Experiment: Combination_Experiment_376
Generation: 24
Timestamp: 20231226_035833

Genotypes and their Fitness Values:
[0.008514648517154727, 0.4430413749811714, 0.12720353680724877, -0.8216433222803999, 0.2065145421437758, -0.022315338406791337, 0.058863692980774984, -0.003002069831927203, 0.0029857964014006664, 8.669407398719665, 10.108778053086041] - Fitness: -1.5491207829772133
[0.008508975689018155, 0.4368358445431391, 0.12890052710089953, -0.7373214529726018, 0.25892921848102385, -0.023, 0.17552007705898098, -0.0032064649429017133, 0.002626496074161828, 8.299686981546667, 10.99305805504908] - Fitness: -0.11328002597846022
[0.0085, 0.43834298289510215, 0.1274016634613649, -0.7981343511215174, 0.25884736314903944, -0.022539242240070007, 0.06609652372333898, -0.0030220656263053505, 0.0025, 8.693187475310554, 10.61823294020132] - Fitness: -0.06286590570514106
[0.008515094285920906, 0.43670975545454394, 0.12783183178579355, -0.8083002167899488, 0.25801910180657395, -0.022234182670700396, 0.1045623462166147, -0.0030435135558870945, 0.002742362398383221, 8.542888529752457, 10.033685450227985] - Fitness: -0.08020273496493975
[0.008519080442531642, 0.43794926201832046, 0.12909106544864413, -0.8207779803962036, 0.2590035697376903, -0.02290257137923502, 0.14941478632806582, -0.0031827510022550175, 0.002751503652884286, 8.358940237459146, 10.702729258359417] - Fitness: -0.07193319926325865
[0.008514985958316386, 0.4371592623458487, 0.12805112195968915, -0.7990119792111684, 0.256161812616353, -0.015, 0.16082716943235897, -0.003158707611090748, 0.0026116786097298604, 8.60392629729571, 10.28031617079443] - Fitness: -0.7365028429159075
[0.00850722131260671, 0.4394978387989745, 0.1289241116855351, -0.8016570065559273, 0.25845616721714926, -0.022879919069601382, 0.12000819853089544, -0.0031444156684401416, 0.0026787308410080694, 8.129237203999615, 10.437358038735896] - Fitness: -0.013913434327349969
[0.008506078401516891, 0.42788040497590635, 0.12880796027306746, -0.8759508431300181, 0.25910569073080103, -0.015, 0.2, -0.003212937495893407, 0.002728158448532913, 9.218905155941611, 10.428848294724792] - Fitness: -0.6875138423497095
[0.008511438865168955, 0.44249822815291995, 0.12831571304152997, -0.8014401905624895, 0.2596949170798126, -0.02286235870748724, 0.1214598560577339, -0.0031205205748447537, 0.0028148866577931628, 8.53812739268454, 10.742926671539713] - Fitness: -0.07298125409334377
[0.008504674122247311, 0.43438732651218576, 0.1287092741251549, -0.8430046257354621, 0.258966879569885, -0.02292602443610603, 0.14018041603776796, -0.006, 0.002751166242268201, 8.619751771586834, 10.893273752591172] - Fitness: -0.48399735701212654
[0.008503568112787598, 0.46, 0.12931423650343107, -0.8039004112357571, 0.2596955494880286, -0.02269647345556893, 0.12914659635352851, -0.0032797985938042757, 0.0026628634492919328, 8.387057704027866, 10.090122715848338] - Fitness: 0.026503966175437103
[0.0126, 0.4393101653954843, 0.12915278861136922, -0.7385563830840511, 0.25913010948514964, -0.022743336265637598, 0.17713205653814146, -0.0030982124644539895, 0.0026947263632660077, 8.330476257503525, 10.072149501597405] - Fitness: -0.6606480694108785
[0.008501586265056527, 0.43940027254016634, 0.12801922528671936, -0.8009370643050829, 0.258930485563525, -0.022525641542261988, 0.06605350320075506, -0.003016284452315866, 0.0028222972899820385, 8.44972208701705, 10.555548448013376] - Fitness: -0.05201014088793014
[0.0126, 0.4396698691551841, 0.11, -0.8082453884839955, 0.2589936792197203, -0.02273772720192926, 0.18689408303728405, -0.0031493148394890554, 0.002686056254920426, 8.37859194449563, 10.24774185946721] - Fitness: -1.3280747192247184
[0.008514374103659069, 0.4403974360343967, 0.12901750011266996, -0.7851131726212206, 0.25858208016043394, -0.022660693895181678, 0.14502548920751623, -0.0031842114495401388, 0.002675243685160886, 8.412146115116126, 10.23232677152942] - Fitness: -0.042610083865699803
[0.008516191396661366, 0.43830575972221525, 0.1290880825800577, -0.7984091116795841, 0.2586527425999109, -0.022865759485976418, 0.1587513670445598, -0.0031740770976385457, 0.0026731450746754126, 8.626969148457947, 10.006616466632536] - Fitness: -0.017058091754584084
[0.008502534199827357, 0.43950307152751505, 0.1299976159811948, -0.8847000976504887, 0.2593668594564269, -0.02284113970109994, 0.1592705556316979, -0.003178543230823752, 0.0026495989737174643, 8.346242631316368, 10.223496394080207] - Fitness: 0.03390998357366772
[0.0085, 0.4399255021457627, 0.1288173240576436, -0.7304854952217382, 0.259170974088957, -0.022881799182498327, 0.06001546241398158, -0.003406738369918888, 0.00259684344280472, 8.385708916364532, 10.739479788311547] - Fitness: -0.05818771004615135
[0.00852227450071335, 0.4389533067221567, 0.12639583143035096, -0.9, 0.2588750828773256, -0.02259639492300413, 0.061144921207561966, -0.0031077753088929734, 0.002873432436856984, 8.678371078853601, 10.059580934805785] - Fitness: -0.08491331418025377
[0.008504025387334089, 0.4403548063494475, 0.128588917586307, -0.8143802274853675, 0.25846351878245877, -0.022980444565072183, 0.12393848663932594, -0.003409701497244311, 0.0026307154601600147, 8.46814326977414, 10.173486751414531] - Fitness: -0.05197604254497322
[0.008520725368550515, 0.4234434858454356, 0.1275979084699969, -0.8132419139505516, 0.2595731920090544, -0.022616408439866748, 0.06623924635281275, -0.003045377023795348, 0.002569293174539386, 8.50577354044527, 10.644118975432473] - Fitness: -0.07484659292071807
[0.008505799864473999, 0.42428723073516567, 0.13, -0.7983745543324404, 0.2592946038255139, -0.02264893517225519, 0.1513581851899693, -0.0033075935247624, 0.0028717370890757334, 8.524797779926939, 10.186288431735397] - Fitness: -0.06713074334175448
[0.008513096817610246, 0.4381785087648934, 0.12757058765914037, -0.8646724827929773, 0.25987853191638033, -0.022852206882996492, 0.11899308611046015, -0.0032768413473205863, 0.002950131443755674, 8.525495832319576, 10.360353179311208] - Fitness: -0.1020215331227291
[0.008503461817009256, 0.4418410256269834, 0.12885015744602898, -0.803161944909849, 0.2591735312064241, -0.022877339226035003, 0.1307772482828316, -0.0032697524401437135, 0.0027545902373704734, 8.639085902554083, 10.780420862241913] - Fitness: -0.10182043497054011
[0.008503368253863332, 0.4418903386684508, 0.12886562829411302, -0.8350417815890496, 0.2590192501292167, -0.02286802423405798, 0.12960155945768265, -0.003285269500734503, 0.0027325105700526683, 8.557308574266992, 10.779535363902152] - Fitness: -0.09873574232732722
[0.008514826970854131, 0.4414675405247791, 0.1279214136341942, -0.8049383918218779, 0.2596982187227777, -0.022381565286671935, 0.1310635419715915, -0.003126758593664517, 0.0025259405821780757, 8.460321869352645, 10.744038046162236] - Fitness: -0.09870196831832588
[0.00851236224294673, 0.43669294609805664, 0.12814364270453196, -0.79950302733892, 0.2587478614373978, -0.022854275866692038, 0.11070131004165916, -0.0032326733653057285, 0.0025287392187866853, 8.244236052239868, 10.868802797191586] - Fitness: -0.09308566846239343
[0.008506273127431088, 0.44265454072351806, 0.12866380045010245, -0.7872083886196493, 0.2585377467796511, -0.022767349146622633, 0.16611646200895322, -0.003337680628961589, 0.0026815999554267085, 8.349968466448594, 10.286467897426096] - Fitness: -0.08923100556743972
[0.008500685884050462, 0.44606375726409664, 0.1294089596451661, -0.8030830698090009, 0.2594563056936359, -0.022357192258146724, 0.13190785319931822, -0.0032002309884658128, 0.0026825969937785874, 8.537972048057352, 10.76082271888363] - Fitness: -0.08395626261263098
[0.008504393680929312, 0.43896540428694614, 0.12880129646315666, -0.8031465084628426, 0.25927286955257245, -0.022912786632860817, 0.12050360858678574, -0.003120065295017854, 0.0027638790678868232, 8.944807000802115, 10.776415709675852] - Fitness: -0.08382642853815352
[0.008514699268051524, 0.4434935070826718, 0.12808955349374643, -0.8171814705850151, 0.2564459031118118, -0.022421573281754193, 0.05429301534221902, -0.0030343567196103463, 0.002949705464416327, 8.573475860163033, 10.111670505715212] - Fitness: -0.08048900420493658
[0.008515207004035467, 0.4430066691623203, 0.12634948958879522, -0.8243633081507229, 0.25888450120010603, -0.022329885571787087, 0.06626240112873388, -0.003009752436974715, 0.002856931532824529, 8.642047926537526, 10.0] - Fitness: -0.07853956905659808
[0.008511231482600742, 0.43826108459826973, 0.1290617171528431, -0.7971937654729775, 0.2593189120396956, -0.022978921383431893, 0.15077107149454344, -0.0031397186902469027, 0.0028130430462938068, 8.58920452915863, 10.741851577344521] - Fitness: -0.07481726156494087
[0.00852153465621673, 0.43823167139957087, 0.12913689516944446, -0.7, 0.2590092740117103, -0.02243420713225225, 0.0956318063794912, -0.0030638083676506594, 0.002850875127278431, 8.430588344210259, 10.690486069846731] - Fitness: -0.07399837204129732
[0.008518543081857786, 0.4398095861131193, 0.12709857896924542, -0.8551743157874977, 0.2598551076676486, -0.022221513232526136, 0.05, -0.003, 0.0028406732884937, 8.616953209906743, 10.431895245458499] - Fitness: -0.07328406256070158
[0.00851084837667747, 0.44158855467959157, 0.12879334512190507, -0.7976165718660556, 0.25892995584455536, -0.0228901285548059, 0.2, -0.003, 0.0025, 8.323252467869631, 10.936745147424093] - Fitness: -0.06924232516760996
[0.00850708265090739, 0.436251902257829, 0.12914247946310725, -0.8138244234358346, 0.2593536397497872, -0.022369604871632656, 0.09818595716425975, -0.0031128370047620564, 0.0026309592181338708, 8.562967400937266, 10.754755397891094] - Fitness: -0.06625770362527227
[0.008523196088759233, 0.43807882180306357, 0.12741598980559116, -0.7914953903208453, 0.25907740186680495, -0.023, 0.09578960883724702, -0.003044949778972057, 0.0029482953737101705, 8.528045839142619, 10.414445328159756] - Fitness: -0.0656825973191218
[0.008509802576873874, 0.44497852086825673, 0.12982572867607825, -0.855573562397631, 0.25938921666859593, -0.022294955908580136, 0.1367872365235613, -0.0032428352691162023, 0.0026795157115289455, 8.364802379726774, 10.661807067205656] - Fitness: -0.06528092631609773
[0.008502002702949167, 0.44013030398543707, 0.1287827652323562, -0.803162915889401, 0.25907528213782643, -0.02288894067179231, 0.132237830144105, -0.0031177451330898515, 0.002758008897175174, 8.29405043341283, 10.776326141842244] - Fitness: -0.058862707155933926
[0.0085, 0.4282104824099869, 0.127586863271755, -0.8519704134922993, 0.259447180235827, -0.022582212971243763, 0.05743614558079318, -0.003, 0.0026898805827987697, 8.441018910261096, 10.593285847438842] - Fitness: -0.05212199785359123
[0.008522137249036848, 0.43889277212779054, 0.12796036535319444, -0.7948371819313821, 0.2595070269201532, -0.02251889785256822, 0.05718678777899402, -0.0030917228862337052, 0.0025844725891297684, 8.439494676447342, 10.751103636089413] - Fitness: -0.05166543213450801
[0.008515801476493123, 0.43831476730532737, 0.12899505607521186, -0.7897288019600762, 0.2585365819157505, -0.022685488893518718, 0.1826647621710641, -0.0031763121415536253, 0.0026843864079121784, 8.435488438231067, 10.018914391774809] - Fitness: -0.04576538281482386
[0.008511177452436318, 0.4391289792110792, 0.12914145511507594, -0.8017969635385495, 0.258406948619392, -0.022645499838934234, 0.1307978971540263, -0.003137373283228471, 0.0026639419018204226, 8.327120270116316, 10.358042100579713] - Fitness: -0.033438844461805416
[0.00850965339584373, 0.44526409576919374, 0.1287772295438312, -0.7950612087731402, 0.2589369606693357, -0.022875857213450538, 0.13731229554306024, -0.0030103470782585117, 0.0025130488210371744, 8.415937497867548, 10.828176496095693] - Fitness: -0.025195883223096793
[0.008503061711943392, 0.42982778173759256, 0.12747117917523382, -0.8776432963032287, 0.2594497151638647, -0.02282152729693694, 0.06547417071686694, -0.003045309293639651, 0.002648634462422803, 8.364661312815596, 10.443720700381393] - Fitness: -0.02093594607171102
[0.008515480314990612, 0.4379883158421053, 0.12899689980417323, -0.8571201624962201, 0.2590244832291863, -0.02298713825436455, 0.053094037828911506, -0.0031784010571259333, 0.0028057009427342764, 8.549270281687164, 10.651150214560268] - Fitness: -0.01746025902904835
[0.008516191396661366, 0.43830575972221525, 0.1290880825800577, -0.7984091116795841, 0.2586527425999109, -0.022865759485976418, 0.1587513670445598, -0.0031740770976385457, 0.0026731450746754126, 8.626969148457947, 10.006616466632536] - Fitness: -0.017058091754584084
[0.008514349870134138, 0.4398262312930488, 0.1292834610838719, -0.8023851641062643, 0.2593761828691717, -0.022942264374363273, 0.13084058442529517, -0.003132843528196397, 0.0026749879679479837, 8.332955454828484, 10.556491031200386] - Fitness: -0.0040232468197639775
[0.0085, 0.43907272288947513, 0.12915639669823503, -0.796594212388092, 0.25912663598414937, -0.02285742968971326, 0.1591455988154286, -0.003159106134760809, 0.002641347859140251, 8.344987008507356, 10.169654313848383] - Fitness: 0.003425708789154954

Detailed Results for Each Genotype:
Genotype [0.008514648517154727, 0.4430413749811714, 0.12720353680724877, -0.8216433222803999, 0.2065145421437758, -0.022315338406791337, 0.058863692980774984, -0.003002069831927203, 0.0029857964014006664, 8.669407398719665, 10.108778053086041]:
  Angle -10: cl=-0.5743675231933594, cd=0.19283363223075867, cm=-0.1695701628923416
  Angle -9: cl=-0.6120108962059021, cd=0.16552357375621796, cm=-0.16236566007137299
  Angle -8: cl=-0.6384114623069763, cd=0.1396217793226242, cm=-0.1539062112569809
  Angle -7: cl=-0.6734793186187744, cd=0.12709112465381622, cm=-0.1291455179452896
  Angle -6: cl=-0.7095794677734375, cd=0.1063077300786972, cm=-0.10717321932315826
  Angle -5: cl=-0.6744956374168396, cd=0.09536369889974594, cm=-0.07890097796916962
  Angle -4: cl=-0.5931742787361145, cd=0.09007395058870316, cm=-0.05661822855472565
  Angle -3: cl=-0.5202040672302246, cd=0.09486354142427444, cm=-0.045371636748313904
  Angle -2: cl=-0.4656173884868622, cd=0.09862370789051056, cm=-0.0339769572019577
  Angle -1: cl=-0.41652601957321167, cd=0.10295698791742325, cm=-0.016917511820793152
  Angle 0: cl=-0.3566299378871918, cd=0.10729756951332092, cm=-0.0008497387170791626
  Angle 1: cl=-0.2818557918071747, cd=0.11090974509716034, cm=0.011372819542884827
  Angle 2: cl=-0.11756329238414764, cd=0.1058008000254631, cm=0.01678059995174408
  Angle 3: cl=0.010946113616228104, cd=0.105903759598732, cm=0.014699980616569519
  Angle 4: cl=0.10654515773057938, cd=0.10781017690896988, cm=0.01098845899105072
  Angle 5: cl=0.19592593610286713, cd=0.10834985971450806, cm=0.005799829959869385
  Angle 6: cl=0.30544325709342957, cd=0.10575222969055176, cm=-0.011538401246070862
  Angle 7: cl=0.41553211212158203, cd=0.10353729873895645, cm=-0.03224565088748932
  Angle 8: cl=0.5267094373703003, cd=0.10203244537115097, cm=-0.05479411780834198
  Angle 9: cl=0.6448484659194946, cd=0.10037751495838165, cm=-0.07830403745174408
  Angle 10: cl=0.7557112574577332, cd=0.09950928390026093, cm=-0.10227476060390472
Genotype [0.008508975689018155, 0.4368358445431391, 0.12890052710089953, -0.7373214529726018, 0.25892921848102385, -0.023, 0.17552007705898098, -0.0032064649429017133, 0.002626496074161828, 8.299686981546667, 10.99305805504908]:
  Angle -10: cl=-0.5590616464614868, cd=0.2221602201461792, cm=-0.18402738869190216
  Angle -9: cl=-0.5928587317466736, cd=0.19161264598369598, cm=-0.1794157475233078
  Angle -8: cl=-0.6226868629455566, cd=0.15837550163269043, cm=-0.17461036145687103
  Angle -7: cl=-0.6507298946380615, cd=0.12611337006092072, cm=-0.16741938889026642
  Angle -6: cl=-0.6214064359664917, cd=0.11456117033958435, cm=-0.15467621386051178
  Angle -5: cl=-0.5014973282814026, cd=0.1018071249127388, cm=-0.14193053543567657
  Angle -4: cl=-0.39763715863227844, cd=0.09400000423192978, cm=-0.12768657505512238
  Angle -3: cl=-0.3010764420032501, cd=0.08712688088417053, cm=-0.11017344892024994
  Angle -2: cl=-0.23176109790802002, cd=0.08097575604915619, cm=-0.08435411751270294
  Angle -1: cl=-0.17366310954093933, cd=0.07844845950603485, cm=-0.05428875982761383
  Angle 0: cl=-0.11349394917488098, cd=0.07907643914222717, cm=-0.025981470942497253
  Angle 1: cl=-0.04906901717185974, cd=0.08389494568109512, cm=-0.005453869700431824
  Angle 2: cl=0.02526242658495903, cd=0.08972769975662231, cm=0.0064332932233810425
  Angle 3: cl=0.24781043827533722, cd=0.07959924638271332, cm=0.008688569068908691
  Angle 4: cl=0.3343132734298706, cd=0.08530139178037643, cm=0.01427885890007019
  Angle 5: cl=0.4229397177696228, cd=0.09155826270580292, cm=0.018629014492034912
  Angle 6: cl=0.5171858668327332, cd=0.09660007804632187, cm=0.020456179976463318
  Angle 7: cl=0.6137804985046387, cd=0.10007913410663605, cm=0.01440197229385376
  Angle 8: cl=0.7055447101593018, cd=0.10347757488489151, cm=0.00747227668762207
  Angle 9: cl=0.7960768342018127, cd=0.10710436850786209, cm=-0.0009304434061050415
  Angle 10: cl=0.8933671712875366, cd=0.11177375912666321, cm=-0.00993315875530243
Genotype [0.0085, 0.43834298289510215, 0.1274016634613649, -0.7981343511215174, 0.25884736314903944, -0.022539242240070007, 0.06609652372333898, -0.0030220656263053505, 0.0025, 8.693187475310554, 10.61823294020132]:
  Angle -10: cl=-0.5628380179405212, cd=0.225566565990448, cm=-0.18569906055927277
  Angle -9: cl=-0.5976045727729797, cd=0.19494478404521942, cm=-0.1804097443819046
  Angle -8: cl=-0.6249681711196899, cd=0.1612420231103897, cm=-0.17690493166446686
  Angle -7: cl=-0.6528682112693787, cd=0.12817281484603882, cm=-0.16882683336734772
  Angle -6: cl=-0.6237054467201233, cd=0.1155218854546547, cm=-0.15603424608707428
  Angle -5: cl=-0.508073627948761, cd=0.1032683327794075, cm=-0.14360328018665314
  Angle -4: cl=-0.4008181691169739, cd=0.09496266394853592, cm=-0.130539670586586
  Angle -3: cl=-0.29782071709632874, cd=0.08823423832654953, cm=-0.1153862327337265
  Angle -2: cl=-0.2269285023212433, cd=0.08181791007518768, cm=-0.08991123735904694
  Angle -1: cl=-0.1688404530286789, cd=0.07893779873847961, cm=-0.060116663575172424
  Angle 0: cl=-0.10935026407241821, cd=0.07919036597013474, cm=-0.030806824564933777
  Angle 1: cl=-0.043289683759212494, cd=0.08130333572626114, cm=-0.007573530077934265
  Angle 2: cl=0.03606507182121277, cd=0.08690111339092255, cm=0.003979548811912537
  Angle 3: cl=0.26263996958732605, cd=0.07608945667743683, cm=0.006462380290031433
  Angle 4: cl=0.34903833270072937, cd=0.08173056691884995, cm=0.012173324823379517
  Angle 5: cl=0.4388403296470642, cd=0.08787526190280914, cm=0.016308635473251343
  Angle 6: cl=0.5308839082717896, cd=0.09461908787488937, cm=0.01888124644756317
  Angle 7: cl=0.6253215074539185, cd=0.09959720820188522, cm=0.016495689749717712
  Angle 8: cl=0.7172816395759583, cd=0.10279496014118195, cm=0.009465783834457397
  Angle 9: cl=0.8078135251998901, cd=0.10642097890377045, cm=0.0010797083377838135
  Angle 10: cl=0.905881404876709, cd=0.11090724915266037, cm=-0.007146105170249939
Genotype [0.008515094285920906, 0.43670975545454394, 0.12783183178579355, -0.8083002167899488, 0.25801910180657395, -0.022234182670700396, 0.1045623462166147, -0.0030435135558870945, 0.002742362398383221, 8.542888529752457, 10.033685450227985]:
  Angle -10: cl=-0.5593438148498535, cd=0.22368092834949493, cm=-0.18465740978717804
  Angle -9: cl=-0.5931951403617859, cd=0.19311116635799408, cm=-0.17976076900959015
  Angle -8: cl=-0.6214996576309204, cd=0.1595313549041748, cm=-0.1757572442293167
  Angle -7: cl=-0.6493374705314636, cd=0.12701275944709778, cm=-0.16770146787166595
  Angle -6: cl=-0.6211819648742676, cd=0.11492808163166046, cm=-0.15511618554592133
  Angle -5: cl=-0.5040774345397949, cd=0.10244046896696091, cm=-0.1426684707403183
  Angle -4: cl=-0.3987213969230652, cd=0.09446679055690765, cm=-0.12902764976024628
  Angle -3: cl=-0.2988486886024475, cd=0.08766806870698929, cm=-0.11276237666606903
  Angle -2: cl=-0.2287321388721466, cd=0.08130645751953125, cm=-0.08710889518260956
  Angle -1: cl=-0.17059646546840668, cd=0.07856070250272751, cm=-0.05718143284320831
  Angle 0: cl=-0.11118806898593903, cd=0.07888059318065643, cm=-0.02842758595943451
  Angle 1: cl=-0.04620063304901123, cd=0.08246303349733353, cm=-0.006791338324546814
  Angle 2: cl=0.031121499836444855, cd=0.08819285035133362, cm=0.004994839429855347
  Angle 3: cl=0.25658634305000305, cd=0.07771417498588562, cm=0.007470428943634033
  Angle 4: cl=0.34244757890701294, cd=0.08342074602842331, cm=0.01318274438381195
  Angle 5: cl=0.4315490424633026, cd=0.0896216332912445, cm=0.01750558614730835
  Angle 6: cl=0.5244686007499695, cd=0.09572436660528183, cm=0.01997719705104828
  Angle 7: cl=0.619949460029602, cd=0.09986557811498642, cm=0.015533626079559326
  Angle 8: cl=0.7117514610290527, cd=0.10315399616956711, cm=0.008491605520248413
  Angle 9: cl=0.8022628426551819, cd=0.10677889734506607, cm=0.00010207295417785645
  Angle 10: cl=0.8999301791191101, cd=0.11139865964651108, cm=-0.008634790778160095
Genotype [0.008519080442531642, 0.43794926201832046, 0.12909106544864413, -0.8207779803962036, 0.2590035697376903, -0.02290257137923502, 0.14941478632806582, -0.0031827510022550175, 0.002751503652884286, 8.358940237459146, 10.702729258359417]:
  Angle -10: cl=-0.5566104054450989, cd=0.22251591086387634, cm=-0.18437175452709198
  Angle -9: cl=-0.5903064608573914, cd=0.19195936620235443, cm=-0.17972387373447418
  Angle -8: cl=-0.6184305548667908, cd=0.15822073817253113, cm=-0.1755402833223343
  Angle -7: cl=-0.6460290551185608, cd=0.12620677053928375, cm=-0.16775958240032196
  Angle -6: cl=-0.6181422472000122, cd=0.114239402115345, cm=-0.1549704521894455
  Angle -5: cl=-0.4992479681968689, cd=0.10177556425333023, cm=-0.14257366955280304
  Angle -4: cl=-0.3970220983028412, cd=0.0944308415055275, cm=-0.12841425836086273
  Angle -3: cl=-0.2992609441280365, cd=0.08758292347192764, cm=-0.11134473979473114
  Angle -2: cl=-0.23124340176582336, cd=0.0813526138663292, cm=-0.08528684079647064
  Angle -1: cl=-0.17280320823192596, cd=0.07879672944545746, cm=-0.055155351758003235
  Angle 0: cl=-0.1115470826625824, cd=0.0793769583106041, cm=-0.02702389657497406
  Angle 1: cl=-0.04659897834062576, cd=0.08348804712295532, cm=-0.005959078669548035
  Angle 2: cl=0.029544107615947723, cd=0.08926776796579361, cm=0.005770131945610046
  Angle 3: cl=0.25450706481933594, cd=0.0788637325167656, cm=0.007873505353927612
  Angle 4: cl=0.3409464359283447, cd=0.08457531780004501, cm=0.013441711664199829
  Angle 5: cl=0.4308718144893646, cd=0.0908215269446373, cm=0.017657950520515442
  Angle 6: cl=0.5256086587905884, cd=0.09654372930526733, cm=0.020080476999282837
  Angle 7: cl=0.6217728853225708, cd=0.10017857700586319, cm=0.014399543404579163
  Angle 8: cl=0.7136688828468323, cd=0.10352861881256104, cm=0.007369577884674072
  Angle 9: cl=0.8042071461677551, cd=0.1071559339761734, cm=-0.0010367929935455322
  Angle 10: cl=0.9019092917442322, cd=0.11188007146120071, cm=-0.0100603848695755
Genotype [0.008514985958316386, 0.4371592623458487, 0.12805112195968915, -0.7990119792111684, 0.256161812616353, -0.015, 0.16082716943235897, -0.003158707611090748, 0.0026116786097298604, 8.60392629729571, 10.28031617079443]:
  Angle -10: cl=-0.5487546324729919, cd=0.20338712632656097, cm=-0.17818082869052887
  Angle -9: cl=-0.592583417892456, cd=0.17677246034145355, cm=-0.17013083398342133
  Angle -8: cl=-0.6317287087440491, cd=0.15089192986488342, cm=-0.16169299185276031
  Angle -7: cl=-0.6609671115875244, cd=0.12308929115533829, cm=-0.15528498589992523
  Angle -6: cl=-0.6260188221931458, cd=0.10833242535591125, cm=-0.1440296322107315
  Angle -5: cl=-0.5231635570526123, cd=0.09617266803979874, cm=-0.12444205582141876
  Angle -4: cl=-0.4438333809375763, cd=0.08847516775131226, cm=-0.10070554912090302
  Angle -3: cl=-0.3601778745651245, cd=0.08093900233507156, cm=-0.07681925594806671
  Angle -2: cl=-0.2855404019355774, cd=0.077504001557827, cm=-0.05215068161487579
  Angle -1: cl=-0.24143943190574646, cd=0.08444880694150925, cm=-0.03468431532382965
  Angle 0: cl=-0.19424566626548767, cd=0.09148196130990982, cm=-0.016179785132408142
  Angle 1: cl=-0.13027608394622803, cd=0.09894604235887527, cm=0.0009262114763259888
  Angle 2: cl=0.002889499068260193, cd=0.09911319613456726, cm=0.012750670313835144
  Angle 3: cl=0.12193801254034042, cd=0.10114322602748871, cm=0.02174133062362671
  Angle 4: cl=0.19889789819717407, cd=0.10328259319067001, cm=0.019957825541496277
  Angle 5: cl=0.27855628728866577, cd=0.1050867959856987, cm=0.015479415655136108
  Angle 6: cl=0.36911478638648987, cd=0.1067914217710495, cm=0.010379627346992493
  Angle 7: cl=0.46397411823272705, cd=0.10837163776159286, cm=0.004992246627807617
  Angle 8: cl=0.5777487754821777, cd=0.10712830722332001, cm=-0.009478822350502014
  Angle 9: cl=0.7011780738830566, cd=0.10504302382469177, cm=-0.03232957422733307
  Angle 10: cl=0.8159486651420593, cd=0.10332179814577103, cm=-0.0567946583032608
Genotype [0.00850722131260671, 0.4394978387989745, 0.1289241116855351, -0.8016570065559273, 0.25845616721714926, -0.022879919069601382, 0.12000819853089544, -0.0031444156684401416, 0.0026787308410080694, 8.129237203999615, 10.437358038735896]:
  Angle -10: cl=-0.5593154430389404, cd=0.22504010796546936, cm=-0.1853843480348587
  Angle -9: cl=-0.593277096748352, cd=0.1944475919008255, cm=-0.18029166758060455
  Angle -8: cl=-0.6191912293434143, cd=0.16029053926467896, cm=-0.17721687257289886
