Experiment: Combination_Experiment_376
Generation: 34
Timestamp: 20231226_040022

Genotypes and their Fitness Values:
[0.0085, 0.4595221722081071, 0.12983482217001965, -0.8307801385870739, 0.2594366636412884, -0.022809598167447195, 0.1261895042412902, -0.0032893005623618973, 0.0026567600012012494, 8.348877066697417, 10.228957864379831] - Fitness: 0.038867861886488025
[0.00850380329624855, 0.4408326590407335, 0.12979978772205428, -0.8543130654788951, 0.2595952325676683, -0.02295054672798586, 0.13368806999956712, -0.003072452860918901, 0.002653374389697214, 7.120619681898793, 10.160152515500116] - Fitness: 0.1477783222257608
[0.008515096733263137, 0.4381554939240066, 0.12951128951515736, -0.7883464761771066, 0.2590637373666199, -0.02267250336952202, 0.1335004854908259, -0.0031383077919392758, 0.002671645930165844, 7.4289598761344156, 10.26589516191697] - Fitness: 0.04900501369316657
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 7.134482659267956, 10.047717302342361] - Fitness: 0.12293343506442424
[0.00851485917853695, 0.4430712698372549, 0.12996643304250885, -0.7961239548213763, 0.25927398129338763, -0.022834571702616435, 0.09153907666756081, -0.0031067970899125944, 0.0027422645376301126, 8.118352103317001, 10.270107975959135] - Fitness: 0.07925598312503494
[0.008514236126385504, 0.4382985136934797, 0.12909852726305698, -0.7896468297538636, 0.25889626319369397, -0.022829880928296967, 0.0929746811981966, -0.0031578379524804683, 0.002520115835200205, 7.179712966278213, 10.226355026369282] - Fitness: 0.09837078173610306
[0.008505576779844096, 0.44137729254092045, 0.12974820825950753, -0.8560426793672866, 0.25943988725944866, -0.022953326454827193, 0.12128672948248784, -0.003100399344220702, 0.0026057693874743494, 8.264004870068783, 10.351782604038311] - Fitness: 0.06912908139411182
[0.008514486511913864, 0.4381359604886294, 0.12927047239736686, -0.8720175692096838, 0.2592208945045974, -0.022876294646201875, 0.18012824480772094, -0.00314383136950197, 0.0026508127197929364, 7.040282956679831, 10.128657172560102] - Fitness: 0.07473915957283221
[0.008516784732073046, 0.4375674994012067, 0.12960948209641973, -0.8600832234220689, 0.25927499274440446, -0.022885695785032446, 0.13582420470102835, -0.003106812240938521, 0.002620963143790571, 8.421604345287719, 13.726026664783557] - Fitness: -0.3369368842417583
[0.0126, 0.43698687902738576, 0.13, -0.8341090870374948, 0.2594531314339517, -0.02281524702854939, 0.12547391697450727, -0.0031346421386183325, 0.0026273014657664574, 8.643148046099006, 10.464754419263983] - Fitness: -0.6345468358494493
[0.008513612357452136, 0.4385655551060718, 0.1294387469642639, -0.7998976843925217, 0.259492468376196, -0.022891841402683008, 0.14206533792104264, -0.0031054586743883773, 0.0026631240822467318, 7.0, 10.248852742244068] - Fitness: 0.10215712824206757
[0.008506134719643775, 0.46, 0.12936740133666497, -0.7922576253885548, 0.2590543588813727, -0.022965491243505283, 0.16725235140238862, -0.003104583739837817, 0.002665704774864895, 8.128582911572886, 10.242926539442161] - Fitness: 0.0443896413156407
[0.008513406193307562, 0.4342014716680815, 0.12992011531612696, -0.9, 0.26, -0.022655718948096034, 0.16717277555059118, -0.0032090135074094328, 0.0025249481077077576, 8.159756855903813, 10.192738487696214] - Fitness: 0.03554364319072094
[0.00850986651338538, 0.443401635640818, 0.12975332454567462, -0.8581500265525663, 0.25928542885145206, -0.022852701725635454, 0.1403161560822932, -0.003027656606313197, 0.0025988118597713326, 8.179547643569451, 10.57230601686786] - Fitness: 0.04408699174976237
[0.00850531250989382, 0.4406667441116759, 0.12989187454747894, -0.8530973334104481, 0.2594051023443764, -0.022796581874635426, 0.2, -0.003078446266540969, 0.002505243700604587, 8.332734259401638, 10.531128569960893] - Fitness: 0.004919507992203627
[0.008509725288272848, 0.4451509273926251, 0.13, -0.7, 0.2594065996554921, -0.022843841605443546, 0.12539093663598014, -0.0031718367871006584, 0.0026277486031332634, 8.42963772564054, 10.802082814082402] - Fitness: -0.015134209844932248
[0.008518570974067918, 0.4380128317648117, 0.1296459382445658, -0.8205862044947703, 0.2595357609580686, -0.02282293872593758, 0.13143274198060334, -0.003083456256997678, 0.0026341458466512444, 8.53069468155553, 10.079158036691924] - Fitness: 0.05585147989339513
[0.0126, 0.43641698656382794, 0.12996580979933223, -0.799631603284952, 0.25948552813266407, -0.022648594961331266, 0.10993069560188792, -0.003074344301230333, 0.002705988358872337, 8.240109017388717, 10.268400829962223] - Fitness: -0.6051159884346077
[0.008506012239238756, 0.43866937565497305, 0.13, -0.8317693391033695, 0.25933540713125625, -0.02289312555756751, 0.13842846084551713, -0.003148779823854793, 0.0026214952277781364, 7.0, 10.084859626649939] - Fitness: 0.13965558406920645
[0.008513362076566016, 0.437763780428638, 0.12898918059236036, -0.8016748577859495, 0.259375623462958, -0.02292159707783206, 0.12672681708812306, -0.003122957981229976, 0.0026750815265124905, 8.911380813866609, 10.24563858324778] - Fitness: -0.012945325369868307
[0.008509861607699717, 0.43649846172728335, 0.1297537903763555, -0.839796992936073, 0.2591805115411637, -0.02292242312925118, 0.13236403573278183, -0.003080949246326153, 0.002511940314392659, 8.288145764397148, 10.170288910158705] - Fitness: 0.07615837011378274
[0.008517547903533984, 0.4409819681220427, 0.12960330736510814, -0.7949878603763105, 0.2593976675447055, -0.022956705547182717, 0.12618631072388847, -0.0030333557867128183, 0.0025123064184406256, 8.41032183425607, 10.248839758562166] - Fitness: 0.07984035116017076
[0.0126, 0.43842498537381663, 0.129471725210211, -0.8781926415819353, 0.2592528685007385, -0.02271739952808466, 0.11917237021879612, -0.0032376550541648418, 0.002524415537235991, 8.125081756145006, 10.447590538266732] - Fitness: -0.6404813399504992
[0.008502903400516064, 0.4387709758825593, 0.1292332832233575, -0.7942133655694876, 0.25927674538144596, -0.022925663328966204, 0.12910943414575002, -0.0031511916730124854, 0.0026267718933515936, 7.164003686278487, 10.570237601193613] - Fitness: 0.05403292546360464
[0.008507004054511816, 0.44077413517858066, 0.12974586044224953, -0.7667049264131717, 0.2591991773273408, -0.022792108798722663, 0.11004755399625649, -0.0031675968082227413, 0.0026354109988090202, 7.476605161378762, 10.0] - Fitness: 0.1142885060805874
[0.008505141745902542, 0.4388626592171085, 0.1299050476952346, -0.812105078914913, 0.2593482668985797, -0.022813173645390736, 0.12247115164254062, -0.0031715329966517723, 0.0026125474392481368, 8.621842265104119, 10.110349389560277] - Fitness: 0.046159978452784904
[0.008514414958711459, 0.4380830578271955, 0.1296679132946435, -0.8042058913039755, 0.25938522127820896, -0.022716955924640347, 0.13244760603463732, -0.0031438548569827614, 0.002633993275042973, 8.38082446857962, 10.024744093511964] - Fitness: 0.04648837085066953
[0.0085, 0.4388481753542344, 0.12914926723945974, -0.8731307469188272, 0.2597764559242266, -0.02294884758820419, 0.10450385541611894, -0.003208459488540028, 0.0028414078695372276, 8.378007673734613, 10.005371596311228] - Fitness: 0.046871646940682396
[0.00851579311470507, 0.438205825249758, 0.12987653856182702, -0.8669739209908564, 0.25895940352800967, -0.022895964747914117, 0.16654230292750194, -0.003178283778741311, 0.002701869737872881, 7.191578940868462, 10.410215030705555] - Fitness: 0.04966997302578834
[0.008514161586133356, 0.4414550630219059, 0.12931680504492413, -0.8709151072871026, 0.2599764795354532, -0.022726926953715004, 0.16640600284925372, -0.0031972919880735662, 0.0025428003527429555, 7.613969924062445, 10.25239685752096] - Fitness: 0.05335774080124405
[0.008517459279085725, 0.4408287796314787, 0.12877925429604686, -0.848587929592963, 0.25995648665670484, -0.023, 0.11999712619518026, -0.003131107743432757, 0.0026045297210047953, 8.617330617240409, 10.048335596256464] - Fitness: 0.0537874466370613
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 8.431339464993124, 10.047717302342361] - Fitness: 0.05419047902009089
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 8.431339464993124, 10.047717302342361] - Fitness: 0.05419047902009089
[0.008516902534115791, 0.4390838430262847, 0.13, -0.8496296323048316, 0.2592606580028636, -0.022881501186260738, 0.12629800905516497, -0.0031784400821368393, 0.0026186241515272876, 8.592798854430201, 10.051959972522756] - Fitness: 0.05745927664692498
[0.008514327063064453, 0.4416293539857189, 0.12975168906521892, -0.801711828788205, 0.2596480853455415, -0.022954170466206375, 0.1328986816783205, -0.003086370905218417, 0.002677935796072677, 8.39982563969066, 10.27040894212931] - Fitness: 0.0585326678899635
[0.008513520356785029, 0.4409556362552207, 0.12996935482618477, -0.7807608380888827, 0.2592373662523375, -0.022959736484040236, 0.08464258631862467, -0.003124241018363245, 0.0026685058105266187, 8.397819212545778, 10.443657997839605] - Fitness: 0.0591323685773186
[0.008512871046056273, 0.4377134948036344, 0.12910857499334766, -0.7960858981347996, 0.25915746782926496, -0.022707223487100834, 0.10162598880033644, -0.003021779751063229, 0.002507698750775493, 8.166549779205772, 10.267997212097692] - Fitness: 0.0593434385609205
[0.008515286210457024, 0.4380393301080224, 0.12961317591262378, -0.809135939802242, 0.2593788640474268, -0.022773822001882684, 0.12484861524734911, -0.0031283771223728327, 0.0026053973288791723, 8.389225778080473, 10.0] - Fitness: 0.06169293365353709
[0.008506258949683754, 0.43815303943009215, 0.12913460261576984, -0.7910167468891236, 0.2589796530071464, -0.02290031839288467, 0.16280882952258496, -0.0031126326039397447, 0.0026609325053081013, 7.0, 10.236448527777844] - Fitness: 0.06810886021935054
[0.008512252413785306, 0.4415137946521954, 0.12954474424900603, -0.7882891368636353, 0.2593993835575738, -0.022761937626937824, 0.17214579782868566, -0.0031781213216991863, 0.0025161623892315113, 7.0, 10.343993008213758] - Fitness: 0.07240504620006237
[0.0085, 0.44214397293644764, 0.12973538833936607, -0.7931325283432977, 0.25997320670663454, -0.022770839064478268, 0.1250431630144876, -0.0031159952520954056, 0.0025181506605631327, 8.25150858315377, 10.28890711182796] - Fitness: 0.07624347998983058
[0.0085, 0.4417689858227489, 0.12955248091223415, -0.7993193402732535, 0.2596902375160968, -0.023, 0.1225310870959481, -0.0031058440473954872, 0.002515030198642371, 8.322214884933116, 10.317472344846852] - Fitness: 0.07813887372330393
[0.008517361593442623, 0.44040036831006174, 0.12961887107321984, -0.8517958575348358, 0.25881420748274125, -0.022869396799104682, 0.13493913317012712, -0.003082904259163693, 0.002621535041092584, 7.398461629602056, 10.280669080078113] - Fitness: 0.0865590756074366
[0.008506989130825636, 0.4462548888026911, 0.1297459628033569, -0.8839269084690249, 0.25937333321501743, -0.02286484643349351, 0.10890988606088406, -0.003030113626499418, 0.002506420217626721, 7.753538785048141, 10.666922640060228] - Fitness: 0.09426691789205895
[0.008500594917673025, 0.43959592390106705, 0.13, -0.861932705649295, 0.2592595620491671, -0.02284281321105399, 0.05, -0.0031818917132561604, 0.0025218679578919326, 8.091171798952102, 10.464709151825431] - Fitness: 0.0966807187167857
[0.008507410731297784, 0.4370460189497754, 0.12962780789332454, -0.8482053588603078, 0.2592865255240128, -0.022892976215735498, 0.11127089517041512, -0.003023855853406981, 0.0025079460407513806, 8.281160357529576, 10.099606088449384] - Fitness: 0.10582066174928885
[0.008508275746071332, 0.4533739479583741, 0.1298531723813976, -0.8665416019565231, 0.2594538368451527, -0.023, 0.0780040653898118, -0.003028609413832439, 0.002647827068567692, 7.0, 11.117170111149939] - Fitness: 0.11052319225787156
[0.0085, 0.44058994520378186, 0.12950447974373905, -0.8144504305614824, 0.25921065480869054, -0.02295222097373652, 0.08742047146177692, -0.003106011734088889, 0.0025, 8.062330018267817, 10.193722615133007] - Fitness: 0.11101219650964561
[0.008505190746667805, 0.45979214128603135, 0.12983655390383148, -0.8860225803767862, 0.2593076072492245, -0.022880792574503123, 0.07467073498099282, -0.0031749353937904796, 0.0026358882722939073, 7.308502568940951, 10.258589124264544] - Fitness: 0.15886787199084812
[0.008503817183449058, 0.4577573746682951, 0.12999604005473925, -0.8733861231041817, 0.2594506129804909, -0.022950036603883853, 0.10139775605099677, -0.003121661880911698, 0.0026477419004945577, 7.4235444225737695, 10.081394400492398] - Fitness: 0.17893753735882204

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4595221722081071, 0.12983482217001965, -0.8307801385870739, 0.2594366636412884, -0.022809598167447195, 0.1261895042412902, -0.0032893005623618973, 0.0026567600012012494, 8.348877066697417, 10.228957864379831]:
  Angle -10: cl=-0.5577614903450012, cd=0.22240102291107178, cm=-0.18746067583560944
  Angle -9: cl=-0.586481511592865, cd=0.1896367222070694, cm=-0.18420951068401337
  Angle -8: cl=-0.6092748641967773, cd=0.15439501404762268, cm=-0.18190355598926544
  Angle -7: cl=-0.650513768196106, cd=0.12141448259353638, cm=-0.17337919771671295
  Angle -6: cl=-0.6035272479057312, cd=0.11148446798324585, cm=-0.15887416899204254
  Angle -5: cl=-0.5091736316680908, cd=0.1029910072684288, cm=-0.1450432687997818
  Angle -4: cl=-0.4100044071674347, cd=0.09733567386865616, cm=-0.13177074491977692
  Angle -3: cl=-0.3092830181121826, cd=0.09052132815122604, cm=-0.11560125648975372
  Angle -2: cl=-0.24718433618545532, cd=0.08482883125543594, cm=-0.08765403926372528
  Angle -1: cl=-0.18700246512889862, cd=0.08127929270267487, cm=-0.057869091629981995
  Angle 0: cl=-0.1186588853597641, cd=0.08159976452589035, cm=-0.03147606551647186
  Angle 1: cl=-0.04500352591276169, cd=0.08225636184215546, cm=-0.00901825726032257
  Angle 2: cl=0.03792385011911392, cd=0.08745859563350677, cm=0.0019749850034713745
  Angle 3: cl=0.2770191729068756, cd=0.07503879815340042, cm=0.0027199387550354004
  Angle 4: cl=0.3703700304031372, cd=0.08061728626489639, cm=0.007799595594406128
  Angle 5: cl=0.46913233399391174, cd=0.0871487557888031, cm=0.010851442813873291
  Angle 6: cl=0.5674723386764526, cd=0.09385021775960922, cm=0.01271742582321167
  Angle 7: cl=0.6595543026924133, cd=0.10017389804124832, cm=0.01421239972114563
  Angle 8: cl=0.751338005065918, cd=0.10339011996984482, cm=0.006840601563453674
  Angle 9: cl=0.8458960652351379, cd=0.10753627121448517, cm=-0.0015605241060256958
  Angle 10: cl=0.9433369636535645, cd=0.1131979376077652, cm=-0.010148212313652039
Genotype [0.00850380329624855, 0.4408326590407335, 0.12979978772205428, -0.8543130654788951, 0.2595952325676683, -0.02295054672798586, 0.13368806999956712, -0.003072452860918901, 0.002653374389697214, 7.120619681898793, 10.160152515500116]:
  Angle -10: cl=-0.5595406293869019, cd=0.23195740580558777, cm=-0.18792100250720978
  Angle -9: cl=-0.5955696702003479, cd=0.20115935802459717, cm=-0.18120528757572174
  Angle -8: cl=-0.6200550198554993, cd=0.1665550172328949, cm=-0.1786024123430252
  Angle -7: cl=-0.6482044458389282, cd=0.13236209750175476, cm=-0.17357923090457916
  Angle -6: cl=-0.6147621870040894, cd=0.11690694838762283, cm=-0.1605064421892166
  Angle -5: cl=-0.5034857392311096, cd=0.10529264807701111, cm=-0.14792944490909576
  Angle -4: cl=-0.3941549062728882, cd=0.09699183702468872, cm=-0.13625063002109528
  Angle -3: cl=-0.29006341099739075, cd=0.09033062309026718, cm=-0.12153695523738861
  Angle -2: cl=-0.2122582048177719, cd=0.08445093035697937, cm=-0.09926892817020416
  Angle -1: cl=-0.15318624675273895, cd=0.08088919520378113, cm=-0.06970126926898956
  Angle 0: cl=-0.09121570736169815, cd=0.08055900782346725, cm=-0.03973709046840668
  Angle 1: cl=-0.016320621594786644, cd=0.08131339401006699, cm=-0.015941962599754333
  Angle 2: cl=0.06407605856657028, cd=0.08228667080402374, cm=-0.0005755871534347534
  Angle 3: cl=0.3005794286727905, cd=0.07017313688993454, cm=0.0017728954553604126
  Angle 4: cl=0.3884958326816559, cd=0.07568306475877762, cm=0.00720001757144928
  Angle 5: cl=0.48454877734184265, cd=0.08379187434911728, cm=0.010687783360481262
  Angle 6: cl=0.5747647881507874, cd=0.0913916826248169, cm=0.01366819441318512
  Angle 7: cl=0.6671653389930725, cd=0.09794103354215622, cm=0.015324532985687256
  Angle 8: cl=0.7581027746200562, cd=0.10197731852531433, cm=0.010668143630027771
  Angle 9: cl=0.8500702381134033, cd=0.10563782602548599, cm=0.002447858452796936
  Angle 10: cl=0.9491055011749268, cd=0.11017926782369614, cm=-0.005682453513145447
Genotype [0.008515096733263137, 0.4381554939240066, 0.12951128951515736, -0.7883464761771066, 0.2590637373666199, -0.02267250336952202, 0.1335004854908259, -0.0031383077919392758, 0.002671645930165844, 7.4289598761344156, 10.26589516191697]:
  Angle -10: cl=-0.5595608949661255, cd=0.22812817990779877, cm=-0.18615378439426422
  Angle -9: cl=-0.5942654013633728, cd=0.19744433462619781, cm=-0.18020136654376984
  Angle -8: cl=-0.6207417249679565, cd=0.16354160010814667, cm=-0.17698200047016144
  Angle -7: cl=-0.6483093500137329, cd=0.12980204820632935, cm=-0.1701505333185196
  Angle -6: cl=-0.6181427836418152, cd=0.11613186448812485, cm=-0.1578231304883957
  Angle -5: cl=-0.5013570189476013, cd=0.1039281114935875, cm=-0.14542604982852936
  Angle -4: cl=-0.3931308686733246, cd=0.09557868540287018, cm=-0.13280446827411652
  Angle -3: cl=-0.2891426682472229, cd=0.08891011029481888, cm=-0.11808513104915619
  Angle -2: cl=-0.2174166440963745, cd=0.08276697248220444, cm=-0.09345133602619171
  Angle -1: cl=-0.15909722447395325, cd=0.07964008301496506, cm=-0.0638597160577774
  Angle 0: cl=-0.09801898896694183, cd=0.07976161688566208, cm=-0.03431589901447296
  Angle 1: cl=-0.03086026944220066, cd=0.08036399632692337, cm=-0.009540989995002747
  Angle 2: cl=0.0494750440120697, cd=0.08518992364406586, cm=0.002210080623626709
  Angle 3: cl=0.2797950208187103, cd=0.07400932163000107, cm=0.0046906620264053345
  Angle 4: cl=0.36647066473960876, cd=0.07964059710502625, cm=0.010242447257041931
  Angle 5: cl=0.4594134986400604, cd=0.08620818704366684, cm=0.014101669192314148
  Angle 6: cl=0.5510037541389465, cd=0.09365596622228622, cm=0.01691289246082306
  Angle 7: cl=0.6451084017753601, cd=0.09939175844192505, cm=0.016442328691482544
  Angle 8: cl=0.736788272857666, cd=0.10255815833806992, cm=0.009406208992004395
  Angle 9: cl=0.8277664184570312, cd=0.10619471222162247, cm=0.001071244478225708
  Angle 10: cl=0.9261266589164734, cd=0.1106720045208931, cm=-0.007151558995246887
Genotype [0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 7.134482659267956, 10.047717302342361]:
  Angle -10: cl=-0.5614120364189148, cd=0.23121461272239685, cm=-0.18773891031742096
  Angle -9: cl=-0.5975993871688843, cd=0.20044063031673431, cm=-0.18118102848529816
  Angle -8: cl=-0.6222008466720581, cd=0.16590319573879242, cm=-0.17853690683841705
  Angle -7: cl=-0.6513463258743286, cd=0.1315746158361435, cm=-0.17329855263233185
  Angle -6: cl=-0.615973174571991, cd=0.11674511432647705, cm=-0.16019867360591888
  Angle -5: cl=-0.5038443207740784, cd=0.1050153523683548, cm=-0.14768831431865692
  Angle -4: cl=-0.39491647481918335, cd=0.09675420820713043, cm=-0.13588498532772064
  Angle -3: cl=-0.29085516929626465, cd=0.09008383005857468, cm=-0.12112973630428314
  Angle -2: cl=-0.2139374166727066, cd=0.08416221290826797, cm=-0.09842817485332489
  Angle -1: cl=-0.15497469902038574, cd=0.08068781346082687, cm=-0.06882347166538239
  Angle 0: cl=-0.09343945980072021, cd=0.08042854815721512, cm=-0.03893040120601654
  Angle 1: cl=-0.019591083750128746, cd=0.08108057826757431, cm=-0.015039637684822083
  Angle 2: cl=0.06085767596960068, cd=0.08268514275550842, cm=-0.00032255053520202637
  Angle 3: cl=0.2965618669986725, cd=0.07062358409166336, cm=0.001993045210838318
  Angle 4: cl=0.3844682276248932, cd=0.07612648606300354, cm=0.007456153631210327
  Angle 5: cl=0.4802984297275543, cd=0.08401072025299072, cm=0.010949894785881042
  Angle 6: cl=0.5707521438598633, cd=0.0915716141462326, cm=0.013885319232940674
  Angle 7: cl=0.6631009578704834, cd=0.09812189638614655, cm=0.0155620276927948
  Angle 8: cl=0.7540274262428284, cd=0.10203433781862259, cm=0.01062154769897461
  Angle 9: cl=0.8459833860397339, cd=0.1056903600692749, cm=0.00241832435131073
  Angle 10: cl=0.944965660572052, cd=0.11022655665874481, cm=-0.005719974637031555
Genotype [0.00851485917853695, 0.4430712698372549, 0.12996643304250885, -0.7961239548213763, 0.25927398129338763, -0.022834571702616435, 0.09153907666756081, -0.0031067970899125944, 0.0027422645376301126, 8.118352103317001, 10.270107975959135]:
  Angle -10: cl=-0.5555458068847656, cd=0.22670528292655945, cm=-0.18640108406543732
  Angle -9: cl=-0.5896404981613159, cd=0.1960679143667221, cm=-0.18114523589611053
  Angle -8: cl=-0.6123976707458496, cd=0.16084954142570496, cm=-0.17895324528217316
  Angle -7: cl=-0.6426378488540649, cd=0.1279008835554123, cm=-0.17146079242229462
  Angle -6: cl=-0.6112297773361206, cd=0.1146656796336174, cm=-0.15837018191814423
  Angle -5: cl=-0.49787360429763794, cd=0.10294012725353241, cm=-0.14597682654857635
  Angle -4: cl=-0.3976370692253113, cd=0.09642767161130905, cm=-0.13280196487903595
  Angle -3: cl=-0.29370129108428955, cd=0.0897328183054924, cm=-0.11795426905155182
  Angle -2: cl=-0.22588008642196655, cd=0.08372830599546432, cm=-0.09219272434711456
  Angle -1: cl=-0.16655869781970978, cd=0.08038963377475739, cm=-0.06246592104434967
  Angle 0: cl=-0.10246600210666656, cd=0.080556221306324, cm=-0.03393234312534332
  Angle 1: cl=-0.0319194570183754, cd=0.08103033155202866, cm=-0.00981973111629486
  Angle 2: cl=0.04951866716146469, cd=0.08573249727487564, cm=0.0020345598459243774
  Angle 3: cl=0.28380534052848816, cd=0.07405361533164978, cm=0.0038999617099761963
  Angle 4: cl=0.37123870849609375, cd=0.07967578619718552, cm=0.009386733174324036
  Angle 5: cl=0.4668128788471222, cd=0.08660677820444107, cm=0.012932822108268738
  Angle 6: cl=0.5608124732971191, cd=0.09374721348285675, cm=0.015393257141113281
  Angle 7: cl=0.6543136239051819, cd=0.09976203739643097, cm=0.015711098909378052
  Angle 8: cl=0.7461145520210266, cd=0.10291090607643127, cm=0.008450105786323547
  Angle 9: cl=0.8384484648704529, cd=0.1067025288939476, cm=0.00018252432346343994
  Angle 10: cl=0.9372439384460449, cd=0.11129013448953629, cm=-0.008151814341545105
Genotype [0.008514236126385504, 0.4382985136934797, 0.12909852726305698, -0.7896468297538636, 0.25889626319369397, -0.022829880928296967, 0.0929746811981966, -0.0031578379524804683, 0.002520115835200205, 7.179712966278213, 10.226355026369282]:
  Angle -10: cl=-0.5627604126930237, cd=0.23056240379810333, cm=-0.187236949801445
  Angle -9: cl=-0.5987635850906372, cd=0.19981448352336884, cm=-0.18058256804943085
  Angle -8: cl=-0.625639796257019, cd=0.16614118218421936, cm=-0.17731787264347076
  Angle -7: cl=-0.6535301804542542, cd=0.13154485821723938, cm=-0.17184127867221832
  Angle -6: cl=-0.6184362769126892, cd=0.11720297485589981, cm=-0.159310981631279
  Angle -5: cl=-0.5031107068061829, cd=0.10514553636312485, cm=-0.14688701927661896
  Angle -4: cl=-0.3908766508102417, cd=0.09597033262252808, cm=-0.13489408791065216
  Angle -3: cl=-0.28678542375564575, cd=0.08930908888578415, cm=-0.1201804131269455
  Angle -2: cl=-0.2101607471704483, cd=0.08326824754476547, cm=-0.09730307757854462
  Angle -1: cl=-0.1518673598766327, cd=0.0801517516374588, cm=-0.06767447292804718
  Angle 0: cl=-0.09164610505104065, cd=0.08001202344894409, cm=-0.037485137581825256
  Angle 1: cl=-0.021030953153967857, cd=0.08074761182069778, cm=-0.01302434504032135
  Angle 2: cl=0.05891099572181702, cd=0.08333699405193329, cm=0.000745132565498352
  Angle 3: cl=0.2911813259124756, cd=0.07177014648914337, cm=0.0032639652490615845
  Angle 4: cl=0.37830984592437744, cd=0.0773424431681633, cm=0.008769422769546509
  Angle 5: cl=0.4724583923816681, cd=0.08466827869415283, cm=0.012459442019462585
  Angle 6: cl=0.5625351071357727, cd=0.09226587414741516, cm=0.015423253178596497
  Angle 7: cl=0.6554226875305176, cd=0.09885804355144501, cm=0.017011716961860657
  Angle 8: cl=0.746562659740448, cd=0.10213145613670349, cm=0.010506689548492432
  Angle 9: cl=0.8378931283950806, cd=0.10576683282852173, cm=0.0022106021642684937
  Angle 10: cl=0.9362293481826782, cd=0.11018913984298706, cm=-0.005898669362068176
Genotype [0.008505576779844096, 0.44137729254092045, 0.12974820825950753, -0.8560426793672866, 0.25943988725944866, -0.022953326454827193, 0.12128672948248784, -0.003100399344220702, 0.0026057693874743494, 8.264004870068783, 10.351782604038311]:
  Angle -10: cl=-0.5565219521522522, cd=0.22647948563098907, cm=-0.18634678423404694
  Angle -9: cl=-0.5909109711647034, cd=0.195828378200531, cm=-0.18102218210697174
