Experiment: Combination_Experiment_376
Generation: 58
Timestamp: 20231226_040442

Genotypes and their Fitness Values:
[0.008504966027791303, 0.45138590244195026, 0.12998759726742543, -0.8580908388526818, 0.25999676598196286, -0.022963522323093368, 0.06533137823457649, -0.003016350242510338, 0.0025239301597391956, 7.160103207809274, 10.064301846371892] - Fitness: 0.2519295766322111
[0.008504548278036856, 0.45031674807087707, 0.12996421313266604, -0.8742964847593968, 0.25997878467200003, -0.02297558722024287, 0.055412862443780554, -0.0030303614748236557, 0.00259931327236679, 7.116794834282606, 10.01746901444202] - Fitness: 0.2541261093128012
[0.008505634922148198, 0.4500743330261572, 0.11, -0.8791323919218577, 0.2597210082480839, -0.02299795519114002, 0.05219955677441101, -0.0030174372097864035, 0.002659349958209949, 7.104380433997042, 10.08371011000297] - Fitness: -0.4781516707905405
[0.008504441404476327, 0.45211150094877484, 0.1299482072034034, -0.8899945374721631, 0.2596511017779435, -0.022986293054658397, 0.053013850121373704, -0.003034856856924912, 0.002516904402833166, 7.1138530245748886, 10.0530948617726] - Fitness: 0.25592429430595587
[0.008504301910859456, 0.4519536871701045, 0.12997322319829918, -0.882895469398107, 0.2598719661927146, -0.02297137861623215, 0.06837265443022168, -0.003023971879755476, 0.0025527195836909937, 7.144005444421335, 10.065374474670039] - Fitness: 0.24641285151686176
[0.008506286598765992, 0.4500732792155366, 0.12996772238180593, -0.87861285773527, 0.2, -0.02299820371773014, 0.053810838972194915, -0.0030266739986393124, 0.002623256860983285, 7.1433898520222785, 10.045309911518622] - Fitness: -1.4289919071539785
[0.008504639139890493, 0.45099148335758804, 0.12998880222496342, -0.8913312564557682, 0.25982377552935615, -0.022965789253977253, 0.05401675321974462, -0.0030105792744865834, 0.0025640334997864022, 7.0783801265685, 10.063848201021678] - Fitness: 0.25711468205231136
[0.008503029595954779, 0.4516088677127728, 0.12999094242897702, -0.8760860505776341, 0.2595706204617116, -0.022969875057321437, 0.06133806054419558, -0.003001620887671563, 0.002595174729343589, 7.136459459340332, 10.051803354586562] - Fitness: 0.2451771972173906
[0.008506343517086677, 0.45119333955310315, 0.1299744560503047, -0.8423799965576894, 0.259870683247124, -0.02299830054543835, 0.05705106562952985, -0.0030196574594254805, 0.002595899540751422, 7.126121446666165, 10.086544552988236] - Fitness: 0.24559174771341946
[0.0126, 0.45293493452181155, 0.1299724329848371, -0.8428297757447566, 0.25992508857741026, -0.022964974497327772, 0.06454460957355942, -0.003013479071849807, 0.0025667255321072126, 7.148267071649511, 10.063486269378812] - Fitness: -0.4637710545351411
[0.008505846355892126, 0.44865425705026835, 0.12997095139511616, -0.8839404183050851, 0.2598954192166061, -0.022997103948616687, 0.05619523756267789, -0.006, 0.0026146877639934636, 7.148479491633722, 10.094079538158375] - Fitness: -0.21272228632809506
[0.008505487518992725, 0.4494830687209292, 0.12997298204281296, -0.8769763464252723, 0.25972031104437254, -0.023, 0.05, -0.0030223375433614153, 0.002549862331999308, 7.161566312185895, 10.060469546333852] - Fitness: 0.2531124898972492
[0.00850441081142734, 0.45192650809743, 0.11, -0.8901376228608612, 0.2597186607536554, -0.022985539715745757, 0.054643276885337294, -0.003034826171226689, 0.00256757213063913, 7.074282900301205, 10.056673292051403] - Fitness: -0.46844404526472305
[0.008501198236514657, 0.451032634393275, 0.12998851391223487, -0.8508890943736269, 0.2599934856494428, -0.0229673049363516, 0.05558364203444984, -0.003001330047882698, 0.0026200399880633857, 7.137588849123091, 10.116838470200092] - Fitness: 0.24502741944662956
[0.008505614416387012, 0.41, 0.12999641804686776, -0.8903563550203764, 0.25971629979055716, -0.022995764500294148, 0.053879345565329806, -0.003034199432730831, 0.0025557995606531377, 7.1106055634650795, 10.074738263895634] - Fitness: 0.1433052791943613
[0.008505275261644182, 0.45000537329203255, 0.12996321398683505, -0.8578237345606197, 0.25984776499204737, -0.02296297364943107, 0.054834279548553404, -0.003019738937884275, 0.002644386941703612, 7.150318877661994, 10.026317719292663] - Fitness: 0.24390682372868727
[0.008503877888114023, 0.4516680505950428, 0.12997487377030253, -0.8734843588945501, 0.2596913221536324, -0.022987563960886234, 0.07672598135713649, -0.0030098801815124803, 0.002524766954858259, 7.069761824409279, 10.068272754409616] - Fitness: 0.24641032741722782
[0.008502819213845283, 0.4497611105185127, 0.1299750569960414, -0.8719332779196833, 0.2599159797433171, -0.02297106070107047, 0.05566900830356917, -0.003, 0.0026158758207567617, 7.132618131528011, 10.031464890390305] - Fitness: 0.25324105214510584
[0.008503630399926092, 0.45052159297159233, 0.12999257367240075, -0.8910968788235858, 0.25959006840273646, -0.02298565334650207, 0.05192136417544165, -0.003050234948573336, 0.002546272262370347, 7.10719021526888, 10.070567880994396] - Fitness: 0.24865145375102476
[0.008503841024200582, 0.4535568822927092, 0.12999321259433583, -0.890580118016646, 0.259916364786517, -0.02298925801667703, 0.051913145805390984, -0.0030244228370651673, 0.0025, 7.063601016254631, 10.051059272966892] - Fitness: 0.2709074962542439
[0.008506534123247946, 0.45026995241467693, 0.129990885622691, -0.8663096262924652, 0.25990710870897765, -0.022967450775592844, 0.050953705254985535, -0.0030233822854918166, 0.002617455974336261, 7.159873561484634, 10.037584428102111] - Fitness: 0.24990008531257216
[0.008505271282442063, 0.45197230928086113, 0.12999085896918838, -0.8865640459584835, 0.2597189763313971, -0.02298657544163202, 0.05232331722859328, -0.0030333231345458173, 0.002581353881197619, 7.111309739246458, 10.081468209506555] - Fitness: 0.24942297980205475
[0.008504684562646563, 0.4529460884865496, 0.12996726747942997, -0.8987601145543047, 0.2595274266064748, -0.022955351108842562, 0.05181744748839566, -0.0030321352157249995, 0.002545570777490853, 7.118364073146463, 10.053465241684512] - Fitness: 0.25095310355614625
[0.008506737733403937, 0.4501524463482144, 0.12997194695716854, -0.8676080711223648, 0.25958506972533507, -0.023, 0.051143027021947916, -0.0030234162296309966, 0.0026112704739113504, 7.065983331300024, 10.020400565450887] - Fitness: 0.2513723122549916
[0.00850327283882238, 0.44914286627144334, 0.1299819412832329, -0.8891035059286109, 0.25962245490320346, -0.022994713336195016, 0.054094168860018735, -0.003025364717443364, 0.0026426986125098135, 7.1012002326841985, 10.026932419317909] - Fitness: 0.24593169283891977
[0.008504615242282246, 0.45139038122934944, 0.12998593506738623, -0.8852136653017271, 0.25967949472688745, -0.022997173342461173, 0.05328901314147817, -0.0030290351620385456, 0.002591107684823712, 7.1550664223165565, 10.066648755542941] - Fitness: 0.24765919343209145
[0.008503796577103076, 0.4512508227953509, 0.12997610694102366, -0.8567125080575383, 0.2596888269833647, -0.02299404703907445, 0.07791818945162887, -0.003001304593771011, 0.0025053039058191727, 7.076074594310748, 10.069549899365017] - Fitness: 0.24767748036607684
[0.008505646995590874, 0.45002798814246037, 0.12998843370380467, -0.8850233388818903, 0.25962463736141045, -0.02299873055600413, 0.06441975077940601, -0.003022560468256646, 0.0025215828522364052, 7.1099631896621425, 10.077607049028908] - Fitness: 0.24786757175196483
[0.008502922583826657, 0.45112690554183316, 0.1299131458334341, -0.8805259720680448, 0.25967753404483407, -0.022982984459044807, 0.05929653753652152, -0.0030430489631472924, 0.0025456534296125063, 7.101906985682752, 10.036942634999527] - Fitness: 0.2479888974332225
[0.008505759527601102, 0.45201261579010515, 0.1299677496691004, -0.8769554693178613, 0.25984317572498516, -0.02296506443313454, 0.05477894899258769, -0.003017976313231173, 0.002632416994207134, 7.151246242049994, 10.032691186227146] - Fitness: 0.24806006030393518
[0.008506644290508842, 0.4502799133337196, 0.1299847945560126, -0.8748839321260315, 0.25968605901057235, -0.02296948788342913, 0.05034555564492222, -0.003023424954174611, 0.0026156311376005813, 7.1394380847832135, 10.024875316633391] - Fitness: 0.24870626710257748
[0.008500515337771327, 0.4514455693932092, 0.12998891887247757, -0.8649938698950534, 0.25996471928303694, -0.022967770706132325, 0.055836958447476666, -0.003, 0.0026073676362348094, 7.105880581655444, 10.113332450190173] - Fitness: 0.24906895253675848
[0.008506114894201172, 0.4491082791918465, 0.129972581620206, -0.8778098242879593, 0.25986205658933603, -0.022997921274746088, 0.05391298362621008, -0.003018653725662967, 0.0026209552786885344, 7.154500961227527, 10.032455105473705] - Fitness: 0.24980960028649435
[0.008503726040206203, 0.45117129491382524, 0.12996716223216426, -0.8777284139999855, 0.26, -0.022975214134993836, 0.06165543102847622, -0.003, 0.0025999884246361484, 7.093593743866524, 10.084198352616658] - Fitness: 0.25071104573907155
[0.008506107730501587, 0.45363760540819215, 0.12997376954602025, -0.8813929858546617, 0.2598771120467065, -0.02296754493872585, 0.06773173893806538, -0.003019632942835459, 0.0025334971767301687, 7.114737285965781, 10.064137076921078] - Fitness: 0.2515744573147128
[0.00850466854361258, 0.45191573146047676, 0.12999070835944976, -0.8901372013094755, 0.2597285192620282, -0.022991256084724, 0.05, -0.0030349058688791796, 0.0025967947212749603, 7.08436191780733, 10.072645890651641] - Fitness: 0.2517891108398857
[0.008514866148458498, 0.45043911996677205, 0.12996347406106645, -0.8712266360885135, 0.2596674222292662, -0.02297087544469188, 0.05058048009617576, -0.003027267814967477, 0.0025570076996183745, 7.148202658739354, 10.017211397780049] - Fitness: 0.25181190268074066
[0.008506881579330845, 0.4501763462313269, 0.1299664415374827, -0.9, 0.2599309139599502, -0.022960543687471625, 0.05199239209994966, -0.003023387902777186, 0.0026050049661893223, 7.088620795568386, 10.056858349123088] - Fitness: 0.2525682654960939
[0.00850517778056218, 0.45239816485864104, 0.1299740773625864, -0.873711324398532, 0.25987299407826797, -0.02296454186522811, 0.07337388560546308, -0.003017184640380464, 0.0025, 7.064127117388153, 10.064290021266505] - Fitness: 0.2527404692574937
[0.0085, 0.45113546773583, 0.12995183858251927, -0.8536128767868363, 0.2596929196452881, -0.022995193592567673, 0.07588522594933164, -0.003012296069755901, 0.0025036676409820047, 7.101965769457581, 10.001836020678683] - Fitness: 0.25318082823579546
[0.008505386543332131, 0.45138770761654495, 0.12996460460102374, -0.8715131480346884, 0.2599663145232209, -0.02297279877282545, 0.06109921288953217, -0.003031357736165046, 0.0025721652076439263, 7.0, 10.067238669026667] - Fitness: 0.25327860957288045
[0.00850410741720656, 0.45205816350991046, 0.12995999024585939, -0.8900335506934506, 0.2596348312105166, -0.02298020228323621, 0.05312503315130687, -0.003034662532953944, 0.002531080405899789, 7.11537870305216, 10.054580772361932] - Fitness: 0.253887646627318
[0.0085, 0.45107412720396994, 0.12999725521911212, -0.8879638549580615, 0.2599098291251232, -0.023, 0.056137640012780314, -0.0030074561455521245, 0.0025960074724025468, 7.114130080841319, 10.086573404443522] - Fitness: 0.2544616599596675
[0.008504033587235452, 0.45187058043811695, 0.12999002475478502, -0.8866533541487575, 0.2596828397991426, -0.022985857319168825, 0.051972565910943805, -0.0030375834156711476, 0.00255894183375507, 7.091593496368234, 10.052857012333657] - Fitness: 0.25455840936233476
[0.008503373952750833, 0.449420256007355, 0.12990771585787267, -0.8800697193792136, 0.25985835731110013, -0.02298622578905142, 0.05608686336495426, -0.0030367888978054336, 0.0025028117225922453, 7.135140544905119, 10.040733106658422] - Fitness: 0.2553163246453426
[0.008503510075706626, 0.45632131523204966, 0.12999339727060302, -0.8907785763808141, 0.2599724408975872, -0.0229892618916286, 0.05209389914640609, -0.003003353142653367, 0.002627406722930924, 7.170247817279234, 10.087387465032721] - Fitness: 0.25537001250757646
[0.00850410741720656, 0.45205816350991046, 0.12995999024585939, -0.8900335506934506, 0.2596348312105166, -0.02298020228323621, 0.05312503315130687, -0.003034662532953944, 0.0025, 7.11537870305216, 10.054580772361932] - Fitness: 0.2571134502054843
[0.008505030325242486, 0.4522890122202493, 0.12998031572482932, -0.8514542480974245, 0.25988830058961004, -0.023, 0.05934301308645288, -0.0030194613984592367, 0.0025, 7.130637093742705, 10.075584368618227] - Fitness: 0.2579152469316714
[0.008503501212538131, 0.45132444425587304, 0.12999634089016499, -0.8832966308509288, 0.2596789454628929, -0.022989964998515158, 0.05100336747680759, -0.0030172722174989634, 0.002528959238435361, 7.086148281808475, 10.071034436880076] - Fitness: 0.25949046995846703
[0.00850505826915987, 0.45233946574909, 0.13, -0.9, 0.25987685582658104, -0.02294800341559576, 0.05236803743982959, -0.0030200908379183905, 0.0025, 7.1101387561155045, 10.076706672923027] - Fitness: 0.2623874224139572

Detailed Results for Each Genotype:
Genotype [0.008504966027791303, 0.45138590244195026, 0.12998759726742543, -0.8580908388526818, 0.25999676598196286, -0.022963522323093368, 0.06533137823457649, -0.003016350242510338, 0.0025239301597391956, 7.160103207809274, 10.064301846371892]:
  Angle -10: cl=-0.5625252723693848, cd=0.23445379734039307, cm=-0.18981648981571198
  Angle -9: cl=-0.5946308374404907, cd=0.20270875096321106, cm=-0.18416325747966766
  Angle -8: cl=-0.6173285245895386, cd=0.16751904785633087, cm=-0.1824658364057541
  Angle -7: cl=-0.6509221792221069, cd=0.13291038572788239, cm=-0.17867602407932281
  Angle -6: cl=-0.6093645095825195, cd=0.11753998696804047, cm=-0.16437958180904388
  Angle -5: cl=-0.5037021040916443, cd=0.10561663657426834, cm=-0.1512235850095749
  Angle -4: cl=-0.3998947739601135, cd=0.09860500693321228, cm=-0.13924555480480194
  Angle -3: cl=-0.2974880039691925, cd=0.09254878759384155, cm=-0.12534506618976593
  Angle -2: cl=-0.21561045944690704, cd=0.08709130436182022, cm=-0.10448579490184784
  Angle -1: cl=-0.1552259624004364, cd=0.08276096731424332, cm=-0.07512809336185455
  Angle 0: cl=-0.08828502148389816, cd=0.08211871236562729, cm=-0.046166762709617615
  Angle 1: cl=-0.005411641672253609, cd=0.08239644765853882, cm=-0.023378834128379822
  Angle 2: cl=0.07731667906045914, cd=0.08327134698629379, cm=-0.007878884673118591
  Angle 3: cl=0.31639569997787476, cd=0.06733514368534088, cm=-0.002800688147544861
  Angle 4: cl=0.41768959164619446, cd=0.07274505496025085, cm=0.002376347780227661
  Angle 5: cl=0.5157884955406189, cd=0.08106173574924469, cm=0.005739480257034302
  Angle 6: cl=0.6063916683197021, cd=0.08854085206985474, cm=0.008511751890182495
  Angle 7: cl=0.696312427520752, cd=0.09512996673583984, cm=0.010664165019989014
  Angle 8: cl=0.7866106033325195, cd=0.1014004722237587, cm=0.011615782976150513
  Angle 9: cl=0.8805570006370544, cd=0.10527155548334122, cm=0.003476187586784363
  Angle 10: cl=0.9804714918136597, cd=0.10987027734518051, cm=-0.004507496953010559
Genotype [0.008504548278036856, 0.45031674807087707, 0.12996421313266604, -0.8742964847593968, 0.25997878467200003, -0.02297558722024287, 0.055412862443780554, -0.0030303614748236557, 0.00259931327236679, 7.116794834282606, 10.01746901444202]:
  Angle -10: cl=-0.5618605017662048, cd=0.23444044589996338, cm=-0.18971846997737885
  Angle -9: cl=-0.5944544076919556, cd=0.20286211371421814, cm=-0.18384407460689545
  Angle -8: cl=-0.6171201467514038, cd=0.1676376461982727, cm=-0.18211545050144196
  Angle -7: cl=-0.6499541997909546, cd=0.13310593366622925, cm=-0.17838390171527863
  Angle -6: cl=-0.6090790629386902, cd=0.1176183745265007, cm=-0.16420556604862213
  Angle -5: cl=-0.5036209225654602, cd=0.10574781894683838, cm=-0.1511007696390152
  Angle -4: cl=-0.3982928693294525, cd=0.09847549349069595, cm=-0.1392340213060379
  Angle -3: cl=-0.2957383990287781, cd=0.09236977994441986, cm=-0.12527309358119965
  Angle -2: cl=-0.21412324905395508, cd=0.08690224587917328, cm=-0.10437746345996857
  Angle -1: cl=-0.15371417999267578, cd=0.08266148716211319, cm=-0.07495783269405365
  Angle 0: cl=-0.08748472481966019, cd=0.08204548060894012, cm=-0.04588218033313751
  Angle 1: cl=-0.004777876660227776, cd=0.0823250263929367, cm=-0.023032739758491516
  Angle 2: cl=0.07768260687589645, cd=0.08315671980381012, cm=-0.007496252655982971
  Angle 3: cl=0.3182184100151062, cd=0.06705664843320847, cm=-0.0024602413177490234
  Angle 4: cl=0.4167754054069519, cd=0.07289613038301468, cm=0.0026215165853500366
  Angle 5: cl=0.5148174166679382, cd=0.08123424649238586, cm=0.005966931581497192
  Angle 6: cl=0.6053563952445984, cd=0.08875252306461334, cm=0.00881388783454895
  Angle 7: cl=0.6952863931655884, cd=0.09534068405628204, cm=0.010928168892860413
  Angle 8: cl=0.7856348156929016, cd=0.1014680340886116, cm=0.011531636118888855
  Angle 9: cl=0.8794107437133789, cd=0.10532154142856598, cm=0.003378152847290039
  Angle 10: cl=0.9793269634246826, cd=0.10991925746202469, cm=-0.0046029239892959595
Genotype [0.008505634922148198, 0.4500743330261572, 0.11, -0.8791323919218577, 0.2597210082480839, -0.02299795519114002, 0.05219955677441101, -0.0030174372097864035, 0.002659349958209949, 7.104380433997042, 10.08371011000297]:
  Angle -10: cl=-0.614295482635498, cd=0.23353323340415955, cm=-0.18843768537044525
  Angle -9: cl=-0.6485733985900879, cd=0.203101247549057, cm=-0.17996565997600555
  Angle -8: cl=-0.6929624080657959, cd=0.17214801907539368, cm=-0.17423714697360992
  Angle -7: cl=-0.7183183431625366, cd=0.14108094573020935, cm=-0.16863258183002472
  Angle -6: cl=-0.6664615869522095, cd=0.12727704644203186, cm=-0.15659238398075104
  Angle -5: cl=-0.5697420239448547, cd=0.11175420880317688, cm=-0.1440611332654953
  Angle -4: cl=-0.45878154039382935, cd=0.09916026890277863, cm=-0.13179968297481537
  Angle -3: cl=-0.32816389203071594, cd=0.08686505258083344, cm=-0.12017734348773956
  Angle -2: cl=-0.22539308667182922, cd=0.07879741489887238, cm=-0.1014704555273056
  Angle -1: cl=-0.16386015713214874, cd=0.07513155043125153, cm=-0.07379277050495148
  Angle 0: cl=-0.10551878809928894, cd=0.07481395453214645, cm=-0.04371534287929535
  Angle 1: cl=-0.04699639976024628, cd=0.07552914321422577, cm=-0.016379907727241516
  Angle 2: cl=0.015920717269182205, cd=0.08067549765110016, cm=-0.0007615536451339722
  Angle 3: cl=0.17724576592445374, cd=0.0753478854894638, cm=0.004272490739822388
  Angle 4: cl=0.31185010075569153, cd=0.07464934885501862, cm=0.009378179907798767
  Angle 5: cl=0.3921384811401367, cd=0.0801297277212143, cm=0.014502108097076416
  Angle 6: cl=0.47633907198905945, cd=0.08707598596811295, cm=0.017568469047546387
  Angle 7: cl=0.5586902499198914, cd=0.09457884728908539, cm=0.02046942710876465
  Angle 8: cl=0.6473687291145325, cd=0.10012784600257874, cm=0.02032063901424408
  Angle 9: cl=0.7370652556419373, cd=0.1031162217259407, cm=0.013043388724327087
  Angle 10: cl=0.8313413858413696, cd=0.107033871114254, cm=0.0050785839557647705
Genotype [0.008504441404476327, 0.45211150094877484, 0.1299482072034034, -0.8899945374721631, 0.2596511017779435, -0.022986293054658397, 0.053013850121373704, -0.003034856856924912, 0.002516904402833166, 7.1138530245748886, 10.0530948617726]:
  Angle -10: cl=-0.5630473494529724, cd=0.23440954089164734, cm=-0.1898457258939743
  Angle -9: cl=-0.5948946475982666, cd=0.20260891318321228, cm=-0.18428899347782135
  Angle -8: cl=-0.6176041960716248, cd=0.1674499809741974, cm=-0.18264766037464142
  Angle -7: cl=-0.6517492532730103, cd=0.13273237645626068, cm=-0.17888696491718292
  Angle -6: cl=-0.6088505983352661, cd=0.11753759533166885, cm=-0.16454266011714935
  Angle -5: cl=-0.5031762719154358, cd=0.10557488352060318, cm=-0.15138308703899384
  Angle -4: cl=-0.3998866677284241, cd=0.09864411503076553, cm=-0.13935686647891998
  Angle -3: cl=-0.29754069447517395, cd=0.09260356426239014, cm=-0.12546859681606293
  Angle -2: cl=-0.21574442088603973, cd=0.08716712146997452, cm=-0.10456632077693939
  Angle -1: cl=-0.15533696115016937, cd=0.08284496515989304, cm=-0.07520754635334015
  Angle 0: cl=-0.08792537450790405, cd=0.08217937499284744, cm=-0.04633308947086334
  Angle 1: cl=-0.005051290616393089, cd=0.08243482559919357, cm=-0.023548230528831482
  Angle 2: cl=0.07774023711681366, cd=0.08333536237478256, cm=-0.008123591542243958
  Angle 3: cl=0.31644684076309204, cd=0.06744005531072617, cm=-0.003091290593147278
  Angle 4: cl=0.41883695125579834, cd=0.0726686641573906, cm=0.0021654069423675537
  Angle 5: cl=0.5170214176177979, cd=0.08098585903644562, cm=0.005530864000320435
  Angle 6: cl=0.6077001094818115, cd=0.0884556993842125, cm=0.00826650857925415
  Angle 7: cl=0.6976112127304077, cd=0.0950457826256752, cm=0.010450750589370728
  Angle 8: cl=0.7879067659378052, cd=0.10140004754066467, cm=0.011623531579971313
  Angle 9: cl=0.8819341063499451, cd=0.10528169572353363, cm=0.0034878551959991455
  Angle 10: cl=0.9818511009216309, cd=0.10988016426563263, cm=-0.004495903849601746
Genotype [0.008504301910859456, 0.4519536871701045, 0.12997322319829918, -0.882895469398107, 0.2598719661927146, -0.02297137861623215, 0.06837265443022168, -0.003023971879755476, 0.0025527195836909937, 7.144005444421335, 10.065374474670039]:
  Angle -10: cl=-0.5624648928642273, cd=0.23417359590530396, cm=-0.18971087038516998
  Angle -9: cl=-0.594278872013092, cd=0.20234860479831696, cm=-0.18421582877635956
  Angle -8: cl=-0.6169852614402771, cd=0.16717049479484558, cm=-0.18253184854984283
  Angle -7: cl=-0.6509042382240295, cd=0.13259798288345337, cm=-0.17860038578510284
  Angle -6: cl=-0.6091613173484802, cd=0.11727283149957657, cm=-0.16425324976444244
  Angle -5: cl=-0.5035775899887085, cd=0.1054610013961792, cm=-0.15113972127437592
  Angle -4: cl=-0.4005301892757416, cd=0.09860555082559586, cm=-0.13909496366977692
  Angle -3: cl=-0.2981136441230774, cd=0.0925367921590805, cm=-0.1251646727323532
  Angle -2: cl=-0.2168758660554886, cd=0.08707911521196365, cm=-0.10406754910945892
  Angle -1: cl=-0.1564474254846573, cd=0.08274085819721222, cm=-0.07470931112766266
  Angle 0: cl=-0.08935929089784622, cd=0.08208876103162766, cm=-0.045776352286338806
  Angle 1: cl=-0.006503364071249962, cd=0.0824023112654686, cm=-0.02307318150997162
  Angle 2: cl=0.07610245048999786, cd=0.08325085788965225, cm=-0.0075843483209609985
  Angle 3: cl=0.31565991044044495, cd=0.06724924594163895, cm=-0.002558007836341858
  Angle 4: cl=0.41648977994918823, cd=0.07287077605724335, cm=0.0024387985467910767
  Angle 5: cl=0.5146607160568237, cd=0.08119488507509232, cm=0.005807220935821533
  Angle 6: cl=0.6055874228477478, cd=0.08863742649555206, cm=0.008531719446182251
  Angle 7: cl=0.6955035924911499, cd=0.09522698819637299, cm=0.01069730520248413
  Angle 8: cl=0.7858222723007202, cd=0.10144876688718796, cm=0.011509358882904053
  Angle 9: cl=0.8798243403434753, cd=0.10533417016267776, cm=0.0033592432737350464
  Angle 10: cl=0.9797439575195312, cd=0.10993308573961258, cm=-0.004626765847206116
Genotype [0.008506286598765992, 0.4500732792155366, 0.12996772238180593, -0.87861285773527, 0.2, -0.02299820371773014, 0.053810838972194915, -0.0030266739986393124, 0.002623256860983285, 7.1433898520222785, 10.045309911518622]:
  Angle -10: cl=-0.5735231637954712, cd=0.1918077915906906, cm=-0.17247848212718964
  Angle -9: cl=-0.6089878082275391, cd=0.1644585132598877, cm=-0.16575776040554047
  Angle -8: cl=-0.6349319815635681, cd=0.14059868454933167, cm=-0.15623120963573456
  Angle -7: cl=-0.6672382950782776, cd=0.12763698399066925, cm=-0.1369197815656662
  Angle -6: cl=-0.7057663798332214, cd=0.10867618769407272, cm=-0.11460207402706146
  Angle -5: cl=-0.670953094959259, cd=0.09764499962329865, cm=-0.08631224930286407
  Angle -4: cl=-0.5904968976974487, cd=0.08982844650745392, cm=-0.06176094710826874
  Angle -3: cl=-0.512840211391449, cd=0.09052430093288422, cm=-0.04608370363712311
  Angle -2: cl=-0.44833922386169434, cd=0.09475570917129517, cm=-0.03561915457248688
  Angle -1: cl=-0.40012481808662415, cd=0.10046108812093735, cm=-0.017510071396827698
  Angle 0: cl=-0.33525460958480835, cd=0.10486015677452087, cm=-0.001960381865501404
  Angle 1: cl=-0.2595444321632385, cd=0.1086726188659668, cm=0.010318383574485779
  Angle 2: cl=-0.09869064390659332, cd=0.10582134872674942, cm=0.019072890281677246
  Angle 3: cl=0.04624762758612633, cd=0.10452275723218918, cm=0.01892201602458954
  Angle 4: cl=0.13051563501358032, cd=0.10569673776626587, cm=0.0153675377368927
  Angle 5: cl=0.21833892166614532, cd=0.10690885037183762, cm=0.011364564299583435
  Angle 6: cl=0.31989142298698425, cd=0.1062517762184143, cm=0.0011238157749176025
  Angle 7: cl=0.4340013265609741, cd=0.10350676625967026, cm=-0.018513277173042297
  Angle 8: cl=0.5503978133201599, cd=0.10215075314044952, cm=-0.04255898296833038
  Angle 9: cl=0.6656487584114075, cd=0.10058818012475967, cm=-0.06654252111911774
  Angle 10: cl=0.7762803435325623, cd=0.09969280660152435, cm=-0.09041906893253326
Genotype [0.008504639139890493, 0.45099148335758804, 0.12998880222496342, -0.8913312564557682, 0.25982377552935615, -0.022965789253977253, 0.05401675321974462, -0.0030105792744865834, 0.0025640334997864022, 7.0783801265685, 10.063848201021678]:
  Angle -10: cl=-0.5624626874923706, cd=0.2348269522190094, cm=-0.18986742198467255
  Angle -9: cl=-0.5946544408798218, cd=0.20317131280899048, cm=-0.18407543003559113
