Experiment: Combination_Experiment_376
Generation: 92
Timestamp: 20231226_041051

Genotypes and their Fitness Values:
[0.008501693103104377, 0.45752321619155467, 0.11, -0.8971157635049748, 0.25994251926260753, -0.022990043719755326, 0.050950664368867846, -0.0030018237180900837, 0.0025007877437940333, 7.00787268579267, 10.004267566619474] - Fitness: -0.4401551692301615
[0.0126, 0.4578107396522882, 0.12997691992867672, -0.8933908022947699, 0.25993393813508964, -0.02299213832411792, 0.05006146382915614, -0.003000893568932443, 0.002500662965849681, 7.005267990786841, 10.001236300747063] - Fitness: -0.43254979185907216
[0.008503477178165594, 0.45752154921386695, 0.11, -0.8965242298029563, 0.25998249924726374, -0.02299405925723564, 0.05210110781901968, -0.0030022068866669806, 0.0025025562487782827, 7.0, 10.004912433191544] - Fitness: -0.4399952558645978
[0.008502581583522306, 0.45761035781507337, 0.12999417947356431, -0.8945019078549771, 0.2599410768507774, -0.022994848629280543, 0.05173321856774332, -0.003002441907054267, 0.002501040545977397, 7.002530835606024, 10.006056331321572] - Fitness: 0.28538963974966763
[0.0126, 0.45763357536712895, 0.12998632085803172, -0.8970879562226549, 0.2599765748795522, -0.02299257090275742, 0.05181081054516708, -0.0030021457825341017, 0.002501476221177059, 7.000186541759516, 10.001330790673387] - Fitness: -0.43145686170230463
[0.008502691591242032, 0.4575242173521109, 0.1299920444186028, -0.892622050767645, 0.2599334569300417, -0.02299195674074921, 0.0507932222416032, -0.0030010366589337647, 0.0025006557608228635, 7.000812037432797, 10.001294866268204] - Fitness: 0.2860983753905726
[0.008502313441099392, 0.4577848004454718, 0.12998497746988705, -0.8964801343739512, 0.25998934077849095, -0.022993892708741522, 0.05042115191051874, -0.006, 0.0025027130586224885, 7.006744605501968, 10.008486794840293] - Fitness: -0.17887256440797017
[0.008503940240830865, 0.4576172743772833, 0.1299954293457504, -0.9, 0.25993669495504074, -0.02299210062221437, 0.050770913751711985, -0.0030013888038737547, 0.0025001945547922753, 7.001483476349744, 10.004772012745844] - Fitness: 0.28621784541394296
[0.008503294624278424, 0.45789081314310215, 0.12999404018911467, -0.7, 0.25999893505352206, -0.02299163579426551, 0.05113554235583957, -0.003000034757833735, 0.0025031989434823347, 7.002221312594702, 10.004776023888711] - Fitness: 0.2742069310242048
[0.00850282365831478, 0.4577881417830885, 0.12997971261259839, -0.899276039155472, 0.2599876964701664, -0.022993962532436574, 0.05127205324045481, -0.003000305571512134, 0.005, 7.006493376173962, 10.00073164518029] - Fitness: 0.014706194837382057
[0.008502961687280243, 0.4577821558179523, 0.12997738669339307, -0.7, 0.25998198404582906, -0.02299385428431504, 0.05101725389081134, -0.0030005183781143603, 0.002502671818545666, 7.002592849402806, 10.00066165251925] - Fitness: 0.2738619212088662
[0.008503550261276466, 0.4575419830143486, 0.12998289956042886, -0.8944835311402306, 0.2599437447048033, -0.022993891102661652, 0.05012199566983536, -0.0030019728981193587, 0.0025001153768601145, 7.008161492974472, 10.011238003010952] - Fitness: 0.28498437977153385
[0.008502325258276742, 0.457784322794421, 0.12997983766141039, -0.9, 0.20247859634293985, -0.022993834187573718, 0.051067485497191964, -0.0030007109974337152, 0.002502429828736198, 7.0102908106179145, 10.01259640614624] - Fitness: -1.3262610506761756
[0.00850279907861, 0.4574332772717732, 0.12997187243679156, -0.8952428832779078, 0.2599881835065443, -0.022994032732560368, 0.05, -0.003001001270063345, 0.0025021527443223578, 7.0, 10.506139542279406] - Fitness: 0.23214931548152132
[0.008504265291294319, 0.45785903194383015, 0.12998469378571342, -0.8983296714395044, 0.25991912215869445, -0.02298879085739721, 0.05050507964998292, -0.003001645021918223, 0.002500959171509704, 7.0012949115572205, 10.0] - Fitness: 0.285697175926513
[0.008501964156748544, 0.45773922597643035, 0.1299949046385398, -0.8987767540147271, 0.259938081795776, -0.02299282433502891, 0.050946191212945954, -0.0030014441571065173, 0.002504020584080882, 7.003129468138059, 10.005618940858962] - Fitness: 0.2859535341776625
[0.008503777593221917, 0.46, 0.12999399534630385, -0.9, 0.25999872466217544, -0.022993827581166682, 0.051568277881112894, -0.0030012790212374093, 0.002500745111097062, 7.092932587494361, 10.002877259261018] - Fitness: 0.2845349843794707
[0.008502200744762219, 0.4576397520652259, 0.1299884977468036, -0.8972602339907185, 0.2599976669985211, -0.022992444727869207, 0.05169846745627212, -0.0030003889181193, 0.0025014084613651194, 7.004959053829752, 10.001523672970327] - Fitness: 0.28703131411225097
[0.00850350194023698, 0.4575394379748074, 0.1299926241733503, -0.9, 0.2599366768430004, -0.022993771966413713, 0.05795597558913413, -0.003001287832087937, 0.0025014201155392755, 7.001794145675746, 10.00542254277879] - Fitness: 0.28214644413535966
[0.008504347772124075, 0.4576362088533016, 0.1299785859432507, -0.8884090754765218, 0.25995603946036905, -0.015, 0.05064325480194737, -0.0030013830940588174, 0.002501084752265872, 7.006522769171107, 10.003536624642551] - Fitness: -0.3531210610141098
[0.008502690205860423, 0.45790557120600467, 0.1299829672033392, -0.8900773503424039, 0.259995951300504, -0.02299472561927375, 0.0514412939814904, -0.0030000076847845588, 0.0025029065123100334, 7.011020781499901, 10.002472412169361] - Fitness: 0.2862125555581771
[0.008500836673558403, 0.45780025847340633, 0.12999430102459136, -0.8996342483663552, 0.2599557110881398, -0.022991776461464077, 0.050640890261588835, -0.003000824352579758, 0.002502645655745561, 8.274203731223677, 10.00415101111724] - Fitness: 0.23048902128806037
[0.0085, 0.4576144905139036, 0.1299882828293832, -0.8947084491171314, 0.25993338158598794, -0.022991802419364816, 0.05026437525887122, -0.006, 0.0025005330182072526, 7.002081847046337, 10.004337677713975] - Fitness: -0.17875053474130942
[0.008501790833122653, 0.45752936797456256, 0.12999370536715585, -0.8994919477397527, 0.2599409365229574, -0.022993467002222972, 0.05087134669901623, -0.003001132133757702, 0.0025009602391177993, 7.009807814637056, 10.004267920099606] - Fitness: 0.28626732236938524
[0.008502311285458038, 0.45756898182456557, 0.12998905397141167, -0.8921553578310178, 0.2599392915255299, -0.022992326076923485, 0.05080231537045629, -0.003001818280679848, 0.0025002529488487068, 7.001231107340174, 10.006264690900615] - Fitness: 0.28555107065869256
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.0085, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.28636665233419256
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.008502304320260137, 0.45779006565740477, 0.1299844305677283, -0.8972475203168823, 0.2599915349239155, -0.022993930774212003, 0.050233754400296794, -0.0030009717240296195, 0.002502683734285732, 7.004744925498703, 10.010833127173909] - Fitness: 0.2865035000793524
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.008503128016427618, 0.4578099376013377, 0.1299838704819524, -0.8996196320346301, 0.2599831479653504, -0.02298916188950119, 0.05012450207931505, -0.0030007626653595523, 0.0025028473647543885, 7.0, 10.003736658402524] - Fitness: 0.2870073300549297
[0.00850471845291738, 0.457577953568369, 0.12998653065512839, -0.8971431354369398, 0.2599821787849183, -0.02299373903756073, 0.050352989249475684, -0.003000465463994525, 0.002501391850863513, 7.003962952289845, 10.001606690117816] - Fitness: 0.2870200781967765
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008501693103104377, 0.45752321619155467, 0.11, -0.8971157635049748, 0.25994251926260753, -0.022990043719755326, 0.050950664368867846, -0.0030018237180900837, 0.0025007877437940333, 7.00787268579267, 10.004267566619474]:
  Angle -10: cl=-0.6165670156478882, cd=0.23513294756412506, cm=-0.189644917845726
  Angle -9: cl=-0.6509684324264526, cd=0.20467926561832428, cm=-0.18113763630390167
  Angle -8: cl=-0.6954086422920227, cd=0.17369942367076874, cm=-0.17535673081874847
  Angle -7: cl=-0.718316912651062, cd=0.14134471118450165, cm=-0.1712300330400467
  Angle -6: cl=-0.6672746539115906, cd=0.1278410255908966, cm=-0.15863774716854095
  Angle -5: cl=-0.5727782845497131, cd=0.11247120052576065, cm=-0.1450076848268509
  Angle -4: cl=-0.4612821936607361, cd=0.09979676455259323, cm=-0.13399846851825714
  Angle -3: cl=-0.3278661072254181, cd=0.08730101585388184, cm=-0.12253089249134064
  Angle -2: cl=-0.22511565685272217, cd=0.07998713105916977, cm=-0.10464851558208466
  Angle -1: cl=-0.1649884283542633, cd=0.07591086626052856, cm=-0.0768185406923294
  Angle 0: cl=-0.10509282350540161, cd=0.07550907135009766, cm=-0.04689197242259979
  Angle 1: cl=-0.04597806930541992, cd=0.07606468349695206, cm=-0.01959763467311859
  Angle 2: cl=0.019843533635139465, cd=0.07912646979093552, cm=-0.002322375774383545
  Angle 3: cl=0.17116054892539978, cd=0.07506724447011948, cm=0.0027721524238586426
  Angle 4: cl=0.3236958980560303, cd=0.07221686094999313, cm=0.007115289568901062
  Angle 5: cl=0.40640726685523987, cd=0.07781440019607544, cm=0.011976659297943115
  Angle 6: cl=0.4906640350818634, cd=0.08549591153860092, cm=0.014867916703224182
  Angle 7: cl=0.5735817551612854, cd=0.09311500191688538, cm=0.01839853823184967
  Angle 8: cl=0.6627263426780701, cd=0.09945261478424072, cm=0.020504087209701538
  Angle 9: cl=0.7523979544639587, cd=0.10274425148963928, cm=0.01402030885219574
  Angle 10: cl=0.8469336628913879, cd=0.10675717145204544, cm=0.006006360054016113
Genotype [0.0126, 0.4578107396522882, 0.12997691992867672, -0.8933908022947699, 0.25993393813508964, -0.02299213832411792, 0.05006146382915614, -0.003000893568932443, 0.002500662965849681, 7.005267990786841, 10.001236300747063]:
  Angle -10: cl=-0.5450456142425537, cd=0.20692533254623413, cm=-0.18318448960781097
  Angle -9: cl=-0.5757911205291748, cd=0.1748281866312027, cm=-0.17861314117908478
  Angle -8: cl=-0.603090226650238, cd=0.14652535319328308, cm=-0.17195023596286774
  Angle -7: cl=-0.6305665969848633, cd=0.12238570302724838, cm=-0.16107158362865448
  Angle -6: cl=-0.637066662311554, cd=0.10990554839372635, cm=-0.14755026996135712
  Angle -5: cl=-0.5463991761207581, cd=0.10256975889205933, cm=-0.1320084184408188
  Angle -4: cl=-0.45775559544563293, cd=0.09505775570869446, cm=-0.11030043661594391
  Angle -3: cl=-0.3723188638687134, cd=0.08724638819694519, cm=-0.08666492998600006
  Angle -2: cl=-0.30164915323257446, cd=0.08102573454380035, cm=-0.05993138253688812
  Angle -1: cl=-0.246352881193161, cd=0.07884468883275986, cm=-0.03322882950305939
  Angle 0: cl=-0.18637681007385254, cd=0.0868447944521904, cm=-0.01666887104511261
  Angle 1: cl=-0.1134462058544159, cd=0.09422361850738525, cm=-0.0012061893939971924
  Angle 2: cl=0.02310001477599144, cd=0.09373151510953903, cm=0.008608609437942505
  Angle 3: cl=0.184351846575737, cd=0.09099563211202621, cm=0.014245152473449707
  Angle 4: cl=0.2759242057800293, cd=0.096197210252285, cm=0.019320741295814514
  Angle 5: cl=0.37501251697540283, cd=0.10053292661905289, cm=0.01982024312019348
  Angle 6: cl=0.4717499315738678, cd=0.10207211226224899, cm=0.013934522867202759
  Angle 7: cl=0.5705217123031616, cd=0.10337528586387634, cm=0.008424118161201477
  Angle 8: cl=0.6645869612693787, cd=0.10547596216201782, cm=0.0012768656015396118
  Angle 9: cl=0.772829532623291, cd=0.1072501689195633, cm=-0.015981629490852356
  Angle 10: cl=0.8857492208480835, cd=0.1074405387043953, cm=-0.03642098605632782
Genotype [0.008503477178165594, 0.45752154921386695, 0.11, -0.8965242298029563, 0.25998249924726374, -0.02299405925723564, 0.05210110781901968, -0.0030022068866669806, 0.0025025562487782827, 7.0, 10.004912433191544]:
  Angle -10: cl=-0.6165691614151001, cd=0.23515060544013977, cm=-0.18965046107769012
  Angle -9: cl=-0.6509606838226318, cd=0.20469866693019867, cm=-0.18113596737384796
  Angle -8: cl=-0.6954013109207153, cd=0.17371918261051178, cm=-0.17535628378391266
  Angle -7: cl=-0.7183377742767334, cd=0.14136219024658203, cm=-0.17123015224933624
  Angle -6: cl=-0.667288601398468, cd=0.12785594165325165, cm=-0.15864251554012299
  Angle -5: cl=-0.5727913975715637, cd=0.11248578876256943, cm=-0.14501433074474335
  Angle -4: cl=-0.46129950881004333, cd=0.09980646520853043, cm=-0.13400660455226898
  Angle -3: cl=-0.32789286971092224, cd=0.08731016516685486, cm=-0.12253876030445099
  Angle -2: cl=-0.2250719666481018, cd=0.07998817414045334, cm=-0.10467122495174408
  Angle -1: cl=-0.16493751108646393, cd=0.07591273635625839, cm=-0.0768418163061142
  Angle 0: cl=-0.10503777861595154, cd=0.07551039010286331, cm=-0.046915337443351746
  Angle 1: cl=-0.04591993987560272, cd=0.07606469839811325, cm=-0.019618496298789978
  Angle 2: cl=0.01987530291080475, cd=0.07911688089370728, cm=-0.0023308098316192627
  Angle 3: cl=0.1711263507604599, cd=0.07506553083658218, cm=0.0027662813663482666
  Angle 4: cl=0.32373732328414917, cd=0.07220607250928879, cm=0.007106319069862366
  Angle 5: cl=0.40644821524620056, cd=0.07780632376670837, cm=0.011968523263931274
  Angle 6: cl=0.4906971752643585, cd=0.08548795431852341, cm=0.014859765768051147
  Angle 7: cl=0.5736143589019775, cd=0.09310697019100189, cm=0.018390387296676636
  Angle 8: cl=0.6627479195594788, cd=0.09944639354944229, cm=0.020498007535934448
  Angle 9: cl=0.75242018699646, cd=0.10274169594049454, cm=0.014025554060935974
  Angle 10: cl=0.846950113773346, cd=0.10675373673439026, cm=0.006011605262756348
Genotype [0.008502581583522306, 0.45761035781507337, 0.12999417947356431, -0.8945019078549771, 0.2599410768507774, -0.022994848629280543, 0.05173321856774332, -0.003002441907054267, 0.002501040545977397, 7.002530835606024, 10.006056331321572]:
  Angle -10: cl=-0.566294252872467, cd=0.23544973134994507, cm=-0.19047333300113678
  Angle -9: cl=-0.5940696001052856, cd=0.2029651254415512, cm=-0.18587534129619598
  Angle -8: cl=-0.6168893575668335, cd=0.1681121289730072, cm=-0.18479572236537933
  Angle -7: cl=-0.6539722084999084, cd=0.1329004019498825, cm=-0.18106843531131744
  Angle -6: cl=-0.6076674461364746, cd=0.11802124232053757, cm=-0.16663600504398346
  Angle -5: cl=-0.5010451078414917, cd=0.10531852394342422, cm=-0.15299995243549347
  Angle -4: cl=-0.40405067801475525, cd=0.09932185709476471, cm=-0.1405286341905594
  Angle -3: cl=-0.302529513835907, cd=0.09361688792705536, cm=-0.1271321028470993
  Angle -2: cl=-0.21949148178100586, cd=0.0883195623755455, cm=-0.10649348795413971
  Angle -1: cl=-0.15773767232894897, cd=0.08361053466796875, cm=-0.07761473953723907
  Angle 0: cl=-0.08567792922258377, cd=0.08276772499084473, cm=-0.049496278166770935
  Angle 1: cl=-0.002320563420653343, cd=0.0828700065612793, cm=-0.02672387659549713
  Angle 2: cl=0.08209281414747238, cd=0.08395712077617645, cm=-0.011711552739143372
  Angle 3: cl=0.3117164969444275, cd=0.06906347721815109, cm=-0.006503447890281677
  Angle 4: cl=0.43010804057121277, cd=0.07140922546386719, cm=-4.610419273376465e-05
  Angle 5: cl=0.5286209583282471, cd=0.07966909557580948, cm=0.003366231918334961
  Angle 6: cl=0.6189504861831665, cd=0.08709448575973511, cm=0.005897298455238342
  Angle 7: cl=0.7087833881378174, cd=0.09369227290153503, cm=0.008368134498596191
  Angle 8: cl=0.7987987995147705, cd=0.10023962706327438, cm=0.010017529129981995
  Angle 9: cl=0.8936516642570496, cd=0.10506758838891983, cm=0.004073143005371094
  Angle 10: cl=0.9936439394950867, cd=0.11031347513198853, cm=-0.0038537830114364624
Genotype [0.0126, 0.45763357536712895, 0.12998632085803172, -0.8970879562226549, 0.2599765748795522, -0.02299257090275742, 0.05181081054516708, -0.0030021457825341017, 0.002501476221177059, 7.000186541759516, 10.001330790673387]:
  Angle -10: cl=-0.5449774265289307, cd=0.2069404572248459, cm=-0.18316487967967987
  Angle -9: cl=-0.5757765173912048, cd=0.1748746633529663, cm=-0.17858143150806427
  Angle -8: cl=-0.6031371355056763, cd=0.14653421938419342, cm=-0.17193444073200226
  Angle -7: cl=-0.6304728984832764, cd=0.1224241629242897, cm=-0.16105003654956818
  Angle -6: cl=-0.6369196176528931, cd=0.10990501195192337, cm=-0.1475553959608078
  Angle -5: cl=-0.5461463928222656, cd=0.10255816578865051, cm=-0.13202105462551117
  Angle -4: cl=-0.4574689269065857, cd=0.09504298865795135, cm=-0.11031822860240936
  Angle -3: cl=-0.37203243374824524, cd=0.08723168820142746, cm=-0.08668272197246552
  Angle -2: cl=-0.30137211084365845, cd=0.0810103788971901, cm=-0.05994795262813568
  Angle -1: cl=-0.2461029589176178, cd=0.07883414626121521, cm=-0.03322170674800873
  Angle 0: cl=-0.18612560629844666, cd=0.08683527261018753, cm=-0.016660913825035095
  Angle 1: cl=-0.11323480308055878, cd=0.09422016143798828, cm=-0.0011924058198928833
  Angle 2: cl=0.02337772771716118, cd=0.09372073411941528, cm=0.008612871170043945
  Angle 3: cl=0.1844242364168167, cd=0.09101059287786484, cm=0.014264076948165894
  Angle 4: cl=0.2759381830692291, cd=0.09621571749448776, cm=0.01934964954853058
  Angle 5: cl=0.3750026524066925, cd=0.10053592175245285, cm=0.019803836941719055
  Angle 6: cl=0.4717307388782501, cd=0.1020750030875206, cm=0.01391938328742981
  Angle 7: cl=0.5705028772354126, cd=0.10337944328784943, cm=0.008405879139900208
  Angle 8: cl=0.6645934581756592, cd=0.10547859966754913, cm=0.0012648552656173706
  Angle 9: cl=0.7728533744812012, cd=0.10725214332342148, cm=-0.015990212559700012
  Angle 10: cl=0.8857899308204651, cd=0.10743849724531174, cm=-0.03649027645587921
Genotype [0.008502691591242032, 0.4575242173521109, 0.1299920444186028, -0.892622050767645, 0.2599334569300417, -0.02299195674074921, 0.0507932222416032, -0.0030010366589337647, 0.0025006557608228635, 7.000812037432797, 10.001294866268204]:
  Angle -10: cl=-0.5662868618965149, cd=0.23549002408981323, cm=-0.19049189984798431
  Angle -9: cl=-0.5941083431243896, cd=0.20302073657512665, cm=-0.18586228787899017
  Angle -8: cl=-0.6169281005859375, cd=0.16816739737987518, cm=-0.18478260934352875
  Angle -7: cl=-0.6539417505264282, cd=0.1329556554555893, cm=-0.18107642233371735
  Angle -6: cl=-0.607700765132904, cd=0.11806230992078781, cm=-0.16665218770503998
  Angle -5: cl=-0.5010814070701599, cd=0.10534332692623138, cm=-0.1530095487833023
  Angle -4: cl=-0.4039619266986847, cd=0.09932170808315277, cm=-0.14055342972278595
  Angle -3: cl=-0.3024429678916931, cd=0.09361796826124191, cm=-0.1271594911813736
  Angle -2: cl=-0.21938808262348175, cd=0.088319331407547, cm=-0.10652641952037811
  Angle -1: cl=-0.15756116807460785, cd=0.08361031115055084, cm=-0.07767786085605621
  Angle 0: cl=-0.08551781624555588, cd=0.08276975899934769, cm=-0.04955489933490753
  Angle 1: cl=-0.002166813239455223, cd=0.08286488056182861, cm=-0.026767835021018982
  Angle 2: cl=0.08225758373737335, cd=0.08395596593618393, cm=-0.011754557490348816
  Angle 3: cl=0.3118130564689636, cd=0.06907140463590622, cm=-0.006537571549415588
  Angle 4: cl=0.4302631616592407, cd=0.07138996571302414, cm=-5.5536627769470215e-05
  Angle 5: cl=0.5287671685218811, cd=0.07964890450239182, cm=0.003355845808982849
  Angle 6: cl=0.6190463304519653, cd=0.08708006888628006, cm=0.0058950334787368774
  Angle 7: cl=0.708879292011261, cd=0.0936778336763382, cm=0.008364349603652954
  Angle 8: cl=0.7988914251327515, cd=0.10022391378879547, cm=0.010012790560722351
  Angle 9: cl=0.8937352299690247, cd=0.10505881905555725, cm=0.0040923357009887695
  Angle 10: cl=0.9937233328819275, cd=0.11028227210044861, cm=-0.0038360804319381714
Genotype [0.008502313441099392, 0.4577848004454718, 0.12998497746988705, -0.8964801343739512, 0.25998934077849095, -0.022993892708741522, 0.05042115191051874, -0.006, 0.0025027130586224885, 7.006744605501968, 10.008486794840293]:
  Angle -10: cl=-0.5649203658103943, cd=0.19049428403377533, cm=-0.17593903839588165
  Angle -9: cl=-0.6077373623847961, cd=0.16515234112739563, cm=-0.1687956601381302
