Experiment: Combination_Experiment_376
Generation: 29
Timestamp: 20231226_035928

Genotypes and their Fitness Values:
[0.008513520356785029, 0.4409556362552207, 0.12996935482618477, -0.7807608380888827, 0.2592373662523375, -0.022959736484040236, 0.08464258631862467, -0.003124241018363245, 0.0026685058105266187, 8.397819212545778, 10.443657997839605] - Fitness: 0.0591323685773186
[0.008505581594688536, 0.4494193673807939, 0.12910311886636922, -0.863891787615264, 0.2593577484103773, -0.02283305983946214, 0.12991100828516336, -0.003139987401882922, 0.0026746297371264627, 8.29005434480202, 10.316572446730467] - Fitness: 0.02701621745022045
[0.00850369281584308, 0.44096314522147895, 0.12898147434601234, -0.8022165805924328, 0.25999665100853814, -0.022844206793283063, 0.12257015926558892, -0.0030944899160293446, 0.0026743414812949416, 8.282109517269923, 10.265982203180682] - Fitness: 0.04161998427834028
[0.008514198924222626, 0.43986411992814056, 0.12995995054141116, -0.847321239628468, 0.2593808356430369, -0.02280663122999605, 0.14997110971494518, -0.0031368738604059827, 0.005, 8.326681065972855, 10.566544461500738] - Fitness: -0.24572809792217304
[0.008515286210457024, 0.4380393301080224, 0.12961317591262378, -0.809135939802242, 0.2593788640474268, -0.022773822001882684, 0.12484861524734911, -0.0031283771223728327, 0.0026053973288791723, 8.389225778080473, 10.0] - Fitness: 0.06169293365353709
[0.008510432810765897, 0.4479399483600606, 0.1293824514217999, -0.8057188880995464, 0.24470535589346026, -0.02261939957489738, 0.13622051236456625, -0.0031769332398021636, 0.0025, 8.54253391508842, 10.308972281599754] - Fitness: -0.35646641717240535
[0.00851431960201076, 0.44116463822797036, 0.12933285989134174, -0.7867827960347183, 0.2592685551384874, -0.022889869566545963, 0.15276522839899143, -0.0031308721647870332, 0.002624395557752525, 8.740567190255165, 10.207001126170496] - Fitness: 0.0009643880587894811
[0.008514562686864041, 0.4395157501359233, 0.12859296962839908, -0.8147683804655897, 0.2591711673504482, -0.02298618217029236, 0.11130355739684625, -0.003059973789932576, 0.002766123198639106, 8.161446437105312, 10.252929195099247] - Fitness: 0.028114124086374936
[0.008509119919757687, 0.4290619121683286, 0.12911674286542407, -0.800529950442754, 0.25835387698626616, -0.022843685329730506, 0.1204116493831453, -0.0031308745561124565, 0.0026639981760115576, 8.428993203470544, 10.430642722294824] - Fitness: -0.0461754274298632
[0.008512688304535354, 0.4381311505562373, 0.13, -0.7878021383649514, 0.25919483744815225, -0.022848848034521026, 0.15839693859530918, -0.003146948657552942, 0.002655015968698476, 8.172344535126253, 10.256858016860305] - Fitness: 0.03182783433562914
[0.008513819391941081, 0.4362063387087808, 0.12955094263661127, -0.7979400008021014, 0.25950656210743017, -0.022886970820379722, 0.14435262874327157, -0.003122317422183446, 0.0025, 8.457702210551803, 10.33814056509498] - Fitness: 0.02833184875595899
[0.008514056493532937, 0.43978746749731085, 0.12942211798852277, -0.8352651266139814, 0.25937603395556735, -0.02295879090254822, 0.12370375163217072, -0.0031637487197126238, 0.0026621841393575907, 8.327915127753606, 10.596805167825037] - Fitness: -4.447365920801768e-05
[0.008516924433037839, 0.445256492143647, 0.12997268890661046, -0.8048175246274957, 0.2593677971925584, -0.02284571657562264, 0.13030493588573794, -0.0031135757853084666, 0.0025842452376461135, 8.365397355784403, 11.257749164417556] - Fitness: -0.04424219220217772
[0.00851438144761186, 0.43744915018641733, 0.12909081505924638, -0.7, 0.25842643750417954, -0.02285610302859239, 0.14483331880587044, -0.003110354112702441, 0.0025, 7.802360594606427, 10.496206221185922] - Fitness: 0.0003272955673589899
[0.008501159430137505, 0.4357404711210531, 0.12926969049731699, -0.802054311296404, 0.2594643114410898, -0.02277999160624508, 0.12865347751322867, -0.00328409382851151, 0.002671435844828591, 8.412259999835031, 10.057465542368691] - Fitness: 0.0028417585006120408
[0.008512699490744183, 0.43759320189557027, 0.1290828853005767, -0.7963578779839097, 0.2585961866004592, -0.022860783577436483, 0.14618869794347697, -0.0031414546334626887, 0.0026635093300697546, 8.087933997424088, 10.264180098054878] - Fitness: -0.003384556080844707
[0.008503151588853574, 0.4583582465565403, 0.13, -0.9, 0.25945112407702603, -0.022812799968085492, 0.12524947921055574, -0.0033064214103651684, 0.002647761146789544, 8.336822905787553, 10.245070033809784] - Fitness: 0.045860884640979024
[0.008515900764494736, 0.431198957398037, 0.12909803222688374, -0.8734748912832234, 0.25859010056564014, -0.022737071796006057, 0.12926409503236264, -0.003128000516832161, 0.0025943224792202386, 8.495928577994908, 10.323835238702083] - Fitness: -0.03083155409500392
[0.008514079992284753, 0.4400561668195616, 0.12938915461167153, -0.7848118366984673, 0.25879351604534095, -0.022868732512615463, 0.1363137230886526, -0.0031075567154040733, 0.0026279194500133194, 7.795022481924846, 10.281653008224268] - Fitness: 0.045663484989095005
[0.008514752890006742, 0.4347933867151116, 0.12928597656983806, -0.9, 0.259831372217458, -0.022834978019769612, 0.1284803297140173, -0.003235199790967513, 0.0026738353206203777, 8.455389792786963, 10.264304969948492] - Fitness: 0.0017372510639017838
[0.00851325299921135, 0.4382099803252693, 0.129828207015865, -0.8703443983813474, 0.25899175379119704, -0.022899242489737136, 0.16209305081705347, -0.003178258325010345, 0.0025, 7.9384360859067735, 10.420083387174476] - Fitness: 0.03421849350828535
[0.008514419557508935, 0.4370307928633, 0.12930119233862072, -0.8038996065406806, 0.2591760942581428, -0.0226857649772691, 0.12186070594568245, -0.0030637600542616937, 0.0026552961927874784, 8.43232334115065, 10.035560908899802] - Fitness: 0.038977748810916625
[0.008505987383735482, 0.4520506568142429, 0.12908669704219852, -0.8019653159408396, 0.2598704318047394, -0.022911231708241313, 0.13477760046233914, -0.003151377147791598, 0.002675726547286652, 8.43212994525485, 10.420730177088979] - Fitness: 0.017269468429562347
[0.008506935688137414, 0.44003262207890825, 0.12909682614869072, -0.8041629300264382, 0.259741605702018, -0.02266241161838793, 0.12310380199010933, -0.003273377752311331, 0.0026538217176850774, 8.305216797517295, 10.07019193947347] - Fitness: 0.010577294387537154
[0.00851693428312996, 0.43744033273556643, 0.12905079428138438, -0.8008474437239619, 0.2586167879133746, -0.022900935733378713, 0.13654576640109817, -0.0031472537451915903, 0.002675391485994162, 8.277036274828738, 10.421308706532422] - Fitness: -0.025948954849183786
[0.008514342753821598, 0.43803289151701263, 0.12908296313283005, -0.7968481268968722, 0.2586576300308737, -0.02286814608768301, 0.14035914039601036, -0.0031108233094945593, 0.0026667875719552825, 7.952635911366945, 10.420585586133265] - Fitness: -0.0015366089734285926
[0.008512981165246045, 0.4392098626925079, 0.1290883289807012, -0.7954112436201528, 0.2591790944025944, -0.022849327217970956, 0.15625183134552267, -0.003136468882290945, 0.00262893143387046, 8.286101122099716, 10.256798834364089] - Fitness: 0.00028201755468426794
[0.008519806868197977, 0.43879043048079075, 0.12926249001475168, -0.7959799437063764, 0.2592269103746593, -0.022824998040461328, 0.134640041162715, -0.003154524328151315, 0.002688959772857853, 8.335618529123394, 10.280282636012922] - Fitness: 0.0011518063643939833
[0.008515223126188512, 0.43836717022717386, 0.12932431491766336, -0.7859049935232778, 0.25955652056033107, -0.022865720554920626, 0.10962029921207075, -0.003129441204680432, 0.0027179537315801653, 8.245428728751921, 10.58916589378261] - Fitness: 0.0016557495049594926
[0.008505188187487335, 0.43841063054574, 0.12922920076184263, -0.77327002621824, 0.25935866161732724, -0.022872705371189697, 0.13733005859368486, -0.003120390801241875, 0.002642181589232332, 8.289580215365312, 10.4448526125091] - Fitness: 0.0025609882652592544
[0.0085, 0.43907272288947513, 0.12915639669823503, -0.796594212388092, 0.25912663598414937, -0.02285742968971326, 0.1591455988154286, -0.003159106134760809, 0.002641347859140251, 8.344987008507356, 10.169654313848383] - Fitness: 0.003425708789154954
[0.008512661437744951, 0.4392781735424942, 0.1291864477661767, -0.7980706681311189, 0.2592198092404563, -0.022846264299868878, 0.12041607559990845, -0.0031343220563733874, 0.0026442446548914783, 8.271912196892858, 10.458602330247997] - Fitness: 0.003834741486247238
[0.008514526074835316, 0.4425031597756673, 0.12929235937568165, -0.8099857716949368, 0.2593748749440072, -0.0229665984637657, 0.12512519731547259, -0.0031138999340426447, 0.0027354117642132167, 8.291934340962028, 10.555061218964871] - Fitness: 0.005766129318995696
[0.008517278070583412, 0.43836190584148244, 0.12955570635414973, -0.9, 0.25864653584665814, -0.02286420391276397, 0.15989207082637752, -0.0031731416160895075, 0.0026613840303812354, 8.051804000264072, 10.257113453874783] - Fitness: 0.010992089991737279
[0.00851449781200932, 0.4402309885553669, 0.13, -0.8025433070760143, 0.2593724996735871, -0.022945926377455777, 0.13084833763607165, -0.0031325975366804613, 0.0026736812514594763, 8.390689923563171, 10.629066577741252] - Fitness: 0.012402763456835329
[0.008513198512352575, 0.4353528070935269, 0.12883898799114005, -0.751498008376771, 0.2595471000084177, -0.02290581144896833, 0.08387963411952709, -0.0031335563057604036, 0.0027488527428362166, 8.47421719935422, 10.248870002254442] - Fitness: 0.014735492749964937
[0.00851352823617554, 0.43689797795418467, 0.12977072394626182, -0.7, 0.25941403962176796, -0.022890005669544994, 0.14214828876464058, -0.003123533246450967, 0.0028139159212519013, 8.446819193060024, 10.140640999435778] - Fitness: 0.017614472160168846
[0.008512010346460038, 0.4465893599958752, 0.12875251744293081, -0.80642113224608, 0.25944440664968976, -0.022691540750977714, 0.05, -0.003021123404327347, 0.0025288918120414164, 8.401401470973312, 10.847943894257709] - Fitness: 0.01863751714394281
[0.008521875849331294, 0.4406123281810638, 0.12934993981263357, -0.8635009765845929, 0.25924682762114565, -0.022901677252410886, 0.1345295641270918, -0.0031306338324150096, 0.0026178141209187, 8.658802210232942, 10.217696917965968] - Fitness: 0.01981558342980153
[0.008508702419549456, 0.4398709233146854, 0.1292424624449424, -0.7956360861499805, 0.25936780321301595, -0.022822448291601898, 0.13955789742054764, -0.0031228170705124153, 0.0025, 8.34355115413862, 10.352564023240639] - Fitness: 0.0233072449432195
[0.008503568112787598, 0.46, 0.12931423650343107, -0.8039004112357571, 0.2596955494880286, -0.02269647345556893, 0.12914659635352851, -0.0032797985938042757, 0.0026628634492919328, 8.387057704027866, 10.090122715848338] - Fitness: 0.026503966175437103
[0.008514613010569886, 0.4406054380030129, 0.12913600167943984, -0.8056403614111008, 0.2591438199148899, -0.022835584013643426, 0.12254085329920819, -0.0031311807925640573, 0.0026327021495429898, 8.26421740426914, 10.232396167529203] - Fitness: 0.027381186584673402
[0.008508199975141276, 0.44692876871486875, 0.12964269517113614, -0.7860687265231073, 0.2593854054264074, -0.02277698696936959, 0.12682152559860713, -0.0031189621285795657, 0.002529699790408764, 8.449331456097768, 10.476012850071132] - Fitness: 0.030424406833772677
[0.008511007558481174, 0.4442098562693333, 0.12969486673959377, -0.8370261508794392, 0.25919493019431084, -0.02283601501422535, 0.12281421993626804, -0.003157023148024551, 0.002531360753695576, 8.44049011447769, 10.444202019260713] - Fitness: 0.030810538425372975
[0.0085, 0.4452310443149612, 0.1296791548324714, -0.7802178845261274, 0.25938517933914207, -0.022877752318378766, 0.13231558823262432, -0.003120447725385741, 0.002663157911713412, 8.275117678601907, 10.457844985717916] - Fitness: 0.032479701952373964
[0.008502534199827357, 0.43950307152751505, 0.1299976159811948, -0.8847000976504887, 0.2593668594564269, -0.02284113970109994, 0.1592705556316979, -0.003178543230823752, 0.0026495989737174643, 8.346242631316368, 10.223496394080207] - Fitness: 0.03390998357366772
[0.00851311907970953, 0.4381948028174927, 0.12968638699427654, -0.8775836652403955, 0.2591764255384323, -0.022900343690365078, 0.14706346031917317, -0.003178385228217355, 0.0025, 8.443128294228485, 10.210055858900372] - Fitness: 0.038162410335866724
[0.00851713153028501, 0.4408188936606361, 0.12996936426637884, -0.7237667260511117, 0.25884761331807343, -0.022862430309547876, 0.05, -0.003159831472078251, 0.0027175736672473746, 8.416779447392495, 10.479760834359858] - Fitness: 0.04124251983613929
[0.00851579311470507, 0.438205825249758, 0.12987653856182702, -0.8669739209908564, 0.25895940352800967, -0.022895964747914117, 0.16654230292750194, -0.003178283778741311, 0.002701869737872881, 7.191578940868462, 10.410215030705555] - Fitness: 0.04966997302578834
[0.008516902534115791, 0.4390838430262847, 0.13, -0.8496296323048316, 0.2592606580028636, -0.022881501186260738, 0.12629800905516497, -0.0031784400821368393, 0.0026186241515272876, 8.592798854430201, 10.051959972522756] - Fitness: 0.05745927664692498

Detailed Results for Each Genotype:
Genotype [0.008513520356785029, 0.4409556362552207, 0.12996935482618477, -0.7807608380888827, 0.2592373662523375, -0.022959736484040236, 0.08464258631862467, -0.003124241018363245, 0.0026685058105266187, 8.397819212545778, 10.443657997839605]:
  Angle -10: cl=-0.5553497076034546, cd=0.22562314569950104, cm=-0.1859869807958603
  Angle -9: cl=-0.5890786051750183, cd=0.19501052796840668, cm=-0.1808750480413437
  Angle -8: cl=-0.6127201914787292, cd=0.16012199223041534, cm=-0.1784372180700302
  Angle -7: cl=-0.6424926519393921, cd=0.1272692084312439, cm=-0.17042331397533417
  Angle -6: cl=-0.6118559837341309, cd=0.11457018554210663, cm=-0.15758128464221954
  Angle -5: cl=-0.49685055017471313, cd=0.10269297659397125, cm=-0.1451897770166397
  Angle -4: cl=-0.39611974358558655, cd=0.09598402678966522, cm=-0.13176219165325165
  Angle -3: cl=-0.292216420173645, cd=0.08928845077753067, cm=-0.11692135035991669
  Angle -2: cl=-0.22588738799095154, cd=0.0832051932811737, cm=-0.09057433903217316
  Angle -1: cl=-0.166813462972641, cd=0.0801171213388443, cm=-0.06073920428752899
  Angle 0: cl=-0.10303950309753418, cd=0.08041810989379883, cm=-0.03231625258922577
  Angle 1: cl=-0.0344572588801384, cd=0.08101656287908554, cm=-0.007978841662406921
  Angle 2: cl=0.04688716679811478, cd=0.0865868553519249, cm=0.0030449628829956055
  Angle 3: cl=0.2791769802570343, cd=0.07521545886993408, cm=0.004901781678199768
  Angle 4: cl=0.3658454716205597, cd=0.08087492734193802, cm=0.010402798652648926
  Angle 5: cl=0.46073418855667114, cd=0.08739680051803589, cm=0.014061108231544495
  Angle 6: cl=0.554855227470398, cd=0.09451136738061905, cm=0.016491591930389404
  Angle 7: cl=0.6490618586540222, cd=0.09996259957551956, cm=0.015307679772377014
  Angle 8: cl=0.7410211563110352, cd=0.10312420129776001, cm=0.0080462247133255
  Angle 9: cl=0.8327917456626892, cd=0.1068689152598381, cm=-0.00026044249534606934
  Angle 10: cl=0.9314097166061401, cd=0.11149847507476807, cm=-0.008769378066062927
Genotype [0.008505581594688536, 0.4494193673807939, 0.12910311886636922, -0.863891787615264, 0.2593577484103773, -0.02283305983946214, 0.12991100828516336, -0.003139987401882922, 0.0026746297371264627, 8.29005434480202, 10.316572446730467]:
  Angle -10: cl=-0.558982789516449, cd=0.22488722205162048, cm=-0.18645237386226654
  Angle -9: cl=-0.5917178392410278, cd=0.19380201399326324, cm=-0.18205775320529938
  Angle -8: cl=-0.6140276193618774, cd=0.15842652320861816, cm=-0.17995180189609528
  Angle -7: cl=-0.648690938949585, cd=0.1253882795572281, cm=-0.1717221885919571
  Angle -6: cl=-0.6124969124794006, cd=0.11358970403671265, cm=-0.15804488956928253
  Angle -5: cl=-0.5023188591003418, cd=0.10245878249406815, cm=-0.14568616449832916
  Angle -4: cl=-0.40526869893074036, cd=0.09659867733716965, cm=-0.1320102959871292
  Angle -3: cl=-0.30145740509033203, cd=0.08988495171070099, cm=-0.11703990399837494
  Angle -2: cl=-0.23606371879577637, cd=0.08389400690793991, cm=-0.09010873734951019
  Angle -1: cl=-0.17669221758842468, cd=0.0804300308227539, cm=-0.06040744483470917
  Angle 0: cl=-0.11190398037433624, cd=0.08069933950901031, cm=-0.032489851117134094
  Angle 1: cl=-0.041097208857536316, cd=0.0811174139380455, cm=-0.008793279528617859
  Angle 2: cl=0.04106266796588898, cd=0.08658620715141296, cm=0.0022343993186950684
  Angle 3: cl=0.27636095881462097, cd=0.07463249564170837, cm=0.003779098391532898
  Angle 4: cl=0.3655286431312561, cd=0.08020243793725967, cm=0.009262442588806152
  Angle 5: cl=0.46153634786605835, cd=0.08689321577548981, cm=0.012704253196716309
  Angle 6: cl=0.5571755170822144, cd=0.09376061707735062, cm=0.014839902520179749
  Angle 7: cl=0.6500958800315857, cd=0.09985709190368652, cm=0.015514165163040161
  Angle 8: cl=0.7418186664581299, cd=0.1030183956027031, cm=0.008220881223678589
  Angle 9: cl=0.8347551226615906, cd=0.10692629218101501, cm=-8.478760719299316e-05
  Angle 10: cl=0.9338358640670776, cd=0.1115703284740448, cm=-0.008512541651725769
Genotype [0.00850369281584308, 0.44096314522147895, 0.12898147434601234, -0.8022165805924328, 0.25999665100853814, -0.022844206793283063, 0.12257015926558892, -0.0030944899160293446, 0.0026743414812949416, 8.282109517269923, 10.265982203180682]:
  Angle -10: cl=-0.5583200454711914, cd=0.22652024030685425, cm=-0.18626923859119415
  Angle -9: cl=-0.5927352905273438, cd=0.19587431848049164, cm=-0.18090184032917023
  Angle -8: cl=-0.6170739531517029, cd=0.16126981377601624, cm=-0.17827428877353668
  Angle -7: cl=-0.6465500593185425, cd=0.12811440229415894, cm=-0.1706048995256424
  Angle -6: cl=-0.6158730983734131, cd=0.1151513159275055, cm=-0.1576884239912033
  Angle -5: cl=-0.5007363557815552, cd=0.10319465398788452, cm=-0.14532233774662018
  Angle -4: cl=-0.39716050028800964, cd=0.0958954319357872, cm=-0.13229776918888092
  Angle -3: cl=-0.2932966649532318, cd=0.08919565379619598, cm=-0.11744578182697296
  Angle -2: cl=-0.22438320517539978, cd=0.08305874466896057, cm=-0.09182082116603851
  Angle -1: cl=-0.16548603773117065, cd=0.07991132140159607, cm=-0.06205682456493378
  Angle 0: cl=-0.10310176014900208, cd=0.08015722036361694, cm=-0.03314010798931122
  Angle 1: cl=-0.03454935550689697, cd=0.08068812638521194, cm=-0.00872783362865448
  Angle 2: cl=0.046859875321388245, cd=0.0859566479921341, cm=0.0025682002305984497
  Angle 3: cl=0.27862805128097534, cd=0.074551522731781, cm=0.004617631435394287
  Angle 4: cl=0.36532193422317505, cd=0.08018133044242859, cm=0.010171040892601013
  Angle 5: cl=0.45934927463531494, cd=0.0867755338549614, cm=0.013896510004997253
  Angle 6: cl=0.5524213314056396, cd=0.09398370236158371, cm=0.01642736792564392
  Angle 7: cl=0.6461382508277893, cd=0.09975043684244156, cm=0.016049861907958984
  Angle 8: cl=0.7379353642463684, cd=0.10287610441446304, cm=0.008828669786453247
  Angle 9: cl=0.8293129205703735, cd=0.10657234489917755, cm=0.0005304217338562012
  Angle 10: cl=0.928226888179779, cd=0.11113356798887253, cm=-0.0077064186334609985
Genotype [0.008514198924222626, 0.43986411992814056, 0.12995995054141116, -0.847321239628468, 0.2593808356430369, -0.02280663122999605, 0.14997110971494518, -0.0031368738604059827, 0.005, 8.326681065972855, 10.566544461500738]:
  Angle -10: cl=-0.529685378074646, cd=0.21570517122745514, cm=-0.1828991323709488
  Angle -9: cl=-0.5632010698318481, cd=0.18501214683055878, cm=-0.17830191552639008
  Angle -8: cl=-0.5917136073112488, cd=0.15186667442321777, cm=-0.1734551340341568
  Angle -7: cl=-0.6168633699417114, cd=0.1265367716550827, cm=-0.164068803191185
  Angle -6: cl=-0.6056088209152222, cd=0.11042618751525879, cm=-0.15271534025669098
  Angle -5: cl=-0.50691819190979, cd=0.10039549320936203, cm=-0.13788820803165436
  Angle -4: cl=-0.40674176812171936, cd=0.09320994466543198, cm=-0.12181960046291351
  Angle -3: cl=-0.3234885632991791, cd=0.08598458766937256, cm=-0.09955422580242157
  Angle -2: cl=-0.2597603499889374, cd=0.08011597394943237, cm=-0.07239173352718353
  Angle -1: cl=-0.20175354182720184, cd=0.07807552814483643, cm=-0.04289834201335907
  Angle 0: cl=-0.1424025148153305, cd=0.08175505697727203, cm=-0.020064368844032288
  Angle 1: cl=-0.07668237388134003, cd=0.0895698294043541, cm=-0.0036241859197616577
  Angle 2: cl=0.018318694084882736, cd=0.09340215474367142, cm=0.00790528953075409
  Angle 3: cl=0.209524005651474, cd=0.08673249185085297, cm=0.011621996760368347
  Angle 4: cl=0.29276788234710693, cd=0.0926605761051178, cm=0.01716981828212738
  Angle 5: cl=0.38362112641334534, cd=0.09858042001724243, cm=0.021073132753372192
  Angle 6: cl=0.48217344284057617, cd=0.1004745289683342, cm=0.016156837344169617
  Angle 7: cl=0.5778087377548218, cd=0.10193333029747009, cm=0.01042880117893219
  Angle 8: cl=0.6698855757713318, cd=0.10544479638338089, cm=0.0030631721019744873
  Angle 9: cl=0.7608947157859802, cd=0.10911623388528824, cm=-0.005345657467842102
  Angle 10: cl=0.8647687435150146, cd=0.11252138763666153, cm=-0.021804049611091614
Genotype [0.008515286210457024, 0.4380393301080224, 0.12961317591262378, -0.809135939802242, 0.2593788640474268, -0.022773822001882684, 0.12484861524734911, -0.0031283771223728327, 0.0026053973288791723, 8.389225778080473, 10.0]:
  Angle -10: cl=-0.5561529994010925, cd=0.22546236217021942, cm=-0.1857961267232895
  Angle -9: cl=-0.590198278427124, cd=0.1948174238204956, cm=-0.18048493564128876
  Angle -8: cl=-0.6152760982513428, cd=0.16040663421154022, cm=-0.1776488572359085
  Angle -7: cl=-0.6431188583374023, cd=0.12764699757099152, cm=-0.16967619955539703
  Angle -6: cl=-0.6127179861068726, cd=0.11496550589799881, cm=-0.15715427696704865
  Angle -5: cl=-0.4960891604423523, cd=0.10287394374608994, cm=-0.14475055038928986
  Angle -4: cl=-0.3925314247608185, cd=0.09555704146623611, cm=-0.13146136701107025
  Angle -3: cl=-0.28858107328414917, cd=0.08887258917093277, cm=-0.11667098104953766
  Angle -2: cl=-0.22155937552452087, cd=0.08274485915899277, cm=-0.09046395123004913
  Angle -1: cl=-0.1630135029554367, cd=0.07978969812393188, cm=-0.060671672224998474
  Angle 0: cl=-0.10003675520420074, cd=0.08009462058544159, cm=-0.03199391067028046
  Angle 1: cl=-0.0327083095908165, cd=0.0810147076845169, cm=-0.007704868912696838
  Angle 2: cl=0.04823770746588707, cd=0.0865950882434845, cm=0.003318086266517639
  Angle 3: cl=0.2794535160064697, cd=0.07544690370559692, cm=0.005346953868865967
  Angle 4: cl=0.36580413579940796, cd=0.08113790303468704, cm=0.010844722390174866
  Angle 5: cl=0.45976492762565613, cd=0.08753104507923126, cm=0.014621749520301819
  Angle 6: cl=0.5528612732887268, cd=0.09471351653337479, cm=0.017121225595474243
  Angle 7: cl=0.6474136710166931, cd=0.09991293400526047, cm=0.015315845608711243
  Angle 8: cl=0.7394105792045593, cd=0.10312535613775253, cm=0.008141010999679565
  Angle 9: cl=0.8305261135101318, cd=0.10679395496845245, cm=-0.00018765032291412354
  Angle 10: cl=0.9292277097702026, cd=0.11140595376491547, cm=-0.008632078766822815
Genotype [0.008510432810765897, 0.4479399483600606, 0.1293824514217999, -0.8057188880995464, 0.24470535589346026, -0.02261939957489738, 0.13622051236456625, -0.0031769332398021636, 0.0025, 8.54253391508842, 10.308972281599754]:
  Angle -10: cl=-0.5572637915611267, cd=0.2117680311203003, cm=-0.18361885845661163
  Angle -9: cl=-0.591059684753418, cd=0.18106526136398315, cm=-0.17896194756031036
  Angle -8: cl=-0.6187827587127686, cd=0.14787553250789642, cm=-0.1742347627878189
  Angle -7: cl=-0.651203989982605, cd=0.12137223780155182, cm=-0.16441543400287628
  Angle -6: cl=-0.6211363673210144, cd=0.10968070477247238, cm=-0.1513039916753769
  Angle -5: cl=-0.5284482836723328, cd=0.10141442716121674, cm=-0.1362152248620987
  Angle -4: cl=-0.43184247612953186, cd=0.0942440927028656, cm=-0.11867700517177582
  Angle -3: cl=-0.34680941700935364, cd=0.0866389125585556, cm=-0.09536449611186981
  Angle -2: cl=-0.2764531373977661, cd=0.08040840178728104, cm=-0.06917349994182587
  Angle -1: cl=-0.21872243285179138, cd=0.07811762392520905, cm=-0.04008050262928009
  Angle 0: cl=-0.16052284836769104, cd=0.08202046900987625, cm=-0.01850198209285736
  Angle 1: cl=-0.09291708469390869, cd=0.08998414874076843, cm=-0.002272486686706543
  Angle 2: cl=0.005916904658079147, cd=0.09336282312870026, cm=0.009451866149902344
  Angle 3: cl=0.20609059929847717, cd=0.0857880711555481, cm=0.012210726737976074
  Angle 4: cl=0.2926788628101349, cd=0.09137661010026932, cm=0.018069803714752197
  Angle 5: cl=0.39044108986854553, cd=0.09688755869865417, cm=0.021540865302085876
  Angle 6: cl=0.4857310652732849, cd=0.0996851846575737, cm=0.018207669258117676
  Angle 7: cl=0.5838397741317749, cd=0.10112465918064117, cm=0.012447059154510498
  Angle 8: cl=0.6764127016067505, cd=0.10455003380775452, cm=0.0051307231187820435
  Angle 9: cl=0.7687274813652039, cd=0.10843148827552795, cm=-0.0033503323793411255
  Angle 10: cl=0.8732334971427917, cd=0.11237196624279022, cm=-0.018881961703300476
Genotype [0.00851431960201076, 0.44116463822797036, 0.12933285989134174, -0.7867827960347183, 0.2592685551384874, -0.022889869566545963, 0.15276522839899143, -0.0031308721647870332, 0.002624395557752525, 8.740567190255165, 10.207001126170496]:
  Angle -10: cl=-0.5558720231056213, cd=0.22314400970935822, cm=-0.1854381114244461
  Angle -9: cl=-0.5897019505500793, cd=0.19255363941192627, cm=-0.1806650012731552
  Angle -8: cl=-0.6139011979103088, cd=0.15776915848255157, cm=-0.17789210379123688
