Experiment: Combination_Experiment_376
Generation: 42
Timestamp: 20231226_040149

Genotypes and their Fitness Values:
[0.008503078469486555, 0.43558437916146747, 0.12983714280563868, -0.85968365951403, 0.25930664461595, -0.02296474603203758, 0.1398867303343756, -0.003119421327220991, 0.002539217530136385, 7.201986516064999, 10.323195108718574] - Fitness: 0.111968353986047
[0.008505144027128908, 0.43628629237316197, 0.1298105758860532, -0.8897157576447556, 0.25929184233935915, -0.022881448842157415, 0.1326434898782931, -0.003159272873852954, 0.0026540812904240815, 7.358513377188838, 10.278266349507387] - Fitness: 0.08753871988493947
[0.008505913081309862, 0.4442650793179509, 0.1297753455972382, -0.8749654311339943, 0.25916378836981085, -0.022957840624563894, 0.08675117031445626, -0.0030918085886894307, 0.0025236825912642864, 7.062145189419233, 10.250471819629835] - Fitness: 0.1766305299422941
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917
[0.008503923424561481, 0.41, 0.12994952379718241, -0.8828785210803172, 0.2595656452876703, -0.022957411423286826, 0.12743025299216176, -0.0030879701070065098, 0.002624143335035377, 7.1174155676774165, 10.080341417218019] - Fitness: 0.07542441671307391
[0.008504461071746199, 0.450091762341928, 0.1297795989541889, -0.8697633826805203, 0.25927229941890706, -0.022988187278897666, 0.10687234295514747, -0.0030999916550343396, 0.0026256576321947206, 7.122474987283374, 10.117734151960569] - Fitness: 0.1771993427094996
[0.008504530987185314, 0.41, 0.12978431819636527, -0.8954538406597834, 0.2594865649282752, -0.022928509042539156, 0.07298508729287756, -0.0030908890805204773, 0.002625612730910428, 7.272800508045115, 10.27861050023805] - Fitness: 0.06850280847919671
[0.0126, 0.4368681792236115, 0.129953477370541, -0.8651846349821856, 0.25920448120814366, -0.022956454799747505, 0.10073198923153794, -0.003001213015382304, 0.0026361812511432854, 7.21965780330625, 10.112274993958302] - Fitness: -0.5181637653855259
[0.008504162263389141, 0.4463950330650295, 0.12990018781608684, -0.8792336078923836, 0.2593499712388236, -0.022976774067558874, 0.11580502574510443, -0.0031118365439421285, 0.002619249753469372, 7.459754348735455, 10.08548494604458] - Fitness: 0.1564927486669714
[0.00850275723669708, 0.4536912420693856, 0.12986648574068477, -0.8760460443602416, 0.25949737022690694, -0.022948766847961106, 0.0991798759969396, -0.003077062349741613, 0.0026361391609122506, 7.112750431198674, 10.51859082454789] - Fitness: 0.1513015635678457
[0.008506946411772517, 0.4495737767568668, 0.1298673972580301, -0.8970252318922136, 0.26, -0.022968949990131448, 0.11642260951699873, -0.003114533222247515, 0.0026462154735397646, 7.628204472962654, 10.087004314567587] - Fitness: 0.16153488110416186
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008504442506974193, 0.4562537027793825, 0.12986203673872898, -0.8513915090306291, 0.2595214420536836, -0.022944765220667792, 0.07288489397428498, -0.003094386714810363, 0.0026321071605241277, 7.107323894055034, 10.533371032683249] - Fitness: 0.1614196182229066
[0.008506341018705451, 0.44218219607023396, 0.1298706813812323, -0.8792628869597202, 0.2595745181877389, -0.022786374760568075, 0.10380350044366349, -0.003063632815222258, 0.002640092347984272, 7.218826988076591, 10.079140060987466] - Fitness: 0.16498223994926237
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.008506853309435647, 0.45691039627150093, 0.12995608352478175, -0.8659262421697064, 0.2595055080984167, -0.02294930288062194, 0.09783074410114255, -0.003071753030527455, 0.002647445075206672, 7.191725845933364, 10.302506257694848] - Fitness: 0.17565427520259483
[0.0085095606734505, 0.4509488872529652, 0.12970881061130843, -0.8625669534652927, 0.2594518778767591, -0.02298263439319796, 0.1427132676224484, -0.0030573376694961567, 0.0025983455003120237, 7.175658407650956, 10.048432044008463] - Fitness: 0.1723385374788864
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850809673759035, 0.4476724859774042, 0.12985224767058948, -0.8531307148444552, 0.259528599974811, -0.02296661050135651, 0.115803233314078, -0.00313431005902853, 0.00263008976244899, 7.195565809813047, 10.0] - Fitness: 0.1750804336113788
[0.00850556792430175, 0.43965081931345484, 0.12987228456050318, -0.8746229346012518, 0.2597287594831547, -0.022957747664555057, 0.106115398378373, -0.0031000553460802886, 0.0026660342330832834, 7.120436246185198, 10.371224759887712] - Fitness: 0.13948570181683348
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.0126, 0.4444769601041587, 0.12982002090925546, -0.8604334638867909, 0.25915038857348777, -0.015, 0.13366687582030215, -0.003090980397960406, 0.0026336570813264375, 7.153764187207589, 10.024847692463604] - Fitness: -1.091394316769432
[0.00850695503169142, 0.4348134688477701, 0.12985026950904066, -0.8796663588737016, 0.2595455081649338, -0.022934547052796007, 0.1313908531428937, -0.003159415381038427, 0.005, 7.329494451805707, 10.214949143720084] - Fitness: -0.14998399044870794
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008507729269449954, 0.4413676723840785, 0.12998596885290187, -0.7, 0.2594117677615474, -0.022978538709072727, 0.10356050037616074, -0.003096771979705128, 0.0026374702680338914, 7.174871232505842, 10.085751460475116] - Fitness: 0.16318807204390762
[0.008503124838767662, 0.448567107099217, 0.12984062336698604, -0.869399935320108, 0.2593979051831624, -0.022974738562852502, 0.11050004304942988, -0.003124071975667869, 0.0026286962493256173, 7.340240447902151, 10.088194262120163] - Fitness: 0.16386834648440876
[0.008505143753008194, 0.43892851015592055, 0.1297420037326372, -0.9, 0.2592824341603671, -0.022882648532645586, 0.13372775372250184, -0.0030029647739837364, 0.0025, 7.203614519787565, 10.108790671485098] - Fitness: 0.16406427973208051
[0.008502773827527635, 0.4440230074936542, 0.12999664020128882, -0.8731486637030537, 0.25943604244046337, -0.022981970568914458, 0.10530856401962124, -0.003111809158403339, 0.0026339429264488788, 7.444449800125144, 10.081402551600767] - Fitness: 0.16430840120527038
[0.008503800084934683, 0.44571516107874104, 0.12997578612848568, -0.8467997191113105, 0.2595409505577363, -0.022950374189518202, 0.11603649423676389, -0.0030827383711100526, 0.0026506170607645202, 7.5587060425507415, 10.0] - Fitness: 0.16453007205338738
[0.008506694317746333, 0.4431088077962776, 0.12991159659259158, -0.8855009731289875, 0.2596590366958892, -0.0229564713240977, 0.1341182006113856, -0.003085796412423777, 0.0026235390262793605, 7.141618134669825, 10.083069606425129] - Fitness: 0.16727999871528748
[0.008506361462941864, 0.4492741621796639, 0.12988225289329156, -0.8618257005837919, 0.2593527417760331, -0.0229714048180961, 0.12334145086620853, -0.0031089381318242966, 0.002623197368897964, 7.204587558069329, 10.086456098893311] - Fitness: 0.16728162741096275
[0.008505187500826088, 0.44838600099283493, 0.12977748144713466, -0.8974826692446833, 0.25936239340880685, -0.02288519130223, 0.11368293997096661, -0.0030293968838247397, 0.002650763043471181, 7.227860974767332, 10.151650480691735] - Fitness: 0.1674721635052027
[0.008505149236550642, 0.44496064562829846, 0.12977873440087778, -0.8961071093226702, 0.25930297188450097, -0.022882107570309444, 0.09413958677839102, -0.0030049204364695986, 0.0026056003056865963, 7.25747227472725, 10.25018430076287] - Fitness: 0.1692564585130817
[0.008503080896425805, 0.44857685500470423, 0.129997648435345, -0.878868063364293, 0.25948839923011385, -0.023, 0.11365432145532547, -0.003122755067666418, 0.002655004805525104, 7.315679618395856, 10.081098116791544] - Fitness: 0.17204211948500311
[0.008504501036358482, 0.45772635692312236, 0.129943444295863, -0.885691963275189, 0.25943245864680325, -0.022953837618234208, 0.06141115551301881, -0.0031785156350510203, 0.002643883298490217, 7.25132138690466, 10.330527595967562] - Fitness: 0.17256047496596738
[0.008504903545650094, 0.44557697599810914, 0.12975522841595336, -0.8829530460906097, 0.25910257921162694, -0.022880527336455316, 0.08838835406337117, -0.003103629633165657, 0.0025045958317186433, 7.0, 10.241052166921802] - Fitness: 0.17425996090664467
[0.008503807908423507, 0.4564347230988069, 0.12999926214586546, -0.8762405295626405, 0.25947533071813755, -0.022958513583486002, 0.11410692450357501, -0.003174018552570656, 0.002629294238202903, 7.168195634474966, 10.08439591362383] - Fitness: 0.17722734769886722
[0.008503686843413178, 0.4527617315719519, 0.12981170831719518, -0.862605200025052, 0.2592839345363801, -0.02296686897890781, 0.11898333067582452, -0.003095164047028402, 0.0026564344493950195, 7.122607180070618, 10.051368409682363] - Fitness: 0.17728314906296555
[0.008506865093821646, 0.44162667769604164, 0.1299401865639134, -0.8480193941229871, 0.25954357896986374, -0.022935826532834082, 0.12888532722834917, -0.0030189291280615475, 0.0026108532444878946, 7.201243191227805, 10.035794026604561] - Fitness: 0.17820371858547027
[0.008506596655096793, 0.44922320668936006, 0.12987787291816688, -0.8767320829762617, 0.25935009809035453, -0.022976941297833745, 0.11728098209704929, -0.003087813604499968, 0.0026364189107401913, 7.145444267486457, 10.07665773095469] - Fitness: 0.17881784266271927
[0.008503817183449058, 0.4577573746682951, 0.12999604005473925, -0.8733861231041817, 0.2594506129804909, -0.022950036603883853, 0.10139775605099677, -0.003121661880911698, 0.0026477419004945577, 7.4235444225737695, 10.081394400492398] - Fitness: 0.17893753735882204
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884

Detailed Results for Each Genotype:
Genotype [0.008503078469486555, 0.43558437916146747, 0.12983714280563868, -0.85968365951403, 0.25930664461595, -0.02296474603203758, 0.1398867303343756, -0.003119421327220991, 0.002539217530136385, 7.201986516064999, 10.323195108718574]:
  Angle -10: cl=-0.5600472688674927, cd=0.23072387278079987, cm=-0.187081441283226
  Angle -9: cl=-0.5955694317817688, cd=0.19995859265327454, cm=-0.1803479641675949
  Angle -8: cl=-0.6229043006896973, cd=0.1663513034582138, cm=-0.17694394290447235
  Angle -7: cl=-0.6500888466835022, cd=0.1318844109773636, cm=-0.17143739759922028
  Angle -6: cl=-0.617556631565094, cd=0.11729491502046585, cm=-0.15906478464603424
  Angle -5: cl=-0.50209641456604, cd=0.10525763779878616, cm=-0.1465967446565628
  Angle -4: cl=-0.3892399072647095, cd=0.09595037251710892, cm=-0.1345861405134201
  Angle -3: cl=-0.28514793515205383, cd=0.08928913623094559, cm=-0.11987243592739105
  Angle -2: cl=-0.20850121974945068, cd=0.0832674503326416, cm=-0.09711311757564545
  Angle -1: cl=-0.1502639651298523, cd=0.08014306426048279, cm=-0.06756280362606049
  Angle 0: cl=-0.0897015929222107, cd=0.08001303672790527, cm=-0.03733526170253754
  Angle 1: cl=-0.01942540518939495, cd=0.08087396621704102, cm=-0.01278756558895111
  Angle 2: cl=0.06040643900632858, cd=0.08344434946775436, cm=0.0010563135147094727
  Angle 3: cl=0.29240328073501587, cd=0.07202743738889694, cm=0.00364568829536438
  Angle 4: cl=0.3790898323059082, cd=0.0776464119553566, cm=0.009137988090515137
  Angle 5: cl=0.4728509485721588, cd=0.08493512868881226, cm=0.012906387448310852
  Angle 6: cl=0.5629581809043884, cd=0.09253507107496262, cm=0.01586948335170746
  Angle 7: cl=0.6561304330825806, cd=0.0990687683224678, cm=0.017303332686424255
  Angle 8: cl=0.747477114200592, cd=0.10219871252775192, cm=0.010275006294250488
  Angle 9: cl=0.8386765718460083, cd=0.10583292692899704, cm=0.0019522011280059814
  Angle 10: cl=0.9368389248847961, cd=0.11024445295333862, cm=-0.0061880797147750854
Genotype [0.008505144027128908, 0.43628629237316197, 0.1298105758860532, -0.8897157576447556, 0.25929184233935915, -0.022881448842157415, 0.1326434898782931, -0.003159272873852954, 0.0026540812904240815, 7.358513377188838, 10.278266349507387]:
  Angle -10: cl=-0.5587384700775146, cd=0.22888962924480438, cm=-0.1864418238401413
  Angle -9: cl=-0.5935589671134949, cd=0.19818365573883057, cm=-0.18017025291919708
  Angle -8: cl=-0.6204755306243896, cd=0.16444498300552368, cm=-0.17683981359004974
  Angle -7: cl=-0.6480498909950256, cd=0.1304156482219696, cm=-0.17057116329669952
  Angle -6: cl=-0.6159428954124451, cd=0.1165585145354271, cm=-0.158333882689476
  Angle -5: cl=-0.49957746267318726, cd=0.10441499203443527, cm=-0.1458837240934372
  Angle -4: cl=-0.3892536461353302, cd=0.09562568366527557, cm=-0.13342390954494476
  Angle -3: cl=-0.2852489650249481, cd=0.08895842730998993, cm=-0.11870627105236053
  Angle -2: cl=-0.21237589418888092, cd=0.08288825303316116, cm=-0.09462453424930573
  Angle -1: cl=-0.15400540828704834, cd=0.07988914102315903, cm=-0.06499309837818146
  Angle 0: cl=-0.09293480962514877, cd=0.07994541525840759, cm=-0.03525371849536896
  Angle 1: cl=-0.02479678951203823, cd=0.08064188808202744, cm=-0.010490313172340393
  Angle 2: cl=0.05519234389066696, cd=0.08467637747526169, cm=0.0019555985927581787
  Angle 3: cl=0.2860666811466217, cd=0.07345442473888397, cm=0.0043964385986328125
  Angle 4: cl=0.3725111186504364, cd=0.0791112557053566, cm=0.00988440215587616
  Angle 5: cl=0.4658431112766266, cd=0.08595253527164459, cm=0.013708129525184631
  Angle 6: cl=0.5567999482154846, cd=0.09351111948490143, cm=0.016641557216644287
  Angle 7: cl=0.6508617997169495, cd=0.09937161207199097, cm=0.01648855209350586
  Angle 8: cl=0.7425214648246765, cd=0.1025475338101387, cm=0.009472042322158813
  Angle 9: cl=0.8335313200950623, cd=0.10617663711309433, cm=0.0011263340711593628
  Angle 10: cl=0.931769609451294, cd=0.11063053458929062, cm=-0.007084503769874573
Genotype [0.008505913081309862, 0.4442650793179509, 0.1297753455972382, -0.8749654311339943, 0.25916378836981085, -0.022957840624563894, 0.08675117031445626, -0.0030918085886894307, 0.0025236825912642864, 7.062145189419233, 10.250471819629835]:
  Angle -10: cl=-0.5609948039054871, cd=0.23277384042739868, cm=-0.18860147893428802
  Angle -9: cl=-0.5976038575172424, cd=0.20197860896587372, cm=-0.18178845942020416
  Angle -8: cl=-0.6210280656814575, cd=0.16689497232437134, cm=-0.17951343953609467
  Angle -7: cl=-0.6512935161590576, cd=0.13230009377002716, cm=-0.17510579526424408
  Angle -6: cl=-0.6132961511611938, cd=0.11697074770927429, cm=-0.1614861637353897
  Angle -5: cl=-0.503609299659729, cd=0.10543931275606155, cm=-0.14893870055675507
  Angle -4: cl=-0.395555704832077, cd=0.09746960550546646, cm=-0.13725964725017548
  Angle -3: cl=-0.2917881906032562, cd=0.09091537445783615, cm=-0.12267656624317169
  Angle -2: cl=-0.21266865730285645, cd=0.08514802902936935, cm=-0.10085372626781464
  Angle -1: cl=-0.1533806473016739, cd=0.08145273476839066, cm=-0.07133989036083221
  Angle 0: cl=-0.0909624695777893, cd=0.08103889971971512, cm=-0.0415319949388504
  Angle 1: cl=-0.012800248339772224, cd=0.08167117834091187, cm=-0.01808185875415802
  Angle 2: cl=0.0678681954741478, cd=0.08226660639047623, cm=-0.002381235361099243
  Angle 3: cl=0.3070236146450043, cd=0.0688777044415474, cm=0.0006016343832015991
  Angle 4: cl=0.3966498374938965, cd=0.07455191016197205, cm=0.005853414535522461
  Angle 5: cl=0.4939500391483307, cd=0.08294356614351273, cm=0.009225577116012573
  Angle 6: cl=0.5840965509414673, cd=0.09051554650068283, cm=0.0121670663356781
  Angle 7: cl=0.6757051944732666, cd=0.09707625955343246, cm=0.013950169086456299
  Angle 8: cl=0.7663908004760742, cd=0.10177688300609589, cm=0.011006727814674377
  Angle 9: cl=0.8589385747909546, cd=0.10548029094934464, cm=0.0028269588947296143
  Angle 10: cl=0.9584174156188965, cd=0.11004995554685593, cm=-0.00522710382938385
Genotype [0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0]:
  Angle -10: cl=-0.561385989189148, cd=0.23351387679576874, cm=-0.18931157886981964
  Angle -9: cl=-0.5943658351898193, cd=0.20187747478485107, cm=-0.1836087554693222
  Angle -8: cl=-0.617016613483429, cd=0.16658838093280792, cm=-0.18174807727336884
  Angle -7: cl=-0.650431215763092, cd=0.13217531144618988, cm=-0.177639439702034
  Angle -6: cl=-0.6093890070915222, cd=0.11684510856866837, cm=-0.16346870362758636
  Angle -5: cl=-0.5040318965911865, cd=0.10532119870185852, cm=-0.15049315989017487
  Angle -4: cl=-0.3999060094356537, cd=0.0983237698674202, cm=-0.13849489390850067
  Angle -3: cl=-0.2971634864807129, cd=0.09212741255760193, cm=-0.12437896430492401
  Angle -2: cl=-0.21745914220809937, cd=0.08660734444856644, cm=-0.1027543693780899
  Angle -1: cl=-0.1571546494960785, cd=0.08239864557981491, cm=-0.07334436476230621
  Angle 0: cl=-0.09166617691516876, cd=0.08180102705955505, cm=-0.044161900877952576
  Angle 1: cl=-0.009210346266627312, cd=0.0822179764509201, cm=-0.021493926644325256
  Angle 2: cl=0.07260968536138535, cd=0.0829271748661995, cm=-0.005944088101387024
  Angle 3: cl=0.31539779901504517, cd=0.06710555404424667, cm=-0.0015405714511871338
  Angle 4: cl=0.4101821780204773, cd=0.0734385997056961, cm=0.0032899826765060425
  Angle 5: cl=0.5083094835281372, cd=0.08178503066301346, cm=0.006629064679145813
  Angle 6: cl=0.5997729897499084, cd=0.08922630548477173, cm=0.009391918778419495
  Angle 7: cl=0.6898430585861206, cd=0.09581249207258224, cm=0.011481299996376038
  Angle 8: cl=0.7802622318267822, cd=0.1016073152422905, cm=0.011213883757591248
  Angle 9: cl=0.8740145564079285, cd=0.10547201335430145, cm=0.0030321627855300903
  Angle 10: cl=0.9739463925361633, cd=0.11006999015808105, cm=-0.004954800009727478
Genotype [0.008503923424561481, 0.41, 0.12994952379718241, -0.8828785210803172, 0.2595656452876703, -0.022957411423286826, 0.12743025299216176, -0.0030879701070065098, 0.002624143335035377, 7.1174155676774165, 10.080341417218019]:
  Angle -10: cl=-0.5589834451675415, cd=0.2320440262556076, cm=-0.18547172844409943
  Angle -9: cl=-0.5928701162338257, cd=0.2011934071779251, cm=-0.17703036963939667
  Angle -8: cl=-0.629011869430542, cd=0.16949786245822906, cm=-0.17173220217227936
  Angle -7: cl=-0.6642878651618958, cd=0.1374286264181137, cm=-0.16457433998584747
  Angle -6: cl=-0.6252132058143616, cd=0.122188039124012, cm=-0.15453051030635834
  Angle -5: cl=-0.5059475898742676, cd=0.10867451131343842, cm=-0.14347712695598602
  Angle -4: cl=-0.38325345516204834, cd=0.09620068967342377, cm=-0.13039322197437286
  Angle -3: cl=-0.25970035791397095, cd=0.08579810708761215, cm=-0.11744211614131927
  Angle -2: cl=-0.17716646194458008, cd=0.07991570979356766, cm=-0.0960560292005539
  Angle -1: cl=-0.12048950791358948, cd=0.07756606489419937, cm=-0.06714461743831635
  Angle 0: cl=-0.061446525156497955, cd=0.07754958420991898, cm=-0.03692786395549774
  Angle 1: cl=-0.0007427558302879333, cd=0.07915548235177994, cm=-0.009603604674339294
  Angle 2: cl=0.06691659241914749, cd=0.08366771042346954, cm=0.004210948944091797
  Angle 3: cl=0.2859785258769989, cd=0.07423774152994156, cm=0.00822564959526062
  Angle 4: cl=0.3666028380393982, cd=0.0805959403514862, cm=0.013850823044776917
  Angle 5: cl=0.4468543827533722, cd=0.08689241111278534, cm=0.01919098198413849
  Angle 6: cl=0.5360966324806213, cd=0.0939641147851944, cm=0.021709084510803223
  Angle 7: cl=0.6249514222145081, cd=0.09847978502511978, cm=0.016749516129493713
  Angle 8: cl=0.7167460322380066, cd=0.10207060724496841, cm=0.010576829314231873
  Angle 9: cl=0.8072816133499146, cd=0.1057911366224289, cm=0.002300545573234558
  Angle 10: cl=0.9013474583625793, cd=0.10955725610256195, cm=-0.0057307034730911255
Genotype [0.008504461071746199, 0.450091762341928, 0.1297795989541889, -0.8697633826805203, 0.25927229941890706, -0.022988187278897666, 0.10687234295514747, -0.0030999916550343396, 0.0026256576321947206, 7.122474987283374, 10.117734151960569]:
  Angle -10: cl=-0.5605413317680359, cd=0.23191313445568085, cm=-0.1887437254190445
  Angle -9: cl=-0.5952880382537842, cd=0.20041951537132263, cm=-0.1829664260149002
  Angle -8: cl=-0.6179050803184509, cd=0.1650388091802597, cm=-0.18089111149311066
  Angle -7: cl=-0.6516186594963074, cd=0.13072971999645233, cm=-0.17616520822048187
  Angle -6: cl=-0.6102828979492188, cd=0.11579945683479309, cm=-0.16200532019138336
  Angle -5: cl=-0.5035271048545837, cd=0.10469014197587967, cm=-0.14937247335910797
  Angle -4: cl=-0.40067967772483826, cd=0.09792732447385788, cm=-0.13722626864910126
  Angle -3: cl=-0.29741209745407104, cd=0.09150706231594086, cm=-0.12275825440883636
  Angle -2: cl=-0.22063319385051727, cd=0.08585658669471741, cm=-0.10003246366977692
  Angle -1: cl=-0.16068559885025024, cd=0.08188660442829132, cm=-0.0705769807100296
  Angle 0: cl=-0.09632106870412827, cd=0.0814000815153122, cm=-0.04131747782230377
  Angle 1: cl=-0.016017509624361992, cd=0.08192440867424011, cm=-0.018531784415245056
  Angle 2: cl=0.06513476371765137, cd=0.08251961320638657, cm=-0.0029075592756271362
  Angle 3: cl=0.30717942118644714, cd=0.06863833963871002, cm=-0.00027254223823547363
  Angle 4: cl=0.3988865613937378, cd=0.0745077133178711, cm=0.004785269498825073
  Angle 5: cl=0.49697408080101013, cd=0.08287575095891953, cm=0.008103832602500916
  Angle 6: cl=0.5890529155731201, cd=0.09022679179906845, cm=0.010780081152915955
  Angle 7: cl=0.6798530220985413, cd=0.09680339694023132, cm=0.01278001070022583
  Angle 8: cl=0.770462691783905, cd=0.10187619179487228, cm=0.010650888085365295
  Angle 9: cl=0.8639475107192993, cd=0.10572192817926407, cm=0.0024429112672805786
  Angle 10: cl=0.963893711566925, cd=0.11032082140445709, cm=-0.005551978945732117
Genotype [0.008504530987185314, 0.41, 0.12978431819636527, -0.8954538406597834, 0.2594865649282752, -0.022928509042539156, 0.07298508729287756, -0.0030908890805204773, 0.002625612730910428, 7.272800508045115, 10.27861050023805]:
  Angle -10: cl=-0.5589713454246521, cd=0.23188279569149017, cm=-0.18545983731746674
  Angle -9: cl=-0.5928400754928589, cd=0.2010090947151184, cm=-0.17703743278980255
  Angle -8: cl=-0.6289135217666626, cd=0.16932284832000732, cm=-0.17175869643688202
