Experiment: Combination_Experiment_376
Generation: 94
Timestamp: 20231226_041112

Genotypes and their Fitness Values:
[0.008503187064084419, 0.45757163331604817, 0.12998717774083646, -0.8987250165028333, 0.25998144465727385, -0.022999651632090865, 0.0511173399303951, -0.0030011751988867786, 0.005, 7.001117098369368, 10.005559643993957] - Fitness: 0.014808431597042548
[0.008504185060739118, 0.4574668300558579, 0.12999289828698524, -0.8994079887630864, 0.26, -0.022993883732173544, 0.0515968363846582, -0.0030008682982621505, 0.0025013594922093964, 7.0024111050019755, 10.00334078206663] - Fitness: 0.2869613684804348
[0.008503365257591598, 0.45790064653231055, 0.12997615426035222, -0.8973575916340794, 0.25997935115964527, -0.022998651060009787, 0.051135944016713716, -0.003000588460846027, 0.0025031050584268955, 7.002466283800266, 10.005875926498641] - Fitness: 0.2862985526725783
[0.008504435905331228, 0.45757705540135934, 0.129986243588409, -0.8985825210656002, 0.259983217064062, -0.022992231725073038, 0.0500129093247861, -0.003000365441206449, 0.0025016798467963597, 7.003735238333711, 10.002029234618119] - Fitness: 0.2871962556602116
[0.008504056478809608, 0.4574641933804772, 0.12999415447281146, -0.8987432049558114, 0.26, -0.02299379040940867, 0.05068058174007311, -0.003001102173543277, 0.0025018018455831388, 7.000870731977567, 10.012047982475163] - Fitness: 0.28652891525269425
[0.0085, 0.45759664036073916, 0.1299878486659435, -0.9, 0.25993671687059056, -0.02299136706141252, 0.05, -0.006, 0.00250065838144343, 7.002515261659869, 10.00269826108746] - Fitness: -0.178163061284644
[0.008503240336258096, 0.4578890116075484, 0.12999499403135897, -0.8992504879070102, 0.2599819127098912, -0.02299574449057872, 0.051149366505339404, -0.0030012300921490147, 0.0025024783408433373, 7.000027897432176, 10.00729134947648] - Fitness: 0.286926873371558
[0.00850318302693182, 0.4576591514305705, 0.12999148300738064, -0.8957201368675078, 0.2599876135566816, -0.02299818938215602, 0.05137941327202232, -0.003002142175510571, 0.002503051384247727, 7.001332407380589, 10.006773465553227] - Fitness: 0.28644283635607753
[0.00850412525041687, 0.4576803353069056, 0.12999610232496897, -0.8989344772353935, 0.2, -0.022994159293785815, 0.050632185758835345, -0.0030011432645791424, 0.0025003418209877263, 7.0037085775746135, 10.005433466420948] - Fitness: -1.4051355788339457
[0.008504126358380387, 0.45766735759159116, 0.12997654235966338, -0.7, 0.2599704635797246, -0.02299150638872332, 0.2, -0.003001301615845543, 0.0025016731959822004, 7.0, 10.002490285532067] - Fitness: 0.1895950425961581
[0.00850321744222516, 0.4576965684837169, 0.12999749323999876, -0.8959626179435511, 0.2599949479457498, -0.02299906212380349, 0.0513031439939639, -0.0030026757953697486, 0.0025030694786957325, 7.000984437054497, 10.006950451961316] - Fitness: 0.2868734643862326
[0.008503247742824155, 0.41, 0.1299950073814037, -0.8993562928376192, 0.2599732841856016, -0.022995667015212128, 0.05112747016899268, -0.003001349228228177, 0.0025003764835369716, 7.000283312155683, 10.004858613743728] - Fitness: 0.1756272154643382
[0.008503335692127474, 0.4578505971411831, 0.12999448773316083, -0.8991188669444937, 0.25997551588645545, -0.02299972787743874, 0.2, -0.003001282155176373, 0.0025, 7.000978948395176, 10.005259133187844] - Fitness: 0.20426858791756763
[0.008500462539870836, 0.4577281011178377, 0.1299871165717222, -0.9, 0.25995641026531596, -0.02299401744218331, 0.050684241080455536, -0.0030019257896068702, 0.0025019786688126613, 7.002163702957322, 10.006402879361689] - Fitness: 0.2866709147879937
[0.008504026158949704, 0.45790887550821385, 0.1299950551852292, -0.8997047892004053, 0.25996125396142167, -0.022997266671683027, 0.05119655105028391, -0.0030013700801049567, 0.002501889592147763, 7.001879322912742, 10.006252738977699] - Fitness: 0.2865879148496715
[0.008504080915775876, 0.4577326471148882, 0.1299829418566532, -0.8988457563451511, 0.2599765281612481, -0.022992797139017213, 0.05148493254923731, -0.003001696669902858, 0.0025009855880950864, 7.001822803176385, 10.004903651203465] - Fitness: 0.2859678429734809
[0.008504411598801644, 0.45763987740720746, 0.12998333758067832, -0.8993343076340431, 0.2599964423034605, -0.022998562817663736, 0.05127483360048641, -0.0030005620953426054, 0.002502554368765954, 7.00301986284622, 10.014886632653115] - Fitness: 0.28572907393867203
[0.008502453285850137, 0.4576131641293683, 0.12998816100077343, -0.8959743546509051, 0.2599569285013921, -0.022992391489965437, 0.05136415856219436, -0.003000781757548646, 0.0025014465604093804, 7.001560128477149, 10.00441172637315] - Fitness: 0.28602032174889847
[0.0085, 0.4578807003283672, 0.1299920055446232, -0.9, 0.2599366873447076, -0.022991421523318793, 0.050276858357778696, -0.0030009357965663608, 0.0025014716557564516, 7.002116670098027, 10.004444434742373] - Fitness: 0.28706683605016603
[0.00850497744744723, 0.4577272652398377, 0.1299831645896326, -0.899268265244624, 0.25998217068025586, -0.02298745905504622, 0.05004998724448583, -0.0030006091561012357, 0.002502367280939152, 7.005842966400506, 10.001522524210218] - Fitness: 0.28656422769686357
[0.008502274511029615, 0.45773540403416413, 0.12999123651922262, -0.8893060914173201, 0.2599698872296316, -0.022995711401567673, 0.05129458932046777, -0.003002221723136196, 0.0025043365363327935, 7.002542642390044, 10.253735117880668] - Fitness: 0.2589005704495049
[0.008503178985403637, 0.45757493447390807, 0.1299963498307325, -0.896331836430509, 0.2599974162143214, -0.022998667203815184, 0.05130954901979771, -0.003002319337015692, 0.0025030666035351914, 7.001001158025558, 10.004061288473538] - Fitness: 0.28717997005560475
[0.008502694860910456, 0.45755184914082797, 0.12999548903430266, -0.9, 0.2599367128503508, -0.022991349163579748, 0.05074964668072888, -0.003001401400257461, 0.0025012827568375857, 7.002528662619076, 10.004631810017196] - Fitness: 0.28622695764045236
[0.008504541854806539, 0.46, 0.1299851050464498, -0.8972698049826938, 0.2599943388660942, -0.02299546775868845, 0.05124559584547057, -0.0030005813135866827, 0.002503052418459004, 7.002105048108548, 10.002579206302464] - Fitness: 0.28769072785052585
[0.008503096659915107, 0.4576372078457544, 0.12998683674259331, -0.8919887483789384, 0.259997977620123, -0.022997053522085444, 0.05144252281582297, -0.0030024793422764214, 0.0025, 7.001599103002496, 10.002684033085403] - Fitness: 0.286797497385835
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503367241374332, 0.4576130018026332, 0.12998746072901807, -0.8928842367170056, 0.2599907512496533, -0.022993752654829495, 0.05043776627071632, -0.003002999284996457, 0.002500555025944382, 7.003684552472893, 10.00647845292811] - Fitness: 0.2863617546614483
[0.0085, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.28636665233419256
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.008502304320260137, 0.45779006565740477, 0.1299844305677283, -0.8972475203168823, 0.2599915349239155, -0.022993930774212003, 0.050233754400296794, -0.0030009717240296195, 0.002502683734285732, 7.004744925498703, 10.010833127173909] - Fitness: 0.2865035000793524
[0.008502956663174665, 0.45753944741812635, 0.12999680707141467, -0.9, 0.2599367241412159, -0.022993042276338308, 0.05069548269566763, -0.0030012768574298352, 0.0025014829654299623, 7.0022636794019775, 10.002939363105137] - Fitness: 0.2865722441581172
[0.008503792252778978, 0.45765050478713126, 0.12998503729869018, -0.898457764473718, 0.25998600974248715, -0.02299391695006468, 0.051872598195292254, -0.0030000072295478315, 0.002500862587233755, 7.003571725577924, 10.002084316245673] - Fitness: 0.2865862720944938
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.008503128016427618, 0.4578099376013377, 0.1299838704819524, -0.8996196320346301, 0.2599831479653504, -0.02298916188950119, 0.05012450207931505, -0.0030007626653595523, 0.0025028473647543885, 7.0, 10.003736658402524] - Fitness: 0.2870073300549297
[0.00850471845291738, 0.457577953568369, 0.12998653065512839, -0.8971431354369398, 0.2599821787849183, -0.02299373903756073, 0.050352989249475684, -0.003000465463994525, 0.002501391850863513, 7.003962952289845, 10.001606690117816] - Fitness: 0.2870200781967765
[0.008502200744762219, 0.4576397520652259, 0.1299884977468036, -0.8972602339907185, 0.2599976669985211, -0.022992444727869207, 0.05169846745627212, -0.0030003889181193, 0.0025014084613651194, 7.004959053829752, 10.001523672970327] - Fitness: 0.28703131411225097
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503332751693744, 0.4579701969648249, 0.1299943311006753, -0.8995841824450876, 0.2599730008069847, -0.023, 0.051156774270720115, -0.00300129120951309, 0.0025006270732334224, 7.001172478664619, 10.005402411159753] - Fitness: 0.2874158144175605
[0.008504184441856022, 0.45754284335940165, 0.12998853038557487, -0.8979141376830487, 0.2599970354367461, -0.022993981913830373, 0.05010513714890273, -0.0030001650330100595, 0.002501447270526203, 7.004634951016369, 10.003648967201237] - Fitness: 0.2874635466405022
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008504108339861337, 0.46, 0.12999389304056663, -0.898738550053226, 0.2599878992406382, -0.02299169536443304, 0.0505973221368065, -0.0030013055210663113, 0.0025007983519918448, 7.000988966570854, 10.005875789283094] - Fitness: 0.28796934088803705
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.0] - Fitness: 0.2881040156192417

Detailed Results for Each Genotype:
Genotype [0.008503187064084419, 0.45757163331604817, 0.12998717774083646, -0.8987250165028333, 0.25998144465727385, -0.022999651632090865, 0.0511173399303951, -0.0030011751988867786, 0.005, 7.001117098369368, 10.005559643993957]:
  Angle -10: cl=-0.5442443490028381, cd=0.22700218856334686, cm=-0.18592025339603424
  Angle -9: cl=-0.5662904977798462, cd=0.19380134344100952, cm=-0.18394283950328827
  Angle -8: cl=-0.5884699821472168, cd=0.15888261795043945, cm=-0.18278808891773224
  Angle -7: cl=-0.6219190955162048, cd=0.1279909908771515, cm=-0.17386426031589508
  Angle -6: cl=-0.6028041243553162, cd=0.11249157041311264, cm=-0.16097457706928253
  Angle -5: cl=-0.5132353901863098, cd=0.10383718460798264, cm=-0.14705036580562592
  Angle -4: cl=-0.41443178057670593, cd=0.09795819967985153, cm=-0.1341150850057602
  Angle -3: cl=-0.3121115267276764, cd=0.09107652306556702, cm=-0.11884154379367828
  Angle -2: cl=-0.2510644793510437, cd=0.08538937568664551, cm=-0.09076835215091705
  Angle -1: cl=-0.19091273844242096, cd=0.08082820475101471, cm=-0.061296626925468445
  Angle 0: cl=-0.12174586951732635, cd=0.08110201358795166, cm=-0.03390921652317047
  Angle 1: cl=-0.050817668437957764, cd=0.08139604330062866, cm=-0.011131331324577332
  Angle 2: cl=0.03338254615664482, cd=0.08635389059782028, cm=0.00028011202812194824
  Angle 3: cl=0.27084553241729736, cd=0.07395408302545547, cm=0.0014045536518096924
  Angle 4: cl=0.36040085554122925, cd=0.07958066463470459, cm=0.006835475564002991
  Angle 5: cl=0.4531538486480713, cd=0.08666455000638962, cm=0.010477587580680847
  Angle 6: cl=0.5542656183242798, cd=0.09377142041921616, cm=0.01301690936088562
  Angle 7: cl=0.645535945892334, cd=0.10027381777763367, cm=0.01509656012058258
  Angle 8: cl=0.7368614077568054, cd=0.10347690433263779, cm=0.007679253816604614
  Angle 9: cl=0.8313077688217163, cd=0.10755990445613861, cm=-0.0006591826677322388
  Angle 10: cl=0.9261905550956726, cd=0.11559268087148666, cm=-0.009114846587181091
Genotype [0.008504185060739118, 0.4574668300558579, 0.12999289828698524, -0.8994079887630864, 0.26, -0.022993883732173544, 0.0515968363846582, -0.0030008682982621505, 0.0025013594922093964, 7.0024111050019755, 10.00334078206663]:
  Angle -10: cl=-0.5662400126457214, cd=0.23550111055374146, cm=-0.1904945820569992
  Angle -9: cl=-0.5940619707107544, cd=0.2030358910560608, cm=-0.18585650622844696
  Angle -8: cl=-0.616881787776947, cd=0.1681828647851944, cm=-0.18477769196033478
  Angle -7: cl=-0.6538457274436951, cd=0.13297758996486664, cm=-0.18107585608959198
  Angle -6: cl=-0.6076481938362122, cd=0.11807101964950562, cm=-0.16665492951869965
  Angle -5: cl=-0.5010223984718323, cd=0.10535087436437607, cm=-0.15301428735256195
  Angle -4: cl=-0.403852254152298, cd=0.09932070970535278, cm=-0.14056332409381866
  Angle -3: cl=-0.30233100056648254, cd=0.09361615777015686, cm=-0.1271679848432541
  Angle -2: cl=-0.2192937433719635, cd=0.08831750601530075, cm=-0.1065341979265213
  Angle -1: cl=-0.15743611752986908, cd=0.08361414074897766, cm=-0.07769180834293365
  Angle 0: cl=-0.08540084213018417, cd=0.08277430385351181, cm=-0.04956747591495514
  Angle 1: cl=-0.0020450856536626816, cd=0.08286929875612259, cm=-0.02677665650844574
  Angle 2: cl=0.08237987756729126, cd=0.08396010845899582, cm=-0.011761680245399475
  Angle 3: cl=0.3120298385620117, cd=0.06906619668006897, cm=-0.006548479199409485
  Angle 4: cl=0.4303719103336334, cd=0.07139190286397934, cm=-5.498528480529785e-05
  Angle 5: cl=0.5288684964179993, cd=0.07965164631605148, cm=0.0033557265996932983
  Angle 6: cl=0.6191328763961792, cd=0.08708506077528, cm=0.0058985501527786255
  Angle 7: cl=0.7089659571647644, cd=0.09368278086185455, cm=0.008366361260414124
  Angle 8: cl=0.798981785774231, cd=0.10022958368062973, cm=0.010016068816184998
  Angle 9: cl=0.8938208222389221, cd=0.10506045073270798, cm=0.004086598753929138
  Angle 10: cl=0.9938071370124817, cd=0.11027693748474121, cm=-0.0038423091173171997
Genotype [0.008503365257591598, 0.45790064653231055, 0.12997615426035222, -0.8973575916340794, 0.25997935115964527, -0.022998651060009787, 0.051135944016713716, -0.003000588460846027, 0.0025031050584268955, 7.002466283800266, 10.005875926498641]:
  Angle -10: cl=-0.5664549469947815, cd=0.23548245429992676, cm=-0.19053073227405548
  Angle -9: cl=-0.5940642952919006, cd=0.20298096537590027, cm=-0.1859477311372757
  Angle -8: cl=-0.6168790459632874, cd=0.1681397259235382, cm=-0.18490366637706757
  Angle -7: cl=-0.6541053056716919, cd=0.13290220499038696, cm=-0.18116988241672516
  Angle -6: cl=-0.6076480746269226, cd=0.11804624646902084, cm=-0.166737362742424
  Angle -5: cl=-0.5009810328483582, cd=0.10530664026737213, cm=-0.1530771702528
  Angle -4: cl=-0.4042860269546509, cd=0.09935277700424194, cm=-0.14058654010295868
  Angle -3: cl=-0.3028077781200409, cd=0.09366322308778763, cm=-0.1272103637456894
  Angle -2: cl=-0.21977609395980835, cd=0.08837015181779861, cm=-0.10655392706394196
  Angle -1: cl=-0.15788386762142181, cd=0.0836460217833519, cm=-0.0777224451303482
  Angle 0: cl=-0.08560467511415482, cd=0.08279437571763992, cm=-0.049637869000434875
  Angle 1: cl=-0.002239188179373741, cd=0.08289027214050293, cm=-0.02686809003353119
  Angle 2: cl=0.08225888013839722, cd=0.0839855745434761, cm=-0.011875078082084656
  Angle 3: cl=0.3113954961299896, cd=0.06914347410202026, cm=-0.006660148501396179
  Angle 4: cl=0.4305771291255951, cd=0.07135120034217834, cm=-0.00015081465244293213
  Angle 5: cl=0.5291053056716919, cd=0.07960863411426544, cm=0.0032639354467391968
  Angle 6: cl=0.6194054484367371, cd=0.08703187853097916, cm=0.005798056721687317
  Angle 7: cl=0.7092372179031372, cd=0.09362974017858505, cm=0.008271530270576477
  Angle 8: cl=0.7992362380027771, cd=0.10017027705907822, cm=0.00990244746208191
  Angle 9: cl=0.8941314816474915, cd=0.10505938529968262, cm=0.004103913903236389
  Angle 10: cl=0.9941330552101135, cd=0.11037930101156235, cm=-0.0038163214921951294
Genotype [0.008504435905331228, 0.45757705540135934, 0.129986243588409, -0.8985825210656002, 0.259983217064062, -0.022992231725073038, 0.0500129093247861, -0.003000365441206449, 0.0025016798467963597, 7.003735238333711, 10.002029234618119]:
  Angle -10: cl=-0.5662997961044312, cd=0.2355077564716339, cm=-0.19051222503185272
  Angle -9: cl=-0.5940665006637573, cd=0.20303574204444885, cm=-0.18588204681873322
  Angle -8: cl=-0.6168845891952515, cd=0.16818678379058838, cm=-0.18481533229351044
  Angle -7: cl=-0.6539022922515869, cd=0.1329728215932846, cm=-0.18110989034175873
  Angle -6: cl=-0.6076418161392212, cd=0.11807621270418167, cm=-0.16668842732906342
  Angle -5: cl=-0.500999391078949, cd=0.10534480959177017, cm=-0.15303955972194672
  Angle -4: cl=-0.40394124388694763, cd=0.09933110326528549, cm=-0.1405809372663498
  Angle -3: cl=-0.3024344742298126, cd=0.09363166242837906, cm=-0.1271921843290329
  Angle -2: cl=-0.21939896047115326, cd=0.0883345976471901, cm=-0.1065518707036972
  Angle -1: cl=-0.15750321745872498, cd=0.0836249440908432, cm=-0.07772387564182281
  Angle 0: cl=-0.08539003878831863, cd=0.08278228342533112, cm=-0.04961152374744415
  Angle 1: cl=-0.0020321663469076157, cd=0.08287504315376282, cm=-0.026822760701179504
  Angle 2: cl=0.0824195146560669, cd=0.08396845310926437, cm=-0.011813804507255554
  Angle 3: cl=0.3119117319583893, cd=0.0690913274884224, cm=-0.006598636507987976
  Angle 4: cl=0.4305216073989868, cd=0.07137308269739151, cm=-9.025633335113525e-05
  Angle 5: cl=0.5290231704711914, cd=0.07963178306818008, cm=0.0033212602138519287
  Angle 6: cl=0.6192820072174072, cd=0.08706387877464294, cm=0.005860060453414917
  Angle 7: cl=0.709113597869873, cd=0.09366172552108765, cm=0.008333370089530945
  Angle 8: cl=0.7991230487823486, cd=0.10020624101161957, cm=0.009976863861083984
  Angle 9: cl=0.8939778208732605, cd=0.1050579622387886, cm=0.004096895456314087
  Angle 10: cl=0.9939679503440857, cd=0.11030304431915283, cm=-0.0038294941186904907
Genotype [0.008504056478809608, 0.4574641933804772, 0.12999415447281146, -0.8987432049558114, 0.26, -0.02299379040940867, 0.05068058174007311, -0.003001102173543277, 0.0025018018455831388, 7.000870731977567, 10.012047982475163]:
  Angle -10: cl=-0.5662415027618408, cd=0.23550738394260406, cm=-0.1904929131269455
  Angle -9: cl=-0.5940760374069214, cd=0.20304539799690247, cm=-0.18585138022899628
  Angle -8: cl=-0.6168953776359558, cd=0.1681911200284958, cm=-0.18476910889148712
  Angle -7: cl=-0.6538599729537964, cd=0.1329829841852188, cm=-0.181071475148201
  Angle -6: cl=-0.6076823472976685, cd=0.11807422339916229, cm=-0.16665028035640717
  Angle -5: cl=-0.5010678768157959, cd=0.10535505414009094, cm=-0.15301068127155304
  Angle -4: cl=-0.4038611054420471, cd=0.09931833297014236, cm=-0.1405622810125351
  Angle -3: cl=-0.3023376166820526, cd=0.09361289441585541, cm=-0.1271660178899765
  Angle -2: cl=-0.2192935347557068, cd=0.08831341564655304, cm=-0.10653550922870636
  Angle -1: cl=-0.15743985772132874, cd=0.08361122012138367, cm=-0.07769028842449188
  Angle 0: cl=-0.08542927354574203, cd=0.08277236670255661, cm=-0.04956139624118805
  Angle 1: cl=-0.0020828749984502792, cd=0.08286656439304352, cm=-0.026768401265144348
  Angle 2: cl=0.08233897387981415, cd=0.08395653963088989, cm=-0.011751726269721985
  Angle 3: cl=0.3119143545627594, cd=0.06907012313604355, cm=-0.006533816456794739
  Angle 4: cl=0.43028050661087036, cd=0.07139325141906738, cm=-4.67151403427124e-05
  Angle 5: cl=0.5287821292877197, cd=0.07965368777513504, cm=0.003364771604537964
  Angle 6: cl=0.6190465092658997, cd=0.08708764612674713, cm=0.005908533930778503
  Angle 7: cl=0.7088803052902222, cd=0.09368530660867691, cm=0.008374884724617004
  Angle 8: cl=0.7988947629928589, cd=0.10023226588964462, cm=0.01002638041973114
  Angle 9: cl=0.8937286734580994, cd=0.10505902767181396, cm=0.004087850451469421
  Angle 10: cl=0.9937130212783813, cd=0.11026185005903244, cm=-0.003842189908027649
Genotype [0.0085, 0.45759664036073916, 0.1299878486659435, -0.9, 0.25993671687059056, -0.02299136706141252, 0.05, -0.006, 0.00250065838144343, 7.002515261659869, 10.00269826108746]:
  Angle -10: cl=-0.5649014115333557, cd=0.19051063060760498, cm=-0.17592109739780426
  Angle -9: cl=-0.6077197194099426, cd=0.1651710420846939, cm=-0.16878245770931244
  Angle -8: cl=-0.6381015777587891, cd=0.1365913599729538, cm=-0.16423507034778595
  Angle -7: cl=-0.6436862349510193, cd=0.11286816745996475, cm=-0.15944556891918182
  Angle -6: cl=-0.5404109358787537, cd=0.10152656584978104, cm=-0.14557524025440216
  Angle -5: cl=-0.45748284459114075, cd=0.09285950660705566, cm=-0.12040098011493683
  Angle -4: cl=-0.37770724296569824, cd=0.08735939860343933, cm=-0.09488417208194733
  Angle -3: cl=-0.306050181388855, cd=0.08305199444293976, cm=-0.06827782094478607
  Angle -2: cl=-0.25353506207466125, cd=0.08315029740333557, cm=-0.0429641455411911
  Angle -1: cl=-0.19664618372917175, cd=0.09007052332162857, cm=-0.02476327121257782
  Angle 0: cl=-0.13426239788532257, cd=0.0977928563952446, cm=-0.006799325346946716
  Angle 1: cl=-0.07764464616775513, cd=0.10525938123464584, cm=0.007878303527832031
  Angle 2: cl=0.09513645619153976, cd=0.09934134036302567, cm=0.013160035014152527
  Angle 3: cl=0.17696376144886017, cd=0.10396664589643478, cm=0.01863931119441986
  Angle 4: cl=0.264803022146225, cd=0.10606078803539276, cm=0.013307154178619385
  Angle 5: cl=0.36274510622024536, cd=0.10833364725112915, cm=0.007083222270011902
  Angle 6: cl=0.4645196795463562, cd=0.1102440133690834, cm=0.001282915472984314
  Angle 7: cl=0.5737186670303345, cd=0.11075039952993393, cm=-0.008205249905586243
  Angle 8: cl=0.6993058919906616, cd=0.10846345871686935, cm=-0.026936545968055725
  Angle 9: cl=0.8180181384086609, cd=0.10597217828035355, cm=-0.04925401508808136
  Angle 10: cl=0.9326546788215637, cd=0.1035042479634285, cm=-0.06821750104427338
Genotype [0.008503240336258096, 0.4578890116075484, 0.12999499403135897, -0.8992504879070102, 0.2599819127098912, -0.02299574449057872, 0.051149366505339404, -0.0030012300921490147, 0.0025024783408433373, 7.000027897432176, 10.00729134947648]:
  Angle -10: cl=-0.5664090514183044, cd=0.23547957837581635, cm=-0.19052301347255707
