Experiment: Combination_Experiment_376
Generation: 40
Timestamp: 20231226_040127

Genotypes and their Fitness Values:
[0.008506501462222073, 0.443574055775248, 0.12985726567883998, -0.8546007458584911, 0.25936725520663206, -0.022901769273651913, 0.2, -0.0030076235070007696, 0.0026150028538221405, 7.23614952134119, 10.057651197348644] - Fitness: 0.12754702705523233
[0.008507750539969064, 0.43985234069901674, 0.12979849111080896, -0.8576302529734062, 0.25966787021420157, -0.023, 0.13268087579716456, -0.0030388237340343207, 0.002645700077163062, 7.144828220487403, 10.112982581415249] - Fitness: 0.1627109344345466
[0.008505206984222365, 0.44400654633737424, 0.12978116246561022, -0.8987001132426131, 0.2593678347192163, -0.022892095523928194, 0.09344189384215591, -0.0031106207579928405, 0.002628573382061949, 7.330118089469606, 10.181241168083282] - Fitness: 0.15165196076334286
[0.008505404391588891, 0.4467758364304561, 0.12999908696611678, -0.8806786936082336, 0.25943272212338475, -0.022860492568597176, 0.11353817641482886, -0.003125110589188679, 0.002656130013786254, 7.315587719166193, 10.081271561938518] - Fitness: 0.1556983818111719
[0.008506865093821646, 0.44162667769604164, 0.1299401865639134, -0.8480193941229871, 0.25954357896986374, -0.022935826532834082, 0.12888532722834917, -0.0030189291280615475, 0.0026108532444878946, 7.201243191227805, 10.035794026604561] - Fitness: 0.17820371858547027
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008502331527657558, 0.44023803014842533, 0.12978975856745117, -0.9, 0.25949335891549896, -0.022933254983200004, 0.13193712955617662, -0.0030587073267964206, 0.0026489051264354654, 7.134364700406754, 10.131561573761282] - Fitness: 0.15263495681944392
[0.008505543742198998, 0.4487560220626262, 0.12983226812643475, -0.8853535185769206, 0.2593472818825602, -0.022969430315074556, 0.1351419677859934, -0.0031037119981904985, 0.0026371370068661412, 7.134930587851819, 10.081065331328347] - Fitness: 0.1626261639473068
[0.008503124838767662, 0.448567107099217, 0.12984062336698604, -0.869399935320108, 0.2593979051831624, -0.022974738562852502, 0.11050004304942988, -0.003124071975667869, 0.0026286962493256173, 7.340240447902151, 10.088194262120163] - Fitness: 0.16386834648440876
[0.008503268558806273, 0.4325228430895086, 0.12984788839460074, -0.9, 0.2595550003683004, -0.022921822348194124, 0.13754958318170918, -0.0030393489911268385, 0.002610256834143419, 7.263118188603746, 10.115966316723165] - Fitness: 0.13790876733803917
[0.008508534799782122, 0.43932822892097273, 0.1297089651835943, -0.8647861263004333, 0.2595062076762603, -0.022948092851492224, 0.143743514720287, -0.003001567132426534, 0.002640227124539674, 7.337213177117846, 10.088260963508583] - Fitness: 0.1448231172883811
[0.008506596655096793, 0.44922320668936006, 0.12987787291816688, -0.8767320829762617, 0.25935009809035453, -0.022976941297833745, 0.11728098209704929, -0.003087813604499968, 0.0026364189107401913, 7.145444267486457, 10.07665773095469] - Fitness: 0.17881784266271927
[0.008503479501712131, 0.4407639091461528, 0.12992034218070764, -0.9, 0.2594946971467819, -0.02286962386332577, 0.09934184675759858, -0.003111994486827913, 0.002522426239883571, 7.514989078538984, 10.314659814948618] - Fitness: 0.136345428790342
[0.008505187500826088, 0.44838600099283493, 0.12977748144713466, -0.8974826692446833, 0.25936239340880685, -0.02288519130223, 0.11368293997096661, -0.0030293968838247397, 0.002650763043471181, 7.227860974767332, 10.151650480691735] - Fitness: 0.1674721635052027
[0.008507776259801883, 0.44744539503035713, 0.12993440616046645, -0.8689284313864795, 0.26, -0.022960845795472293, 0.12105814650287396, -0.0031502839501138698, 0.00261336183074878, 7.431758700521709, 10.08224041989738] - Fitness: 0.16292375774753906
[0.008522771382126579, 0.4417675928671684, 0.1297449267509876, -0.812770911805577, 0.25950069256104896, -0.022925894607037707, 0.07185708351866892, -0.003159508352347634, 0.0025722127676749713, 7.344349228862247, 10.308273361816797] - Fitness: 0.13794498554867024
[0.008506786049992979, 0.4416724869475615, 0.12988636564055245, -0.8449384337605058, 0.2595671821068531, -0.022954938495338657, 0.12673306592866498, -0.003076483804905156, 0.0026277401773635287, 7.244312771216471, 10.098848247194974] - Fitness: 0.15753260892001658
[0.008501797938273953, 0.4413851486399384, 0.12960216414815953, -0.7796744512473913, 0.2593899735845684, -0.022938017930255586, 0.10693865684257495, -0.003150791226507933, 0.005, 7.318710973676746, 10.06351304079507] - Fitness: -0.1268233456873974
[0.008504011129783039, 0.4472396865133383, 0.1299967167005218, -0.8741076705099681, 0.25929484297287136, -0.02296288567724283, 0.11323768521962989, -0.003127705545783951, 0.002643324110924684, 7.3103425559286315, 10.081347067262074] - Fitness: 0.16292220192943618
[0.008504744022344643, 0.4567797302362402, 0.11, -0.847905954541276, 0.2596471579124102, -0.023, 0.07671378703188637, -0.003218572195967731, 0.002640685146589148, 7.114931216911607, 10.274952623491739] - Fitness: -0.541869569619297
[0.008503457656834884, 0.4545014978559666, 0.12986858909962173, -0.8383965631251267, 0.2596057314313826, -0.022949534757624318, 0.153703359709283, -0.003058344228063397, 0.0026479485237895085, 7.30161279941474, 10.223749560126064] - Fitness: 0.14457078829679304
[0.008508576383135655, 0.4554872880412749, 0.1297737941774232, -0.8438000279164916, 0.25956542559872203, -0.022978972935233436, 0.13407977242446165, -0.003072932900568326, 0.0025605404516903154, 7.059955772519605, 10.346354833294694] - Fitness: 0.15863344823702266
[0.008502447286116604, 0.44836337054290837, 0.1299965707624404, -0.8789377583626163, 0.259396338718612, -0.022914824038961393, 0.1133044742180115, -0.003115105241503071, 0.002660983650641236, 8.282361877914854, 10.080387272187776] - Fitness: 0.11219517326949027
[0.008504646755160664, 0.43953030111529245, 0.1298113478390207, -0.8411028902375907, 0.2595799089021652, -0.022945913275853047, 0.1322892755376335, -0.0030760065326352988, 0.0026342355562631492, 7.194114682535563, 10.154019023735191] - Fitness: 0.14324799075438607
[0.008502449413385404, 0.43764446350775354, 0.11, -0.8548968289916444, 0.2593687342772319, -0.022930102757400646, 0.13342128312264673, -0.003160004717701491, 0.0025925587746715244, 7.468458482521742, 10.121246126819461] - Fitness: -0.5729381397249519
[0.00850380329624855, 0.4408326590407335, 0.12979978772205428, -0.8543130654788951, 0.2595952325676683, -0.02295054672798586, 0.13368806999956712, -0.003072452860918901, 0.002653374389697214, 7.120619681898793, 10.160152515500116] - Fitness: 0.1477783222257608
[0.00850380329624855, 0.4408326590407335, 0.12979978772205428, -0.8543130654788951, 0.2595952325676683, -0.02295054672798586, 0.13368806999956712, -0.003072452860918901, 0.002653374389697214, 7.120619681898793, 10.160152515500116] - Fitness: 0.1477783222257608
[0.00850951495504509, 0.4357289010298212, 0.12976494568847474, -0.844816981085306, 0.25964118760802274, -0.022935274934876192, 0.13267924588176497, -0.0030833885798887115, 0.0025197836777739934, 7.080024230247211, 10.172082883553276] - Fitness: 0.14881247655522392
[0.008506707141862583, 0.44794330629436946, 0.12999646215500232, -0.8920211512172038, 0.2594272505416413, -0.02297286482894051, 0.1225644567639288, -0.0031466981309161176, 0.00262931580192793, 7.4909037246928065, 10.083054131113967] - Fitness: 0.15095236322990158
[0.008508198149546023, 0.4400444044147093, 0.12977535603071716, -0.8572002301578594, 0.25928405527175663, -0.022918042834998063, 0.13196634131900384, -0.003, 0.0026424779176186853, 7.222164798313514, 10.109049355051948] - Fitness: 0.15159956873052574
[0.008509162357535556, 0.43980232408769565, 0.12976708318267954, -0.8575050023771399, 0.2596206599129815, -0.02295508790883255, 0.13381062192820084, -0.0030400630493946615, 0.0026516995247308746, 7.120369339773826, 10.149921549321048] - Fitness: 0.15226591187652946
[0.008506115148147291, 0.45773406483776513, 0.1299161248784136, -0.8636173686259875, 0.25944014690052103, -0.022975665833083973, 0.14247436811929326, -0.003090649168288892, 0.0026388973637419713, 7.444880047616328, 10.11070849795422] - Fitness: 0.15400598270122398
[0.00850524278679305, 0.4488270937748222, 0.12979558913538408, -0.9, 0.259368443445169, -0.022890636865537068, 0.13828790122502954, -0.0030826734799131073, 0.002636961635228655, 7.067180129442633, 10.13910784526355] - Fitness: 0.1557184930871455
[0.008507582205682774, 0.43847822213261073, 0.12976460720368097, -0.7, 0.25928297097479347, -0.022935180634253052, 0.13218729706232538, -0.003003239118084645, 0.0025895451965993774, 7.231228651674817, 10.0] - Fitness: 0.1558808808652472
[0.008504999685513166, 0.447196347557046, 0.13, -0.8732103208569234, 0.2593571149148422, -0.022899323586825775, 0.11334563052394096, -0.00314627314766727, 0.00262370339700225, 7.330040797547667, 10.082733142145335] - Fitness: 0.1561849371792115
[0.008508595118774566, 0.44088231988351745, 0.12965713859456487, -0.9, 0.259273776253425, -0.022886867001435874, 0.13156774919089445, -0.0030517420640151617, 0.002534970369065641, 7.229872910818443, 10.055341349576498] - Fitness: 0.15659265997414074
[0.008505190746667805, 0.45979214128603135, 0.12983655390383148, -0.8860225803767862, 0.2593076072492245, -0.022880792574503123, 0.07467073498099282, -0.0031749353937904796, 0.0026358882722939073, 7.308502568940951, 10.258589124264544] - Fitness: 0.15886787199084812
[0.008504697699983533, 0.4449474760747145, 0.129995853115174, -0.8918916693421124, 0.2594334828323115, -0.022976631299675032, 0.10631131418248041, -0.0031161161362011, 0.002643350473338481, 7.491884145321416, 10.08266220395254] - Fitness: 0.16102593875524124
[0.008512857384651844, 0.4386502126168415, 0.12994086528468962, -0.8867894169792838, 0.2598942266190639, -0.022886111798520084, 0.14480020128516702, -0.003, 0.0026484277652638398, 7.041887204245118, 10.159237231582285] - Fitness: 0.16282272853787266
[0.008507729269449954, 0.4413676723840785, 0.12998596885290187, -0.7, 0.2594117677615474, -0.022978538709072727, 0.10356050037616074, -0.003096771979705128, 0.0026374702680338914, 7.174871232505842, 10.085751460475116] - Fitness: 0.16318807204390762
[0.008505143753008194, 0.43892851015592055, 0.1297420037326372, -0.9, 0.2592824341603671, -0.022882648532645586, 0.13372775372250184, -0.0030029647739837364, 0.0025, 7.203614519787565, 10.108790671485098] - Fitness: 0.16406427973208051
[0.008502773827527635, 0.4440230074936542, 0.12999664020128882, -0.8731486637030537, 0.25943604244046337, -0.022981970568914458, 0.10530856401962124, -0.003111809158403339, 0.0026339429264488788, 7.444449800125144, 10.081402551600767] - Fitness: 0.16430840120527038
[0.008506361462941864, 0.4492741621796639, 0.12988225289329156, -0.8618257005837919, 0.2593527417760331, -0.0229714048180961, 0.12334145086620853, -0.0031089381318242966, 0.002623197368897964, 7.204587558069329, 10.086456098893311] - Fitness: 0.16728162741096275
[0.008505149236550642, 0.44496064562829846, 0.12977873440087778, -0.8961071093226702, 0.25930297188450097, -0.022882107570309444, 0.09413958677839102, -0.0030049204364695986, 0.0026056003056865963, 7.25747227472725, 10.25018430076287] - Fitness: 0.1692564585130817
[0.008503080896425805, 0.44857685500470423, 0.129997648435345, -0.878868063364293, 0.25948839923011385, -0.023, 0.11365432145532547, -0.003122755067666418, 0.002655004805525104, 7.315679618395856, 10.081098116791544] - Fitness: 0.17204211948500311
[0.008504501036358482, 0.45772635692312236, 0.129943444295863, -0.885691963275189, 0.25943245864680325, -0.022953837618234208, 0.06141115551301881, -0.0031785156350510203, 0.002643883298490217, 7.25132138690466, 10.330527595967562] - Fitness: 0.17256047496596738
[0.008504903545650094, 0.44557697599810914, 0.12975522841595336, -0.8829530460906097, 0.25910257921162694, -0.022880527336455316, 0.08838835406337117, -0.003103629633165657, 0.0025045958317186433, 7.0, 10.241052166921802] - Fitness: 0.17425996090664467
[0.008503817183449058, 0.4577573746682951, 0.12999604005473925, -0.8733861231041817, 0.2594506129804909, -0.022950036603883853, 0.10139775605099677, -0.003121661880911698, 0.0026477419004945577, 7.4235444225737695, 10.081394400492398] - Fitness: 0.17893753735882204
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144

Detailed Results for Each Genotype:
Genotype [0.008506501462222073, 0.443574055775248, 0.12985726567883998, -0.8546007458584911, 0.25936725520663206, -0.022901769273651913, 0.2, -0.0030076235070007696, 0.0026150028538221405, 7.23614952134119, 10.057651197348644]:
  Angle -10: cl=-0.5591698884963989, cd=0.2312917709350586, cm=-0.1878521889448166
  Angle -9: cl=-0.5952969789505005, cd=0.20050396025180817, cm=-0.1815192848443985
  Angle -8: cl=-0.6183057427406311, cd=0.1652887761592865, cm=-0.17932359874248505
  Angle -7: cl=-0.6476748585700989, cd=0.1314307153224945, cm=-0.17376165091991425
  Angle -6: cl=-0.6155702471733093, cd=0.11619005352258682, cm=-0.16020606458187103
  Angle -5: cl=-0.5051047801971436, cd=0.10466436296701431, cm=-0.1476513296365738
  Angle -4: cl=-0.40021127462387085, cd=0.09739480167627335, cm=-0.1357993334531784
  Angle -3: cl=-0.2962186634540558, cd=0.09074248373508453, cm=-0.1210596114397049
  Angle -2: cl=-0.2193363904953003, cd=0.08486489951610565, cm=-0.09830980002880096
  Angle -1: cl=-0.16027052700519562, cd=0.08095626533031464, cm=-0.06893064081668854
  Angle 0: cl=-0.09714050590991974, cd=0.08063262701034546, cm=-0.03932301700115204
  Angle 1: cl=-0.02142724208533764, cd=0.08138175308704376, cm=-0.015841946005821228
  Angle 2: cl=0.05977887660264969, cd=0.08255939185619354, cm=-0.0006476342678070068
  Angle 3: cl=0.2980402708053589, cd=0.07022632658481598, cm=0.00161018967628479
  Angle 4: cl=0.38688546419143677, cd=0.07572758942842484, cm=0.007010847330093384
  Angle 5: cl=0.4835383892059326, cd=0.08381713926792145, cm=0.010482579469680786
  Angle 6: cl=0.5746200680732727, cd=0.09121385961771011, cm=0.013219594955444336
  Angle 7: cl=0.6667647361755371, cd=0.09776820987462997, cm=0.014977559447288513
  Angle 8: cl=0.7577237486839294, cd=0.10195738077163696, cm=0.010585218667984009
  Angle 9: cl=0.8501604199409485, cd=0.10570266842842102, cm=0.002359047532081604
  Angle 10: cl=0.9496071934700012, cd=0.11027152836322784, cm=-0.005718007683753967
Genotype [0.008507750539969064, 0.43985234069901674, 0.12979849111080896, -0.8576302529734062, 0.25966787021420157, -0.023, 0.13268087579716456, -0.0030388237340343207, 0.002645700077163062, 7.144828220487403, 10.112982581415249]:
  Angle -10: cl=-0.5593153238296509, cd=0.23269271850585938, cm=-0.1881914585828781
  Angle -9: cl=-0.5955700278282166, cd=0.20187008380889893, cm=-0.18125562369823456
  Angle -8: cl=-0.6201986074447632, cd=0.1673211306333542, cm=-0.178620383143425
  Angle -7: cl=-0.6475198864936829, cd=0.13314847648143768, cm=-0.17386676371097565
  Angle -6: cl=-0.6150103807449341, cd=0.11723168194293976, cm=-0.16077180206775665
  Angle -5: cl=-0.5043321847915649, cd=0.10568338632583618, cm=-0.14817477762699127
  Angle -4: cl=-0.3936239778995514, cd=0.09711768478155136, cm=-0.13669724762439728
  Angle -3: cl=-0.28953200578689575, cd=0.09045646339654922, cm=-0.12198357284069061
  Angle -2: cl=-0.21018341183662415, cd=0.08460428565740585, cm=-0.10026691854000092
  Angle -1: cl=-0.15112461149692535, cd=0.08098400384187698, cm=-0.07073260843753815
  Angle 0: cl=-0.08960825949907303, cd=0.08066610246896744, cm=-0.040710702538490295
  Angle 1: cl=-0.013548200950026512, cd=0.08142773061990738, cm=-0.016858860850334167
  Angle 2: cl=0.06684310734272003, cd=0.08197681605815887, cm=-0.0010701417922973633
  Angle 3: cl=0.30385830998420715, cd=0.06961845606565475, cm=0.0015066862106323242
  Angle 4: cl=0.39187726378440857, cd=0.07512640953063965, cm=0.006907790899276733
  Angle 5: cl=0.48773449659347534, cd=0.08344513177871704, cm=0.01041896641254425
  Angle 6: cl=0.5777647495269775, cd=0.09103749692440033, cm=0.01338331401348114
  Angle 7: cl=0.6696190237998962, cd=0.09765185415744781, cm=0.015118017792701721
  Angle 8: cl=0.7604864239692688, cd=0.1018781065940857, cm=0.010954111814498901
  Angle 9: cl=0.8524542450904846, cd=0.10552754253149033, cm=0.0027506500482559204
  Angle 10: cl=0.9514606595039368, cd=0.1100640818476677, cm=-0.005373284220695496
Genotype [0.008505206984222365, 0.44400654633737424, 0.12978116246561022, -0.8987001132426131, 0.2593678347192163, -0.022892095523928194, 0.09344189384215591, -0.0031106207579928405, 0.002628573382061949, 7.330118089469606, 10.181241168083282]:
  Angle -10: cl=-0.5591880083084106, cd=0.23086658120155334, cm=-0.18790380656719208
  Angle -9: cl=-0.5950727462768555, cd=0.20011591911315918, cm=-0.18156324326992035
  Angle -8: cl=-0.618255078792572, cd=0.16499283909797668, cm=-0.17931495606899261
  Angle -7: cl=-0.6484134197235107, cd=0.1309216469526291, cm=-0.1740218549966812
  Angle -6: cl=-0.6118723750114441, cd=0.11616162210702896, cm=-0.16062115132808685
  Angle -5: cl=-0.5012602806091309, cd=0.10464440286159515, cm=-0.14805109798908234
  Angle -4: cl=-0.3956565260887146, cd=0.09719881415367126, cm=-0.1360802799463272
  Angle -3: cl=-0.2916187047958374, cd=0.09052179753780365, cm=-0.12129499018192291
  Angle -2: cl=-0.21621613204479218, cd=0.08469128608703613, cm=-0.09821237623691559
  Angle -1: cl=-0.15685391426086426, cd=0.08113633096218109, cm=-0.06861068308353424
  Angle 0: cl=-0.09373641014099121, cd=0.08084730058908463, cm=-0.03915427625179291
  Angle 1: cl=-0.01798400469124317, cd=0.08147911727428436, cm=-0.015564456582069397
  Angle 2: cl=0.06269381940364838, cd=0.08274934440851212, cm=-0.0005146414041519165
  Angle 3: cl=0.3004353940486908, cd=0.07045921683311462, cm=0.0015497803688049316
  Angle 4: cl=0.38951805233955383, cd=0.07595954835414886, cm=0.006890475749969482
  Angle 5: cl=0.4861845076084137, cd=0.08408371359109879, cm=0.01027841866016388
  Angle 6: cl=0.577568531036377, cd=0.09153445810079575, cm=0.013088777661323547
  Angle 7: cl=0.6697329878807068, cd=0.09808839112520218, cm=0.014841929078102112
  Angle 8: cl=0.7607588171958923, cd=0.10215315967798233, cm=0.010166093707084656
  Angle 9: cl=0.853222131729126, cd=0.10589443147182465, cm=0.0019285231828689575
  Angle 10: cl=0.952531099319458, cd=0.11045444756746292, cm=-0.0061714500188827515
Genotype [0.008505404391588891, 0.4467758364304561, 0.12999908696611678, -0.8806786936082336, 0.25943272212338475, -0.022860492568597176, 0.11353817641482886, -0.003125110589188679, 0.002656130013786254, 7.315587719166193, 10.081271561938518]:
  Angle -10: cl=-0.5586044788360596, cd=0.23030726611614227, cm=-0.18789134919643402
  Angle -9: cl=-0.5937618017196655, cd=0.1993287056684494, cm=-0.18200449645519257
  Angle -8: cl=-0.6162493824958801, cd=0.16393345594406128, cm=-0.17993544042110443
  Angle -7: cl=-0.648086667060852, cd=0.13001076877117157, cm=-0.1744524985551834
  Angle -6: cl=-0.6097511649131775, cd=0.11555833369493484, cm=-0.16081519424915314
  Angle -5: cl=-0.500309944152832, cd=0.10418436676263809, cm=-0.14823390543460846
  Angle -4: cl=-0.39778080582618713, cd=0.09747090935707092, cm=-0.1360500305891037
  Angle -3: cl=-0.2938418984413147, cd=0.09080516546964645, cm=-0.1212453693151474
  Angle -2: cl=-0.22000083327293396, cd=0.08503533899784088, cm=-0.09762592613697052
  Angle -1: cl=-0.16036857664585114, cd=0.08135780692100525, cm=-0.06806515157222748
  Angle 0: cl=-0.09616027772426605, cd=0.08106960356235504, cm=-0.039022549986839294
  Angle 1: cl=-0.019471703097224236, cd=0.0815948098897934, cm=-0.0156562477350235
  Angle 2: cl=0.061444178223609924, cd=0.08294247835874557, cm=-0.0007021129131317139
  Angle 3: cl=0.30068719387054443, cd=0.07045041024684906, cm=0.001177370548248291
  Angle 4: cl=0.39083269238471985, cd=0.07595361024141312, cm=0.006433233618736267
  Angle 5: cl=0.4881425201892853, cd=0.08413515239953995, cm=0.00975741446018219
  Angle 6: cl=0.5805087089538574, cd=0.09146426618099213, cm=0.012428432703018188
  Angle 7: cl=0.6723955273628235, cd=0.09802424162626266, cm=0.01427122950553894
  Angle 8: cl=0.7634261250495911, cd=0.10221977531909943, cm=0.009852662682533264
  Angle 9: cl=0.856358528137207, cd=0.1060347631573677, cm=0.0015935003757476807
  Angle 10: cl=0.9559730291366577, cd=0.11061445623636246, cm=-0.00646798312664032
Genotype [0.008506865093821646, 0.44162667769604164, 0.1299401865639134, -0.8480193941229871, 0.25954357896986374, -0.022935826532834082, 0.12888532722834917, -0.0030189291280615475, 0.0026108532444878946, 7.201243191227805, 10.035794026604561]:
  Angle -10: cl=-0.5589221119880676, cd=0.2328644096851349, cm=-0.1884606033563614
  Angle -9: cl=-0.5953298807144165, cd=0.2020452916622162, cm=-0.18157000839710236
  Angle -8: cl=-0.619005560874939, cd=0.16708984971046448, cm=-0.17921210825443268
  Angle -7: cl=-0.6470174193382263, cd=0.13299982249736786, cm=-0.1745656281709671
  Angle -6: cl=-0.6136692762374878, cd=0.11699209362268448, cm=-0.16116563975811005
  Angle -5: cl=-0.5040273070335388, cd=0.10555751621723175, cm=-0.1485484391450882
  Angle -4: cl=-0.39510324597358704, cd=0.09742645919322968, cm=-0.13698743283748627
  Angle -3: cl=-0.2912093698978424, cd=0.09084534645080566, cm=-0.1223943680524826
  Angle -2: cl=-0.21174907684326172, cd=0.08504504710435867, cm=-0.1007329672574997
  Angle -1: cl=-0.15253014862537384, cd=0.08125854283571243, cm=-0.07124863564968109
  Angle 0: cl=-0.09023354947566986, cd=0.08088446408510208, cm=-0.04137514531612396
  Angle 1: cl=-0.012514213100075722, cd=0.0816267654299736, cm=-0.017823025584220886
  Angle 2: cl=0.0682189092040062, cd=0.0821986272931099, cm=-0.002041429281234741
  Angle 3: cl=0.3069898784160614, cd=0.0690801590681076, cm=0.0009446293115615845
  Angle 4: cl=0.3959594666957855, cd=0.07474377006292343, cm=0.0062799155712127686
  Angle 5: cl=0.49246224761009216, cd=0.0831390917301178, cm=0.009712398052215576
  Angle 6: cl=0.582378089427948, cd=0.09071878343820572, cm=0.01266317069530487
  Angle 7: cl=0.6742126941680908, cd=0.09728574752807617, cm=0.01441444456577301
  Angle 8: cl=0.7650156021118164, cd=0.10181735455989838, cm=0.010977745056152344
  Angle 9: cl=0.8573481440544128, cd=0.1055111214518547, cm=0.002779841423034668
  Angle 10: cl=0.9566701650619507, cd=0.11007137596607208, cm=-0.005301579833030701
Genotype [0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872]:
  Angle -10: cl=-0.5645346641540527, cd=0.2328186333179474, cm=-0.1894393414258957
  Angle -9: cl=-0.5913339853286743, cd=0.19985169172286987, cm=-0.18588833510875702
  Angle -8: cl=-0.6141699552536011, cd=0.1649409830570221, cm=-0.18464575707912445
  Angle -7: cl=-0.6527547240257263, cd=0.1303098201751709, cm=-0.1796082705259323
  Angle -6: cl=-0.6075732707977295, cd=0.11559346318244934, cm=-0.16489557921886444
  Angle -5: cl=-0.5014082789421082, cd=0.10410040616989136, cm=-0.15179716050624847
  Angle -4: cl=-0.40923306345939636, cd=0.09909065812826157, cm=-0.13856355845928192
  Angle -3: cl=-0.307231605052948, cd=0.09319819509983063, cm=-0.12489469349384308
  Angle -2: cl=-0.22899851202964783, cd=0.08782175928354263, cm=-0.10251294076442719
  Angle -1: cl=-0.16794508695602417, cd=0.08311374485492706, cm=-0.07327501475811005
  Angle 0: cl=-0.09662773460149765, cd=0.08227705210447311, cm=-0.045084044337272644
  Angle 1: cl=-0.013460105285048485, cd=0.08280007541179657, cm=-0.023123398423194885
  Angle 2: cl=0.06963693350553513, cd=0.08356064558029175, cm=-0.00786416232585907
  Angle 3: cl=0.3059079349040985, cd=0.06783460825681686, cm=-0.0030436664819717407
  Angle 4: cl=0.4149923026561737, cd=0.07292459905147552, cm=0.0014303028583526611
  Angle 5: cl=0.5135431289672852, cd=0.08121339231729507, cm=0.004837095737457275
  Angle 6: cl=0.6067218780517578, cd=0.08836046606302261, cm=0.00708770751953125
  Angle 7: cl=0.6965596079826355, cd=0.09495776891708374, cm=0.009540483355522156
  Angle 8: cl=0.7868367433547974, cd=0.101532943546772, cm=0.011113062500953674
  Angle 9: cl=0.8818463087081909, cd=0.10559630393981934, cm=0.002930551767349243
  Angle 10: cl=0.9810984134674072, cd=0.11136254668235779, cm=-0.004963353276252747
Genotype [0.008502331527657558, 0.44023803014842533, 0.12978975856745117, -0.9, 0.25949335891549896, -0.022933254983200004, 0.13193712955617662, -0.0030587073267964206, 0.0026489051264354654, 7.134364700406754, 10.131561573761282]:
  Angle -10: cl=-0.5592851042747498, cd=0.23211950063705444, cm=-0.18796299397945404
  Angle -9: cl=-0.5953733921051025, cd=0.20131324231624603, cm=-0.18117813766002655
