Experiment: Combination_Experiment_376
Generation: 37
Timestamp: 20231226_040054

Genotypes and their Fitness Values:
[0.008517895249446192, 0.4392284163825121, 0.12928877835881883, -0.8286442656832222, 0.25938544747565406, -0.02295702499682066, 0.12529906704773083, -0.0032228239821927465, 0.0026209684264746386, 8.200730306297608, 10.148398601398943] - Fitness: 0.04124324461121861
[0.008508198149546023, 0.4400444044147093, 0.12977535603071716, -0.8572002301578594, 0.25928405527175663, -0.022918042834998063, 0.13196634131900384, -0.003, 0.0026424779176186853, 7.222164798313514, 10.109049355051948] - Fitness: 0.15159956873052574
[0.008507219150905545, 0.43969445077162267, 0.12979754327470475, -0.8370415463941259, 0.2594477523946963, -0.02294348199322515, 0.13208559718811666, -0.003062643494725386, 0.0025714686564362052, 9.490149189240313, 10.162583983489736] - Fitness: 0.025851836870555638
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008515591657696582, 0.4453182888501173, 0.12966786158406374, -0.8000923257268455, 0.25938706970524794, -0.015, 0.12155069923269562, -0.0031371986502083697, 0.0026176866221828904, 7.579166192547828, 10.028376136154053] - Fitness: -0.485274867986615
[0.0085, 0.44109181692830984, 0.12976915744559328, -0.8924827021313677, 0.25954970875433425, -0.02290261216568142, 0.2, -0.0030801324607780565, 0.002559715706132033, 7.717008963670286, 10.577534914283278] - Fitness: 0.03793660677299765
[0.0085224458330217, 0.4405260621607399, 0.1295247136700871, -0.8094625907111185, 0.2594206758194546, -0.022895366473030275, 0.12829016840134463, -0.003101636140325394, 0.0025241910504876877, 7.183985721254562, 10.05420995474768] - Fitness: 0.14247043030879533
[0.008506939544749587, 0.43827132980558864, 0.12959409495592372, -0.8978838764904141, 0.25938555181494927, -0.022902895138254883, 0.13866990154714987, -0.003003673456252467, 0.0025755308165802035, 8.036012865255154, 10.303427433068704] - Fitness: 0.0841983544970322
[0.008522177145818897, 0.44967205624013507, 0.12952275265881613, -0.9, 0.25936022692436234, -0.022967394792729984, 0.12349687500284334, -0.003155161712572706, 0.002584181254485202, 7.671061843500777, 10.164153556134613] - Fitness: 0.11525121038984638
[0.008522420423897486, 0.4377338570089347, 0.1297030945501808, -0.8459155258991032, 0.2590958185205989, -0.022858124631258716, 0.12189431531453554, -0.0030616158353899883, 0.0025647314178249185, 7.598551313178626, 10.201551752313675] - Fitness: 0.10499544211295804
[0.00850038244029127, 0.4452424236571736, 0.13, -0.8492328879174292, 0.25976229756292474, -0.022921891147268964, 0.13282522783412182, -0.006, 0.002646166338032241, 7.3814417696926435, 10.072145979407162] - Fitness: -0.27127885371898075
[0.008506079208726817, 0.43836593339370533, 0.1295917725941045, -0.8332441455026901, 0.2593551900945211, -0.022893008761738224, 0.13324390653220153, -0.0030025395214682473, 0.002534410994930868, 8.095033166675316, 10.102544271998209] - Fitness: 0.10555392891423274
[0.008508538003020432, 0.4471897152668782, 0.1298224466540479, -0.8850170036255866, 0.2594174264057861, -0.02286285600079169, 0.10087170248438698, -0.0031160615550873795, 0.0026990227388662517, 7.160202162293477, 10.545645749545777] - Fitness: 0.1105105762506778
[0.008507876464826763, 0.4366366351623917, 0.12947709140997243, -0.8415148104172105, 0.259358265614833, -0.022892965633674548, 0.13275577754765314, -0.0030768066322558615, 0.0025906399378017647, 8.097368643671157, 10.120791300669607] - Fitness: 0.07579829304053239
[0.0085, 0.4391452136513821, 0.1294284758431788, -0.7952966851980402, 0.25929609416217403, -0.022981361035443928, 0.12087346412518052, -0.0031830463229125905, 0.0026425805807418924, 7.704414119541936, 10.365091298515457] - Fitness: 0.05823251281246824
[0.008505349144516271, 0.44271394126300284, 0.12973440308480502, -0.8591954586059144, 0.25968139971654514, -0.022958217211800632, 0.12986154334544467, -0.003050480049190632, 0.002572149291455097, 7.911770686680639, 10.87021159337117] - Fitness: 0.046888312623415855
[0.008508221207125303, 0.45353006858671063, 0.12961920160623594, -0.9, 0.25931105467344256, -0.022869125014155424, 0.13123519538933687, -0.003177456531834029, 0.002585074032645919, 7.3387569845158, 10.053684675696704] - Fitness: 0.13810043914079845
[0.008518193364388065, 0.43873574853648406, 0.12943764650461637, -0.7967921965846672, 0.2593658664544487, -0.02297423066476954, 0.12329384308280332, -0.0032077123687258157, 0.0026486174467271442, 8.535850228476512, 10.254863052363438] - Fitness: 0.015516066682571548
[0.008515983657476238, 0.44110376080129127, 0.12974902928506143, -0.8299616753984844, 0.2594118954499992, -0.022894555518478313, 0.11747191453792186, -0.006, 0.00254634882199938, 7.670437062911784, 10.034983902562624] - Fitness: -0.2862245384359502
[0.0085, 0.4381120810176529, 0.12966849608064124, -0.7, 0.2590170441765821, -0.022867985737101908, 0.11189672876507446, -0.0030475225870309603, 0.0025816413259040476, 7.9971652995363, 10.18442104584824] - Fitness: 0.08571809915552361
[0.0126, 0.4390924012179746, 0.13, -0.8243821505217785, 0.2593516288824264, -0.02295351648668426, 0.12414888947816924, -0.0030676929369961212, 0.00251586377957162, 8.221690147570325, 10.198954012437977] - Fitness: -0.5682318941138497
[0.008518028537860923, 0.43928140528239024, 0.12945945499279726, -0.8080350342720842, 0.25940618489855405, -0.02294934708418855, 0.12581724396963156, -0.003235701134615732, 0.0025895815550013262, 8.233968744327466, 10.240962551856208] - Fitness: 0.03466692462143395
[0.008523622788007626, 0.44184114940413105, 0.12933207433554916, -0.826475740419613, 0.25935415922349897, -0.02293618959841794, 0.12244280542049948, -0.003152923645452718, 0.0026013899191275084, 7.694844957264518, 10.131494773950237] - Fitness: 0.0897519704303816
[0.008519324742219938, 0.44145178874121227, 0.12972866993360063, -0.824986776505552, 0.25916961761232954, -0.022674141284122457, 0.12440559848042708, -0.003125272802165835, 0.00261753885710947, 7.8141413029017714, 10.023579140622251] - Fitness: 0.08708769533658399
[0.008514068592268017, 0.4400472723125004, 0.11, -0.8166488143398963, 0.25913527937183733, -0.02295204732656908, 0.14308636067265113, -0.003183979072641758, 0.0025, 8.13672689236003, 10.171796794275568] - Fitness: -0.6153220018729404
[0.008517985357429236, 0.4390924012179746, 0.13, -0.8243821505217785, 0.2593516288824264, -0.02295351648668426, 0.12414888947816924, -0.0030676929369961212, 0.00251586377957162, 8.221690147570325, 10.198954012437977] - Fitness: 0.10144138414968064
[0.008513612357452136, 0.4385655551060718, 0.1294387469642639, -0.7998976843925217, 0.259492468376196, -0.022891841402683008, 0.14206533792104264, -0.0031054586743883773, 0.0026631240822467318, 7.0, 10.248852742244068] - Fitness: 0.10215712824206757
[0.008515171596849754, 0.4402608069650465, 0.1290903636808126, -0.8012035936166558, 0.25911285857956967, -0.022864586194019335, 0.10518481321541029, -0.0031779166265335553, 0.002502979336379336, 7.166298796999162, 10.199891076373893] - Fitness: 0.10406013397774273
[0.008507410731297784, 0.4370460189497754, 0.12962780789332454, -0.8482053588603078, 0.2592865255240128, -0.022892976215735498, 0.11127089517041512, -0.003023855853406981, 0.0025079460407513806, 8.281160357529576, 10.099606088449384] - Fitness: 0.10582066174928885
[0.0085, 0.4450666748809698, 0.12981573398063376, -0.8641700796212421, 0.2594494906470167, -0.022952046728576987, 0.11168950754575475, -0.0030990535565979865, 0.0026152193294535957, 8.204601617371845, 10.177487288146247] - Fitness: 0.10712668246348879
[0.008507617990192732, 0.44800611757049846, 0.1297141826348232, -0.8818487085411055, 0.25909472752020013, -0.02286527743920896, 0.11121493649190627, -0.0030425887253898013, 0.0025094251702182753, 8.376181935910642, 10.152111237455903] - Fitness: 0.10949502259904689
[0.008508275746071332, 0.4533739479583741, 0.1298531723813976, -0.8665416019565231, 0.2594538368451527, -0.023, 0.0780040653898118, -0.003028609413832439, 0.002647827068567692, 7.0, 11.117170111149939] - Fitness: 0.11052319225787156
[0.0085, 0.44058994520378186, 0.12950447974373905, -0.8144504305614824, 0.25921065480869054, -0.02295222097373652, 0.08742047146177692, -0.003106011734088889, 0.0025, 8.062330018267817, 10.193722615133007] - Fitness: 0.11101219650964561
[0.008507004054511816, 0.44077413517858066, 0.12974586044224953, -0.7667049264131717, 0.2591991773273408, -0.022792108798722663, 0.11004755399625649, -0.0031675968082227413, 0.0026354109988090202, 7.476605161378762, 10.0] - Fitness: 0.1142885060805874
[0.008505157889359573, 0.44628722852650504, 0.12977567721123098, -0.8632462358423374, 0.25937453720510745, -0.022887801144565893, 0.13652426490513797, -0.003135128708099424, 0.0026556616610083706, 7.492534015031829, 10.141372809638442] - Fitness: 0.11474303236267366
[0.008524070697700423, 0.448639580340345, 0.1299645591179557, -0.845930815029454, 0.25935732478235646, -0.02292173649709244, 0.13242160194936034, -0.003160244246272633, 0.0026145176556929828, 7.5604734476323125, 10.139598860782284] - Fitness: 0.12167411521171985
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 7.134482659267956, 10.047717302342361] - Fitness: 0.12293343506442424
[0.008519014375529268, 0.4390785924267438, 0.12942488510810043, -0.8297769277255651, 0.25934438914100816, -0.022966466229023225, 0.12410918018652876, -0.0031493844805983193, 0.0025873119034970278, 7.197650162726995, 10.085859845777192] - Fitness: 0.12433195688445327
[0.008513631123019562, 0.44168507088610276, 0.12967771840731568, -0.8121362624016328, 0.2585866077808618, -0.022895159336797265, 0.08047167205900929, -0.0031810503493327705, 0.0025033383884907677, 7.206836037123266, 10.253540843704174] - Fitness: 0.1263368928848313
[0.008501864736496294, 0.43809386416695506, 0.12973572138303952, -0.8470920979553875, 0.25913279858806126, -0.022958074950113767, 0.1337239517567103, -0.0030800996668642533, 0.0025032006900925904, 7.474955102230766, 10.162091019727898] - Fitness: 0.1272428842969564
[0.008506012239238756, 0.43866937565497305, 0.13, -0.8317693391033695, 0.25933540713125625, -0.02289312555756751, 0.13842846084551713, -0.003148779823854793, 0.0026214952277781364, 7.0, 10.084859626649939] - Fitness: 0.13965558406920645
[0.008520641287799143, 0.44149078902457944, 0.1297261164108068, -0.8097768154702527, 0.2593826685321416, -0.022959896463366, 0.12658002397532403, -0.0031253304322154266, 0.0025534213664979264, 7.376413720364295, 10.03193129006042] - Fitness: 0.14189371783086796
[0.008508444613127981, 0.44023025970196583, 0.12977726910173598, -0.8369282703713944, 0.2594474049303361, -0.022952469200647314, 0.13175860146306212, -0.003082425866363782, 0.0026514108323161113, 7.043780562864196, 10.162261883874786] - Fitness: 0.1440145010426584
[0.00850380329624855, 0.4408326590407335, 0.12979978772205428, -0.8543130654788951, 0.2595952325676683, -0.02295054672798586, 0.13368806999956712, -0.003072452860918901, 0.002653374389697214, 7.120619681898793, 10.160152515500116] - Fitness: 0.1477783222257608
[0.00850380329624855, 0.4408326590407335, 0.12979978772205428, -0.8543130654788951, 0.2595952325676683, -0.02295054672798586, 0.13368806999956712, -0.003072452860918901, 0.002653374389697214, 7.120619681898793, 10.160152515500116] - Fitness: 0.1477783222257608
[0.00850951495504509, 0.4357289010298212, 0.12976494568847474, -0.844816981085306, 0.25964118760802274, -0.022935274934876192, 0.13267924588176497, -0.0030833885798887115, 0.0025197836777739934, 7.080024230247211, 10.172082883553276] - Fitness: 0.14881247655522392
[0.008506707141862583, 0.44794330629436946, 0.12999646215500232, -0.8920211512172038, 0.2594272505416413, -0.02297286482894051, 0.1225644567639288, -0.0031466981309161176, 0.00262931580192793, 7.4909037246928065, 10.083054131113967] - Fitness: 0.15095236322990158
[0.008504999685513166, 0.447196347557046, 0.13, -0.8732103208569234, 0.2593571149148422, -0.022899323586825775, 0.11334563052394096, -0.00314627314766727, 0.00262370339700225, 7.330040797547667, 10.082733142145335] - Fitness: 0.1561849371792115
[0.008505190746667805, 0.45979214128603135, 0.12983655390383148, -0.8860225803767862, 0.2593076072492245, -0.022880792574503123, 0.07467073498099282, -0.0031749353937904796, 0.0026358882722939073, 7.308502568940951, 10.258589124264544] - Fitness: 0.15886787199084812
[0.008503817183449058, 0.4577573746682951, 0.12999604005473925, -0.8733861231041817, 0.2594506129804909, -0.022950036603883853, 0.10139775605099677, -0.003121661880911698, 0.0026477419004945577, 7.4235444225737695, 10.081394400492398] - Fitness: 0.17893753735882204

Detailed Results for Each Genotype:
Genotype [0.008517895249446192, 0.4392284163825121, 0.12928877835881883, -0.8286442656832222, 0.25938544747565406, -0.02295702499682066, 0.12529906704773083, -0.0032228239821927465, 0.0026209684264746386, 8.200730306297608, 10.148398601398943]:
  Angle -10: cl=-0.5581489205360413, cd=0.22476908564567566, cm=-0.18557323515415192
  Angle -9: cl=-0.5921565890312195, cd=0.19416426122188568, cm=-0.1804019957780838
  Angle -8: cl=-0.6175495982170105, cd=0.159899041056633, cm=-0.1774764508008957
  Angle -7: cl=-0.647250771522522, cd=0.12668101489543915, cm=-0.16946427524089813
  Angle -6: cl=-0.6128520369529724, cd=0.11483044922351837, cm=-0.15701831877231598
  Angle -5: cl=-0.49580007791519165, cd=0.10269848257303238, cm=-0.14465533196926117
  Angle -4: cl=-0.39199140667915344, cd=0.09526757895946503, cm=-0.13117994368076324
  Angle -3: cl=-0.2885931730270386, cd=0.08855628222227097, cm=-0.11615724861621857
  Angle -2: cl=-0.22248652577400208, cd=0.08240767568349838, cm=-0.08964066207408905
  Angle -1: cl=-0.16386905312538147, cd=0.07971098273992538, cm=-0.05966930091381073
  Angle 0: cl=-0.10136595368385315, cd=0.0801016241312027, cm=-0.031125828623771667
  Angle 1: cl=-0.03458671271800995, cd=0.08150869607925415, cm=-0.007338777184486389
  Angle 2: cl=0.04541037231683731, cd=0.08708170056343079, cm=0.0036854147911071777
  Angle 3: cl=0.275538831949234, cd=0.07598847150802612, cm=0.0055856853723526
  Angle 4: cl=0.36199790239334106, cd=0.08167275041341782, cm=0.011070787906646729
  Angle 5: cl=0.4558272063732147, cd=0.08785375207662582, cm=0.01484408974647522
  Angle 6: cl=0.5494235754013062, cd=0.09500708431005478, cm=0.017348483204841614
  Angle 7: cl=0.6439393162727356, cd=0.10003964602947235, cm=0.015113189816474915
  Angle 8: cl=0.7359522581100464, cd=0.10323525965213776, cm=0.007968083024024963
  Angle 9: cl=0.8269251585006714, cd=0.10688288509845734, cm=-0.0003730952739715576
  Angle 10: cl=0.9256646633148193, cd=0.11148899048566818, cm=-0.008797213435173035
Genotype [0.008508198149546023, 0.4400444044147093, 0.12977535603071716, -0.8572002301578594, 0.25928405527175663, -0.022918042834998063, 0.13196634131900384, -0.003, 0.0026424779176186853, 7.222164798313514, 10.109049355051948]:
  Angle -10: cl=-0.5590270161628723, cd=0.23257625102996826, cm=-0.1881285160779953
  Angle -9: cl=-0.5952935814857483, cd=0.20174895226955414, cm=-0.1812785416841507
  Angle -8: cl=-0.6196907758712769, cd=0.1671256124973297, cm=-0.1786966174840927
  Angle -7: cl=-0.6467735171318054, cd=0.1331307590007782, cm=-0.1737283319234848
  Angle -6: cl=-0.6160692572593689, cd=0.11712339520454407, cm=-0.16054792702198029
  Angle -5: cl=-0.505432665348053, cd=0.10557623207569122, cm=-0.14796681702136993
  Angle -4: cl=-0.39549344778060913, cd=0.09718355536460876, cm=-0.13647295534610748
  Angle -3: cl=-0.29140159487724304, cd=0.09052235633134842, cm=-0.1217593103647232
  Angle -2: cl=-0.2120211273431778, cd=0.08464861661195755, cm=-0.09998758137226105
  Angle -1: cl=-0.15305358171463013, cd=0.08089358359575272, cm=-0.07052971422672272
  Angle 0: cl=-0.09138750284910202, cd=0.08057909458875656, cm=-0.04051510989665985
  Angle 1: cl=-0.015508206561207771, cd=0.08137477189302444, cm=-0.01671011745929718
  Angle 2: cl=0.06521662324666977, cd=0.0819387137889862, cm=-0.0008957087993621826
  Angle 3: cl=0.3023468852043152, cd=0.0697028860449791, cm=0.00160980224609375
  Angle 4: cl=0.39041709899902344, cd=0.07520119845867157, cm=0.007049933075904846
  Angle 5: cl=0.4861006438732147, cd=0.08348067104816437, cm=0.010571479797363281
  Angle 6: cl=0.5760141611099243, cd=0.09105893224477768, cm=0.013521254062652588
  Angle 7: cl=0.6681063771247864, cd=0.09764184802770615, cm=0.015227258205413818
  Angle 8: cl=0.7589918375015259, cd=0.10185637325048447, cm=0.011003300547599792
  Angle 9: cl=0.8509441614151001, cd=0.10551394522190094, cm=0.002797231078147888
  Angle 10: cl=0.9500166773796082, cd=0.11005832999944687, cm=-0.005323007702827454
Genotype [0.008507219150905545, 0.43969445077162267, 0.12979754327470475, -0.8370415463941259, 0.2594477523946963, -0.02294348199322515, 0.13208559718811666, -0.003062643494725386, 0.0025714686564362052, 9.490149189240313, 10.162583983489736]:
  Angle -10: cl=-0.5513424873352051, cd=0.22201433777809143, cm=-0.18580208718776703
  Angle -9: cl=-0.5851044654846191, cd=0.19138583540916443, cm=-0.1809127777814865
  Angle -8: cl=-0.6085662245750427, cd=0.15628279745578766, cm=-0.17820356786251068
  Angle -7: cl=-0.6373175978660583, cd=0.12546558678150177, cm=-0.16895873844623566
  Angle -6: cl=-0.6100224256515503, cd=0.11324696987867355, cm=-0.1558235138654709
  Angle -5: cl=-0.49663466215133667, cd=0.10193189978599548, cm=-0.14341242611408234
  Angle -4: cl=-0.3981630802154541, cd=0.09563585370779037, cm=-0.12917254865169525
  Angle -3: cl=-0.2986088693141937, cd=0.08882851153612137, cm=-0.11266003549098969
  Angle -2: cl=-0.23329392075538635, cd=0.0827561542391777, cm=-0.08590637147426605
  Angle -1: cl=-0.17440247535705566, cd=0.07983215898275375, cm=-0.055871233344078064
  Angle 0: cl=-0.10927002131938934, cd=0.08035501092672348, cm=-0.028398171067237854
  Angle 1: cl=-0.04191034287214279, cd=0.08313494175672531, cm=-0.006459638476371765
  Angle 2: cl=0.04632951319217682, cd=0.08804542571306229, cm=0.004759043455123901
  Angle 3: cl=0.2709735929965973, cd=0.07769715785980225, cm=0.006516680121421814
  Angle 4: cl=0.3575897812843323, cd=0.0834229588508606, cm=0.012011721730232239
  Angle 5: cl=0.4516421854496002, cd=0.0895654484629631, cm=0.01579761505126953
  Angle 6: cl=0.5472851395606995, cd=0.0960703119635582, cm=0.017827928066253662
  Angle 7: cl=0.6430110335350037, cd=0.10048156976699829, cm=0.014112412929534912
  Angle 8: cl=0.7348907589912415, cd=0.10375334322452545, cm=0.0067075639963150024
  Angle 9: cl=0.8270299434661865, cd=0.10758404433727264, cm=-0.0016609281301498413
  Angle 10: cl=0.9248238205909729, cd=0.11239729076623917, cm=-0.01090918481349945
Genotype [0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656]:
  Angle -10: cl=-0.5617083311080933, cd=0.23044560849666595, cm=-0.18856023252010345
  Angle -9: cl=-0.5923984050750732, cd=0.19796794652938843, cm=-0.18436096608638763
  Angle -8: cl=-0.6151320338249207, cd=0.16277390718460083, cm=-0.18253861367702484
  Angle -7: cl=-0.6530927419662476, cd=0.12842141091823578, cm=-0.17713101208209991
  Angle -6: cl=-0.6061020493507385, cd=0.11454380303621292, cm=-0.16240285336971283
  Angle -5: cl=-0.5014722347259521, cd=0.10375849157571793, cm=-0.1498538702726364
  Angle -4: cl=-0.4047086238861084, cd=0.09828167408704758, cm=-0.1368575543165207
  Angle -3: cl=-0.30172157287597656, cd=0.09197986871004105, cm=-0.12256874144077301
  Angle -2: cl=-0.22845318913459778, cd=0.0864405557513237, cm=-0.09859268367290497
  Angle -1: cl=-0.16793638467788696, cd=0.08235712349414825, cm=-0.06915222108364105
  Angle 0: cl=-0.10126537084579468, cd=0.08190271258354187, cm=-0.04082880914211273
  Angle 1: cl=-0.01951500214636326, cd=0.08223678171634674, cm=-0.018406972289085388
  Angle 2: cl=0.062442705035209656, cd=0.08293770253658295, cm=-0.00308854877948761
  Angle 3: cl=0.3069125711917877, cd=0.06878465414047241, cm=-0.000967755913734436
  Angle 4: cl=0.4010615944862366, cd=0.07471483200788498, cm=0.003876298666000366
  Angle 5: cl=0.4993803799152374, cd=0.08306942135095596, cm=0.007197782397270203
  Angle 6: cl=0.5942227840423584, cd=0.09017480909824371, cm=0.009490415453910828
  Angle 7: cl=0.6844230890274048, cd=0.09676261246204376, cm=0.011678576469421387
  Angle 8: cl=0.7750953435897827, cd=0.10205476731061935, cm=0.009976223111152649
  Angle 9: cl=0.8694809675216675, cd=0.10604601353406906, cm=0.0017400234937667847
  Angle 10: cl=0.9693158864974976, cd=0.11074069887399673, cm=-0.006265625357627869
Genotype [0.008515591657696582, 0.4453182888501173, 0.12966786158406374, -0.8000923257268455, 0.25938706970524794, -0.015, 0.12155069923269562, -0.0031371986502083697, 0.0026176866221828904, 7.579166192547828, 10.028376136154053]:
  Angle -10: cl=-0.5485476851463318, cd=0.21087689697742462, cm=-0.18002383410930634
  Angle -9: cl=-0.584975004196167, cd=0.18113425374031067, cm=-0.17442695796489716
  Angle -8: cl=-0.6215884685516357, cd=0.1527659296989441, cm=-0.1673540621995926
  Angle -7: cl=-0.6508719325065613, cd=0.12489210814237595, cm=-0.160379096865654
  Angle -6: cl=-0.625395655632019, cd=0.11064177006483078, cm=-0.1493401676416397
  Angle -5: cl=-0.5089598894119263, cd=0.09870769828557968, cm=-0.13523618876934052
  Angle -4: cl=-0.4207259714603424, cd=0.09137959033250809, cm=-0.11505578458309174
  Angle -3: cl=-0.33527541160583496, cd=0.08366397768259048, cm=-0.0915985256433487
  Angle -2: cl=-0.26389309763908386, cd=0.07789801806211472, cm=-0.0652894526720047
  Angle -1: cl=-0.21394336223602295, cd=0.07662699371576309, cm=-0.0385182648897171
  Angle 0: cl=-0.1634409874677658, cd=0.08356927335262299, cm=-0.0202624648809433
  Angle 1: cl=-0.0997237116098404, cd=0.09156309813261032, cm=-0.0028192847967147827
  Angle 2: cl=0.0027328506112098694, cd=0.09513594210147858, cm=0.009101346135139465
  Angle 3: cl=0.16684335470199585, cd=0.09201972931623459, cm=0.016005948185920715
  Angle 4: cl=0.24844826757907867, cd=0.0979534462094307, cm=0.02322666347026825
  Angle 5: cl=0.33614763617515564, cd=0.10065840184688568, cm=0.01964852213859558
  Angle 6: cl=0.4306294023990631, cd=0.1022924855351448, cm=0.014111950993537903
  Angle 7: cl=0.5279591083526611, cd=0.10365374386310577, cm=0.008445248007774353
  Angle 8: cl=0.6255331635475159, cd=0.10514330863952637, cm=0.002101883292198181
  Angle 9: cl=0.7341238856315613, cd=0.10506138950586319, cm=-0.014258518815040588
  Angle 10: cl=0.8527303338050842, cd=0.10624407231807709, cm=-0.03782956302165985
Genotype [0.0085, 0.44109181692830984, 0.12976915744559328, -0.8924827021313677, 0.25954970875433425, -0.02290261216568142, 0.2, -0.0030801324607780565, 0.002559715706132033, 7.717008963670286, 10.577534914283278]:
  Angle -10: cl=-0.5586563348770142, cd=0.22754113376140594, cm=-0.1862383335828781
  Angle -9: cl=-0.593332827091217, cd=0.19684335589408875, cm=-0.18072594702243805
  Angle -8: cl=-0.6179176568984985, cd=0.16226719319820404, cm=-0.1780601590871811
  Angle -7: cl=-0.6473174691200256, cd=0.12877248227596283, cm=-0.17062072455883026
  Angle -6: cl=-0.6178362369537354, cd=0.11533157527446747, cm=-0.15774784982204437
  Angle -5: cl=-0.5028088092803955, cd=0.10338275134563446, cm=-0.14530698955059052
  Angle -4: cl=-0.3994259834289551, cd=0.09614679962396622, cm=-0.13248585164546967
  Angle -3: cl=-0.2953954041004181, cd=0.0894676223397255, cm=-0.11769099533557892
  Angle -2: cl=-0.2248397171497345, cd=0.08332838863134384, cm=-0.09262968599796295
  Angle -1: cl=-0.16628073155879974, cd=0.07997110486030579, cm=-0.06310160458087921
  Angle 0: cl=-0.10366475582122803, cd=0.08011121302843094, cm=-0.033985987305641174
  Angle 1: cl=-0.03486045449972153, cd=0.08075040578842163, cm=-0.009576037526130676
  Angle 2: cl=0.04638790711760521, cd=0.08550090342760086, cm=0.0022283196449279785
  Angle 3: cl=0.27869054675102234, cd=0.07404277473688126, cm=0.004480108618736267
  Angle 4: cl=0.3657381534576416, cd=0.07962044328451157, cm=0.010097876191139221
  Angle 5: cl=0.4603791832923889, cd=0.086290143430233, cm=0.013763025403022766
  Angle 6: cl=0.5530458092689514, cd=0.09351804852485657, cm=0.01631125807762146
  Angle 7: cl=0.6469199657440186, cd=0.0994686633348465, cm=0.016374558210372925
  Angle 8: cl=0.7386088967323303, cd=0.1025925725698471, cm=0.009183555841445923
  Angle 9: cl=0.8301258087158203, cd=0.10627751797437668, cm=0.0009251832962036133
  Angle 10: cl=0.9290140271186829, cd=0.11084240674972534, cm=-0.0073190778493881226
Genotype [0.0085224458330217, 0.4405260621607399, 0.1295247136700871, -0.8094625907111185, 0.2594206758194546, -0.022895366473030275, 0.12829016840134463, -0.003101636140325394, 0.0025241910504876877, 7.183985721254562, 10.05420995474768]:
  Angle -10: cl=-0.5611192584037781, cd=0.23156102001667023, cm=-0.18785814940929413
  Angle -9: cl=-0.5974054932594299, cd=0.2007640302181244, cm=-0.1811429113149643
  Angle -8: cl=-0.6225040555000305, cd=0.16634956002235413, cm=-0.17839272320270538
