Experiment: Combination_Experiment_376
Generation: 33
Timestamp: 20231226_040011

Genotypes and their Fitness Values:
[0.008511229325224143, 0.4402586307392269, 0.12966100013072487, -0.7992228117934893, 0.25939617895277234, -0.02294116396541503, 0.1368619781098327, -0.003102954075552147, 0.002720593115365075, 8.28166097090228, 10.249635383752247] - Fitness: 0.044965241104788424
[0.0085, 0.4414379198186789, 0.12912624047743743, -0.7987373852827587, 0.2594172973793022, -0.022693287165022297, 0.11364716752023521, -0.003, 0.0025805902842440413, 8.208859873060726, 12.039291797259821] - Fitness: -0.1301922098861027
[0.008513019002251756, 0.41, 0.12915588472748002, -0.7943638100228293, 0.2587990837669299, -0.022813426557583012, 0.1252810462167381, -0.0030393152407528564, 0.0026203445570668563, 8.25235981047169, 10.268100220478422] - Fitness: -0.04896480595745998
[0.00851690157817115, 0.43916251318739663, 0.12996885072862657, -0.8937777993693293, 0.25909396547883895, -0.022876908742892745, 0.15744268126470098, -0.0031642078552542308, 0.0025865579841933507, 8.393675482208812, 10.505896924178343] - Fitness: 0.004073496495127462
[0.008516194545812665, 0.422414000339078, 0.1295387441105522, -0.8934621172049525, 0.25978122582122565, -0.022959746903940998, 0.11332995947564536, -0.003085130606781214, 0.0026694584641884602, 8.195275950386375, 10.370094186520417] - Fitness: 0.027985950476266595
[0.008514451394833223, 0.4389471511629242, 0.12908174789598534, -0.8476997421654668, 0.25977838322383506, -0.022879684612992626, 0.1477873901566031, -0.0031670942703247084, 0.005, 8.616132452699512, 10.05355491075519] - Fitness: -0.22813665315035284
[0.008507410731297784, 0.4370460189497754, 0.12962780789332454, -0.8482053588603078, 0.2592865255240128, -0.022892976215735498, 0.11127089517041512, -0.003023855853406981, 0.0025079460407513806, 8.281160357529576, 10.099606088449384] - Fitness: 0.10582066174928885
[0.008514710793361864, 0.4427680032821751, 0.12953281854728987, -0.8077356254712014, 0.25940302774208374, -0.022714818431993283, 0.1846466380307947, -0.0031640208915575865, 0.0025425428966391124, 9.010281654083638, 10.339606000922778] - Fitness: -0.045536607037849466
[0.008508926147024755, 0.4434356061569072, 0.1296860428693688, -0.7961142381801332, 0.2595122552585321, -0.022734628450240314, 0.1360529766291528, -0.0031222167859886103, 0.002727413042214636, 8.530134916954317, 10.175157208127906] - Fitness: 0.027596027050731265
[0.008514197352444668, 0.4383403990032916, 0.12965780063063972, -0.7963884081497897, 0.2592917275542869, -0.022826606208460196, 0.1386808784420296, -0.0031511253064260654, 0.0026687915188877663, 8.382224276098807, 10.056885136528082] - Fitness: 0.04015372411120391
[0.008514159226215403, 0.4404157896369103, 0.12987026271791072, -0.7834915313369454, 0.2598128840431658, -0.022893168316559923, 0.13617346995579674, -0.006, 0.0026870938678451002, 7.974181545248255, 10.085342779802085] - Fitness: -0.31560005195493723
[0.008506258949683754, 0.43815303943009215, 0.12913460261576984, -0.7910167468891236, 0.2589796530071464, -0.02290031839288467, 0.16280882952258496, -0.0031126326039397447, 0.0026609325053081013, 7.0, 10.236448527777844] - Fitness: 0.06810886021935054
[0.008514210298608903, 0.44070425351950043, 0.1297379493363305, -0.7975141516201906, 0.25989122806542736, -0.022952642716583677, 0.13734849764384893, -0.003104343330303441, 0.0026734828167279327, 8.404639500777026, 10.378506986095568] - Fitness: 0.043675370326238284
[0.008514327063064453, 0.4416293539857189, 0.12975168906521892, -0.801711828788205, 0.2596480853455415, -0.022954170466206375, 0.1328986816783205, -0.003086370905218417, 0.002677935796072677, 8.39982563969066, 10.27040894212931] - Fitness: 0.0585326678899635
[0.008514161586133356, 0.4414550630219059, 0.12931680504492413, -0.8709151072871026, 0.2599764795354532, -0.022726926953715004, 0.16640600284925372, -0.0031972919880735662, 0.0025428003527429555, 7.613969924062445, 10.25239685752096] - Fitness: 0.05335774080124405
[0.008514079992284753, 0.4400561668195616, 0.12938915461167153, -0.7848118366984673, 0.25879351604534095, -0.022868732512615463, 0.1363137230886526, -0.0031075567154040733, 0.0026279194500133194, 7.795022481924846, 10.281653008224268] - Fitness: 0.045663484989095005
[0.008519321031873304, 0.44064803982917217, 0.12993094452175152, -0.8520859478193875, 0.25878123336294423, -0.02284914857863322, 0.11794370747211505, -0.0031692239435366426, 0.00272646061576551, 8.377546785157403, 10.415357723452805] - Fitness: 0.010526231332833568
[0.008517459279085725, 0.4408287796314787, 0.12877925429604686, -0.848587929592963, 0.25995648665670484, -0.023, 0.11999712619518026, -0.003131107743432757, 0.0026045297210047953, 8.617330617240409, 10.048335596256464] - Fitness: 0.0537874466370613
[0.008504645779318507, 0.44086310200545165, 0.12987304418175646, -0.8479585736905946, 0.25867116056851147, -0.022798477076992497, 0.09895734922660415, -0.0031754413779670494, 0.002663179865575609, 8.564147145344101, 10.613361937054986] - Fitness: -0.009942099633622437
[0.008510319051066443, 0.4378348677872567, 0.12956546528728802, -0.8561101153416547, 0.25938730702559665, -0.022703930613046253, 0.1099541841934207, -0.006, 0.002507915609945681, 8.138610257813705, 10.465375436892893] - Fitness: -0.3543227734983542
[0.00851425405694737, 0.4406949603711601, 0.13, -0.7904188936987615, 0.2, -0.015, 0.13676107367014276, -0.003106710064316662, 0.0026480639060015125, 8.401293914439988, 10.250553359699468] - Fitness: -2.3567188538729495
[0.008505190746667805, 0.45979214128603135, 0.12983655390383148, -0.8860225803767862, 0.2593076072492245, -0.022880792574503123, 0.07467073498099282, -0.0031749353937904796, 0.0026358882722939073, 7.308502568940951, 10.258589124264544] - Fitness: 0.15886787199084812
[0.008511651181673137, 0.43756800947554386, 0.1299203280859549, -0.86117704570998, 0.259535891985923, -0.022874275410600862, 0.07708454639148835, -0.003243686135521047, 0.0026488569798222123, 7.8625935603985555, 11.059900000545785] - Fitness: 0.0019305356790985208
[0.008516789534420734, 0.4394034437399829, 0.12938534606356725, -0.7485795634544415, 0.25936349791023094, -0.022919311187377507, 0.07694574119801069, -0.003145696074070879, 0.0027333336287838354, 8.448537282580032, 10.262914640080522] - Fitness: 0.04207566571165625
[0.008514542947124892, 0.4371865034225555, 0.12985526905284317, -0.7266655025435753, 0.2594306864141675, -0.022888527552740724, 0.1454510603494477, -0.003077659436549788, 0.0028617014707940144, 8.25575698967386, 10.07067948918468] - Fitness: 0.0428574494343747
[0.008516643435703842, 0.43976947850134374, 0.1293853703265123, -0.7666968660687246, 0.258460246338243, -0.022880404367587117, 0.1071939621970052, -0.0031793078466443646, 0.0027292654506044377, 7.572740490160311, 10.266804009682824] - Fitness: 0.042892627708632586
[0.008510415421124252, 0.43452796403535476, 0.12964485728818623, -0.8037555556780762, 0.2595034021170057, -0.022686101354166398, 0.13439284120473177, -0.003125497825243163, 0.002515580334501192, 8.14948058882095, 10.239728934695155] - Fitness: 0.0433561249663165
[0.008514210298608903, 0.44070425351950043, 0.1297379493363305, -0.7975141516201906, 0.25989122806542736, -0.022952642716583677, 0.13734849764384893, -0.003104343330303441, 0.0026734828167279327, 8.404639500777026, 10.378506986095568] - Fitness: 0.043675370326238284
[0.008516766356469745, 0.44004792923902486, 0.12966021270496855, -0.7694914889946317, 0.2588405091283304, -0.02286996438282798, 0.1372957163922636, -0.0030981953795904934, 0.0026160084633150664, 8.478353900739508, 10.076321165669972] - Fitness: 0.04393776338708404
[0.008514079992284753, 0.4400561668195616, 0.12938915461167153, -0.7848118366984673, 0.25879351604534095, -0.022868732512615463, 0.1363137230886526, -0.0031075567154040733, 0.0026279194500133194, 7.795022481924846, 10.281653008224268] - Fitness: 0.045663484989095005
[0.008503151588853574, 0.4583582465565403, 0.13, -0.9, 0.25945112407702603, -0.022812799968085492, 0.12524947921055574, -0.0033064214103651684, 0.002647761146789544, 8.336822905787553, 10.245070033809784] - Fitness: 0.045860884640979024
[0.008505141745902542, 0.4388626592171085, 0.1299050476952346, -0.812105078914913, 0.2593482668985797, -0.022813173645390736, 0.12247115164254062, -0.0031715329966517723, 0.0026125474392481368, 8.621842265104119, 10.110349389560277] - Fitness: 0.046159978452784904
[0.008514414958711459, 0.4380830578271955, 0.1296679132946435, -0.8042058913039755, 0.25938522127820896, -0.022716955924640347, 0.13244760603463732, -0.0031438548569827614, 0.002633993275042973, 8.38082446857962, 10.024744093511964] - Fitness: 0.04648837085066953
[0.0085, 0.4388481753542344, 0.12914926723945974, -0.8731307469188272, 0.2597764559242266, -0.02294884758820419, 0.10450385541611894, -0.003208459488540028, 0.0028414078695372276, 8.378007673734613, 10.005371596311228] - Fitness: 0.046871646940682396
[0.00851579311470507, 0.438205825249758, 0.12987653856182702, -0.8669739209908564, 0.25895940352800967, -0.022895964747914117, 0.16654230292750194, -0.003178283778741311, 0.002701869737872881, 7.191578940868462, 10.410215030705555] - Fitness: 0.04966997302578834
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 8.431339464993124, 10.047717302342361] - Fitness: 0.05419047902009089
[0.00851487830762716, 0.4419997539382954, 0.12917646958951007, -0.8458455524918, 0.2598266077134435, -0.022864086650011783, 0.14140187521711017, -0.0031065164615015073, 0.002650898719136421, 8.431339464993124, 10.047717302342361] - Fitness: 0.05419047902009089
[0.008516902534115791, 0.4390838430262847, 0.13, -0.8496296323048316, 0.2592606580028636, -0.022881501186260738, 0.12629800905516497, -0.0031784400821368393, 0.0026186241515272876, 8.592798854430201, 10.051959972522756] - Fitness: 0.05745927664692498
[0.008513520356785029, 0.4409556362552207, 0.12996935482618477, -0.7807608380888827, 0.2592373662523375, -0.022959736484040236, 0.08464258631862467, -0.003124241018363245, 0.0026685058105266187, 8.397819212545778, 10.443657997839605] - Fitness: 0.0591323685773186
[0.008512871046056273, 0.4377134948036344, 0.12910857499334766, -0.7960858981347996, 0.25915746782926496, -0.022707223487100834, 0.10162598880033644, -0.003021779751063229, 0.002507698750775493, 8.166549779205772, 10.267997212097692] - Fitness: 0.0593434385609205
[0.008515286210457024, 0.4380393301080224, 0.12961317591262378, -0.809135939802242, 0.2593788640474268, -0.022773822001882684, 0.12484861524734911, -0.0031283771223728327, 0.0026053973288791723, 8.389225778080473, 10.0] - Fitness: 0.06169293365353709
[0.008512252413785306, 0.4415137946521954, 0.12954474424900603, -0.7882891368636353, 0.2593993835575738, -0.022761937626937824, 0.17214579782868566, -0.0031781213216991863, 0.0025161623892315113, 7.0, 10.343993008213758] - Fitness: 0.07240504620006237
[0.0085, 0.44214397293644764, 0.12973538833936607, -0.7931325283432977, 0.25997320670663454, -0.022770839064478268, 0.1250431630144876, -0.0031159952520954056, 0.0025181506605631327, 8.25150858315377, 10.28890711182796] - Fitness: 0.07624347998983058
[0.0085, 0.4417689858227489, 0.12955248091223415, -0.7993193402732535, 0.2596902375160968, -0.023, 0.1225310870959481, -0.0031058440473954872, 0.002515030198642371, 8.322214884933116, 10.317472344846852] - Fitness: 0.07813887372330393
[0.008517361593442623, 0.44040036831006174, 0.12961887107321984, -0.8517958575348358, 0.25881420748274125, -0.022869396799104682, 0.13493913317012712, -0.003082904259163693, 0.002621535041092584, 7.398461629602056, 10.280669080078113] - Fitness: 0.0865590756074366
[0.008506989130825636, 0.4462548888026911, 0.1297459628033569, -0.8839269084690249, 0.25937333321501743, -0.02286484643349351, 0.10890988606088406, -0.003030113626499418, 0.002506420217626721, 7.753538785048141, 10.666922640060228] - Fitness: 0.09426691789205895
[0.008500594917673025, 0.43959592390106705, 0.13, -0.861932705649295, 0.2592595620491671, -0.02284281321105399, 0.05, -0.0031818917132561604, 0.0025218679578919326, 8.091171798952102, 10.464709151825431] - Fitness: 0.0966807187167857
[0.008508275746071332, 0.4533739479583741, 0.1298531723813976, -0.8665416019565231, 0.2594538368451527, -0.023, 0.0780040653898118, -0.003028609413832439, 0.002647827068567692, 7.0, 11.117170111149939] - Fitness: 0.11052319225787156
[0.0085, 0.44058994520378186, 0.12950447974373905, -0.8144504305614824, 0.25921065480869054, -0.02295222097373652, 0.08742047146177692, -0.003106011734088889, 0.0025, 8.062330018267817, 10.193722615133007] - Fitness: 0.11101219650964561
[0.008503817183449058, 0.4577573746682951, 0.12999604005473925, -0.8733861231041817, 0.2594506129804909, -0.022950036603883853, 0.10139775605099677, -0.003121661880911698, 0.0026477419004945577, 7.4235444225737695, 10.081394400492398] - Fitness: 0.17893753735882204

Detailed Results for Each Genotype:
Genotype [0.008511229325224143, 0.4402586307392269, 0.12966100013072487, -0.7992228117934893, 0.25939617895277234, -0.02294116396541503, 0.1368619781098327, -0.003102954075552147, 0.002720593115365075, 8.28166097090228, 10.249635383752247]:
  Angle -10: cl=-0.5559709668159485, cd=0.2257159948348999, cm=-0.1858752816915512
  Angle -9: cl=-0.5898328423500061, cd=0.19508731365203857, cm=-0.18072299659252167
  Angle -8: cl=-0.6138996481895447, cd=0.1603405624628067, cm=-0.17816667258739471
  Angle -7: cl=-0.6430522799491882, cd=0.12753605842590332, cm=-0.1701052337884903
  Angle -6: cl=-0.6137198209762573, cd=0.11472684890031815, cm=-0.15732823312282562
  Angle -5: cl=-0.498335599899292, cd=0.1027810126543045, cm=-0.14498336613178253
  Angle -4: cl=-0.39670971035957336, cd=0.09586358070373535, cm=-0.131631538271904
  Angle -3: cl=-0.2928222417831421, cd=0.0891663059592247, cm=-0.11679576337337494
  Angle -2: cl=-0.2258819043636322, cd=0.08304907381534576, cm=-0.09055845439434052
  Angle -1: cl=-0.166970357298851, cd=0.0799027755856514, cm=-0.060767993330955505
  Angle 0: cl=-0.1037369966506958, cd=0.08021345734596252, cm=-0.032195523381233215
  Angle 1: cl=-0.03577426075935364, cd=0.08098895102739334, cm=-0.007971927523612976
  Angle 2: cl=0.04551026597619057, cd=0.08655594289302826, cm=0.0030664950609207153
  Angle 3: cl=0.27740737795829773, cd=0.07523508369922638, cm=0.005028262734413147
  Angle 4: cl=0.3639945387840271, cd=0.08088688552379608, cm=0.010560974478721619
  Angle 5: cl=0.4581775367259979, cd=0.08734495937824249, cm=0.014295756816864014
  Angle 6: cl=0.5519993305206299, cd=0.09448022395372391, cm=0.01674775779247284
  Angle 7: cl=0.6461471915245056, cd=0.09991533309221268, cm=0.015513688325881958
  Angle 8: cl=0.7381148338317871, cd=0.10307276993989944, cm=0.008268877863883972
  Angle 9: cl=0.8296315670013428, cd=0.10679008811712265, cm=-4.400312900543213e-05
  Angle 10: cl=0.9282922744750977, cd=0.11141129583120346, cm=-0.008523598313331604
Genotype [0.0085, 0.4414379198186789, 0.12912624047743743, -0.7987373852827587, 0.2594172973793022, -0.022693287165022297, 0.11364716752023521, -0.003, 0.0025805902842440413, 8.208859873060726, 12.039291797259821]:
  Angle -10: cl=-0.5596131682395935, cd=0.2253134697675705, cm=-0.18497471511363983
  Angle -9: cl=-0.5933837890625, cd=0.19470229744911194, cm=-0.18020527064800262
  Angle -8: cl=-0.6203669309616089, cd=0.1605902761220932, cm=-0.17661337554454803
  Angle -7: cl=-0.6490430235862732, cd=0.12790049612522125, cm=-0.16844810545444489
  Angle -6: cl=-0.6255199909210205, cd=0.11471515148878098, cm=-0.1557675451040268
  Angle -5: cl=-0.5106956958770752, cd=0.10246212780475616, cm=-0.14297302067279816
  Angle -4: cl=-0.40912312269210815, cd=0.09518886357545853, cm=-0.1292887181043625
  Angle -3: cl=-0.3085310757160187, cd=0.08841171860694885, cm=-0.11325131356716156
  Angle -2: cl=-0.23787271976470947, cd=0.08197224140167236, cm=-0.08783449232578278
  Angle -1: cl=-0.17938028275966644, cd=0.0788811519742012, cm=-0.058074310421943665
  Angle 0: cl=-0.11913411319255829, cd=0.07920117676258087, cm=-0.029287204146385193
  Angle 1: cl=-0.05327668786048889, cd=0.08231545239686966, cm=-0.007186278700828552
  Angle 2: cl=0.024456094950437546, cd=0.08804281800985336, cm=0.004710093140602112
  Angle 3: cl=0.24910204112529755, cd=0.07746376097202301, cm=0.007332369685173035
  Angle 4: cl=0.33616718649864197, cd=0.0830526128411293, cm=0.013079613447189331
  Angle 5: cl=0.42534375190734863, cd=0.08928558230400085, cm=0.017378896474838257
  Angle 6: cl=0.519305408000946, cd=0.09514724463224411, cm=0.01981988549232483
  Angle 7: cl=0.6146904826164246, cd=0.09946206957101822, cm=0.015807747840881348
  Angle 8: cl=0.7068025469779968, cd=0.1027766540646553, cm=0.008891209959983826
  Angle 9: cl=0.7975554466247559, cd=0.10641544312238693, cm=0.0005369186401367188
  Angle 10: cl=0.8951101303100586, cd=0.11107078939676285, cm=-0.008221253752708435
Genotype [0.008513019002251756, 0.41, 0.12915588472748002, -0.7943638100228293, 0.2587990837669299, -0.022813426557583012, 0.1252810462167381, -0.0030393152407528564, 0.0026203445570668563, 8.25235981047169, 10.268100220478422]:
  Angle -10: cl=-0.5583473443984985, cd=0.22685234248638153, cm=-0.18387360870838165
  Angle -9: cl=-0.5923898816108704, cd=0.19579343497753143, cm=-0.17652486264705658
  Angle -8: cl=-0.6273564100265503, cd=0.16429981589317322, cm=-0.17079223692417145
  Angle -7: cl=-0.6636879444122314, cd=0.13302582502365112, cm=-0.16319890320301056
  Angle -6: cl=-0.6260853409767151, cd=0.1204468160867691, cm=-0.15277396142482758
  Angle -5: cl=-0.5042724013328552, cd=0.10646940767765045, cm=-0.1412266343832016
  Angle -4: cl=-0.38216522336006165, cd=0.09405682235956192, cm=-0.12791882455348969
  Angle -3: cl=-0.26775452494621277, cd=0.08519533276557922, cm=-0.1139211505651474
  Angle -2: cl=-0.1925116926431656, cd=0.0792025625705719, cm=-0.08865933120250702
  Angle -1: cl=-0.13582858443260193, cd=0.07697059959173203, cm=-0.059828802943229675
  Angle 0: cl=-0.07673139870166779, cd=0.07691477984189987, cm=-0.029908522963523865
  Angle 1: cl=-0.01912331022322178, cd=0.08103004842996597, cm=-0.005245193839073181
  Angle 2: cl=0.056684039533138275, cd=0.08647490292787552, cm=0.0069427490234375
  Angle 3: cl=0.2595072388648987, cd=0.07864049822092056, cm=0.011288344860076904
  Angle 4: cl=0.34032201766967773, cd=0.0850498229265213, cm=0.01687951385974884
  Angle 5: cl=0.419755756855011, cd=0.09134676307439804, cm=0.022314131259918213
  Angle 6: cl=0.5065715312957764, cd=0.09509254992008209, cm=0.02059575915336609
  Angle 7: cl=0.5989980101585388, cd=0.09909322112798691, cm=0.015162736177444458
  Angle 8: cl=0.6923198699951172, cd=0.10273266583681107, cm=0.008889839053153992
  Angle 9: cl=0.7829184532165527, cd=0.10653945803642273, cm=0.0007123053073883057
  Angle 10: cl=0.8767723441123962, cd=0.11039362102746964, cm=-0.00743316113948822
Genotype [0.00851690157817115, 0.43916251318739663, 0.12996885072862657, -0.8937777993693293, 0.25909396547883895, -0.022876908742892745, 0.15744268126470098, -0.0031642078552542308, 0.0025865579841933507, 8.393675482208812, 10.505896924178343]:
  Angle -10: cl=-0.5548574924468994, cd=0.22350020706653595, cm=-0.18500886857509613
  Angle -9: cl=-0.5887964963912964, cd=0.19287331402301788, cm=-0.18021176755428314
  Angle -8: cl=-0.6143513917922974, cd=0.15845870971679688, cm=-0.17703811824321747
  Angle -7: cl=-0.6429013609886169, cd=0.1261652559041977, cm=-0.16862912476062775
  Angle -6: cl=-0.6138829588890076, cd=0.1141042560338974, cm=-0.15594704449176788
  Angle -5: cl=-0.4959491491317749, cd=0.10193756967782974, cm=-0.14364005625247955
  Angle -4: cl=-0.39590755105018616, cd=0.09523114562034607, cm=-0.12967054545879364
  Angle -3: cl=-0.2950168251991272, cd=0.08846789598464966, cm=-0.11370967328548431
  Angle -2: cl=-0.2287941873073578, cd=0.08231046050786972, cm=-0.08722876012325287
  Angle -1: cl=-0.17030349373817444, cd=0.07951235771179199, cm=-0.05728776752948761
  Angle 0: cl=-0.10695840418338776, cd=0.079965740442276, cm=-0.02923513948917389
  Angle 1: cl=-0.04056008160114288, cd=0.08252407610416412, cm=-0.006702020764350891
  Angle 2: cl=0.03851312771439552, cd=0.08821564167737961, cm=0.00465904176235199
  Angle 3: cl=0.26770299673080444, cd=0.07735424488782883, cm=0.006602078676223755
  Angle 4: cl=0.3542821407318115, cd=0.08304475992918015, cm=0.012136340141296387
  Angle 5: cl=0.44752657413482666, cd=0.08924035727977753, cm=0.016002431511878967
  Angle 6: cl=0.5421320199966431, cd=0.09573201090097427, cm=0.01832801103591919
  Angle 7: cl=0.6377565860748291, cd=0.10010387003421783, cm=0.014492899179458618
  Angle 8: cl=0.7297627925872803, cd=0.10340730845928192, cm=0.0073545873165130615
  Angle 9: cl=0.8208564519882202, cd=0.10708633065223694, cm=-0.0010037124156951904
  Angle 10: cl=0.9190385937690735, cd=0.11180926114320755, cm=-0.00988905131816864
Genotype [0.008516194545812665, 0.422414000339078, 0.1295387441105522, -0.8934621172049525, 0.25978122582122565, -0.022959746903940998, 0.11332995947564536, -0.003085130606781214, 0.0026694584641884602, 8.195275950386375, 10.370094186520417]:
  Angle -10: cl=-0.5564345121383667, cd=0.22717426717281342, cm=-0.185138538479805
  Angle -9: cl=-0.5899441838264465, cd=0.1965397149324417, cm=-0.1785445660352707
  Angle -8: cl=-0.6233303546905518, cd=0.16461007297039032, cm=-0.17338429391384125
  Angle -7: cl=-0.6531771421432495, cd=0.13012230396270752, cm=-0.16705091297626495
  Angle -6: cl=-0.6198956966400146, cd=0.1180017814040184, cm=-0.15514017641544342
  Angle -5: cl=-0.5001307725906372, cd=0.10501682013273239, cm=-0.1429961770772934
  Angle -4: cl=-0.37907448410987854, cd=0.09362562000751495, cm=-0.1303262859582901
  Angle -3: cl=-0.2754175066947937, cd=0.08693418651819229, cm=-0.11559276282787323
  Angle -2: cl=-0.2032262086868286, cd=0.08090288192033768, cm=-0.09082473814487457
  Angle -1: cl=-0.14557644724845886, cd=0.0784403532743454, cm=-0.061301037669181824
  Angle 0: cl=-0.08541220426559448, cd=0.07856855541467667, cm=-0.031580790877342224
  Angle 1: cl=-0.022609705105423927, cd=0.08057792484760284, cm=-0.006590679287910461
  Angle 2: cl=0.05075419321656227, cd=0.08661442995071411, cm=0.005146130919456482
  Angle 3: cl=0.27410149574279785, cd=0.07654763758182526, cm=0.008007034659385681
  Angle 4: cl=0.3560873866081238, cd=0.08276437968015671, cm=0.01366475224494934
  Angle 5: cl=0.44244682788848877, cd=0.08889025449752808, cm=0.018363431096076965
  Angle 6: cl=0.5325533747673035, cd=0.09580765664577484, cm=0.02135881781578064
  Angle 7: cl=0.6277642846107483, cd=0.0994548574090004, cm=0.015463441610336304
  Angle 8: cl=0.7191080451011658, cd=0.10297572612762451, cm=0.008780419826507568
  Angle 9: cl=0.8096200823783875, cd=0.10660061985254288, cm=0.0003908425569534302
  Angle 10: cl=0.9059082269668579, cd=0.11079640686511993, cm=-0.007829353213310242
Genotype [0.008514451394833223, 0.4389471511629242, 0.12908174789598534, -0.8476997421654668, 0.25977838322383506, -0.022879684612992626, 0.1477873901566031, -0.0031670942703247084, 0.005, 8.616132452699512, 10.05355491075519]:
  Angle -10: cl=-0.5311909317970276, cd=0.2152363508939743, cm=-0.18293516337871552
  Angle -9: cl=-0.5648429989814758, cd=0.1845560520887375, cm=-0.17840434610843658
  Angle -8: cl=-0.5936647653579712, cd=0.15148021280765533, cm=-0.1734069138765335
  Angle -7: cl=-0.6189972758293152, cd=0.12598451972007751, cm=-0.1640634685754776
  Angle -6: cl=-0.6047086119651794, cd=0.11056660860776901, cm=-0.15262939035892487
  Angle -5: cl=-0.5035662651062012, cd=0.10016650706529617, cm=-0.13809652626514435
  Angle -4: cl=-0.40357789397239685, cd=0.0929916724562645, cm=-0.12199221551418304
  Angle -3: cl=-0.3203412890434265, cd=0.08576186746358871, cm=-0.09972082078456879
  Angle -2: cl=-0.25662586092948914, cd=0.0800829529762268, cm=-0.07243587076663971
  Angle -1: cl=-0.19873984158039093, cd=0.07803285121917725, cm=-0.0429048091173172
  Angle 0: cl=-0.1395089477300644, cd=0.08175504952669144, cm=-0.019925400614738464
  Angle 1: cl=-0.0738975927233696, cd=0.08958402276039124, cm=-0.003475978970527649
  Angle 2: cl=0.025677364319562912, cd=0.09288781881332397, cm=0.007867902517318726
  Angle 3: cl=0.2126661092042923, cd=0.08661840856075287, cm=0.01147434115409851
  Angle 4: cl=0.29575249552726746, cd=0.09257183223962784, cm=0.016980081796646118
  Angle 5: cl=0.3861507177352905, cd=0.09851612150669098, cm=0.02095741033554077
  Angle 6: cl=0.48449480533599854, cd=0.10050518065690994, cm=0.016275525093078613
  Angle 7: cl=0.5802503228187561, cd=0.10209716856479645, cm=0.01048886775970459
  Angle 8: cl=0.6720015406608582, cd=0.10556504130363464, cm=0.0030634552240371704
  Angle 9: cl=0.7631084322929382, cd=0.10923823714256287, cm=-0.005404070019721985
  Angle 10: cl=0.8654784560203552, cd=0.11302889883518219, cm=-0.020724967122077942
Genotype [0.008507410731297784, 0.4370460189497754, 0.12962780789332454, -0.8482053588603078, 0.2592865255240128, -0.022892976215735498, 0.11127089517041512, -0.003023855853406981, 0.0025079460407513806, 8.281160357529576, 10.099606088449384]:
  Angle -10: cl=-0.5568180084228516, cd=0.22845329344272614, cm=-0.18692602217197418
  Angle -9: cl=-0.5920400619506836, cd=0.1977185755968094, cm=-0.18087328970432281
  Angle -8: cl=-0.6170097589492798, cd=0.16336126625537872, cm=-0.17807947099208832
