Experiment: Combination_Experiment_376
Generation: 56
Timestamp: 20231226_040420

Genotypes and their Fitness Values:
[0.008505726994721411, 0.4499857053481632, 0.12997842864955111, -0.862652185818099, 0.25976215945160475, -0.022998958573032295, 0.06231128687482687, -0.0030252189110231637, 0.0025885733404743434, 8.2048318588436, 10.0547200497329] - Fitness: 0.19077390346225226
[0.008505030325242486, 0.4522890122202493, 0.12998031572482932, -0.8514542480974245, 0.25988830058961004, -0.023, 0.05934301308645288, -0.0030194613984592367, 0.0025, 7.130637093742705, 10.075584368618227] - Fitness: 0.2579152469316714
[0.0085042754680258, 0.45017594844020326, 0.12998985780788228, -0.8739346825596432, 0.25969126461168396, -0.022970596598871077, 0.06595132416041471, -0.0030430327930519576, 0.0025131548745831516, 7.155941734897864, 10.082083903692682] - Fitness: 0.2412877182497172
[0.008505545010651832, 0.4533678147211656, 0.12997427472489823, -0.7, 0.26, -0.022966536914481694, 0.06007475846835216, -0.0030201794869291324, 0.002614597755883261, 7.126751229227724, 10.077117077717428] - Fitness: 0.23549688737531924
[0.008500515337771327, 0.4514455693932092, 0.12998891887247757, -0.8649938698950534, 0.25996471928303694, -0.022967770706132325, 0.055836958447476666, -0.003, 0.0026073676362348094, 7.105880581655444, 10.113332450190173] - Fitness: 0.24906895253675848
[0.008500849468819772, 0.4544068595838253, 0.1299923667044098, -0.8927832731599848, 0.25980035093222875, -0.022960507563714257, 0.05703072397890721, -0.003011056029461449, 0.002616597353747545, 7.151319100293414, 10.086812036003144] - Fitness: 0.2471446810868391
[0.00851299139500849, 0.4510579673901517, 0.13, -0.8771765123753822, 0.25983772322161003, -0.022972767305138725, 0.06002332131657447, -0.0030437851437078423, 0.002593140634956741, 7.140254403426066, 10.061077493253693] - Fitness: 0.24212248811025133
[0.008505207235033323, 0.4518956517324028, 0.13, -0.8526884494012946, 0.25968188702396433, -0.02297417649618804, 0.2, -0.0030313490740552975, 0.0025842311262756507, 7.131824151572695, 10.075259788907527] - Fitness: 0.16110420549333992
[0.00850410741720656, 0.45205816350991046, 0.12995999024585939, -0.8900335506934506, 0.2596348312105166, -0.02298020228323621, 0.05312503315130687, -0.003034662532953944, 0.002531080405899789, 7.11537870305216, 10.054580772361932] - Fitness: 0.253887646627318
[0.00850562047989067, 0.4496826857889733, 0.11, -0.890624969900538, 0.2597354106408998, -0.022998427945499035, 0.060672786428019695, -0.00302743460302171, 0.002692927811060966, 7.11452120481183, 10.04184214744308] - Fitness: -0.48288659065398803
[0.008505386543332131, 0.45138770761654495, 0.12996460460102374, -0.8715131480346884, 0.2599663145232209, -0.02297279877282545, 0.06109921288953217, -0.003031357736165046, 0.0025721652076439263, 7.0, 10.067238669026667] - Fitness: 0.25327860957288045
[0.008504205723904765, 0.4542914873435291, 0.12998263401052174, -0.8710784258794152, 0.25972148409037565, -0.02296913269042726, 0.05740209306511434, -0.003, 0.002618166164598925, 7.254958701755628, 10.084849471575618] - Fitness: 0.24094831902488972
[0.008514866148458498, 0.45043911996677205, 0.12996347406106645, -0.8712266360885135, 0.2596674222292662, -0.02297087544469188, 0.05058048009617576, -0.003027267814967477, 0.0025570076996183745, 7.148202658739354, 10.017211397780049] - Fitness: 0.25181190268074066
[0.008503510075706626, 0.45632131523204966, 0.12999339727060302, -0.8907785763808141, 0.2599724408975872, -0.0229892618916286, 0.05209389914640609, -0.003003353142653367, 0.002627406722930924, 7.170247817279234, 10.087387465032721] - Fitness: 0.25537001250757646
[0.008501303957567553, 0.4510417368184535, 0.12998529024124117, -0.8775347245322556, 0.25966870010041243, -0.0229783726239494, 0.06466501766075872, -0.0030379941144880332, 0.002563459026328654, 7.1521978876363335, 10.046973842876254] - Fitness: 0.24311042660855928
[0.00850517778056218, 0.45239816485864104, 0.1299740773625864, -0.873711324398532, 0.25987299407826797, -0.02296454186522811, 0.07337388560546308, -0.003017184640380464, 0.0025, 7.064127117388153, 10.064290021266505] - Fitness: 0.2527404692574937
[0.008504105631608798, 0.4553882939123507, 0.12998145184765564, -0.8696585438915201, 0.2597355220107701, -0.022995185399178754, 0.06589679336608728, -0.003020122252286231, 0.0026004724288240188, 7.301607205714493, 10.086214076930943] - Fitness: 0.23569461208128398
[0.0126, 0.4503686181934201, 0.12998607874926732, -0.8650952389940602, 0.25973300410589956, -0.022969739904822473, 0.05517632129138636, -0.003019752790111806, 0.002621005399921025, 7.228461424136007, 10.08560832904516] - Fitness: -0.4727809377370185
[0.00850482789949889, 0.45792146832665626, 0.12998978444244155, -0.8787007517654425, 0.22166482173160384, -0.022988439492513644, 0.08395301170133068, -0.0030668689778963003, 0.0025210631578275085, 7.106241154462648, 10.056335770807047] - Fitness: -0.7919516192667697
[0.00851032802193948, 0.44873651979967805, 0.12995845242485027, -0.8744750756098281, 0.25997661912863773, -0.022970803634069607, 0.06037009819182297, -0.0030510071675869613, 0.002630689121091944, 7.146709525827345, 10.07174404950377] - Fitness: 0.23457579136865217
[0.00850466854361258, 0.45191573146047676, 0.12999070835944976, -0.8901372013094755, 0.2597285192620282, -0.022991256084724, 0.05, -0.0030349058688791796, 0.0025967947212749603, 7.08436191780733, 10.072645890651641] - Fitness: 0.2517891108398857
[0.008501375565664396, 0.4507390190003608, 0.12998823933010414, -0.8521912137359038, 0.26, -0.02296914001501625, 0.055053226133757384, -0.0030133537918151745, 0.002657171709825909, 7.1405208625119645, 10.063131463495873] - Fitness: 0.24539373377113333
[0.008508766708755496, 0.45088089130825804, 0.12998859519489417, -0.8544331567345933, 0.25984394074949885, -0.022970103207892535, 0.05527978764505595, -0.0030360466546851825, 0.0026500880438733764, 7.111991393590149, 10.010156410652714] - Fitness: 0.24535863851938763
[0.0085064537929114, 0.45002770816486765, 0.11, -0.8742220313264011, 0.2596272246880573, -0.02299203976245283, 0.06721663856255873, -0.0030701422360137624, 0.002533827725174064, 7.111975398664524, 10.075864150543504] - Fitness: -0.4836670076115545
[0.008517314811860315, 0.45085016492811325, 0.12996651430724807, -0.8526484680663768, 0.2595737448657189, -0.022972902847037416, 0.05836586350071018, -0.003030663796998388, 0.0026709281012702807, 7.134150040001431, 10.073221424666407] - Fitness: 0.2266477819782345
[0.008510263377877237, 0.45442167078620116, 0.12996547287582955, -0.8765242932577387, 0.2598423053708576, -0.02297080104419897, 0.06703853053580805, -0.003029020242019294, 0.0026514523267352507, 7.152472981601138, 10.0] - Fitness: 0.24235928663639333
[0.0085090580519489, 0.4528979695982912, 0.1299745814337853, -0.876703720391289, 0.259837789767825, -0.022969878091569557, 0.06829626189456911, -0.003037455537776868, 0.00263226266283593, 7.135350571110649, 10.0] - Fitness: 0.24236973397111594
[0.0085090580519489, 0.4528979695982912, 0.1299745814337853, -0.876703720391289, 0.259837789767825, -0.022969878091569557, 0.06829626189456911, -0.003037455537776868, 0.00263226266283593, 7.135350571110649, 10.0] - Fitness: 0.24236973397111594
[0.008503250483160323, 0.456067009306959, 0.12998566986738525, -0.8683958783178075, 0.25971641076616325, -0.02296898058467831, 0.05029234462656999, -0.0030189839446127385, 0.0026216786600178274, 7.249742686858387, 10.08445186163058] - Fitness: 0.24300049741255828
[0.00850469570915444, 0.4483429403082048, 0.1299664810107202, -0.8679127660609568, 0.25978298704789243, -0.022990295628392873, 0.05, -0.0030332083218936813, 0.0026303110341430224, 7.116468443703323, 10.063617591138357] - Fitness: 0.24351219840101762
[0.008502498627716673, 0.4506563787528241, 0.12992286110080853, -0.8802755525173606, 0.25962174345418293, -0.0229847480511562, 0.07622882839055492, -0.003042609271962697, 0.0025, 7.105549695909659, 10.023825548382332] - Fitness: 0.2435561424535321
[0.008502966608606664, 0.45083912708931584, 0.12997921938175616, -0.8836318047233606, 0.25992939977700824, -0.022983298883555808, 0.06972022693965393, -0.003081863832271402, 0.0025216332691942378, 7.084556441377081, 10.064662997893668] - Fitness: 0.24411255153695768
[0.008505123317893562, 0.4512630000307393, 0.12998212256113031, -0.8641013493355566, 0.2597347631175141, -0.02296914390663307, 0.05, -0.0030179658073550795, 0.002617694812404737, 7.135082541365831, 10.08692947695962] - Fitness: 0.24425159630170154
[0.008505123317893562, 0.4512630000307393, 0.12998212256113031, -0.8641013493355566, 0.2597347631175141, -0.02296914390663307, 0.05, -0.0030179658073550795, 0.002617694812404737, 7.135082541365831, 10.08692947695962] - Fitness: 0.24425159630170154
[0.008506172731609658, 0.44957581581083533, 0.12997742070629642, -0.866813326804873, 0.2598633428287322, -0.022988344437125233, 0.05497077010472852, -0.0030299403330234296, 0.002636398526517587, 7.163063669910073, 10.03643363224072] - Fitness: 0.2443299109132493
[0.008506285308903617, 0.4503872963323488, 0.12997758463975723, -0.8761855015068584, 0.25981016908423327, -0.022965977065270156, 0.052400108756162495, -0.003047927621296969, 0.002621397039421768, 7.141844375878791, 10.03192679213385] - Fitness: 0.2445456897362482
[0.008503938953671868, 0.4511820400585725, 0.12999605267351988, -0.9, 0.26, -0.02298856519476878, 0.07958769464542846, -0.0030494057007618095, 0.0025329692143193773, 7.093123832156412, 10.07151943266299] - Fitness: 0.24496813982377774
[0.008502951189252128, 0.449445979278543, 0.12999246635905481, -0.8585418833488785, 0.25991155884327716, -0.022881229934356834, 0.05035935306812857, -0.0030832122727054104, 0.002511731663987021, 7.0625310512552755, 10.07312231644724] - Fitness: 0.24541271170677847
[0.008503423665064586, 0.45052464109267193, 0.1299895332881461, -0.8571990838626801, 0.2597436015081172, -0.02296925655403778, 0.07497051142537936, -0.0030256028899210987, 0.0025, 7.102924327840613, 10.057396175581339] - Fitness: 0.24544523856117983
[0.008506236377072533, 0.4503699381747849, 0.1299693164597299, -0.875937036479456, 0.2598588558289857, -0.02296642865023448, 0.05345979774369522, -0.0030275151996527598, 0.002626852610395338, 7.142191831711433, 10.043225954157421] - Fitness: 0.2459093484678782
[0.008505526566759134, 0.4512623207850166, 0.12996563774133124, -0.8770323623213329, 0.2598470370738496, -0.022967988295833984, 0.05381121997720511, -0.0030208762811023285, 0.002626036104197933, 7.14140775571428, 10.05505847050125] - Fitness: 0.24635490633594304
[0.008503514692228459, 0.4512851335367994, 0.12996571841191665, -0.8780004745954487, 0.259869735098028, -0.022972762475793326, 0.05784025928666558, -0.003028822564266041, 0.0025874252388460774, 7.160263557472904, 10.059745438579924] - Fitness: 0.2468520300545828
[0.008503796577103076, 0.4512508227953509, 0.12997610694102366, -0.8567125080575383, 0.2596888269833647, -0.02299404703907445, 0.07791818945162887, -0.003001304593771011, 0.0025053039058191727, 7.076074594310748, 10.069549899365017] - Fitness: 0.24767748036607684
[0.008505646995590874, 0.45002798814246037, 0.12998843370380467, -0.8850233388818903, 0.25962463736141045, -0.02299873055600413, 0.06441975077940601, -0.003022560468256646, 0.0025215828522364052, 7.1099631896621425, 10.077607049028908] - Fitness: 0.24786757175196483
[0.008506644290508842, 0.4502799133337196, 0.1299847945560126, -0.8748839321260315, 0.25968605901057235, -0.02296948788342913, 0.05034555564492222, -0.003023424954174611, 0.0026156311376005813, 7.1394380847832135, 10.024875316633391] - Fitness: 0.24870626710257748
[0.008503726040206203, 0.45117129491382524, 0.12996716223216426, -0.8777284139999855, 0.26, -0.022975214134993836, 0.06165543102847622, -0.003, 0.0025999884246361484, 7.093593743866524, 10.084198352616658] - Fitness: 0.25071104573907155
[0.008506107730501587, 0.45363760540819215, 0.12997376954602025, -0.8813929858546617, 0.2598771120467065, -0.02296754493872585, 0.06773173893806538, -0.003019632942835459, 0.0025334971767301687, 7.114737285965781, 10.064137076921078] - Fitness: 0.2515744573147128
[0.008506881579330845, 0.4501763462313269, 0.1299664415374827, -0.9, 0.2599309139599502, -0.022960543687471625, 0.05199239209994966, -0.003023387902777186, 0.0026050049661893223, 7.088620795568386, 10.056858349123088] - Fitness: 0.2525682654960939
[0.0085, 0.45107412720396994, 0.12999725521911212, -0.8879638549580615, 0.2599098291251232, -0.023, 0.056137640012780314, -0.0030074561455521245, 0.0025960074724025468, 7.114130080841319, 10.086573404443522] - Fitness: 0.2544616599596675
[0.008504033587235452, 0.45187058043811695, 0.12999002475478502, -0.8866533541487575, 0.2596828397991426, -0.022985857319168825, 0.051972565910943805, -0.0030375834156711476, 0.00255894183375507, 7.091593496368234, 10.052857012333657] - Fitness: 0.25455840936233476

Detailed Results for Each Genotype:
Genotype [0.008505726994721411, 0.4499857053481632, 0.12997842864955111, -0.862652185818099, 0.25976215945160475, -0.022998958573032295, 0.06231128687482687, -0.0030252189110231637, 0.0025885733404743434, 8.2048318588436, 10.0547200497329]:
  Angle -10: cl=-0.5569774508476257, cd=0.22990372776985168, cm=-0.18854747712612152
  Angle -9: cl=-0.5888029932975769, cd=0.19776621460914612, cm=-0.1838764101266861
  Angle -8: cl=-0.6112974882125854, cd=0.16248558461666107, cm=-0.18189622461795807
  Angle -7: cl=-0.644787073135376, cd=0.12927517294883728, cm=-0.17597393691539764
  Angle -6: cl=-0.6058820486068726, cd=0.11478012800216675, cm=-0.1615314930677414
  Angle -5: cl=-0.4995748996734619, cd=0.10386572033166885, cm=-0.14901642501354218
  Angle -4: cl=-0.4018917679786682, cd=0.09816233068704605, cm=-0.1362156718969345
  Angle -3: cl=-0.2984250485897064, cd=0.09166986495256424, cm=-0.12164036929607391
  Angle -2: cl=-0.22523170709609985, cd=0.08602062612771988, cm=-0.09773345291614532
  Angle -1: cl=-0.16491705179214478, cd=0.0820629745721817, cm=-0.06822659075260162
  Angle 0: cl=-0.0987127423286438, cd=0.08171965181827545, cm=-0.03968997299671173
  Angle 1: cl=-0.017678504809737206, cd=0.08231101930141449, cm=-0.01709882915019989
  Angle 2: cl=0.06441483646631241, cd=0.08295460045337677, cm=-0.0014162063598632812
  Angle 3: cl=0.3073899745941162, cd=0.06973473727703094, cm=0.00024344027042388916
  Angle 4: cl=0.40040838718414307, cd=0.07558219134807587, cm=0.00520680844783783
  Angle 5: cl=0.49755096435546875, cd=0.08394811302423477, cm=0.008524790406227112
  Angle 6: cl=0.5908640623092651, cd=0.0910516008734703, cm=0.010926902294158936
  Angle 7: cl=0.6819280385971069, cd=0.09762834757566452, cm=0.012991562485694885
  Angle 8: cl=0.7729904055595398, cd=0.10233375430107117, cm=0.009617969393730164
  Angle 9: cl=0.8668935894966125, cd=0.10629695653915405, cm=0.0013637542724609375
  Angle 10: cl=0.9667885899543762, cd=0.11089673638343811, cm=-0.00665418803691864
Genotype [0.008505030325242486, 0.4522890122202493, 0.12998031572482932, -0.8514542480974245, 0.25988830058961004, -0.023, 0.05934301308645288, -0.0030194613984592367, 0.0025, 7.130637093742705, 10.075584368618227]:
  Angle -10: cl=-0.5633446574211121, cd=0.23466625809669495, cm=-0.18994589149951935
  Angle -9: cl=-0.5949108600616455, cd=0.202825129032135, cm=-0.18442492187023163
  Angle -8: cl=-0.6176308393478394, cd=0.16768470406532288, cm=-0.1828111857175827
  Angle -7: cl=-0.6518734097480774, cd=0.13292087614536285, cm=-0.1791078895330429
  Angle -6: cl=-0.6091198325157166, cd=0.11769253015518188, cm=-0.16475926339626312
  Angle -5: cl=-0.5033853054046631, cd=0.10561949759721756, cm=-0.151524618268013
  Angle -4: cl=-0.40038517117500305, cd=0.09871594607830048, cm=-0.13949920237064362
  Angle -3: cl=-0.2981288731098175, cd=0.09271298348903656, cm=-0.12566812336444855
  Angle -2: cl=-0.2157832682132721, cd=0.08728456497192383, cm=-0.10494555532932281
  Angle -1: cl=-0.15533868968486786, cd=0.08291251957416534, cm=-0.07560576498508453
  Angle 0: cl=-0.08766193687915802, cd=0.08223861455917358, cm=-0.04676829278469086
  Angle 1: cl=-0.004673326388001442, cd=0.08246277272701263, cm=-0.023949548602104187
  Angle 2: cl=0.07832709699869156, cd=0.08339880406856537, cm=-0.008551135659217834
  Angle 3: cl=0.31560882925987244, cd=0.06766125559806824, cm=-0.0034486204385757446
  Angle 4: cl=0.41991129517555237, cd=0.07249869406223297, cm=0.0019754767417907715
  Angle 5: cl=0.5180709362030029, cd=0.08080320805311203, cm=0.00534367561340332
  Angle 6: cl=0.6085842847824097, cd=0.0882842019200325, cm=0.008084863424301147
  Angle 7: cl=0.6984916925430298, cd=0.09487464278936386, cm=0.010285764932632446
  Angle 8: cl=0.7887464761734009, cd=0.10133799910545349, cm=0.011739134788513184
  Angle 9: cl=0.8828155398368835, cd=0.1052224189043045, cm=0.003611654043197632
  Angle 10: cl=0.9827284812927246, cd=0.10982102155685425, cm=-0.004371270537376404
Genotype [0.0085042754680258, 0.45017594844020326, 0.12998985780788228, -0.8739346825596432, 0.25969126461168396, -0.022970596598871077, 0.06595132416041471, -0.0030430327930519576, 0.0025131548745831516, 7.155941734897864, 10.082083903692682]:
  Angle -10: cl=-0.5617421865463257, cd=0.23394504189491272, cm=-0.18960945308208466
  Angle -9: cl=-0.5950972437858582, cd=0.2023826390504837, cm=-0.1837046593427658
  Angle -8: cl=-0.6177513599395752, cd=0.16709673404693604, cm=-0.181845560669899
  Angle -7: cl=-0.650967001914978, cd=0.1325712651014328, cm=-0.17797629535198212
  Angle -6: cl=-0.6095181703567505, cd=0.11728129535913467, cm=-0.1637696474790573
  Angle -5: cl=-0.5038747787475586, cd=0.10558997094631195, cm=-0.15074150264263153
  Angle -4: cl=-0.39879095554351807, cd=0.09839048236608505, cm=-0.13880591094493866
  Angle -3: cl=-0.296112984418869, cd=0.09223057329654694, cm=-0.12475787103176117
  Angle -2: cl=-0.21520116925239563, cd=0.08672108501195908, cm=-0.10357727110385895
  Angle -1: cl=-0.15501785278320312, cd=0.0825401172041893, cm=-0.0741802304983139
  Angle 0: cl=-0.0892784595489502, cd=0.0819445475935936, cm=-0.04502774775028229
  Angle 1: cl=-0.0067060161381959915, cd=0.08229957520961761, cm=-0.0222308486700058
  Angle 2: cl=0.0755268782377243, cd=0.08309895545244217, cm=-0.006683841347694397
  Angle 3: cl=0.3176189661026001, cd=0.06682876497507095, cm=-0.00170038640499115
  Angle 4: cl=0.41398635506629944, cd=0.07317488640546799, cm=0.0030453354120254517
  Angle 5: cl=0.5120612382888794, cd=0.081511490046978, cm=0.006396874785423279
  Angle 6: cl=0.6028992533683777, cd=0.08898483961820602, cm=0.009190171957015991
  Angle 7: cl=0.6929255127906799, cd=0.09557115286588669, cm=0.011266082525253296
  Angle 8: cl=0.7833083868026733, cd=0.10151463747024536, cm=0.011390015482902527
  Angle 9: cl=0.8770601153373718, cd=0.10536108911037445, cm=0.0032392889261245728
  Angle 10: cl=0.9769786596298218, cd=0.10995981097221375, cm=-0.004745945334434509
Genotype [0.008505545010651832, 0.4533678147211656, 0.12997427472489823, -0.7, 0.26, -0.022966536914481694, 0.06007475846835216, -0.0030201794869291324, 0.002614597755883261, 7.126751229227724, 10.077117077717428]:
  Angle -10: cl=-0.5633109211921692, cd=0.23427827656269073, cm=-0.18970616161823273
  Angle -9: cl=-0.5942102074623108, cd=0.20230638980865479, cm=-0.18448050320148468
  Angle -8: cl=-0.6169413328170776, cd=0.16717293858528137, cm=-0.18286632001399994
  Angle -7: cl=-0.6517186760902405, cd=0.13247498869895935, cm=-0.17889468371868134
  Angle -6: cl=-0.6098325252532959, cd=0.11723384261131287, cm=-0.1644776612520218
  Angle -5: cl=-0.5043475031852722, cd=0.10535769909620285, cm=-0.15130062401294708
  Angle -4: cl=-0.40233802795410156, cd=0.09867343306541443, cm=-0.13919185101985931
  Angle -3: cl=-0.3000403642654419, cd=0.09264717251062393, cm=-0.12531737983226776
  Angle -2: cl=-0.21883529424667358, cd=0.08719590306282043, cm=-0.10415779054164886
  Angle -1: cl=-0.1582089364528656, cd=0.08277557790279388, cm=-0.07480289041996002
  Angle 0: cl=-0.09069029241800308, cd=0.08209342509508133, cm=-0.04593785107135773
  Angle 1: cl=-0.007886899635195732, cd=0.08238645642995834, cm=-0.023304834961891174
  Angle 2: cl=0.07485263049602509, cd=0.08323033154010773, cm=-0.007858648896217346
  Angle 3: cl=0.31128227710723877, cd=0.0675388053059578, cm=-0.0027294009923934937
  Angle 4: cl=0.4153759777545929, cd=0.07273029536008835, cm=0.002197578549385071
  Angle 5: cl=0.5136326551437378, cd=0.08104930073022842, cm=0.005575299263000488
  Angle 6: cl=0.6047714948654175, cd=0.08847744017839432, cm=0.008264169096946716
  Angle 7: cl=0.6946739554405212, cd=0.09506832808256149, cm=0.010479524731636047
  Angle 8: cl=0.7849209904670715, cd=0.1014007031917572, cm=0.011586055159568787
  Angle 9: cl=0.8790265917778015, cd=0.10530567169189453, cm=0.003430098295211792
  Angle 10: cl=0.9789474606513977, cd=0.10990405827760696, cm=-0.0045547932386398315
Genotype [0.008500515337771327, 0.4514455693932092, 0.12998891887247757, -0.8649938698950534, 0.25996471928303694, -0.022967770706132325, 0.055836958447476666, -0.003, 0.0026073676362348094, 7.105880581655444, 10.113332450190173]:
  Angle -10: cl=-0.562373161315918, cd=0.23474793136119843, cm=-0.18980486690998077
  Angle -9: cl=-0.5941238403320312, cd=0.20301607251167297, cm=-0.1841629296541214
  Angle -8: cl=-0.6168219447135925, cd=0.16783933341503143, cm=-0.18249841034412384
  Angle -7: cl=-0.6500515937805176, cd=0.13327142596244812, cm=-0.1787431687116623
  Angle -6: cl=-0.6098384261131287, cd=0.11768338084220886, cm=-0.1644790917634964
  Angle -5: cl=-0.5043375492095947, cd=0.10569562762975693, cm=-0.1512901932001114
  Angle -4: cl=-0.4004027843475342, cd=0.09863364696502686, cm=-0.13936804234981537
  Angle -3: cl=-0.29804202914237976, cd=0.09259810298681259, cm=-0.1255025416612625
  Angle -2: cl=-0.21581749618053436, cd=0.08714406192302704, cm=-0.10476730763912201
  Angle -1: cl=-0.1553138792514801, cd=0.08274824172258377, cm=-0.0754069834947586
  Angle 0: cl=-0.08849599957466125, cd=0.08210766315460205, cm=-0.04641751945018768
  Angle 1: cl=-0.005572741851210594, cd=0.0823565125465393, cm=-0.023599699139595032
  Angle 2: cl=0.07722651958465576, cd=0.08322907239198685, cm=-0.008084222674369812
  Angle 3: cl=0.31460243463516235, cd=0.0674624890089035, cm=-0.002900347113609314
  Angle 4: cl=0.41726094484329224, cd=0.07264569401741028, cm=0.0023071765899658203
  Angle 5: cl=0.5154176354408264, cd=0.08097006380558014, cm=0.005677580833435059
  Angle 6: cl=0.605880618095398, cd=0.08846720308065414, cm=0.008480995893478394
  Angle 7: cl=0.6957989931106567, cd=0.09505654126405716, cm=0.01064319908618927
  Angle 8: cl=0.7860637307167053, cd=0.1013726219534874, cm=0.011720031499862671
  Angle 9: cl=0.8799647688865662, cd=0.10524464398622513, cm=0.003568291664123535
  Angle 10: cl=0.9798753261566162, cd=0.1098426878452301, cm=-0.004412665963172913
Genotype [0.008500849468819772, 0.4544068595838253, 0.1299923667044098, -0.8927832731599848, 0.25980035093222875, -0.022960507563714257, 0.05703072397890721, -0.003011056029461449, 0.002616597353747545, 7.151319100293414, 10.086812036003144]:
  Angle -10: cl=-0.5630977749824524, cd=0.23415477573871613, cm=-0.1897272914648056
  Angle -9: cl=-0.59293532371521, cd=0.20196987688541412, cm=-0.1848282665014267
  Angle -8: cl=-0.6157097220420837, cd=0.1669202297925949, cm=-0.18334703147411346
  Angle -7: cl=-0.6506907939910889, cd=0.13232892751693726, cm=-0.17921419441699982
  Angle -6: cl=-0.608582615852356, cd=0.11701850593090057, cm=-0.16474993526935577
  Angle -5: cl=-0.5028282403945923, cd=0.10516271740198135, cm=-0.1515205055475235
  Angle -4: cl=-0.402963250875473, cd=0.09883265942335129, cm=-0.13923345506191254
  Angle -3: cl=-0.3007757067680359, cd=0.09285464137792587, cm=-0.12543223798274994
  Angle -2: cl=-0.21981321275234222, cd=0.08744513988494873, cm=-0.10419388115406036
  Angle -1: cl=-0.15909774601459503, cd=0.08294130861759186, cm=-0.07487206161022186
  Angle 0: cl=-0.09040119498968124, cd=0.08221874386072159, cm=-0.046203091740608215
  Angle 1: cl=-0.007342176511883736, cd=0.0825520008802414, cm=-0.023665830492973328
  Angle 2: cl=0.07564352452754974, cd=0.08340559899806976, cm=-0.008261337876319885
  Angle 3: cl=0.3128631114959717, cd=0.06763723492622375, cm=-0.0032315999269485474
  Angle 4: cl=0.4180409610271454, cd=0.07267793267965317, cm=0.0018628239631652832
  Angle 5: cl=0.5163256525993347, cd=0.08099000155925751, cm=0.00524275004863739
  Angle 6: cl=0.6076406240463257, cd=0.088372141122818, cm=0.007856860756874084
  Angle 7: cl=0.6975273489952087, cd=0.09496460109949112, cm=0.010130107402801514
  Angle 8: cl=0.7878020405769348, cd=0.10142645239830017, cm=0.011518508195877075
  Angle 9: cl=0.8821185827255249, cd=0.10536837577819824, cm=0.003357335925102234
  Angle 10: cl=0.9820418953895569, cd=0.10996784269809723, cm=-0.00463201105594635
Genotype [0.00851299139500849, 0.4510579673901517, 0.13, -0.8771765123753822, 0.25983772322161003, -0.022972767305138725, 0.06002332131657447, -0.0030437851437078423, 0.002593140634956741, 7.140254403426066, 10.061077493253693]:
  Angle -10: cl=-0.5616536736488342, cd=0.23385199904441833, cm=-0.1895378977060318
  Angle -9: cl=-0.5940548777580261, cd=0.20214928686618805, cm=-0.1838923841714859
