Experiment: Combination_Experiment_292
Generation: 62
Timestamp: 20231227_105245

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.164798349462703] - Fitness: 0.23567298410854493
[0.0126, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: -0.4785876438456637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.856282873330932, 10.164798349462703] - Fitness: 0.23609342367064062
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.135268088246418] - Fitness: 0.240285723924214
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8541978916787265, 10.176035140638188] - Fitness: 0.23479299252437458
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.865230652784055, 10.155413487380429] - Fitness: -0.2273033306378268
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.15813750855946] - Fitness: 0.23720108640586712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.827128104712469, 10.180411175385396] - Fitness: 0.23572581873317405
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23754768411439656
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.137345598227094] - Fitness: 0.23951461808850716
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23865742210772686
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.164798349462703] - Fitness: 0.2374320330392098
[0.0126, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: -0.4794720231117881
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.16185720715348] - Fitness: 0.23697790341604905
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.885500720680594, 10.155413487380429] - Fitness: 0.23557439610452907
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.168006569040385] - Fitness: 0.23516838420840122
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.164798349462703] - Fitness: 0.23680976484609448
[0.0085, 0.46, 0.11206792019600392, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.161421193557127] - Fitness: -0.4249563843159449
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.161421193557127] - Fitness: 0.23780751974060899
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.216378152944216] - Fitness: 0.22978238073773993
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2368787442577124
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.236181881706335
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.23525233055587996
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.885500720680594, 10.199364597719976] - Fitness: 0.23072375788227184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152607078912833] - Fitness: 0.23800672647988197
[0.0085, 0.46, 0.13, -0.8955758463666258, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.155413487380429] - Fitness: 0.23642783764268754
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23645969061286415
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8926527182978689, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2365458654561476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.801730640405226, 10.180411175385396] - Fitness: 0.23672971583643415
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.16185720715348] - Fitness: 0.2368310151408908
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.23683611420878753
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2368787442577124
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2368787442577124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.237025836977323
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.164798349462703] - Fitness: 0.2374320330392098
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23754768411439656
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152607078912833] - Fitness: 0.237816853110346
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8541978916787265, 10.145447325349101] - Fitness: 0.23815550602077398
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.152607078912833] - Fitness: 0.23816613241335227
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23861325294044347
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23865742210772686

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.164798349462703]:
  Angle -10: cl=-0.5634533166885376, cd=0.23188075423240662, cm=-0.1895424872636795
  Angle -9: cl=-0.5892232656478882, cd=0.19863064587116241, cm=-0.18643729388713837
  Angle -8: cl=-0.6120333075523376, cd=0.16376471519470215, cm=-0.18530936539173126
  Angle -7: cl=-0.6508291959762573, cd=0.1294846087694168, cm=-0.1797572523355484
  Angle -6: cl=-0.6045049428939819, cd=0.11486131697893143, cm=-0.16492418944835663
  Angle -5: cl=-0.5001858472824097, cd=0.10402920097112656, cm=-0.15159057080745697
  Angle -4: cl=-0.4092378318309784, cd=0.09923902899026871, cm=-0.13823829591274261
  Angle -3: cl=-0.3072264790534973, cd=0.09331712126731873, cm=-0.12448655068874359
  Angle -2: cl=-0.23044773936271667, cd=0.08795467019081116, cm=-0.10162566602230072
  Angle -1: cl=-0.16923898458480835, cd=0.08331501483917236, cm=-0.07235707342624664
  Angle 0: cl=-0.09671635925769806, cd=0.08251573145389557, cm=-0.04448695480823517
  Angle 1: cl=-0.012886019423604012, cd=0.08313499391078949, cm=-0.0226605087518692
  Angle 2: cl=0.07042817771434784, cd=0.08390919864177704, cm=-0.007348909974098206
  Angle 3: cl=0.31229016184806824, cd=0.06758332252502441, cm=-0.0029337555170059204
  Angle 4: cl=0.417722225189209, cd=0.07336874306201935, cm=0.0015353113412857056
  Angle 5: cl=0.5159446001052856, cd=0.08165156841278076, cm=0.00493215024471283
  Angle 6: cl=0.6094720363616943, cd=0.0886717140674591, cm=0.0070542097091674805
  Angle 7: cl=0.6993245482444763, cd=0.09527020901441574, cm=0.009527131915092468
  Angle 8: cl=0.7897440791130066, cd=0.10173349827528, cm=0.01066635549068451
  Angle 9: cl=0.8850710988044739, cd=0.10584240406751633, cm=0.0024888962507247925
  Angle 10: cl=0.9838505387306213, cd=0.11208908259868622, cm=-0.005369141697883606
Genotype [0.0126, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429]:
  Angle -10: cl=-0.541485071182251, cd=0.20341846346855164, cm=-0.18326599895954132
  Angle -9: cl=-0.5724868774414062, cd=0.17187145352363586, cm=-0.1787266880273819
  Angle -8: cl=-0.5978384613990784, cd=0.1456594467163086, cm=-0.17108555138111115
  Angle -7: cl=-0.6274757981300354, cd=0.1224730908870697, cm=-0.15994076430797577
  Angle -6: cl=-0.6416937112808228, cd=0.1099131852388382, cm=-0.14582930505275726
  Angle -5: cl=-0.5522043704986572, cd=0.10252244025468826, cm=-0.12935705482959747
  Angle -4: cl=-0.4677860140800476, cd=0.09470122307538986, cm=-0.10560651123523712
  Angle -3: cl=-0.3823811113834381, cd=0.08690299093723297, cm=-0.08188991248607635
  Angle -2: cl=-0.3109096884727478, cd=0.08077623695135117, cm=-0.05493463575839996
  Angle -1: cl=-0.2574210464954376, cd=0.08144031465053558, cm=-0.03165213763713837
  Angle 0: cl=-0.19742608070373535, cd=0.08939222246408463, cm=-0.01514117419719696
  Angle 1: cl=-0.12300947308540344, cd=0.09651236981153488, cm=-0.0001443326473236084
  Angle 2: cl=0.025855712592601776, cd=0.09486610442399979, cm=0.009342044591903687
  Angle 3: cl=0.17368680238723755, cd=0.09358085691928864, cm=0.015604749321937561
  Angle 4: cl=0.26664015650749207, cd=0.09861210733652115, cm=0.020325928926467896
  Angle 5: cl=0.36571547389030457, cd=0.10197342187166214, cm=0.018209144473075867
  Angle 6: cl=0.4623737633228302, cd=0.10337189584970474, cm=0.012654796242713928
  Angle 7: cl=0.561098575592041, cd=0.10461544245481491, cm=0.007288262248039246
  Angle 8: cl=0.6569304466247559, cd=0.10596220195293427, cm=-0.00045658648014068604
  Angle 9: cl=0.7719658613204956, cd=0.10593070089817047, cm=-0.02347363531589508
  Angle 10: cl=0.8857825398445129, cd=0.10825572162866592, cm=-0.04599280655384064
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.856282873330932, 10.164798349462703]:
  Angle -10: cl=-0.5634929537773132, cd=0.23191659152507782, cm=-0.18955133855342865
  Angle -9: cl=-0.5892706513404846, cd=0.1986714005470276, cm=-0.18643634021282196
  Angle -8: cl=-0.6120814085006714, cd=0.1638060212135315, cm=-0.18531005084514618
  Angle -7: cl=-0.6508761048316956, cd=0.12951473891735077, cm=-0.1797739714384079
  Angle -6: cl=-0.6045418381690979, cd=0.1148834079504013, cm=-0.16495077311992645
  Angle -5: cl=-0.5001447796821594, cd=0.10403074324131012, cm=-0.1516139656305313
  Angle -4: cl=-0.40921345353126526, cd=0.09924138337373734, cm=-0.13826148211956024
  Angle -3: cl=-0.30720919370651245, cd=0.09332241117954254, cm=-0.12451408803462982
  Angle -2: cl=-0.23036128282546997, cd=0.08796118199825287, cm=-0.10167758166790009
  Angle -1: cl=-0.16915279626846313, cd=0.0833192691206932, cm=-0.07241000235080719
  Angle 0: cl=-0.09661684930324554, cd=0.08251597732305527, cm=-0.04453323781490326
  Angle 1: cl=-0.012799540534615517, cd=0.08313315361738205, cm=-0.022706016898155212
  Angle 2: cl=0.07052858918905258, cd=0.08391065895557404, cm=-0.007396504282951355
  Angle 3: cl=0.31223398447036743, cd=0.06760261952877045, cm=-0.002972647547721863
  Angle 4: cl=0.41784191131591797, cd=0.07334750145673752, cm=0.0015159249305725098
  Angle 5: cl=0.5160701274871826, cd=0.08163013309240341, cm=0.004913315176963806
  Angle 6: cl=0.6095679998397827, cd=0.08865359425544739, cm=0.007038906216621399
  Angle 7: cl=0.6994205713272095, cd=0.09525211155414581, cm=0.009511798620223999
  Angle 8: cl=0.7898358702659607, cd=0.10172638297080994, cm=0.010682061314582825
  Angle 9: cl=0.8851595520973206, cd=0.10583437234163284, cm=0.0025057047605514526
  Angle 10: cl=0.983949601650238, cd=0.11207469552755356, cm=-0.0053530484437942505
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.135268088246418]:
  Angle -10: cl=-0.5636182427406311, cd=0.2320326864719391, cm=-0.1895923763513565
  Angle -9: cl=-0.5893428325653076, cd=0.19879305362701416, cm=-0.18645934760570526
  Angle -8: cl=-0.6121562719345093, cd=0.16393634676933289, cm=-0.18535755574703217
  Angle -7: cl=-0.6509402394294739, cd=0.12961453199386597, cm=-0.1798701137304306
  Angle -6: cl=-0.6044216156005859, cd=0.11495734751224518, cm=-0.1650891751050949
  Angle -5: cl=-0.49979060888290405, cd=0.10403610020875931, cm=-0.1517239660024643
  Angle -4: cl=-0.4089832603931427, cd=0.0992603600025177, cm=-0.13836883008480072
  Angle -3: cl=-0.307013601064682, cd=0.09335513412952423, cm=-0.12464217841625214
  Angle -2: cl=-0.22993239760398865, cd=0.08800400048494339, cm=-0.10189028084278107
  Angle -1: cl=-0.1687137484550476, cd=0.08335357159376144, cm=-0.07262559235095978
  Angle 0: cl=-0.09599833190441132, cd=0.08253137022256851, cm=-0.044745609164237976
  Angle 1: cl=-0.012208743020892143, cd=0.08314336091279984, cm=-0.022922441363334656
  Angle 2: cl=0.07119118422269821, cd=0.08393510431051254, cm=-0.007626548409461975
  Angle 3: cl=0.31263285875320435, cd=0.06766130775213242, cm=-0.0031935423612594604
  Angle 4: cl=0.41877761483192444, cd=0.07326362282037735, cm=0.0014022886753082275
  Angle 5: cl=0.517015814781189, cd=0.08154556155204773, cm=0.004800811409950256
  Angle 6: cl=0.610383927822113, cd=0.08857937902212143, cm=0.006941050291061401
  Angle 7: cl=0.7002356648445129, cd=0.09517789632081985, cm=0.00941397249698639
  Angle 8: cl=0.7906423807144165, cd=0.10170608758926392, cm=0.010727688670158386
  Angle 9: cl=0.8859754800796509, cd=0.1058136448264122, cm=0.0025555938482284546
  Angle 10: cl=0.984785795211792, cd=0.1120849996805191, cm=-0.005300506949424744
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8541978916787265, 10.176035140638188]:
  Angle -10: cl=-0.5634933114051819, cd=0.23191086947917938, cm=-0.18954496085643768
  Angle -9: cl=-0.5893020629882812, cd=0.19866915047168732, cm=-0.1864258497953415
  Angle -8: cl=-0.6121129393577576, cd=0.1638006567955017, cm=-0.18529127538204193
  Angle -7: cl=-0.6509143710136414, cd=0.12950798869132996, cm=-0.17975415289402008
  Angle -6: cl=-0.6046414971351624, cd=0.11487901955842972, cm=-0.1649249643087387
  Angle -5: cl=-0.5002478361129761, cd=0.10403019934892654, cm=-0.15159590542316437
  Angle -4: cl=-0.40928375720977783, cd=0.09923609346151352, cm=-0.1382443755865097
  Angle -3: cl=-0.3072739243507385, cd=0.09331483393907547, cm=-0.12449352443218231
  Angle -2: cl=-0.23044076561927795, cd=0.08795081079006195, cm=-0.101650670170784
  Angle -1: cl=-0.16923624277114868, cd=0.08330969512462616, cm=-0.07238300144672394
