Experiment: Combination_Experiment_292
Generation: 89
Timestamp: 20231227_105926

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.749684441969002, 10.051439670184928] - Fitness: -0.029042697985983336
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928] - Fitness: 0.2534468280602999
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.767329972283029, 10.03131238714019] - Fitness: -0.027971824514458683
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.047297763016237] - Fitness: 0.25424306027571986
[0.009669104813875853, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: -0.3941306373673817
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.052280680276367175, -0.003, 0.0025, 7.749684441969002, 10.046845080067266] - Fitness: 0.25263944965350765
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.2550361431574817
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.2549945340363859
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.716811314632514, 10.03131238714019] - Fitness: -0.4611654083582859
[0.0085, 0.46, 0.11959797086131954, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.046845080067266] - Fitness: -0.1418230407923655
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25567816916033465
[0.0085, 0.46, 0.12252867891988288, -0.8704480422915236, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.750673854061226, 10.05368276029477] - Fitness: -0.04118324550175261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25546071835202944
[0.0085, 0.41085832268062694, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.1405171309833589
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25527174594222785
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.051439670184928] - Fitness: 0.25374215063885475
[0.0085, 0.46, 0.13, -0.8955109944429074, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.025641793617334] - Fitness: 0.2553858602363254
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.740136653480691, 10.031610094177836] - Fitness: 0.25612877894539116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.055064711480378] - Fitness: 0.2532356379120506
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25572126422117325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.051439670184928] - Fitness: 0.25287118272427606
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.749684441969002, 10.026044031801089] - Fitness: -0.21009954735409533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06932423482702367, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.24460456971733924
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.03131238714019] - Fitness: 0.2559730702189845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.047297763016237] - Fitness: 0.2543906638906717
[0.0085, 0.46, 0.13, -0.8955109944429074, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.25472376261173807
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.2548694956992575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.25501601050939837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.25501601050939837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.25501601050939837
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.2550361431574817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25518379748505227
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25527174594222785
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25531484184803116
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25531484184803116
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25533166978299715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25546071835202944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25546071835202944
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25567816916033465
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25567816916033465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.2557553139621718
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.051439670184928] - Fitness: 0.255866684251312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25586729486579024
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.031610094177836] - Fitness: 0.25598222561542566
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.2576944946755807
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.25825404323912443

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.749684441969002, 10.051439670184928]:
  Angle -10: cl=-0.5412352085113525, cd=0.22386805713176727, cm=-0.1861647516489029
  Angle -9: cl=-0.561562180519104, cd=0.19015352427959442, cm=-0.18462766706943512
  Angle -8: cl=-0.5840404629707336, cd=0.15547747910022736, cm=-0.18310366570949554
  Angle -7: cl=-0.6156253814697266, cd=0.12667743861675262, cm=-0.17278246581554413
  Angle -6: cl=-0.6000862121582031, cd=0.11105125397443771, cm=-0.16021861135959625
  Angle -5: cl=-0.5180959105491638, cd=0.10369279980659485, cm=-0.14517812430858612
  Angle -4: cl=-0.4183540344238281, cd=0.09784723818302155, cm=-0.13208378851413727
  Angle -3: cl=-0.32104256749153137, cd=0.09088490903377533, cm=-0.11496753990650177
  Angle -2: cl=-0.2608419954776764, cd=0.08525902777910233, cm=-0.08665551245212555
  Angle -1: cl=-0.2007502168416977, cd=0.08079536259174347, cm=-0.05707015097141266
  Angle 0: cl=-0.13122686743736267, cd=0.08096617460250854, cm=-0.030526593327522278
  Angle 1: cl=-0.0604671984910965, cd=0.08341383188962936, cm=-0.009907111525535583
  Angle 2: cl=0.02471885085105896, cd=0.08833316713571548, cm=0.00148773193359375
  Angle 3: cl=0.26173555850982666, cd=0.07611701637506485, cm=0.0024168938398361206
  Angle 4: cl=0.35171642899513245, cd=0.08174783736467361, cm=0.00782833993434906
  Angle 5: cl=0.4463994801044464, cd=0.08789784461259842, cm=0.011147946119308472
  Angle 6: cl=0.547614336013794, cd=0.09501898288726807, cm=0.013703405857086182
  Angle 7: cl=0.6392664313316345, cd=0.10075045377016068, cm=0.013875320553779602
  Angle 8: cl=0.731111466884613, cd=0.10402681678533554, cm=0.006398692727088928
  Angle 9: cl=0.8257994651794434, cd=0.10822299122810364, cm=-0.001711338758468628
  Angle 10: cl=0.9184480905532837, cd=0.11814805865287781, cm=-0.010635271668434143
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928]:
  Angle -10: cl=-0.5641249418258667, cd=0.23249319195747375, cm=-0.18974076211452484
  Angle -9: cl=-0.5897313952445984, cd=0.19928765296936035, cm=-0.18652041256427765
  Angle -8: cl=-0.6125481128692627, cd=0.16445675492286682, cm=-0.1854909509420395
  Angle -7: cl=-0.651308000087738, cd=0.1300063282251358, cm=-0.1802026778459549
  Angle -6: cl=-0.6043573617935181, cd=0.11534618586301804, cm=-0.1654660850763321
  Angle -5: cl=-0.4986523985862732, cd=0.10405682772397995, cm=-0.1521199494600296
  Angle -4: cl=-0.4082542359828949, cd=0.09932199865579605, cm=-0.13875655829906464
  Angle -3: cl=-0.30640658736228943, cd=0.09346624463796616, cm=-0.12510450184345245
  Angle -2: cl=-0.22839030623435974, cd=0.08814401179552078, cm=-0.10268048942089081
  Angle -1: cl=-0.1671641767024994, cd=0.08346500247716904, cm=-0.07342870533466339
  Angle 0: cl=-0.0938984602689743, cd=0.08257497102022171, cm=-0.045514240860939026
  Angle 1: cl=-0.010233232751488686, cd=0.08316486328840256, cm=-0.023683682084083557
  Angle 2: cl=0.07341717928647995, cd=0.08400821685791016, cm=-0.008449658751487732
  Angle 3: cl=0.31351688504219055, cd=0.06789880245923996, cm=-0.003957614302635193
  Angle 4: cl=0.42183592915534973, cd=0.07294822484254837, cm=0.0010111182928085327
  Angle 5: cl=0.5200992822647095, cd=0.08122418075799942, cm=0.004410281777381897
  Angle 6: cl=0.6130218505859375, cd=0.08830306679010391, cm=0.0066093504428863525
  Angle 7: cl=0.7028652429580688, cd=0.09490129351615906, cm=0.009082496166229248
  Angle 8: cl=0.7932313084602356, cd=0.10160639137029648, cm=0.010875031352043152
  Angle 9: cl=0.8885841369628906, cd=0.10572540760040283, cm=0.00275576114654541
  Angle 10: cl=0.9874860048294067, cd=0.11205777525901794, cm=-0.005092039704322815
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.767329972283029, 10.03131238714019]:
  Angle -10: cl=-0.5411799550056458, cd=0.22382670640945435, cm=-0.18617160618305206
  Angle -9: cl=-0.561451256275177, cd=0.1901000738143921, cm=-0.1846461445093155
  Angle -8: cl=-0.5839168429374695, cd=0.15544778108596802, cm=-0.18310801684856415
  Angle -7: cl=-0.6154659390449524, cd=0.12667055428028107, cm=-0.17278455197811127
  Angle -6: cl=-0.5999468564987183, cd=0.11103437840938568, cm=-0.16022177040576935
  Angle -5: cl=-0.5180565714836121, cd=0.10369521379470825, cm=-0.1451682299375534
  Angle -4: cl=-0.4182907044887543, cd=0.09785134345293045, cm=-0.13207505643367767
  Angle -3: cl=-0.32100826501846313, cd=0.09088867157697678, cm=-0.11494757235050201
  Angle -2: cl=-0.2608517110347748, cd=0.08526601642370224, cm=-0.08662335574626923
  Angle -1: cl=-0.20076201856136322, cd=0.08080343902111053, cm=-0.05703650414943695
  Angle 0: cl=-0.13119976222515106, cd=0.0809733048081398, cm=-0.03050588071346283
  Angle 1: cl=-0.06038321554660797, cd=0.08342617005109787, cm=-0.00990365445613861
  Angle 2: cl=0.02481081336736679, cd=0.08834591507911682, cm=0.0014909803867340088
  Angle 3: cl=0.2618883550167084, cd=0.07612644881010056, cm=0.0024123042821884155
  Angle 4: cl=0.3518831133842468, cd=0.08175911009311676, cm=0.00782051682472229
  Angle 5: cl=0.44661009311676025, cd=0.08790978789329529, cm=0.01113291084766388
  Angle 6: cl=0.5478212833404541, cd=0.09503036737442017, cm=0.013687685132026672
  Angle 7: cl=0.6394768357276917, cd=0.10075919330120087, cm=0.013856247067451477
  Angle 8: cl=0.7313200831413269, cd=0.10403710603713989, cm=0.006376728415489197
  Angle 9: cl=0.8260213732719421, cd=0.10823599249124527, cm=-0.0017292052507400513
  Angle 10: cl=0.9186143279075623, cd=0.11821606755256653, cm=-0.010654017329216003
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.047297763016237]:
  Angle -10: cl=-0.5641569495201111, cd=0.2325238287448883, cm=-0.18975014984607697
  Angle -9: cl=-0.5897582173347473, cd=0.1993209272623062, cm=-0.18652348220348358
  Angle -8: cl=-0.6125749945640564, cd=0.16449160873889923, cm=-0.18549807369709015
  Angle -7: cl=-0.6513320207595825, cd=0.1300327330827713, cm=-0.18022312223911285
  Angle -6: cl=-0.6043598651885986, cd=0.11537259072065353, cm=-0.1654885858297348
  Angle -5: cl=-0.4985826015472412, cd=0.10405822843313217, cm=-0.1521451622247696
  Angle -4: cl=-0.40820959210395813, cd=0.0993257611989975, cm=-0.1387813240289688
  Angle -3: cl=-0.30636951327323914, cd=0.0934731513261795, cm=-0.12513388693332672
  Angle -2: cl=-0.22829145193099976, cd=0.08815265446901321, cm=-0.10273145139217377
  Angle -1: cl=-0.1670657992362976, cd=0.08347181975841522, cm=-0.07348065078258514
  Angle 0: cl=-0.0937676727771759, cd=0.08257746696472168, cm=-0.04556329548358917
  Angle 1: cl=-0.010111222043633461, cd=0.08316593617200851, cm=-0.02373109757900238
  Angle 2: cl=0.07355495542287827, cd=0.08401257544755936, cm=-0.008501753211021423
  Angle 3: cl=0.313559353351593, cd=0.06791466474533081, cm=-0.00400523841381073
  Angle 4: cl=0.4220227897167206, cd=0.07292790710926056, cm=0.0009869486093521118
  Angle 5: cl=0.5202881097793579, cd=0.08120342344045639, cm=0.004386082291603088
  Angle 6: cl=0.6131822466850281, cd=0.0882854089140892, cm=0.006589040160179138
  Angle 7: cl=0.7030254006385803, cd=0.09488360583782196, cm=0.009062185883522034
  Angle 8: cl=0.7933874726295471, cd=0.10158655047416687, cm=0.010851055383682251
  Angle 9: cl=0.8887418508529663, cd=0.10571945458650589, cm=0.0027690529823303223
  Angle 10: cl=0.9876502156257629, cd=0.11205428838729858, cm=-0.005078360438346863
Genotype [0.009669104813875853, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767329972283029, 10.031610094177836]:
  Angle -10: cl=-0.565832793712616, cd=0.18482360243797302, cm=-0.1725531369447708
  Angle -9: cl=-0.604434609413147, cd=0.16009917855262756, cm=-0.16528008878231049
  Angle -8: cl=-0.6329932808876038, cd=0.13167375326156616, cm=-0.1612570732831955
  Angle -7: cl=-0.6505712270736694, cd=0.10934626311063766, cm=-0.15143625438213348
  Angle -6: cl=-0.5800442695617676, cd=0.09937351942062378, cm=-0.1269965022802353
  Angle -5: cl=-0.4966012239456177, cd=0.09228690713644028, cm=-0.10140345990657806
  Angle -4: cl=-0.41599398851394653, cd=0.08694062381982803, cm=-0.07568065822124481
  Angle -3: cl=-0.3457866311073303, cd=0.08599276095628738, cm=-0.05372174084186554
  Angle -2: cl=-0.29427477717399597, cd=0.09248802065849304, cm=-0.03582213819026947
  Angle -1: cl=-0.2375642955303192, cd=0.0990697592496872, cm=-0.019653096795082092
