Experiment: Combination_Experiment_292
Generation: 22
Timestamp: 20231227_104237

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.12803634869531033, -0.766348606228494, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 7.991052173177424, 10.418675223039113] - Fitness: -0.028655230210070617
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 8.032991370157784, 10.35430642508098] - Fitness: 0.1470520833431368
[0.0085, 0.46, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.11741378030113114, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.08962038005121466
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.07281132125111, -0.003, 0.0025, 8.05252945345011, 10.35430642508098] - Fitness: 0.17875192910222756
[0.0126, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.11713314582919043, -0.0059306029350564395, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.9758605520062617
[0.0085, 0.46, 0.13, -0.82597525203664, 0.26, -0.023, 0.15737375709314844, -0.003, 0.0025, 8.035396588887632, 10.35430642508098] - Fitness: 0.1370926874442245
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 8.05252945345011, 10.402799090925587] - Fitness: 0.1492370622636242
[0.0085, 0.46, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 8.047192912838893, 10.35430642508098] - Fitness: 0.08783300252636267
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8769426929634212, 0.26, -0.023, 0.09198197910630297, -0.003, 0.0025, 7.999533613444542, 10.35430642508098] - Fitness: 0.09828763681267096
[0.0085, 0.4465797470057312, 0.11908236006121056, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.05252945345011, 10.4112307314119] - Fitness: -0.2642872308404043
[0.0085, 0.43184793544365857, 0.12803634869531033, -0.8974682377153165, 0.26, -0.023, 0.10881915118582351, -0.006, 0.0025, 8.05252945345011, 10.40103681144995] - Fitness: -0.3649482463629349
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.05252945345011, 10.38564027628653] - Fitness: 0.13992836561896924
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8769426929634212, 0.26, -0.02286119018044576, 0.08221071753520816, -0.003, 0.0025, 7.999533613444542, 10.4112307314119] - Fitness: 0.08247281930020396
[0.0085, 0.4465797470057312, 0.13, -0.8769426929634212, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 7.977813253764346, 10.30461886189082] - Fitness: 0.1653536285224778
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.15250758334950265, -0.003, 0.0025, 7.991052173177424, 10.35430642508098] - Fitness: 0.05149402617705476
[0.0085, 0.41339435574524463, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.008611044113520165
[0.0085, 0.46, 0.12943091874548596, -0.82597525203664, 0.26, -0.02286119018044576, 0.10924828115699681, -0.006, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.3159778281414159
[0.0085, 0.46, 0.12803634869531033, -0.766348606228494, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 7.963385832490258, 10.35430642508098] - Fitness: 0.07476649615863586
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.7855608521836233, 0.26, -0.02286119018044576, 0.08221071753520816, -0.003, 0.0025, 7.999533613444542, 10.4112307314119] - Fitness: 0.08063721949787298
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.023, 0.11002964285881536, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.15485303826509408
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.766348606228494, 0.26, -0.023, 0.07281132125111, -0.003, 0.0025, 7.991052173177424, 10.402799090925587] - Fitness: 0.09759625685308264
[0.0085, 0.46, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 8.018130106204485, 10.35430642508098] - Fitness: 0.07899536531054266
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.11889442081548084
[0.0126, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.015, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -1.0771502744851225
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 7.967290482766404, 10.438380529577616] - Fitness: 0.13856320654621507
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.766348606228494, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 7.963385832490258, 10.35430642508098] - Fitness: 0.08298500661785019
[0.0085, 0.46, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.10296464412455233, -0.003, 0.0025, 8.05252945345011, 10.35430642508098] - Fitness: 0.08565682194562993
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8769426929634212, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.08785486845379771
[0.0085, 0.46, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.08978579120707658
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.09043477647449809
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8769426929634212, 0.26, -0.023, 0.08221071753520816, -0.003, 0.0025, 7.999533613444542, 10.402799090925587] - Fitness: 0.09872542876461955
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 7.550465662208848, 10.30461886189082] - Fitness: 0.10145581368826534
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.766348606228494, 0.26, -0.023, 0.07281132125111, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.10212331894179079
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.766348606228494, 0.26, -0.023, 0.07281132125111, -0.003, 0.0025, 7.991052173177424, 10.35430642508098] - Fitness: 0.1029827027125375
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.1723601973505134, -0.003, 0.0025, 8.05252945345011, 10.4112307314119] - Fitness: 0.10415478044731392
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.1723601973505134, -0.003, 0.0025, 8.007058416020477, 10.4112307314119] - Fitness: 0.10420199151575779
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.003, 0.0025, 7.991052173177424, 10.38564027628653] - Fitness: 0.11974039485549652
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.12088758086677212
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8694423054894201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.308793352361096] - Fitness: 0.12522337345093862
[0.0085, 0.4284977960214362, 0.13, -0.8769426929634212, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 7.977813253764346, 10.30461886189082] - Fitness: 0.1261784562650663
[0.0085, 0.4465797470057312, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.05252945345011, 10.4112307314119] - Fitness: 0.13236842583627487
[0.0085, 0.4465797470057312, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.4112307314119] - Fitness: 0.13478153864667636
[0.0085, 0.4465797470057312, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.4112307314119] - Fitness: 0.13478153864667636
[0.0085, 0.44957901731772404, 0.13, -0.8536912308077766, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.40103681144995] - Fitness: 0.1400743619600562
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.4112307314119] - Fitness: 0.14835222943228685
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.14842695359154173
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 8.05252945345011, 10.40103681144995] - Fitness: 0.14943344079527413
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.15447352075329607
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1889267306878887
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.12803634869531033, -0.766348606228494, 0.26, -0.023, 0.11713314582919043, -0.003, 0.0025, 7.991052173177424, 10.418675223039113]:
  Angle -10: cl=-0.5631518959999084, cd=0.2303074151277542, cm=-0.18515528738498688
  Angle -9: cl=-0.5980220437049866, cd=0.19936905801296234, cm=-0.17706693708896637
  Angle -8: cl=-0.6336364150047302, cd=0.16768060624599457, cm=-0.1717565506696701
  Angle -7: cl=-0.6703318953514099, cd=0.13605087995529175, cm=-0.16392941772937775
  Angle -6: cl=-0.6299925446510315, cd=0.12179996073246002, cm=-0.15370799601078033
  Angle -5: cl=-0.5118793845176697, cd=0.1083097979426384, cm=-0.14263565838336945
  Angle -4: cl=-0.3902212381362915, cd=0.09581252187490463, cm=-0.12925298511981964
  Angle -3: cl=-0.26748642325401306, cd=0.08545302599668503, cm=-0.116249218583107
  Angle -2: cl=-0.1852840781211853, cd=0.07934114336967468, cm=-0.09360204637050629
  Angle -1: cl=-0.1288192868232727, cd=0.07708615064620972, cm=-0.0648609846830368
  Angle 0: cl=-0.07016263902187347, cd=0.07692335546016693, cm=-0.03443346917629242
  Angle 1: cl=-0.011586369946599007, cd=0.07866695523262024, cm=-0.006983891129493713
  Angle 2: cl=0.05469473451375961, cd=0.08503863215446472, cm=0.0055212825536727905
  Angle 3: cl=0.26949021220207214, cd=0.07576887309551239, cm=0.009630247950553894
  Angle 4: cl=0.35052740573883057, cd=0.08210957795381546, cm=0.01528806984424591
  Angle 5: cl=0.42879122495651245, cd=0.08838743716478348, cm=0.02067708969116211
  Angle 6: cl=0.5164538025856018, cd=0.09414558112621307, cm=0.022105619311332703
  Angle 7: cl=0.6059533953666687, cd=0.0985601395368576, cm=0.01702307164669037
  Angle 8: cl=0.6979928016662598, cd=0.10214509069919586, cm=0.01086243987083435
  Angle 9: cl=0.7885489463806152, cd=0.1058635339140892, cm=0.0025819242000579834
  Angle 10: cl=0.8822599649429321, cd=0.10960256308317184, cm=-0.0053801387548446655
Genotype [0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 8.032991370157784, 10.35430642508098]:
  Angle -10: cl=-0.5576880574226379, cd=0.22996190190315247, cm=-0.18832825124263763
  Angle -9: cl=-0.5908896327018738, cd=0.19812645018100739, cm=-0.183382049202919
  Angle -8: cl=-0.6134478449821472, cd=0.16275626420974731, cm=-0.18128104507923126
  Angle -7: cl=-0.646647572517395, cd=0.1293950378894806, cm=-0.17516793310642242
  Angle -6: cl=-0.6105542182922363, cd=0.1149182915687561, cm=-0.16083775460720062
  Angle -5: cl=-0.5026371479034424, cd=0.10382259637117386, cm=-0.14839302003383636
  Angle -4: cl=-0.4045417010784149, cd=0.09799676388502121, cm=-0.13569091260433197
  Angle -3: cl=-0.3009590804576874, cd=0.09145748615264893, cm=-0.12104512751102448
  Angle -2: cl=-0.22719475626945496, cd=0.08569421619176865, cm=-0.09722445905208588
  Angle -1: cl=-0.16733106970787048, cd=0.08166726678609848, cm=-0.06782357394695282
  Angle 0: cl=-0.10178859531879425, cd=0.08136766403913498, cm=-0.03910456597805023
  Angle 1: cl=-0.022730888798832893, cd=0.08199538290500641, cm=-0.016239836812019348
  Angle 2: cl=0.05947556346654892, cd=0.08299590647220612, cm=-0.0008475631475448608
  Angle 3: cl=0.30058982968330383, cd=0.07022546231746674, cm=0.0008727759122848511
  Angle 4: cl=0.39236751198768616, cd=0.0757189467549324, cm=0.0059960633516311646
  Angle 5: cl=0.4896494150161743, cd=0.08404013514518738, cm=0.009378165006637573
  Angle 6: cl=0.5826942324638367, cd=0.0911426767706871, cm=0.011773750185966492
  Angle 7: cl=0.6742010116577148, cd=0.0977126806974411, cm=0.013740986585617065
  Angle 8: cl=0.7652745842933655, cd=0.10218244045972824, cm=0.009842127561569214
  Angle 9: cl=0.8587353229522705, cd=0.10609850287437439, cm=0.0015958398580551147
  Angle 10: cl=0.9586986899375916, cd=0.1107027605175972, cm=-0.00642259418964386
Genotype [0.0085, 0.46, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.11741378030113114, -0.003, 0.0025, 8.007058416020477, 10.35430642508098]:
  Angle -10: cl=-0.5660428404808044, cd=0.23006610572338104, cm=-0.18899090588092804
  Angle -9: cl=-0.5974466800689697, cd=0.1973802149295807, cm=-0.185225710272789
  Angle -8: cl=-0.6201620697975159, cd=0.16217708587646484, cm=-0.18322841823101044
  Angle -7: cl=-0.6595737934112549, cd=0.12794572114944458, cm=-0.17725349962711334
  Angle -6: cl=-0.6161332726478577, cd=0.11453253775835037, cm=-0.16190914809703827
  Angle -5: cl=-0.5103587508201599, cd=0.10368174314498901, cm=-0.14936281740665436
  Angle -4: cl=-0.4161893129348755, cd=0.09841150790452957, cm=-0.13620100915431976
  Angle -3: cl=-0.313230037689209, cd=0.09213182330131531, cm=-0.12194977700710297
  Angle -2: cl=-0.237876296043396, cd=0.08645238727331161, cm=-0.09797494113445282
  Angle -1: cl=-0.17759856581687927, cd=0.08202330768108368, cm=-0.06875334680080414
  Angle 0: cl=-0.1116398274898529, cd=0.08160943537950516, cm=-0.04018612205982208
  Angle 1: cl=-0.029845481738448143, cd=0.08198960870504379, cm=-0.018106982111930847
  Angle 2: cl=0.053350843489170074, cd=0.08279545605182648, cm=-0.0026937276124954224
  Angle 3: cl=0.2912631332874298, cd=0.06947027146816254, cm=-0.0005822628736495972
  Angle 4: cl=0.39096537232398987, cd=0.07451702654361725, cm=0.004121840000152588
  Angle 5: cl=0.4891784191131592, cd=0.08277244865894318, cm=0.00752684473991394
  Angle 6: cl=0.5831596851348877, cd=0.08971980959177017, cm=0.00966404378414154
  Angle 7: cl=0.6730443835258484, cd=0.09631519019603729, cm=0.012019991874694824
  Angle 8: cl=0.7634450197219849, cd=0.10185500234365463, cm=0.010929673910140991
  Angle 9: cl=0.8579450249671936, cd=0.10586703568696976, cm=0.0027957409620285034
  Angle 10: cl=0.9573757648468018, cd=0.11043519526720047, cm=-0.005207851529121399
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.07281132125111, -0.003, 0.0025, 8.05252945345011, 10.35430642508098]:
  Angle -10: cl=-0.5617325305938721, cd=0.23023417592048645, cm=-0.1889280527830124
  Angle -9: cl=-0.5884438157081604, cd=0.19690833985805511, cm=-0.18604151904582977
  Angle -8: cl=-0.6112368106842041, cd=0.16191986203193665, cm=-0.1845652312040329
  Angle -7: cl=-0.6499835848808289, cd=0.12809710204601288, cm=-0.17833684384822845
  Angle -6: cl=-0.606249213218689, cd=0.1138799786567688, cm=-0.16303418576717377
  Angle -5: cl=-0.5051342844963074, cd=0.10394705832004547, cm=-0.15001218020915985
  Angle -4: cl=-0.41216951608657837, cd=0.09895065426826477, cm=-0.1367298811674118
  Angle -3: cl=-0.30970337986946106, cd=0.09284500032663345, cm=-0.12270157039165497
  Angle -2: cl=-0.23604333400726318, cd=0.08735579252243042, cm=-0.09868250787258148
  Angle -1: cl=-0.17515511810779572, cd=0.08277266472578049, cm=-0.06941048800945282
  Angle 0: cl=-0.10507544875144958, cd=0.08223070949316025, cm=-0.04160209000110626
  Angle 1: cl=-0.02182486467063427, cd=0.08271968364715576, cm=-0.019677981734275818
  Angle 2: cl=0.06158340722322464, cd=0.08350709825754166, cm=-0.004272595047950745
  Angle 3: cl=0.30766594409942627, cd=0.06837549060583115, cm=-0.001600310206413269
  Angle 4: cl=0.40506500005722046, cd=0.07448777556419373, cm=0.0030627399682998657
  Angle 5: cl=0.5032562613487244, cd=0.08278431743383408, cm=0.006457194685935974
  Angle 6: cl=0.5984013676643372, cd=0.08965329825878143, cm=0.008470535278320312
  Angle 7: cl=0.6882838606834412, cd=0.09624888002872467, cm=0.010834097862243652
  Angle 8: cl=0.7789248824119568, cd=0.10198064893484116, cm=0.010043367743492126
  Angle 9: cl=0.8740273118019104, cd=0.10609935969114304, cm=0.0018081068992614746
  Angle 10: cl=0.9725615978240967, cd=0.11200137436389923, cm=-0.006077215075492859
Genotype [0.0126, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.11713314582919043, -0.0059306029350564395, 0.0025, 8.007058416020477, 10.35430642508098]:
  Angle -10: cl=-0.5774468779563904, cd=0.18490377068519592, cm=-0.16104064881801605
  Angle -9: cl=-0.615570068359375, cd=0.15779292583465576, cm=-0.15420003235340118
  Angle -8: cl=-0.653792142868042, cd=0.13004103302955627, cm=-0.14313600957393646
  Angle -7: cl=-0.6883966326713562, cd=0.10969424247741699, cm=-0.11544601619243622
  Angle -6: cl=-0.6502476930618286, cd=0.09717956930398941, cm=-0.0902160257101059
  Angle -5: cl=-0.5712713599205017, cd=0.09528406709432602, cm=-0.068741574883461
  Angle -4: cl=-0.4917668104171753, cd=0.09973013401031494, cm=-0.05417196452617645
  Angle -3: cl=-0.4501713216304779, cd=0.10167387127876282, cm=-0.04155229032039642
  Angle -2: cl=-0.40615975856781006, cd=0.10546379536390305, cm=-0.027074143290519714
  Angle -1: cl=-0.3570602536201477, cd=0.10894259065389633, cm=-0.013601019978523254
  Angle 0: cl=-0.2937680780887604, cd=0.11214922368526459, cm=-0.002147302031517029
  Angle 1: cl=-0.22717604041099548, cd=0.11270076036453247, cm=-0.0013461410999298096
  Angle 2: cl=-0.076810322701931, cd=0.10973023623228073, cm=-0.005690410733222961
  Angle 3: cl=0.05695941671729088, cd=0.10795780271291733, cm=-0.01807047426700592
  Angle 4: cl=0.1870037466287613, cd=0.10694710165262222, cm=-0.03477881848812103
  Angle 5: cl=0.31527549028396606, cd=0.1057206243276596, cm=-0.05322636663913727
  Angle 6: cl=0.42318812012672424, cd=0.10378241539001465, cm=-0.06964395940303802
  Angle 7: cl=0.52817702293396, cd=0.10249955207109451, cm=-0.08838020265102386
  Angle 8: cl=0.6412326693534851, cd=0.10106385499238968, cm=-0.11060123145580292
  Angle 9: cl=0.7547192573547363, cd=0.10048666596412659, cm=-0.13131631910800934
  Angle 10: cl=0.8535173535346985, cd=0.10270275175571442, cm=-0.1459738165140152
Genotype [0.0085, 0.46, 0.13, -0.82597525203664, 0.26, -0.023, 0.15737375709314844, -0.003, 0.0025, 8.035396588887632, 10.35430642508098]:
  Angle -10: cl=-0.5619165897369385, cd=0.22917303442955017, cm=-0.18870942294597626
  Angle -9: cl=-0.5885252952575684, cd=0.19576454162597656, cm=-0.1858382374048233
