Experiment: Combination_Experiment_292
Generation: 65
Timestamp: 20231227_105328

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8534493812002757, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.180820861365444] - Fitness: 0.2327551159082887
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.42482365653673215, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7859496275274065, 10.135268088246418] - Fitness: 0.17872623053386166
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.135268088246418] - Fitness: 0.2399357867300583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.836600394640977, 10.145447325349101] - Fitness: -0.04447134811738413
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.129509323826671] - Fitness: 0.2403863698484273
[0.0085, 0.46, 0.11086619045540402, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.164798349462703] - Fitness: -0.4628870675863736
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.164798349462703] - Fitness: 0.23738885753763378
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8700657758286425, 10.161421193557127] - Fitness: 0.23582049152780876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: -0.40436103422351766
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.155413487380429] - Fitness: 0.23847588127564398
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23754768411439656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.135268088246418] - Fitness: 0.240285723924214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.152607078912833] - Fitness: 0.24062568918390603
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.783836652427461, 10.161421193557127] - Fitness: 0.23966910045182757
[0.0085, 0.4533934016711699, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.193900350313012] - Fitness: 0.2312414916315298
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.145447325349101] - Fitness: 0.23958472259573835
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8634918657860755, 10.145447325349101] - Fitness: 0.23776103246067543
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.052275265030172546, -0.003, 0.0025, 7.836985064237966, 10.155413487380429] - Fitness: 0.2365792230246368
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.164798349462703] - Fitness: 0.2374320330392098
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.145447325349101] - Fitness: 0.23896309654540984
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.824678700313268, 10.161421193557127] - Fitness: -0.045675183797949395
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.167389057874384] - Fitness: 0.23621432489316388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869173346409062, 10.152607078912833] - Fitness: 0.2368444007318779
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23754768411439656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.164798349462703] - Fitness: 0.2375779112454143
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.161421193557127] - Fitness: 0.23780751974060899
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.161421193557127] - Fitness: 0.23780751974060899
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152607078912833] - Fitness: 0.237816853110346
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152042632079683] - Fitness: 0.23792254308561492
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152607078912833] - Fitness: 0.23800672647988197
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8541978916787265, 10.145447325349101] - Fitness: 0.23815550602077398
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.152607078912833] - Fitness: 0.23816613241335227
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.152607078912833] - Fitness: 0.23820902200839117
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.155413487380429] - Fitness: 0.23843268207931295
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23861325294044347
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23861325294044347
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23861325294044347
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23865742210772686
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23865742210772686
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.145447325349101] - Fitness: 0.23896309654540984
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.145447325349101] - Fitness: 0.23900593085019717
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.13953759409045] - Fitness: 0.23931333732392873
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.137345598227094] - Fitness: 0.23951461808850716
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.137345598227094] - Fitness: 0.23951461808850716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.135268088246418] - Fitness: 0.240285723924214
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.137345598227094] - Fitness: 0.24048636584235136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.135268088246418] - Fitness: 0.24086446984991244
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.135268088246418] - Fitness: 0.2425503922632233

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8534493812002757, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.180820861365444]:
  Angle -10: cl=-0.5637361407279968, cd=0.23203539848327637, cm=-0.1895684152841568
  Angle -9: cl=-0.5896434187889099, cd=0.1988186240196228, cm=-0.18640528619289398
  Angle -8: cl=-0.6124578714370728, cd=0.16394515335559845, cm=-0.18525807559490204
  Angle -7: cl=-0.6513285636901855, cd=0.12959179282188416, cm=-0.1797836869955063
  Angle -6: cl=-0.6050832271575928, cd=0.11495722085237503, cm=-0.16497646272182465
  Angle -5: cl=-0.5003859400749207, cd=0.1040334478020668, cm=-0.15164749324321747
  Angle -4: cl=-0.40939971804618835, cd=0.0992298498749733, cm=-0.13829778134822845
  Angle -3: cl=-0.30740639567375183, cd=0.0933152362704277, cm=-0.12455694377422333
  Angle -2: cl=-0.2303299605846405, cd=0.08794891834259033, cm=-0.10179255902767181
  Angle -1: cl=-0.1691291332244873, cd=0.0833001658320427, cm=-0.0725276917219162
  Angle 0: cl=-0.09674020111560822, cd=0.08249185979366302, cm=-0.044604167342185974
  Angle 1: cl=-0.013000452890992165, cd=0.08309602737426758, cm=-0.022766873240470886
  Angle 2: cl=0.07034290581941605, cd=0.08388053625822067, cm=-0.007458224892616272
  Angle 3: cl=0.31105735898017883, cd=0.0676770806312561, cm=-0.002974793314933777
  Angle 4: cl=0.41739606857299805, cd=0.07328839600086212, cm=0.001513063907623291
  Angle 5: cl=0.5156563520431519, cd=0.08157012611627579, cm=0.004914790391921997
  Angle 6: cl=0.6090851426124573, cd=0.0886051282286644, cm=0.007048055529594421
  Angle 7: cl=0.6989375352859497, cd=0.09520362317562103, cm=0.009520992636680603
  Angle 8: cl=0.7893266081809998, cd=0.10169418156147003, cm=0.010750055313110352
  Angle 9: cl=0.884617030620575, cd=0.10579559952020645, cm=0.0025772005319595337
  Angle 10: cl=0.9834647178649902, cd=0.11193356662988663, cm=-0.005290582776069641
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429]:
  Angle -10: cl=-0.5635660290718079, cd=0.23197725415229797, cm=-0.18956993520259857
  Angle -9: cl=-0.5893357992172241, cd=0.1987374722957611, cm=-0.18644221127033234
  Angle -8: cl=-0.612147867679596, cd=0.1638748198747635, cm=-0.1853238195180893
  Angle -7: cl=-0.6509432196617126, cd=0.12956508994102478, cm=-0.1798141747713089
  Angle -6: cl=-0.6045465469360352, cd=0.11492162942886353, cm=-0.16501028835773468
  Angle -5: cl=-0.5000210404396057, cd=0.10403329879045486, cm=-0.15166284143924713
  Angle -4: cl=-0.4091359078884125, cd=0.09924817830324173, cm=-0.1383095532655716
  Angle -3: cl=-0.307146817445755, cd=0.09333529323339462, cm=-0.12457133829593658
  Angle -2: cl=-0.230178564786911, cd=0.08797774463891983, cm=-0.1017775684595108
  Angle -1: cl=-0.16896705329418182, cd=0.08333161473274231, cm=-0.0725114494562149
  Angle 0: cl=-0.09637276828289032, cd=0.0825200155377388, cm=-0.044628337025642395
  Angle 1: cl=-0.012574492022395134, cd=0.08313381671905518, cm=-0.022801652550697327
  Angle 2: cl=0.07078491896390915, cd=0.08391787111759186, cm=-0.007497742772102356
  Angle 3: cl=0.3122813105583191, cd=0.06763457506895065, cm=-0.003063902258872986
  Angle 4: cl=0.4181843101978302, cd=0.07330696284770966, cm=0.0014690607786178589
  Angle 5: cl=0.5164203643798828, cd=0.0815892443060875, cm=0.00486735999584198
  Angle 6: cl=0.6098574995994568, cd=0.08861818164587021, cm=0.006999790668487549
  Angle 7: cl=0.6997100710868835, cd=0.09521672874689102, cm=0.009472653269767761
  Angle 8: cl=0.7901194095611572, cd=0.10171476751565933, cm=0.010707780718803406
  Angle 9: cl=0.8854430317878723, cd=0.10582186281681061, cm=0.002533629536628723
  Angle 10: cl=0.9842477440834045, cd=0.11206452548503876, cm=-0.005325093865394592
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703]:
  Angle -10: cl=-0.5635455846786499, cd=0.23196405172348022, cm=-0.1895631104707718
  Angle -9: cl=-0.5893332362174988, cd=0.1987254023551941, cm=-0.18643511831760406
  Angle -8: cl=-0.6121454238891602, cd=0.16386069357395172, cm=-0.18531106412410736
  Angle -7: cl=-0.6509379744529724, cd=0.1295546144247055, cm=-0.17979614436626434
  Angle -6: cl=-0.6045910716056824, cd=0.11491262912750244, cm=-0.16498608887195587
  Angle -5: cl=-0.5000903606414795, cd=0.10403276979923248, cm=-0.15164496004581451
  Angle -4: cl=-0.40918099880218506, cd=0.09924456477165222, cm=-0.13829217851161957
  Angle -3: cl=-0.30718669295310974, cd=0.09332943707704544, cm=-0.12455059587955475
  Angle -2: cl=-0.230246901512146, cd=0.08796984702348709, cm=-0.10174639523029327
  Angle -1: cl=-0.16903896629810333, cd=0.08332489430904388, cm=-0.07248009741306305
  Angle 0: cl=-0.09648536145687103, cd=0.08251640945672989, cm=-0.04459448158740997
  Angle 1: cl=-0.012685587629675865, cd=0.08313074707984924, cm=-0.02276618778705597
  Angle 2: cl=0.07066220790147781, cd=0.08391254395246506, cm=-0.007459565997123718
  Angle 3: cl=0.3121589422225952, cd=0.06762821227312088, cm=-0.003024175763130188
  Angle 4: cl=0.41800057888031006, cd=0.07331936061382294, cm=0.0014901310205459595
  Angle 5: cl=0.5162370204925537, cd=0.08160170912742615, cm=0.004888355731964111
  Angle 6: cl=0.6096949577331543, cd=0.08862961083650589, cm=0.007018581032752991
  Angle 7: cl=0.6995477080345154, cd=0.09522813558578491, cm=0.009491488337516785
  Angle 8: cl=0.7899576425552368, cd=0.10171695798635483, cm=0.010702848434448242
  Angle 9: cl=0.8852769136428833, cd=0.10582374781370163, cm=0.002527952194213867
  Angle 10: cl=0.9840811491012573, cd=0.11205563694238663, cm=-0.005331709980964661
Genotype [0.0085, 0.42482365653673215, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7859496275274065, 10.135268088246418]:
  Angle -10: cl=-0.5571081638336182, cd=0.23302003741264343, cm=-0.1877204328775406
  Angle -9: cl=-0.5928385257720947, cd=0.20217841863632202, cm=-0.17981712520122528
  Angle -8: cl=-0.623717188835144, cd=0.16970933973789215, cm=-0.1753930002450943
  Angle -7: cl=-0.6508873701095581, cd=0.1345997005701065, cm=-0.17076097428798676
  Angle -6: cl=-0.6176390051841736, cd=0.11958286166191101, cm=-0.15892015397548676
  Angle -5: cl=-0.5018433332443237, cd=0.10722731798887253, cm=-0.1467525213956833
  Angle -4: cl=-0.38060614466667175, cd=0.09599750488996506, cm=-0.13511325418949127
  Angle -3: cl=-0.27367138862609863, cd=0.08879586309194565, cm=-0.12069050967693329
  Angle -2: cl=-0.19180111587047577, cd=0.08279726654291153, cm=-0.09980280697345734
  Angle -1: cl=-0.13362953066825867, cd=0.07996542751789093, cm=-0.07059301435947418
  Angle 0: cl=-0.07339074462652206, cd=0.07976823300123215, cm=-0.04021237790584564
  Angle 1: cl=-0.005665471777319908, cd=0.08089766651391983, cm=-0.014275744557380676
  Angle 2: cl=0.07449246942996979, cd=0.08215657621622086, cm=0.0010825693607330322
  Angle 3: cl=0.30579525232315063, cd=0.070943184196949, cm=0.003974899649620056
  Angle 4: cl=0.38901734352111816, cd=0.07700271904468536, cm=0.009547173976898193
  Angle 5: cl=0.47981005907058716, cd=0.08454576134681702, cm=0.013609141111373901
  Angle 6: cl=0.5698391795158386, cd=0.0921284630894661, cm=0.01649397611618042
  Angle 7: cl=0.6606214046478271, cd=0.09881728142499924, cm=0.017722949385643005
  Angle 8: cl=0.7518016695976257, cd=0.10208793729543686, cm=0.010867342352867126
  Angle 9: cl=0.8424984216690063, cd=0.10570478439331055, cm=0.0024782419204711914
  Angle 10: cl=0.939608633518219, cd=0.1099257692694664, cm=-0.005584552884101868
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.135268088246418]:
  Angle -10: cl=-0.5635852217674255, cd=0.23200295865535736, cm=-0.18958504498004913
  Angle -9: cl=-0.5893037915229797, cd=0.19875915348529816, cm=-0.18646015226840973
  Angle -8: cl=-0.6121159195899963, cd=0.1639019399881363, cm=-0.1853570193052292
  Angle -7: cl=-0.650901198387146, cd=0.12958946824073792, cm=-0.17985616624355316
  Angle -6: cl=-0.6043906807899475, cd=0.11493900418281555, cm=-0.16506703197956085
  Angle -5: cl=-0.4998249411582947, cd=0.10403481870889664, cm=-0.15170447528362274
  Angle -4: cl=-0.4090038239955902, cd=0.09925836324691772, cm=-0.1383495181798935
  Angle -3: cl=-0.30702778697013855, cd=0.09335071593523026, cm=-0.12461932003498077
  Angle -2: cl=-0.2300046682357788, cd=0.08799859136343002, cm=-0.10184712707996368
  Angle -1: cl=-0.16878558695316315, cd=0.0833500474691391, cm=-0.07258160412311554
