Experiment: Combination_Experiment_292
Generation: 82
Timestamp: 20231227_105740

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.051439670184928] - Fitness: 0.25272410441264315
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.051439670184928] - Fitness: 0.2516970828578112
[0.0085, 0.43713597358463985, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.824678700313268, 10.052494276470338] - Fitness: -0.05523561114623199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7986308330346095, 10.083226715492] - Fitness: 0.24784619854656834
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.2199954244759063, -0.023, 0.05, -0.003, 0.0025, 7.729296924935449, 10.070791300142528] - Fitness: -0.8250910278315171
[0.0085, 0.46, 0.1209526505044703, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.083226715492] - Fitness: -0.09811593271520751
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928] - Fitness: 0.253490188658254
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.070791300142528] - Fitness: 0.24950909154114356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25518379748505227
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.082057597204374] - Fitness: 0.24933206832981436
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.034980701592364] - Fitness: 0.25454777579408194
[0.0085, 0.439988757482553, 0.13, -0.9, 0.26, -0.023, 0.06824637724647595, -0.003, 0.005, 7.780441403540881, 10.013600481973125] - Fitness: -0.054676693489642055
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928] - Fitness: -0.3898107610221155
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.793993086094563, 10.051439670184928] - Fitness: -0.391541333180548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.083226715492] - Fitness: 0.2501141347572953
[0.0085, 0.4349308913487866, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.003161311532270635, 7.749684441969002, 10.034980701592364] - Fitness: 0.14636188174489767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.070791300142528] - Fitness: 0.2517862033235729
[0.0085, 0.46, 0.11219664483720243, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: -0.4016633838436018
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.051439670184928] - Fitness: 0.2537847775668615
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.076075417224228] - Fitness: -0.48122657911506095
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.052494276470338] - Fitness: 0.25255470414696807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.793993086094563, 10.083226715492] - Fitness: 0.2480609241583157
[0.0126, 0.4194396185747641, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.055874879868327] - Fitness: -0.48361857969545324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.793993086094563, 10.076075417224228] - Fitness: -0.03434339780737934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.083226715492] - Fitness: 0.25040872120882113
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.083226715492] - Fitness: 0.24992453607692186
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.051439670184928] - Fitness: 0.2500135989022319
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.051439670184928] - Fitness: 0.2500135989022319
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.083226715492] - Fitness: 0.2501141347572953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.083226715492] - Fitness: 0.2501141347572953
[0.0085, 0.46, 0.13, -0.8976653204188902, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.070791300142528] - Fitness: 0.25015960570605533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.070791300142528] - Fitness: 0.25031140747724506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.775179841771363, 10.070791300142528] - Fitness: 0.25031140747724506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.083226715492] - Fitness: 0.25040872120882113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.076075417224228] - Fitness: 0.2509070803041223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.793993086094563, 10.055874879868327] - Fitness: 0.25109228894218594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.793993086094563, 10.055874879868327] - Fitness: 0.25109228894218594
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.070791300142528] - Fitness: 0.25130274136423403
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.793993086094563, 10.052494276470338] - Fitness: 0.2513199800281873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.070791300142528] - Fitness: 0.2517862033235729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.051439670184928] - Fitness: 0.2522109525211216
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.051439670184928] - Fitness: 0.2522109525211216
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.729296924935449, 10.070791300142528] - Fitness: 0.25224758137013703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.770704149667393, 10.051303190116117] - Fitness: 0.25267841542391534
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.051439670184928] - Fitness: 0.25272410441264315
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.051439670184928] - Fitness: 0.25272410441264315
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.034980701592364] - Fitness: 0.25454777579408194
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25531484184803116
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.2557553139621718

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.051439670184928]:
  Angle -10: cl=-0.5640503168106079, cd=0.2324269413948059, cm=-0.18972446024417877
  Angle 2: cl=0.07335453480482101, cd=0.08399748057126999, cm=-0.008474543690681458
  Angle 3: cl=0.31304726004600525, cd=0.06793153285980225, cm=-0.003956332802772522
  Angle 4: cl=0.4216645658016205, cd=0.07292480021715164, cm=0.0010139048099517822
  Angle 5: cl=0.5199475884437561, cd=0.0812009796500206, cm=0.0044153183698654175
  Angle 6: cl=0.6128423810005188, cd=0.088284932076931, cm=0.006616920232772827
  Angle 7: cl=0.7026845812797546, cd=0.09488312900066376, cm=0.009090110659599304
  Angle 8: cl=0.7930407524108887, cd=0.10158563405275345, cm=0.010883092880249023
  Angle 9: cl=0.888376772403717, cd=0.1057094857096672, cm=0.00278434157371521
  Angle 10: cl=0.9873039126396179, cd=0.11199790984392166, cm=-0.005067095160484314
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.770704149667393, 10.051303190116117]:
  Angle -10: cl=-0.5640240907669067, cd=0.23240843415260315, cm=-0.1897202581167221
  Angle -9: cl=-0.5896084904670715, cd=0.19919076561927795, cm=-0.1865236610174179
  Angle -8: cl=-0.6124243140220642, cd=0.16435912251472473, cm=-0.18549193441867828
  Angle -7: cl=-0.6511809825897217, cd=0.12993653118610382, cm=-0.18016473948955536
  Angle -6: cl=-0.6042275428771973, cd=0.11527533829212189, cm=-0.16542629897594452
  Angle -5: cl=-0.49873214960098267, cd=0.10405334830284119, cm=-0.1520664244890213
  Angle -4: cl=-0.40829911828041077, cd=0.09931724518537521, cm=-0.13870345056056976
  Angle -3: cl=-0.30643513798713684, cd=0.09345481544733047, cm=-0.12504129111766815
  Angle -2: cl=-0.22858679294586182, cd=0.08813078701496124, cm=-0.10256008803844452
  Angle -1: cl=-0.1673557013273239, cd=0.08345644176006317, cm=-0.0733058899641037
  Angle 0: cl=-0.09411388635635376, cd=0.08257546275854111, cm=-0.045408204197883606
  Angle 1: cl=-0.010416755452752113, cd=0.08317048102617264, cm=-0.02358432114124298
  Angle 2: cl=0.07320171594619751, cd=0.0840064287185669, cm=-0.008340910077095032
  Angle 3: cl=0.31369516253471375, cd=0.06785264611244202, cm=-0.003870829939842224
  Angle 4: cl=0.42158961296081543, cd=0.07299817353487015, cm=0.0010546743869781494
  Angle 5: cl=0.5198404788970947, cd=0.08127487450838089, cm=0.0044526755809783936
  Angle 6: cl=0.6128292679786682, cd=0.08834559470415115, cm=0.006643280386924744
  Angle 7: cl=0.702674388885498, cd=0.09494386613368988, cm=0.009116396307945251
  Angle 8: cl=0.7930516004562378, cd=0.10163936018943787, cm=0.010877147316932678
  Angle 9: cl=0.8884108662605286, cd=0.10574489086866379, cm=0.002715960144996643
  Angle 10: cl=0.9872877597808838, cd=0.11209600418806076, cm=-0.005130693316459656
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.051439670184928]:
  Angle -10: cl=-0.5640503168106079, cd=0.2324269413948059, cm=-0.18972446024417877
  Angle -9: cl=-0.5896415710449219, cd=0.19921216368675232, cm=-0.18652234971523285
  Angle -8: cl=-0.6124578714370728, cd=0.1643805056810379, cm=-0.1854904741048813
  Angle -7: cl=-0.6512176394462585, cd=0.12995095551013947, cm=-0.18017207086086273
  Angle -6: cl=-0.604266881942749, cd=0.11529085785150528, cm=-0.16543354094028473
  Angle -5: cl=-0.4987245202064514, cd=0.1040540486574173, cm=-0.1520770937204361
  Angle -4: cl=-0.40829649567604065, cd=0.09931774437427521, cm=-0.13871414959430695
  Angle -3: cl=-0.30643582344055176, cd=0.0934566929936409, cm=-0.1250540167093277
  Angle -2: cl=-0.22855037450790405, cd=0.0881328135728836, cm=-0.10258500277996063
  Angle -1: cl=-0.1673208773136139, cd=0.08345749229192734, cm=-0.07333134114742279
  Angle 0: cl=-0.0940779447555542, cd=0.08257470279932022, cm=-0.045429423451423645
  Angle 1: cl=-0.010388748720288277, cd=0.08316841721534729, cm=-0.02360399067401886
  Angle 2: cl=0.07323582470417023, cd=0.08400589972734451, cm=-0.008362457156181335
  Angle 3: cl=0.3136306405067444, cd=0.06786303967237473, cm=-0.0038868337869644165
  Angle 4: cl=0.4216223955154419, cd=0.07298741489648819, cm=0.0010465681552886963
  Angle 5: cl=0.5198764801025391, cd=0.08126398175954819, cm=0.004444882273674011
  Angle 6: cl=0.6128511428833008, cd=0.08833641558885574, cm=0.006637215614318848
  Angle 7: cl=0.7026958465576172, cd=0.09493471682071686, cm=0.009110331535339355
  Angle 8: cl=0.793070375919342, cd=0.10163532197475433, cm=0.010885939002037048
  Angle 9: cl=0.8884274363517761, cd=0.10574029386043549, cm=0.002725169062614441
  Angle 10: cl=0.987310528755188, cd=0.1120852455496788, cm=-0.005121961236000061
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.051439670184928]:
  Angle -10: cl=-0.5640503168106079, cd=0.2324269413948059, cm=-0.18972446024417877
  Angle -9: cl=-0.5896415710449219, cd=0.19921216368675232, cm=-0.18652234971523285
  Angle -8: cl=-0.6124578714370728, cd=0.1643805056810379, cm=-0.1854904741048813
  Angle -7: cl=-0.6512176394462585, cd=0.12995095551013947, cm=-0.18017207086086273
  Angle -6: cl=-0.604266881942749, cd=0.11529085785150528, cm=-0.16543354094028473
  Angle -5: cl=-0.4987245202064514, cd=0.1040540486574173, cm=-0.1520770937204361
  Angle -4: cl=-0.40829649567604065, cd=0.09931774437427521, cm=-0.13871414959430695
  Angle -3: cl=-0.30643582344055176, cd=0.0934566929936409, cm=-0.1250540167093277
  Angle -2: cl=-0.22855037450790405, cd=0.0881328135728836, cm=-0.10258500277996063
  Angle -1: cl=-0.1673208773136139, cd=0.08345749229192734, cm=-0.07333134114742279
  Angle 0: cl=-0.0940779447555542, cd=0.08257470279932022, cm=-0.045429423451423645
  Angle 1: cl=-0.010388748720288277, cd=0.08316841721534729, cm=-0.02360399067401886
  Angle 2: cl=0.07323582470417023, cd=0.08400589972734451, cm=-0.008362457156181335
  Angle 3: cl=0.3136306405067444, cd=0.06786303967237473, cm=-0.0038868337869644165
  Angle 4: cl=0.4216223955154419, cd=0.07298741489648819, cm=0.0010465681552886963
  Angle 5: cl=0.5198764801025391, cd=0.08126398175954819, cm=0.004444882273674011
  Angle 6: cl=0.6128511428833008, cd=0.08833641558885574, cm=0.006637215614318848
  Angle 7: cl=0.7026958465576172, cd=0.09493471682071686, cm=0.009110331535339355
  Angle 8: cl=0.793070375919342, cd=0.10163532197475433, cm=0.010885939002037048
  Angle 9: cl=0.8884274363517761, cd=0.10574029386043549, cm=0.002725169062614441
  Angle 10: cl=0.987310528755188, cd=0.1120852455496788, cm=-0.005121961236000061
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.034980701592364]:
  Angle -10: cl=-0.5640715956687927, cd=0.23244856297969818, cm=-0.18973670899868011
  Angle -9: cl=-0.5896252989768982, cd=0.19923095405101776, cm=-0.1865362673997879
  Angle -8: cl=-0.6124408841133118, cd=0.16440343856811523, cm=-0.18551577627658844
  Angle -7: cl=-0.6511971354484558, cd=0.12997043132781982, cm=-0.18020541965961456
  Angle -6: cl=-0.6041643023490906, cd=0.11531234532594681, cm=-0.1654709428548813
  Angle -5: cl=-0.49857693910598755, cd=0.10405519604682922, cm=-0.15211020410060883
  Angle -4: cl=-0.40819740295410156, cd=0.09932544082403183, cm=-0.13874609768390656
  Angle -3: cl=-0.30634719133377075, cd=0.09346858412027359, cm=-0.1250922530889511
  Angle -2: cl=-0.2284134328365326, cd=0.08814845234155655, cm=-0.1026410311460495
  Angle -1: cl=-0.1671801209449768, cd=0.08347149193286896, cm=-0.07338784635066986
  Angle 0: cl=-0.09385322034358978, cd=0.08258290588855743, cm=-0.045492157340049744
  Angle 1: cl=-0.0101629588752985, cd=0.0831763818860054, cm=-0.023667827248573303
  Angle 2: cl=0.07348375022411346, cd=0.0840177983045578, cm=-0.00843338668346405
  Angle 3: cl=0.3139205873012543, cd=0.06787258386611938, cm=-0.0039631277322769165
  Angle 4: cl=0.421999990940094, cd=0.07296622544527054, cm=0.0010066181421279907
  Angle 5: cl=0.5202469825744629, cd=0.08124198019504547, cm=0.004403844475746155
  Angle 6: cl=0.6131903529167175, cd=0.08831686526536942, cm=0.006601110100746155
  Angle 7: cl=0.7030346393585205, cd=0.09491509944200516, cm=0.00907425582408905
  Angle 8: cl=0.7934085726737976, cd=0.10162223130464554, cm=0.010866031050682068
  Angle 9: cl=0.8887757658958435, cd=0.10573839396238327, cm=0.002732709050178528
  Angle 10: cl=0.9876570701599121, cd=0.11210833489894867, cm=-0.0051120370626449585
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364]:
  Angle -10: cl=-0.5641452074050903, cd=0.2325146347284317, cm=-0.18975307047367096
  Angle -9: cl=-0.5897123217582703, cd=0.19930608570575714, cm=-0.18653453886508942
  Angle -8: cl=-0.6125286221504211, cd=0.16447952389717102, cm=-0.18551667034626007
  Angle -7: cl=-0.6512830853462219, cd=0.1300259232521057, cm=-0.1802363246679306
  Angle -6: cl=-0.6042501926422119, cd=0.11536744982004166, cm=-0.16550390422344208
  Angle -5: cl=-0.4985010027885437, cd=0.10405800491571426, cm=-0.1521533876657486
  Angle -4: cl=-0.4081525206565857, cd=0.09932982176542282, cm=-0.13878874480724335
  Angle -3: cl=-0.3063156008720398, cd=0.09347829967737198, cm=-0.12514294683933258
  Angle -2: cl=-0.2282511591911316, cd=0.088159941136837, cm=-0.10273657739162445
  Angle -1: cl=-0.1670210361480713, cd=0.08347929269075394, cm=-0.07348541915416718
  Angle 0: cl=-0.09366951882839203, cd=0.08258343487977982, cm=-0.04557739198207855
  Angle 1: cl=-0.010002965107560158, cd=0.08317312598228455, cm=-0.023748084902763367
  Angle 2: cl=0.07366916537284851, cd=0.08402043581008911, cm=-0.008521035313606262
  Angle 3: cl=0.31381669640541077, cd=0.06790810078382492, cm=-0.004034772515296936
  Angle 4: cl=0.4222202003002167, cd=0.0729270949959755, cm=0.0009708404541015625
  Angle 5: cl=0.5204771161079407, cd=0.08120223134756088, cm=0.004368826746940613
  Angle 6: cl=0.613368034362793, cd=0.08828356862068176, cm=0.00657285749912262
  Angle 7: cl=0.70321124792099, cd=0.09488176554441452, cm=0.009046018123626709
  Angle 8: cl=0.7935757637023926, cd=0.10158469527959824, cm=0.010832443833351135
  Angle 9: cl=0.8889395594596863, cd=0.10572368651628494, cm=0.0027630478143692017
  Angle 10: cl=0.9878396987915039, cd=0.11208174377679825, cm=-0.005082353949546814
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364]:
  Angle -10: cl=-0.5641729235649109, cd=0.2325400412082672, cm=-0.18975929915905
  Angle -9: cl=-0.5897457599639893, cd=0.1993350386619568, cm=-0.1865338832139969
  Angle -8: cl=-0.6125622987747192, cd=0.16450877487659454, cm=-0.18551702797412872
  Angle -7: cl=-0.6513165831565857, cd=0.13004723191261292, cm=-0.1802481859922409
  Angle -6: cl=-0.6042829155921936, cd=0.1153886541724205, cm=-0.16551662981510162
  Angle -5: cl=-0.49847209453582764, cd=0.10405909270048141, cm=-0.15216992795467377
  Angle -4: cl=-0.408135324716568, cd=0.09933149814605713, cm=-0.13880522549152374
  Angle -3: cl=-0.3063035011291504, cd=0.09348203241825104, cm=-0.12516255676746368
  Angle -2: cl=-0.22818899154663086, cd=0.08816434442996979, cm=-0.10277329385280609
  Angle -1: cl=-0.1669597625732422, cd=0.0834822803735733, cm=-0.07352294027805328
  Angle 0: cl=-0.09359917044639587, cd=0.08258361369371414, cm=-0.04561023414134979
  Angle 1: cl=-0.009941944852471352, cd=0.08317185938358307, cm=-0.02377896010875702
  Angle 2: cl=0.07374028861522675, cd=0.08402147144079208, cm=-0.008554860949516296
  Angle 3: cl=0.3137766122817993, cd=0.06792175769805908, cm=-0.004062339663505554
  Angle 4: cl=0.4223051369190216, cd=0.07291202992200851, cm=0.0009570568799972534
  Angle 5: cl=0.5205652713775635, cd=0.081186942756176, cm=0.004355370998382568
  Angle 6: cl=0.6134363412857056, cd=0.08827072381973267, cm=0.0065620094537734985
  Angle 7: cl=0.7032787799835205, cd=0.09486892074346542, cm=0.009035199880599976
  Angle 8: cl=0.7936403155326843, cd=0.10157027095556259, cm=0.010819494724273682
  Angle 9: cl=0.8890023827552795, cd=0.10571803897619247, cm=0.0027747005224227905
  Angle 10: cl=0.9879094362258911, cd=0.11207156628370285, cm=-0.005070909857749939
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364]:
  Angle -10: cl=-0.5641673803329468, cd=0.2325393408536911, cm=-0.18975944817066193
  Angle -9: cl=-0.5897365808486938, cd=0.19933398067951202, cm=-0.18653465807437897
  Angle -8: cl=-0.612553060054779, cd=0.16450807452201843, cm=-0.18551845848560333
  Angle -7: cl=-0.6513035297393799, cd=0.1300477683544159, cm=-0.18024899065494537
  Angle -6: cl=-0.6042680740356445, cd=0.11538798362016678, cm=-0.16551806032657623
  Angle -5: cl=-0.4984602928161621, cd=0.10405918210744858, cm=-0.15217076241970062
  Angle -4: cl=-0.40812695026397705, cd=0.09933210164308548, cm=-0.13880588114261627
  Angle -3: cl=-0.3062951862812042, cd=0.09348274022340775, cm=-0.12516336143016815
  Angle -2: cl=-0.22818207740783691, cd=0.08816532045602798, cm=-0.1027740091085434
  Angle -1: cl=-0.16695359349250793, cd=0.08348328620195389, cm=-0.0735236257314682
  Angle 0: cl=-0.0935870110988617, cd=0.08258446305990219, cm=-0.04561169445514679
  Angle 1: cl=-0.009928250685334206, cd=0.0831729993224144, cm=-0.023780688643455505
  Angle 2: cl=0.07375513017177582, cd=0.08402260392904282, cm=-0.008556678891181946
  Angle 3: cl=0.3138100206851959, cd=0.06792101263999939, cm=-0.004065290093421936
  Angle 4: cl=0.42232921719551086, cd=0.07291225343942642, cm=0.0009557753801345825
  Angle 5: cl=0.5205888152122498, cd=0.0811871588230133, cm=0.004353970289230347
  Angle 6: cl=0.6134600639343262, cd=0.0882708877325058, cm=0.006560623645782471
  Angle 7: cl=0.7033027410507202, cd=0.09486908465623856, cm=0.009033799171447754
  Angle 8: cl=0.7936646938323975, cd=0.1015704870223999, cm=0.010817959904670715
  Angle 9: cl=0.8890274167060852, cd=0.10571864247322083, cm=0.0027737468481063843
  Angle 10: cl=0.987933874130249, cd=0.1120748296380043, cm=-0.005071714520454407
