Experiment: Combination_Experiment_292
Generation: 32
Timestamp: 20231227_104517

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: -0.42952381837857573
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.99236718390475, 10.38564027628653] - Fitness: 0.20242184543179753
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.19953151941359912
[0.0085, 0.4469219298946982, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.303509067091767] - Fitness: 0.19623409422353522
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21292571137863947
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21074082473672748
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8233064675383218, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.97283499803307, 10.30461886189082] - Fitness: 0.20771892686161827
[0.0085, 0.44957901731772404, 0.11964422675098457, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.978854774783095, 10.30461886189082] - Fitness: -0.18086217733291396
[0.0085, 0.44553373899660975, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: 0.18799126170763275
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.30461886189082] - Fitness: 0.21256075747834416
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20720368461157296
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21320297174483513
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.24282676295081032, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.303509067091767] - Fitness: -0.21340656735673302
[0.0085, 0.4575452012958307, 0.11467046309383021, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: -0.3587702941532807
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20895755159008747
[0.0085, 0.46, 0.13, -0.832138652331794, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.038715172724347, 10.274360894361994] - Fitness: 0.20852317895409056
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.378674838439272] - Fitness: -0.43706207172004674
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.21037282867805115
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.005, 7.992136576267259, 10.33733033310657] - Fitness: -0.07891691328134338
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.255223194739715] - Fitness: 0.21426457734506252
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.2131698582324668
[0.0085, 0.4575452012958307, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21114775724903964
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20720368461157296
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.029007311905765, 10.303509067091767] - Fitness: 0.20768078969036732
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992136576267259, 10.33733033310657] - Fitness: 0.20784427571754824
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.2087137486994756
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.303509067091767] - Fitness: 0.20873551187311887
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.27465110626419] - Fitness: 0.20978483561014738
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.978854774783095, 10.30461886189082] - Fitness: 0.20996424275276845
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21074082473672748
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21102111239314708
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.267658125780843] - Fitness: 0.21275141580037188
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21292571137863947

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767]:
  Angle -10: cl=-0.5495544075965881, cd=0.21331173181533813, cm=-0.18280677497386932
  Angle -9: cl=-0.5829655528068542, cd=0.1821785569190979, cm=-0.17768330872058868
  Angle -8: cl=-0.6130208969116211, cd=0.15093640983104706, cm=-0.17242677509784698
  Angle -7: cl=-0.6397292017936707, cd=0.12510667741298676, cm=-0.16321884095668793
  Angle -6: cl=-0.6249569654464722, cd=0.10927773267030716, cm=-0.151512011885643
  Angle -5: cl=-0.526944100856781, cd=0.10077521204948425, cm=-0.13679756224155426
  Angle -4: cl=-0.4299006164073944, cd=0.09368406236171722, cm=-0.11931101977825165
  Angle -3: cl=-0.3445642590522766, cd=0.08594997227191925, cm=-0.09578774869441986
  Angle -2: cl=-0.2762923240661621, cd=0.07958107441663742, cm=-0.06927843391895294
  Angle -1: cl=-0.2223665863275528, cd=0.0765240415930748, cm=-0.0406503826379776
  Angle 0: cl=-0.16750569641590118, cd=0.0814996287226677, cm=-0.02207149565219879
  Angle 1: cl=-0.10204030573368073, cd=0.08952635526657104, cm=-0.005569949746131897
  Angle 2: cl=-0.018150528892874718, cd=0.09506358206272125, cm=0.007330000400543213
  Angle 3: cl=0.18329288065433502, cd=0.08784270286560059, cm=0.012332826852798462
  Angle 4: cl=0.2697177231311798, cd=0.09345676749944687, cm=0.01885882019996643
  Angle 5: cl=0.36544495820999146, cd=0.09859748929738998, cm=0.02155834436416626
  Angle 6: cl=0.46041566133499146, cd=0.10027147084474564, cm=0.0158311128616333
  Angle 7: cl=0.5589572191238403, cd=0.10166740417480469, cm=0.010131925344467163
  Angle 8: cl=0.6545858979225159, cd=0.1034669503569603, cm=0.003789842128753662
  Angle 9: cl=0.7545434236526489, cd=0.10593470185995102, cm=-0.008812561631202698
  Angle 10: cl=0.8707517385482788, cd=0.10760018229484558, cm=-0.031355783343315125
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.99236718390475, 10.38564027628653]:
  Angle -10: cl=-0.5626944303512573, cd=0.2310909777879715, cm=-0.18925051391124725
  Angle -9: cl=-0.5889281034469604, cd=0.19781571626663208, cm=-0.18625135719776154
  Angle -8: cl=-0.6117264032363892, cd=0.16288138926029205, cm=-0.18493099510669708
  Angle -7: cl=-0.6506590843200684, cd=0.1287868618965149, cm=-0.17905570566654205
  Angle -6: cl=-0.605721652507782, cd=0.11435838043689728, cm=-0.16391925513744354
  Angle -5: cl=-0.5029557347297668, cd=0.1039905697107315, cm=-0.15079815685749054
  Angle -4: cl=-0.41105616092681885, cd=0.09909160435199738, cm=-0.13746730983257294
  Angle -3: cl=-0.3087996244430542, cd=0.09307065606117249, cm=-0.1235664039850235
  Angle -2: cl=-0.2335861623287201, cd=0.08763283491134644, cm=-0.10012052953243256
  Angle -1: cl=-0.17247813940048218, cd=0.08304963260889053, cm=-0.07083265483379364
  Angle 0: cl=-0.1013699620962143, cd=0.08238828927278519, cm=-0.04295961558818817
  Angle 1: cl=-0.017708497121930122, cd=0.08297061175107956, cm=-0.02107982337474823
  Angle 2: cl=0.06554343551397324, cd=0.08371913433074951, cm=-0.0057113319635391235
  Angle 3: cl=0.30862537026405334, cd=0.06800015270709991, cm=-0.0020755380392074585
  Angle 4: cl=0.4105365574359894, cd=0.07395213097333908, cm=0.00237061083316803
  Angle 5: cl=0.5087317824363708, cd=0.0822422057390213, cm=0.005764558911323547
  Angle 6: cl=0.6031364798545837, cd=0.08919128030538559, cm=0.007836565375328064
  Angle 7: cl=0.693004310131073, cd=0.09578829258680344, cm=0.010253280401229858
  Angle 8: cl=0.7834960222244263, cd=0.10186276584863663, cm=0.010370716452598572
  Angle 9: cl=0.8787127733230591, cd=0.1059722900390625, cm=0.0021630674600601196
  Angle 10: cl=0.9773754477500916, cd=0.11192867159843445, cm=-0.005719050765037537
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653]:
  Angle -10: cl=-0.5625808238983154, cd=0.2309703379869461, cm=-0.1892113834619522
  Angle -9: cl=-0.588841438293457, cd=0.1976824551820755, cm=-0.18623752892017365
  Angle -8: cl=-0.6116381287574768, cd=0.16274259984493256, cm=-0.18490128219127655
  Angle -7: cl=-0.65058434009552, cd=0.12868154048919678, cm=-0.17897330224514008
  Angle -6: cl=-0.6057388186454773, cd=0.11428360641002655, cm=-0.16380129754543304
  Angle -5: cl=-0.5032275319099426, cd=0.10398481041193008, cm=-0.1506977528333664
  Angle -4: cl=-0.4112326204776764, cd=0.09907805174589157, cm=-0.13737015426158905
  Angle -3: cl=-0.30894994735717773, cd=0.09304653853178024, cm=-0.12345339357852936
  Angle -2: cl=-0.23395413160324097, cd=0.0876028835773468, cm=-0.0999254435300827
  Angle -1: cl=-0.1728646159172058, cd=0.08302298933267593, cm=-0.07063724100589752
  Angle 0: cl=-0.10186280310153961, cd=0.082377128303051, cm=-0.04277782142162323
  Angle 1: cl=-0.01822873018682003, cd=0.08295105397701263, cm=-0.020898297429084778
  Angle 2: cl=0.06504363566637039, cd=0.08370359987020493, cm=-0.005527094006538391
  Angle 3: cl=0.3085395395755768, cd=0.06804833561182022, cm=-0.002016976475715637
  Angle 4: cl=0.40988245606422424, cd=0.07402500510215759, cm=0.00245511531829834
  Angle 5: cl=0.508072555065155, cd=0.0823158398270607, cm=0.005848720669746399
  Angle 6: cl=0.6025838255882263, cd=0.08925306051969528, cm=0.007910296320915222
  Angle 7: cl=0.6924533247947693, cd=0.09584996849298477, cm=0.01032264530658722
  Angle 8: cl=0.7829645276069641, cd=0.10188210755586624, cm=0.010325297713279724
  Angle 9: cl=0.8781758546829224, cd=0.10599394887685776, cm=0.0021139979362487793
  Angle 10: cl=0.9768098592758179, cd=0.11195138841867447, cm=-0.005767658352851868
Genotype [0.0085, 0.4469219298946982, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.303509067091767]:
  Angle -10: cl=-0.5573599338531494, cd=0.23152998089790344, cm=-0.18891991674900055
  Angle -9: cl=-0.5917322039604187, cd=0.199976846575737, cm=-0.18316833674907684
  Angle -8: cl=-0.6142899990081787, cd=0.1646026074886322, cm=-0.18108557164669037
  Angle -7: cl=-0.6458516120910645, cd=0.13104599714279175, cm=-0.17587105929851532
  Angle -6: cl=-0.6090970039367676, cd=0.11577151715755463, cm=-0.1616516262292862
  Angle -5: cl=-0.5017877221107483, cd=0.10466654598712921, cm=-0.14899320900440216
  Angle -4: cl=-0.3994958996772766, cd=0.09802491962909698, cm=-0.13683734834194183
  Angle -3: cl=-0.2960077226161957, cd=0.09154174476861954, cm=-0.12230287492275238
  Angle -2: cl=-0.2194523811340332, cd=0.08584530651569366, cm=-0.09960736334323883
  Angle -1: cl=-0.15948882699012756, cd=0.08194203674793243, cm=-0.07010771334171295
  Angle 0: cl=-0.09456931799650192, cd=0.08150380104780197, cm=-0.04087887704372406
  Angle 1: cl=-0.013813404366374016, cd=0.08226515352725983, cm=-0.018133744597434998
  Angle 2: cl=0.06786313652992249, cd=0.08287449926137924, cm=-0.002373918890953064
  Angle 3: cl=0.30951181054115295, cd=0.06909377127885818, cm=0.0002983510494232178
  Angle 4: cl=0.4013417065143585, cd=0.07502111792564392, cm=0.005345284938812256
  Angle 5: cl=0.4982930123806, cd=0.08338282257318497, cm=0.00871044397354126
  Angle 6: cl=0.5899749994277954, cd=0.09068555384874344, cm=0.011338651180267334
  Angle 7: cl=0.6812573671340942, cd=0.09725693613290787, cm=0.013286814093589783
  Angle 8: cl=0.7721972465515137, cd=0.10205402970314026, cm=0.01029379665851593
  Angle 9: cl=0.8655281066894531, cd=0.10591284930706024, cm=0.0020829737186431885
  Angle 10: cl=0.9654744863510132, cd=0.11051550507545471, cm=-0.0059245675802230835
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082]:
  Angle -10: cl=-0.5629347562789917, cd=0.231316938996315, cm=-0.18934012949466705
  Angle -9: cl=-0.589004397392273, cd=0.19804391264915466, cm=-0.1863171011209488
  Angle -8: cl=-0.6118044257164001, cd=0.16313210129737854, cm=-0.1850595623254776
  Angle -7: cl=-0.6507127285003662, cd=0.128982812166214, cm=-0.17927642166614532
  Angle -6: cl=-0.6052953600883484, cd=0.11450421065092087, cm=-0.1642303615808487
  Angle -5: cl=-0.5020899176597595, cd=0.10400137305259705, cm=-0.15103958547115326
  Angle -4: cl=-0.4104873836040497, cd=0.09913745522499084, cm=-0.13770203292369843
  Angle -3: cl=-0.30830618739128113, cd=0.09314683079719543, cm=-0.12384681403636932
  Angle -2: cl=-0.23264360427856445, cd=0.08773176372051239, cm=-0.10056911408901215
  Angle -1: cl=-0.1714954972267151, cd=0.08313289284706116, cm=-0.07128755748271942
  Angle 0: cl=-0.09992499649524689, cd=0.08242890238761902, cm=-0.04342319071292877
  Angle 1: cl=-0.016152413561940193, cd=0.08303464204072952, cm=-0.02156411111354828
  Angle 2: cl=0.06704016774892807, cd=0.08377793431282043, cm=-0.006208077073097229
  Angle 3: cl=0.3098686635494232, cd=0.0678006261587143, cm=-0.002284526824951172
  Angle 4: cl=0.4127967655658722, cd=0.07377684116363525, cm=0.0021089017391204834
  Angle 5: cl=0.5109944343566895, cd=0.0820646584033966, cm=0.005503490567207336
  Angle 6: cl=0.6051329970359802, cd=0.0890338122844696, cm=0.007586628198623657
