Experiment: Combination_Experiment_292
Generation: 44
Timestamp: 20231227_104820

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.886763886328591, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.030327869082193, 10.259213967088739] - Fitness: 0.21638125600904673
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.89433926363688, 10.259213967088739] - Fitness: 0.22129150873461323
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.004745635218554768, 8.067451562800665, 10.274933323090627] - Fitness: -0.043205180427491816
[0.0085, 0.4133806528098543, 0.13, -0.8970893132036273, 0.26, -0.023, 0.09029193769595532, -0.003, 0.0025, 7.926968452308435, 10.207142703297528] - Fitness: 0.10110468291863892
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.264015849315834] - Fitness: 0.21802399789757318
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.259213967088739] - Fitness: 0.22202308167554272
[0.0085, 0.46, 0.11, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: -0.5059055707070171
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.005, 7.900714048404003, 10.274933323090627] - Fitness: -0.06255609144363364
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.005, 7.925826545315779, 10.259213967088739] - Fitness: -0.062278304248016024
[0.0126, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.951270340570418, 10.259213967088739] - Fitness: -0.8664162181532544
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.4575452012958307, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.005, 7.962678148648731, 10.264015849315834] - Fitness: -0.06610403164312198
[0.0085, 0.46, 0.13, -0.8681508174275047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.255223194739715] - Fitness: 0.2216411968688542
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: -0.41235105101364317
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.259213967088739] - Fitness: 0.21973048434674383
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.924592262146445, 10.259213967088739] - Fitness: 0.21984503098000677
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.259213967088739] - Fitness: 0.2199974053957315
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.226267713476076] - Fitness: 0.22347558126871256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.22226817311502248
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.2178667344091741, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: -0.9133311522179218
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.0643520871145337, -0.003, 0.0025, 8.030327869082193, 10.259213967088739] - Fitness: 0.2086610915861261
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.207142703297528] - Fitness: 0.22848292289330202
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.274933323090627] - Fitness: 0.22152539377409108
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.22207848974391858
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.264015849315834] - Fitness: 0.22148609413506404
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834] - Fitness: 0.22151267141736378
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.274933323090627] - Fitness: 0.22152539377409108
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834] - Fitness: 0.22154064570857648
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.93606338514301, 10.259213967088739] - Fitness: 0.2215851715537046
[0.0085, 0.45968452740670623, 0.13, -0.8681508174275047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.255223194739715] - Fitness: 0.22167881914033938
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.95673521881719, 10.207142703297528] - Fitness: 0.22194869486525284
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.259213967088739] - Fitness: 0.22202308167554272
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.22207848974391858
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.22207848974391858
[0.0085, 0.46, 0.13, -0.8949411503644281, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.255223194739715] - Fitness: 0.22238489221641627
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.259213967088739] - Fitness: 0.22266341255302052
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.264015849315834] - Fitness: 0.2227447242366511
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2228838806785395
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.259213967088739] - Fitness: 0.22328160626610832
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.207142703297528] - Fitness: 0.2235379992103805
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2237059761722355
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2237059761722355
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22439506496473863
[0.0085, 0.46, 0.13, -0.886763886328591, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.22450247105294677
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248] - Fitness: 0.22470756285799567
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.22517871590016805
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.886763886328591, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.030327869082193, 10.259213967088739]:
  Angle -10: cl=-0.562629222869873, cd=0.2310984581708908, cm=-0.18930800259113312
  Angle -9: cl=-0.588500440120697, cd=0.19777582585811615, cm=-0.18637032806873322
  Angle -8: cl=-0.6112964749336243, cd=0.1628747433423996, cm=-0.18514062464237213
  Angle -7: cl=-0.6501593589782715, cd=0.12881407141685486, cm=-0.17925088107585907
  Angle -6: cl=-0.6045482754707336, cd=0.11437232047319412, cm=-0.16416631639003754
  Angle -5: cl=-0.5018652677536011, cd=0.10399380326271057, cm=-0.15096290409564972
  Angle -4: cl=-0.4103054404258728, cd=0.09914720803499222, cm=-0.13762249052524567
  Angle -3: cl=-0.30810078978538513, cd=0.0931471735239029, cm=-0.12375311553478241
  Angle -2: cl=-0.2328408658504486, cd=0.08773897588253021, cm=-0.10034121572971344
  Angle -1: cl=-0.17168235778808594, cd=0.08315028250217438, cm=-0.07105053961277008
  Angle 0: cl=-0.09992291033267975, cd=0.08245859295129776, cm=-0.043262675404548645
  Angle 1: cl=-0.0160930547863245, cd=0.08306815475225449, cm=-0.021424666047096252
  Angle 2: cl=0.06713193655014038, cd=0.08381323516368866, cm=-0.006065472960472107
  Angle 3: cl=0.3114629089832306, cd=0.0677461177110672, cm=-0.0023032575845718384
  Angle 4: cl=0.41319674253463745, cd=0.07388157397508621, cm=0.002131626009941101
  Angle 5: cl=0.5113398432731628, cd=0.0821707472205162, cm=0.005520090460777283
  Angle 6: cl=0.6056048274040222, cd=0.08911848813295364, cm=0.007581055164337158
  Angle 7: cl=0.695465087890625, cd=0.09571625292301178, cm=0.01002572476863861
  Angle 8: cl=0.7859553098678589, cd=0.10187794268131256, cm=0.010344356298446655
  Angle 9: cl=0.8812881112098694, cd=0.10599812120199203, cm=0.002140253782272339
  Angle 10: cl=0.9798845648765564, cd=0.11220283806324005, cm=-0.0057191401720047
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.89433926363688, 10.259213967088739]:
  Angle -10: cl=-0.5632991194725037, cd=0.2316506803035736, cm=-0.18944163620471954
  Angle -9: cl=-0.5893197655677795, cd=0.19840753078460693, cm=-0.1863485723733902
  Angle -8: cl=-0.6121262907981873, cd=0.16351117193698883, cm=-0.1851358562707901
  Angle -7: cl=-0.651013195514679, cd=0.129266619682312, cm=-0.17949698865413666
  Angle -6: cl=-0.6052706837654114, cd=0.11471350491046906, cm=-0.164558544754982
  Angle -5: cl=-0.5013663172721863, cd=0.1040162742137909, cm=-0.15131016075611115
  Angle -4: cl=-0.4100278317928314, cd=0.09917697310447693, cm=-0.1379675716161728
  Angle -3: cl=-0.3079300820827484, cd=0.09322007745504379, cm=-0.1241631954908371
  Angle -2: cl=-0.23161932826042175, cd=0.08782488107681274, cm=-0.10112117230892181
  Angle -1: cl=-0.17044642567634583, cd=0.08320406824350357, cm=-0.07184849679470062
  Angle 0: cl=-0.09854067862033844, cd=0.08245357871055603, cm=-0.04395054280757904
  Angle 1: cl=-0.014694469049572945, cd=0.08307693153619766, cm=-0.022104904055595398
  Angle 2: cl=0.06843172013759613, cd=0.08381696790456772, cm=-0.00675608217716217
  Angle 3: cl=0.3102414906024933, cd=0.06763837486505508, cm=-0.0024718940258026123
  Angle 4: cl=0.4147566556930542, cd=0.07355581969022751, cm=0.0018498748540878296
  Angle 5: cl=0.5129860043525696, cd=0.08184078335762024, cm=0.005247935652732849
  Angle 6: cl=0.6068077683448792, cd=0.08884076029062271, cm=0.007354065775871277
  Angle 7: cl=0.6966656446456909, cd=0.09543875604867935, cm=0.009807243943214417
  Angle 8: cl=0.7870882749557495, cd=0.10176452994346619, cm=0.010593190789222717
  Angle 9: cl=0.8823629021644592, cd=0.10586943477392197, cm=0.0024066269397735596
  Angle 10: cl=0.9811317920684814, cd=0.11194826662540436, cm=-0.005466058850288391
Genotype [0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.004745635218554768, 8.067451562800665, 10.274933323090627]:
  Angle -10: cl=-0.5418049097061157, cd=0.22309619188308716, cm=-0.18635229766368866
  Angle -9: cl=-0.5628616213798523, cd=0.18942371010780334, cm=-0.18465788662433624
  Angle -8: cl=-0.5855965614318848, cd=0.15476633608341217, cm=-0.1827363520860672
  Angle -7: cl=-0.6177823543548584, cd=0.12616336345672607, cm=-0.17239795625209808
  Angle -6: cl=-0.6010408401489258, cd=0.11082006245851517, cm=-0.15974684059619904
  Angle -5: cl=-0.5189037919044495, cd=0.1035291999578476, cm=-0.1446181982755661
  Angle -4: cl=-0.41937655210494995, cd=0.09775114059448242, cm=-0.13141034543514252
  Angle -3: cl=-0.3229548931121826, cd=0.09077774733304977, cm=-0.1139192134141922
  Angle -2: cl=-0.26236823201179504, cd=0.08511455357074738, cm=-0.0856931060552597
  Angle -1: cl=-0.20231057703495026, cd=0.0807538777589798, cm=-0.05609951913356781
  Angle 0: cl=-0.13281968235969543, cd=0.08097226917743683, cm=-0.029696300625801086
  Angle 1: cl=-0.06234762817621231, cd=0.08381229639053345, cm=-0.009427055716514587
  Angle 2: cl=0.02292686142027378, cd=0.08878200501203537, cm=0.0019801855087280273
  Angle 3: cl=0.2594527006149292, cd=0.07664549350738525, cm=0.0029142946004867554
  Angle 4: cl=0.34955835342407227, cd=0.08226972073316574, cm=0.008341774344444275
  Angle 5: cl=0.4448639750480652, cd=0.08817926794290543, cm=0.011580586433410645
  Angle 6: cl=0.5457355976104736, cd=0.09525179862976074, cm=0.01406821608543396
  Angle 7: cl=0.6378373503684998, cd=0.10078083723783493, cm=0.013710051774978638
  Angle 8: cl=0.7296716570854187, cd=0.10406762361526489, cm=0.0062139034271240234
  Angle 9: cl=0.824280858039856, cd=0.10827340185642242, cm=-0.0018965452909469604
  Angle 10: cl=0.9169362187385559, cd=0.11793230473995209, cm=-0.010934844613075256
Genotype [0.0085, 0.4133806528098543, 0.13, -0.8970893132036273, 0.26, -0.023, 0.09029193769595532, -0.003, 0.0025, 7.926968452308435, 10.207142703297528]:
  Angle -10: cl=-0.5570946335792542, cd=0.23152922093868256, cm=-0.18614254891872406
  Angle -9: cl=-0.5921427607536316, cd=0.20074106752872467, cm=-0.1779785305261612
  Angle -8: cl=-0.6264354586601257, cd=0.16899947822093964, cm=-0.17256800830364227
  Angle -7: cl=-0.6582319140434265, cd=0.13559076189994812, cm=-0.16645734012126923
  Angle -6: cl=-0.6221223473548889, cd=0.1209917664527893, cm=-0.15545593202114105
  Angle -5: cl=-0.5038626790046692, cd=0.10785648226737976, cm=-0.14393354952335358
  Angle -4: cl=-0.38136357069015503, cd=0.09572545439004898, cm=-0.1312505155801773
  Angle -3: cl=-0.2647877633571625, cd=0.08671925961971283, cm=-0.11775211989879608
  Angle -2: cl=-0.1836816817522049, cd=0.08065330237150192, cm=-0.0960904210805893
  Angle -1: cl=-0.12666195631027222, cd=0.07827462255954742, cm=-0.06710495054721832
  Angle 0: cl=-0.0665755495429039, cd=0.07826586067676544, cm=-0.03688840568065643
  Angle 1: cl=-0.0042628031224012375, cd=0.0798504427075386, cm=-0.009932801127433777
  Angle 2: cl=0.06812913715839386, cd=0.08379896730184555, cm=0.0038587599992752075
  Angle 3: cl=0.2907480001449585, cd=0.07386117428541183, cm=0.007449537515640259
  Angle 4: cl=0.3715190589427948, cd=0.08020278066396713, cm=0.013067364692687988
  Angle 5: cl=0.4545372724533081, cd=0.0864400714635849, cm=0.01805417239665985
  Angle 6: cl=0.5446602702140808, cd=0.09401755034923553, cm=0.020904839038848877
  Angle 7: cl=0.6349532604217529, cd=0.09871085733175278, cm=0.016739964485168457
  Angle 8: cl=0.726393461227417, cd=0.1023191288113594, cm=0.01038484275341034
  Angle 9: cl=0.8169053196907043, cd=0.10594401508569717, cm=0.001995265483856201
  Angle 10: cl=0.9119561314582825, cd=0.10988224297761917, cm=-0.0060643404722213745
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.264015849315834]:
  Angle -10: cl=-0.5630399584770203, cd=0.2314162254333496, cm=-0.18938161432743073
  Angle -9: cl=-0.5890236496925354, cd=0.19814243912696838, cm=-0.186350479722023
  Angle -8: cl=-0.6118254661560059, cd=0.1632416695356369, cm=-0.18512369692325592
  Angle -7: cl=-0.6507214307785034, cd=0.1290692836046219, cm=-0.179380401968956
  Angle -6: cl=-0.6050685048103333, cd=0.11456868052482605, cm=-0.16437579691410065
  Angle -5: cl=-0.5016722083091736, cd=0.10400619357824326, cm=-0.1511514037847519
  Angle -4: cl=-0.41021212935447693, cd=0.09915949404239655, cm=-0.1378106325864792
  Angle -3: cl=-0.3080655634403229, cd=0.09318290650844574, cm=-0.12397660315036774
  Angle -2: cl=-0.23220473527908325, cd=0.08777888119220734, cm=-0.10077379643917084
  Angle -1: cl=-0.17103645205497742, cd=0.08317292481660843, cm=-0.07149489223957062
  Angle 0: cl=-0.09924113750457764, cd=0.08244932442903519, cm=-0.043637439608573914
