Experiment: Combination_Experiment_292
Generation: 29
Timestamp: 20231227_104432

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.19101975457081424
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: -0.4304821406483262
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.039940381108442, 10.30461886189082] - Fitness: 0.18721086010263982
[0.0085, 0.4160615786141155, 0.13, -0.8822426678317161, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.060327683692012, 10.320243996933323] - Fitness: 0.11214896541485524
[0.0085, 0.44957901731772404, 0.13, -0.8274480868224938, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.18611054477757855
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.005, 8.018130106204485, 10.38564027628653] - Fitness: -0.09130320430421633
[0.0085, 0.4484536326371449, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.312434712690308] - Fitness: 0.19754979246637983
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.09958245117929691, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.17296263633691242
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: -0.4302092303153717
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0126, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: -0.5079021349194341
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.1993664595650783
[0.0085, 0.44957901731772404, 0.13, -0.8322334856510352, 0.26, -0.023, 0.05373066523686154, -0.006, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: -0.2616482171007258
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992136576267259, 10.33733033310657] - Fitness: 0.20784427571754824
[0.0085, 0.44957901731772404, 0.13, -0.8322334856510352, 0.26, -0.015, 0.05373066523686154, -0.003, 0.00498774700036003, 8.018130106204485, 10.38564027628653] - Fitness: -0.6677088910209316
[0.0085, 0.44957901731772404, 0.13, -0.8322334856510352, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.18699747583831663
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.321167946141289] - Fitness: 0.198116560112508
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.7956949716926056, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.97283499803307, 10.38564027628653] - Fitness: 0.19683433960314417
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.19965077651066862
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.07281132125111, -0.003, 0.0025, 7.978854774783095, 10.35430642508098] - Fitness: 0.18232812346413332
[0.0085, 0.44957901731772404, 0.13, -0.8322334856510352, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.18922005860121574
[0.0085, 0.46, 0.13, -0.8322334856510352, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.398204438299484] - Fitness: 0.19564017261709
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.321167946141289] - Fitness: 0.19753984827420892
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.321167946141289] - Fitness: 0.198116560112508
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.321167946141289] - Fitness: 0.198116560112508
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.19899899605681912
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.19899899605681912
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.1993664595650783
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.1993664595650783
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.19953151941359912
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20019772398191463
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20070004046253395
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: 0.20288643859269842
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.20384991869321897
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20720368461157296
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.978854774783095, 10.30461886189082] - Fitness: 0.20996424275276845

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767]:
  Angle -10: cl=-0.562701404094696, cd=0.23108863830566406, cm=-0.189274862408638
  Angle -9: cl=-0.5887722969055176, cd=0.19778774678707123, cm=-0.18630705773830414
  Angle -8: cl=-0.6115696430206299, cd=0.16286902129650116, cm=-0.18502937257289886
  Angle -7: cl=-0.6504939794540405, cd=0.1287870705127716, cm=-0.1791452020406723
  Angle -6: cl=-0.6051928400993347, cd=0.1143631637096405, cm=-0.16403420269489288
  Angle -5: cl=-0.50247722864151, cd=0.10399104654788971, cm=-0.15087004005908966
  Angle -4: cl=-0.41073110699653625, cd=0.09911710768938065, cm=-0.13753639161586761
  Angle -3: cl=-0.308502733707428, cd=0.09310739487409592, cm=-0.12365241348743439
  Angle -2: cl=-0.233260840177536, cd=0.08768388628959656, cm=-0.10022054612636566
  Angle -1: cl=-0.17213499546051025, cd=0.08309420943260193, cm=-0.07093463838100433
  Angle 0: cl=-0.10070735216140747, cd=0.0824175775051117, cm=-0.043104514479637146
  Angle 1: cl=-0.01696978323161602, cd=0.08301083743572235, cm=-0.02124778926372528
  Angle 2: cl=0.06626550108194351, cd=0.08375996351242065, cm=-0.005886480212211609
  Angle 3: cl=0.30997347831726074, cd=0.0678730383515358, cm=-0.0021912604570388794
  Angle 4: cl=0.41180238127708435, cd=0.07391300797462463, cm=0.0022500157356262207
  Angle 5: cl=0.5099784135818481, cd=0.08220238983631134, cm=0.005642503499984741
  Angle 6: cl=0.6043100953102112, cd=0.08914947509765625, cm=0.007706359028816223
  Angle 7: cl=0.6941738128662109, cd=0.09574688225984573, cm=0.010137960314750671
  Angle 8: cl=0.784659743309021, cd=0.10186737775802612, cm=0.010362282395362854
  Angle 9: cl=0.8799399733543396, cd=0.10598208755254745, cm=0.0021572262048721313
  Angle 10: cl=0.9785702228546143, cd=0.11206254363059998, cm=-0.005713537335395813
Genotype [0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653]:
  Angle -10: cl=-0.5581839084625244, cd=0.231337308883667, cm=-0.18894706666469574
  Angle -9: cl=-0.5910878777503967, cd=0.1994151473045349, cm=-0.18375276029109955
  Angle -8: cl=-0.613722026348114, cd=0.1640690714120865, cm=-0.1816614419221878
  Angle -7: cl=-0.646808922290802, cd=0.1304764747619629, cm=-0.17636997997760773
  Angle -6: cl=-0.6086597442626953, cd=0.11539191007614136, cm=-0.16189433634281158
  Angle -5: cl=-0.502441942691803, cd=0.10444526374340057, cm=-0.149278923869133
  Angle -4: cl=-0.4022428095340729, cd=0.09822298586368561, cm=-0.13684521615505219
  Angle -3: cl=-0.2989702522754669, cd=0.0918089747428894, cm=-0.12238804996013641
  Angle -2: cl=-0.22294151782989502, cd=0.08614812791347504, cm=-0.09944795072078705
  Angle -1: cl=-0.16276760399341583, cd=0.08211522549390793, cm=-0.06999273598194122
  Angle 0: cl=-0.09729025512933731, cd=0.08166617155075073, cm=-0.040978386998176575
  Angle 1: cl=-0.015608271583914757, cd=0.08235142379999161, cm=-0.018439874053001404
  Angle 2: cl=0.06634283065795898, cd=0.08297404646873474, cm=-0.0027024149894714355
  Angle 3: cl=0.3090299665927887, cd=0.06891754269599915, cm=-6.233155727386475e-05
  Angle 4: cl=0.40172967314720154, cd=0.07490330189466476, cm=0.004903465509414673
  Angle 5: cl=0.499093621969223, cd=0.08325446397066116, cm=0.008257582783699036
  Angle 6: cl=0.5914028882980347, cd=0.09047126770019531, cm=0.010787054896354675
  Angle 7: cl=0.6823556423187256, cd=0.09704793244600296, cm=0.012812837958335876
  Angle 8: cl=0.7732293009757996, cd=0.10203234106302261, cm=0.010264560580253601
  Angle 9: cl=0.8668932914733887, cd=0.1059405654668808, cm=0.002049848437309265
  Angle 10: cl=0.9668477773666382, cd=0.11054396629333496, cm=-0.00596262514591217
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082]:
  Angle -10: cl=-0.5624873638153076, cd=0.23089492321014404, cm=-0.18922637403011322
  Angle -9: cl=-0.5885201096534729, cd=0.1975676566362381, cm=-0.18631108105182648
  Angle -8: cl=-0.611314594745636, cd=0.16264593601226807, cm=-0.18502385914325714
  Angle -7: cl=-0.6502442955970764, cd=0.12862418591976166, cm=-0.17905293405056
  Angle -6: cl=-0.6050028204917908, cd=0.1142437532544136, cm=-0.1638881415128708
  Angle -5: cl=-0.5027093291282654, cd=0.10398275405168533, cm=-0.15074209868907928
  Angle -4: cl=-0.41086888313293457, cd=0.09910375624895096, cm=-0.13740982115268707
  Angle -3: cl=-0.30860090255737305, cd=0.09307815134525299, cm=-0.1235019713640213
  Angle -2: cl=-0.23372501134872437, cd=0.08764931559562683, cm=-0.09993968904018402
  Angle -1: cl=-0.1726071834564209, cd=0.08307041972875595, cm=-0.07064668834209442
  Angle 0: cl=-0.10125929117202759, cd=0.08241584151983261, cm=-0.04285170137882233
  Angle 1: cl=-0.017535673454403877, cd=0.08300137519836426, cm=-0.020999416708946228
  Angle 2: cl=0.06573646515607834, cd=0.08375361561775208, cm=-0.005631610751152039
  Angle 3: cl=0.3102540373802185, cd=0.06792231649160385, cm=-0.002123698592185974
  Angle 4: cl=0.41113224625587463, cd=0.07402846962213516, cm=0.002357199788093567
  Angle 5: cl=0.5092799067497253, cd=0.08231926709413528, cm=0.005746692419052124
  Angle 6: cl=0.6037699580192566, cd=0.08924812078475952, cm=0.007794976234436035
  Angle 7: cl=0.6936351656913757, cd=0.09584542363882065, cm=0.010222747921943665
  Angle 8: cl=0.7841557264328003, cd=0.10190516710281372, cm=0.01027768850326538
  Angle 9: cl=0.8794401288032532, cd=0.10602528601884842, cm=0.0020665377378463745
  Angle 10: cl=0.9780130982398987, cd=0.11213801056146622, cm=-0.005800619721412659
Genotype [0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525]:
  Angle -10: cl=-0.5476287603378296, cd=0.2132733166217804, cm=-0.18147198855876923
  Angle -9: cl=-0.5817573666572571, cd=0.18218469619750977, cm=-0.1762261539697647
  Angle -8: cl=-0.6162040829658508, cd=0.15277531743049622, cm=-0.1698424369096756
  Angle -7: cl=-0.6444042325019836, cd=0.12559722363948822, cm=-0.16190867125988007
  Angle -6: cl=-0.6248360276222229, cd=0.11046159267425537, cm=-0.15065555274486542
  Angle -5: cl=-0.514843761920929, cd=0.09979686886072159, cm=-0.13651950657367706
  Angle -4: cl=-0.421036958694458, cd=0.09267797321081161, cm=-0.11848558485507965
  Angle -3: cl=-0.3354490399360657, cd=0.08494371920824051, cm=-0.09515456855297089
  Angle -2: cl=-0.26527249813079834, cd=0.07851924002170563, cm=-0.06891889870166779
  Angle -1: cl=-0.21253211796283722, cd=0.07608936727046967, cm=-0.040471240878105164
  Angle 0: cl=-0.16041457653045654, cd=0.08169296383857727, cm=-0.02115367352962494
  Angle 1: cl=-0.09609030932188034, cd=0.08984611183404922, cm=-0.004466727375984192
  Angle 2: cl=-0.003177119418978691, cd=0.09447194635868073, cm=0.008125752210617065
  Angle 3: cl=0.17848274111747742, cd=0.08933698385953903, cm=0.01431475579738617
  Angle 4: cl=0.2639201581478119, cd=0.09513553231954575, cm=0.021045461297035217
  Angle 5: cl=0.35383427143096924, cd=0.09921138733625412, cm=0.020848006010055542
  Angle 6: cl=0.44765201210975647, cd=0.10087891668081284, cm=0.015238404273986816
  Angle 7: cl=0.546471357345581, cd=0.10224483907222748, cm=0.009576722979545593
  Angle 8: cl=0.643242359161377, cd=0.10374392569065094, cm=0.0032630115747451782
  Angle 9: cl=0.7438717484474182, cd=0.10583452880382538, cm=-0.009611889719963074
  Angle 10: cl=0.8620877265930176, cd=0.10728797316551208, cm=-0.03266526758670807
Genotype [0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.039940381108442, 10.30461886189082]:
  Angle -10: cl=-0.5577139854431152, cd=0.23103049397468567, cm=-0.18883825838565826
  Angle -9: cl=-0.5907588601112366, cd=0.1990937441587448, cm=-0.1836756020784378
  Angle -8: cl=-0.6133536100387573, cd=0.16374386847019196, cm=-0.18157725036144257
  Angle -7: cl=-0.646228015422821, cd=0.13027414679527283, cm=-0.176127091050148
  Angle -6: cl=-0.6085239052772522, cd=0.11527785658836365, cm=-0.16170687973499298
  Angle -5: cl=-0.5018805265426636, cd=0.10429098457098007, cm=-0.14912782609462738
  Angle -4: cl=-0.4021422564983368, cd=0.09817158430814743, cm=-0.1366402953863144
  Angle -3: cl=-0.2988017797470093, cd=0.09173009544610977, cm=-0.12214173376560211
  Angle -2: cl=-0.22335189580917358, cd=0.08605577796697617, cm=-0.09900711476802826
  Angle -1: cl=-0.16325995326042175, cd=0.08201444894075394, cm=-0.06956596672534943
  Angle 0: cl=-0.09767481684684753, cd=0.08159294724464417, cm=-0.04064108431339264
  Angle 1: cl=-0.01654583029448986, cd=0.0822640061378479, cm=-0.018034741282463074
  Angle 2: cl=0.06549224257469177, cd=0.0828900933265686, cm=-0.0022860318422317505
  Angle 3: cl=0.3079316318035126, cd=0.06918172538280487, cm=0.00010392069816589355
  Angle 4: cl=0.400561660528183, cd=0.07507728785276413, cm=0.00509275496006012
  Angle 5: cl=0.4978347420692444, cd=0.08343060314655304, cm=0.008453607559204102
  Angle 6: cl=0.5902724862098694, cd=0.09062312543392181, cm=0.010953977704048157
  Angle 7: cl=0.6813642382621765, cd=0.09719811379909515, cm=0.0129660964012146
  Angle 8: cl=0.7722957134246826, cd=0.10207317024469376, cm=0.010125085711479187
