Experiment: Combination_Experiment_292
Generation: 92
Timestamp: 20231227_110010

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.740136653480691, 10.031610094177836] - Fitness: -0.3874628318314798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2586766677505273
[0.0126, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: -0.4600381158516643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.696956989643248, 10.025641793617334] - Fitness: 0.25848201439749635
[0.0085, 0.4165476892801576, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.16276102359620384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.2589671932133763
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25567816916033465
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.008367783295641] - Fitness: 0.25855067592632497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25546071835202944
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.740136653480691, 10.031610094177836] - Fitness: 0.2558530318897204
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.03131238714019] - Fitness: 0.2556956444151315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.740136653480691, 10.031610094177836] - Fitness: 0.2562751930999225
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.01361592999634] - Fitness: -0.46093825795864346
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.005, 7.758140275070646, 10.025641793617334] - Fitness: -0.02685337599618924
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.7556063730976605, 10.005928925838163] - Fitness: 0.25793892013717823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.708262502158284, 10.031610094177836] - Fitness: 0.25745495490325504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.03131238714019] - Fitness: 0.2559730702189845
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.750887934874836, 10.031610094177836] - Fitness: -0.38791928750766963
[0.012594869090007656, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.005, 7.743333756764586, 10.051837432146183] - Fitness: -0.6636475575282468
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.2576944946755807
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.740136653480691, 10.034980701592364] - Fitness: 0.2557564467862806
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.25765130160852984
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.031610094177836] - Fitness: 0.25583502673261044
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25572126422117325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.2557553139621718
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.740136653480691, 10.031610094177836] - Fitness: 0.2558530318897204
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.051439670184928] - Fitness: 0.255866684251312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25586729486579024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25586729486579024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25586729486579024
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.758140275070646, 10.025641793617334] - Fitness: 0.25591480884416085
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.031610094177836] - Fitness: 0.2559393941670807
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.03131238714019] - Fitness: 0.2559730702189845
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.031610094177836] - Fitness: 0.25598222561542566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.758140275070646, 10.025641793617334] - Fitness: 0.2561040415591832
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.740136653480691, 10.031610094177836] - Fitness: 0.25612877894539116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.740136653480691, 10.031610094177836] - Fitness: 0.2562751930999225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.025641793617334] - Fitness: 0.2567889380072
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.2576944946755807
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.2579709598220528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.2581177003020525
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.25825404323912443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.25840026518118453
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.25854359577019775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2586766677505273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2586766677505273
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.025641793617334] - Fitness: 0.2587154925733373
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26004358071953

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.740136653480691, 10.031610094177836]:
  Angle -10: cl=-0.550687849521637, cd=0.21489204466342926, cm=-0.18303264677524567
  Angle -9: cl=-0.5840532183647156, cd=0.1838616579771042, cm=-0.1779293268918991
  Angle -8: cl=-0.6130911707878113, cd=0.15137474238872528, cm=-0.1729872077703476
  Angle -7: cl=-0.640068531036377, cd=0.1253819614648819, cm=-0.16394095122814178
  Angle -6: cl=-0.6253563761711121, cd=0.10975196212530136, cm=-0.15202729403972626
  Angle -5: cl=-0.5242960453033447, cd=0.1008395180106163, cm=-0.13764847815036774
  Angle -4: cl=-0.4246618449687958, cd=0.09400445222854614, cm=-0.12168712913990021
  Angle -3: cl=-0.3392895758152008, cd=0.08629635721445084, cm=-0.09822092950344086
  Angle -2: cl=-0.27132871747016907, cd=0.07998320460319519, cm=-0.0717700868844986
  Angle -1: cl=-0.21631257236003876, cd=0.07678526639938354, cm=-0.04300390183925629
  Angle 0: cl=-0.16142505407333374, cd=0.08026294410228729, cm=-0.02292834222316742
  Angle 1: cl=-0.0963517278432846, cd=0.08834165334701538, cm=-0.006358936429023743
  Angle 2: cl=-0.017567286267876625, cd=0.09436298906803131, cm=0.006759181618690491
  Angle 3: cl=0.19231675565242767, cd=0.08625739812850952, cm=0.011218860745429993
  Angle 4: cl=0.27908286452293396, cd=0.0918632224202156, cm=0.017732366919517517
  Angle 5: cl=0.37467554211616516, cd=0.09753262251615524, cm=0.02167697250843048
  Angle 6: cl=0.4701850414276123, cd=0.0994512066245079, cm=0.01652991771697998
  Angle 7: cl=0.5683931112289429, cd=0.1008811742067337, cm=0.010787039995193481
  Angle 8: cl=0.6635172367095947, cd=0.10321732610464096, cm=0.0043669044971466064
  Angle 9: cl=0.75782310962677, cd=0.10649020969867706, cm=-0.005242452025413513
  Angle 10: cl=0.8750244379043579, cd=0.10831458121538162, cm=-0.027530744671821594
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163]:
  Angle -10: cl=-0.5641782283782959, cd=0.23255209624767303, cm=-0.18977470695972443
  Angle -9: cl=-0.5896738767623901, cd=0.19933810830116272, cm=-0.18655996024608612
  Angle -8: cl=-0.6124892234802246, cd=0.1645192801952362, cm=-0.18556274473667145
  Angle -7: cl=-0.6512335538864136, cd=0.13006067276000977, cm=-0.1802961379289627
  Angle -6: cl=-0.6040534377098083, cd=0.11540471017360687, cm=-0.16557152569293976
  Angle -5: cl=-0.49822860956192017, cd=0.10406015068292618, cm=-0.1522126942873001
  Angle -4: cl=-0.4079696238040924, cd=0.09934402257204056, cm=-0.13884590566158295
  Angle -3: cl=-0.30615127086639404, cd=0.09349995851516724, cm=-0.12521137297153473
  Angle -2: cl=-0.22800251841545105, cd=0.08818850666284561, cm=-0.10283605754375458
  Angle -1: cl=-0.1667649745941162, cd=0.08350502699613571, cm=-0.07358582317829132
  Angle 0: cl=-0.09326872229576111, cd=0.08260120451450348, cm=-0.04569427669048309
  Angle 1: cl=-0.009590258821845055, cd=0.08318827301263809, cm=-0.023862585425376892
  Angle 2: cl=0.07412105053663254, cd=0.08404257148504257, cm=-0.008648112416267395
  Angle 3: cl=0.31436192989349365, cd=0.06792415678501129, cm=-0.004172399640083313
  Angle 4: cl=0.42291033267974854, cd=0.07288990169763565, cm=0.0008990615606307983
  Angle 5: cl=0.521154522895813, cd=0.08116358518600464, cm=0.004294946789741516
  Angle 6: cl=0.613990306854248, cd=0.08824914693832397, cm=0.006507799029350281
  Angle 7: cl=0.7038328647613525, cd=0.09484733641147614, cm=0.008981019258499146
  Angle 8: cl=0.7941962480545044, cd=0.10154654085636139, cm=0.010756507515907288
  Angle 9: cl=0.8895789980888367, cd=0.10572092980146408, cm=0.002775415778160095
  Angle 10: cl=0.9884752035140991, cd=0.1121256947517395, cm=-0.005065605044364929
Genotype [0.0126, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163]:
  Angle -10: cl=-0.5419943332672119, cd=0.20400671660900116, cm=-0.18337006866931915
  Angle -9: cl=-0.5725234746932983, cd=0.17199403047561646, cm=-0.17895199358463287
  Angle -8: cl=-0.5979999303817749, cd=0.1457250565290451, cm=-0.17136593163013458
  Angle -7: cl=-0.6277689337730408, cd=0.12210831046104431, cm=-0.16032199561595917
  Angle -6: cl=-0.6404734253883362, cd=0.10990288853645325, cm=-0.14617125689983368
  Angle -5: cl=-0.549988329410553, cd=0.10265881568193436, cm=-0.13036133348941803
  Angle -4: cl=-0.46552446484565735, cd=0.09484290331602097, cm=-0.10661737620830536
  Angle -3: cl=-0.38012757897377014, cd=0.08703985065221786, cm=-0.08292560279369354
  Angle -2: cl=-0.3090648055076599, cd=0.08092683553695679, cm=-0.05593578517436981
  Angle -1: cl=-0.25488710403442383, cd=0.08089915663003922, cm=-0.032027944922447205
  Angle 0: cl=-0.19485218822956085, cd=0.0888645276427269, cm=-0.015498086810112
  Angle 1: cl=-0.12054218351840973, cd=0.09601690620183945, cm=-0.00039853155612945557
  Angle 2: cl=0.027022328227758408, cd=0.09447125345468521, cm=0.00909242033958435
  Angle 3: cl=0.17719288170337677, cd=0.09294749051332474, cm=0.015183970332145691
  Angle 4: cl=0.2705947458744049, cd=0.09797169268131256, cm=0.019889920949935913
  Angle 5: cl=0.36974236369132996, cd=0.10162270814180374, cm=0.018533915281295776
  Angle 6: cl=0.4666104018688202, cd=0.10304839164018631, cm=0.012898057699203491
  Angle 7: cl=0.5653346180915833, cd=0.10429193079471588, cm=0.007531642913818359
  Angle 8: cl=0.6597036123275757, cd=0.10604007542133331, cm=0.0002845078706741333
  Angle 9: cl=0.773899257183075, cd=0.10623668134212494, cm=-0.021932169795036316
  Angle 10: cl=0.8875582218170166, cd=0.10838503390550613, cm=-0.04357136785984039
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634]:
  Angle -10: cl=-0.5644012093544006, cd=0.23275290429592133, cm=-0.18982116878032684
  Angle -9: cl=-0.5899595022201538, cd=0.19956935942173004, cm=-0.18654780089855194
  Angle -8: cl=-0.6127763390541077, cd=0.16475147008895874, cm=-0.1855536848306656
  Angle -7: cl=-0.6515193581581116, cd=0.13022874295711517, cm=-0.1803789883852005
  Angle -6: cl=-0.6043751239776611, cd=0.11557059735059738, cm=-0.16565953195095062
  Angle -5: cl=-0.49805545806884766, cd=0.10406861454248428, cm=-0.15233482420444489
  Angle -4: cl=-0.40787291526794434, cd=0.09935440868139267, cm=-0.13896720111370087
  Angle -3: cl=-0.3060920238494873, cd=0.0935254842042923, cm=-0.12535537779331207
  Angle -2: cl=-0.2275490164756775, cd=0.0882178395986557, cm=-0.10311494767665863
  Angle -1: cl=-0.16632702946662903, cd=0.08352340012788773, cm=-0.07387103140354156
  Angle 0: cl=-0.09286002069711685, cd=0.08261936902999878, cm=-0.045976653695106506
  Angle 1: cl=-0.009186437353491783, cd=0.08317423611879349, cm=-0.024088844656944275
  Angle 2: cl=0.07459773123264313, cd=0.08404544740915298, cm=-0.0088949054479599
  Angle 3: cl=0.31389400362968445, cd=0.06803321838378906, cm=-0.0043654292821884155
  Angle 4: cl=0.42343777418136597, cd=0.07277484238147736, cm=0.0008034408092498779
  Angle 5: cl=0.5217147469520569, cd=0.08104696869850159, cm=0.004202410578727722
  Angle 6: cl=0.6143989562988281, cd=0.08815191686153412, cm=0.0064344704151153564
  Angle 7: cl=0.7042375802993774, cd=0.09474999457597733, cm=0.00890776515007019
  Angle 8: cl=0.794572651386261, cd=0.10143683105707169, cm=0.010668888688087463
  Angle 9: cl=0.8899388909339905, cd=0.1056748777627945, cm=0.002868741750717163
  Angle 10: cl=0.9888956546783447, cd=0.11203015595674515, cm=-0.004975482821464539
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.696956989643248, 10.025641793617334]:
  Angle -10: cl=-0.5643848776817322, cd=0.23272976279258728, cm=-0.1898089200258255
  Angle -9: cl=-0.5899798274040222, cd=0.1995481550693512, cm=-0.18653492629528046
  Angle -8: cl=-0.6127970814704895, cd=0.1647263616323471, cm=-0.1855301707983017
  Angle -7: cl=-0.6515477895736694, cd=0.1302068680524826, cm=-0.18034662306308746
  Angle -6: cl=-0.6044736504554749, cd=0.11554880440235138, cm=-0.16562314331531525
  Angle -5: cl=-0.49820172786712646, cd=0.10406725108623505, cm=-0.1523018330335617
  Angle -4: cl=-0.40797120332717896, cd=0.09934695810079575, cm=-0.13893558084964752
  Angle -3: cl=-0.3061803877353668, cd=0.09351411461830139, cm=-0.12531788647174835
  Angle -2: cl=-0.22768664360046387, cd=0.08820293098688126, cm=-0.10305918753147125
  Angle -1: cl=-0.16646863520145416, cd=0.0835096463561058, cm=-0.07381506264209747
