Experiment: Combination_Experiment_292
Generation: 86
Timestamp: 20231227_105842

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928] - Fitness: 0.2536373570968396
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.009337730926120232, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.08933600825254012, -0.003, 0.0025, 7.758565286897646, 10.055874879868327] - Fitness: 0.05944229616374582
[0.0085, 0.43499995832212657, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.034980701592364] - Fitness: 0.21954740469717363
[0.0085, 0.4466909847849452, 0.11, -0.8837683285339979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.051439670184928] - Fitness: -0.47968767096577264
[0.0085, 0.46, 0.13, -0.8864966886999797, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.047297763016237] - Fitness: 0.25350995882883964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.25501601050939837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.004156091160028996, 7.749684441969002, 10.051439670184928] - Fitness: 0.06559410216969547
[0.0126, 0.46, 0.11, -0.8637487312044991, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.083226715492] - Fitness: -1.1743787620905808
[0.0085, 0.46, 0.13, -0.8516558930914647, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.729296924935449, 10.070791300142528] - Fitness: 0.24928426467725767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05351833544746253, -0.003, 0.0025, 7.76863478166734, 10.051303190116117] - Fitness: 0.2507448288143764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.070329843156195] - Fitness: 0.2518374715297977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.802199795514204, 10.051439670184928] - Fitness: 0.2512033421740584
[0.0085, 0.46, 0.11431276335808407, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.749684441969002, 10.051439670184928] - Fitness: -0.584112460667311
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.055874879868327] - Fitness: 0.2515299208116516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.711383977124486, 10.070737188026884] - Fitness: -0.39010551085471384
[0.0085, 0.43499995832212657, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.052494276470338] - Fitness: 0.21764893218531195
[0.0085, 0.428413010850755, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.034980701592364] - Fitness: 0.20225134081682852
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.052494276470338] - Fitness: 0.2536679036423818
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.07764391897694434, -0.003, 0.0025, 7.76619489011208, 10.034980701592364] - Fitness: 0.23858824899752362
[0.0085, 0.4466909847849452, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.031610094177836] - Fitness: 0.2418786739034711
[0.0085, 0.4466909847849452, 0.13, -0.8837683285339979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.018558316135167] - Fitness: 0.24224345148465656
[0.0085, 0.46, 0.11003999454452876, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.781698930837441, 10.034980701592364] - Fitness: -0.4775582889664035
[0.0085, 0.43499995832212657, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.00877875655957] - Fitness: 0.22238607069401958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.070737188026884] - Fitness: 0.25073384584070524
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928] - Fitness: 0.253490188658254
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928] - Fitness: 0.253490188658254
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.051439670184928] - Fitness: 0.25350675688298063
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.052494276470338] - Fitness: 0.2536679036423818
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.052494276470338] - Fitness: 0.2536679036423818
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.052494276470338] - Fitness: 0.2536679036423818
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.051439670184928] - Fitness: 0.2537847775668615
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.051439670184928] - Fitness: 0.2537847775668615
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.729296924935449, 10.055874879868327] - Fitness: 0.25389916636550997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.051439670184928] - Fitness: 0.25393215052253
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.047297763016237] - Fitness: 0.25424306027571986
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.046845080067266] - Fitness: 0.25425057338569895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.047297763016237] - Fitness: 0.2543906638906717
[0.0085, 0.46, 0.13, -0.8837683285339979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.2544025388930941
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.034980701592364] - Fitness: 0.254495511611572
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.034980701592364] - Fitness: 0.25454777579408194
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.76619489011208, 10.034980701592364] - Fitness: 0.25454777579408194
[0.0085, 0.46, 0.13, -0.8955109944429074, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.25472376261173807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.031610094177836] - Fitness: 0.25501601050939837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25518379748505227
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25527174594222785
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.034980701592364] - Fitness: 0.25531484184803116
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.25560878997760383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364] - Fitness: 0.2557553139621718

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.051439670184928]:
  Angle -10: cl=-0.5641171932220459, cd=0.23249229788780212, cm=-0.18974097073078156
  Angle -9: cl=-0.5897197723388672, cd=0.19928625226020813, cm=-0.18652130663394928
  Angle -8: cl=-0.6125360727310181, cd=0.16445577144622803, cm=-0.18549282848834991
  Angle -7: cl=-0.6512908935546875, cd=0.13000696897506714, cm=-0.18020372092723846
  Angle -6: cl=-0.6043379306793213, cd=0.11534532904624939, cm=-0.16546787321567535
  Angle -5: cl=-0.49863696098327637, cd=0.1040569394826889, cm=-0.15212105214595795
  Angle -4: cl=-0.4082430899143219, cd=0.09932274371385574, cm=-0.13875751197338104
  Angle -3: cl=-0.3063955008983612, cd=0.09346712380647659, cm=-0.1251055747270584
  Angle -2: cl=-0.22838139533996582, cd=0.08814527094364166, cm=-0.10268135368824005
  Angle -1: cl=-0.16715538501739502, cd=0.08346628397703171, cm=-0.07342956960201263
  Angle 0: cl=-0.09388217329978943, cd=0.08257605135440826, cm=-0.045516237616539
  Angle 1: cl=-0.010215463116765022, cd=0.08316628634929657, cm=-0.023685947060585022
  Angle 2: cl=0.07343584299087524, cd=0.08400969952344894, cm=-0.008451923727989197
  Angle 3: cl=0.31356024742126465, cd=0.06789784878492355, cm=-0.00396139919757843
  Angle 4: cl=0.4218670725822449, cd=0.07294848561286926, cm=0.0010094642639160156
  Angle 5: cl=0.520129919052124, cd=0.08122443407773972, cm=0.004408448934555054
  Angle 6: cl=0.6130527853965759, cd=0.08830327540636063, cm=0.0066075921058654785
  Angle 7: cl=0.7028961777687073, cd=0.09490151703357697, cm=0.009080708026885986
  Angle 8: cl=0.7932624816894531, cd=0.10160668939352036, cm=0.010873034596443176
  Angle 9: cl=0.8886162638664246, cd=0.10572617501020432, cm=0.0027545392513275146
  Angle 10: cl=0.9875171780586243, cd=0.1120620146393776, cm=-0.005093023180961609
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.034980701592364]:
  Angle -10: cl=-0.5641729235649109, cd=0.2325400412082672, cm=-0.18975929915905
  Angle -9: cl=-0.5897457599639893, cd=0.1993350386619568, cm=-0.1865338832139969
  Angle -8: cl=-0.6125622987747192, cd=0.16450877487659454, cm=-0.18551702797412872
  Angle -7: cl=-0.6513165831565857, cd=0.13004723191261292, cm=-0.1802481859922409
  Angle -6: cl=-0.6042829155921936, cd=0.1153886541724205, cm=-0.16551662981510162
  Angle -5: cl=-0.49847209453582764, cd=0.10405909270048141, cm=-0.15216992795467377
  Angle -4: cl=-0.408135324716568, cd=0.09933149814605713, cm=-0.13880522549152374
  Angle -3: cl=-0.3063035011291504, cd=0.09348203241825104, cm=-0.12516255676746368
  Angle -2: cl=-0.22818899154663086, cd=0.08816434442996979, cm=-0.10277329385280609
  Angle -1: cl=-0.1669597625732422, cd=0.0834822803735733, cm=-0.07352294027805328
  Angle 0: cl=-0.09359917044639587, cd=0.08258361369371414, cm=-0.04561023414134979
  Angle 1: cl=-0.009941944852471352, cd=0.08317185938358307, cm=-0.02377896010875702
  Angle 2: cl=0.07374028861522675, cd=0.08402147144079208, cm=-0.008554860949516296
  Angle 3: cl=0.3137766122817993, cd=0.06792175769805908, cm=-0.004062339663505554
  Angle 4: cl=0.4223051369190216, cd=0.07291202992200851, cm=0.0009570568799972534
  Angle 5: cl=0.5205652713775635, cd=0.081186942756176, cm=0.004355370998382568
  Angle 6: cl=0.6134363412857056, cd=0.08827072381973267, cm=0.0065620094537734985
  Angle 7: cl=0.7032787799835205, cd=0.09486892074346542, cm=0.009035199880599976
  Angle 8: cl=0.7936403155326843, cd=0.10157027095556259, cm=0.010819494724273682
  Angle 9: cl=0.8890023827552795, cd=0.10571803897619247, cm=0.0027747005224227905
  Angle 10: cl=0.9879094362258911, cd=0.11207156628370285, cm=-0.005070909857749939
Genotype [0.009337730926120232, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.08933600825254012, -0.003, 0.0025, 7.758565286897646, 10.055874879868327]:
  Angle -10: cl=-0.5579767227172852, cd=0.2255721539258957, cm=-0.18804572522640228
  Angle -9: cl=-0.585159957408905, cd=0.19214048981666565, cm=-0.18490184843540192
  Angle -8: cl=-0.6079424619674683, cd=0.15688814222812653, cm=-0.18266768753528595
  Angle -7: cl=-0.6460681557655334, cd=0.12464671581983566, cm=-0.17413882911205292
  Angle -6: cl=-0.609317421913147, cd=0.11208973824977875, cm=-0.1594015508890152
  Angle -5: cl=-0.5167006254196167, cd=0.103812076151371, cm=-0.1456795483827591
  Angle -4: cl=-0.4190940260887146, cd=0.09846290946006775, cm=-0.1326405555009842
  Angle -3: cl=-0.31570929288864136, cd=0.09198307991027832, cm=-0.11807368695735931
  Angle -2: cl=-0.2494736909866333, cd=0.08625604957342148, cm=-0.091169074177742
  Angle -1: cl=-0.18991033732891083, cd=0.08176430314779282, cm=-0.062077596783638
  Angle 0: cl=-0.12040935456752777, cd=0.08172903954982758, cm=-0.035036638379096985
  Angle 1: cl=-0.04255053400993347, cd=0.08209452778100967, cm=-0.012752249836921692
  Angle 2: cl=0.04101750627160072, cd=0.08551391214132309, cm=0.00019894540309906006
  Angle 3: cl=0.28581202030181885, cd=0.07251107692718506, cm=0.0013288706541061401
  Angle 4: cl=0.38070517778396606, cd=0.07804799824953079, cm=0.006255686283111572
  Angle 5: cl=0.4790879786014557, cd=0.08548589795827866, cm=0.009614557027816772
  Angle 6: cl=0.5763977766036987, cd=0.0920378714799881, cm=0.011251270771026611
  Angle 7: cl=0.6678016185760498, cd=0.09861521422863007, cm=0.01347796618938446
  Angle 8: cl=0.7591850161552429, cd=0.10268425941467285, cm=0.008160904049873352
  Angle 9: cl=0.8542008996009827, cd=0.10687293857336044, cm=-0.000210687518119812
  Angle 10: cl=0.9511626958847046, cd=0.11288298666477203, cm=-0.008407607674598694
Genotype [0.0085, 0.43499995832212657, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767329972283029, 10.034980701592364]:
  Angle -10: cl=-0.5570647716522217, cd=0.23320159316062927, cm=-0.1886291652917862
  Angle -9: cl=-0.5933653116226196, cd=0.20236113667488098, cm=-0.18123774230480194
  Angle -8: cl=-0.618986189365387, cd=0.1682133972644806, cm=-0.17833052575588226
  Angle -7: cl=-0.6441735029220581, cd=0.13419021666049957, cm=-0.17392750084400177
  Angle -6: cl=-0.6121410131454468, cd=0.1179073303937912, cm=-0.16100384294986725
  Angle -5: cl=-0.5009558796882629, cd=0.10632828623056412, cm=-0.14839284121990204
  Angle -4: cl=-0.38673242926597595, cd=0.09700184315443039, cm=-0.13705359399318695
  Angle -3: cl=-0.28264057636260986, cd=0.09034062922000885, cm=-0.12233991920948029
  Angle -2: cl=-0.20172297954559326, cd=0.08454965054988861, cm=-0.10132761299610138
  Angle -1: cl=-0.14284278452396393, cd=0.08115799725055695, cm=-0.0717819482088089
  Angle 0: cl=-0.08177804946899414, cd=0.08089563995599747, cm=-0.04164423048496246
  Angle 1: cl=-0.00513852946460247, cd=0.08165821433067322, cm=-0.017551347613334656
  Angle 2: cl=0.07595895975828171, cd=0.08236416429281235, cm=-0.0017369985580444336
  Angle 3: cl=0.3127919137477875, cd=0.06932038813829422, cm=0.0016557127237319946
  Angle 4: cl=0.4005615711212158, cd=0.07516250759363174, cm=0.006874710321426392
  Angle 5: cl=0.4953702986240387, cd=0.08346065878868103, cm=0.010499492287635803
  Angle 6: cl=0.5853298306465149, cd=0.09104129672050476, cm=0.013424888253211975
  Angle 7: cl=0.6764605641365051, cd=0.09781575947999954, cm=0.015274524688720703
  Angle 8: cl=0.767521321773529, cd=0.10196927189826965, cm=0.010873809456825256
  Angle 9: cl=0.8593351244926453, cd=0.1056065708398819, cm=0.00266459584236145
  Angle 10: cl=0.9579951763153076, cd=0.11009515821933746, cm=-0.005460843443870544
Genotype [0.0085, 0.4466909847849452, 0.11, -0.8837683285339979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.051439670184928]:
  Angle -10: cl=-0.6131986379623413, cd=0.23189562559127808, cm=-0.1881333738565445
  Angle -9: cl=-0.6480987071990967, cd=0.20147553086280823, cm=-0.1798355132341385
  Angle -8: cl=-0.6925020813941956, cd=0.17051401734352112, cm=-0.17407287657260895
  Angle -7: cl=-0.7164244651794434, cd=0.14008145034313202, cm=-0.1679387241601944
  Angle -6: cl=-0.6647453308105469, cd=0.12633992731571198, cm=-0.15577958524227142
  Angle -5: cl=-0.5672349333763123, cd=0.11095045506954193, cm=-0.14372803270816803
  Angle -4: cl=-0.4550425708293915, cd=0.0984964370727539, cm=-0.130995973944664
  Angle -3: cl=-0.324870765209198, cd=0.08621049672365189, cm=-0.11909498274326324
  Angle -2: cl=-0.22616872191429138, cd=0.07839915156364441, cm=-0.0993751734495163
  Angle -1: cl=-0.16459977626800537, cd=0.07503417134284973, cm=-0.07160721719264984
