Experiment: Combination_Experiment_292
Generation: 70
Timestamp: 20231227_105443

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.2172676080221927, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.145447325349101] - Fitness: -0.9162218815140656
[0.0085, 0.46, 0.13, -0.9, 0.22654434128942263, -0.02139972704842715, 0.07301579348794193, -0.003, 0.0025, 7.817821621373428, 10.137345598227094] - Fitness: -0.9002311637283228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.135268088246418] - Fitness: 0.24086446984991244
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.780441403540881, 10.135268088246418] - Fitness: -0.04022289427386051
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.121879642442828] - Fitness: 0.24384652169509613
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07953035273238862, -0.003, 0.0025, 7.82182227267473, 10.135268088246418] - Fitness: 0.2238618017689365
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.135268088246418] - Fitness: 0.24449556588701885
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.129509323826671] - Fitness: -0.4886669633693846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.135268088246418] - Fitness: 0.240285723924214
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.1008578861036] - Fitness: 0.24449320806369354
[0.0085, 0.45094134211015424, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24164723119197326
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780870088768654, 10.135268088246418] - Fitness: 0.24290015365185222
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8838273256422395, 10.12948264980061] - Fitness: 0.2385394216567065
[0.0085, 0.453846349859792, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.135268088246418] - Fitness: 0.23812462058698416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.100699883992482] - Fitness: 0.24412977385343293
[0.0085, 0.45882335431167176, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.135268088246418] - Fitness: 0.24098761513779876
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.09123278922123] - Fitness: 0.24607274273743632
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.817821621373428, 10.068827088018194] - Fitness: 0.24836224583017932
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.06926815884804415, -0.003, 0.0025, 7.836985064237966, 10.13953759409045] - Fitness: 0.22845754878822275
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.137345598227094] - Fitness: 0.24249911640992527
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.135268088246418] - Fitness: 0.24009509589435687
[0.0085, 0.45094134211015424, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.2417966447860459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.129509323826671] - Fitness: 0.24092638474624792
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.817821621373428, 10.135268088246418] - Fitness: 0.24103704797535067
[0.0126, 0.4595928395944254, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.135268088246418] - Fitness: -0.47398067827693563
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.137345598227094] - Fitness: 0.24048636584235136
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.137345598227094] - Fitness: 0.24048636584235136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.152607078912833] - Fitness: 0.24062568918390603
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.817821621373428, 10.137345598227094] - Fitness: 0.24076255082499035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.135268088246418] - Fitness: 0.24086446984991244
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.135268088246418] - Fitness: 0.24086446984991244
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.129509323826671] - Fitness: 0.24092638474624792
[0.0085, 0.45882335431167176, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.135268088246418] - Fitness: 0.24098761513779876
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.135268088246418] - Fitness: 0.2411883743863559
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.135268088246418] - Fitness: 0.2411883743863559
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.145447325349101] - Fitness: 0.24123153755099858
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.145447325349101] - Fitness: 0.24123153755099858
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.129509323826671] - Fitness: 0.24131442435503586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8136225629188, 10.135268088246418] - Fitness: 0.24137905197167203
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.145447325349101] - Fitness: 0.24164200640503766
[0.0085, 0.45094134211015424, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24164723119197326
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.139485927094988] - Fitness: 0.2420825738730054
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.135268088246418] - Fitness: 0.24236050274248805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.135268088246418] - Fitness: 0.2425503922632233
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.135268088246418] - Fitness: 0.24277242332119792
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.135268088246418] - Fitness: 0.24291948529039414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.780441403540881, 10.135268088246418] - Fitness: 0.24291948529039414
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.129509323826671] - Fitness: 0.24299969333605784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.100699883992482] - Fitness: 0.24470164018718085
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.093161326524777] - Fitness: 0.24707291090068986

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.2172676080221927, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.145447325349101]:
  Angle -10: cl=-0.5612052083015442, cd=0.19619424641132355, cm=-0.1814093142747879
  Angle -9: cl=-0.5958494544029236, cd=0.16823644936084747, cm=-0.17593245208263397
  Angle -8: cl=-0.6209530830383301, cd=0.1421595811843872, cm=-0.16806446015834808
  Angle -7: cl=-0.6538909673690796, cd=0.12061778455972672, cm=-0.15604300796985626
  Angle -6: cl=-0.6654527187347412, cd=0.10905373096466064, cm=-0.14168556034564972
  Angle -5: cl=-0.6050186157226562, cd=0.10172472149133682, cm=-0.11772198975086212
  Angle -4: cl=-0.5233170986175537, cd=0.09378233551979065, cm=-0.09369923174381256
  Angle -3: cl=-0.43745893239974976, cd=0.08601837605237961, cm=-0.06946136057376862
  Angle -2: cl=-0.36060991883277893, cd=0.07944625616073608, cm=-0.04360072314739227
  Angle -1: cl=-0.3128270208835602, cd=0.08644881099462509, cm=-0.02653084695339203
  Angle 0: cl=-0.25411468744277954, cd=0.09338558465242386, cm=-0.01112164556980133
  Angle 1: cl=-0.17856153845787048, cd=0.10030969232320786, cm=0.0038533657789230347
  Angle 2: cl=-0.045459918677806854, cd=0.10017406195402145, cm=0.01424264907836914
  Angle 3: cl=0.12652112543582916, cd=0.09513536095619202, cm=0.01814521849155426
  Angle 4: cl=0.21434304118156433, cd=0.09970121085643768, cm=0.023451820015907288
  Angle 5: cl=0.31340980529785156, cd=0.10194399952888489, cm=0.021245241165161133
  Angle 6: cl=0.40772050619125366, cd=0.10389940440654755, cm=0.015628769993782043
  Angle 7: cl=0.5033999681472778, cd=0.10582607239484787, cm=0.010056853294372559
  Angle 8: cl=0.6038163304328918, cd=0.10628142207860947, cm=-0.0012076497077941895
  Angle 9: cl=0.7173233032226562, cd=0.10138509422540665, cm=-0.0197131484746933
  Angle 10: cl=0.8297794461250305, cd=0.09855703264474869, cm=-0.03628094494342804
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22654434128942263, -0.02139972704842715, 0.07301579348794193, -0.003, 0.0025, 7.817821621373428, 10.137345598227094]:
  Angle -10: cl=-0.5586705207824707, cd=0.19756223261356354, cm=-0.18144221603870392
  Angle -9: cl=-0.5948236584663391, cd=0.17004981637001038, cm=-0.17553170025348663
  Angle -8: cl=-0.6215469837188721, cd=0.14295053482055664, cm=-0.16802941262722015
  Angle -7: cl=-0.6533951759338379, cd=0.12063491344451904, cm=-0.15628139674663544
  Angle -6: cl=-0.6642272472381592, cd=0.10921761393547058, cm=-0.1420041173696518
  Angle -5: cl=-0.5966168642044067, cd=0.10117216408252716, cm=-0.11855198442935944
  Angle -4: cl=-0.5153347849845886, cd=0.0932278037071228, cm=-0.09448997676372528
  Angle -3: cl=-0.4299784004688263, cd=0.08547444641590118, cm=-0.07032372057437897
  Angle -2: cl=-0.3545801341533661, cd=0.07922229170799255, cm=-0.04514981806278229
  Angle -1: cl=-0.30704954266548157, cd=0.08615104109048843, cm=-0.027301177382469177
  Angle 0: cl=-0.2490592896938324, cd=0.09312672168016434, cm=-0.011761173605918884
  Angle 1: cl=-0.17459487915039062, cd=0.10006087273359299, cm=0.00328238308429718
  Angle 2: cl=-0.044783949851989746, cd=0.10060898959636688, cm=0.013951525092124939
  Angle 3: cl=0.1245032250881195, cd=0.09608490020036697, cm=0.018666282296180725
  Angle 4: cl=0.21113239228725433, cd=0.10064341127872467, cm=0.024027273058891296
  Angle 5: cl=0.3088204860687256, cd=0.10232418030500412, cm=0.02045007050037384
  Angle 6: cl=0.402715265750885, cd=0.10434131324291229, cm=0.014705240726470947
  Angle 7: cl=0.49842995405197144, cd=0.10619547218084335, cm=0.009259074926376343
  Angle 8: cl=0.6037794351577759, cd=0.10616794973611832, cm=-0.0034830421209335327
  Angle 9: cl=0.7177754044532776, cd=0.10178971290588379, cm=-0.023338094353675842
  Angle 10: cl=0.8306073546409607, cd=0.09895754605531693, cm=-0.043193891644477844
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.135268088246418]:
  Angle -10: cl=-0.5636725425720215, cd=0.2320820391178131, cm=-0.18960453569889069
  Angle -9: cl=-0.5894078016281128, cd=0.198849156498909, cm=-0.18645809590816498
  Angle -8: cl=-0.6122217774391174, cd=0.16399306058883667, cm=-0.18535862863063812
  Angle -7: cl=-0.6510041952133179, cd=0.12965591251850128, cm=-0.1798931509256363
  Angle -6: cl=-0.604472815990448, cd=0.11498770862817764, cm=-0.165125772356987
  Angle -5: cl=-0.49973398447036743, cd=0.10403820872306824, cm=-0.151756152510643
  Angle -4: cl=-0.40895000100135803, cd=0.09926363825798035, cm=-0.13840071856975555
  Angle -3: cl=-0.3069899380207062, cd=0.09336239099502563, cm=-0.1246800571680069
  Angle -2: cl=-0.22981375455856323, cd=0.08801298588514328, cm=-0.10196174681186676
  Angle -1: cl=-0.16859538853168488, cd=0.08335940539836884, cm=-0.0726984292268753
  Angle 0: cl=-0.09586171805858612, cd=0.08253178745508194, cm=-0.04480926692485809
  Angle 1: cl=-0.01209055446088314, cd=0.08314085751771927, cm=-0.022984936833381653
  Angle 2: cl=0.07132969051599503, cd=0.08393708616495132, cm=-0.007692053914070129
  Angle 3: cl=0.3125556707382202, cd=0.06768779456615448, cm=-0.0032470375299453735
  Angle 4: cl=0.4189424216747284, cd=0.07323440164327621, cm=0.0013755857944488525
  Angle 5: cl=0.5171889066696167, cd=0.0815160721540451, cm=0.004774913191795349
  Angle 6: cl=0.6105168461799622, cd=0.0885545164346695, cm=0.006919935345649719
  Angle 7: cl=0.7003675699234009, cd=0.09515299648046494, cm=0.009392842650413513
  Angle 8: cl=0.7907686233520508, cd=0.10169630497694016, cm=0.010749250650405884
  Angle 9: cl=0.8860979080200195, cd=0.10580267012119293, cm=0.0025781840085983276
  Angle 10: cl=0.9849220514297485, cd=0.11206525564193726, cm=-0.005278393626213074
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.780441403540881, 10.135268088246418]:
  Angle -10: cl=-0.5409429669380188, cd=0.22360584139823914, cm=-0.18614442646503448
  Angle -9: cl=-0.5614666938781738, cd=0.1899154782295227, cm=-0.18456490337848663
  Angle -8: cl=-0.5840603113174438, cd=0.1552571803331375, cm=-0.1828872710466385
  Angle -7: cl=-0.6155630350112915, cd=0.1266477406024933, cm=-0.17257778346538544
  Angle -6: cl=-0.6003696322441101, cd=0.11095428466796875, cm=-0.16004331409931183
  Angle -5: cl=-0.5186455845832825, cd=0.10363860428333282, cm=-0.14494933187961578
  Angle -4: cl=-0.41885483264923096, cd=0.09777199476957321, cm=-0.13180194795131683
  Angle -3: cl=-0.3221401572227478, cd=0.09079886972904205, cm=-0.11446891725063324
  Angle -2: cl=-0.2618291676044464, cd=0.08516043424606323, cm=-0.08619703352451324
  Angle -1: cl=-0.2017916887998581, cd=0.08074330538511276, cm=-0.056627675890922546
  Angle 0: cl=-0.13245221972465515, cd=0.08088453859090805, cm=-0.03008882701396942
  Angle 1: cl=-0.06209913641214371, cd=0.08364801853895187, cm=-0.009706869721412659
  Angle 2: cl=0.023137163370847702, cd=0.08857371658086777, cm=0.0016784518957138062
  Angle 3: cl=0.259656697511673, cd=0.0764249861240387, cm=0.0026421397924423218
  Angle 4: cl=0.3495560586452484, cd=0.08205581456422806, cm=0.008059889078140259
  Angle 5: cl=0.4442262053489685, cd=0.08805397897958755, cm=0.011386513710021973
  Angle 6: cl=0.5454017519950867, cd=0.09518220275640488, cm=0.01395675539970398
  Angle 7: cl=0.6372383236885071, cd=0.10078510642051697, cm=0.01379305124282837
  Angle 8: cl=0.7290810942649841, cd=0.10406357049942017, cm=0.0063124895095825195
  Angle 9: cl=0.823704183101654, cd=0.10825691372156143, cm=-0.0017872899770736694
  Angle 10: cl=0.9160833358764648, cd=0.11808045208454132, cm=-0.010799065232276917
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.788381031189647, 10.121879642442828]:
  Angle -10: cl=-0.5638590455055237, cd=0.23224575817584991, cm=-0.1896502822637558
  Angle -9: cl=-0.5895980000495911, cd=0.19903108477592468, cm=-0.18646477162837982
  Angle -8: cl=-0.6124157309532166, cd=0.16418014466762543, cm=-0.18538044393062592
  Angle -7: cl=-0.6511943936347961, cd=0.12979315221309662, cm=-0.17998720705509186
  Angle -6: cl=-0.6045952439308167, cd=0.11512509733438492, cm=-0.1652289479970932
  Angle -5: cl=-0.4994620084762573, cd=0.10404527187347412, cm=-0.1518770009279251
  Angle -4: cl=-0.4087820053100586, cd=0.09927880018949509, cm=-0.138519749045372
  Angle -3: cl=-0.3068590760231018, cd=0.09339257329702377, cm=-0.12482176721096039
  Angle -2: cl=-0.22935691475868225, cd=0.08805017918348312, cm=-0.10221676528453827
  Angle -1: cl=-0.16814033687114716, cd=0.08338673412799835, cm=-0.0729580968618393
