Experiment: Combination_Experiment_292
Generation: 17
Timestamp: 20231227_104057

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8969563727334897, 0.26, -0.023, 0.1723601973505134, -0.0037954859095898513, 0.0025, 7.550465662208848, 10.406258804688783] - Fitness: -0.009648350754284179
[0.0126, 0.4465797470057312, 0.11, -0.82597525203664, 0.26, -0.02286119018044576, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.05252945345011, 10.35430642508098] - Fitness: -1.2948197808736046
[0.0085, 0.46, 0.11, -0.8494392459285366, 0.26, -0.023, 0.05, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.313535745362131] - Fitness: -0.6431150972133794
[0.0085, 0.4573400821193164, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.07888328996200587, -0.006, 0.005, 9.563846822500132, 10.35430642508098] - Fitness: -0.6617599551015079
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.04732140342803496
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.015, 0.15250758334950265, -0.0037954859095898513, 0.005, 7.550465662208848, 10.35430642508098] - Fitness: -0.8657955496276211
[0.0085, 0.4573400821193164, 0.11, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.35430642508098] - Fitness: -0.7847814202669519
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.003, 0.0025, 7.991052173177424, 10.38564027628653] - Fitness: 0.11974039485549652
[0.0085, 0.4465797470057312, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.4112307314119] - Fitness: 0.13478153864667636
[0.0126, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.6016711837322972
[0.0085, 0.4465797470057312, 0.13, -0.8469754891473938, 0.26, -0.02286119018044576, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.563846822500132, 10.38564027628653] - Fitness: -0.06949877652083934
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.766348606228494, 0.26, -0.02286119018044576, 0.11421928085739808, -0.003, 0.0025, 8.007058416020477, 10.406258804688783] - Fitness: 0.0604616671999779
[0.009015295284073827, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.11713314582919043, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.1858503311159785
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 7.991052173177424, 10.38564027628653] - Fitness: 0.07405473805517868
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.023, 0.15250758334950265, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.38564027628653] - Fitness: -0.11399448835058172
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 7.550465662208848, 10.30461886189082] - Fitness: 0.10145581368826534
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0031406574264742073, 7.991052173177424, 10.313535745362131] - Fitness: 0.040341335196709426
[0.0085, 0.44957901731772404, 0.13, -0.7051074819786876, 0.26, -0.02286119018044576, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.020493306672339097
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.008485909650192, 10.30461886189082] - Fitness: 0.00990479407697057
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.023, 0.05373066523686154, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.03826293519513278
[0.0085, 0.43370216485747437, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.563846822500132, 10.4112307314119] - Fitness: -0.14303470468949864
[0.0085, 0.4465797470057312, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.005, 8.05296628739337, 10.337773969204855] - Fitness: -0.2864044091153137
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05601596461348455, -0.0037954859095898513, 0.0025, 9.557065626565482, 10.318282588030478] - Fitness: -0.12307724555856119
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15671472003958697, -0.006, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: -0.3103816960058534
[0.0085, 0.4573400821193164, 0.12803634869531033, -0.82597525203664, 0.26, -0.023, 0.15250758334950265, -0.0037954859095898513, 0.0025, 7.975204652226692, 10.35430642508098] - Fitness: -0.0933734705621222
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.1625519797509599, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.11240924755014252
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.35430642508098] - Fitness: -0.10840557965772993
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.107993084716834
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.0037954859095898513, 0.0031406574264742073, 7.975204652226692, 10.313535745362131] - Fitness: -0.10230846033575988
[0.0085, 0.4573400821193164, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.35430642508098] - Fitness: -0.10069987741608369
[0.0085, 0.44957901731772404, 0.13, -0.7051074819786876, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.38564027628653] - Fitness: -0.09739218903215222
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.14417770598163138, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.398396127827262] - Fitness: -0.09581888838892759
[0.0085, 0.4465797470057312, 0.13, -0.8388752569078994, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.35430642508098] - Fitness: -0.08617677433906588
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.08240566626429072
[0.009015295284073827, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.08726532015241563, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.337773969204855] - Fitness: -0.07832675320620776
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.406258804688783] - Fitness: -0.07332200005178972
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.0720164931685408
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.06851860068055338
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.06851860068055338
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8969563727334897, 0.26, -0.02286119018044576, 0.1723601973505134, -0.003, 0.0025, 9.563846822500132, 10.406258804688783] - Fitness: -0.05415276943256067
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.03817481797875558
[0.009015295284073827, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 7.991052173177424, 10.35430642508098] - Fitness: -0.03340628308065855
[0.009015295284073827, 0.44957901731772404, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 7.991052173177424, 10.35430642508098] - Fitness: -0.024985400267400662
[0.0085, 0.4573400821193164, 0.13, -0.82597525203664, 0.26, -0.023, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.021419647914788502
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.1723601973505134, -0.0037954859095898513, 0.0025, 7.550465662208848, 10.30461886189082] - Fitness: -0.015588829854218698
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0033241522463527844, 8.007058416020477, 10.35430642508098] - Fitness: -0.004571549229817196
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.009976660630086452
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 8.05252945345011, 10.35430642508098] - Fitness: 0.06680817501899103
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8769426929634212, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.08785486845379771
[0.0085, 0.44957901731772404, 0.13, -0.8536912308077766, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.40103681144995] - Fitness: 0.1400743619600562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8969563727334897, 0.26, -0.023, 0.1723601973505134, -0.0037954859095898513, 0.0025, 7.550465662208848, 10.406258804688783]:
  Angle -10: cl=-0.5610003471374512, cd=0.21770894527435303, cm=-0.1858774870634079
  Angle -9: cl=-0.5924508571624756, cd=0.1860840767621994, cm=-0.1819218248128891
  Angle -8: cl=-0.6175426244735718, cd=0.15123015642166138, cm=-0.17840640246868134
  Angle -7: cl=-0.6579689979553223, cd=0.11842115223407745, cm=-0.1710120290517807
  Angle -6: cl=-0.5973291993141174, cd=0.11045553535223007, cm=-0.15730999410152435
  Angle -5: cl=-0.4986451268196106, cd=0.10156702995300293, cm=-0.14320369064807892
  Angle -4: cl=-0.3976437449455261, cd=0.09532362222671509, cm=-0.12897197902202606
  Angle -3: cl=-0.3048361539840698, cd=0.08838831633329391, cm=-0.10992346704006195
  Angle -2: cl=-0.24481120705604553, cd=0.08288660645484924, cm=-0.08164192736148834
  Angle -1: cl=-0.1850857138633728, cd=0.08071359992027283, cm=-0.05116952955722809
  Angle 0: cl=-0.11732490360736847, cd=0.08144580572843552, cm=-0.025861814618110657
  Angle 1: cl=-0.051754146814346313, cd=0.0856161043047905, cm=-0.005781397223472595
  Angle 2: cl=0.028924159705638885, cd=0.09062694013118744, cm=0.0045068711042404175
  Angle 3: cl=0.2615569829940796, cd=0.07914940267801285, cm=0.005115970969200134
  Angle 4: cl=0.35363057255744934, cd=0.08477888256311417, cm=0.010282173752784729
  Angle 5: cl=0.45357853174209595, cd=0.09066645056009293, cm=0.012921452522277832
  Angle 6: cl=0.5536677837371826, cd=0.09645328670740128, cm=0.014972344040870667
  Angle 7: cl=0.6477499008178711, cd=0.10105016082525253, cm=0.011906534433364868
  Angle 8: cl=0.7396922707557678, cd=0.10422754287719727, cm=0.004615411162376404
  Angle 9: cl=0.8338247537612915, cd=0.10826266556978226, cm=-0.003771349787712097
  Angle 10: cl=0.9318841099739075, cd=0.11308120936155319, cm=-0.012900099158287048
Genotype [0.0126, 0.4465797470057312, 0.11, -0.82597525203664, 0.26, -0.02286119018044576, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.05252945345011, 10.35430642508098]:
  Angle -10: cl=-0.6116032004356384, cd=0.19122032821178436, cm=-0.17237882316112518
  Angle -9: cl=-0.6560251116752625, cd=0.1642846316099167, cm=-0.16446731984615326
  Angle -8: cl=-0.7009727954864502, cd=0.14112097024917603, cm=-0.15486778318881989
  Angle -7: cl=-0.7191368341445923, cd=0.11621475964784622, cm=-0.14654894173145294
  Angle -6: cl=-0.648997962474823, cd=0.10222917795181274, cm=-0.1272604912519455
  Angle -5: cl=-0.574948787689209, cd=0.09128357470035553, cm=-0.10558353364467621
  Angle -4: cl=-0.500220000743866, cd=0.08448542654514313, cm=-0.08021862804889679
  Angle -3: cl=-0.420268714427948, cd=0.08270400017499924, cm=-0.05902563035488129
  Angle -2: cl=-0.34875231981277466, cd=0.08761805295944214, cm=-0.04592011868953705
  Angle -1: cl=-0.29013052582740784, cd=0.09400419890880585, cm=-0.029137596487998962
  Angle 0: cl=-0.2406216561794281, cd=0.10190138220787048, cm=-0.009518250823020935
  Angle 1: cl=-0.17913058400154114, cd=0.10755084455013275, cm=0.008392304182052612
  Angle 2: cl=-0.024880116805434227, cd=0.10340321809053421, cm=0.016898125410079956
  Angle 3: cl=0.05965198576450348, cd=0.10463805496692657, cm=0.017419204115867615
  Angle 4: cl=0.1355004757642746, cd=0.10595017671585083, cm=0.01506061851978302
  Angle 5: cl=0.2108384519815445, cd=0.10762336850166321, cm=0.010949686169624329
  Angle 6: cl=0.2916424572467804, cd=0.10927294194698334, cm=0.006448537111282349
  Angle 7: cl=0.37698984146118164, cd=0.11090674996376038, cm=0.0018753260374069214
  Angle 8: cl=0.4938909113407135, cd=0.10896297544240952, cm=-0.01474045217037201
  Angle 9: cl=0.6101641058921814, cd=0.10759749263525009, cm=-0.0372302383184433
  Angle 10: cl=0.7234934568405151, cd=0.10439121723175049, cm=-0.05363143980503082
Genotype [0.0085, 0.46, 0.11, -0.8494392459285366, 0.26, -0.023, 0.05, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.313535745362131]:
  Angle -10: cl=-0.6174609661102295, cd=0.21659328043460846, cm=-0.18344412744045258
  Angle -9: cl=-0.6576406359672546, cd=0.18614712357521057, cm=-0.17647682130336761
  Angle -8: cl=-0.6948630213737488, cd=0.1562534123659134, cm=-0.17013202607631683
  Angle -7: cl=-0.7054681777954102, cd=0.12934920191764832, cm=-0.16162024438381195
  Angle -6: cl=-0.6527466773986816, cd=0.11700576543807983, cm=-0.15107394754886627
  Angle -5: cl=-0.5425807237625122, cd=0.10379844903945923, cm=-0.14023815095424652
  Angle -4: cl=-0.4277713894844055, cd=0.0918201357126236, cm=-0.1271916776895523
  Angle -3: cl=-0.3333531618118286, cd=0.08194887638092041, cm=-0.104190394282341
  Angle -2: cl=-0.2452983856201172, cd=0.07652822136878967, cm=-0.08012740314006805
  Angle -1: cl=-0.18788595497608185, cd=0.07366626709699631, cm=-0.050812527537345886
  Angle 0: cl=-0.13308124244213104, cd=0.07727227360010147, cm=-0.02556614577770233
  Angle 1: cl=-0.08382872492074966, cd=0.08564445376396179, cm=-0.005915507674217224
  Angle 2: cl=-0.02039438672363758, cd=0.09143826365470886, cm=0.005976259708404541
  Angle 3: cl=0.1830623894929886, cd=0.08136145770549774, cm=0.008918732404708862
  Angle 4: cl=0.2632168233394623, cd=0.08704302459955215, cm=0.015740185976028442
  Angle 5: cl=0.34564724564552307, cd=0.09296729415655136, cm=0.020818084478378296
  Angle 6: cl=0.4292530119419098, cd=0.0985640212893486, cm=0.02402542531490326
  Angle 7: cl=0.5194737315177917, cd=0.1010831817984581, cm=0.020207583904266357
  Angle 8: cl=0.6081381440162659, cd=0.10280350595712662, cm=0.01302480697631836
  Angle 9: cl=0.6998908519744873, cd=0.10597756505012512, cm=0.005633652210235596
  Angle 10: cl=0.7954766154289246, cd=0.11015814542770386, cm=-0.0025124549865722656
Genotype [0.0085, 0.4573400821193164, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.07888328996200587, -0.006, 0.005, 9.563846822500132, 10.35430642508098]:
  Angle -10: cl=-0.5504194498062134, cd=0.18557271361351013, cm=-0.1678340584039688
  Angle -9: cl=-0.5859614014625549, cd=0.15816666185855865, cm=-0.16161967813968658
  Angle -8: cl=-0.6175804734230042, cd=0.12810218334197998, cm=-0.1573290377855301
  Angle -7: cl=-0.6475546956062317, cd=0.10999788343906403, cm=-0.13454003632068634
  Angle -6: cl=-0.6045511960983276, cd=0.09775707125663757, cm=-0.10953237116336823
  Angle -5: cl=-0.5213233232498169, cd=0.09125327318906784, cm=-0.08484850823879242
  Angle -4: cl=-0.44527313113212585, cd=0.08917541056871414, cm=-0.06376142799854279
  Angle -3: cl=-0.39368969202041626, cd=0.09303967654705048, cm=-0.04748021066188812
  Angle -2: cl=-0.3535888195037842, cd=0.09897269308567047, cm=-0.029684141278266907
  Angle -1: cl=-0.29437270760536194, cd=0.10459880530834198, cm=-0.01585613191127777
  Angle 0: cl=-0.2271949052810669, cd=0.10966669768095016, cm=-0.0013091117143630981
  Angle 1: cl=-0.1591927707195282, cd=0.1142924576997757, cm=0.011335104703903198
  Angle 2: cl=-0.0024196412414312363, cd=0.10892604291439056, cm=0.007040455937385559
  Angle 3: cl=0.09673337638378143, cd=0.11138255894184113, cm=0.0027912557125091553
  Angle 4: cl=0.18637563288211823, cd=0.11256536841392517, cm=-0.004332259297370911
  Angle 5: cl=0.3037899434566498, cd=0.11045321077108383, cm=-0.022351965308189392
  Angle 6: cl=0.41671404242515564, cd=0.10836456716060638, cm=-0.038816288113594055
  Angle 7: cl=0.5357820987701416, cd=0.10592886805534363, cm=-0.05631871521472931
  Angle 8: cl=0.654177725315094, cd=0.10466894507408142, cm=-0.07868032157421112
  Angle 9: cl=0.772235631942749, cd=0.10322567820549011, cm=-0.10176481306552887
  Angle 10: cl=0.8832569718360901, cd=0.10225842148065567, cm=-0.12513874471187592
Genotype [0.0085, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.003, 0.0025, 8.007058416020477, 10.35430642508098]:
  Angle -10: cl=-0.5637604594230652, cd=0.22926567494869232, cm=-0.18788088858127594
  Angle -9: cl=-0.5997681021690369, cd=0.19828081130981445, cm=-0.18244104087352753
  Angle -8: cl=-0.6221138834953308, cd=0.16289928555488586, cm=-0.1803581863641739
  Angle -7: cl=-0.6558147072792053, cd=0.1289484053850174, cm=-0.1738247126340866
  Angle -6: cl=-0.6200664639472961, cd=0.11533921957015991, cm=-0.15956313908100128
  Angle -5: cl=-0.5098702311515808, cd=0.10393299162387848, cm=-0.14731670916080475
  Angle -4: cl=-0.4088541269302368, cd=0.0973450243473053, cm=-0.13484542071819305
  Angle -3: cl=-0.3048761785030365, cd=0.09064339846372604, cm=-0.11995480954647064
  Angle -2: cl=-0.23010006546974182, cd=0.08467649668455124, cm=-0.09593014419078827
  Angle -1: cl=-0.17095258831977844, cd=0.08077216148376465, cm=-0.06656675040721893
  Angle 0: cl=-0.10823047161102295, cd=0.08063541352748871, cm=-0.03734557330608368
  Angle 1: cl=-0.03288725018501282, cd=0.08117799460887909, cm=-0.01401965320110321
  Angle 2: cl=0.049475617706775665, cd=0.08361958712339401, cm=-7.608532905578613e-05
  Angle 3: cl=0.2868778705596924, cd=0.07115446031093597, cm=0.0018948167562484741
  Angle 4: cl=0.3760615289211273, cd=0.07666942477226257, cm=0.007287055253982544
  Angle 5: cl=0.47256898880004883, cd=0.08423864096403122, cm=0.010783225297927856
  Angle 6: cl=0.5651795268058777, cd=0.09140002727508545, cm=0.013244271278381348
  Angle 7: cl=0.6567379832267761, cd=0.09796875715255737, cm=0.015177145600318909
  Angle 8: cl=0.7476364374160767, cd=0.1020938828587532, cm=0.010584831237792969
  Angle 9: cl=0.8404368162155151, cd=0.10590758174657822, cm=0.0024178773164749146
  Angle 10: cl=0.9400925040245056, cd=0.11048903316259384, cm=-0.0056308358907699585
Genotype [0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.015, 0.15250758334950265, -0.0037954859095898513, 0.005, 7.550465662208848, 10.35430642508098]:
  Angle -10: cl=-0.5360150933265686, cd=0.1990601122379303, cm=-0.17430220544338226
  Angle -9: cl=-0.5829540491104126, cd=0.1750682145357132, cm=-0.16497577726840973
  Angle -8: cl=-0.6142666339874268, cd=0.14607784152030945, cm=-0.15921448171138763
  Angle -7: cl=-0.6403527855873108, cd=0.11949396878480911, cm=-0.15302743017673492
  Angle -6: cl=-0.6200404167175293, cd=0.10375189781188965, cm=-0.13545958697795868
  Angle -5: cl=-0.5366972088813782, cd=0.09301990270614624, cm=-0.11059989035129547
  Angle -4: cl=-0.4583204686641693, cd=0.08540713787078857, cm=-0.08629171550273895
  Angle -3: cl=-0.37581831216812134, cd=0.08003096282482147, cm=-0.061951056122779846
