Experiment: Combination_Experiment_292
Generation: 34
Timestamp: 20231227_104547

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.2016650234023978
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.008089617221566, 10.30461886189082] - Fitness: 0.21074248635372578
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004822759261664, 10.30461886189082] - Fitness: 0.2110107313602443
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.295971817314157] - Fitness: 0.2117102834675571
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.30461886189082] - Fitness: 0.2102668368118359
[0.0085, 0.4575452012958307, 0.13, -0.8465260468569613, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.2165720906696108
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.2164273051258197
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.051114510391780194, -0.003, 0.0025, 8.04010211304079, 10.303509067091767] - Fitness: 0.20867849386965184
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.30461886189082] - Fitness: 0.21256075747834416
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.21298271680223738, -0.015, 0.05, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: -2.0605875813052577
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.264015849315834] - Fitness: 0.21481172752984484
[0.0085, 0.46, 0.11, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972449353041604, 10.303509067091767] - Fitness: -0.517559485031244
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.005, 7.972545800014794, 10.303509067091767] - Fitness: -0.07410659284650047
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.04010211304079, 10.30461886189082] - Fitness: 0.21149865883054206
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.005, 7.972545800014794, 10.33733033310657] - Fitness: -0.07780336483367518
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.004171516900965265, 0.0025, 8.004591677838619, 10.255223194739715] - Fitness: -0.00980546865486984
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.018008637832593613, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.255223194739715] - Fitness: -0.1963953837425823
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21268499177233469
[0.0085, 0.46, 0.13, -0.8499062456599253, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.267658125780843] - Fitness: 0.21361476036489377
[0.0085, 0.4584898719443548, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.993172800896541, 10.303509067091767] - Fitness: 0.20951917088650215
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.23507651439213442, -0.023, 0.05373066523686154, -0.003, 0.005, 8.007058416020477, 10.267658125780843] - Fitness: -0.6629489983124923
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.016799505483699774, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: -0.29525937931197
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21074082473672748
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21074082473672748
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21074082473672748
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21102111239314708
[0.0085, 0.4575452012958307, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21114775724903964
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.30461886189082] - Fitness: 0.21256075747834416
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.307712846679188] - Fitness: 0.21269839054620737
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.267658125780843] - Fitness: 0.21275141580037188
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21292571137863947
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21292571137863947
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21292571137863947
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21304973985518877
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.2131698582324668
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21320297174483513
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21320297174483513
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.993172800896541, 10.267658125780843] - Fitness: 0.21341858649128564
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.255223194739715] - Fitness: 0.21426457734506252
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.264015849315834] - Fitness: 0.21481172752984484
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004591677838619, 10.255223194739715] - Fitness: 0.21644655138199206

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767]:
  Angle -10: cl=-0.562701404094696, cd=0.23108863830566406, cm=-0.189274862408638
  Angle -9: cl=-0.5887722969055176, cd=0.19778774678707123, cm=-0.18630705773830414
  Angle -8: cl=-0.6115696430206299, cd=0.16286902129650116, cm=-0.18502937257289886
  Angle -7: cl=-0.6504939794540405, cd=0.1287870705127716, cm=-0.1791452020406723
  Angle -6: cl=-0.6051928400993347, cd=0.1143631637096405, cm=-0.16403420269489288
  Angle -5: cl=-0.50247722864151, cd=0.10399104654788971, cm=-0.15087004005908966
  Angle -4: cl=-0.41073110699653625, cd=0.09911710768938065, cm=-0.13753639161586761
  Angle -3: cl=-0.308502733707428, cd=0.09310739487409592, cm=-0.12365241348743439
  Angle -2: cl=-0.233260840177536, cd=0.08768388628959656, cm=-0.10022054612636566
  Angle -1: cl=-0.17213499546051025, cd=0.08309420943260193, cm=-0.07093463838100433
  Angle 0: cl=-0.10070735216140747, cd=0.0824175775051117, cm=-0.043104514479637146
  Angle 1: cl=-0.01696978323161602, cd=0.08301083743572235, cm=-0.02124778926372528
  Angle 2: cl=0.06626550108194351, cd=0.08375996351242065, cm=-0.005886480212211609
  Angle 3: cl=0.30997347831726074, cd=0.0678730383515358, cm=-0.0021912604570388794
  Angle 4: cl=0.41180238127708435, cd=0.07391300797462463, cm=0.0022500157356262207
  Angle 5: cl=0.5099784135818481, cd=0.08220238983631134, cm=0.005642503499984741
  Angle 6: cl=0.6043100953102112, cd=0.08914947509765625, cm=0.007706359028816223
  Angle 7: cl=0.6941738128662109, cd=0.09574688225984573, cm=0.010137960314750671
  Angle 8: cl=0.784659743309021, cd=0.10186737775802612, cm=0.010362282395362854
  Angle 9: cl=0.8799399733543396, cd=0.10598208755254745, cm=0.0021572262048721313
  Angle 10: cl=0.9785702228546143, cd=0.11206254363059998, cm=-0.005713537335395813
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.38564027628653]:
  Angle -10: cl=-0.5627776980400085, cd=0.2311483919620514, cm=-0.18925540149211884
  Angle -9: cl=-0.5890759229660034, cd=0.1978849321603775, cm=-0.18623290956020355
  Angle -8: cl=-0.6118746995925903, cd=0.16294769942760468, cm=-0.18490482866764069
  Angle -7: cl=-0.6508167386054993, cd=0.12883107364177704, cm=-0.17905662953853607
  Angle -6: cl=-0.6059218645095825, cd=0.11439322680234909, cm=-0.16393359005451202
  Angle -5: cl=-0.5030221939086914, cd=0.10399241745471954, cm=-0.15081410109996796
  Angle -4: cl=-0.4111112952232361, cd=0.09908992052078247, cm=-0.13748537003993988
  Angle -3: cl=-0.3088643550872803, cd=0.09307287633419037, cm=-0.12359030544757843
  Angle -2: cl=-0.23353266716003418, cd=0.0876339003443718, cm=-0.1001819521188736
  Angle -1: cl=-0.1724361777305603, cd=0.0830441415309906, cm=-0.07090027630329132
  Angle 0: cl=-0.10136589407920837, cd=0.08237823098897934, cm=-0.0430079847574234
  Angle 1: cl=-0.017720313742756844, cd=0.08295905590057373, cm=-0.021124020218849182
  Angle 2: cl=0.06551849842071533, cd=0.0837087407708168, cm=-0.005758717656135559
  Angle 3: cl=0.3082621097564697, cd=0.06800486892461777, cm=-0.0020773857831954956
  Angle 4: cl=0.410479336977005, cd=0.07391942292451859, cm=0.002358362078666687
  Angle 5: cl=0.5086958408355713, cd=0.08220893889665604, cm=0.005754739046096802
  Angle 6: cl=0.6030624508857727, cd=0.08916298300027847, cm=0.00783073902130127
  Angle 7: cl=0.692931056022644, cd=0.09575995057821274, cm=0.01024635136127472
  Angle 8: cl=0.7834101319313049, cd=0.10184726864099503, cm=0.010403245687484741
  Angle 9: cl=0.8786171674728394, cd=0.10595408082008362, cm=0.002197444438934326
  Angle 10: cl=0.9773038625717163, cd=0.1118800938129425, cm=-0.005687698721885681
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082]:
  Angle -10: cl=-0.5624873638153076, cd=0.23089492321014404, cm=-0.18922637403011322
  Angle -9: cl=-0.5885201096534729, cd=0.1975676566362381, cm=-0.18631108105182648
  Angle -8: cl=-0.611314594745636, cd=0.16264593601226807, cm=-0.18502385914325714
  Angle -7: cl=-0.6502442955970764, cd=0.12862418591976166, cm=-0.17905293405056
  Angle -6: cl=-0.6050028204917908, cd=0.1142437532544136, cm=-0.1638881415128708
  Angle -5: cl=-0.5027093291282654, cd=0.10398275405168533, cm=-0.15074209868907928
  Angle -4: cl=-0.41086888313293457, cd=0.09910375624895096, cm=-0.13740982115268707
  Angle -3: cl=-0.30860090255737305, cd=0.09307815134525299, cm=-0.1235019713640213
  Angle -2: cl=-0.23372501134872437, cd=0.08764931559562683, cm=-0.09993968904018402
  Angle -1: cl=-0.1726071834564209, cd=0.08307041972875595, cm=-0.07064668834209442
  Angle 0: cl=-0.10125929117202759, cd=0.08241584151983261, cm=-0.04285170137882233
  Angle 1: cl=-0.017535673454403877, cd=0.08300137519836426, cm=-0.020999416708946228
  Angle 2: cl=0.06573646515607834, cd=0.08375361561775208, cm=-0.005631610751152039
  Angle 3: cl=0.3102540373802185, cd=0.06792231649160385, cm=-0.002123698592185974
  Angle 4: cl=0.41113224625587463, cd=0.07402846962213516, cm=0.002357199788093567
  Angle 5: cl=0.5092799067497253, cd=0.08231926709413528, cm=0.005746692419052124
  Angle 6: cl=0.6037699580192566, cd=0.08924812078475952, cm=0.007794976234436035
  Angle 7: cl=0.6936351656913757, cd=0.09584542363882065, cm=0.010222747921943665
  Angle 8: cl=0.7841557264328003, cd=0.10190516710281372, cm=0.01027768850326538
  Angle 9: cl=0.8794401288032532, cd=0.10602528601884842, cm=0.0020665377378463745
  Angle 10: cl=0.9780130982398987, cd=0.11213801056146622, cm=-0.005800619721412659
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.008089617221566, 10.30461886189082]:
  Angle -10: cl=-0.5627333521842957, cd=0.23113484680652618, cm=-0.18929506838321686
  Angle -9: cl=-0.5887643694877625, cd=0.1978367120027542, cm=-0.1863218992948532
  Angle -8: cl=-0.6115622520446777, cd=0.16292230784893036, cm=-0.18505598604679108
  Angle -7: cl=-0.6504752039909363, cd=0.12882979214191437, cm=-0.1791912168264389
  Angle -6: cl=-0.6051086187362671, cd=0.11439205706119537, cm=-0.164094939827919
  Angle -5: cl=-0.5022996664047241, cd=0.10399359464645386, cm=-0.1509205549955368
  Angle -4: cl=-0.4106115698814392, cd=0.09912530332803726, cm=-0.13758425414562225
  Angle -3: cl=-0.3083933889865875, cd=0.09311992675065994, cm=-0.12370683252811432
  Angle -2: cl=-0.23307490348815918, cd=0.08770003169775009, cm=-0.10030676424503326
  Angle -1: cl=-0.17193379998207092, cd=0.08311127871274948, cm=-0.07101847231388092
  Angle 0: cl=-0.10043320059776306, cd=0.08242777734994888, cm=-0.043187811970710754
  Angle 1: cl=-0.01667463593184948, cd=0.08302628993988037, cm=-0.021332308650016785
  Angle 2: cl=0.06655469536781311, cd=0.08377263695001602, cm=-0.005971178412437439
  Angle 3: cl=0.31015321612358093, cd=0.06784504652023315, cm=-0.002222791314125061
  Angle 4: cl=0.4121865928173065, cd=0.07388483732938766, cm=0.002207830548286438
  Angle 5: cl=0.5103567242622375, cd=0.08217399567365646, cm=0.005599558353424072
  Angle 6: cl=0.6046432852745056, cd=0.08912594616413116, cm=0.007667973637580872
  Angle 7: cl=0.6945064663887024, cd=0.09572342783212662, cm=0.010102242231369019
  Angle 8: cl=0.7849856615066528, cd=0.10186246037483215, cm=0.010375380516052246
  Angle 9: cl=0.880272626876831, cd=0.1059768870472908, cm=0.0021715760231018066
  Angle 10: cl=0.9789097309112549, cd=0.11206746846437454, cm=-0.005698367953300476
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004822759261664, 10.30461886189082]:
  Angle -10: cl=-0.5626057386398315, cd=0.2310762107372284, cm=-0.18927551805973053
  Angle -9: cl=-0.5886293053627014, cd=0.19776923954486847, cm=-0.18631677329540253
  Angle -8: cl=-0.6114258766174316, cd=0.16285455226898193, cm=-0.18504999577999115
  Angle -7: cl=-0.6502934098243713, cd=0.12879270315170288, cm=-0.17915521562099457
  Angle -6: cl=-0.6049715280532837, cd=0.1143539547920227, cm=-0.16404889523983002
  Angle -5: cl=-0.5023052096366882, cd=0.10399208217859268, cm=-0.15087993443012238
  Angle -4: cl=-0.41060638427734375, cd=0.09912596642971039, cm=-0.13754452764987946
  Angle -3: cl=-0.30838000774383545, cd=0.09311721473932266, cm=-0.12366200983524323
  Angle -2: cl=-0.2331659495830536, cd=0.08769776672124863, cm=-0.10022644698619843
  Angle -1: cl=-0.17203886806964874, cd=0.08310855180025101, cm=-0.07094018161296844
  Angle 0: cl=-0.1005321592092514, cd=0.08242983371019363, cm=-0.0431227833032608
  Angle 1: cl=-0.016768237575888634, cd=0.08302850276231766, cm=-0.021269217133522034
  Angle 2: cl=0.0664653331041336, cd=0.08377639949321747, cm=-0.00590728223323822
  Angle 3: cl=0.31047889590263367, cd=0.06783999502658844, cm=-0.002211660146713257
  Angle 4: cl=0.4121512472629547, cd=0.07391855865716934, cm=0.0022329390048980713
