Experiment: Combination_Experiment_292
Generation: 61
Timestamp: 20231227_105229

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0126, 0.46, 0.13, -0.8997958757641298, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824342713637791, 10.164798349462703] - Fitness: -0.4786604695065324
[0.0085, 0.46, 0.12995215246858355, -0.8926527182978689, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.23469259735761086
[0.0085, 0.4178994714753875, 0.13, -0.8879888432963187, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866581165649814, 10.164798349462703] - Fitness: 0.14684335262523412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866581165649814, 10.176035140638188] - Fitness: 0.234357883064672
[0.0085, 0.46, 0.13, -0.8955758463666258, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.155413487380429] - Fitness: 0.23642783764268754
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.06996488139819394, -0.003, 0.0025, 7.844430190645228, 10.12300220839296] - Fitness: -0.4112615716147484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.168006569040385] - Fitness: 0.23531563491104213
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: -0.4048771510802526
[0.0085, 0.46, 0.11, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: -0.49413920559459407
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.06765576757586314, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.22501287373952583
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.23683611420878753
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23865742210772686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.180411175385396] - Fitness: 0.23491257176350375
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.164798349462703] - Fitness: 0.23552503263286498
[0.0085, 0.46, 0.13, -0.8729873746634803, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: -0.22970117839683282
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.861497298036147, 10.164798349462703] - Fitness: 0.23570119326217315
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.868333071702351, 10.180411175385396] - Fitness: 0.23359823756568932
[0.0085, 0.44696572963285636, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.16185720715348] - Fitness: 0.2247790525276266
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06765576757586314, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.22857388154359998
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.180411175385396] - Fitness: 0.23374480302150835
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.885500720680594, 10.161421193557127] - Fitness: 0.23494836574047762
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2368787442577124
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.23525233055587996
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.180411175385396] - Fitness: 0.2347647525828119
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.161421193557127] - Fitness: 0.23590113773712434
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.2361383638536196
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.144217542935728] - Fitness: 0.23614767269471354
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.236181881706335
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.236181881706335
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23645969061286415
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8926527182978689, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2365458654561476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.801730640405226, 10.180411175385396] - Fitness: 0.23672971583643415
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.16185720715348] - Fitness: 0.2368310151408908
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2368787442577124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.237025836977323
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.164798349462703] - Fitness: 0.2374320330392098
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23754768411439656
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152607078912833] - Fitness: 0.237816853110346
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8541978916787265, 10.145447325349101] - Fitness: 0.23815550602077398
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.836985064237966, 10.152607078912833] - Fitness: 0.23816613241335227
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23861325294044347

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429]:
  Angle -10: cl=-0.5635660290718079, cd=0.23197725415229797, cm=-0.18956993520259857
  Angle -9: cl=-0.5893357992172241, cd=0.1987374722957611, cm=-0.18644221127033234
  Angle -8: cl=-0.612147867679596, cd=0.1638748198747635, cm=-0.1853238195180893
  Angle -7: cl=-0.6509432196617126, cd=0.12956508994102478, cm=-0.1798141747713089
  Angle -6: cl=-0.6045465469360352, cd=0.11492162942886353, cm=-0.16501028835773468
  Angle -5: cl=-0.5000210404396057, cd=0.10403329879045486, cm=-0.15166284143924713
  Angle -4: cl=-0.4091359078884125, cd=0.09924817830324173, cm=-0.1383095532655716
  Angle -3: cl=-0.307146817445755, cd=0.09333529323339462, cm=-0.12457133829593658
  Angle -2: cl=-0.230178564786911, cd=0.08797774463891983, cm=-0.1017775684595108
  Angle -1: cl=-0.16896705329418182, cd=0.08333161473274231, cm=-0.0725114494562149
  Angle 0: cl=-0.09637276828289032, cd=0.0825200155377388, cm=-0.044628337025642395
  Angle 1: cl=-0.012574492022395134, cd=0.08313381671905518, cm=-0.022801652550697327
  Angle 2: cl=0.07078491896390915, cd=0.08391787111759186, cm=-0.007497742772102356
  Angle 3: cl=0.3122813105583191, cd=0.06763457506895065, cm=-0.003063902258872986
  Angle 4: cl=0.4181843101978302, cd=0.07330696284770966, cm=0.0014690607786178589
  Angle 5: cl=0.5164203643798828, cd=0.0815892443060875, cm=0.00486735999584198
  Angle 6: cl=0.6098574995994568, cd=0.08861818164587021, cm=0.006999790668487549
  Angle 7: cl=0.6997100710868835, cd=0.09521672874689102, cm=0.009472653269767761
  Angle 8: cl=0.7901194095611572, cd=0.10171476751565933, cm=0.010707780718803406
  Angle 9: cl=0.8854430317878723, cd=0.10582186281681061, cm=0.002533629536628723
  Angle 10: cl=0.9842477440834045, cd=0.11206452548503876, cm=-0.005325093865394592
Genotype [0.0126, 0.46, 0.13, -0.8997958757641298, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824342713637791, 10.164798349462703]:
  Angle -10: cl=-0.5415685772895813, cd=0.20348457992076874, cm=-0.18326370418071747
  Angle -9: cl=-0.5725666284561157, cd=0.1719144582748413, cm=-0.1787271350622177
  Angle -8: cl=-0.5979556441307068, cd=0.1456802636384964, cm=-0.17110036313533783
  Angle -7: cl=-0.6276106238365173, cd=0.12243478000164032, cm=-0.1599699705839157
  Angle -6: cl=-0.6416809558868408, cd=0.10991480946540833, cm=-0.14586059749126434
  Angle -5: cl=-0.5521180629730225, cd=0.10252957791090012, cm=-0.12943388521671295
  Angle -4: cl=-0.46769487857818604, cd=0.0947083830833435, cm=-0.10568355023860931
  Angle -3: cl=-0.38229048252105713, cd=0.08690987527370453, cm=-0.08196894824504852
  Angle -2: cl=-0.31082114577293396, cd=0.08077997714281082, cm=-0.05501948297023773
  Angle -1: cl=-0.25730830430984497, cd=0.08139817416667938, cm=-0.03168027102947235
  Angle 0: cl=-0.19731341302394867, cd=0.08935020118951797, cm=-0.015168830752372742
  Angle 1: cl=-0.12292540073394775, cd=0.0964755117893219, cm=-0.00016137957572937012
  Angle 2: cl=0.025601312518119812, cd=0.09486169368028641, cm=0.009332790970802307
  Angle 3: cl=0.17372837662696838, cd=0.09354306757450104, cm=0.015589669346809387
  Angle 4: cl=0.2666860520839691, cd=0.09857317805290222, cm=0.020311638712882996
  Angle 5: cl=0.365768164396286, cd=0.10195060074329376, cm=0.018240153789520264
  Angle 6: cl=0.46242183446884155, cd=0.10335290431976318, cm=0.012677028775215149
  Angle 7: cl=0.5611463189125061, cd=0.10459644347429276, cm=0.0073105692863464355
  Angle 8: cl=0.6567784547805786, cd=0.1059764102101326, cm=-0.0003477036952972412
  Angle 9: cl=0.7718818783760071, cd=0.10594768077135086, cm=-0.02334560453891754
  Angle 10: cl=0.8856836557388306, cd=0.10820609331130981, cm=-0.04579587280750275
Genotype [0.0085, 0.46, 0.12995215246858355, -0.8926527182978689, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127]:
  Angle -10: cl=-0.5636734366416931, cd=0.23197323083877563, cm=-0.18956954777240753
  Angle -9: cl=-0.5895745158195496, cd=0.19875173270702362, cm=-0.1864166408777237
  Angle -8: cl=-0.6123875975608826, cd=0.16388270258903503, cm=-0.18528129160404205
  Angle -7: cl=-0.6511942744255066, cd=0.12956148386001587, cm=-0.17978037893772125
  Angle -6: cl=-0.6048464775085449, cd=0.11493859440088272, cm=-0.1649729162454605
  Angle -5: cl=-0.5001939535140991, cd=0.10402664542198181, cm=-0.151640847325325
  Angle -4: cl=-0.409258633852005, cd=0.09923158586025238, cm=-0.13829030096530914
  Angle -3: cl=-0.3072560131549835, cd=0.09331320226192474, cm=-0.12454386055469513
  Angle -2: cl=-0.23024800419807434, cd=0.08794998377561569, cm=-0.10175253450870514
  Angle -1: cl=-0.16905255615711212, cd=0.08330772072076797, cm=-0.07248599827289581
  Angle 0: cl=-0.09660685062408447, cd=0.08250083029270172, cm=-0.0445777028799057
  Angle 1: cl=-0.01283458061516285, cd=0.0831095427274704, cm=-0.022745713591575623
  Angle 2: cl=0.07050950825214386, cd=0.08389372378587723, cm=-0.007438972592353821
  Angle 3: cl=0.31175103783607483, cd=0.06763464957475662, cm=-0.0029910653829574585
  Angle 4: cl=0.41770997643470764, cd=0.0733114704489708, cm=0.0015068650245666504
  Angle 5: cl=0.5159493684768677, cd=0.08159320056438446, cm=0.004906132817268372
  Angle 6: cl=0.6093619465827942, cd=0.0886240005493164, cm=0.007040292024612427
  Angle 7: cl=0.6992142796516418, cd=0.09522252529859543, cm=0.00951319932937622
  Angle 8: cl=0.7896122932434082, cd=0.1017112284898758, cm=0.010729774832725525
  Angle 9: cl=0.8849202394485474, cd=0.10581488907337189, cm=0.0025577694177627563
  Angle 10: cl=0.983748197555542, cd=0.11199293285608292, cm=-0.00530649721622467
Genotype [0.0085, 0.4178994714753875, 0.13, -0.8879888432963187, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866581165649814, 10.164798349462703]:
  Angle -10: cl=-0.5570234656333923, cd=0.23261868953704834, cm=-0.1870020180940628
  Angle -9: cl=-0.59246826171875, cd=0.20184364914894104, cm=-0.17882774770259857
  Angle -8: cl=-0.6266624331474304, cd=0.17029069364070892, cm=-0.17345406115055084
  Angle -7: cl=-0.6550426483154297, cd=0.1356189101934433, cm=-0.16845135390758514
  Angle -6: cl=-0.6200653910636902, cd=0.12060951441526413, cm=-0.1571890264749527
  Angle -5: cl=-0.5028418302536011, cd=0.1078304722905159, cm=-0.14541666209697723
  Angle -4: cl=-0.3807511627674103, cd=0.09607312083244324, cm=-0.13324908912181854
  Angle -3: cl=-0.2674857974052429, cd=0.08766508847475052, cm=-0.11939822137355804
  Angle -2: cl=-0.18530429899692535, cd=0.08150384575128555, cm=-0.09843327105045319
  Angle -1: cl=-0.12776514887809753, cd=0.07907498627901077, cm=-0.06931768357753754
  Angle 0: cl=-0.06767703592777252, cd=0.07898693531751633, cm=-0.03901614248752594
  Angle 1: cl=-0.003653706982731819, cd=0.08034233003854752, cm=-0.012279525399208069
  Angle 2: cl=0.07319224625825882, cd=0.08276133984327316, cm=0.002419382333755493
  Angle 3: cl=0.3001641631126404, cd=0.07222603261470795, cm=0.005694270133972168
  Angle 4: cl=0.3813229501247406, cd=0.07851296663284302, cm=0.011325597763061523
  Angle 5: cl=0.46800798177719116, cd=0.08540844172239304, cm=0.015886396169662476
  Angle 6: cl=0.5581100583076477, cd=0.0929887592792511, cm=0.018746793270111084
  Angle 7: cl=0.6484199166297913, cd=0.09873258322477341, cm=0.017331227660179138
  Angle 8: cl=0.7394645810127258, cd=0.10217303782701492, cm=0.010715320706367493
  Angle 9: cl=0.8299696445465088, cd=0.10579774528741837, cm=0.002326086163520813
  Angle 10: cl=0.9259620904922485, cd=0.1098427027463913, cm=-0.005722597241401672
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866581165649814, 10.176035140638188]:
  Angle -10: cl=-0.5634323358535767, cd=0.23186059296131134, cm=-0.18953286111354828
  Angle -9: cl=-0.589227557182312, cd=0.19861166179180145, cm=-0.18642787635326385
  Angle -8: cl=-0.6120378375053406, cd=0.1637427657842636, cm=-0.18529178202152252
  Angle -7: cl=-0.6508364081382751, cd=0.12946681678295135, cm=-0.17973186075687408
  Angle -6: cl=-0.6045753955841064, cd=0.11484797298908234, cm=-0.16488932073116302
  Angle -5: cl=-0.5002931952476501, cd=0.10402818024158478, cm=-0.15156443417072296
  Angle -4: cl=-0.4093089699745178, cd=0.09923340380191803, cm=-0.13821299374103546
  Angle -3: cl=-0.30728960037231445, cd=0.0933082103729248, cm=-0.12445630133152008
  Angle -2: cl=-0.23055332899093628, cd=0.08794274926185608, cm=-0.10157947242259979
  Angle -1: cl=-0.16934837400913239, cd=0.08330480754375458, cm=-0.07231046259403229
