Experiment: Combination_Experiment_292
Generation: 46
Timestamp: 20231227_104849

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.09787194091708029, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.19715590565517502
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2237059761722355
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.924592262146445, 10.259213967088739] - Fitness: 0.22066750500846685
[0.0085, 0.4217843445243793, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: -0.2723238318972906
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248] - Fitness: 0.22637025851974385
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8632828481382708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.226267713476076] - Fitness: 0.22355612731170083
[0.0085, 0.46, 0.13, -0.8674888092181172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22596980298972683
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.005, 7.904787956342463, 10.232436066787436] - Fitness: -0.05947327525870626
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.25605841566005083, -0.023, 0.05, -0.006, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: -0.3078347895421839
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22762671409671467
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.255223194739715] - Fitness: 0.22252562678825727
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.255223194739715] - Fitness: 0.22225741104251134
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: -0.4115047056931378
[0.0085, 0.46, 0.11, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.289380712151125] - Fitness: -0.5131931007376951
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.264015849315834] - Fitness: 0.22031706343150187
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.264015849315834] - Fitness: 0.2227447242366511
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.006, 0.005, 7.913071077356965, 10.207142703297528] - Fitness: -0.4749766246541127
[0.0085, 0.46, 0.13, -0.886763886328591, 0.2507796438676934, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.01165334336183084
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.22207848974391858
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851676463907901, 10.231553380102248] - Fitness: 0.22639758409463842
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22439506496473863
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.259213967088739] - Fitness: 0.22328160626610832
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.226267713476076] - Fitness: 0.22347558126871256
[0.0085, 0.46, 0.13, -0.8949411503644281, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.902397326178681, 10.255223194739715] - Fitness: 0.22350665830722574
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.207142703297528] - Fitness: 0.2235379992103805
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2237059761722355
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2237059761722355
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2237059761722355
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.255223194739715] - Fitness: 0.2237264681181225
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22439506496473863
[0.0085, 0.46, 0.13, -0.886763886328591, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.22450247105294677
[0.0085, 0.46, 0.13, -0.886763886328591, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.22450247105294677
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248] - Fitness: 0.22470756285799567
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.231553380102248] - Fitness: 0.22512233124329348
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.22517871590016805
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.890800117085494, 10.231553380102248] - Fitness: 0.22537135682808426
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22668749468917304
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2274332877105005
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.207142703297528] - Fitness: 0.22848292289330202

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739]:
  Angle -10: cl=-0.5631596446037292, cd=0.2315245270729065, cm=-0.18941046297550201
  Angle -9: cl=-0.5891532897949219, cd=0.1982639729976654, cm=-0.18635185062885284
  Angle -8: cl=-0.6119570732116699, cd=0.16336584091186523, cm=-0.18513326346874237
  Angle -7: cl=-0.650848925113678, cd=0.1291605830192566, cm=-0.17943795025348663
  Angle -6: cl=-0.6051403880119324, cd=0.11463578045368195, cm=-0.1644647866487503
  Angle -5: cl=-0.5015117526054382, cd=0.10401090979576111, cm=-0.15122772753238678
  Angle -4: cl=-0.41011372208595276, cd=0.09916850924491882, cm=-0.1378859430551529
  Angle -3: cl=-0.3079904019832611, cd=0.09320146590471268, cm=-0.12406615912914276
  Angle -2: cl=-0.23192241787910461, cd=0.08780171722173691, cm=-0.10093764960765839
  Angle -1: cl=-0.1707499474287033, cd=0.08318912237882614, cm=-0.07166211307048798
  Angle 0: cl=-0.09889186918735504, cd=0.08245254307985306, cm=-0.04378749430179596
  Angle 1: cl=-0.015041200444102287, cd=0.0830748900771141, cm=-0.02194209396839142
  Angle 2: cl=0.0680941790342331, cd=0.08381322771310806, cm=-0.006591722369194031
  Angle 3: cl=0.3104386329650879, cd=0.0676691085100174, cm=-0.0024291127920150757
  Angle 4: cl=0.41433393955230713, cd=0.07363062351942062, cm=0.0019184201955795288
  Angle 5: cl=0.5125449299812317, cd=0.08191655576229095, cm=0.0053145140409469604
  Angle 6: cl=0.6064687967300415, cd=0.08890461921691895, cm=0.007410421967506409
  Angle 7: cl=0.6963275074958801, cd=0.09550252556800842, cm=0.00986124575138092
  Angle 8: cl=0.7867643237113953, cd=0.10178958624601364, cm=0.010537907481193542
  Angle 9: cl=0.8820507526397705, cd=0.10589770972728729, cm=0.0023474693298339844
  Angle 10: cl=0.9807822704315186, cd=0.11199884861707687, cm=-0.005522802472114563
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.09787194091708029, -0.003, 0.0025, 7.925826545315779, 10.231553380102248]:
  Angle -10: cl=-0.562478244304657, cd=0.230759397149086, cm=-0.18911735713481903
  Angle -9: cl=-0.5888614654541016, cd=0.19742974638938904, cm=-0.18618859350681305
  Angle -8: cl=-0.6116553544998169, cd=0.16248272359371185, cm=-0.18483172357082367
  Angle -7: cl=-0.6506401300430298, cd=0.12848450243473053, cm=-0.17880336940288544
  Angle -6: cl=-0.6057204604148865, cd=0.11415871232748032, cm=-0.16360659897327423
  Angle -5: cl=-0.5036958456039429, cd=0.1039724200963974, cm=-0.15050165355205536
  Angle -4: cl=-0.41156241297721863, cd=0.09906730055809021, cm=-0.13719315826892853
  Angle -3: cl=-0.30927613377571106, cd=0.09303434193134308, cm=-0.12327422201633453
  Angle -2: cl=-0.2345203161239624, cd=0.08759060502052307, cm=-0.09962870180606842
  Angle -1: cl=-0.17354245483875275, cd=0.08297564089298248, cm=-0.0703774243593216
  Angle 0: cl=-0.10252974927425385, cd=0.08233960717916489, cm=-0.042561545968055725
  Angle 1: cl=-0.018933890387415886, cd=0.08289546519517899, cm=-0.02070637047290802
  Angle 2: cl=0.06431613862514496, cd=0.08367180824279785, cm=-0.005354538559913635
  Angle 3: cl=0.30917486548423767, cd=0.06800875812768936, cm=-0.0020146220922470093
  Angle 4: cl=0.4094897210597992, cd=0.07408534735441208, cm=0.00250457227230072
  Angle 5: cl=0.5077354311943054, cd=0.08237481862306595, cm=0.005905553698539734
  Angle 6: cl=0.6023558974266052, cd=0.08928428590297699, cm=0.00792790949344635
  Angle 7: cl=0.6922237277030945, cd=0.09588130563497543, cm=0.010345637798309326
  Angle 8: cl=0.7827447056770325, cd=0.10189438611268997, cm=0.010282546281814575
  Angle 9: cl=0.8780114650726318, cd=0.10601253062486649, cm=0.0020699799060821533
  Angle 10: cl=0.9765806198120117, cd=0.11207761615514755, cm=-0.005801454186439514
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248]:
  Angle -10: cl=-0.5631626844406128, cd=0.23155741393566132, cm=-0.18943165242671967
  Angle -9: cl=-0.5890746116638184, cd=0.19828981161117554, cm=-0.18637923896312714
  Angle -8: cl=-0.6118782162666321, cd=0.16340027749538422, cm=-0.1851842850446701
  Angle -7: cl=-0.6507418751716614, cd=0.1291961371898651, cm=-0.17949874699115753
  Angle -6: cl=-0.6048713326454163, cd=0.11465774476528168, cm=-0.16454730927944183
  Angle -5: cl=-0.5011975169181824, cd=0.10401326417922974, cm=-0.15128810703754425
  Angle -4: cl=-0.4098997712135315, cd=0.09918481856584549, cm=-0.13794364035129547
  Angle -3: cl=-0.3077956438064575, cd=0.09322528541088104, cm=-0.12413527071475983
  Angle -2: cl=-0.23165756464004517, cd=0.0878341943025589, cm=-0.10103674232959747
  Angle -1: cl=-0.17047405242919922, cd=0.08321822434663773, cm=-0.07176114618778229
  Angle 0: cl=-0.09844410419464111, cd=0.08247104287147522, cm=-0.04390157759189606
  Angle 1: cl=-0.014548437669873238, cd=0.08310146629810333, cm=-0.022064968943595886
  Angle 2: cl=0.06857480853796005, cd=0.08383826911449432, cm=-0.006717905402183533
  Angle 3: cl=0.3111145794391632, cd=0.0675981417298317, cm=-0.002494916319847107
  Angle 4: cl=0.41510438919067383, cd=0.07359617948532104, cm=0.0018438994884490967
  Angle 5: cl=0.5133074522018433, cd=0.08188170939683914, cm=0.005238980054855347
  Angle 6: cl=0.6071739792823792, cd=0.08887239545583725, cm=0.007334902882575989
  Angle 7: cl=0.6970306038856506, cd=0.09547052532434464, cm=0.009792909026145935
  Angle 8: cl=0.7874706983566284, cd=0.10178757458925247, cm=0.010543808341026306
  Angle 9: cl=0.8827763795852661, cd=0.10589783638715744, cm=0.002354934811592102
  Angle 10: cl=0.9814998507499695, cd=0.1120559349656105, cm=-0.005510196089744568
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.924592262146445, 10.259213967088739]:
  Angle -10: cl=-0.5631312727928162, cd=0.23152589797973633, cm=-0.18941231071949005
  Angle -9: cl=-0.5891086459159851, cd=0.19826377928256989, cm=-0.1863555759191513
  Angle -8: cl=-0.6119121313095093, cd=0.16336728632450104, cm=-0.18514136970043182
  Angle -7: cl=-0.6507828831672668, cd=0.1291676163673401, cm=-0.17944486439228058
  Angle -6: cl=-0.6050639748573303, cd=0.11463607102632523, cm=-0.16447503864765167
  Angle -5: cl=-0.5014404654502869, cd=0.10401152819395065, cm=-0.15123556554317474
  Angle -4: cl=-0.41006308794021606, cd=0.09917224943637848, cm=-0.13789303600788116
  Angle -3: cl=-0.30794212222099304, cd=0.09320603311061859, cm=-0.12407456338405609
  Angle -2: cl=-0.23187267780303955, cd=0.08780798316001892, cm=-0.10094882547855377
  Angle -1: cl=-0.170699343085289, cd=0.08319522440433502, cm=-0.07167328894138336
  Angle 0: cl=-0.09880886971950531, cd=0.08245722949504852, cm=-0.04380239546298981
  Angle 1: cl=-0.014947326853871346, cd=0.08308178931474686, cm=-0.02195824682712555
  Angle 2: cl=0.06818581372499466, cd=0.08381955325603485, cm=-0.006607756018638611
  Angle 3: cl=0.3106188178062439, cd=0.06765510886907578, cm=-0.002439066767692566
  Angle 4: cl=0.4144858717918396, cd=0.0736289843916893, cm=0.0019083917140960693
  Angle 5: cl=0.5126949548721313, cd=0.08191493898630142, cm=0.005304068326950073
  Angle 6: cl=0.6066150665283203, cd=0.08890305459499359, cm=0.0073998719453811646
  Angle 7: cl=0.6964734792709351, cd=0.09550101310014725, cm=0.009851545095443726
  Angle 8: cl=0.786913275718689, cd=0.10179123282432556, cm=0.01053495705127716
  Angle 9: cl=0.8822028636932373, cd=0.10589994490146637, cm=0.0023442506790161133
  Angle 10: cl=0.9809302091598511, cd=0.1120152398943901, cm=-0.005524680018424988
Genotype [0.0085, 0.4217843445243793, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.925826545315779, 10.259213967088739]:
  Angle -10: cl=-0.5634150505065918, cd=0.19089648127555847, cm=-0.17036806046962738
  Angle -9: cl=-0.6070796251296997, cd=0.16550584137439728, cm=-0.1627943068742752
  Angle -8: cl=-0.6517492532730103, cd=0.14326414465904236, cm=-0.1543971747159958
  Angle -7: cl=-0.6618329882621765, cd=0.11873528361320496, cm=-0.1475040763616562
  Angle -6: cl=-0.5275141596794128, cd=0.10111843049526215, cm=-0.1370348185300827
  Angle -5: cl=-0.4338996112346649, cd=0.09158341586589813, cm=-0.11201436817646027
  Angle -4: cl=-0.3548724353313446, cd=0.08623717725276947, cm=-0.08605824410915375
  Angle -3: cl=-0.275888592004776, cd=0.08135956525802612, cm=-0.06084628403186798
  Angle -2: cl=-0.22345957159996033, cd=0.08755990117788315, cm=-0.04139776527881622
  Angle -1: cl=-0.17767859995365143, cd=0.09440968930721283, cm=-0.023777291178703308
  Angle 0: cl=-0.12125915288925171, cd=0.10219305008649826, cm=-0.005575224757194519
