Experiment: Combination_Experiment_292
Generation: 40
Timestamp: 20231227_104719

Genotypes and their Fitness Values:
[0.0085, 0.4575452012958307, 0.13, -0.8647637526470459, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: -0.41778012712816515
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.255223194739715] - Fitness: 0.2184606671743747
[0.0085, 0.41867342626646603, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834] - Fitness: 0.1368977683984084
[0.0085, 0.46, 0.13, -0.8956155153419828, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21979753156467793
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.21634515610230753
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.21923564978208981
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.2164273051258197
[0.0126, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: -0.4955103804546359
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.981267340026588, 10.264015849315834] - Fitness: -0.42045882094192366
[0.0085, 0.4575452012958307, 0.12296460152347119, -0.8620465662244812, 0.26, -0.023, 0.06704778694211144, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: -0.0674371334689
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8681508174275047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.255223194739715] - Fitness: 0.21885900649219775
[0.0085, 0.46, 0.11, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0044470997102054235, 7.969101125549392, 10.167026116419198] - Fitness: -0.7009285521244059
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.284339692265132] - Fitness: 0.21718263975296184
[0.0126, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.005, 7.974425458030866, 10.228964009219649] - Fitness: -0.6842785280606818
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.21861016832204339
[0.0085, 0.46, 0.13, -0.8492202304646497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.264015849315834] - Fitness: 0.21397103378398513
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.290550850597159] - Fitness: 0.21563677697243605
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.259213967088739] - Fitness: 0.21914868003855148
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.231553380102248] - Fitness: 0.22080357076589094
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834] - Fitness: 0.22154064570857648
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.2192642046045472
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.232365707088237] - Fitness: 0.22071255281142432
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.21755751426912145
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.21759619979855238
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.21759619979855238
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.21759619979855238
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.21759619979855238
[0.0085, 0.46, 0.13, -0.8681508174275047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.255223194739715] - Fitness: 0.21772971954632195
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.255223194739715] - Fitness: 0.2184606671743747
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.255223194739715] - Fitness: 0.2185803075132294
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.21861016832204339
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.21861016832204339
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.95673521881719, 10.255223194739715] - Fitness: 0.21874588715938623
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.95673521881719, 10.255223194739715] - Fitness: 0.21874588715938623
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981267340026588, 10.264015849315834] - Fitness: 0.2188478683063005
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.259213967088739] - Fitness: 0.21914868003855148
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.21923564978208981
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.264015849315834] - Fitness: 0.21946037108660998
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.264015849315834] - Fitness: 0.21946037108660998
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21989410501985646
[0.0085, 0.4575452012958307, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.22009954588812705
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.95673521881719, 10.207142703297528] - Fitness: 0.22194869486525284
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.22207848974391858
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.207142703297528] - Fitness: 0.2235379992103805

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4575452012958307, 0.13, -0.8647637526470459, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739]:
  Angle -10: cl=-0.5494495034217834, cd=0.2137882113456726, cm=-0.1825578659772873
  Angle -9: cl=-0.5828737616539001, cd=0.18258164823055267, cm=-0.17741991579532623
  Angle -8: cl=-0.6138091087341309, cd=0.15152578055858612, cm=-0.17197827994823456
  Angle -7: cl=-0.6409598588943481, cd=0.12531791627407074, cm=-0.1631275862455368
  Angle -6: cl=-0.6238327622413635, cd=0.10950203984975815, cm=-0.151596799492836
  Angle -5: cl=-0.5236361622810364, cd=0.1005978137254715, cm=-0.1370248645544052
  Angle -4: cl=-0.4263249933719635, cd=0.09354306757450104, cm=-0.11982960999011993
  Angle -3: cl=-0.340873658657074, cd=0.08581826835870743, cm=-0.09638698399066925
  Angle -2: cl=-0.27231496572494507, cd=0.07941921055316925, cm=-0.06993673741817474
  Angle -1: cl=-0.21828076243400574, cd=0.07648321241140366, cm=-0.04128237068653107
  Angle 0: cl=-0.1640777438879013, cd=0.08117466419935226, cm=-0.022116079926490784
  Angle 1: cl=-0.09905897080898285, cd=0.08925572782754898, cm=-0.005541130900382996
  Angle 2: cl=-0.01478181965649128, cd=0.09474341571331024, cm=0.007352322340011597
  Angle 3: cl=0.18449129164218903, cd=0.08776763081550598, cm=0.012457504868507385
  Angle 4: cl=0.27099350094795227, cd=0.09338384121656418, cm=0.019046589732170105
  Angle 5: cl=0.3652913570404053, cd=0.09850213676691055, cm=0.02161519229412079
  Angle 6: cl=0.4601098597049713, cd=0.10017641633749008, cm=0.01589547097682953
  Angle 7: cl=0.5586408376693726, cd=0.10157161206007004, cm=0.010197341442108154
  Angle 8: cl=0.6545082330703735, cd=0.10340078920125961, cm=0.003912299871444702
  Angle 9: cl=0.7528435587882996, cd=0.10605183988809586, cm=-0.007953539490699768
  Angle 10: cl=0.8698765635490417, cd=0.10774204879999161, cm=-0.030511990189552307
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739]:
  Angle -10: cl=-0.5631596446037292, cd=0.2315245270729065, cm=-0.18941046297550201
  Angle -9: cl=-0.5891532897949219, cd=0.1982639729976654, cm=-0.18635185062885284
  Angle -8: cl=-0.6119570732116699, cd=0.16336584091186523, cm=-0.18513326346874237
  Angle -7: cl=-0.650848925113678, cd=0.1291605830192566, cm=-0.17943795025348663
  Angle -6: cl=-0.6051403880119324, cd=0.11463578045368195, cm=-0.1644647866487503
  Angle -5: cl=-0.5015117526054382, cd=0.10401090979576111, cm=-0.15122772753238678
  Angle -4: cl=-0.41011372208595276, cd=0.09916850924491882, cm=-0.1378859430551529
  Angle -3: cl=-0.3079904019832611, cd=0.09320146590471268, cm=-0.12406615912914276
  Angle -2: cl=-0.23192241787910461, cd=0.08780171722173691, cm=-0.10093764960765839
  Angle -1: cl=-0.1707499474287033, cd=0.08318912237882614, cm=-0.07166211307048798
  Angle 0: cl=-0.09889186918735504, cd=0.08245254307985306, cm=-0.04378749430179596
  Angle 1: cl=-0.015041200444102287, cd=0.0830748900771141, cm=-0.02194209396839142
  Angle 2: cl=0.0680941790342331, cd=0.08381322771310806, cm=-0.006591722369194031
  Angle 3: cl=0.3104386329650879, cd=0.0676691085100174, cm=-0.0024291127920150757
  Angle 4: cl=0.41433393955230713, cd=0.07363062351942062, cm=0.0019184201955795288
  Angle 5: cl=0.5125449299812317, cd=0.08191655576229095, cm=0.0053145140409469604
  Angle 6: cl=0.6064687967300415, cd=0.08890461921691895, cm=0.007410421967506409
  Angle 7: cl=0.6963275074958801, cd=0.09550252556800842, cm=0.00986124575138092
  Angle 8: cl=0.7867643237113953, cd=0.10178958624601364, cm=0.010537907481193542
  Angle 9: cl=0.8820507526397705, cd=0.10589770972728729, cm=0.0023474693298339844
  Angle 10: cl=0.9807822704315186, cd=0.11199884861707687, cm=-0.005522802472114563
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.255223194739715]:
  Angle -10: cl=-0.5630009174346924, cd=0.2313821017742157, cm=-0.1893768459558487
  Angle -9: cl=-0.588954508304596, cd=0.19810044765472412, cm=-0.18635912239551544
  Angle -8: cl=-0.6117557287216187, cd=0.1632012277841568, cm=-0.18513648211956024
  Angle -7: cl=-0.6506507992744446, cd=0.12904123961925507, cm=-0.17937688529491425
  Angle -6: cl=-0.6049614548683167, cd=0.11454834789037704, cm=-0.1643659621477127
  Angle -5: cl=-0.5016459226608276, cd=0.10400484502315521, cm=-0.1511392742395401
  Angle -4: cl=-0.4101903736591339, cd=0.09916055202484131, cm=-0.13779814541339874
  Angle -3: cl=-0.3080398440361023, cd=0.0931825339794159, cm=-0.1239619106054306
  Angle -2: cl=-0.23224112391471863, cd=0.08777938783168793, cm=-0.10073791444301605
  Angle -1: cl=-0.17107096314430237, cd=0.08317500352859497, cm=-0.07145754992961884
  Angle 0: cl=-0.09924797713756561, cd=0.08245334029197693, cm=-0.04361183941364288
  Angle 1: cl=-0.015413595363497734, cd=0.08307024091482162, cm=-0.02176623046398163
  Angle 2: cl=0.06775884330272675, cd=0.08381166309118271, cm=-0.006416425108909607
  Angle 3: cl=0.310740202665329, cd=0.0676967054605484, cm=-0.0023873448371887207
  Angle 4: cl=0.4139309525489807, cd=0.0737130418419838, cm=0.0019888728857040405
  Angle 5: cl=0.5121192336082458, cd=0.08200003951787949, cm=0.005382627248764038
  Angle 6: cl=0.6061546206474304, cd=0.08897455036640167, cm=0.007466718554496765
  Angle 7: cl=0.6960139274597168, cd=0.09557242691516876, cm=0.009915739297866821
  Angle 8: cl=0.7864673733711243, cd=0.10181824117898941, cm=0.010474786162376404
  Angle 9: cl=0.881769597530365, cd=0.10593032091856003, cm=0.002280101180076599
  Angle 10: cl=0.9804571866989136, cd=0.11206366121768951, cm=-0.005586758255958557
Genotype [0.0085, 0.41867342626646603, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834]:
  Angle -10: cl=-0.5569047927856445, cd=0.23220105469226837, cm=-0.18689627945423126
  Angle -9: cl=-0.5921270251274109, cd=0.20142796635627747, cm=-0.1788811832666397
  Angle -8: cl=-0.6263149380683899, cd=0.1698814034461975, cm=-0.17350523173809052
  Angle -7: cl=-0.6544978618621826, cd=0.13509860634803772, cm=-0.16847725212574005
  Angle -6: cl=-0.6200498938560486, cd=0.12031714618206024, cm=-0.15709476172924042
  Angle -5: cl=-0.5027366876602173, cd=0.1075485497713089, cm=-0.14525412023067474
  Angle -4: cl=-0.3805885314941406, cd=0.09581346064805984, cm=-0.13309018313884735
  Angle -3: cl=-0.26884081959724426, cd=0.08768642693758011, cm=-0.11911015212535858
  Angle -2: cl=-0.18749529123306274, cd=0.08151084184646606, cm=-0.0978468507528305
  Angle -1: cl=-0.1299377679824829, cd=0.0790594145655632, cm=-0.06871680915355682
  Angle 0: cl=-0.0696728378534317, cd=0.07897462695837021, cm=-0.03838030993938446
  Angle 1: cl=-0.005538219586014748, cd=0.08036983013153076, cm=-0.01179535686969757
  Angle 2: cl=0.07114125788211823, cd=0.08307749032974243, cm=0.00261080265045166
  Angle 3: cl=0.29799777269363403, cd=0.07254836708307266, cm=0.005835443735122681
  Angle 4: cl=0.3792647123336792, cd=0.07882485538721085, cm=0.011475637555122375
  Angle 5: cl=0.46618300676345825, cd=0.08561404794454575, cm=0.016024261713027954
  Angle 6: cl=0.5562649965286255, cd=0.09319422394037247, cm=0.01889011263847351
  Angle 7: cl=0.647080659866333, cd=0.09878971427679062, cm=0.017190665006637573
  Angle 8: cl=0.7381814122200012, cd=0.10223226249217987, cm=0.010559171438217163
  Angle 9: cl=0.8286932110786438, cd=0.10585715621709824, cm=0.0021696537733078003
  Angle 10: cl=0.9247562885284424, cd=0.10992597043514252, cm=-0.00589694082736969
Genotype [0.0085, 0.46, 0.13, -0.8956155153419828, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.925826545315779, 10.259213967088739]:
  Angle -10: cl=-0.5630209445953369, cd=0.23145323991775513, cm=-0.18938754498958588
  Angle -9: cl=-0.5890069603919983, cd=0.19818224012851715, cm=-0.18634675443172455
  Angle -8: cl=-0.6118091940879822, cd=0.163283571600914, cm=-0.18512599170207977
  Angle -7: cl=-0.6506586074829102, cd=0.12911227345466614, cm=-0.17939530313014984
  Angle -6: cl=-0.6050000190734863, cd=0.11458993703126907, cm=-0.16440822184085846
  Angle -5: cl=-0.5015404224395752, cd=0.10400877892971039, cm=-0.15117798745632172
  Angle -4: cl=-0.4101230502128601, cd=0.09916792809963226, cm=-0.13783730566501617
  Angle -3: cl=-0.3079889118671417, cd=0.0931963324546814, cm=-0.12401081621646881
  Angle -2: cl=-0.23205044865608215, cd=0.08779609203338623, cm=-0.10083745419979095
  Angle -1: cl=-0.17089158296585083, cd=0.08318420499563217, cm=-0.07156403362751007
  Angle 0: cl=-0.0990348607301712, cd=0.08245393633842468, cm=-0.04370458424091339
  Angle 1: cl=-0.01518595777451992, cd=0.08307536691427231, cm=-0.021859243512153625
  Angle 2: cl=0.06796067208051682, cd=0.08381588757038116, cm=-0.006509706377983093
