Experiment: Combination_Experiment_292
Generation: 57
Timestamp: 20231227_105131

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: -0.4037614166657609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.180411175385396] - Fitness: 0.2338323444940486
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.248003540961231, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.164798349462703] - Fitness: -0.048886748995646316
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.900714048404003, 10.141298604627577] - Fitness: -0.22745350301957287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.23539954050277698
[0.0085, 0.46, 0.13, -0.8970213683210454, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.205599964224605] - Fitness: 0.22926358705448927
[0.0126, 0.46, 0.13, -0.8611542926244595, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.155413487380429] - Fitness: -0.481541158637271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.180411175385396] - Fitness: -0.40625916127576484
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.176035140638188] - Fitness: 0.2343622775341193
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.2341898409165188
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.005, 7.900714048404003, 10.176035140638188] - Fitness: -0.051736462895546766
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.885365176790022, 10.180411175385396] - Fitness: 0.23279725139265084
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23861325294044347
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152607078912833] - Fitness: 0.237816853110346
[0.0085, 0.46, 0.13, -0.8939195375906892, 0.26, -0.023, 0.05801697703109581, -0.003, 0.0025, 7.869590280539061, 10.155413487380429] - Fitness: 0.23147004038057467
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.202229333409246] - Fitness: 0.22968804142964808
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.176035140638188] - Fitness: 0.23423124316695124
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.21368453043132496, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: -1.0278268735684233
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.176035140638188] - Fitness: 0.23260533700967714
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.865230652784055, 10.161421193557127] - Fitness: -0.2278332646734219
[0.0085, 0.46, 0.13, -0.8366602337989242, 0.22875614818066506, -0.023, 0.05, -0.003, 0.0025, 7.899923689407372, 10.202229333409246] - Fitness: -0.5893308546565408
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.005, 7.865230652784055, 10.176035140638188] - Fitness: -0.04963753116360932
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.2553318340487703, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.13421560232443652
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.176035140638188] - Fitness: 0.23260533700967714
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.176035140638188] - Fitness: 0.23260533700967714
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.190196561115524] - Fitness: 0.23265509967348208
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.176035140638188] - Fitness: 0.23275194782587252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.185211878333558] - Fitness: 0.23319499523486045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.180411175385396] - Fitness: 0.23353975954744094
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.180411175385396] - Fitness: 0.2338323444940486
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.180411175385396] - Fitness: 0.2338323444940486
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.870774934002645, 10.176035140638188] - Fitness: 0.23401302660849435
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.2341898409165188
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.176035140638188] - Fitness: 0.23423124316695124
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.23423246247584456
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.23423246247584456
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.23423246247584456
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.176035140638188] - Fitness: 0.23427537242525248
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.176035140638188] - Fitness: 0.23431929629880743
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: 0.23485844231695505
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: 0.23490158468986747
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: 0.23490158468986747
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.161421193557127] - Fitness: 0.23590113773712434
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.236181881706335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.801730640405226, 10.180411175385396] - Fitness: 0.23672971583643415
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429]:
  Angle -10: cl=-0.5501864552497864, cd=0.21426698565483093, cm=-0.18294252455234528
  Angle -9: cl=-0.5835702419281006, cd=0.18319420516490936, cm=-0.17783047258853912
  Angle -8: cl=-0.6130215525627136, cd=0.15120971202850342, cm=-0.17276184260845184
  Angle -7: cl=-0.639893651008606, cd=0.12528018653392792, cm=-0.1636519879102707
  Angle -6: cl=-0.6248266100883484, cd=0.10949911177158356, cm=-0.15186072885990143
  Angle -5: cl=-0.5253543853759766, cd=0.10082264244556427, cm=-0.1373249739408493
  Angle -4: cl=-0.42672914266586304, cd=0.09387664496898651, cm=-0.12074171006679535
  Angle -3: cl=-0.3413519561290741, cd=0.086159348487854, cm=-0.09725598990917206
  Angle -2: cl=-0.2732801139354706, cd=0.0798056572675705, cm=-0.07072947919368744
  Angle -1: cl=-0.2186877578496933, cd=0.07667135447263718, cm=-0.042033955454826355
  Angle 0: cl=-0.1638093888759613, cd=0.08075477927923203, cm=-0.022585377097129822
  Angle 1: cl=-0.09859617054462433, cd=0.0888129323720932, cm=-0.006042733788490295
  Angle 2: cl=-0.01774834282696247, cd=0.09464111179113388, cm=0.006989136338233948
  Angle 3: cl=0.18874666094779968, cd=0.08689182996749878, cm=0.01166638731956482
  Angle 4: cl=0.2753775119781494, cd=0.09250107407569885, cm=0.01818487048149109
  Angle 5: cl=0.3710266947746277, cd=0.09810728579759598, cm=0.022010013461112976
  Angle 6: cl=0.4663122892379761, cd=0.0997781753540039, cm=0.016247540712356567
  Angle 7: cl=0.5646568536758423, cd=0.10119445621967316, cm=0.010522305965423584
  Angle 8: cl=0.659988522529602, cd=0.1033186987042427, cm=0.004134073853492737
  Angle 9: cl=0.7565528750419617, cd=0.10626785457134247, cm=-0.006667718291282654
  Angle 10: cl=0.8733779191970825, cd=0.10803736746311188, cm=-0.029052451252937317
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703]:
  Angle -10: cl=-0.5635455846786499, cd=0.23196405172348022, cm=-0.1895631104707718
  Angle -9: cl=-0.5893332362174988, cd=0.1987254023551941, cm=-0.18643511831760406
  Angle -8: cl=-0.6121454238891602, cd=0.16386069357395172, cm=-0.18531106412410736
  Angle -7: cl=-0.6509379744529724, cd=0.1295546144247055, cm=-0.17979614436626434
  Angle -6: cl=-0.6045910716056824, cd=0.11491262912750244, cm=-0.16498608887195587
  Angle -5: cl=-0.5000903606414795, cd=0.10403276979923248, cm=-0.15164496004581451
  Angle -4: cl=-0.40918099880218506, cd=0.09924456477165222, cm=-0.13829217851161957
  Angle -3: cl=-0.30718669295310974, cd=0.09332943707704544, cm=-0.12455059587955475
  Angle -2: cl=-0.230246901512146, cd=0.08796984702348709, cm=-0.10174639523029327
  Angle -1: cl=-0.16903896629810333, cd=0.08332489430904388, cm=-0.07248009741306305
  Angle 0: cl=-0.09648536145687103, cd=0.08251640945672989, cm=-0.04459448158740997
  Angle 1: cl=-0.012685587629675865, cd=0.08313074707984924, cm=-0.02276618778705597
  Angle 2: cl=0.07066220790147781, cd=0.08391254395246506, cm=-0.007459565997123718
  Angle 3: cl=0.3121589422225952, cd=0.06762821227312088, cm=-0.003024175763130188
  Angle 4: cl=0.41800057888031006, cd=0.07331936061382294, cm=0.0014901310205459595
  Angle 5: cl=0.5162370204925537, cd=0.08160170912742615, cm=0.004888355731964111
  Angle 6: cl=0.6096949577331543, cd=0.08862961083650589, cm=0.007018581032752991
  Angle 7: cl=0.6995477080345154, cd=0.09522813558578491, cm=0.009491488337516785
  Angle 8: cl=0.7899576425552368, cd=0.10171695798635483, cm=0.010702848434448242
  Angle 9: cl=0.8852769136428833, cd=0.10582374781370163, cm=0.002527952194213867
  Angle 10: cl=0.9840811491012573, cd=0.11205563694238663, cm=-0.005331709980964661
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.180411175385396]:
  Angle -10: cl=-0.5634483098983765, cd=0.23186853528022766, cm=-0.18953262269496918
  Angle -9: cl=-0.589260995388031, cd=0.1986226588487625, cm=-0.1864229291677475
  Angle -8: cl=-0.6120712161064148, cd=0.1637525111436844, cm=-0.1852833479642868
  Angle -7: cl=-0.6508753299713135, cd=0.1294718235731125, cm=-0.17972789704799652
  Angle -6: cl=-0.6046372652053833, cd=0.11485262960195541, cm=-0.16488535702228546
  Angle -5: cl=-0.5003328323364258, cd=0.10402832180261612, cm=-0.15156294405460358
  Angle -4: cl=-0.4093373715877533, cd=0.09923145920038223, cm=-0.13821183145046234
  Angle -3: cl=-0.30731773376464844, cd=0.09330606460571289, cm=-0.12445493042469025
  Angle -2: cl=-0.23056721687316895, cd=0.08793961256742477, cm=-0.10158233344554901
  Angle -1: cl=-0.1693638116121292, cd=0.0833013504743576, cm=-0.07231353223323822
  Angle 0: cl=-0.09692533314228058, cd=0.08250691741704941, cm=-0.04443509876728058
  Angle 1: cl=-0.013099977746605873, cd=0.08312569558620453, cm=-0.02260516583919525
  Angle 2: cl=0.07019488513469696, cd=0.08389675617218018, cm=-0.007289126515388489
  Angle 3: cl=0.3119593858718872, cd=0.06757932156324387, cm=-0.002865627408027649
  Angle 4: cl=0.4173577129840851, cd=0.07338414341211319, cm=0.0015709102153778076
  Angle 5: cl=0.5155832767486572, cd=0.08166703581809998, cm=0.004968032240867615
  Angle 6: cl=0.6091396808624268, cd=0.08868630230426788, cm=0.0070870667695999146
  Angle 7: cl=0.6989923119544983, cd=0.09528487175703049, cm=0.009559974074363708
  Angle 8: cl=0.7894101142883301, cd=0.10173399746417999, cm=0.010664641857147217
  Angle 9: cl=0.8847269415855408, cd=0.10584180802106857, cm=0.0024863630533218384
  Angle 10: cl=0.9835113883018494, cd=0.11205996572971344, cm=-0.005374297499656677
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.248003540961231, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.164798349462703]:
  Angle -10: cl=-0.5613540410995483, cd=0.2234209030866623, cm=-0.18760515749454498
  Angle -9: cl=-0.5894135236740112, cd=0.19033527374267578, cm=-0.18439631164073944
  Angle -8: cl=-0.612200140953064, cd=0.15506930649280548, cm=-0.18216054141521454
  Angle -7: cl=-0.6525503993034363, cd=0.12248211354017258, cm=-0.17285548150539398
  Angle -6: cl=-0.6156908273696899, cd=0.11147764325141907, cm=-0.15774096548557281
  Angle -5: cl=-0.5255216956138611, cd=0.10354463756084442, cm=-0.14368410408496857
  Angle -4: cl=-0.4287020266056061, cd=0.09825333952903748, cm=-0.13072575628757477
  Angle -3: cl=-0.3270131051540375, cd=0.09155645221471786, cm=-0.11510859429836273
  Angle -2: cl=-0.26040032505989075, cd=0.08574256300926208, cm=-0.08781205117702484
  Angle -1: cl=-0.20148737728595734, cd=0.0809745118021965, cm=-0.058940812945365906
  Angle 0: cl=-0.13336320221424103, cd=0.08088519424200058, cm=-0.03200812637805939
  Angle 1: cl=-0.05788382142782211, cd=0.08136934041976929, cm=-0.009684726595878601
  Angle 2: cl=0.026314539834856987, cd=0.08667177706956863, cm=0.0016103684902191162
  Angle 3: cl=0.270112007856369, cd=0.07368522882461548, cm=0.0027334243059158325
  Angle 4: cl=0.36329522728919983, cd=0.07927534729242325, cm=0.007921695709228516
  Angle 5: cl=0.4637982249259949, cd=0.08584633469581604, cm=0.011203676462173462
  Angle 6: cl=0.5608665943145752, cd=0.09239576011896133, cm=0.012712746858596802
  Angle 7: cl=0.6525167226791382, cd=0.09897085279226303, cm=0.014945194125175476
  Angle 8: cl=0.7438801527023315, cd=0.1027306318283081, cm=0.008864104747772217
  Angle 9: cl=0.8385818600654602, cd=0.10692918300628662, cm=0.00045321881771087646
  Angle 10: cl=0.9355061650276184, cd=0.11297772079706192, cm=-0.008109375834465027
Genotype [0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.900714048404003, 10.141298604627577]:
  Angle -10: cl=-0.5644792318344116, cd=0.18847939372062683, cm=-0.17567534744739532
  Angle -9: cl=-0.6053856015205383, cd=0.1626766324043274, cm=-0.16851703822612762
  Angle -8: cl=-0.63394695520401, cd=0.13434834778308868, cm=-0.16421635448932648
  Angle -7: cl=-0.635535478591919, cd=0.11049274355173111, cm=-0.1593269258737564
  Angle -6: cl=-0.5529428124427795, cd=0.10092506557703018, cm=-0.14000241458415985
  Angle -5: cl=-0.46942809224128723, cd=0.09284823387861252, cm=-0.11483459174633026
  Angle -4: cl=-0.3892294466495514, cd=0.0873674750328064, cm=-0.08923228085041046
  Angle -3: cl=-0.3199729323387146, cd=0.08344864845275879, cm=-0.06309334933757782
  Angle -2: cl=-0.26672500371932983, cd=0.08583200722932816, cm=-0.04040776193141937
  Angle -1: cl=-0.2085694968700409, cd=0.09276721626520157, cm=-0.023008033633232117
