Experiment: Combination_Experiment_292
Generation: 48
Timestamp: 20231227_104918

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: -0.48886316173910704
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.2237059761722355
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248] - Fitness: 0.22490132402631413
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248] - Fitness: 0.22470756285799567
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.015, 0.09867005790457092, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: -0.4399420575463089
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8766801401010811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2275674815075996
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.2291398147902382
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22762671409671467
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.865230652784055, 10.207142703297528] - Fitness: -0.4113112522486878
[0.0085, 0.46, 0.13, -0.8892233520413679, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.904787956342463, 10.279603381914699] - Fitness: -0.4192185680138014
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.902612675995215, 10.231553380102248] - Fitness: 0.22481125034971058
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.214115968094179] - Fitness: 0.22812570408272886
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05851913609097589, -0.003, 0.0025, 7.865230652784055, 10.195566484469122] - Fitness: -0.4132809984523804
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.2574860767229716, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.231553380102248] - Fitness: 0.17137045052221123
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.207142703297528] - Fitness: 0.23053443560941161
[0.0085, 0.46, 0.11, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.264015849315834] - Fitness: -0.5093942730052122
[0.0085, 0.46, 0.13, -0.8585107262816589, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.890800117085494, 10.280642464821296] - Fitness: 0.21883863668431258
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.899390020351542, 10.231553380102248] - Fitness: 0.22643409333761796
[0.0085, 0.46, 0.11841573277262983, -0.8970893132036273, 0.26, -0.023, 0.09752725313778676, -0.003, 0.0025, 7.926968452308435, 10.207142703297528] - Fitness: -0.2363669121978788
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851676463907901, 10.249029643704025] - Fitness: 0.22445153592095013
[0.0126, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: -0.48951466903486995
[0.0085, 0.4259131197619744, 0.13, -0.8966623551417201, 0.2557396158245349, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.07831424818944425
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248] - Fitness: 0.22470756285799567
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.231553380102248] - Fitness: 0.22512233124329348
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248] - Fitness: 0.22517871590016805
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.890800117085494, 10.231553380102248] - Fitness: 0.22537135682808426
[0.0085, 0.46, 0.13, -0.8674888092181172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22596980298972683
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248] - Fitness: 0.22637025851974385
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248] - Fitness: 0.22637025851974385
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.851676463907901, 10.231553380102248] - Fitness: 0.22639758409463842
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.899390020351542, 10.231553380102248] - Fitness: 0.22643409333761796
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22668749468917304
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22668749468917304
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2274332877105005
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2274332877105005
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22762671409671467
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.207142703297528] - Fitness: 0.22785214800666642
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.207142703297528] - Fitness: 0.22848292289330202

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248]:
  Angle -10: cl=-0.5410839915275574, cd=0.20299465954303741, cm=-0.18320594727993011
  Angle -9: cl=-0.5723626017570496, cd=0.17174874246120453, cm=-0.17859430611133575
  Angle -8: cl=-0.5975961089134216, cd=0.14559665322303772, cm=-0.17090360820293427
  Angle -7: cl=-0.6271304488182068, cd=0.12273235619068146, cm=-0.15968187153339386
  Angle -6: cl=-0.6424112319946289, cd=0.10991745442152023, cm=-0.14559082686901093
  Angle -5: cl=-0.5535928606987, cd=0.10243483632802963, cm=-0.12868021428585052
  Angle -4: cl=-0.4692063331604004, cd=0.09461061656475067, cm=-0.10492579638957977
  Angle -3: cl=-0.38379600644111633, cd=0.08681551367044449, cm=-0.08119241893291473
  Angle -2: cl=-0.3120860457420349, cd=0.08068481832742691, cm=-0.05424980819225311
  Angle -1: cl=-0.25902730226516724, cd=0.0818057507276535, cm=-0.031399235129356384
  Angle 0: cl=-0.19905588030815125, cd=0.08974967896938324, cm=-0.014899924397468567
  Angle 1: cl=-0.12454120814800262, cd=0.09684479981660843, cm=2.4124979972839355e-05
  Angle 2: cl=0.025494685396552086, cd=0.0951002985239029, cm=0.009498193860054016
  Angle 3: cl=0.17162933945655823, cd=0.0939946174621582, cm=0.015867754817008972
  Angle 4: cl=0.2642950415611267, cd=0.09903144836425781, cm=0.02059677243232727
  Angle 5: cl=0.36332085728645325, cd=0.1022045910358429, cm=0.017982468008995056
  Angle 6: cl=0.45986348390579224, cd=0.10358254611492157, cm=0.012486368417739868
  Angle 7: cl=0.5585880279541016, cd=0.10482612252235413, cm=0.007119655609130859
  Angle 8: cl=0.6562954187393188, cd=0.10579386353492737, cm=-0.0013605058193206787
  Angle 9: cl=0.7709569334983826, cd=0.1057320088148117, cm=-0.024526402354240417
  Angle 10: cl=0.8848885893821716, cd=0.10824188590049744, cm=-0.047644928097724915
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.231553380102248]:
  Angle -10: cl=-0.5631626844406128, cd=0.23155741393566132, cm=-0.18943165242671967
  Angle -9: cl=-0.5890746116638184, cd=0.19828981161117554, cm=-0.18637923896312714
  Angle -8: cl=-0.6118782162666321, cd=0.16340027749538422, cm=-0.1851842850446701
  Angle -7: cl=-0.6507418751716614, cd=0.1291961371898651, cm=-0.17949874699115753
  Angle -6: cl=-0.6048713326454163, cd=0.11465774476528168, cm=-0.16454730927944183
  Angle -5: cl=-0.5011975169181824, cd=0.10401326417922974, cm=-0.15128810703754425
  Angle -4: cl=-0.4098997712135315, cd=0.09918481856584549, cm=-0.13794364035129547
  Angle -3: cl=-0.3077956438064575, cd=0.09322528541088104, cm=-0.12413527071475983
  Angle -2: cl=-0.23165756464004517, cd=0.0878341943025589, cm=-0.10103674232959747
  Angle -1: cl=-0.17047405242919922, cd=0.08321822434663773, cm=-0.07176114618778229
  Angle 0: cl=-0.09844410419464111, cd=0.08247104287147522, cm=-0.04390157759189606
  Angle 1: cl=-0.014548437669873238, cd=0.08310146629810333, cm=-0.022064968943595886
  Angle 2: cl=0.06857480853796005, cd=0.08383826911449432, cm=-0.006717905402183533
  Angle 3: cl=0.3111145794391632, cd=0.0675981417298317, cm=-0.002494916319847107
  Angle 4: cl=0.41510438919067383, cd=0.07359617948532104, cm=0.0018438994884490967
  Angle 5: cl=0.5133074522018433, cd=0.08188170939683914, cm=0.005238980054855347
  Angle 6: cl=0.6071739792823792, cd=0.08887239545583725, cm=0.007334902882575989
  Angle 7: cl=0.6970306038856506, cd=0.09547052532434464, cm=0.009792909026145935
  Angle 8: cl=0.7874706983566284, cd=0.10178757458925247, cm=0.010543808341026306
  Angle 9: cl=0.8827763795852661, cd=0.10589783638715744, cm=0.002354934811592102
  Angle 10: cl=0.9814998507499695, cd=0.1120559349656105, cm=-0.005510196089744568
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248]:
  Angle -10: cl=-0.5632742047309875, cd=0.23165802657604218, cm=-0.18945647776126862
  Angle -9: cl=-0.5892068147659302, cd=0.19840431213378906, cm=-0.18637661635875702
  Angle -8: cl=-0.6120129227638245, cd=0.16351623833179474, cm=-0.1851864606142044
  Angle -7: cl=-0.650873064994812, cd=0.1292806714773178, cm=-0.17954586446285248
  Angle -6: cl=-0.6049749851226807, cd=0.11471974849700928, cm=-0.16462214291095734
  Angle -5: cl=-0.5010817050933838, cd=0.10401754826307297, cm=-0.15135391056537628
  Angle -4: cl=-0.40983137488365173, cd=0.09919154644012451, cm=-0.13800878822803497
  Angle -3: cl=-0.30774742364883423, cd=0.0932401493191719, cm=-0.1242126077413559
  Angle -2: cl=-0.23141562938690186, cd=0.08785267174243927, cm=-0.10118301212787628
  Angle -1: cl=-0.17023177444934845, cd=0.083230160176754, cm=-0.07190980017185211
  Angle 0: cl=-0.09816423058509827, cd=0.08247184008359909, cm=-0.044031575322151184
  Angle 1: cl=-0.014299439266324043, cd=0.08309771120548248, cm=-0.02219308912754059
  Angle 2: cl=0.06885809451341629, cd=0.08384233713150024, cm=-0.006851628422737122
  Angle 3: cl=0.31095707416534424, cd=0.06757362186908722, cm=-0.0025290250778198242
  Angle 4: cl=0.4154415428638458, cd=0.07353654503822327, cm=0.0017892569303512573
  Angle 5: cl=0.5136592388153076, cd=0.08182130008935928, cm=0.005185946822166443
  Angle 6: cl=0.6074442267417908, cd=0.08882148563861847, cm=0.00729002058506012
  Angle 7: cl=0.6973002552986145, cd=0.09541967511177063, cm=0.009749844670295715
  Angle 8: cl=0.7877289056777954, cd=0.10176759213209152, cm=0.010587871074676514
  Angle 9: cl=0.8830249309539795, cd=0.10587528347969055, cm=0.0024021267890930176
  Angle 10: cl=0.9817788600921631, cd=0.11201556026935577, cm=-0.005465015769004822
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248]:
  Angle -10: cl=-0.5632561445236206, cd=0.23164166510105133, cm=-0.18945245444774628
  Angle -9: cl=-0.5891851782798767, cd=0.19838574528694153, cm=-0.18637697398662567
  Angle -8: cl=-0.6119911670684814, cd=0.1634974330663681, cm=-0.18518607318401337
  Angle -7: cl=-0.6508517861366272, cd=0.12926693260669708, cm=-0.17953814566135406
  Angle -6: cl=-0.604958176612854, cd=0.11470965296030045, cm=-0.16461001336574554
  Angle -5: cl=-0.501100480556488, cd=0.10401687771081924, cm=-0.1513432115316391
  Angle -4: cl=-0.40984290838241577, cd=0.09919046610593796, cm=-0.13799814879894257
  Angle -3: cl=-0.3077550232410431, cd=0.09323776513338089, cm=-0.1242000013589859
  Angle -2: cl=-0.23145484924316406, cd=0.0878496840596199, cm=-0.10115928947925568
  Angle -1: cl=-0.17027108371257782, cd=0.08322823792695999, cm=-0.07188563048839569
  Angle 0: cl=-0.09820996224880219, cd=0.08247171342372894, cm=-0.044010475277900696
  Angle 1: cl=-0.014338726177811623, cd=0.08309852331876755, cm=-0.022172316908836365
  Angle 2: cl=0.06881203502416611, cd=0.08384168893098831, cm=-0.006829932332038879
  Angle 3: cl=0.31098243594169617, cd=0.06757760047912598, cm=-0.002523481845855713
  Angle 4: cl=0.4153866469860077, cd=0.07354621589183807, cm=0.0017981529235839844
  Angle 5: cl=0.5136020183563232, cd=0.08183107525110245, cm=0.005194559693336487
  Angle 6: cl=0.6074002385139465, cd=0.08882974088191986, cm=0.007297292351722717
  Angle 7: cl=0.6972569227218628, cd=0.09542792290449142, cm=0.009756788611412048
  Angle 8: cl=0.7876872420310974, cd=0.10177084058523178, cm=0.010580718517303467
  Angle 9: cl=0.8829845786094666, cd=0.10587893426418304, cm=0.002394452691078186
  Angle 10: cl=0.9817333817481995, cd=0.11202217638492584, cm=-0.005472317337989807
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.015, 0.09867005790457092, -0.003, 0.0025, 7.925826545315779, 10.207142703297528]:
  Angle -10: cl=-0.5497314929962158, cd=0.2129763662815094, cm=-0.1827005296945572
  Angle -9: cl=-0.5831473469734192, cd=0.18183808028697968, cm=-0.17757253348827362
  Angle -8: cl=-0.6133577227592468, cd=0.15079674124717712, cm=-0.17227084934711456
  Angle -7: cl=-0.6400043368339539, cd=0.12500214576721191, cm=-0.16302506625652313
  Angle -6: cl=-0.6255595684051514, cd=0.1092521920800209, cm=-0.1513204127550125
  Angle -5: cl=-0.527773380279541, cd=0.10075430572032928, cm=-0.13657306134700775
  Angle -4: cl=-0.4312886595726013, cd=0.09363539516925812, cm=-0.11881689727306366
  Angle -3: cl=-0.34593665599823, cd=0.08589906245470047, cm=-0.0952867716550827
  Angle -2: cl=-0.2774903476238251, cd=0.07952456921339035, cm=-0.06878556311130524
  Angle -1: cl=-0.22395917773246765, cd=0.07645286619663239, cm=-0.04020215570926666
  Angle 0: cl=-0.16908080875873566, cd=0.08171737939119339, cm=-0.021921321749687195
