Experiment: Combination_Experiment_292
Generation: 51
Timestamp: 20231227_105002

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.23103620243300327, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.214115968094179] - Fitness: -0.5212691839245996
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248] - Fitness: 0.22637025851974385
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015452857021158416, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: -0.38069350519267015
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2274332877105005
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.176035140638188] - Fitness: 0.23256224316557106
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22762671409671467
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.207142703297528] - Fitness: 0.22929942611453155
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.230984004901533] - Fitness: 0.2278798704467385
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.235202269564345] - Fitness: 0.22764310279376576
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.202229333409246] - Fitness: 0.22945179569305366
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913358560646107, 10.25274364923718] - Fitness: 0.22340272486045593
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8944767473465856, 10.207142703297528] - Fitness: 0.22939134515600448
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.878797795615323, 10.207142703297528] - Fitness: 0.23017234308331536
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.198185169493948] - Fitness: 0.22890579245772819
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.207142703297528] - Fitness: 0.22848292289330202
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.25614648663335166, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.198185169493948] - Fitness: 0.14612607732462676
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.050589484777176036, -0.006, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: -0.23523208330321835
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.198185169493948] - Fitness: 0.23155976169211887
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.205599964224605] - Fitness: 0.2292681327489068
[0.0085, 0.42910677675049447, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.231553380102248] - Fitness: 0.1777247318905143
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.205599964224605] - Fitness: 0.229471799195321
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.863362436719167, 10.207142703297528] - Fitness: -0.8171050577323479
[0.0085, 0.46, 0.11, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: -0.5043758060778268
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.231553380102248] - Fitness: 0.227844317728109
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.207142703297528] - Fitness: 0.22785214800666642
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.207142703297528] - Fitness: 0.22785214800666642
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.194463648628446] - Fitness: 0.22785234247025732
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22787757000682338
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.230984004901533] - Fitness: 0.22811240802434105
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.214115968094179] - Fitness: 0.22812570408272886
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.207142703297528] - Fitness: 0.22848292289330202
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.207142703297528] - Fitness: 0.22848292289330202
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2289024609567632
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.198185169493948] - Fitness: 0.22890579245772819
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.198185169493948] - Fitness: 0.22890579245772819
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22909606450349476
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.2291398147902382
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.202229333409246] - Fitness: 0.22945179569305366
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.205599964224605] - Fitness: 0.229471799195321
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.207142703297528] - Fitness: 0.23053443560941161
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.207142703297528] - Fitness: 0.23085509566601256
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.198185169493948] - Fitness: 0.23155976169211887

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.23103620243300327, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.214115968094179]:
  Angle -10: cl=-0.560439944267273, cd=0.20886455476284027, cm=-0.1843446046113968
  Angle -9: cl=-0.5900289416313171, cd=0.1764371395111084, cm=-0.18080832064151764
  Angle -8: cl=-0.6164350509643555, cd=0.1452314704656601, cm=-0.17482711374759674
  Angle -7: cl=-0.6526669859886169, cd=0.11915940791368484, cm=-0.1641344279050827
  Angle -6: cl=-0.6360208988189697, cd=0.10901399701833725, cm=-0.14941008388996124
  Angle -5: cl=-0.5616922974586487, cd=0.10294365882873535, cm=-0.13295410573482513
  Angle -4: cl=-0.46961551904678345, cd=0.09576587378978729, cm=-0.1136585921049118
  Angle -3: cl=-0.3842528164386749, cd=0.0881967693567276, cm=-0.09053845703601837
  Angle -2: cl=-0.31163856387138367, cd=0.08210009336471558, cm=-0.06405912339687347
  Angle -1: cl=-0.25408968329429626, cd=0.07871729880571365, cm=-0.03635694086551666
  Angle 0: cl=-0.1955709457397461, cd=0.08407367020845413, cm=-0.017884179949760437
  Angle 1: cl=-0.12309370934963226, cd=0.09141021221876144, cm=-0.0023688673973083496
  Angle 2: cl=-0.02545362152159214, cd=0.09506962448358536, cm=0.009820401668548584
  Angle 3: cl=0.18795867264270782, cd=0.08581297844648361, cm=0.012116387486457825
  Angle 4: cl=0.2794091999530792, cd=0.09102124720811844, cm=0.01719227433204651
  Angle 5: cl=0.38198214769363403, cd=0.09590000659227371, cm=0.020714908838272095
  Angle 6: cl=0.4772734045982361, cd=0.09988559782505035, cm=0.019551992416381836
  Angle 7: cl=0.5746545791625977, cd=0.10129133611917496, cm=0.013561338186264038
  Angle 8: cl=0.6663403511047363, cd=0.10439746826887131, cm=0.005895540118217468
  Angle 9: cl=0.7605485916137695, cd=0.10880206525325775, cm=-0.002986237406730652
  Angle 10: cl=0.8671308755874634, cd=0.11054766178131104, cm=-0.019620850682258606
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248]:
  Angle -10: cl=-0.5632141828536987, cd=0.23165160417556763, cm=-0.18945766985416412
  Angle -9: cl=-0.5891148447990417, cd=0.19839395582675934, cm=-0.1863834410905838
  Angle -8: cl=-0.6119213104248047, cd=0.16350862383842468, cm=-0.1852007359266281
  Angle -7: cl=-0.6507448554039001, cd=0.12928569316864014, cm=-0.17955394089221954
  Angle -6: cl=-0.6048292517662048, cd=0.11471481621265411, cm=-0.1646338552236557
  Angle -5: cl=-0.5009645223617554, cd=0.10401831567287445, cm=-0.1513620764017105
  Angle -4: cl=-0.40974652767181396, cd=0.09919757395982742, cm=-0.1380157321691513
  Angle -3: cl=-0.3076644241809845, cd=0.09324704110622406, cm=-0.12422086298465729
  Angle -2: cl=-0.23134806752204895, cd=0.08786231279373169, cm=-0.10119004547595978
  Angle -1: cl=-0.1701628714799881, cd=0.08324005454778671, cm=-0.07191668450832367
  Angle 0: cl=-0.09804116189479828, cd=0.08248013257980347, cm=-0.04404674470424652
  Angle 1: cl=-0.014161719009280205, cd=0.0831087976694107, cm=-0.02221013605594635
  Angle 2: cl=0.0690026506781578, cd=0.08385372161865234, cm=-0.006869599223136902
  Angle 3: cl=0.3112928569316864, cd=0.06755077838897705, cm=-0.002543807029724121
  Angle 4: cl=0.4156832993030548, cd=0.07353882491588593, cm=0.0017763078212738037
  Angle 5: cl=0.5138962864875793, cd=0.08182366192340851, cm=0.005171880125999451
  Angle 6: cl=0.6076816320419312, cd=0.08882321417331696, cm=0.007275044918060303
  Angle 7: cl=0.6975376605987549, cd=0.09542141854763031, cm=0.009736195206642151
  Angle 8: cl=0.7879721522331238, cd=0.10177229344844818, cm=0.010578751564025879
  Angle 9: cl=0.8832747340202332, cd=0.10588125884532928, cm=0.0023922771215438843
  Angle 10: cl=0.9820188283920288, cd=0.11204831302165985, cm=-0.005472347140312195
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015452857021158416, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528]:
  Angle -10: cl=-0.5505033135414124, cd=0.2148607075214386, cm=-0.18326570093631744
  Angle -9: cl=-0.5838478803634644, cd=0.1838950365781784, cm=-0.17818404734134674
  Angle -8: cl=-0.6123820543289185, cd=0.15113604068756104, cm=-0.17335064709186554
  Angle -7: cl=-0.6391514539718628, cd=0.1253327876329422, cm=-0.16412340104579926
  Angle -6: cl=-0.6253383755683899, cd=0.10974447429180145, cm=-0.15209822356700897
  Angle -5: cl=-0.5248434543609619, cd=0.10093747824430466, cm=-0.13764773309230804
  Angle -4: cl=-0.4251420795917511, cd=0.09411373734474182, cm=-0.12173567712306976
  Angle -3: cl=-0.3398548364639282, cd=0.08641835302114487, cm=-0.09826333820819855
  Angle -2: cl=-0.2720450758934021, cd=0.08014161139726639, cm=-0.07186894118785858
  Angle -1: cl=-0.21628925204277039, cd=0.07699265331029892, cm=-0.04305140674114227
  Angle 0: cl=-0.161175936460495, cd=0.08032882958650589, cm=-0.022771790623664856
  Angle 1: cl=-0.09587807208299637, cd=0.08837771415710449, cm=-0.006240949034690857
  Angle 2: cl=-0.016852231696248055, cd=0.09436525404453278, cm=0.006855800747871399
  Angle 3: cl=0.19466787576675415, cd=0.086092010140419, cm=0.011212646961212158
  Angle 4: cl=0.28074362874031067, cd=0.09172749519348145, cm=0.017586633563041687
  Angle 5: cl=0.3766978681087494, cd=0.09738554060459137, cm=0.021457210183143616
  Angle 6: cl=0.4723692536354065, cd=0.09941549599170685, cm=0.016590580344200134
  Angle 7: cl=0.5705733895301819, cd=0.10084491968154907, cm=0.010848194360733032
  Angle 8: cl=0.6654553413391113, cd=0.1032998189330101, cm=0.0043442100286483765
  Angle 9: cl=0.7587542533874512, cd=0.10678355395793915, cm=-0.004728540778160095
  Angle 10: cl=0.8757658004760742, cd=0.10858377069234848, cm=-0.027006015181541443
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528]:
  Angle -10: cl=-0.5632889270782471, cd=0.23167380690574646, cm=-0.18947060406208038
  Angle -9: cl=-0.5891606211662292, cd=0.1984136402606964, cm=-0.18639780580997467
  Angle -8: cl=-0.6119673252105713, cd=0.1635315865278244, cm=-0.18522407114505768
  Angle -7: cl=-0.6508208513259888, cd=0.12929581105709076, cm=-0.17958782613277435
  Angle -6: cl=-0.6047932505607605, cd=0.11473146080970764, cm=-0.1646769791841507
  Angle -5: cl=-0.5008811354637146, cd=0.10401858389377594, cm=-0.15139247477054596
  Angle -4: cl=-0.4096960723400116, cd=0.09920188039541245, cm=-0.13804562389850616
  Angle -3: cl=-0.30762362480163574, cd=0.09325537830591202, cm=-0.12425686419010162
  Angle -2: cl=-0.23125481605529785, cd=0.08787361532449722, cm=-0.10124321281909943
  Angle -1: cl=-0.17006182670593262, cd=0.08324902504682541, cm=-0.07196961343288422
  Angle 0: cl=-0.09787581115961075, cd=0.0824839174747467, cm=-0.04410363733768463
  Angle 1: cl=-0.014003520831465721, cd=0.08311021327972412, cm=-0.02227027714252472
  Angle 2: cl=0.06918003410100937, cd=0.08385933935642242, cm=-0.006935283541679382
  Angle 3: cl=0.3114132583141327, cd=0.06752625852823257, cm=-0.002574235200881958
  Angle 4: cl=0.4159471392631531, cd=0.07351472973823547, cm=0.0017388612031936646
  Angle 5: cl=0.5141575336456299, cd=0.08179918676614761, cm=0.005134895443916321
  Angle 6: cl=0.607904851436615, cd=0.08880048245191574, cm=0.007238060235977173
  Angle 7: cl=0.6977595090866089, cd=0.09539879858493805, cm=0.009703248739242554
  Angle 8: cl=0.7881905436515808, cd=0.10176673531532288, cm=0.010590419173240662
  Angle 9: cl=0.8835013508796692, cd=0.10587606579065323, cm=0.002405896782875061
  Angle 10: cl=0.9822482466697693, cd=0.11205631494522095, cm=-0.005457594990730286
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.176035140638188]:
  Angle -10: cl=-0.5632886290550232, cd=0.23172469437122345, cm=-0.1894988864660263
  Angle -9: cl=-0.5890595316886902, cd=0.19845739006996155, cm=-0.18643055856227875
  Angle -8: cl=-0.6118662357330322, cd=0.1635863035917282, cm=-0.18528716266155243
  Angle -7: cl=-0.6506744623184204, cd=0.12935130298137665, cm=-0.1796668916940689
  Angle -6: cl=-0.6044536232948303, cd=0.11476441472768784, cm=-0.164786234498024
  Angle -5: cl=-0.5004655718803406, cd=0.10402224212884903, cm=-0.15147404372692108
  Angle -4: cl=-0.40941283106803894, cd=0.0992235317826271, cm=-0.13812367618083954
  Angle -3: cl=-0.30736592411994934, cd=0.0932871401309967, cm=-0.12435008585453033
  Angle -2: cl=-0.23089182376861572, cd=0.08791659027338028, cm=-0.10138051211833954
  Angle -1: cl=-0.16968606412410736, cd=0.08328733593225479, cm=-0.07210759818553925
  Angle 0: cl=-0.09728134423494339, cd=0.0825079008936882, cm=-0.04425854980945587
