Experiment: Combination_Experiment_292
Generation: 30
Timestamp: 20231227_104447

Genotypes and their Fitness Values:
[0.0085, 0.42630764236074936, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.994945833429933, 10.303509067091767] - Fitness: 0.1504423611181812
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.20384991869321897
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.19101975457081424
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.22054702866453785, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.8556263917433019
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21292571137863947
[0.0085, 0.46, 0.13, -0.7956949716926056, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.19530761061250781
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.19757123500600735
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.19333988432668317
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.19044172839400472
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21074082473672748
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.005, 8.007058416020477, 10.364078741688783] - Fitness: -0.08043575796859881
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.024289951462771, 10.30461886189082] - Fitness: 0.19904436055851368
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.4484536326371449, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.312434712690308] - Fitness: 0.19754979246637983
[0.0085, 0.46, 0.13, -0.8322334856510352, 0.249178420793264, -0.023, 0.052997499295254526, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: -0.04701467417949404
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.1993664595650783
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.029007311905765, 10.303509067091767] - Fitness: 0.20768078969036732
[0.0126, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: -0.5060854166023744
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.44957901731772404, 0.13, -0.8233064675383218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.97283499803307, 10.30461886189082] - Fitness: 0.20141710251179776
[0.0126, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.006, 0.0025, 8.007058416020477, 10.321167946141289] - Fitness: -0.8837882251638762
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.303509067091767] - Fitness: 0.20873551187311887
[0.0085, 0.44957901731772404, 0.11, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.303509067091767] - Fitness: -0.518086358606009
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20227160748994236
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.1993664595650783
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.19953151941359912
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.19965077651066862
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20019772398191463
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20070004046253395
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: 0.20288643859269842
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.20384991869321897
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20720368461157296
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992136576267259, 10.33733033310657] - Fitness: 0.20784427571754824
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.978854774783095, 10.30461886189082] - Fitness: 0.20996424275276845
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42630764236074936, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.994945833429933, 10.303509067091767]:
  Angle -10: cl=-0.5566951036453247, cd=0.2317674309015274, cm=-0.18734289705753326
  Angle -9: cl=-0.5920030474662781, cd=0.200958713889122, cm=-0.17988793551921844
  Angle -8: cl=-0.622238039970398, cd=0.16823522746562958, cm=-0.1756240278482437
  Angle -7: cl=-0.6498408913612366, cd=0.13320258259773254, cm=-0.1706511527299881
  Angle -6: cl=-0.6178704500198364, cd=0.1188737154006958, cm=-0.15848945081233978
  Angle -5: cl=-0.5014538764953613, cd=0.10649838298559189, cm=-0.14620216190814972
  Angle -4: cl=-0.3805917799472809, cd=0.09541717916727066, cm=-0.1345200389623642
  Angle -3: cl=-0.2766312062740326, cd=0.08874687552452087, cm=-0.11980031430721283
  Angle -2: cl=-0.1970445215702057, cd=0.08269714564085007, cm=-0.09807796776294708
  Angle -1: cl=-0.13895674049854279, cd=0.07984278351068497, cm=-0.06874968111515045
  Angle 0: cl=-0.07822681218385696, cd=0.07967907935380936, cm=-0.03835831582546234
  Angle 1: cl=-0.010715166106820107, cd=0.0809546485543251, cm=-0.012820884585380554
  Angle 2: cl=0.0691365897655487, cd=0.08303391933441162, cm=0.001686200499534607
  Angle 3: cl=0.29971441626548767, cd=0.07192128896713257, cm=0.004485711455345154
  Angle 4: cl=0.38324156403541565, cd=0.07793314009904861, cm=0.010057270526885986
  Angle 5: cl=0.47411489486694336, cd=0.08518040925264359, cm=0.0141354501247406
  Angle 6: cl=0.564106822013855, cd=0.09276071935892105, cm=0.017044737935066223
  Angle 7: cl=0.6560857892036438, cd=0.09897159039974213, cm=0.017284482717514038
  Angle 8: cl=0.7475299835205078, cd=0.10226515680551529, cm=0.01041962206363678
  Angle 9: cl=0.8381471633911133, cd=0.10588568449020386, cm=0.0020301640033721924
  Angle 10: cl=0.9354524612426758, cd=0.11015486717224121, cm=-0.0060754865407943726
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653]:
  Angle -10: cl=-0.5628262758255005, cd=0.23121008276939392, cm=-0.18927998840808868
  Angle -9: cl=-0.5890852808952332, cd=0.19795112311840057, cm=-0.18624834716320038
  Angle -8: cl=-0.6118847131729126, cd=0.1630186289548874, cm=-0.1849333494901657
  Angle -7: cl=-0.650814414024353, cd=0.12888692319393158, cm=-0.17911146581172943
  Angle -6: cl=-0.6058443784713745, cd=0.11443173140287399, cm=-0.16400782763957977
  Angle -5: cl=-0.50281822681427, cd=0.1039956733584404, cm=-0.1508760005235672
  Angle -4: cl=-0.41097480058670044, cd=0.0990995541214943, cm=-0.13754434883594513
  Angle -3: cl=-0.3087425231933594, cd=0.09308828413486481, cm=-0.12365801632404327
  Angle -2: cl=-0.23330458998680115, cd=0.08765358477830887, cm=-0.10029210150241852
  Angle -1: cl=-0.17219178378582, cd=0.08306381106376648, cm=-0.07100866734981537
  Angle 0: cl=-0.10103751718997955, cd=0.08238904178142548, cm=-0.043113574385643005
  Angle 1: cl=-0.01736452989280224, cd=0.08297628164291382, cm=-0.02123253047466278
  Angle 2: cl=0.06586100161075592, cd=0.08372260630130768, cm=-0.005866304039955139
  Angle 3: cl=0.3084394931793213, cd=0.06797108799219131, cm=-0.0021159350872039795
  Angle 4: cl=0.41093605756759644, cd=0.07388149201869965, cm=0.0023058950901031494
  Angle 5: cl=0.5091485977172852, cd=0.08217068016529083, cm=0.005701690912246704
  Angle 6: cl=0.6034567356109619, cd=0.08913101255893707, cm=0.007783368229866028
  Angle 7: cl=0.6933240294456482, cd=0.09572810679674149, cm=0.010202229022979736
  Angle 8: cl=0.7837938666343689, cd=0.10183946043252945, cm=0.010422885417938232
  Angle 9: cl=0.8790080547332764, cd=0.10594561696052551, cm=0.002218872308731079
  Angle 10: cl=0.9777059555053711, cd=0.11188099533319473, cm=-0.005665585398674011
Genotype [0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653]:
  Angle -10: cl=-0.5581839084625244, cd=0.231337308883667, cm=-0.18894706666469574
  Angle -9: cl=-0.5910878777503967, cd=0.1994151473045349, cm=-0.18375276029109955
  Angle -8: cl=-0.613722026348114, cd=0.1640690714120865, cm=-0.1816614419221878
  Angle -7: cl=-0.646808922290802, cd=0.1304764747619629, cm=-0.17636997997760773
  Angle -6: cl=-0.6086597442626953, cd=0.11539191007614136, cm=-0.16189433634281158
  Angle -5: cl=-0.502441942691803, cd=0.10444526374340057, cm=-0.149278923869133
  Angle -4: cl=-0.4022428095340729, cd=0.09822298586368561, cm=-0.13684521615505219
  Angle -3: cl=-0.2989702522754669, cd=0.0918089747428894, cm=-0.12238804996013641
  Angle -2: cl=-0.22294151782989502, cd=0.08614812791347504, cm=-0.09944795072078705
  Angle -1: cl=-0.16276760399341583, cd=0.08211522549390793, cm=-0.06999273598194122
  Angle 0: cl=-0.09729025512933731, cd=0.08166617155075073, cm=-0.040978386998176575
  Angle 1: cl=-0.015608271583914757, cd=0.08235142379999161, cm=-0.018439874053001404
  Angle 2: cl=0.06634283065795898, cd=0.08297404646873474, cm=-0.0027024149894714355
  Angle 3: cl=0.3090299665927887, cd=0.06891754269599915, cm=-6.233155727386475e-05
  Angle 4: cl=0.40172967314720154, cd=0.07490330189466476, cm=0.004903465509414673
  Angle 5: cl=0.499093621969223, cd=0.08325446397066116, cm=0.008257582783699036
  Angle 6: cl=0.5914028882980347, cd=0.09047126770019531, cm=0.010787054896354675
  Angle 7: cl=0.6823556423187256, cd=0.09704793244600296, cm=0.012812837958335876
  Angle 8: cl=0.7732293009757996, cd=0.10203234106302261, cm=0.010264560580253601
  Angle 9: cl=0.8668932914733887, cd=0.1059405654668808, cm=0.002049848437309265
  Angle 10: cl=0.9668477773666382, cd=0.11054396629333496, cm=-0.00596262514591217
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.22054702866453785, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653]:
  Angle -10: cl=-0.5600091218948364, cd=0.1976408213376999, cm=-0.1818520873785019
  Angle -9: cl=-0.5940327048301697, cd=0.16916684806346893, cm=-0.1769021898508072
  Angle -8: cl=-0.6197025179862976, cd=0.14272423088550568, cm=-0.16921667754650116
  Angle -7: cl=-0.6524108052253723, cd=0.1198614314198494, cm=-0.1576273888349533
  Angle -6: cl=-0.6603811979293823, cd=0.10905040800571442, cm=-0.14298368990421295
  Angle -5: cl=-0.596285343170166, cd=0.10195840895175934, cm=-0.12081538140773773
  Angle -4: cl=-0.5141896605491638, cd=0.0940125361084938, cm=-0.0968082994222641
  Angle -3: cl=-0.42851942777633667, cd=0.08624354004859924, cm=-0.07271085679531097
  Angle -2: cl=-0.351742684841156, cd=0.0796247199177742, cm=-0.04641629755496979
  Angle -1: cl=-0.30290889739990234, cd=0.08494655787944794, cm=-0.027712032198905945
  Angle 0: cl=-0.24436816573143005, cd=0.09199662506580353, cm=-0.012197241187095642
  Angle 1: cl=-0.16925066709518433, cd=0.09901846945285797, cm=0.0029028356075286865
  Angle 2: cl=-0.042141981422901154, cd=0.09974835813045502, cm=0.013811036944389343
  Angle 3: cl=0.13442260026931763, cd=0.0942135602235794, cm=0.01757638156414032
  Angle 4: cl=0.22294528782367706, cd=0.09877684712409973, cm=0.02276599407196045
  Angle 5: cl=0.32334136962890625, cd=0.10155890882015228, cm=0.021969884634017944
  Angle 6: cl=0.4169374108314514, cd=0.10362804681062698, cm=0.016153201460838318
  Angle 7: cl=0.5128786563873291, cd=0.10551750659942627, cm=0.010634571313858032
  Angle 8: cl=0.6078090667724609, cd=0.10691908746957779, cm=0.0023062527179718018
  Angle 9: cl=0.723247230052948, cd=0.1032288670539856, cm=-0.018003448843955994
  Angle 10: cl=0.8353628516197205, cd=0.09971320629119873, cm=-0.033219113945961
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082]:
  Angle -10: cl=-0.5629347562789917, cd=0.231316938996315, cm=-0.18934012949466705
  Angle -9: cl=-0.589004397392273, cd=0.19804391264915466, cm=-0.1863171011209488
  Angle -8: cl=-0.6118044257164001, cd=0.16313210129737854, cm=-0.1850595623254776
  Angle -7: cl=-0.6507127285003662, cd=0.128982812166214, cm=-0.17927642166614532
  Angle -6: cl=-0.6052953600883484, cd=0.11450421065092087, cm=-0.1642303615808487
  Angle -5: cl=-0.5020899176597595, cd=0.10400137305259705, cm=-0.15103958547115326
  Angle -4: cl=-0.4104873836040497, cd=0.09913745522499084, cm=-0.13770203292369843
  Angle -3: cl=-0.30830618739128113, cd=0.09314683079719543, cm=-0.12384681403636932
  Angle -2: cl=-0.23264360427856445, cd=0.08773176372051239, cm=-0.10056911408901215
  Angle -1: cl=-0.1714954972267151, cd=0.08313289284706116, cm=-0.07128755748271942
  Angle 0: cl=-0.09992499649524689, cd=0.08242890238761902, cm=-0.04342319071292877
  Angle 1: cl=-0.016152413561940193, cd=0.08303464204072952, cm=-0.02156411111354828
  Angle 2: cl=0.06704016774892807, cd=0.08377793431282043, cm=-0.006208077073097229
  Angle 3: cl=0.3098686635494232, cd=0.0678006261587143, cm=-0.002284526824951172
  Angle 4: cl=0.4127967655658722, cd=0.07377684116363525, cm=0.0021089017391204834
  Angle 5: cl=0.5109944343566895, cd=0.0820646584033966, cm=0.005503490567207336
  Angle 6: cl=0.6051329970359802, cd=0.0890338122844696, cm=0.007586628198623657
  Angle 7: cl=0.6949949860572815, cd=0.09563136845827103, cm=0.010024264454841614
