Experiment: Combination_Experiment_292
Generation: 31
Timestamp: 20231227_104502

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.24282676295081032, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: -0.21326708852311715
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.20384991869321897
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.2016650234023978
[0.0085, 0.44168999264803066, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.17762410421287578
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.19953151941359912
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.27465110626419] - Fitness: 0.20978483561014738
[0.0085, 0.46, 0.11, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: -0.5172178220316561
[0.0085, 0.46, 0.13, -0.7956949716926056, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.19530761061250781
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.28312800040547] - Fitness: -0.42510685232905376
[0.0085, 0.44957901731772404, 0.13, -0.7956949716926056, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.004591677838619, 10.368060011965206] - Fitness: -0.25974120019699387
[0.0085, 0.46, 0.11, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: -0.519289260903113
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.4575452012958307, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.2087137486994756
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.20118251431960127
[0.0085, 0.44957901731772404, 0.13, -0.8633239450610644, 0.26, -0.023, 0.05, -0.003, 0.005, 8.004591677838619, 10.30461886189082] - Fitness: -0.07935141066841053
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.005, 8.05252945345011, 10.303509067091767] - Fitness: -0.07865048099032174
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.267658125780843] - Fitness: 0.21275141580037188
[0.0085, 0.44957901731772404, 0.13, -0.8316648630152691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972545800014794, 10.327472562757984] - Fitness: 0.1994496264752139
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05364349996908463, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.19970168823685627
[0.0085, 0.41418350845722374, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.11215831951024463
[0.0085, 0.42630764236074936, 0.13, -0.8620465662244812, 0.26, -0.015131355022823235, 0.05373066523686154, -0.003, 0.005, 7.98616581830843, 10.30461886189082] - Fitness: -0.6654623008226302
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.21102111239314708
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20019772398191463
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20070004046253395
[0.0085, 0.44957901731772404, 0.13, -0.8233064675383218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.97283499803307, 10.30461886189082] - Fitness: 0.20141710251179776
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20227160748994236
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: 0.20288643859269842
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.20384991869321897
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.20384991869321897
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20720368461157296
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.029007311905765, 10.303509067091767] - Fitness: 0.20768078969036732
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.992136576267259, 10.33733033310657] - Fitness: 0.20784427571754824
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.303509067091767] - Fitness: 0.20873551187311887
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.978854774783095, 10.30461886189082] - Fitness: 0.20996424275276845
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.972545800014794, 10.303509067091767] - Fitness: 0.21039113110074822
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21074082473672748
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.303509067091767] - Fitness: 0.21086520964984107
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.30461886189082] - Fitness: 0.21292571137863947

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.24282676295081032, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767]:
  Angle -10: cl=-0.5606078505516052, cd=0.2185705304145813, cm=-0.18658922612667084
  Angle -9: cl=-0.5892857313156128, cd=0.18575146794319153, cm=-0.18322716653347015
  Angle -8: cl=-0.6132698655128479, cd=0.1506974995136261, cm=-0.18013735115528107
  Angle -7: cl=-0.6533046960830688, cd=0.12081228196620941, cm=-0.16931240260601044
  Angle -6: cl=-0.6189901232719421, cd=0.1097114235162735, cm=-0.15476028621196747
  Angle -5: cl=-0.5385405421257019, cd=0.10315517336130142, cm=-0.1393834799528122
  Angle -4: cl=-0.4386313855648041, cd=0.0973571315407753, cm=-0.1260835975408554
  Angle -3: cl=-0.34596315026283264, cd=0.09041165560483932, cm=-0.10691626369953156
  Angle -2: cl=-0.2772594690322876, cd=0.08446632325649261, cm=-0.08004803955554962
  Angle -1: cl=-0.21888449788093567, cd=0.07995805144309998, cm=-0.05100338160991669
  Angle 0: cl=-0.15224000811576843, cd=0.07979090511798859, cm=-0.025145068764686584
  Angle 1: cl=-0.08222197741270065, cd=0.08492964506149292, cm=-0.006876543164253235
  Angle 2: cl=0.0015912000089883804, cd=0.0902518779039383, cm=0.004827067255973816
  Angle 3: cl=0.24172833561897278, cd=0.07785216718912125, cm=0.005954191088676453
  Angle 4: cl=0.33267679810523987, cd=0.08350447565317154, cm=0.011449739336967468
  Angle 5: cl=0.4355045258998871, cd=0.08865302056074142, cm=0.014532774686813354
  Angle 6: cl=0.5322232246398926, cd=0.09456301480531693, cm=0.015956804156303406
  Angle 7: cl=0.6256160736083984, cd=0.10001947730779648, cm=0.015267476439476013
  Angle 8: cl=0.7174562215805054, cd=0.10330067574977875, cm=0.007788240909576416
  Angle 9: cl=0.8119521737098694, cd=0.10751280188560486, cm=-0.0006572902202606201
  Angle 10: cl=0.9074103832244873, cd=0.1136864647269249, cm=-0.010128334164619446
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653]:
  Angle -10: cl=-0.5628262758255005, cd=0.23121008276939392, cm=-0.18927998840808868
  Angle -9: cl=-0.5890852808952332, cd=0.19795112311840057, cm=-0.18624834716320038
  Angle -8: cl=-0.6118847131729126, cd=0.1630186289548874, cm=-0.1849333494901657
  Angle -7: cl=-0.650814414024353, cd=0.12888692319393158, cm=-0.17911146581172943
  Angle -6: cl=-0.6058443784713745, cd=0.11443173140287399, cm=-0.16400782763957977
  Angle -5: cl=-0.50281822681427, cd=0.1039956733584404, cm=-0.1508760005235672
  Angle -4: cl=-0.41097480058670044, cd=0.0990995541214943, cm=-0.13754434883594513
  Angle -3: cl=-0.3087425231933594, cd=0.09308828413486481, cm=-0.12365801632404327
  Angle -2: cl=-0.23330458998680115, cd=0.08765358477830887, cm=-0.10029210150241852
  Angle -1: cl=-0.17219178378582, cd=0.08306381106376648, cm=-0.07100866734981537
  Angle 0: cl=-0.10103751718997955, cd=0.08238904178142548, cm=-0.043113574385643005
  Angle 1: cl=-0.01736452989280224, cd=0.08297628164291382, cm=-0.02123253047466278
  Angle 2: cl=0.06586100161075592, cd=0.08372260630130768, cm=-0.005866304039955139
  Angle 3: cl=0.3084394931793213, cd=0.06797108799219131, cm=-0.0021159350872039795
  Angle 4: cl=0.41093605756759644, cd=0.07388149201869965, cm=0.0023058950901031494
  Angle 5: cl=0.5091485977172852, cd=0.08217068016529083, cm=0.005701690912246704
  Angle 6: cl=0.6034567356109619, cd=0.08913101255893707, cm=0.007783368229866028
  Angle 7: cl=0.6933240294456482, cd=0.09572810679674149, cm=0.010202229022979736
  Angle 8: cl=0.7837938666343689, cd=0.10183946043252945, cm=0.010422885417938232
  Angle 9: cl=0.8790080547332764, cd=0.10594561696052551, cm=0.002218872308731079
  Angle 10: cl=0.9777059555053711, cd=0.11188099533319473, cm=-0.005665585398674011
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.962678148648731, 10.38564027628653]:
  Angle -10: cl=-0.5627776980400085, cd=0.2311483919620514, cm=-0.18925540149211884
  Angle -9: cl=-0.5890759229660034, cd=0.1978849321603775, cm=-0.18623290956020355
  Angle -8: cl=-0.6118746995925903, cd=0.16294769942760468, cm=-0.18490482866764069
  Angle -7: cl=-0.6508167386054993, cd=0.12883107364177704, cm=-0.17905662953853607
  Angle -6: cl=-0.6059218645095825, cd=0.11439322680234909, cm=-0.16393359005451202
  Angle -5: cl=-0.5030221939086914, cd=0.10399241745471954, cm=-0.15081410109996796
  Angle -4: cl=-0.4111112952232361, cd=0.09908992052078247, cm=-0.13748537003993988
  Angle -3: cl=-0.3088643550872803, cd=0.09307287633419037, cm=-0.12359030544757843
  Angle -2: cl=-0.23353266716003418, cd=0.0876339003443718, cm=-0.1001819521188736
  Angle -1: cl=-0.1724361777305603, cd=0.0830441415309906, cm=-0.07090027630329132
  Angle 0: cl=-0.10136589407920837, cd=0.08237823098897934, cm=-0.0430079847574234
  Angle 1: cl=-0.017720313742756844, cd=0.08295905590057373, cm=-0.021124020218849182
  Angle 2: cl=0.06551849842071533, cd=0.0837087407708168, cm=-0.005758717656135559
  Angle 3: cl=0.3082621097564697, cd=0.06800486892461777, cm=-0.0020773857831954956
  Angle 4: cl=0.410479336977005, cd=0.07391942292451859, cm=0.002358362078666687
  Angle 5: cl=0.5086958408355713, cd=0.08220893889665604, cm=0.005754739046096802
  Angle 6: cl=0.6030624508857727, cd=0.08916298300027847, cm=0.00783073902130127
  Angle 7: cl=0.692931056022644, cd=0.09575995057821274, cm=0.01024635136127472
  Angle 8: cl=0.7834101319313049, cd=0.10184726864099503, cm=0.010403245687484741
  Angle 9: cl=0.8786171674728394, cd=0.10595408082008362, cm=0.002197444438934326
  Angle 10: cl=0.9773038625717163, cd=0.1118800938129425, cm=-0.005687698721885681
Genotype [0.0085, 0.44168999264803066, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653]:
  Angle -10: cl=-0.5570387244224548, cd=0.23144938051700592, cm=-0.18842048943042755
  Angle -9: cl=-0.592968761920929, cd=0.2006577104330063, cm=-0.1819060891866684
  Angle -8: cl=-0.6159190535545349, cd=0.16547179222106934, cm=-0.1796959489583969
  Angle -7: cl=-0.6444764733314514, cd=0.1318693459033966, cm=-0.17433662712574005
  Angle -6: cl=-0.6116238832473755, cd=0.11640292406082153, cm=-0.16076256334781647
  Angle -5: cl=-0.5014051198959351, cd=0.1049543246626854, cm=-0.14811651408672333
  Angle -4: cl=-0.3955534100532532, cd=0.0974908247590065, cm=-0.13631127774715424
  Angle -3: cl=-0.2914857268333435, cd=0.0908224880695343, cm=-0.1215653270483017
  Angle -2: cl=-0.21453912556171417, cd=0.0849878266453743, cm=-0.09907646477222443
  Angle -1: cl=-0.15509001910686493, cd=0.08137507736682892, cm=-0.06948520243167877
  Angle 0: cl=-0.09158007800579071, cd=0.08103401213884354, cm=-0.03986392915248871
  Angle 1: cl=-0.014042781665921211, cd=0.0819176509976387, cm=-0.016502663493156433
  Angle 2: cl=0.0671667605638504, cd=0.0825042575597763, cm=-0.0006811916828155518
  Angle 3: cl=0.3054390847682953, cd=0.07005323469638824, cm=0.0015203654766082764
  Angle 4: cl=0.394457072019577, cd=0.07559064030647278, cm=0.006790816783905029
  Angle 5: cl=0.49082037806510925, cd=0.08395586162805557, cm=0.010235980153083801
  Angle 6: cl=0.5815461277961731, cd=0.09140826761722565, cm=0.013038232922554016
  Angle 7: cl=0.673769474029541, cd=0.09796400368213654, cm=0.014786377549171448
  Angle 8: cl=0.7649103999137878, cd=0.10213198512792587, cm=0.010269418358802795
  Angle 9: cl=0.8573558926582336, cd=0.10588102787733078, cm=0.002052396535873413
  Angle 10: cl=0.9567276835441589, cd=0.11044809967279434, cm=-0.006040826439857483
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653]:
  Angle -10: cl=-0.5625808238983154, cd=0.2309703379869461, cm=-0.1892113834619522
  Angle -9: cl=-0.588841438293457, cd=0.1976824551820755, cm=-0.18623752892017365
  Angle -8: cl=-0.6116381287574768, cd=0.16274259984493256, cm=-0.18490128219127655
  Angle -7: cl=-0.65058434009552, cd=0.12868154048919678, cm=-0.17897330224514008
  Angle -6: cl=-0.6057388186454773, cd=0.11428360641002655, cm=-0.16380129754543304
  Angle -5: cl=-0.5032275319099426, cd=0.10398481041193008, cm=-0.1506977528333664
  Angle -4: cl=-0.4112326204776764, cd=0.09907805174589157, cm=-0.13737015426158905
  Angle -3: cl=-0.30894994735717773, cd=0.09304653853178024, cm=-0.12345339357852936
  Angle -2: cl=-0.23395413160324097, cd=0.0876028835773468, cm=-0.0999254435300827
  Angle -1: cl=-0.1728646159172058, cd=0.08302298933267593, cm=-0.07063724100589752
  Angle 0: cl=-0.10186280310153961, cd=0.082377128303051, cm=-0.04277782142162323
  Angle 1: cl=-0.01822873018682003, cd=0.08295105397701263, cm=-0.020898297429084778
  Angle 2: cl=0.06504363566637039, cd=0.08370359987020493, cm=-0.005527094006538391
  Angle 3: cl=0.3085395395755768, cd=0.06804833561182022, cm=-0.002016976475715637
  Angle 4: cl=0.40988245606422424, cd=0.07402500510215759, cm=0.00245511531829834
  Angle 5: cl=0.508072555065155, cd=0.0823158398270607, cm=0.005848720669746399
  Angle 6: cl=0.6025838255882263, cd=0.08925306051969528, cm=0.007910296320915222
