Experiment: Combination_Experiment_292
Generation: 16
Timestamp: 20231227_104041

Genotypes and their Fitness Values:
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.563846822500132, 10.35430642508098] - Fitness: -0.12864650000193734
[0.009015295284073827, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.16903645733555017
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8969563727334897, 0.26, -0.02286119018044576, 0.05373066523686154, -0.0037954859095898513, 0.0025, 9.52031007307564, 10.35430642508098] - Fitness: -0.12165019785525885
[0.0085, 0.4465797470057312, 0.13, -0.8969563727334897, 0.26, -0.02286119018044576, 0.07888328996200587, -0.0037954859095898513, 0.005, 9.557065626565482, 10.30461886189082] - Fitness: -0.3093888934439518
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.557065626565482, 10.35430642508098] - Fitness: -0.14333972048623891
[0.0085, 0.4573400821193164, 0.13, -0.82597525203664, 0.26, -0.023, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.021419647914788502
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.1946257251246563, -0.0037954859095898513, 0.0031406574264742073, 7.991052173177424, 10.35430642508098] - Fitness: -0.19855680900440598
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8769426929634212, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.08785486845379771
[0.0085, 0.4465797470057312, 0.11586173725230692, -0.8941066741109203, 0.26, -0.015, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.013907210558724, 10.35430642508098] - Fitness: -1.0537935916800267
[0.0085, 0.44957901731772404, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.03817481797875558
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.05601596461348455, -0.0037954859095898513, 0.0025, 9.557065626565482, 10.406258804688783] - Fitness: -0.12105413271897876
[0.009015295284073827, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.1683335795228951
[0.0085, 0.44957901731772404, 0.13, -0.8536912308077766, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 8.007058416020477, 10.40103681144995] - Fitness: 0.1400743619600562
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.766348606228494, 0.26, -0.02286119018044576, 0.11421928085739808, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.35430642508098] - Fitness: -0.17877810309532852
[0.0085, 0.4465797470057312, 0.11, -0.8969563727334897, 0.26, -0.023, 0.12520044075818593, -0.003, 0.0025, 8.05252945345011, 10.406258804688783] - Fitness: -0.5672540600894921
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0033241522463527844, 8.007058416020477, 10.35430642508098] - Fitness: -0.004571549229817196
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.009976660630086452
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.0037954859095898513, 0.0031406574264742073, 7.975204652226692, 10.313535745362131] - Fitness: -0.10230846033575988
[0.009015295284073827, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.07888328996200587, -0.006, 0.0025, 9.557223425985056, 10.35430642508098] - Fitness: -0.4800310029471749
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8969563727334897, 0.26, -0.015, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.388413641425759] - Fitness: -0.6207621041458596
[0.009015295284073827, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.17170214774075598
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.11642602225499747, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.337773969204855] - Fitness: -0.14321606002495807
[0.0085, 0.44957901731772404, 0.11832792905470252, -0.8324238325131824, 0.26, -0.023, 0.14417770598163138, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.398396127827262] - Fitness: -0.4344116992384681
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.563846822500132, 10.4112307314119] - Fitness: -0.13716062806547855
[0.0085, 0.44957901731772404, 0.13, -0.7051074819786876, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.38564027628653] - Fitness: -0.09739218903215222
[0.009015295284073827, 0.4573400821193164, 0.13, -0.8620465662244812, 0.26, -0.023, 0.11642602225499747, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.337773969204855] - Fitness: -0.15993919692243175
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.35430642508098] - Fitness: -0.15906686897081634
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.02286119018044576, 0.11642602225499747, -0.0037954859095898513, 0.0031406574264742073, 8.05296628739337, 10.337773969204855] - Fitness: -0.156054871651582
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.02286119018044576, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.563846822500132, 10.406258804688783] - Fitness: -0.1444567110203625
[0.0085, 0.44957901731772404, 0.13, -0.7051074819786876, 0.26, -0.02286119018044576, 0.1723601973505134, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.38564027628653] - Fitness: -0.14374982296536643
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.38564027628653] - Fitness: -0.14305054161074515
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.557065626565482, 10.406258804688783] - Fitness: -0.13394820290172227
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.07204496123796222, -0.0037954859095898513, 0.0025, 9.563846822500132, 10.35430642508098] - Fitness: -0.1247961896830639
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.1625519797509599, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.11240924755014252
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.35430642508098] - Fitness: -0.10840557965772993
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.107993084716834
[0.0085, 0.4573400821193164, 0.13, -0.82597525203664, 0.26, -0.02286119018044576, 0.15250758334950265, -0.0037954859095898513, 0.0031406574264742073, 8.007058416020477, 10.35430642508098] - Fitness: -0.10069987741608369
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.14417770598163138, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.398396127827262] - Fitness: -0.09581888838892759
[0.0085, 0.4465797470057312, 0.13, -0.8388752569078994, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0033241522463527844, 8.007058416020477, 10.35430642508098] - Fitness: -0.08617677433906588
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.08240566626429072
[0.009015295284073827, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.08726532015241563, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.337773969204855] - Fitness: -0.07832675320620776
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.406258804688783] - Fitness: -0.07332200005178972
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: -0.0720164931685408
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.06851860068055338
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: -0.06851860068055338
[0.0085, 0.44957901731772404, 0.12803634869531033, -0.8969563727334897, 0.26, -0.02286119018044576, 0.1723601973505134, -0.003, 0.0025, 9.563846822500132, 10.406258804688783] - Fitness: -0.05415276943256067
[0.009015295284073827, 0.44957901731772404, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.11713314582919043, -0.003, 0.0025, 7.991052173177424, 10.35430642508098] - Fitness: -0.03340628308065855
[0.009015295284073827, 0.44957901731772404, 0.12803634869531033, -0.7051074819786876, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 7.991052173177424, 10.35430642508098] - Fitness: -0.024985400267400662
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.1723601973505134, -0.0037954859095898513, 0.0025, 7.550465662208848, 10.30461886189082] - Fitness: -0.015588829854218698
[0.0085, 0.4465797470057312, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 8.05252945345011, 10.35430642508098] - Fitness: 0.06680817501899103

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4465797470057312, 0.12803634869531033, -0.8969563727334897, 0.26, -0.023, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.563846822500132, 10.35430642508098]:
  Angle -10: cl=-0.5568498373031616, cd=0.2109491229057312, cm=-0.18396137654781342
  Angle -9: cl=-0.5905717015266418, cd=0.18035973608493805, cm=-0.17936550080776215
  Angle -8: cl=-0.6209735870361328, cd=0.14783087372779846, cm=-0.17386828362941742
  Angle -7: cl=-0.6563699245452881, cd=0.11842851340770721, cm=-0.1662912517786026
  Angle -6: cl=-0.6029719114303589, cd=0.11041577160358429, cm=-0.15288417041301727
  Angle -5: cl=-0.4903504252433777, cd=0.0995032787322998, cm=-0.138608917593956
  Angle -4: cl=-0.3912642300128937, cd=0.09242479503154755, cm=-0.12185780704021454
  Angle -3: cl=-0.30706164240837097, cd=0.085160993039608, cm=-0.09939436614513397
  Angle -2: cl=-0.24455082416534424, cd=0.0808844268321991, cm=-0.07107190787792206
  Angle -1: cl=-0.18695364892482758, cd=0.07900059968233109, cm=-0.04167987406253815
  Angle 0: cl=-0.1235455721616745, cd=0.08211708813905716, cm=-0.01812918484210968
  Angle 1: cl=-0.0593404546380043, cd=0.09011144191026688, cm=-0.0014006197452545166
  Angle 2: cl=0.04975851625204086, cd=0.09193120896816254, cm=0.008662745356559753
  Angle 3: cl=0.23244231939315796, cd=0.08620496094226837, cm=0.010999634861946106
  Angle 4: cl=0.3193023204803467, cd=0.09205968677997589, cm=0.016262486577033997
  Angle 5: cl=0.4149681627750397, cd=0.09798098355531693, cm=0.019533395767211914
  Angle 6: cl=0.5133473873138428, cd=0.10031121969223022, cm=0.015415489673614502
  Angle 7: cl=0.6118399500846863, cd=0.10219673812389374, cm=0.009653836488723755
  Angle 8: cl=0.7036660313606262, cd=0.10561968386173248, cm=0.0023797452449798584
  Angle 9: cl=0.7950775623321533, cd=0.10939625650644302, cm=-0.006144925951957703
  Angle 10: cl=0.8975114822387695, cd=0.11381720751523972, cm=-0.018929794430732727
Genotype [0.009015295284073827, 0.4465797470057312, 0.12803634869531033, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098]:
  Angle -10: cl=-0.5610819458961487, cd=0.21300719678401947, cm=-0.18321023881435394
  Angle -9: cl=-0.5950104594230652, cd=0.1824161559343338, cm=-0.17859219014644623
  Angle -8: cl=-0.6269994974136353, cd=0.14999732375144958, cm=-0.17259885370731354
  Angle -7: cl=-0.6613393425941467, cd=0.11973704397678375, cm=-0.16603533923625946
  Angle -6: cl=-0.6105086803436279, cd=0.11142265051603317, cm=-0.15292979776859283
  Angle -5: cl=-0.4919363260269165, cd=0.09955225884914398, cm=-0.13946087658405304
  Angle -4: cl=-0.39230650663375854, cd=0.09256413578987122, cm=-0.12340693175792694
  Angle -3: cl=-0.3080495297908783, cd=0.08516904711723328, cm=-0.10056264698505402
  Angle -2: cl=-0.24312284588813782, cd=0.08051951229572296, cm=-0.07294653356075287
  Angle -1: cl=-0.18627575039863586, cd=0.07838636636734009, cm=-0.04337300360202789
  Angle 0: cl=-0.12425582110881805, cd=0.08102530241012573, cm=-0.01891021430492401
  Angle 1: cl=-0.06094362586736679, cd=0.08918039500713348, cm=-0.0020225048065185547
  Angle 2: cl=0.03606580197811127, cd=0.09212726354598999, cm=0.008484631776809692
  Angle 3: cl=0.22853495180606842, cd=0.0853787511587143, cm=0.010813519358634949
  Angle 4: cl=0.31518757343292236, cd=0.09113180637359619, cm=0.016270235180854797
  Angle 5: cl=0.4095176160335541, cd=0.09728049486875534, cm=0.019817635416984558
  Angle 6: cl=0.5075281262397766, cd=0.09984374046325684, cm=0.01628318428993225
  Angle 7: cl=0.6055041551589966, cd=0.10161114484071732, cm=0.010467618703842163
  Angle 8: cl=0.6975496411323547, cd=0.10503940284252167, cm=0.0034136325120925903
  Angle 9: cl=0.7883117198944092, cd=0.1086990088224411, cm=-0.005048409104347229
  Angle 10: cl=0.8886546492576599, cd=0.11338677257299423, cm=-0.016353175044059753
Genotype [0.0085, 0.44957901731772404, 0.12803634869531033, -0.8969563727334897, 0.26, -0.02286119018044576, 0.05373066523686154, -0.0037954859095898513, 0.0025, 9.52031007307564, 10.35430642508098]:
  Angle -10: cl=-0.557314395904541, cd=0.21125862002372742, cm=-0.18432815372943878
  Angle -9: cl=-0.5910906195640564, cd=0.1806708723306656, cm=-0.1797216385602951
  Angle -8: cl=-0.6200923919677734, cd=0.14754699170589447, cm=-0.17456699907779694
  Angle -7: cl=-0.6570536494255066, cd=0.11792421340942383, cm=-0.16684161126613617
  Angle -6: cl=-0.6016554236412048, cd=0.11005963385105133, cm=-0.15323175489902496
  Angle -5: cl=-0.49255305528640747, cd=0.09975704550743103, cm=-0.13882111012935638
  Angle -4: cl=-0.392692506313324, cd=0.09271185845136642, cm=-0.12240771949291229
  Angle -3: cl=-0.30845949053764343, cd=0.08555176109075546, cm=-0.10020820796489716
  Angle -2: cl=-0.24637770652770996, cd=0.08113715797662735, cm=-0.07183147966861725
  Angle -1: cl=-0.18868862092494965, cd=0.0792546346783638, cm=-0.0423692911863327
  Angle 0: cl=-0.1245126873254776, cd=0.0818914920091629, cm=-0.01854787766933441
  Angle 1: cl=-0.060064755380153656, cd=0.08983448892831802, cm=-0.0018623918294906616
  Angle 2: cl=0.046074025332927704, cd=0.09195707738399506, cm=0.008263185620307922
  Angle 3: cl=0.23478452861309052, cd=0.0855775997042656, cm=0.010298773646354675
  Angle 4: cl=0.3224544823169708, cd=0.09141089767217636, cm=0.015549913048744202
  Angle 5: cl=0.4192426800727844, cd=0.09726940840482712, cm=0.018635734915733337
  Angle 6: cl=0.5176761746406555, cd=0.10003641992807388, cm=0.015637770295143127
  Angle 7: cl=0.6158389449119568, cd=0.10217030346393585, cm=0.009836956858634949
  Angle 8: cl=0.707678496837616, cd=0.10553811490535736, cm=0.002526789903640747
  Angle 9: cl=0.7994022965431213, cd=0.10937009751796722, cm=-0.006010577082633972
  Angle 10: cl=0.900662899017334, cd=0.11395923048257828, cm=-0.018178537487983704
Genotype [0.0085, 0.4465797470057312, 0.13, -0.8969563727334897, 0.26, -0.02286119018044576, 0.07888328996200587, -0.0037954859095898513, 0.005, 9.557065626565482, 10.30461886189082]:
  Angle -10: cl=-0.5223027467727661, cd=0.2020050287246704, cm=-0.18178148567676544
  Angle -9: cl=-0.5595881342887878, cd=0.1740698665380478, cm=-0.17664344608783722
  Angle -8: cl=-0.5891968011856079, cd=0.14446116983890533, cm=-0.1713714748620987
  Angle -7: cl=-0.6137997508049011, cd=0.11999188363552094, cm=-0.16205431520938873
  Angle -6: cl=-0.6026453375816345, cd=0.1081341877579689, cm=-0.1478731483221054
  Angle -5: cl=-0.4994618892669678, cd=0.09809533506631851, cm=-0.13027800619602203
  Angle -4: cl=-0.4162357449531555, cd=0.09031283110380173, cm=-0.1065274029970169
  Angle -3: cl=-0.33404284715652466, cd=0.08322442322969437, cm=-0.0839865654706955
  Angle -2: cl=-0.2789556682109833, cd=0.0801197960972786, cm=-0.0554191917181015
  Angle -1: cl=-0.22196562588214874, cd=0.08229471743106842, cm=-0.030964180827140808
  Angle 0: cl=-0.16012586653232574, cd=0.09045612812042236, cm=-0.01434953510761261
  Angle 1: cl=-0.09347425401210785, cd=0.09802878648042679, cm=0.0012415647506713867
  Angle 2: cl=0.052106380462646484, cd=0.09628713130950928, cm=0.01017308235168457
  Angle 3: cl=0.1809254139661789, cd=0.09659243375062943, cm=0.015836387872695923
  Angle 4: cl=0.26545313000679016, cd=0.10225696861743927, cm=0.020559772849082947
  Angle 5: cl=0.36137306690216064, cd=0.10436967015266418, cm=0.014800578355789185
  Angle 6: cl=0.46158668398857117, cd=0.10576505213975906, cm=0.00942288339138031
  Angle 7: cl=0.5587974190711975, cd=0.1071016862988472, cm=0.003801316022872925
  Angle 8: cl=0.6520177721977234, cd=0.10845963656902313, cm=-0.003102019429206848
  Angle 9: cl=0.7653629779815674, cd=0.10775680094957352, cm=-0.025126680731773376
  Angle 10: cl=0.8798425197601318, cd=0.10905575752258301, cm=-0.04932348430156708
Genotype [0.0085, 0.4465797470057312, 0.12803634869531033, -0.82597525203664, 0.26, -0.02286119018044576, 0.07888328996200587, -0.0037954859095898513, 0.0025, 9.557065626565482, 10.35430642508098]:
  Angle -10: cl=-0.5569551587104797, cd=0.21068093180656433, cm=-0.18383406102657318
  Angle -9: cl=-0.5906303524971008, cd=0.18008559942245483, cm=-0.17924518883228302
  Angle -8: cl=-0.6214318871498108, cd=0.14777587354183197, cm=-0.17365901172161102
  Angle -7: cl=-0.6565446257591248, cd=0.11848417669534683, cm=-0.16607563197612762
  Angle -6: cl=-0.6039376854896545, cd=0.11039271950721741, cm=-0.1527174860239029
  Angle -5: cl=-0.4907612204551697, cd=0.09942106902599335, cm=-0.13842327892780304
  Angle -4: cl=-0.3923577666282654, cd=0.09231007099151611, cm=-0.12137533724308014
  Angle -3: cl=-0.3081471025943756, cd=0.08500620722770691, cm=-0.09880761802196503
  Angle -2: cl=-0.2454187572002411, cd=0.08074064552783966, cm=-0.0705149918794632
  Angle -1: cl=-0.18799442052841187, cd=0.0788470134139061, cm=-0.041221216320991516
  Angle 0: cl=-0.12498687207698822, cd=0.08231941610574722, cm=-0.018026843667030334
  Angle 1: cl=-0.060859814286231995, cd=0.0903298407793045, cm=-0.0012877732515335083
  Angle 2: cl=0.048804376274347305, cd=0.09211539477109909, cm=0.008821502327919006
  Angle 3: cl=0.22957612574100494, cd=0.08657180517911911, cm=0.011281430721282959
  Angle 4: cl=0.31627508997917175, cd=0.09242579340934753, cm=0.016565486788749695
  Angle 5: cl=0.4117409288883209, cd=0.09834388643503189, cm=0.019868552684783936
  Angle 6: cl=0.5101187825202942, cd=0.10049226135015488, cm=0.015285581350326538
  Angle 7: cl=0.6086286902427673, cd=0.10218163579702377, cm=0.00954321026802063
  Angle 8: cl=0.7006052732467651, cd=0.10562325268983841, cm=0.002298802137374878
  Angle 9: cl=0.7919390797615051, cd=0.10938595235347748, cm=-0.006223425269126892
  Angle 10: cl=0.8959354162216187, cd=0.11358845978975296, cm=-0.019800081849098206
Genotype [0.0085, 0.4573400821193164, 0.13, -0.82597525203664, 0.26, -0.023, 0.15250758334950265, -0.0037954859095898513, 0.0025, 8.007058416020477, 10.35430642508098]:
  Angle -10: cl=-0.5587151646614075, cd=0.21624799072742462, cm=-0.1855897456407547
  Angle -9: cl=-0.5907928347587585, cd=0.18487900495529175, cm=-0.18146227300167084
  Angle -8: cl=-0.6164288520812988, cd=0.15013772249221802, cm=-0.17755387723445892
  Angle -7: cl=-0.6568950414657593, cd=0.11807375401258469, cm=-0.16998977959156036
  Angle -6: cl=-0.596573531627655, cd=0.11019913107156754, cm=-0.1564248651266098
  Angle -5: cl=-0.49679994583129883, cd=0.10130199044942856, cm=-0.14226208627223969
  Angle -4: cl=-0.3953080177307129, cd=0.09484890848398209, cm=-0.1277526170015335
  Angle -3: cl=-0.3048076331615448, cd=0.0878666564822197, cm=-0.10784091055393219
  Angle -2: cl=-0.24495574831962585, cd=0.08261323720216751, cm=-0.0794818252325058
  Angle -1: cl=-0.1857178509235382, cd=0.08051665872335434, cm=-0.04918752610683441
  Angle 0: cl=-0.11772440373897552, cd=0.08124047517776489, cm=-0.02388329803943634
