Experiment: Combination_Experiment_292
Generation: 28
Timestamp: 20231227_104416

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20885335152386103
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653] - Fitness: 0.20384991869321897
[0.0085, 0.44865665100403423, 0.13, -0.8257297316681591, 0.21925776722718227, -0.02286119018044576, 0.05373066523686154, -0.003, 0.005, 7.983356545924635, 10.30461886189082] - Fitness: -1.0757159927787054
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.350958671241525] - Fitness: 0.16237210065639796
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.19044172839400472
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05322403628468185, -0.006, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: -0.2517870308511413
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: 0.16178727916583213
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.978854774783095, 10.30461886189082] - Fitness: 0.20996424275276845
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: 0.20288643859269842
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20070004046253395
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.15792835318731177
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.018130106204485, 10.350958671241525] - Fitness: 0.17053800185104365
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.1993664595650783
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: -0.438335195401192
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.07281132125111, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.18096050125325877
[0.0085, 0.44957901731772404, 0.13, -0.8322334856510352, 0.26, -0.023, 0.05373066523686154, -0.006, 0.00498774700036003, 8.018130106204485, 10.38564027628653] - Fitness: -0.5113885428841353
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.312434712690308] - Fitness: 0.20720368461157296
[0.0085, 0.44957901731772404, 0.11, -0.8620465662244812, 0.26, -0.02286119018044576, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.386835345057085] - Fitness: -0.5667043142162627
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.10407301443861822, -0.003, 0.0025, 7.988304212172776, 10.30461886189082] - Fitness: 0.16014177559171439
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.400406710751366] - Fitness: 0.1895232894676395
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.012135124000414, 10.30461886189082] - Fitness: 0.18866234357478387
[0.0085, 0.4160615786141155, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.350958671241525] - Fitness: 0.11022234444772237
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.321167946141289] - Fitness: 0.19753984827420892
[0.0085, 0.4160615786141155, 0.13, -0.8620465662244812, 0.26, -0.023, 0.08378157217935367, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.09821610716134385
[0.0085, 0.46, 0.13, -0.8322334856510352, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.398204438299484] - Fitness: 0.19564017261709
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.07281132125111, -0.003, 0.0025, 7.983885882811958, 10.30461886189082] - Fitness: 0.18765769438703495
[0.0085, 0.44957901731772404, 0.13, -0.8322334856510352, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.1885120937528975
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1889267306878887
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1889267306878887
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1889267306878887
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1889267306878887
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.40103681144995] - Fitness: 0.18945400941832552
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.38564027628653] - Fitness: 0.19114885036553889
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.02286119018044576, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.35430642508098] - Fitness: 0.19214808729308638
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.321167946141289] - Fitness: 0.198116560112508
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.321167946141289] - Fitness: 0.198116560112508
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.19899899605681912
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653] - Fitness: 0.19899899605681912
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.1993664595650783
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.38564027628653] - Fitness: 0.19953151941359912
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.1999453487164256
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.30461886189082] - Fitness: 0.20007526364459566
[0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767] - Fitness: 0.20019772398191463
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.05252945345011, 10.30461886189082] - Fitness: 0.20642630718908106
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.30461886189082] - Fitness: 0.20807922373424007
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.007058416020477, 10.30461886189082] - Fitness: 0.20861148944571933

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.004591677838619, 10.303509067091767]:
  Angle -10: cl=-0.562701404094696, cd=0.23108863830566406, cm=-0.189274862408638
  Angle -9: cl=-0.5887722969055176, cd=0.19778774678707123, cm=-0.18630705773830414
  Angle -8: cl=-0.6115696430206299, cd=0.16286902129650116, cm=-0.18502937257289886
  Angle -7: cl=-0.6504939794540405, cd=0.1287870705127716, cm=-0.1791452020406723
  Angle -6: cl=-0.6051928400993347, cd=0.1143631637096405, cm=-0.16403420269489288
  Angle -5: cl=-0.50247722864151, cd=0.10399104654788971, cm=-0.15087004005908966
  Angle -4: cl=-0.41073110699653625, cd=0.09911710768938065, cm=-0.13753639161586761
  Angle -3: cl=-0.308502733707428, cd=0.09310739487409592, cm=-0.12365241348743439
  Angle -2: cl=-0.233260840177536, cd=0.08768388628959656, cm=-0.10022054612636566
  Angle -1: cl=-0.17213499546051025, cd=0.08309420943260193, cm=-0.07093463838100433
  Angle 0: cl=-0.10070735216140747, cd=0.0824175775051117, cm=-0.043104514479637146
  Angle 1: cl=-0.01696978323161602, cd=0.08301083743572235, cm=-0.02124778926372528
  Angle 2: cl=0.06626550108194351, cd=0.08375996351242065, cm=-0.005886480212211609
  Angle 3: cl=0.30997347831726074, cd=0.0678730383515358, cm=-0.0021912604570388794
  Angle 4: cl=0.41180238127708435, cd=0.07391300797462463, cm=0.0022500157356262207
  Angle 5: cl=0.5099784135818481, cd=0.08220238983631134, cm=0.005642503499984741
  Angle 6: cl=0.6043100953102112, cd=0.08914947509765625, cm=0.007706359028816223
  Angle 7: cl=0.6941738128662109, cd=0.09574688225984573, cm=0.010137960314750671
  Angle 8: cl=0.784659743309021, cd=0.10186737775802612, cm=0.010362282395362854
  Angle 9: cl=0.8799399733543396, cd=0.10598208755254745, cm=0.0021572262048721313
  Angle 10: cl=0.9785702228546143, cd=0.11206254363059998, cm=-0.005713537335395813
Genotype [0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.38564027628653]:
  Angle -10: cl=-0.5628262758255005, cd=0.23121008276939392, cm=-0.18927998840808868
  Angle -9: cl=-0.5890852808952332, cd=0.19795112311840057, cm=-0.18624834716320038
  Angle -8: cl=-0.6118847131729126, cd=0.1630186289548874, cm=-0.1849333494901657
  Angle -7: cl=-0.650814414024353, cd=0.12888692319393158, cm=-0.17911146581172943
  Angle -6: cl=-0.6058443784713745, cd=0.11443173140287399, cm=-0.16400782763957977
  Angle -5: cl=-0.50281822681427, cd=0.1039956733584404, cm=-0.1508760005235672
  Angle -4: cl=-0.41097480058670044, cd=0.0990995541214943, cm=-0.13754434883594513
  Angle -3: cl=-0.3087425231933594, cd=0.09308828413486481, cm=-0.12365801632404327
  Angle -2: cl=-0.23330458998680115, cd=0.08765358477830887, cm=-0.10029210150241852
  Angle -1: cl=-0.17219178378582, cd=0.08306381106376648, cm=-0.07100866734981537
  Angle 0: cl=-0.10103751718997955, cd=0.08238904178142548, cm=-0.043113574385643005
  Angle 1: cl=-0.01736452989280224, cd=0.08297628164291382, cm=-0.02123253047466278
  Angle 2: cl=0.06586100161075592, cd=0.08372260630130768, cm=-0.005866304039955139
  Angle 3: cl=0.3084394931793213, cd=0.06797108799219131, cm=-0.0021159350872039795
  Angle 4: cl=0.41093605756759644, cd=0.07388149201869965, cm=0.0023058950901031494
  Angle 5: cl=0.5091485977172852, cd=0.08217068016529083, cm=0.005701690912246704
  Angle 6: cl=0.6034567356109619, cd=0.08913101255893707, cm=0.007783368229866028
  Angle 7: cl=0.6933240294456482, cd=0.09572810679674149, cm=0.010202229022979736
  Angle 8: cl=0.7837938666343689, cd=0.10183946043252945, cm=0.010422885417938232
  Angle 9: cl=0.8790080547332764, cd=0.10594561696052551, cm=0.002218872308731079
  Angle 10: cl=0.9777059555053711, cd=0.11188099533319473, cm=-0.005665585398674011
Genotype [0.0085, 0.44865665100403423, 0.13, -0.8257297316681591, 0.21925776722718227, -0.02286119018044576, 0.05373066523686154, -0.003, 0.005, 7.983356545924635, 10.30461886189082]:
  Angle -10: cl=-0.5391298532485962, cd=0.19644486904144287, cm=-0.1764989048242569
  Angle -9: cl=-0.5739498734474182, cd=0.16929572820663452, cm=-0.17014409601688385
  Angle -8: cl=-0.598400354385376, cd=0.14315173029899597, cm=-0.1618935912847519
  Angle -7: cl=-0.6207408308982849, cd=0.12814000248908997, cm=-0.1487930864095688
  Angle -6: cl=-0.656119167804718, cd=0.11131076514720917, cm=-0.12833087146282196
  Angle -5: cl=-0.619263768196106, cd=0.09785885363817215, cm=-0.10142107307910919
  Angle -4: cl=-0.5396990180015564, cd=0.09006650000810623, cm=-0.07697500288486481
  Angle -3: cl=-0.45677700638771057, cd=0.08304531872272491, cm=-0.0535324364900589
  Angle -2: cl=-0.3884427845478058, cd=0.08838016539812088, cm=-0.040808841586112976
  Angle -1: cl=-0.34064409136772156, cd=0.09570810943841934, cm=-0.02217830717563629
  Angle 0: cl=-0.28212976455688477, cd=0.10161610692739487, cm=-0.005853340029716492
  Angle 1: cl=-0.20474298298358917, cd=0.10652749240398407, cm=0.00620657205581665
  Angle 2: cl=-0.04373100399971008, cd=0.10362254828214645, cm=0.015045613050460815
  Angle 3: cl=0.08081559091806412, cd=0.10395228117704391, cm=0.02014133334159851
  Angle 4: cl=0.16370223462581635, cd=0.1050996258854866, cm=0.016679584980010986
  Angle 5: cl=0.25287359952926636, cd=0.10651656240224838, cm=0.012582600116729736
  Angle 6: cl=0.3420965373516083, cd=0.10815158486366272, cm=0.008020609617233276
  Angle 7: cl=0.4529433250427246, cd=0.10637228935956955, cm=-0.0070425719022750854
  Angle 8: cl=0.5686033964157104, cd=0.10483840852975845, cm=-0.02952466905117035
  Angle 9: cl=0.6786648035049438, cd=0.10334110260009766, cm=-0.054337278008461
  Angle 10: cl=0.7903680205345154, cd=0.1019245833158493, cm=-0.0784185379743576
Genotype [0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.10881915118582351, -0.003, 0.0025, 8.007058416020477, 10.350958671241525]:
  Angle -10: cl=-0.5577024817466736, cd=0.2303975522518158, cm=-0.18857185542583466
  Angle -9: cl=-0.5909285545349121, cd=0.1984858363866806, cm=-0.18355025351047516
  Angle -8: cl=-0.6135430932044983, cd=0.16312475502490997, cm=-0.18144573271274567
  Angle -7: cl=-0.6468501687049866, cd=0.1296834796667099, cm=-0.17560125887393951
  Angle -6: cl=-0.6098239421844482, cd=0.1150454580783844, cm=-0.16119284927845
  Angle -5: cl=-0.5026746392250061, cd=0.10402620583772659, cm=-0.14868749678134918
  Angle -4: cl=-0.4040290117263794, cd=0.0980968102812767, cm=-0.1360485702753067
  Angle -3: cl=-0.3005668520927429, cd=0.0916062667965889, cm=-0.12147624790668488
  Angle -2: cl=-0.2260606288909912, cd=0.085882268846035, cm=-0.09792731702327728
  Angle -1: cl=-0.16607977449893951, cd=0.0818544328212738, cm=-0.06851191818714142
  Angle 0: cl=-0.10049979388713837, cd=0.08150192350149155, cm=-0.039713189005851746
  Angle 1: cl=-0.020375823602080345, cd=0.0821574479341507, cm=-0.016985222697257996
  Angle 2: cl=0.06172490119934082, cd=0.08279431611299515, cm=-0.0012674182653427124
  Angle 3: cl=0.30361345410346985, cd=0.0697607696056366, cm=0.0005333870649337769
  Angle 4: cl=0.39578765630722046, cd=0.07541859149932861, cm=0.005593970417976379
  Angle 5: cl=0.4931609034538269, cd=0.08377309888601303, cm=0.008960768580436707
  Angle 6: cl=0.5859956741333008, cd=0.09090396761894226, cm=0.011389017105102539
  Angle 7: cl=0.6772679090499878, cd=0.09747699648141861, cm=0.013388022780418396
  Angle 8: cl=0.7682679295539856, cd=0.1021418645977974, cm=0.009988009929656982
  Angle 9: cl=0.8618502616882324, cd=0.10606012493371964, cm=0.001755356788635254
  Angle 10: cl=0.9618136286735535, cd=0.11066438257694244, cm=-0.0062630921602249146
Genotype [0.0085, 0.44957901731772404, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 8.018130106204485, 10.38564027628653]:
  Angle -10: cl=-0.5581352114677429, cd=0.23129282891750336, cm=-0.1889360398054123
  Angle -9: cl=-0.5910281538963318, cd=0.19936403632164001, cm=-0.1837543100118637
  Angle -8: cl=-0.6136593818664551, cd=0.16401779651641846, cm=-0.18166117370128632
  Angle -7: cl=-0.6467543840408325, cd=0.13043832778930664, cm=-0.17634762823581696
  Angle -6: cl=-0.6086316108703613, cd=0.1153733879327774, cm=-0.16187326610088348
  Angle -5: cl=-0.5023917555809021, cd=0.10442640632390976, cm=-0.1492612212896347
  Angle -4: cl=-0.4022749364376068, cd=0.0982200875878334, cm=-0.13681600987911224
  Angle -3: cl=-0.2989932894706726, cd=0.09180253744125366, cm=-0.12235350906848907
  Angle -2: cl=-0.2230486273765564, cd=0.08614002913236618, cm=-0.09938336908817291
  Angle -1: cl=-0.16287516057491302, cd=0.08211005479097366, cm=-0.0699271410703659
  Angle 0: cl=-0.09738098084926605, cd=0.08166540414094925, cm=-0.040926024317741394
  Angle 1: cl=-0.01573888771235943, cd=0.08234955370426178, cm=-0.018382325768470764
  Angle 2: cl=0.06622224301099777, cd=0.08297278732061386, cm=-0.0026450008153915405
  Angle 3: cl=0.30888620018959045, cd=0.06895364075899124, cm=-4.012882709503174e-05
  Angle 4: cl=0.4015813171863556, cd=0.07492956519126892, cm=0.004927381873130798
  Angle 5: cl=0.498934805393219, cd=0.08328098058700562, cm=0.008281365036964417
  Angle 6: cl=0.5912727117538452, cd=0.09049370139837265, cm=0.010806158185005188
  Angle 7: cl=0.6822377443313599, cd=0.09707026928663254, cm=0.012831643223762512
  Angle 8: cl=0.7731187343597412, cd=0.10204099118709564, cm=0.010245159268379211
  Angle 9: cl=0.8667837977409363, cd=0.10595046728849411, cm=0.0020294934511184692
  Angle 10: cl=0.9667387008666992, cd=0.11055392771959305, cm=-0.005983456969261169
