Experiment: Combination_Experiment_292
Generation: 99
Timestamp: 20231227_110208

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003623206438505185, 7.696956989643248, 10.03771020954977] - Fitness: 0.13041582131762716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.661807953755244, 10.025641793617334] - Fitness: 0.2605073255942768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.025641793617334] - Fitness: 0.25941177182444114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: -0.45715068745423243
[0.0085, 0.46, 0.11, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: -0.47085201605626215
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: -0.38403177350922724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.639028689683216, 10.01774997774497] - Fitness: 0.2621401885340114
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.2595619821058492, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.008367783295641] - Fitness: 0.2494262349507715
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.008367783295641] - Fitness: 0.25850706777939075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.005928925838163] - Fitness: 0.26158788238778324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08690919133766961, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.23766424222441063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.25869093307991703
[0.0126, 0.46, 0.13, -0.8867596357773329, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: -0.4579814879968958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07139957543912519, -0.003, 0.0025, 7.679800500038369, 10.03131238714019] - Fitness: 0.24675302101730673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.0] - Fitness: 0.2593316457962828
[0.0085, 0.46, 0.13, -0.8498764267056406, 0.23640432148926488, -0.023, 0.05, -0.006, 0.0025, 7.785253276358618, 10.01361592999634] - Fitness: -0.7248650078351377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.0] - Fitness: 0.25905583106509283
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: 0.2615897271334369
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.2600870225927189
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.005, 7.696956989643248, 10.025641793617334] - Fitness: -0.023298846483425062
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05726429742624653, -0.003, 0.0025, 7.679800500038369, 10.0] - Fitness: 0.2583496735316541
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.03131238714019] - Fitness: 0.25616242324364363
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.005, 7.743333756764586, 10.0] - Fitness: -0.02341183707329291
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.679800500038369, 10.03131238714019] - Fitness: 0.2590613645648463
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.025641793617334] - Fitness: 0.25926416055892665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.0] - Fitness: 0.2593316457962828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.025641793617334] - Fitness: 0.25941177182444114
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25947455303199474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26004358071953
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26004358071953
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26004358071953
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26004358071953
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.2600870225927189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.661807953755244, 10.025641793617334] - Fitness: 0.2602318330556651
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.008367783295641] - Fitness: 0.2606227710782035
[0.0085, 0.46, 0.13, -0.8867596357773329, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: 0.2608746442521157
[0.0085, 0.46, 0.13, -0.8867596357773329, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: 0.2608746442521157
[0.0085, 0.46, 0.13, -0.8630199715102221, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.642060057428162, 10.005928925838163] - Fitness: 0.2608968816790784
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: 0.26154717292920737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.005928925838163] - Fitness: 0.26158788238778324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0] - Fitness: 0.26173644085796705

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003623206438505185, 7.696956989643248, 10.03771020954977]:
  Angle -10: cl=-0.5555267930030823, cd=0.22904860973358154, cm=-0.18758831918239594
  Angle -9: cl=-0.5777900218963623, cd=0.19550810754299164, cm=-0.18549863994121552
  Angle -8: cl=-0.6002199649810791, cd=0.16065245866775513, cm=-0.18442527949810028
  Angle -7: cl=-0.6374058723449707, cd=0.1280759572982788, cm=-0.17697010934352875
  Angle -6: cl=-0.6041382551193237, cd=0.113274946808815, cm=-0.1624125987291336
  Angle -5: cl=-0.5079348087310791, cd=0.10392884910106659, cm=-0.14907877147197723
  Angle -4: cl=-0.41313380002975464, cd=0.09872342646121979, cm=-0.1359681636095047
  Angle -3: cl=-0.31034067273139954, cd=0.09232044219970703, cm=-0.12154521048069
  Angle -2: cl=-0.24242499470710754, cd=0.08683230727910995, cm=-0.09572102129459381
  Angle -1: cl=-0.1818448305130005, cd=0.0819631963968277, cm=-0.06641311943531036
  Angle 0: cl=-0.1122712641954422, cd=0.08199460804462433, cm=-0.03879950940608978
  Angle 1: cl=-0.031650371849536896, cd=0.08208473026752472, cm=-0.016543611884117126
  Angle 2: cl=0.052298616617918015, cd=0.08347063511610031, cm=-0.0018010437488555908
  Angle 3: cl=0.29682308435440063, cd=0.07017197459936142, cm=-0.0008283406496047974
  Angle 4: cl=0.38971415162086487, cd=0.07592141628265381, cm=0.004242002964019775
  Angle 5: cl=0.4872229993343353, cd=0.08430057764053345, cm=0.007467284798622131
  Angle 6: cl=0.5852513909339905, cd=0.09119389206171036, cm=0.009684920310974121
  Angle 7: cl=0.675163745880127, cd=0.09778937697410583, cm=0.012088343501091003
  Angle 8: cl=0.766047477722168, cd=0.10266514867544174, cm=0.008984997868537903
  Angle 9: cl=0.8611193299293518, cd=0.10683702677488327, cm=0.0006170868873596191
  Angle 10: cl=0.9585300087928772, cd=0.11432348936796188, cm=-0.007109835743904114
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.661807953755244, 10.025641793617334]:
  Angle -10: cl=-0.5645410418510437, cd=0.23287759721279144, cm=-0.1898469477891922
  Angle -9: cl=-0.5901569724082947, cd=0.19971564412117004, cm=-0.1865338832139969
  Angle -8: cl=-0.6129754781723022, cd=0.16489659249782562, cm=-0.18553714454174042
  Angle -7: cl=-0.6517187356948853, cd=0.13033263385295868, cm=-0.18042011559009552
  Angle -6: cl=-0.6046332120895386, cd=0.11567216366529465, cm=-0.1657024472951889
  Angle -5: cl=-0.4980023503303528, cd=0.10407375544309616, cm=-0.15240241587162018
  Angle -4: cl=-0.40785011649131775, cd=0.09935817867517471, cm=-0.13903473317623138
  Angle -3: cl=-0.3060896694660187, cd=0.09353752434253693, cm=-0.12543542683124542
  Angle -2: cl=-0.2273048758506775, cd=0.08823087066411972, cm=-0.10327737033367157
  Angle -1: cl=-0.1660943329334259, cd=0.08352978527545929, cm=-0.07403741776943207
  Angle 0: cl=-0.09267667680978775, cd=0.08262661099433899, cm=-0.046135857701301575
  Angle 1: cl=-0.009012797847390175, cd=0.08316152542829514, cm=-0.024212762713432312
  Angle 2: cl=0.07481112331151962, cd=0.08404237776994705, cm=-0.009029671549797058
  Angle 3: cl=0.31346017122268677, cd=0.0681019127368927, cm=-0.004462078213691711
  Angle 4: cl=0.423630952835083, cd=0.07270704954862595, cm=0.000756487250328064
  Angle 5: cl=0.5219326615333557, cd=0.08097846806049347, cm=0.004157915711402893
  Angle 6: cl=0.614528477191925, cd=0.08809531480073929, cm=0.006400749087333679
  Angle 7: cl=0.704365074634552, cd=0.09469331800937653, cm=0.008874118328094482
  Angle 8: cl=0.7946821451187134, cd=0.1013728678226471, cm=0.010628178715705872
  Angle 9: cl=0.8900328278541565, cd=0.10564496368169785, cm=0.0029277652502059937
  Angle 10: cl=0.9890302419662476, cd=0.11195676028728485, cm=-0.004919573664665222
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.025641793617334]:
  Angle -10: cl=-0.5644552111625671, cd=0.23279769718647003, cm=-0.18982599675655365
  Angle -9: cl=-0.5900607705116272, cd=0.19962523877620697, cm=-0.18653376400470734
  Angle -8: cl=-0.6128789186477661, cd=0.164804607629776, cm=-0.18553252518177032
  Angle -7: cl=-0.6516242027282715, cd=0.1302650421857834, cm=-0.1803794950246811
  Angle -6: cl=-0.6045478582382202, cd=0.11560535430908203, cm=-0.1656588762998581
  Angle -5: cl=-0.49811142683029175, cd=0.1040702611207962, cm=-0.15234749019145966
  Angle -4: cl=-0.40791672468185425, cd=0.09935212880373001, cm=-0.13898064196109772
  Angle -3: cl=-0.3061394691467285, cd=0.09352492541074753, cm=-0.12537144124507904
  Angle -2: cl=-0.22751158475875854, cd=0.08821582794189453, cm=-0.1031591147184372
  Angle -1: cl=-0.1662977933883667, cd=0.08351872116327286, cm=-0.0739171952009201
  Angle 0: cl=-0.09288953989744186, cd=0.08261632174253464, cm=-0.046013280749320984
  Angle 1: cl=-0.009226536378264427, cd=0.08316394686698914, cm=-0.024112269282341003
  Angle 2: cl=0.07456360012292862, cd=0.08403760939836502, cm=-0.008920028805732727
  Angle 3: cl=0.3135508596897125, cd=0.06805860996246338, cm=-0.004370555281639099
  Angle 4: cl=0.42333218455314636, cd=0.07275456190109253, cm=0.0008021891117095947
  Angle 5: cl=0.521623969078064, cd=0.08102664351463318, cm=0.004202812910079956
  Angle 6: cl=0.6142848134040833, cd=0.08813570439815521, cm=0.006437182426452637
  Angle 7: cl=0.70412278175354, cd=0.09473376721143723, cm=0.008910492062568665
  Angle 8: cl=0.7944501638412476, cd=0.10141832381486893, cm=0.010671287775039673
  Angle 9: cl=0.8898042440414429, cd=0.10566207766532898, cm=0.0028919875621795654
  Angle 10: cl=0.9887800812721252, cd=0.11198559403419495, cm=-0.00495477020740509
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634]:
  Angle -10: cl=-0.5644012093544006, cd=0.23275290429592133, cm=-0.18982116878032684
  Angle -9: cl=-0.5899595022201538, cd=0.19956935942173004, cm=-0.18654780089855194
  Angle -8: cl=-0.6127763390541077, cd=0.16475147008895874, cm=-0.1855536848306656
  Angle -7: cl=-0.6515193581581116, cd=0.13022874295711517, cm=-0.1803789883852005
  Angle -6: cl=-0.6043751239776611, cd=0.11557059735059738, cm=-0.16565953195095062
  Angle -5: cl=-0.49805545806884766, cd=0.10406861454248428, cm=-0.15233482420444489
  Angle -4: cl=-0.40787291526794434, cd=0.09935440868139267, cm=-0.13896720111370087
  Angle -3: cl=-0.3060920238494873, cd=0.0935254842042923, cm=-0.12535537779331207
  Angle -2: cl=-0.2275490164756775, cd=0.0882178395986557, cm=-0.10311494767665863
  Angle -1: cl=-0.16632702946662903, cd=0.08352340012788773, cm=-0.07387103140354156
  Angle 0: cl=-0.09286002069711685, cd=0.08261936902999878, cm=-0.045976653695106506
  Angle 1: cl=-0.009186437353491783, cd=0.08317423611879349, cm=-0.024088844656944275
  Angle 2: cl=0.07459773123264313, cd=0.08404544740915298, cm=-0.0088949054479599
  Angle 3: cl=0.31389400362968445, cd=0.06803321838378906, cm=-0.0043654292821884155
  Angle 4: cl=0.42343777418136597, cd=0.07277484238147736, cm=0.0008034408092498779
  Angle 5: cl=0.5217147469520569, cd=0.08104696869850159, cm=0.004202410578727722
  Angle 6: cl=0.6143989562988281, cd=0.08815191686153412, cm=0.0064344704151153564
  Angle 7: cl=0.7042375802993774, cd=0.09474999457597733, cm=0.00890776515007019
  Angle 8: cl=0.794572651386261, cd=0.10143683105707169, cm=0.010668888688087463
  Angle 9: cl=0.8899388909339905, cd=0.1056748777627945, cm=0.002868741750717163
  Angle 10: cl=0.9888956546783447, cd=0.11203015595674515, cm=-0.004975482821464539
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.0]:
  Angle -10: cl=-0.5422101020812988, cd=0.20420460402965546, cm=-0.1833827644586563
  Angle -9: cl=-0.5726656317710876, cd=0.17210210859775543, cm=-0.17898227274417877
  Angle -8: cl=-0.5982187390327454, cd=0.14576950669288635, cm=-0.17143435776233673
  Angle -7: cl=-0.6279708743095398, cd=0.12200091034173965, cm=-0.16042639315128326
  Angle -6: cl=-0.6402615308761597, cd=0.10990414023399353, cm=-0.1462736576795578
  Angle -5: cl=-0.5495122075080872, cd=0.10269074141979218, cm=-0.13063929975032806
  Angle -4: cl=-0.4650353491306305, cd=0.09487560391426086, cm=-0.10689647495746613
  Angle -3: cl=-0.3796406090259552, cd=0.08707135170698166, cm=-0.08321164548397064
