Experiment: Combination_Experiment_292
Generation: 41
Timestamp: 20231227_104733

Genotypes and their Fitness Values:
[0.0085, 0.4133346827476241, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.11551984566216922
[0.0085, 0.46, 0.1256603653542423, -0.8966623551417201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.986207310966749, 10.255223194739715] - Fitness: 0.04601923617304422
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834] - Fitness: 0.22151267141736378
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.21923564978208981
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.2164273051258197
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05373066523686154, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: -0.42265159746109665
[0.0085, 0.46, 0.11244631085362394, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: -0.4250062763766632
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981267340026588, 10.264015849315834] - Fitness: 0.2188478683063005
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.264015849315834] - Fitness: 0.22148609413506404
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: -0.48627693953029444
[0.0085, 0.45968452740670623, 0.13, -0.8681508174275047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.255223194739715] - Fitness: 0.22167881914033938
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.986207310966749, 10.255223194739715] - Fitness: -0.4197862202972441
[0.0085, 0.46, 0.13, -0.8385542198079791, 0.26, -0.023, 0.09100973798862973, -0.003, 0.0025, 7.95673521881719, 10.264015849315834] - Fitness: 0.1922200629672245
[0.0085, 0.46, 0.13, -0.8681508174275047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.255223194739715] - Fitness: 0.21885900649219775
[0.0085, 0.4575452012958307, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.006560152366513, 10.259213967088739] - Fitness: 0.21833012327099358
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.005, 7.904787956342463, 10.284339692265132] - Fitness: -0.06381753289292962
[0.0085, 0.46, 0.11, -0.8892285481356099, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: -0.5114399467235072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.0894653153629782, -0.003, 0.0025, 7.969101125549392, 10.259213967088739] - Fitness: 0.19690184251619647
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.264015849315834] - Fitness: 0.21861016832204339
[0.0085, 0.46, 0.13, -0.8681508174275047, 0.26, -0.023, 0.09500906031130779, -0.003, 0.005, 7.962678148648731, 10.264015849315834] - Fitness: -0.09379206589659275
[0.0085, 0.4112402739928533, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.238850639625749] - Fitness: 0.10891832569502528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06509476158791601, -0.003, 0.0025, 7.986207310966749, 10.259213967088739] - Fitness: 0.21053404664214695
[0.0085, 0.46, 0.11043137486020814, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.256417789818714] - Fitness: -0.49377595582691874
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.217794047351379
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.259213967088739] - Fitness: 0.22328160626610832
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.95673521881719, 10.255223194739715] - Fitness: 0.21874588715938623
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.981267340026588, 10.264015849315834] - Fitness: 0.2188478683063005
[0.0085, 0.46, 0.13, -0.8681508174275047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.255223194739715] - Fitness: 0.21885900649219775
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.259213967088739] - Fitness: 0.21914868003855148
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.986207310966749, 10.259213967088739] - Fitness: 0.21914868003855148
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.21923564978208981
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.21923564978208981
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132] - Fitness: 0.2192642046045472
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.264015849315834] - Fitness: 0.21946037108660998
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.264015849315834] - Fitness: 0.21946037108660998
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21978548967648687
[0.0085, 0.46, 0.13, -0.8956155153419828, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21979753156467793
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.21989410501985646
[0.0085, 0.4575452012958307, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.962678148648731, 10.264015849315834] - Fitness: 0.22009954588812705
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.232365707088237] - Fitness: 0.22071255281142432
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.231553380102248] - Fitness: 0.22080357076589094
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834] - Fitness: 0.22154064570857648
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.95673521881719, 10.207142703297528] - Fitness: 0.22194869486525284
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739] - Fitness: 0.22207848974391858
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.259213967088739] - Fitness: 0.22305935140087307
[0.0085, 0.46, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.969101125549392, 10.207142703297528] - Fitness: 0.2235379992103805
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4133346827476241, 0.13, -0.8620465662244812, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.259213967088739]:
  Angle -10: cl=-0.5571792125701904, cd=0.23219946026802063, cm=-0.18640448153018951
  Angle -9: cl=-0.5921533703804016, cd=0.2014412134885788, cm=-0.17812784016132355
  Angle -8: cl=-0.6267372369766235, cd=0.1696852743625641, cm=-0.17267514765262604
  Angle -7: cl=-0.6583460569381714, cd=0.13624686002731323, cm=-0.16671745479106903
  Angle -6: cl=-0.6220750212669373, cd=0.12128817290067673, cm=-0.15584500133991241
  Angle -5: cl=-0.5040626525878906, cd=0.1081862524151802, cm=-0.1443411260843277
  Angle -4: cl=-0.38172057271003723, cd=0.09607451409101486, cm=-0.13170970976352692
  Angle -3: cl=-0.26381900906562805, cd=0.08681788295507431, cm=-0.11832182109355927
  Angle -2: cl=-0.1816476434469223, cd=0.08075559884309769, cm=-0.09709088504314423
  Angle -1: cl=-0.12456166744232178, cd=0.07837414741516113, cm=-0.06811927258968353
  Angle 0: cl=-0.06460320949554443, cd=0.07837417721748352, cm=-0.03786395490169525
  Angle 1: cl=-0.0022590849548578262, cd=0.07989088445901871, cm=-0.01078517735004425
  Angle 2: cl=0.0708538219332695, cd=0.08332888036966324, cm=0.0034875571727752686
  Angle 3: cl=0.29380205273628235, cd=0.07333215326070786, cm=0.007098138332366943
  Angle 4: cl=0.37452444434165955, cd=0.07967148721218109, cm=0.012719973921775818
  Angle 5: cl=0.4576968550682068, cd=0.08610168099403381, cm=0.017672300338745117
  Angle 6: cl=0.5478471517562866, cd=0.09367939829826355, cm=0.02051474153995514
  Angle 7: cl=0.6375800967216492, cd=0.09864840656518936, cm=0.016958728432655334
  Angle 8: cl=0.7289127707481384, cd=0.10223493725061417, cm=0.01059773564338684
  Angle 9: cl=0.8194195628166199, cd=0.10585969686508179, cm=0.002208411693572998
  Angle 10: cl=0.9144514799118042, cd=0.10978396981954575, cm=-0.005833670496940613
Genotype [0.0085, 0.46, 0.1256603653542423, -0.8966623551417201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.986207310966749, 10.255223194739715]:
  Angle -10: cl=-0.5721873044967651, cd=0.23145411908626556, cm=-0.18971671164035797
  Angle -9: cl=-0.6080940961837769, cd=0.19968107342720032, cm=-0.18440739810466766
  Angle -8: cl=-0.6305856704711914, cd=0.1643826812505722, cm=-0.18253709375858307
  Angle -7: cl=-0.6700605154037476, cd=0.12934374809265137, cm=-0.17750664055347443
  Angle -6: cl=-0.6235296130180359, cd=0.11655387282371521, cm=-0.16280712187290192
  Angle -5: cl=-0.5187445282936096, cd=0.10490229725837708, cm=-0.14940185844898224
  Angle -4: cl=-0.416401207447052, cd=0.09800969809293747, cm=-0.13724549114704132
  Angle -3: cl=-0.31332269310951233, cd=0.0916743129491806, cm=-0.12290666997432709
  Angle -2: cl=-0.23308295011520386, cd=0.08592081815004349, cm=-0.10015581548213959
  Angle -1: cl=-0.17329025268554688, cd=0.08163332939147949, cm=-0.07090847194194794
  Angle 0: cl=-0.11001375317573547, cd=0.08103133738040924, cm=-0.04147772490978241
  Angle 1: cl=-0.02957097627222538, cd=0.08147464692592621, cm=-0.019124820828437805
  Angle 2: cl=0.05357760190963745, cd=0.08227261900901794, cm=-0.003694280982017517
  Angle 3: cl=0.2784983813762665, cd=0.06973632425069809, cm=-0.0004782676696777344
  Angle 4: cl=0.38724255561828613, cd=0.07354627549648285, cm=0.003943592309951782
  Angle 5: cl=0.4852733612060547, cd=0.08173798024654388, cm=0.0073168277740478516
  Angle 6: cl=0.5763773918151855, cd=0.0889657512307167, cm=0.009789735078811646
  Angle 7: cl=0.6662421822547913, cd=0.09556306898593903, cm=0.0122174471616745
  Angle 8: cl=0.7561314702033997, cd=0.10150880366563797, cm=0.012448996305465698
  Angle 9: cl=0.8501423001289368, cd=0.105381540954113, cm=0.004452258348464966
  Angle 10: cl=0.9500805139541626, cd=0.1099734976887703, cm=-0.003513231873512268
Genotype [0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.264015849315834]:
  Angle -10: cl=-0.5630604028701782, cd=0.231508269906044, cm=-0.18940861523151398
  Angle -9: cl=-0.5890169143676758, cd=0.19824250042438507, cm=-0.18635831773281097
  Angle -8: cl=-0.6118196249008179, cd=0.16334745287895203, cm=-0.18514780700206757
  Angle -7: cl=-0.6506561040878296, cd=0.12916265428066254, cm=-0.1794406622648239
  Angle -6: cl=-0.6049480438232422, cd=0.11462391912937164, cm=-0.16446976363658905
  Angle -5: cl=-0.5013740658760071, cd=0.10401171445846558, cm=-0.15123064815998077
  Angle -4: cl=-0.41001182794570923, cd=0.0991755798459053, cm=-0.13788734376430511
  Angle -3: cl=-0.30788904428482056, cd=0.09320861846208572, cm=-0.12406773865222931
  Angle -2: cl=-0.23185759782791138, cd=0.08781181275844574, cm=-0.10093195736408234
  Angle -1: cl=-0.17068500816822052, cd=0.08320026099681854, cm=-0.07165615260601044
  Angle 0: cl=-0.09876742959022522, cd=0.08246293663978577, cm=-0.04379256069660187
  Angle 1: cl=-0.014895202592015266, cd=0.08308970928192139, cm=-0.021949097514152527
  Angle 2: cl=0.06824009120464325, cd=0.08382697403430939, cm=-0.006597831845283508
  Angle 3: cl=0.31087130308151245, cd=0.06764402240514755, cm=-0.002441897988319397
  Angle 4: cl=0.4145965576171875, cd=0.0736403539776802, cm=0.0019100308418273926
  Angle 5: cl=0.5128006339073181, cd=0.08192647248506546, cm=0.0053046345710754395
  Angle 6: cl=0.6067359447479248, cd=0.08891301602125168, cm=0.0073989927768707275
  Angle 7: cl=0.6965942978858948, cd=0.09551095962524414, cm=0.009850859642028809
  Angle 8: cl=0.7870398759841919, cd=0.10179764032363892, cm=0.010521933436393738
  Angle 9: cl=0.8823340535163879, cd=0.10590750724077225, cm=0.0023300349712371826
  Angle 10: cl=0.981050968170166, cd=0.11204265058040619, cm=-0.005537018179893494
Genotype [0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.284339692265132]:
  Angle -10: cl=-0.5630333423614502, cd=0.2314814329147339, cm=-0.18939350545406342
  Angle -9: cl=-0.589036762714386, cd=0.1982192099094391, cm=-0.18634115159511566
  Angle -8: cl=-0.6118403673171997, cd=0.1633189618587494, cm=-0.18511612713336945
  Angle -7: cl=-0.6506819725036621, cd=0.12913861870765686, cm=-0.17939932644367218
  Angle -6: cl=-0.6050857305526733, cd=0.11460575461387634, cm=-0.16441403329372406
  Angle -5: cl=-0.5015567541122437, cd=0.10401025414466858, cm=-0.1511896699666977
  Angle -4: cl=-0.4101342558860779, cd=0.09916608780622482, cm=-0.13784782588481903
  Angle -3: cl=-0.3079984486103058, cd=0.09319392591714859, cm=-0.12402041256427765
  Angle -2: cl=-0.23202398419380188, cd=0.08779197931289673, cm=-0.10086219012737274
  Angle -1: cl=-0.17085976898670197, cd=0.08318290114402771, cm=-0.0715862363576889
  Angle 0: cl=-0.09904532134532928, cd=0.08245275169610977, cm=-0.04371495544910431
  Angle 1: cl=-0.015198996290564537, cd=0.08307506889104843, cm=-0.021866008639335632
  Angle 2: cl=0.0679444894194603, cd=0.08381310105323792, cm=-0.006512120366096497
  Angle 3: cl=0.31051263213157654, cd=0.06768675893545151, cm=-0.0023995935916900635
  Angle 4: cl=0.4141298532485962, cd=0.07366658002138138, cm=0.0019594132900238037
  Angle 5: cl=0.5123379230499268, cd=0.08195309340953827, cm=0.005354329943656921
  Angle 6: cl=0.6063156723976135, cd=0.08893737941980362, cm=0.007448300719261169
  Angle 7: cl=0.6961751580238342, cd=0.09553521871566772, cm=0.009895473718643188
  Angle 8: cl=0.7866207957267761, cd=0.10180105268955231, cm=0.010513842105865479
  Angle 9: cl=0.8819037079811096, cd=0.10590988397598267, cm=0.00232049822807312
  Angle 10: cl=0.9806221723556519, cd=0.11201415956020355, cm=-0.005549266934394836
Genotype [0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05373066523686154, -0.003, 0.0025, 7.986207310966749, 10.264015849315834]:
  Angle -10: cl=-0.5627436637878418, cd=0.2312045693397522, cm=-0.18932409584522247
  Angle -9: cl=-0.5886886119842529, cd=0.1979009062051773, cm=-0.18634922802448273
  Angle -8: cl=-0.6114866733551025, cd=0.16299766302108765, cm=-0.18511433899402618
  Angle -7: cl=-0.6503422856330872, cd=0.12890343368053436, cm=-0.1792725771665573
  Angle -6: cl=-0.6047765612602234, cd=0.11443634331226349, cm=-0.16421566903591156
  Angle -5: cl=-0.5018569231033325, cd=0.10399813950061798, cm=-0.15101049840450287
  Angle -4: cl=-0.41031280159950256, cd=0.09914980083703995, cm=-0.13767172396183014
  Angle -3: cl=-0.30812719464302063, cd=0.09315744042396545, cm=-0.12381391227245331
  Angle -2: cl=-0.23265939950942993, cd=0.08774975687265396, cm=-0.10047267377376556
  Angle -1: cl=-0.1715116649866104, cd=0.08315186947584152, cm=-0.07119010388851166
  Angle 0: cl=-0.09976886212825775, cd=0.08245009183883667, cm=-0.043374136090278625
  Angle 1: cl=-0.0159496758133173, cd=0.08306097239255905, cm=-0.021530136466026306
