Experiment: Combination_Experiment_292
Generation: 95
Timestamp: 20231227_110056

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8644048968851046, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: -0.21005790124058132
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: -0.47389670366784736
[0.012245144285229138, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05821458665094144, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: -0.4137888458234939
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2584875954621655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.2579709598220528
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25947455303199474
[0.0085, 0.46, 0.13, -0.8666886271989379, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.256518791557394
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26004358071953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.03131238714019] - Fitness: 0.25559061778281955
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.2589671932133763
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.735299030766399, 10.005928925838163] - Fitness: 0.2588673203454603
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.2153838506575944, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: -0.9571703127463623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.74988850622823, 10.005928925838163] - Fitness: 0.25839106393249706
[0.0085, 0.46, 0.12122399275615797, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: -0.08038818667028055
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.03131238714019] - Fitness: 0.2587859268265253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.006, 0.0025, 7.729684327759308, 10.0] - Fitness: -0.2068983884378168
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.025641793617334] - Fitness: 0.2566421360609088
[0.0085, 0.46, 0.13, -0.8867596357773329, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.2587587055139913
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.7556063730976605, 10.005928925838163] - Fitness: 0.25793892013717823
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.005, 7.696956989643248, 10.005928925838163] - Fitness: -0.6591933933865157
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.25765130160852984
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: -0.20792604649753402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05062877702296525, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: -0.38598649850604994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.01361592999634] - Fitness: 0.2581177003020525
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.25825404323912443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.74988850622823, 10.005928925838163] - Fitness: 0.25839106393249706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.25840026518118453
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.25840026518118453
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.696956989643248, 10.025641793617334] - Fitness: 0.25848201439749635
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2584875954621655
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2584875954621655
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2585305272516577
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.25854359577019775
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.25854359577019775
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.008367783295641] - Fitness: 0.25855067592632497
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.008367783295641] - Fitness: 0.25855067592632497
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.698627863282715, 10.025641793617334] - Fitness: 0.25863986966837005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2586766677505273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2586766677505273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163] - Fitness: 0.2586766677505273
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.025641793617334] - Fitness: 0.2587154925733373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.2589671932133763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.005928925838163] - Fitness: 0.2589671932133763
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05048122491032603, -0.003, 0.0025, 7.679800500038369, 10.025641793617334] - Fitness: 0.25926416055892665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.743333756764586, 10.0] - Fitness: 0.25962118084109437
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26004358071953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634] - Fitness: 0.26023411290288084

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8644048968851046, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.749684441969002, 10.005928925838163]:
  Angle -10: cl=-0.5645164251327515, cd=0.18883630633354187, cm=-0.17587102949619293
  Angle -9: cl=-0.6057574152946472, cd=0.16296334564685822, cm=-0.16877396404743195
  Angle -8: cl=-0.6343669295310974, cd=0.134595587849617, cm=-0.16443802416324615
  Angle -7: cl=-0.6361173391342163, cd=0.11080695688724518, cm=-0.1595975011587143
  Angle -6: cl=-0.550320029258728, cd=0.10111934691667557, cm=-0.1413307636976242
  Angle -5: cl=-0.4667919874191284, cd=0.0928654596209526, cm=-0.11620377004146576
  Angle -4: cl=-0.3866761326789856, cd=0.08737776428461075, cm=-0.09062574803829193
  Angle -3: cl=-0.3171936869621277, cd=0.08340145647525787, cm=-0.06434400379657745
  Angle -2: cl=-0.2640831172466278, cd=0.08515091985464096, cm=-0.040977105498313904
  Angle -1: cl=-0.20576272904872894, cd=0.09208754450082779, cm=-0.023389354348182678
  Angle 0: cl=-0.14358046650886536, cd=0.0997602641582489, cm=-0.0056275874376297
  Angle 1: cl=-0.08481920510530472, cd=0.10692800581455231, cm=0.008772790431976318
  Angle 2: cl=0.088621124625206, cd=0.10083404183387756, cm=0.013651952147483826
  Angle 3: cl=0.17242005467414856, cd=0.10464319586753845, cm=0.01707543432712555
  Angle 4: cl=0.25984713435173035, cd=0.10673645883798599, cm=0.011763229966163635
  Angle 5: cl=0.3582819104194641, cd=0.10898768156766891, cm=0.005567982792854309
  Angle 6: cl=0.46045294404029846, cd=0.11086337268352509, cm=-0.00014133751392364502
  Angle 7: cl=0.5785772800445557, cd=0.11001579463481903, cm=-0.013585343956947327
  Angle 8: cl=0.7041501402854919, cd=0.1078612357378006, cm=-0.03244970738887787
  Angle 9: cl=0.8191654682159424, cd=0.10582754760980606, cm=-0.05525793135166168
  Angle 10: cl=0.9341922998428345, cd=0.10378370434045792, cm=-0.07677136361598969
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163]:
  Angle -10: cl=-0.61510169506073, cd=0.2321138232946396, cm=-0.18906502425670624
  Angle -9: cl=-0.6512614488601685, cd=0.20162257552146912, cm=-0.18113572895526886
  Angle -8: cl=-0.695618748664856, cd=0.17058637738227844, cm=-0.1751575917005539
  Angle -7: cl=-0.7141422033309937, cd=0.13815464079380035, cm=-0.1712057739496231
  Angle -6: cl=-0.6643071174621582, cd=0.12516753375530243, cm=-0.1576589196920395
  Angle -5: cl=-0.5705229043960571, cd=0.11015742272138596, cm=-0.14414368569850922
  Angle -4: cl=-0.45771992206573486, cd=0.09809686988592148, cm=-0.13281898200511932
  Angle -3: cl=-0.3289510905742645, cd=0.08677145093679428, cm=-0.1207706481218338
  Angle -2: cl=-0.23297011852264404, cd=0.07974255830049515, cm=-0.10076577961444855
  Angle -1: cl=-0.17393311858177185, cd=0.07583870738744736, cm=-0.07264621555805206
  Angle 0: cl=-0.11449991166591644, cd=0.0754217728972435, cm=-0.04265241324901581
  Angle 1: cl=-0.056228719651699066, cd=0.07627198845148087, cm=-0.01597408950328827
  Angle 2: cl=0.013002393767237663, cd=0.08099844306707382, cm=-0.0010957717895507812
  Angle 3: cl=0.1736946403980255, cd=0.075811468064785, cm=0.0035267025232315063
  Angle 4: cl=0.3152710199356079, cd=0.07424866408109665, cm=0.008168742060661316
  Angle 5: cl=0.3983045518398285, cd=0.07967642694711685, cm=0.013018295168876648
  Angle 6: cl=0.4831436276435852, cd=0.08702989667654037, cm=0.015937209129333496
  Angle 7: cl=0.5679343342781067, cd=0.0943838581442833, cm=0.01921248435974121
  Angle 8: cl=0.6572996973991394, cd=0.10024011880159378, cm=0.020090654492378235
  Angle 9: cl=0.7468908429145813, cd=0.10329214483499527, cm=0.012694120407104492
  Angle 10: cl=0.8425177931785583, cd=0.10743934661149979, cm=0.004698470234870911
Genotype [0.012245144285229138, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05821458665094144, -0.003, 0.0025, 7.749684441969002, 10.005928925838163]:
  Angle -10: cl=-0.5436245203018188, cd=0.2060202807188034, cm=-0.1838466078042984
  Angle -9: cl=-0.5730111598968506, cd=0.17326954007148743, cm=-0.1796215921640396
  Angle -8: cl=-0.599012017250061, cd=0.14600534737110138, cm=-0.17247532308101654
  Angle -7: cl=-0.6294021606445312, cd=0.12135042995214462, cm=-0.1616770178079605
  Angle -6: cl=-0.6364033222198486, cd=0.10982201248407364, cm=-0.14742480218410492
  Angle -5: cl=-0.5466626882553101, cd=0.10272359102964401, cm=-0.13180731236934662
  Angle -4: cl=-0.45908185839653015, cd=0.09520532190799713, cm=-0.10978598892688751
  Angle -3: cl=-0.3736804127693176, cd=0.08742915838956833, cm=-0.08623309433460236
  Angle -2: cl=-0.30378878116607666, cd=0.08136846125125885, cm=-0.05933825671672821
  Angle -1: cl=-0.24744638800621033, cd=0.07928492873907089, cm=-0.03315480053424835
  Angle 0: cl=-0.1872708946466446, cd=0.08724784851074219, cm=-0.01656465232372284
  Angle 1: cl=-0.1136133223772049, cd=0.09451112151145935, cm=-0.0012361109256744385
  Angle 2: cl=0.026075473055243492, cd=0.09372394531965256, cm=0.008569911122322083
  Angle 3: cl=0.18746913969516754, cd=0.09098097681999207, cm=0.013857528567314148
  Angle 4: cl=0.2805548906326294, cd=0.09608737379312515, cm=0.01871536672115326
  Angle 5: cl=0.3800642788410187, cd=0.10059583187103271, cm=0.019607514142990112
  Angle 6: cl=0.47715768218040466, cd=0.10212165862321854, cm=0.013727128505706787
  Angle 7: cl=0.575885534286499, cd=0.10336993634700775, cm=0.008349254727363586
  Angle 8: cl=0.6695294380187988, cd=0.10570359230041504, cm=0.0010204464197158813
  Angle 9: cl=0.7773022055625916, cd=0.10725093632936478, cm=-0.01692672073841095
  Angle 10: cl=0.8903315663337708, cd=0.1084674745798111, cm=-0.03604273498058319
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.749684441969002, 10.005928925838163]:
  Angle -10: cl=-0.5641858577728271, cd=0.23255296051502228, cm=-0.1897745579481125
  Angle -9: cl=-0.589685320854187, cd=0.19933952391147614, cm=-0.1865590363740921
  Angle -8: cl=-0.6125006079673767, cd=0.164520263671875, cm=-0.1855609267950058
  Angle -7: cl=-0.6512502431869507, cd=0.13006000220775604, cm=-0.18029512465000153
  Angle -6: cl=-0.6040722131729126, cd=0.11540553718805313, cm=-0.16556976735591888
  Angle -5: cl=-0.4982438087463379, cd=0.10406004637479782, cm=-0.15221162140369415
  Angle -4: cl=-0.4079807698726654, cd=0.0993431881070137, cm=-0.13884501159191132
  Angle -3: cl=-0.306161493062973, cd=0.09349904954433441, cm=-0.12521030008792877
  Angle -2: cl=-0.2280115783214569, cd=0.08818724751472473, cm=-0.10283519327640533
  Angle -1: cl=-0.16677415370941162, cd=0.08350374549627304, cm=-0.07358495891094208
  Angle 0: cl=-0.09328454732894897, cd=0.08260007202625275, cm=-0.04569227993488312
  Angle 1: cl=-0.009607722982764244, cd=0.08318684995174408, cm=-0.023860320448875427
  Angle 2: cl=0.07410235702991486, cd=0.08404109627008438, cm=-0.008645758032798767
  Angle 3: cl=0.3143181800842285, cd=0.0679251104593277, cm=-0.004168584942817688
  Angle 4: cl=0.422879159450531, cd=0.07288959622383118, cm=0.0009007155895233154
  Angle 5: cl=0.5211241245269775, cd=0.08116330951452255, cm=0.004296824336051941
  Angle 6: cl=0.6139598488807678, cd=0.08824892342090607, cm=0.006509527564048767
  Angle 7: cl=0.7038021683692932, cd=0.09484712779521942, cm=0.008982732892036438
  Angle 8: cl=0.7941645979881287, cd=0.10154624283313751, cm=0.010758504271507263
  Angle 9: cl=0.8895466327667236, cd=0.1057201698422432, cm=0.0027766823768615723
  Angle 10: cl=0.9884440302848816, cd=0.11212148517370224, cm=-0.005064651370048523
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.696956989643248, 10.01361592999634]:
  Angle -10: cl=-0.5644012093544006, cd=0.23275290429592133, cm=-0.18982116878032684
  Angle -9: cl=-0.5899595022201538, cd=0.19956935942173004, cm=-0.18654780089855194
  Angle -8: cl=-0.6127763390541077, cd=0.16475147008895874, cm=-0.1855536848306656
  Angle -7: cl=-0.6515193581581116, cd=0.13022874295711517, cm=-0.1803789883852005
  Angle -6: cl=-0.6043751239776611, cd=0.11557059735059738, cm=-0.16565953195095062
  Angle -5: cl=-0.49805545806884766, cd=0.10406861454248428, cm=-0.15233482420444489
  Angle -4: cl=-0.40787291526794434, cd=0.09935440868139267, cm=-0.13896720111370087
  Angle -3: cl=-0.3060920238494873, cd=0.0935254842042923, cm=-0.12535537779331207
  Angle -2: cl=-0.2275490164756775, cd=0.0882178395986557, cm=-0.10311494767665863
  Angle -1: cl=-0.16632702946662903, cd=0.08352340012788773, cm=-0.07387103140354156
