Experiment: Combination_Experiment_292
Generation: 49
Timestamp: 20231227_104934

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.198185169493948] - Fitness: 0.22890579245772819
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.194463648628446] - Fitness: 0.22785234247025732
[0.0126, 0.427178453458862, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248] - Fitness: -0.4941893981788862
[0.0085, 0.4343917782411788, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248] - Fitness: 0.18788444371890048
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22668749468917304
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2274332877105005
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22909606450349476
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22762671409671467
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.205599964224605] - Fitness: 0.229471799195321
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248] - Fitness: 0.2261772586854833
[0.0085, 0.4259131197619744, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.1664712291136338
[0.0085, 0.46, 0.11, -0.8746247558461434, 0.25347564916248516, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: -0.6434254930199832
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2289024609567632
[0.0085, 0.4259131197619744, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.16870642032176214
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.230984004901533] - Fitness: 0.22811240802434105
[0.0126, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: -0.48556154569271015
[0.0085, 0.4272974497515809, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.17334468373710615
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.93704763633752, 10.231553380102248] - Fitness: 0.22463603651361796
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.899390020351542, 10.231553380102248] - Fitness: 0.22643409333761796
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.207142703297528] - Fitness: 0.22785214800666642
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.214115968094179] - Fitness: 0.22565702659084036
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.214115968094179] - Fitness: 0.22590619124684924
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.899390020351542, 10.231553380102248] - Fitness: 0.22643409333761796
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22643654237388752
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.22658217173880402
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22668749468917304
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951270340570418, 10.207142703297528] - Fitness: 0.22668749468917304
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2274332877105005
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2274332877105005
[0.0085, 0.46, 0.13, -0.8766801401010811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.207142703297528] - Fitness: 0.2275674815075996
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22762671409671467
[0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.22762671409671467
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926968452308435, 10.207142703297528] - Fitness: 0.22785214800666642
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.207142703297528] - Fitness: 0.22790593409074045
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248] - Fitness: 0.2280498081829072
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.214115968094179] - Fitness: 0.22812570408272886
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.913071077356965, 10.207142703297528] - Fitness: 0.22848292289330202
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.207142703297528] - Fitness: 0.2291398147902382
[0.0085, 0.46, 0.13, -0.8966623551417201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.869590280539061, 10.207142703297528] - Fitness: 0.23053443560941161

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.198185169493948]:
  Angle -10: cl=-0.5631476044654846, cd=0.23159493505954742, cm=-0.18945758044719696
  Angle -9: cl=-0.5889491438865662, cd=0.19831763207912445, cm=-0.186414435505867
  Angle -8: cl=-0.6117534041404724, cd=0.16343940794467926, cm=-0.18525053560733795
  Angle -7: cl=-0.6505703926086426, cd=0.12924061715602875, cm=-0.17957480251789093
  Angle -6: cl=-0.6044992804527283, cd=0.11468268930912018, cm=-0.16465072333812714
  Angle -5: cl=-0.5007801651954651, cd=0.10401638597249985, cm=-0.15136362612247467
  Angle -4: cl=-0.4096141755580902, cd=0.09920646250247955, cm=-0.1380155235528946
  Angle -3: cl=-0.30753326416015625, cd=0.09325630217790604, cm=-0.12422116100788116
  Angle -2: cl=-0.23131591081619263, cd=0.08787653595209122, cm=-0.10115839540958405
  Angle -1: cl=-0.17011816799640656, cd=0.0832565575838089, cm=-0.0718827098608017
  Angle 0: cl=-0.09786420315504074, cd=0.08249600976705551, cm=-0.04404403269290924
  Angle 1: cl=-0.013945786282420158, cd=0.0831298902630806, cm=-0.02221633493900299
  Angle 2: cl=0.0692228227853775, cd=0.08387380838394165, cm=-0.006879910826683044
  Angle 3: cl=0.3120383620262146, cd=0.06750515103340149, cm=-0.0025790929794311523
  Angle 4: cl=0.41611215472221375, cd=0.07355540990829468, cm=0.0017498880624771118
  Angle 5: cl=0.5143038034439087, cd=0.08184044808149338, cm=0.005143359303474426
  Angle 6: cl=0.6081015467643738, cd=0.08883412182331085, cm=0.0072389692068099976
  Angle 7: cl=0.6979560256004333, cd=0.09543247520923615, cm=0.009706035256385803
  Angle 8: cl=0.7884016036987305, cd=0.10178665816783905, cm=0.01054796576499939
  Angle 9: cl=0.8837323188781738, cd=0.10589990764856339, cm=0.0023607462644577026
  Angle 10: cl=0.9824433326721191, cd=0.11213543266057968, cm=-0.005497381091117859
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925826545315779, 10.194463648628446]:
  Angle -10: cl=-0.5632123947143555, cd=0.23160623013973236, cm=-0.1894591599702835
  Angle -9: cl=-0.5890370011329651, cd=0.19833220541477203, cm=-0.18641068041324615
  Angle -8: cl=-0.61184161901474, cd=0.1634521782398224, cm=-0.18524204194545746
  Angle -7: cl=-0.6506949663162231, cd=0.12923996150493622, cm=-0.17957423627376556
  Angle -6: cl=-0.6046203970909119, cd=0.1146908774971962, cm=-0.1646491438150406
  Angle -5: cl=-0.5008640885353088, cd=0.10401585698127747, cm=-0.15136294066905975
  Angle -4: cl=-0.40967705845832825, cd=0.09920219331979752, cm=-0.13801579177379608
  Angle -3: cl=-0.3075955808162689, cd=0.09325207769870758, cm=-0.12422160804271698
  Angle -2: cl=-0.23135322332382202, cd=0.08787056803703308, cm=-0.10116423666477203
  Angle -1: cl=-0.1701551377773285, cd=0.08324982970952988, cm=-0.07188864052295685
  Angle 0: cl=-0.09793649613857269, cd=0.08248958736658096, cm=-0.04404310882091522
  Angle 1: cl=-0.014032198116183281, cd=0.08312057703733444, cm=-0.022214218974113464
  Angle 2: cl=0.06913449615240097, cd=0.08386509120464325, cm=-0.006878003478050232
  Angle 3: cl=0.31176891922950745, cd=0.06752011924982071, cm=-0.0025720596313476562
  Angle 4: cl=0.4159558117389679, cd=0.0735483393073082, cm=0.0017538219690322876
  Angle 5: cl=0.5141516923904419, cd=0.08183322101831436, cm=0.0051483213901519775
  Angle 6: cl=0.6079410910606384, cd=0.08882792294025421, cm=0.007244899868965149
  Angle 7: cl=0.6977951526641846, cd=0.09542630612850189, cm=0.009711474180221558
  Angle 8: cl=0.7882354855537415, cd=0.10178135335445404, cm=0.010558545589447021
  Angle 9: cl=0.8835610747337341, cd=0.10589346289634705, cm=0.002372339367866516
  Angle 10: cl=0.9822817444801331, cd=0.11210790276527405, cm=-0.005487784743309021
Genotype [0.0126, 0.427178453458862, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.231553380102248]:
  Angle -10: cl=-0.5372148752212524, cd=0.204459547996521, cm=-0.17931799590587616
  Angle -9: cl=-0.5784062147140503, cd=0.1767159402370453, cm=-0.17265139520168304
  Angle -8: cl=-0.6136514544487, cd=0.14916519820690155, cm=-0.16542144119739532
  Angle -7: cl=-0.6388740539550781, cd=0.1245918795466423, cm=-0.15612445771694183
  Angle -6: cl=-0.6172886490821838, cd=0.1089603379368782, cm=-0.14572317898273468
  Angle -5: cl=-0.5230147838592529, cd=0.09923769533634186, cm=-0.1270831674337387
  Angle -4: cl=-0.44136714935302734, cd=0.09141389280557632, cm=-0.1034087985754013
  Angle -3: cl=-0.355290025472641, cd=0.08374109119176865, cm=-0.07981611788272858
  Angle -2: cl=-0.279502272605896, cd=0.0783873051404953, cm=-0.05381317436695099
  Angle -1: cl=-0.2293339967727661, cd=0.08237825334072113, cm=-0.03210432827472687
  Angle 0: cl=-0.17673392593860626, cd=0.09020919352769852, cm=-0.01316620409488678
  Angle 1: cl=-0.10794125497341156, cd=0.09772877395153046, cm=0.003326430916786194
  Angle 2: cl=0.061768703162670135, cd=0.09391354024410248, cm=0.011997804045677185
  Angle 3: cl=0.1660221815109253, cd=0.0981801226735115, cm=0.020912453532218933
  Angle 4: cl=0.23899681866168976, cd=0.10193341225385666, cm=0.021406829357147217
  Angle 5: cl=0.3274865746498108, cd=0.10384698212146759, cm=0.01635882258415222
  Angle 6: cl=0.42390406131744385, cd=0.10522458702325821, cm=0.010969609022140503
  Angle 7: cl=0.5203168392181396, cd=0.10658112168312073, cm=0.005361407995223999
  Angle 8: cl=0.6196070313453674, cd=0.10794302076101303, cm=-0.0025391727685928345
  Angle 9: cl=0.7395029664039612, cd=0.1059420183300972, cm=-0.02524493634700775
  Angle 10: cl=0.8558570742607117, cd=0.10668805241584778, cm=-0.04906974732875824
Genotype [0.0085, 0.4343917782411788, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.904787956342463, 10.231553380102248]:
  Angle -10: cl=-0.5568814873695374, cd=0.23229794204235077, cm=-0.1881810873746872
  Angle -9: cl=-0.592778742313385, cd=0.2014758586883545, cm=-0.18103273212909698
  Angle -8: cl=-0.6187589168548584, cd=0.16748547554016113, cm=-0.17800210416316986
  Angle -7: cl=-0.6445652842521667, cd=0.13343317806720734, cm=-0.17307181656360626
  Angle -6: cl=-0.6136015057563782, cd=0.11764735728502274, cm=-0.16029731929302216
  Angle -5: cl=-0.501151442527771, cd=0.10596684366464615, cm=-0.1476801186800003
  Angle -4: cl=-0.3875639736652374, cd=0.096688412129879, cm=-0.13610316812992096
  Angle -3: cl=-0.2834722399711609, cd=0.09002719819545746, cm=-0.1213894635438919
  Angle -2: cl=-0.20404238998889923, cd=0.08415362238883972, cm=-0.09977962076663971
  Angle -1: cl=-0.1453009396791458, cd=0.08084654808044434, cm=-0.07023347914218903
  Angle 0: cl=-0.08412710577249527, cd=0.08062102645635605, cm=-0.0400303453207016
  Angle 1: cl=-0.009284740313887596, cd=0.08154859393835068, cm=-0.015883103013038635
  Angle 2: cl=0.07143974304199219, cd=0.08216416090726852, cm=-1.780688762664795e-05
  Angle 3: cl=0.3066238462924957, cd=0.07033716887235641, cm=0.0024601221084594727
  Angle 4: cl=0.3937339186668396, cd=0.0759759470820427, cm=0.00776924192905426
  Angle 5: cl=0.48793503642082214, cd=0.08411019295454025, cm=0.0114687979221344
  Angle 6: cl=0.5778740048408508, cd=0.0916893482208252, cm=0.01440519094467163
  Angle 7: cl=0.6698614358901978, cd=0.09839865565299988, cm=0.01612819731235504
  Angle 8: cl=0.7611110806465149, cd=0.10210845619440079, cm=0.010571509599685669
  Angle 9: cl=0.8526102304458618, cd=0.10575051605701447, cm=0.0023064911365509033
  Angle 10: cl=0.9511481523513794, cd=0.11021760106086731, cm=-0.005819246172904968
Genotype [0.0085, 0.46, 0.13, -0.8746247558461434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.231553380102248]:
  Angle -10: cl=-0.5634322166442871, cd=0.2318001538515091, cm=-0.18949179351329803
  Angle -9: cl=-0.5893939733505249, cd=0.19856607913970947, cm=-0.18637286126613617
  Angle -8: cl=-0.6122035384178162, cd=0.16367998719215393, cm=-0.18518932163715363
  Angle -7: cl=-0.651058554649353, cd=0.1294001191854477, cm=-0.17961232364177704
  Angle -6: cl=-0.6051218509674072, cd=0.11480727791786194, cm=-0.16472767293453217
  Angle -5: cl=-0.5009180903434753, cd=0.10402363538742065, cm=-0.15144674479961395
  Angle -4: cl=-0.4097349941730499, cd=0.09920103847980499, cm=-0.13810066878795624
  Angle -3: cl=-0.3076789677143097, cd=0.09326115250587463, cm=-0.1243218332529068
  Angle -2: cl=-0.23107433319091797, cd=0.08787882328033447, cm=-0.10138969123363495
  Angle -1: cl=-0.1698896884918213, cd=0.08324700593948364, cm=-0.0721198171377182
  Angle 0: cl=-0.09776904433965683, cd=0.08247299492359161, cm=-0.044215187430381775
