Experiment: Combination_Experiment_292
Generation: 59
Timestamp: 20231227_105200

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.192772783012545] - Fitness: 0.23427479762233797
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: -0.40393964237870555
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.01580253542164608, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: -0.34397206136978276
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.21116327719033245, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.164798349462703] - Fitness: -1.1042606616787238
[0.0085, 0.46, 0.1214216598718786, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: -0.09695901271161282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06765576757586314, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.22516005248770504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09281211398999978, -0.003, 0.0025, 7.865230652784055, 10.161421193557127] - Fitness: 0.21106821971642908
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23645969061286415
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.237025836977323
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.25911930988445314, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: -0.43412838144754445
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.843504835935156, 10.176035140638188] - Fitness: 0.23529553860455166
[0.0085, 0.46, 0.1159493596730156, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: -0.2919173367649758
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.2558432923324885, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.185211878333558] - Fitness: -0.5522368780708948
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.2361383638536196
[0.0085, 0.46, 0.13, -0.8926527182978689, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.161421193557127] - Fitness: 0.2365458654561476
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.164798349462703] - Fitness: 0.2374320330392098
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.4472278547862844, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.9407713345704805, 10.185211878333558] - Fitness: -0.4074628688121598
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.144217542935728] - Fitness: 0.23614767269471354
[0.0085, 0.4168504579800057, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866581165649814, 10.155413487380429] - Fitness: 0.1448085073759393
[0.0085, 0.4427816848500539, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: 0.21503965682260615
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.16185720715348] - Fitness: 0.2368310151408908
[0.0085, 0.46, 0.11, -0.8977469853498677, 0.26, -0.023, 0.09252083777728545, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: -0.5199659631881147
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.185523685578298] - Fitness: 0.23419627147543218
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.23423246247584456
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.23423246247584456
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.161421193557127] - Fitness: 0.23423246247584456
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.176035140638188] - Fitness: 0.23427537242525248
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.176035140638188] - Fitness: 0.23431929629880743
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.176035140638188] - Fitness: 0.2343622775341193
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.863362436719167, 10.176035140638188] - Fitness: 0.2343622775341193
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: 0.23485844231695505
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: 0.23490158468986747
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.155413487380429] - Fitness: 0.23490158468986747
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.23525233055587996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.23539954050277698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.176035140638188] - Fitness: 0.23539954050277698
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.866581165649814, 10.161421193557127] - Fitness: 0.23583779048345735
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.865230652784055, 10.161421193557127] - Fitness: 0.23590113773712434
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.176035140638188] - Fitness: 0.236181881706335
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.8977469853498677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.23650318466148032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703] - Fitness: 0.2366498900132168
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.801730640405226, 10.180411175385396] - Fitness: 0.23672971583643415
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429] - Fitness: 0.23750403580820773
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.152607078912833] - Fitness: 0.237816853110346
[0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101] - Fitness: 0.23861325294044347

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824678700313268, 10.192772783012545]:
  Angle -10: cl=-0.5636037588119507, cd=0.23200716078281403, cm=-0.18956176936626434
  Angle -9: cl=-0.5894773602485657, cd=0.19878479838371277, cm=-0.18640832602977753
  Angle -8: cl=-0.6122907996177673, cd=0.16391369700431824, cm=-0.18526719510555267
  Angle -7: cl=-0.6510934829711914, cd=0.12958738207817078, cm=-0.1797751635313034
  Angle -6: cl=-0.6048805117607117, cd=0.11493701487779617, cm=-0.16496653854846954
  Angle -5: cl=-0.5002658367156982, cd=0.10403405129909515, cm=-0.1516392081975937
  Angle -4: cl=-0.40930670499801636, cd=0.09923599660396576, cm=-0.13828809559345245
  Angle -3: cl=-0.3073103129863739, cd=0.09331998229026794, cm=-0.12454523146152496
  Angle -2: cl=-0.23029571771621704, cd=0.08795582503080368, cm=-0.1017647534608841
  Angle -1: cl=-0.16909779608249664, cd=0.08330915123224258, cm=-0.07249991595745087
  Angle 0: cl=-0.0966639518737793, cd=0.08250197023153305, cm=-0.044587984681129456
  Angle 1: cl=-0.012896934524178505, cd=0.08311189711093903, cm=-0.022752121090888977
  Angle 2: cl=0.07044435292482376, cd=0.0838940441608429, cm=-0.007441654801368713
  Angle 3: cl=0.3114987909793854, cd=0.06765555590391159, cm=-0.002976462244987488
  Angle 4: cl=0.4175921082496643, cd=0.07330826669931412, cm=0.0015168339014053345
  Angle 5: cl=0.5158447027206421, cd=0.08159036189317703, cm=0.004916727542877197
  Angle 6: cl=0.6093001365661621, cd=0.08862278610467911, cm=0.007047876715660095
  Angle 7: cl=0.6991520524024963, cd=0.09522128105163574, cm=0.009520813822746277
  Angle 8: cl=0.7895524501800537, cd=0.10170533508062363, cm=0.010727569460868835
  Angle 9: cl=0.8848483562469482, cd=0.10580853372812271, cm=0.002553015947341919
  Angle 10: cl=0.9836791157722473, cd=0.11198046058416367, cm=-0.005312100052833557
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.844430190645228, 10.155413487380429]:
  Angle -10: cl=-0.5501969456672668, cd=0.21426759660243988, cm=-0.1829419583082199
  Angle -9: cl=-0.5835810303688049, cd=0.1831946223974228, cm=-0.17783014476299286
  Angle -8: cl=-0.6130345463752747, cd=0.15121059119701385, cm=-0.17276062071323395
  Angle -7: cl=-0.6399074792861938, cd=0.12527994811534882, cm=-0.16365186870098114
  Angle -6: cl=-0.6248331069946289, cd=0.10949908196926117, cm=-0.15186111629009247
  Angle -5: cl=-0.5253632664680481, cd=0.10082224011421204, cm=-0.13732533156871796
  Angle -4: cl=-0.4267425537109375, cd=0.09387599676847458, cm=-0.12074051797389984
  Angle -3: cl=-0.3413652777671814, cd=0.08615867793560028, cm=-0.097254678606987
  Angle -2: cl=-0.27328914403915405, cd=0.07980457693338394, cm=-0.07072912156581879
  Angle -1: cl=-0.2186981737613678, cd=0.0766700878739357, cm=-0.04203309118747711
  Angle 0: cl=-0.16382265090942383, cd=0.08075529336929321, cm=-0.022585436701774597
  Angle 1: cl=-0.09861080348491669, cd=0.08881357312202454, cm=-0.006042644381523132
  Angle 2: cl=-0.01778736151754856, cd=0.09464415162801743, cm=0.006989806890487671
  Angle 3: cl=0.1887189745903015, cd=0.0868930071592331, cm=0.011667072772979736
  Angle 4: cl=0.27535173296928406, cd=0.09250212460756302, cm=0.018186017870903015
  Angle 5: cl=0.3709973990917206, cd=0.09810800105333328, cm=0.022010713815689087
  Angle 6: cl=0.4662820100784302, cd=0.09977888315916061, cm=0.016248345375061035
  Angle 7: cl=0.5646258592605591, cd=0.10119522362947464, cm=0.010523036122322083
  Angle 8: cl=0.6599576473236084, cd=0.10331808775663376, cm=0.004135251045227051
  Angle 9: cl=0.7565234899520874, cd=0.10626671463251114, cm=-0.006667271256446838
  Angle 10: cl=0.8733510375022888, cd=0.10803664475679398, cm=-0.029051467776298523
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.844430190645228, 10.164798349462703]:
  Angle -10: cl=-0.5635455846786499, cd=0.23196405172348022, cm=-0.1895631104707718
  Angle -9: cl=-0.5893332362174988, cd=0.1987254023551941, cm=-0.18643511831760406
  Angle -8: cl=-0.6121454238891602, cd=0.16386069357395172, cm=-0.18531106412410736
  Angle -7: cl=-0.6509379744529724, cd=0.1295546144247055, cm=-0.17979614436626434
  Angle -6: cl=-0.6045910716056824, cd=0.11491262912750244, cm=-0.16498608887195587
  Angle -5: cl=-0.5000903606414795, cd=0.10403276979923248, cm=-0.15164496004581451
  Angle -4: cl=-0.40918099880218506, cd=0.09924456477165222, cm=-0.13829217851161957
  Angle -3: cl=-0.30718669295310974, cd=0.09332943707704544, cm=-0.12455059587955475
  Angle -2: cl=-0.230246901512146, cd=0.08796984702348709, cm=-0.10174639523029327
  Angle -1: cl=-0.16903896629810333, cd=0.08332489430904388, cm=-0.07248009741306305
  Angle 0: cl=-0.09648536145687103, cd=0.08251640945672989, cm=-0.04459448158740997
  Angle 1: cl=-0.012685587629675865, cd=0.08313074707984924, cm=-0.02276618778705597
  Angle 2: cl=0.07066220790147781, cd=0.08391254395246506, cm=-0.007459565997123718
  Angle 3: cl=0.3121589422225952, cd=0.06762821227312088, cm=-0.003024175763130188
  Angle 4: cl=0.41800057888031006, cd=0.07331936061382294, cm=0.0014901310205459595
  Angle 5: cl=0.5162370204925537, cd=0.08160170912742615, cm=0.004888355731964111
  Angle 6: cl=0.6096949577331543, cd=0.08862961083650589, cm=0.007018581032752991
  Angle 7: cl=0.6995477080345154, cd=0.09522813558578491, cm=0.009491488337516785
  Angle 8: cl=0.7899576425552368, cd=0.10171695798635483, cm=0.010702848434448242
  Angle 9: cl=0.8852769136428833, cd=0.10582374781370163, cm=0.002527952194213867
  Angle 10: cl=0.9840811491012573, cd=0.11205563694238663, cm=-0.005331709980964661
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.26, -0.01580253542164608, 0.05, -0.003, 0.0025, 7.844430190645228, 10.145447325349101]:
  Angle -10: cl=-0.551422119140625, cd=0.21607570350170135, cm=-0.18359936773777008
  Angle -9: cl=-0.5845778584480286, cd=0.18517960608005524, cm=-0.17858882248401642
  Angle -8: cl=-0.6121901273727417, cd=0.15136092901229858, cm=-0.1740105003118515
  Angle -7: cl=-0.6389808058738708, cd=0.12551748752593994, cm=-0.16480965912342072
  Angle -6: cl=-0.6250178217887878, cd=0.11008099466562271, cm=-0.15257810056209564
  Angle -5: cl=-0.5233289003372192, cd=0.10103856027126312, cm=-0.13828431069850922
  Angle -4: cl=-0.4216853082180023, cd=0.09443605691194534, cm=-0.12359045445919037
  Angle -3: cl=-0.33647701144218445, cd=0.08685799688100815, cm=-0.10039038956165314
  Angle -2: cl=-0.26892784237861633, cd=0.08060461282730103, cm=-0.07399807870388031
  Angle -1: cl=-0.21189653873443604, cd=0.07738152891397476, cm=-0.044970229268074036
  Angle 0: cl=-0.156563863158226, cd=0.07943210750818253, cm=-0.023312702775001526
  Angle 1: cl=-0.09140635281801224, cd=0.08750316500663757, cm=-0.006753012537956238
  Angle 2: cl=-0.01524580828845501, cd=0.09373744577169418, cm=0.006461575627326965
  Angle 3: cl=0.2028488665819168, cd=0.08476607501506805, cm=0.01036679744720459
  Angle 4: cl=0.2889365255832672, cd=0.09042026102542877, cm=0.016618847846984863
  Angle 5: cl=0.3847592771053314, cd=0.09613718092441559, cm=0.02056010067462921
  Angle 6: cl=0.4809587299823761, cd=0.09876774996519089, cm=0.017194166779518127
  Angle 7: cl=0.578891932964325, cd=0.10022380948066711, cm=0.011417463421821594
  Angle 8: cl=0.6732075810432434, cd=0.10315664857625961, cm=0.00479888916015625
  Angle 9: cl=0.7651325464248657, cd=0.10691152513027191, cm=-0.003532901406288147
  Angle 10: cl=0.879102885723114, cd=0.10932285338640213, cm=-0.0236387699842453
Genotype [0.0085, 0.46, 0.13, -0.8970893132036273, 0.21116327719033245, -0.023, 0.05, -0.003, 0.0025, 7.900714048404003, 10.164798349462703]:
  Angle -10: cl=-0.5632551312446594, cd=0.19178052246570587, cm=-0.1797100454568863
  Angle -9: cl=-0.598954439163208, cd=0.16521021723747253, cm=-0.1728506237268448
  Angle -8: cl=-0.6219704747200012, cd=0.14034533500671387, cm=-0.16429980099201202
  Angle -7: cl=-0.6547053456306458, cd=0.12399239093065262, cm=-0.1505029946565628
  Angle -6: cl=-0.6861495971679688, cd=0.108965203166008, cm=-0.13356633484363556
  Angle -5: cl=-0.6327318549156189, cd=0.10057257860898972, cm=-0.10631267726421356
  Angle -4: cl=-0.5525000095367432, cd=0.09271420538425446, cm=-0.08193840086460114
  Angle -3: cl=-0.4663515090942383, cd=0.08493540436029434, cm=-0.057661667466163635
  Angle -2: cl=-0.3927687704563141, cd=0.08537480980157852, cm=-0.0402403324842453
  Angle -1: cl=-0.34470734000205994, cd=0.09233894944190979, cm=-0.02256728708744049
  Angle 0: cl=-0.2849399745464325, cd=0.0989580750465393, cm=-0.0069018155336380005
