Experiment: Nash_Combination_Experiment_71
Generation: 25
Generation Type: v
Timestamp: 20231227_015017

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: -0.04066436673727151
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.5342624234326213
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23632181491301515, Adjusted Fitness: 0.35065907954847714
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 0.4492852713154317
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23620372916890456, Adjusted Fitness: 0.44234664470050444
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.16680501976869078, Adjusted Fitness: 0.22369187939988613
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 0.4492852713154317
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23632181491301515, Adjusted Fitness: 0.35065907954847714
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.10417667467168099, Adjusted Fitness: 0.11724864459407983
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.959706835824548, 10.620748404464443] - Base Fitness: 0.050378546850700645, Adjusted Fitness: 0.0629516589602252
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.1529660053426285
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23620372916890456, Adjusted Fitness: 0.44234664470050444
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09482343060033802, Adjusted Fitness: 0.10782497813903193
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.5342624234326213
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.24508692208420274
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.07454868508236322, Adjusted Fitness: 0.08736140423290757
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.57465036884648, 10.0] - Base Fitness: 0.20089123150991353, Adjusted Fitness: 0.21487571655046606
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.066811300471716, Adjusted Fitness: -0.055288509584936904
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.1094818831259731, Adjusted Fitness: 0.1361324043810767
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 0.4492852713154317
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23620372916890456, Adjusted Fitness: 0.44234664470050444
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 0.4492852713154317
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.13621074744139042
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: -0.04066436673727151
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23620372916890456, Adjusted Fitness: 0.44234664470050444
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.5342624234326213
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.28859875266618] - Base Fitness: 0.2442015881036178, Adjusted Fitness: 0.25726642647573733
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.4947487633894768
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.5342624234326213
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20642746163979986, Adjusted Fitness: 0.2347290064891793
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 0.4492852713154317
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23620372916890456, Adjusted Fitness: 0.44234664470050444
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.5342624234326213
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.1666201579305912, Adjusted Fitness: 0.3129826514190234
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.07172357689826415, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.08654064942696071, Adjusted Fitness: 0.09946467890697806
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.40979681893280834, Adjusted Fitness: -0.4016388676245551
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.5342624234326213
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.34509333033723094
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.4099739909344013
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.9877686092689248
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23632181491301515, Adjusted Fitness: 0.35065907954847714

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5426655411720276, cd=0.2259664386510849, cm=-0.18554581701755524
  Angle -9: cl=-0.5678776502609253, cd=0.1933491826057434, cm=-0.18289636075496674
  Angle -8: cl=-0.5899229049682617, cd=0.15819202363491058, cm=-0.18116037547588348
  Angle -7: cl=-0.6227971911430359, cd=0.12754306197166443, cm=-0.17205022275447845
  Angle -6: cl=-0.6063054203987122, cd=0.11232530325651169, cm=-0.1596413403749466
  Angle -5: cl=-0.5150206685066223, cd=0.10337481647729874, cm=-0.14580409228801727
  Angle -4: cl=-0.41617539525032043, cd=0.09724850207567215, cm=-0.13240869343280792
  Angle -3: cl=-0.3170258104801178, cd=0.0902772843837738, cm=-0.11595286428928375
  Angle -2: cl=-0.2548389434814453, cd=0.08447051048278809, cm=-0.0884171575307846
  Angle -1: cl=-0.1943640261888504, cd=0.08014678955078125, cm=-0.05880941450595856
  Angle 0: cl=-0.1277473121881485, cd=0.08039289712905884, cm=-0.03135968744754791
  Angle 1: cl=-0.06026657670736313, cd=0.08261853456497192, cm=-0.009868517518043518
  Angle 2: cl=0.02324356511235237, cd=0.08769885450601578, cm=0.0016697049140930176
  Angle 3: cl=0.25618672370910645, cd=0.07585357874631882, cm=0.003061547875404358
  Angle 4: cl=0.3444458544254303, cd=0.08145583420991898, cm=0.008623525500297546
  Angle 5: cl=0.43610069155693054, cd=0.08774884045124054, cm=0.012454837560653687
  Angle 6: cl=0.536803126335144, cd=0.09475699067115784, cm=0.015131264925003052
  Angle 7: cl=0.6289933323860168, cd=0.10036507248878479, cm=0.01483948528766632
  Angle 8: cl=0.7206008434295654, cd=0.10356718301773071, cm=0.007447540760040283
  Angle 9: cl=0.8137662410736084, cd=0.10752953588962555, cm=-0.0009301304817199707
  Angle 10: cl=0.9089733362197876, cd=0.11366155743598938, cm=-0.00995616614818573
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5667946338653564, cd=0.23463501036167145, cm=-0.19001828134059906
  Angle -9: cl=-0.5948297381401062, cd=0.2019921988248825, cm=-0.18585895001888275
  Angle -8: cl=-0.6175463795661926, cd=0.16703933477401733, cm=-0.18447647988796234
  Angle -7: cl=-0.6564798355102539, cd=0.13173748552799225, cm=-0.1802952140569687
  Angle -6: cl=-0.6114822030067444, cd=0.1170225664973259, cm=-0.16562388837337494
  Angle -5: cl=-0.5053824186325073, cd=0.10485520213842392, cm=-0.15221138298511505
  Angle -4: cl=-0.4103468060493469, cd=0.09920458495616913, cm=-0.13942791521549225
  Angle -3: cl=-0.3085726797580719, cd=0.09343776851892471, cm=-0.12593506276607513
  Angle -2: cl=-0.22651642560958862, cd=0.08801867812871933, cm=-0.10477401316165924
  Angle -1: cl=-0.16565833985805511, cd=0.08321735262870789, cm=-0.07556839287281036
  Angle 0: cl=-0.09548656642436981, cd=0.08241181075572968, cm=-0.04723440110683441
  Angle 1: cl=-0.012310231104493141, cd=0.08262019604444504, cm=-0.024776771664619446
  Angle 2: cl=0.07157755643129349, cd=0.08357633650302887, cm=-0.009565189480781555
  Angle 3: cl=0.29597124457359314, cd=0.06915764510631561, cm=-0.004133656620979309
  Angle 4: cl=0.41601303219795227, cd=0.07197491079568863, cm=0.0009841173887252808
  Angle 5: cl=0.5149157047271729, cd=0.08023563027381897, cm=0.0044622719287872314
  Angle 6: cl=0.6066765189170837, cd=0.08752753585577011, cm=0.006837770342826843
  Angle 7: cl=0.6966449618339539, cd=0.0941157341003418, cm=0.009240567684173584
  Angle 8: cl=0.7866809964179993, cd=0.1007324680685997, cm=0.011038407683372498
  Angle 9: cl=0.8813208937644958, cd=0.10508713126182556, cm=0.003864780068397522
  Angle 10: cl=0.9813194274902344, cd=0.10982901602983475, cm=-0.00410209596157074
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0]:
  Angle -10: cl=-0.5634877681732178, cd=0.2317049205303192, cm=-0.189565047621727
  Angle -9: cl=-0.5891310572624207, cd=0.19843649864196777, cm=-0.18644683063030243
  Angle -8: cl=-0.6120216846466064, cd=0.16358552873134613, cm=-0.18534670770168304
  Angle -7: cl=-0.6506813168525696, cd=0.12932170927524567, cm=-0.1796950250864029
  Angle -6: cl=-0.6041145920753479, cd=0.11478350311517715, cm=-0.1648404449224472
  Angle -5: cl=-0.5001667737960815, cd=0.10403262078762054, cm=-0.15149973332881927
  Angle -4: cl=-0.409151554107666, cd=0.099253810942173, cm=-0.13818036019802094
  Angle -3: cl=-0.3071196973323822, cd=0.09331868588924408, cm=-0.12439490854740143
  Angle -2: cl=-0.2306307852268219, cd=0.08794057369232178, cm=-0.1014023870229721
  Angle -1: cl=-0.16945567727088928, cd=0.08327001333236694, cm=-0.07217060029506683
  Angle 0: cl=-0.09659639000892639, cd=0.0824875757098198, cm=-0.044381096959114075
  Angle 1: cl=-0.0129376370459795, cd=0.08312419056892395, cm=-0.022567108273506165
  Angle 2: cl=0.07030528783798218, cd=0.08387552201747894, cm=-0.0072149187326431274
  Angle 3: cl=0.3129030168056488, cd=0.06747989356517792, cm=-0.002902492880821228
  Angle 4: cl=0.4178391098976135, cd=0.07340197265148163, cm=0.00151824951171875
  Angle 5: cl=0.5159209966659546, cd=0.08167698234319687, cm=0.00492839515209198
  Angle 6: cl=0.6095988750457764, cd=0.08867809921503067, cm=0.00700126588344574
  Angle 7: cl=0.6993162035942078, cd=0.09529512375593185, cm=0.009497538208961487
  Angle 8: cl=0.7897896766662598, cd=0.10174122452735901, cm=0.010618284344673157
  Angle 9: cl=0.8851365447044373, cd=0.10587449371814728, cm=0.002414315938949585
  Angle 10: cl=0.9838503003120422, cd=0.11220463365316391, cm=-0.005460426211357117
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
  Angle 7: cl=0.6919981837272644, cd=0.09464327245950699, cm=0.010295987129211426
  Angle 8: cl=0.7820771932601929, cd=0.10116707533597946, cm=0.011989563703536987
  Angle 9: cl=0.8762214779853821, cd=0.10507652163505554, cm=0.0038457363843917847
  Angle 10: cl=0.97601318359375, cd=0.10964331030845642, cm=-0.004134669899940491
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0]:
  Angle -10: cl=-0.561572790145874, cd=0.23181460797786713, cm=-0.1893446296453476
  Angle -9: cl=-0.5897548198699951, cd=0.19904112815856934, cm=-0.18545760214328766
  Angle -8: cl=-0.6126852631568909, cd=0.1640995889902115, cm=-0.18400903046131134
  Angle -7: cl=-0.6489211916923523, cd=0.1300329566001892, cm=-0.17870546877384186
  Angle -6: cl=-0.605352520942688, cd=0.11518461257219315, cm=-0.16399364173412323
  Angle -5: cl=-0.49868160486221313, cd=0.10402476042509079, cm=-0.15109483897686005
  Angle -4: cl=-0.4055316150188446, cd=0.09890863299369812, cm=-0.13794519007205963
  Angle -3: cl=-0.30293333530426025, cd=0.09280233085155487, cm=-0.1239570826292038
  Angle -2: cl=-0.22599396109580994, cd=0.08736943453550339, cm=-0.10124944150447845
  Angle -1: cl=-0.1651802361011505, cd=0.082921102643013, cm=-0.07190079987049103
  Angle 0: cl=-0.09527195245027542, cd=0.0822254866361618, cm=-0.04354582726955414
  Angle 1: cl=-0.01170377992093563, cd=0.08285871148109436, cm=-0.021568939089775085
  Angle 2: cl=0.07107003778219223, cd=0.08357898890972137, cm=-0.006099000573158264
  Angle 3: cl=0.31736665964126587, cd=0.06721604615449905, cm=-0.0020832568407058716
  Angle 4: cl=0.4145672619342804, cd=0.07377353310585022, cm=0.002536565065383911
  Angle 5: cl=0.5123888254165649, cd=0.08206576853990555, cm=0.005846589803695679
  Angle 6: cl=0.6054915189743042, cd=0.08918420225381851, cm=0.008176729083061218
  Angle 7: cl=0.6953113675117493, cd=0.09578688442707062, cm=0.010500311851501465
  Angle 8: cl=0.7856982946395874, cd=0.10180097818374634, cm=0.01059812307357788
  Angle 9: cl=0.8806129097938538, cd=0.10584185272455215, cm=0.0023730844259262085
  Angle 10: cl=0.9800183773040771, cd=0.1111505776643753, cm=-0.0055528730154037476
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5626775622367859, cd=0.23082830011844635, cm=-0.1890127807855606
  Angle -9: cl=-0.5895943641662598, cd=0.19765685498714447, cm=-0.1859281212091446
  Angle -8: cl=-0.6126500964164734, cd=0.16268476843833923, cm=-0.18440501391887665
  Angle -7: cl=-0.6514972448348999, cd=0.12853829562664032, cm=-0.1784442812204361
  Angle -6: cl=-0.6082353591918945, cd=0.1142197698354721, cm=-0.1631590574979782
  Angle -5: cl=-0.505742073059082, cd=0.10398928076028824, cm=-0.15026994049549103
  Angle -4: cl=-0.4129243493080139, cd=0.09895140677690506, cm=-0.13693200051784515
  Angle -3: cl=-0.3103075921535492, cd=0.09284961223602295, cm=-0.1229679137468338
  Angle -2: cl=-0.23570790886878967, cd=0.08734895288944244, cm=-0.09933651983737946
  Angle -1: cl=-0.17472144961357117, cd=0.08277922868728638, cm=-0.07004614174365997
  Angle 0: cl=-0.10527752339839935, cd=0.08218196779489517, cm=-0.041970983147621155
  Angle 1: cl=-0.022036897018551826, cd=0.08269394189119339, cm=-0.02002529799938202
  Angle 2: cl=0.0612867996096611, cd=0.08345799148082733, cm=-0.004640057682991028
  Angle 3: cl=0.3020094037055969, cd=0.0686497911810875, cm=-0.0014407038688659668
  Angle 4: cl=0.40353289246559143, cd=0.07421411573886871, cm=0.003019392490386963
  Angle 5: cl=0.5018112659454346, cd=0.08251529932022095, cm=0.006442368030548096
  Angle 6: cl=0.5965539813041687, cd=0.08943955600261688, cm=0.008555665612220764
