Experiment: Nash_Combination_Experiment_71
Generation: 77
Generation Type: v
Timestamp: 20231227_015624

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.6188879223899775
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.6615778201948, 10.620748404464443] - Base Fitness: -0.1797843055339062, Adjusted Fitness: -0.17656578315604707
[0.0126, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5057936016710775, Adjusted Fitness: -0.49408822769515554
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.288749526470306, 10.620748404464443] - Base Fitness: 0.19583584429866416, Adjusted Fitness: 0.20272993045505958
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21445337691239916, Adjusted Fitness: 0.270863453381555
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.34107578932726484
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.6188879223899775
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.10930626925809478, Adjusted Fitness: 0.18256197394176207
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.8000998546258552
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20642746163979986, Adjusted Fitness: 0.3122900672530382
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 5.5422906295217595
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4796258381480647, Adjusted Fitness: -1.4796258381480647
[0.0085, 0.46, 0.13, -0.7737759741425413, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21097478089172253, Adjusted Fitness: 0.2178649007021891
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.413076956390176] - Base Fitness: 0.12123351713967162, Adjusted Fitness: 0.12739935783989004
[0.0126, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.49313449523980685, Adjusted Fitness: -0.4821555576706257
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 5.5422906295217595
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.553340007860074, 10.620748404464443] - Base Fitness: 0.13615535399902856, Adjusted Fitness: 0.14245931373397305
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.6188879223899775
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.8265488338173778, Adjusted Fitness: -0.826477957579911
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7628118415206411, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20838498483142806, Adjusted Fitness: 0.21529217232422915
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.3615019694697543
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21958933394054234, Adjusted Fitness: 0.3193551804440474
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.3615019694697543
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.3615019694697543
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.9037296499390364
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.7044649415407317
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 11.090272032910148] - Base Fitness: 0.07249217457295018, Adjusted Fitness: 0.0782051092099977
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.29086388208712183
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: 0.04209464412943623
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 660820.8537190232
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.7044649415407317

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5645833611488342, cd=0.23472967743873596, cm=-0.18984635174274445
  Angle -9: cl=-0.5951080918312073, cd=0.20266610383987427, cm=-0.18486256897449493
  Angle -8: cl=-0.6177332997322083, cd=0.16748471558094025, cm=-0.18324656784534454
  Angle -7: cl=-0.6538329720497131, cd=0.1325559914112091, cm=-0.17931656539440155
  Angle -6: cl=-0.6115344166755676, cd=0.11734331399202347, cm=-0.16481970250606537
  Angle -5: cl=-0.5060791969299316, cd=0.10532280057668686, cm=-0.15151576697826385
  Angle -4: cl=-0.40601497888565063, cd=0.09890233725309372, cm=-0.13931553065776825
  Angle -3: cl=-0.3037819266319275, cd=0.09295632690191269, cm=-0.12552301585674286
  Angle -2: cl=-0.22177906334400177, cd=0.08751935511827469, cm=-0.10467396676540375
  Angle -1: cl=-0.16110360622406006, cd=0.08293285965919495, cm=-0.07541154325008392
  Angle 0: cl=-0.09322000294923782, cd=0.0822095051407814, cm=-0.04656229913234711
  Angle 1: cl=-0.010274017229676247, cd=0.0824488177895546, cm=-0.02395157516002655
  Angle 2: cl=0.0731039047241211, cd=0.08335374295711517, cm=-0.008525148034095764
  Angle 3: cl=0.30303165316581726, cd=0.06835544854402542, cm=-0.0030619055032730103
  Angle 4: cl=0.41446149349212646, cd=0.07236715406179428, cm=0.001897081732749939
  Angle 5: cl=0.5129178166389465, cd=0.08064523339271545, cm=0.005327686667442322
  Angle 6: cl=0.604047417640686, cd=0.08805662393569946, cm=0.007972002029418945
  Angle 7: cl=0.6941814422607422, cd=0.09464119374752045, cm=0.010165825486183167
  Angle 8: cl=0.7842221856117249, cd=0.10119736939668655, cm=0.011908262968063354
  Angle 9: cl=0.8785731792449951, cd=0.10511663556098938, cm=0.0037622153759002686
  Angle 10: cl=0.9785212874412537, cd=0.1097216010093689, cm=-0.0042024701833724976
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.6615778201948, 10.620748404464443]:
  Angle -10: cl=-0.538001298904419, cd=0.22304873168468475, cm=-0.18092955648899078
  Angle -9: cl=-0.5671581029891968, cd=0.19177299737930298, cm=-0.17485849559307098
  Angle -8: cl=-0.6049619913101196, cd=0.16141268610954285, cm=-0.16727425158023834
  Angle -7: cl=-0.6391298770904541, cd=0.1317063271999359, cm=-0.16181771457195282
  Angle -6: cl=-0.617172122001648, cd=0.11789020150899887, cm=-0.1510840207338333
  Angle -5: cl=-0.5004299283027649, cd=0.10389070212841034, cm=-0.1384122222661972
  Angle -4: cl=-0.37447747588157654, cd=0.09111254662275314, cm=-0.12550003826618195
  Angle -3: cl=-0.2817223370075226, cd=0.08348027616739273, cm=-0.10560880601406097
  Angle -2: cl=-0.21094195544719696, cd=0.07807227969169617, cm=-0.07972250878810883
  Angle -1: cl=-0.150821253657341, cd=0.07563116401433945, cm=-0.050336554646492004
  Angle 0: cl=-0.09400855004787445, cd=0.07622022926807404, cm=-0.022793397307395935
  Angle 1: cl=-0.04052019864320755, cd=0.0851610004901886, cm=-0.003682956099510193
  Angle 2: cl=0.04422544687986374, cd=0.08992882072925568, cm=0.008804231882095337
  Angle 3: cl=0.22151394188404083, cd=0.08465366810560226, cm=0.014072060585021973
  Angle 4: cl=0.29928719997406006, cd=0.09113482385873795, cm=0.019299760460853577
  Angle 5: cl=0.37879350781440735, cd=0.0963066816329956, cm=0.022148296236991882
  Angle 6: cl=0.46616649627685547, cd=0.09890726953744888, cm=0.017652004957199097
  Angle 7: cl=0.5603235960006714, cd=0.1003853902220726, cm=0.011920496821403503
  Angle 8: cl=0.6534076929092407, cd=0.10408099740743637, cm=0.005667969584465027
  Angle 9: cl=0.7443087100982666, cd=0.1079753041267395, cm=-0.0024280548095703125
  Angle 10: cl=0.8369110226631165, cd=0.11225413531064987, cm=-0.012112751603126526
Genotype [0.0126, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.544987678527832, cd=0.2061956226825714, cm=-0.18251721560955048
  Angle -9: cl=-0.5780847072601318, cd=0.1753542423248291, cm=-0.17747922241687775
  Angle -8: cl=-0.6062977910041809, cd=0.14672181010246277, cm=-0.17100708186626434
  Angle -7: cl=-0.6316495537757874, cd=0.1231076568365097, cm=-0.16001667082309723
  Angle -6: cl=-0.6402876377105713, cd=0.10997587442398071, cm=-0.14691920578479767
  Angle -5: cl=-0.5482075214385986, cd=0.10225406289100647, cm=-0.1312956064939499
  Angle -4: cl=-0.4625357389450073, cd=0.09448696672916412, cm=-0.10811428725719452
  Angle -3: cl=-0.37707409262657166, cd=0.08668944984674454, cm=-0.08442266285419464
  Angle -2: cl=-0.30450525879859924, cd=0.08030806481838226, cm=-0.05804426968097687
  Angle -1: cl=-0.25156739354133606, cd=0.07992356270551682, cm=-0.0323653370141983
  Angle 0: cl=-0.19237692654132843, cd=0.08791001886129379, cm=-0.015775665640830994
  Angle 1: cl=-0.1200791597366333, cd=0.09534504264593124, cm=-0.00029446184635162354
  Angle 2: cl=0.0147166196256876, cd=0.09509330987930298, cm=0.009482726454734802
  Angle 3: cl=0.17072981595993042, cd=0.09285677969455719, cm=0.015923485159873962
  Angle 4: cl=0.2599245607852936, cd=0.09805985540151596, cm=0.021081730723381042
  Angle 5: cl=0.3584241271018982, cd=0.10145942121744156, cm=0.019171401858329773
  Angle 6: cl=0.45394137501716614, cd=0.10298176109790802, cm=0.013425156474113464
  Angle 7: cl=0.5529503226280212, cd=0.10428731888532639, cm=0.007884368300437927
  Angle 8: cl=0.647927463054657, cd=0.10570623725652695, cm=0.001004442572593689
  Angle 9: cl=0.761113703250885, cd=0.10642543435096741, cm=-0.018890216946601868
  Angle 10: cl=0.8741899728775024, cd=0.10566829890012741, cm=-0.039748892188072205
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.288749526470306, 10.620748404464443]:
  Angle -10: cl=-0.5636375546455383, cd=0.23362624645233154, cm=-0.18957717716693878
  Angle -9: cl=-0.5941855311393738, cd=0.20140962302684784, cm=-0.18485592305660248
  Angle -8: cl=-0.6167557239532471, cd=0.1662461906671524, cm=-0.18311096727848053
  Angle -7: cl=-0.6532648801803589, cd=0.13154849410057068, cm=-0.178671732544899
  Angle -6: cl=-0.611510694026947, cd=0.11644122749567032, cm=-0.16407935321331024
  Angle -5: cl=-0.506126880645752, cd=0.10490582138299942, cm=-0.1509714275598526
  Angle -4: cl=-0.4071837067604065, cd=0.09876608848571777, cm=-0.13843758404254913
  Angle -3: cl=-0.304856538772583, cd=0.09273693710565567, cm=-0.12458033859729767
  Angle -2: cl=-0.22468265891075134, cd=0.08722473680973053, cm=-0.10295046865940094
  Angle -1: cl=-0.16414374113082886, cd=0.08271529525518417, cm=-0.07367874681949615
  Angle 0: cl=-0.09678159654140472, cd=0.08201637119054794, cm=-0.04473598301410675
  Angle 1: cl=-0.013889862224459648, cd=0.08241025358438492, cm=-0.022432401776313782
  Angle 2: cl=0.06880196183919907, cd=0.08323008567094803, cm=-0.006879642605781555
  Angle 3: cl=0.30261266231536865, cd=0.06785651296377182, cm=-0.001722678542137146
  Angle 4: cl=0.4092787504196167, cd=0.07301684468984604, cm=0.0025642961263656616
  Angle 5: cl=0.5074526071548462, cd=0.08132506906986237, cm=0.006023779511451721
  Angle 6: cl=0.5996129512786865, cd=0.08861026912927628, cm=0.00857686996459961
