Experiment: Nash_Combination_Experiment_71
Generation: 47
Generation Type: v
Timestamp: 20231227_015252

Genotypes and their Fitness Values:
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: -0.5108337882546746, Adjusted Fitness: -0.5025996007494359
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.383841111762035
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.8569417453246264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21958933394054234, Adjusted Fitness: 0.29432610649303204
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.38255397010212855
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: 0.1985584672774277, Adjusted Fitness: 0.21806165172971073
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.10661440614276775
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21958933394054234, Adjusted Fitness: 0.29432610649303204
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 1.3978204548594904
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.8569417453246264
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.104895370272033] - Base Fitness: 0.16441892707762623, Adjusted Fitness: 0.17363591456263455
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.316125228130668] - Base Fitness: 0.24084280622665147, Adjusted Fitness: 0.25051409100911975
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: -0.12830379638459574
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.0] - Base Fitness: 0.26661030504992317, Adjusted Fitness: 0.2765277046099676
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.38307210310684325
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.8569417453246264
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.10661440614276775
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.383841111762035
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.053919441553030266, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06612294371933582, Adjusted Fitness: -0.05913522141180454
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.8569417453246264
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.527320016527747, 10.620748404464443] - Base Fitness: 0.1856697230194237, Adjusted Fitness: 0.1950991411086006
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.8569417453246264
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.8569417453246264
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.7995169982942605
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.8569417453246264
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.7995169982942605
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 9.10794802742262, 10.620748404464443] - Base Fitness: -0.6138867455350767, Adjusted Fitness: -0.6119066857553748
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022938767504549297, 0.2, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.3848309137000244, Adjusted Fitness: -0.3810013714472691
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: -0.12830379638459574
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.1839947392510221, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.13257177346839746, Adjusted Fitness: 0.1600061895706457
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: -0.5108337882546746, Adjusted Fitness: -0.5025996007494359
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.28996675668505184
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 313.3062343178164

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443]:
  Angle -10: cl=-0.5438015460968018, cd=0.20529863238334656, cm=-0.18241672217845917
  Angle -9: cl=-0.577021598815918, cd=0.17461080849170685, cm=-0.17744578421115875
  Angle -8: cl=-0.6050530076026917, cd=0.1465563178062439, cm=-0.17072410881519318
  Angle -7: cl=-0.6300420761108398, cd=0.12295326590538025, cm=-0.15972863137722015
  Angle -6: cl=-0.6410548686981201, cd=0.10997332632541656, cm=-0.1464833766222
  Angle -5: cl=-0.5484010577201843, cd=0.10220178961753845, cm=-0.13073338568210602
  Angle -4: cl=-0.46393945813179016, cd=0.0943605899810791, cm=-0.10701532661914825
  Angle -3: cl=-0.37863704562187195, cd=0.08655878901481628, cm=-0.08326886594295502
  Angle -2: cl=-0.30590903759002686, cd=0.08020998537540436, cm=-0.056807443499565125
  Angle -1: cl=-0.2538158595561981, cd=0.08053193241357803, cm=-0.03182683885097504
  Angle 0: cl=-0.19418250024318695, cd=0.08850156515836716, cm=-0.015387460589408875
  Angle 1: cl=-0.12145392596721649, cd=0.09587683528661728, cm=-1.6689300537109375e-06
  Angle 2: cl=0.01695532724261284, cd=0.09527405351400375, cm=0.009646996855735779
  Angle 3: cl=0.1687617152929306, cd=0.09354396164417267, cm=0.016299903392791748
  Angle 4: cl=0.25821036100387573, cd=0.09869055449962616, cm=0.021419763565063477
  Angle 5: cl=0.35672426223754883, cd=0.1018335372209549, cm=0.01868632435798645
  Angle 6: cl=0.45241397619247437, cd=0.10330536216497421, cm=0.013022512197494507
  Angle 7: cl=0.5511439442634583, cd=0.1046094298362732, cm=0.007522940635681152
  Angle 8: cl=0.6463310122489929, cd=0.10603519529104233, cm=0.0006341338157653809
  Angle 9: cl=0.7615219354629517, cd=0.10619232058525085, cm=-0.020719632506370544
  Angle 10: cl=0.874836266040802, cd=0.10580948740243912, cm=-0.04258020222187042
Genotype [0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5447493195533752, cd=0.20619380474090576, cm=-0.18254171311855316
  Angle -9: cl=-0.5780216455459595, cd=0.1753133088350296, cm=-0.1774931102991104
  Angle -8: cl=-0.6060957312583923, cd=0.14674364030361176, cm=-0.17105229198932648
  Angle -7: cl=-0.6313719153404236, cd=0.12311378121376038, cm=-0.16004405915737152
  Angle -6: cl=-0.6401475667953491, cd=0.10997623950242996, cm=-0.14690600335597992
  Angle -5: cl=-0.5480710864067078, cd=0.10226163268089294, cm=-0.1313290148973465
  Angle -4: cl=-0.46250611543655396, cd=0.09449592232704163, cm=-0.10811848938465118
  Angle -3: cl=-0.37689268589019775, cd=0.08668193966150284, cm=-0.08443041145801544
  Angle -2: cl=-0.30436286330223083, cd=0.08033017069101334, cm=-0.05806829035282135
  Angle -1: cl=-0.2513503432273865, cd=0.07990483194589615, cm=-0.03231726586818695
  Angle 0: cl=-0.19214265048503876, cd=0.0878797322511673, cm=-0.015756234526634216
  Angle 1: cl=-0.11966045200824738, cd=0.09531434625387192, cm=-0.0003035515546798706
  Angle 2: cl=0.015450919978320599, cd=0.09503725916147232, cm=0.009472295641899109
  Angle 3: cl=0.17098669707775116, cd=0.09285005182027817, cm=0.01588781177997589
  Angle 4: cl=0.26055535674095154, cd=0.09804042428731918, cm=0.021089106798171997
  Angle 5: cl=0.359121710062027, cd=0.10144271701574326, cm=0.019157156348228455
  Angle 6: cl=0.4547327160835266, cd=0.10295718163251877, cm=0.013405531644821167
  Angle 7: cl=0.553557276725769, cd=0.10427547991275787, cm=0.00786919891834259
  Angle 8: cl=0.6485256552696228, cd=0.10566939413547516, cm=0.0010160356760025024
  Angle 9: cl=0.7615769505500793, cd=0.10642183572053909, cm=-0.018971070647239685
  Angle 10: cl=0.874700665473938, cd=0.10574045777320862, cm=-0.03987564146518707
Genotype [0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5645833611488342, cd=0.23472967743873596, cm=-0.18984635174274445
  Angle -9: cl=-0.5951080918312073, cd=0.20266610383987427, cm=-0.18486256897449493
  Angle -8: cl=-0.6177332997322083, cd=0.16748471558094025, cm=-0.18324656784534454
  Angle -7: cl=-0.6538329720497131, cd=0.1325559914112091, cm=-0.17931656539440155
  Angle -6: cl=-0.6115344166755676, cd=0.11734331399202347, cm=-0.16481970250606537
  Angle -5: cl=-0.5060791969299316, cd=0.10532280057668686, cm=-0.15151576697826385
  Angle -4: cl=-0.40601497888565063, cd=0.09890233725309372, cm=-0.13931553065776825
  Angle -3: cl=-0.3037819266319275, cd=0.09295632690191269, cm=-0.12552301585674286
  Angle -2: cl=-0.22177906334400177, cd=0.08751935511827469, cm=-0.10467396676540375
  Angle -1: cl=-0.16110360622406006, cd=0.08293285965919495, cm=-0.07541154325008392
  Angle 0: cl=-0.09322000294923782, cd=0.0822095051407814, cm=-0.04656229913234711
  Angle 1: cl=-0.010274017229676247, cd=0.0824488177895546, cm=-0.02395157516002655
  Angle 2: cl=0.0731039047241211, cd=0.08335374295711517, cm=-0.008525148034095764
  Angle 3: cl=0.30303165316581726, cd=0.06835544854402542, cm=-0.0030619055032730103
  Angle 4: cl=0.41446149349212646, cd=0.07236715406179428, cm=0.001897081732749939
  Angle 5: cl=0.5129178166389465, cd=0.08064523339271545, cm=0.005327686667442322
  Angle 6: cl=0.604047417640686, cd=0.08805662393569946, cm=0.007972002029418945
  Angle 7: cl=0.6941814422607422, cd=0.09464119374752045, cm=0.010165825486183167
  Angle 8: cl=0.7842221856117249, cd=0.10119736939668655, cm=0.011908262968063354
  Angle 9: cl=0.8785731792449951, cd=0.10511663556098938, cm=0.0037622153759002686
  Angle 10: cl=0.9785212874412537, cd=0.1097216010093689, cm=-0.0042024701833724976
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.566586971282959, cd=0.23462949693202972, cm=-0.19003213942050934
  Angle -9: cl=-0.5939530730247498, cd=0.20189620554447174, cm=-0.18586532771587372
  Angle -8: cl=-0.6169007420539856, cd=0.16697198152542114, cm=-0.1845301240682602
  Angle -7: cl=-0.6556426286697388, cd=0.1317816525697708, cm=-0.18034593760967255
  Angle -6: cl=-0.6106672286987305, cd=0.11695586889982224, cm=-0.1656595915555954
  Angle -5: cl=-0.5043866038322449, cd=0.10480306297540665, cm=-0.1522745043039322
  Angle -4: cl=-0.4099352955818176, cd=0.09924635291099548, cm=-0.13945887982845306
  Angle -3: cl=-0.3079638183116913, cd=0.09345198422670364, cm=-0.12594108283519745
  Angle -2: cl=-0.2260521650314331, cd=0.088075190782547, cm=-0.10481707751750946
  Angle -1: cl=-0.1650761216878891, cd=0.08329077064990997, cm=-0.07569326460361481
  Angle 0: cl=-0.0945567637681961, cd=0.082466721534729, cm=-0.04734690487384796
  Angle 1: cl=-0.011590925976634026, cd=0.08271167427301407, cm=-0.024855002760887146
  Angle 2: cl=0.07251609116792679, cd=0.0836588516831398, cm=-0.009697869420051575
  Angle 3: cl=0.29866117238998413, cd=0.06907271593809128, cm=-0.0043331533670425415
  Angle 4: cl=0.4177766442298889, cd=0.07198553532361984, cm=0.0008895397186279297
  Angle 5: cl=0.5164365768432617, cd=0.08026270568370819, cm=0.004390627145767212
  Angle 6: cl=0.6083012223243713, cd=0.08755749464035034, cm=0.006717368960380554
  Angle 7: cl=0.6980904340744019, cd=0.09414083510637283, cm=0.009168505668640137
  Angle 8: cl=0.7882924675941467, cd=0.10074752569198608, cm=0.010969072580337524
  Angle 9: cl=0.8830176591873169, cd=0.1051318347454071, cm=0.0038029253482818604
  Angle 10: cl=0.9828312397003174, cd=0.11002958565950394, cm=-0.00413338840007782
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
