Experiment: Nash_Combination_Experiment_71
Generation: 46
Generation Type: v
Timestamp: 20231227_015245

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.29473861285842934
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.982050385149474] - Base Fitness: 0.16836270766474612, Adjusted Fitness: 0.17771818901378633
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.29473861285842934
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.7698563894092109
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.39151798158245477
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.034642570436581] - Base Fitness: 0.16262123527094377, Adjusted Fitness: 0.17193456950128896
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4648218411604288, Adjusted Fitness: -1.4648218411604288
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.10930626925809478, Adjusted Fitness: 0.15930067829979283
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.886774747575485] - Base Fitness: 0.17869875389943582, Adjusted Fitness: 0.21799125543161266
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 1.3766226883023114
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 1.3766226883023114
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.08951779633747507
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.7495780110840307
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.886774747575485] - Base Fitness: -1.5024617982450157, Adjusted Fitness: -1.5024617982450157
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.3717662179635924
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: -0.5108337882546746, Adjusted Fitness: -0.5081208264436282
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.46, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5135561421668132, Adjusted Fitness: -0.510868168399008
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.48716681924330574, Adjusted Fitness: -0.48084953882876424
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.7698563894092109
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.7495780110840307
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.3717662179635924
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4189051419760191, Adjusted Fitness: -0.40889102510464304
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.7495780110840307
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 261.8063892628299
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.1839947392510221, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.13257177346839746, Adjusted Fitness: 0.1509173140267851
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.886774747575485] - Base Fitness: 0.1806038198190384, Adjusted Fitness: 0.19007056539890907
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.7698563894092109

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5537738800048828, cd=0.21713769435882568, cm=-0.18220077455043793
  Angle -9: cl=-0.5871392488479614, cd=0.18579931557178497, cm=-0.17709596455097198
  Angle -8: cl=-0.6193285584449768, cd=0.15402904152870178, cm=-0.17139749228954315
  Angle -7: cl=-0.6474815607070923, cd=0.12631192803382874, cm=-0.1637791246175766
  Angle -6: cl=-0.6297459006309509, cd=0.11114046722650528, cm=-0.15219737589359283
  Angle -5: cl=-0.5206900835037231, cd=0.10056441277265549, cm=-0.13867639005184174
  Angle -4: cl=-0.42067673802375793, cd=0.09369649738073349, cm=-0.12332247197628021
  Angle -3: cl=-0.335055947303772, cd=0.0860060378909111, cm=-0.10004718601703644
  Angle -2: cl=-0.26467129588127136, cd=0.07945574074983597, cm=-0.07396914064884186
  Angle -1: cl=-0.20972119271755219, cd=0.07637858390808105, cm=-0.045061782002449036
  Angle 0: cl=-0.15761825442314148, cd=0.07922577857971191, cm=-0.023338451981544495
  Angle 1: cl=-0.09399927407503128, cd=0.08747183531522751, cm=-0.006538882851600647
  Angle 2: cl=-0.018233032897114754, cd=0.09376078099012375, cm=0.006684616208076477
  Angle 3: cl=0.18607574701309204, cd=0.08597947657108307, cm=0.011476978659629822
  Angle 4: cl=0.2738664448261261, cd=0.09156294167041779, cm=0.018316879868507385
  Angle 5: cl=0.36497101187705994, cd=0.09749992936849594, cm=0.0228845477104187
  Angle 6: cl=0.45979878306388855, cd=0.0992002859711647, cm=0.01727522909641266
  Angle 7: cl=0.5576596260070801, cd=0.10065846145153046, cm=0.011487603187561035
  Angle 8: cl=0.6535372734069824, cd=0.1026679277420044, cm=0.005346894264221191
  Angle 9: cl=0.7441864609718323, cd=0.10637930035591125, cm=-0.0029184073209762573
  Angle 10: cl=0.863032877445221, cd=0.10821525007486343, cm=-0.02455534040927887
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.982050385149474]:
  Angle -10: cl=-0.5642672777175903, cd=0.23435178399085999, cm=-0.1896078735589981
  Angle -9: cl=-0.5959003567695618, cd=0.2023373693227768, cm=-0.1844509094953537
  Angle -8: cl=-0.6186135411262512, cd=0.16703417897224426, cm=-0.18252746760845184
  Angle -7: cl=-0.6551149487495422, cd=0.13211116194725037, cm=-0.17842654883861542
  Angle -6: cl=-0.6147558689117432, cd=0.11691450327634811, cm=-0.16388221085071564
  Angle -5: cl=-0.5099650621414185, cd=0.10524941235780716, cm=-0.15080200135707855
  Angle -4: cl=-0.40857091546058655, cd=0.09868524223566055, cm=-0.1385381668806076
  Angle -3: cl=-0.3062002658843994, cd=0.0926475077867508, cm=-0.12463907897472382
  Angle -2: cl=-0.2249617874622345, cd=0.08709284663200378, cm=-0.10336582362651825
  Angle -1: cl=-0.1645360291004181, cd=0.08253496140241623, cm=-0.07412759959697723
  Angle 0: cl=-0.098504438996315, cd=0.0818975418806076, cm=-0.04497005045413971
  Angle 1: cl=-0.015989193692803383, cd=0.08218688517808914, cm=-0.022370323538780212
  Angle 2: cl=0.06700179725885391, cd=0.08303488790988922, cm=-0.00687040388584137
  Angle 3: cl=0.2942230999469757, cd=0.06836238503456116, cm=-0.0013804584741592407
  Angle 4: cl=0.40436744689941406, cd=0.07280562818050385, cm=0.0028728097677230835
  Angle 5: cl=0.5031231045722961, cd=0.08109161257743835, cm=0.006326079368591309
  Angle 6: cl=0.5952710509300232, cd=0.08848236501216888, cm=0.008886545896530151
  Angle 7: cl=0.6850363612174988, cd=0.09506168961524963, cm=0.01103636622428894
  Angle 8: cl=0.7751338481903076, cd=0.1012297123670578, cm=0.011823788285255432
  Angle 9: cl=0.8692489862442017, cd=0.10512594133615494, cm=0.0036297887563705444
  Angle 10: cl=0.9691818356513977, cd=0.10972677916288376, cm=-0.0043324679136276245
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5537738800048828, cd=0.21713769435882568, cm=-0.18220077455043793
  Angle -9: cl=-0.5871392488479614, cd=0.18579931557178497, cm=-0.17709596455097198
  Angle -8: cl=-0.6193285584449768, cd=0.15402904152870178, cm=-0.17139749228954315
  Angle -7: cl=-0.6474815607070923, cd=0.12631192803382874, cm=-0.1637791246175766
  Angle -6: cl=-0.6297459006309509, cd=0.11114046722650528, cm=-0.15219737589359283
  Angle -5: cl=-0.5206900835037231, cd=0.10056441277265549, cm=-0.13867639005184174
  Angle -4: cl=-0.42067673802375793, cd=0.09369649738073349, cm=-0.12332247197628021
  Angle -3: cl=-0.335055947303772, cd=0.0860060378909111, cm=-0.10004718601703644
  Angle -2: cl=-0.26467129588127136, cd=0.07945574074983597, cm=-0.07396914064884186
  Angle -1: cl=-0.20972119271755219, cd=0.07637858390808105, cm=-0.045061782002449036
  Angle 0: cl=-0.15761825442314148, cd=0.07922577857971191, cm=-0.023338451981544495
  Angle 1: cl=-0.09399927407503128, cd=0.08747183531522751, cm=-0.006538882851600647
  Angle 2: cl=-0.018233032897114754, cd=0.09376078099012375, cm=0.006684616208076477
  Angle 3: cl=0.18607574701309204, cd=0.08597947657108307, cm=0.011476978659629822
  Angle 4: cl=0.2738664448261261, cd=0.09156294167041779, cm=0.018316879868507385
  Angle 5: cl=0.36497101187705994, cd=0.09749992936849594, cm=0.0228845477104187
  Angle 6: cl=0.45979878306388855, cd=0.0992002859711647, cm=0.01727522909641266
  Angle 7: cl=0.5576596260070801, cd=0.10065846145153046, cm=0.011487603187561035
  Angle 8: cl=0.6535372734069824, cd=0.1026679277420044, cm=0.005346894264221191
  Angle 9: cl=0.7441864609718323, cd=0.10637930035591125, cm=-0.0029184073209762573
  Angle 10: cl=0.863032877445221, cd=0.10821525007486343, cm=-0.02455534040927887
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
