Experiment: Nash_Combination_Experiment_71
Generation: 14
Generation Type: v
Timestamp: 20231227_014839

Genotypes and their Fitness Values:
[0.0085, 0.4139271793423423, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.1777057349878321, Adjusted Fitness: -0.16534475362451798
[0.0085, 0.45569875420903166, 0.13, -0.8513565591925105, 0.2580282044912783, -0.022938767504549297, 0.2, -0.003, 0.0031589755131854825, 7.944717921852897, 11.924822241950318] - Base Fitness: -0.18536475575888034, Adjusted Fitness: -0.17303044936059062
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.005, 7.050590570204131, 11.599269897863346] - Base Fitness: -0.4175510525193419, Adjusted Fitness: -0.407168193434351
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.456615678907821, 10.620748404464443] - Base Fitness: -0.22333035590040834, Adjusted Fitness: -0.21124379775509172
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.21441614680344484, Adjusted Fitness: -0.20224311517487642
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.004404720179148217, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.3876297504221649, Adjusted Fitness: -0.37695336935127427
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.005, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.46168709761626003, Adjusted Fitness: -0.4516897485757441
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.2466477232901482, Adjusted Fitness: -0.22263805179493676
[0.0085, 0.4139271793423423, 0.12551334839923606, -0.7545411749923364, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.050590570204131, 10.620748404464443] - Base Fitness: -0.29910849610713025, Adjusted Fitness: -0.28761477655608614
[0.0085, 0.41257574678170417, 0.12551334839923606, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.22467227550657004, Adjusted Fitness: -0.2125862749918615
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.01100994764293554, Adjusted Fitness: 0.0026012766228611546
[0.0085, 0.41257574678170417, 0.12748072904477778, -0.8513565591925105, 0.2580282044912783, -0.020508102940036133, 0.2, -0.003, 0.0031589755131854825, 7.440820638509862, 10.0] - Base Fitness: -0.3148472267828596, Adjusted Fitness: -0.3035056177341795
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.2580282044912783, -0.015, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.6887583482693701, Adjusted Fitness: -0.6809779729987729
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.28798380504785903, Adjusted Fitness: -0.2763878705061541
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.14746211743472695, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.23612538855608034, Adjusted Fitness: -0.22410702771177535
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.020508102940036133, 0.05, -0.003, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.10733264620310223, Adjusted Fitness: -0.09449708142633174
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.050590570204131, 10.620748404464443] - Base Fitness: -0.19963469697882036, Adjusted Fitness: -0.1747875961662424
[0.009304244638223793, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 9.46038640321089, 10.0] - Base Fitness: -0.16038803538803537, Adjusted Fitness: -0.1479251864603895
[0.0085, 0.45569875420903166, 0.13, -0.8513565591925105, 0.2580282044912783, -0.022938767504549297, 0.2, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.2299496465854009, Adjusted Fitness: -0.21789948688653651
[0.0085, 0.4139271793423423, 0.13, -0.7, 0.2580282044912783, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.2954955965174148, Adjusted Fitness: -0.28396583823215593
[0.009304244638223793, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.06221504691064431, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.16672079877290544, Adjusted Fitness: -0.15430207841032684
[0.0085, 0.41257574678170417, 0.13, -0.7, 0.26, -0.022938767504549297, 0.06221504691064431, -0.003879138732215217, 0.0025, 9.46038640321089, 10.620748404464443] - Base Fitness: -0.15385921673529498, Adjusted Fitness: -0.1413871725431021
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.004046551753036802, 0.0031589755131854825, 7.050590570204131, 10.620748404464443] - Base Fitness: -0.23165425962081457, Adjusted Fitness: -0.21961726685330452
[0.0085, 0.4441424701167851, 0.12551334839923606, -0.9, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.19055845132615812, Adjusted Fitness: -0.17824577206768447
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.19471037533336036, Adjusted Fitness: -0.16977711515805916
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.020508102940036133, 0.06221504691064431, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.3622279906059442, Adjusted Fitness: -0.351339262782038
[0.0085, 0.4441424701167851, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.106877146301713] - Base Fitness: -0.052954642813981274, Adjusted Fitness: -0.039603074379769954
[0.0085, 0.46, 0.12551334839923606, -0.8513565591925105, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0025, 7.6717102036845795, 10.620748404464443] - Base Fitness: -0.3476982025470643, Adjusted Fitness: -0.3366644102249339
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.2466477232901482, Adjusted Fitness: -0.22263805179493676
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.006171106684957333, Adjusted Fitness: 0.00747373378492751
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 8.240043786455875, 10.620748404464443] - Base Fitness: -0.1933471906253597, Adjusted Fitness: -0.16852932166928014
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.050590570204131, 10.914205638469124] - Base Fitness: -0.23469955173596535, Adjusted Fitness: -0.22267608042611006
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.17419829542614554, Adjusted Fitness: -0.16180765522199314
[0.0085, 0.41, 0.12748072904477778, -0.7, 0.2580282044912783, -0.022938767504549297, 0.2, -0.003879138732215217, 0.004404720179148217, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.47577406702517006, Adjusted Fitness: -0.46589008886250916
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 11.251257550835382] - Base Fitness: -0.26100886232007875, Adjusted Fitness: -0.24919491116902628
[0.0085, 0.46, 0.12748072904477778, -0.9, 0.26, -0.022938767504549297, 0.06221504691064431, -0.003879138732215217, 0.0025, 7.456615678907821, 10.0] - Base Fitness: -0.002702594233778333, Adjusted Fitness: 0.010001190769621205
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.20846107868736974, Adjusted Fitness: -0.19622849637764056
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.06221504691064431, -0.003879138732215217, 0.0031589755131854825, 7.050590570204131, 10.620748404464443] - Base Fitness: -0.04734017958472891, Adjusted Fitness: -0.03400679204588762
[0.0085, 0.46, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.06221504691064431, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.2622794239298392, Adjusted Fitness: -0.2504509335556398
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.944717921852897, 11.924822241950318] - Base Fitness: -0.15720898197236613, Adjusted Fitness: -0.1447169666290433
[0.0085, 0.41, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.1930652410768882, Adjusted Fitness: -0.1807413041166504
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003, 0.0031589755131854825, 7.944717921852897, 11.924822241950318] - Base Fitness: -0.192730316521251, Adjusted Fitness: -0.1804240736796403
[0.0085, 0.46, 0.12551334839923606, -0.8513565591925105, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.456615678907821, 11.599269897863346] - Base Fitness: -0.24668564582171673, Adjusted Fitness: -0.2347390359610409
[0.0126, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.456615678907821, 10.620748404464443] - Base Fitness: -0.766277939697676, Adjusted Fitness: -0.7586398120881559
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.20820663773710416, Adjusted Fitness: -0.19597814219621726
[0.0085, 0.4441424701167851, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.050590570204131, 10.620748404464443] - Base Fitness: -0.13477697105750297, Adjusted Fitness: -0.12216191562718601
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.9, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.187483093995807, Adjusted Fitness: -0.1751685901676677
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.005, 7.944717921852897, 10.0] - Base Fitness: -0.44945809801614833, Adjusted Fitness: -0.43934397274080333
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 8.240043786455875, 10.620748404464443] - Base Fitness: -0.1933471906253597, Adjusted Fitness: -0.16852932166928014
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.26, -0.020508102940036133, 0.05, -0.003, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.19381167163441013, Adjusted Fitness: -0.18144660014654101

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4139271793423423, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0031589755131854825, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5600935220718384, cd=0.2259620726108551, cm=-0.1831362396478653
  Angle -9: cl=-0.5939756631851196, cd=0.19500283896923065, cm=-0.17637808620929718
  Angle -8: cl=-0.6296166777610779, cd=0.1637302041053772, cm=-0.17012371122837067
  Angle -7: cl=-0.665300190448761, cd=0.13244517147541046, cm=-0.16297753155231476
  Angle -6: cl=-0.6303463578224182, cd=0.11959457397460938, cm=-0.15225206315517426
  Angle -5: cl=-0.5130184292793274, cd=0.10589773207902908, cm=-0.14041529595851898
  Angle -4: cl=-0.3908212184906006, cd=0.09344702959060669, cm=-0.12725584208965302
  Angle -3: cl=-0.28255268931388855, cd=0.0848027840256691, cm=-0.1115192323923111
  Angle -2: cl=-0.20515978336334229, cd=0.0786479264497757, cm=-0.08660824596881866
  Angle -1: cl=-0.14769360423088074, cd=0.07635451853275299, cm=-0.05757559835910797
  Angle 0: cl=-0.08984941244125366, cd=0.0762086734175682, cm=-0.027791306376457214
  Angle 1: cl=-0.035074956715106964, cd=0.08221565932035446, cm=-0.005066826939582825
  Angle 2: cl=0.03234531730413437, cd=0.0886068344116211, cm=0.007454201579093933
  Angle 3: cl=0.23830802738666534, cd=0.07998274266719818, cm=0.011871337890625
  Angle 4: cl=0.3197728395462036, cd=0.08630365878343582, cm=0.017575860023498535
  Angle 5: cl=0.39891505241394043, cd=0.09251488745212555, cm=0.02287881076335907
  Angle 6: cl=0.48431625962257385, cd=0.09618080407381058, cm=0.021153777837753296
  Angle 7: cl=0.5767142176628113, cd=0.09919369220733643, cm=0.015527278184890747
  Angle 8: cl=0.6699401140213013, cd=0.10281852632761002, cm=0.009276136755943298
  Angle 9: cl=0.7605106830596924, cd=0.10654596239328384, cm=0.0010200142860412598
  Angle 10: cl=0.8545058965682983, cd=0.11045296490192413, cm=-0.007226124405860901
Genotype [0.0085, 0.45569875420903166, 0.13, -0.8513565591925105, 0.2580282044912783, -0.022938767504549297, 0.2, -0.003, 0.0031589755131854825, 7.944717921852897, 11.924822241950318]:
  Angle -10: cl=-0.5533262491226196, cd=0.22244992852210999, cm=-0.18613286316394806
  Angle -9: cl=-0.5838803052902222, cd=0.19060102105140686, cm=-0.1822170466184616
  Angle -8: cl=-0.6074268817901611, cd=0.15530219674110413, cm=-0.17942140996456146
  Angle -7: cl=-0.643669605255127, cd=0.12425006926059723, cm=-0.16953147947788239
  Angle -6: cl=-0.6189224123954773, cd=0.11143086105585098, cm=-0.15604855120182037
  Angle -5: cl=-0.5246753096580505, cd=0.10263364017009735, cm=-0.14214251935482025
  Angle -4: cl=-0.42662543058395386, cd=0.0966453105211258, cm=-0.1283106654882431
  Angle -3: cl=-0.3315572142601013, cd=0.08970179408788681, cm=-0.1102084368467331
  Angle -2: cl=-0.2641659677028656, cd=0.08357901871204376, cm=-0.08367098867893219
  Angle -1: cl=-0.2039583921432495, cd=0.07958340644836426, cm=-0.05391062796115875
  Angle 0: cl=-0.13922706246376038, cd=0.0800480991601944, cm=-0.02727539837360382
  Angle 1: cl=-0.07271681725978851, cd=0.08427097648382187, cm=-0.007493689656257629
  Angle 2: cl=0.009119302034378052, cd=0.08962923288345337, cm=0.004348382353782654
  Angle 3: cl=0.23963695764541626, cd=0.0781923308968544, cm=0.006053045392036438
  Angle 4: cl=0.3286421000957489, cd=0.08379518240690231, cm=0.011679276823997498
  Angle 5: cl=0.4240715503692627, cd=0.08971346914768219, cm=0.015288621187210083
  Angle 6: cl=0.5222086310386658, cd=0.09520681947469711, cm=0.017412781715393066
  Angle 7: cl=0.6164584159851074, cd=0.1000431701540947, cm=0.014808475971221924
  Angle 8: cl=0.7083902955055237, cd=0.103237584233284, cm=0.007470801472663879
  Angle 9: cl=0.801383912563324, cd=0.10719560831785202, cm=-0.0008420050144195557
  Angle 10: cl=0.8976759910583496, cd=0.11212813854217529, cm=-0.010437145829200745
Genotype [0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.005, 7.050590570204131, 11.599269897863346]:
  Angle -10: cl=-0.5445258617401123, cd=0.20957624912261963, cm=-0.18170909583568573
  Angle -9: cl=-0.580672025680542, cd=0.17946061491966248, cm=-0.17608289420604706
  Angle -8: cl=-0.6107190251350403, cd=0.14829598367214203, cm=-0.17178146541118622
  Angle -7: cl=-0.6451511979103088, cd=0.12010455876588821, cm=-0.163777694106102
  Angle -6: cl=-0.6100917458534241, cd=0.10870306938886642, cm=-0.15136127173900604
  Angle -5: cl=-0.503587543964386, cd=0.09843489527702332, cm=-0.13633452355861664
  Angle -4: cl=-0.4179267883300781, cd=0.09087300300598145, cm=-0.11487920582294464
  Angle -3: cl=-0.3345644772052765, cd=0.08363229036331177, cm=-0.09257660806179047
  Angle -2: cl=-0.27205920219421387, cd=0.0791456550359726, cm=-0.06441156566143036
  Angle -1: cl=-0.21659274399280548, cd=0.07782178372144699, cm=-0.03609554469585419
  Angle 0: cl=-0.1586102694272995, cd=0.08607803285121918, cm=-0.017809107899665833
  Angle 1: cl=-0.09502657502889633, cd=0.09405576437711716, cm=-0.000994175672531128
  Angle 2: cl=-0.008019061759114265, cd=0.09765451401472092, cm=0.009358569979667664
  Angle 3: cl=0.17809522151947021, cd=0.0911157876253128, cm=0.01275382936000824
  Angle 4: cl=0.26187804341316223, cd=0.09693828970193863, cm=0.018355876207351685
  Angle 5: cl=0.35744723677635193, cd=0.10193166881799698, cm=0.01957620680332184
  Angle 6: cl=0.4547696113586426, cd=0.10358171910047531, cm=0.013963386416435242
  Angle 7: cl=0.5515477061271667, cd=0.10498341917991638, cm=0.008296102285385132
  Angle 8: cl=0.6425747871398926, cd=0.10622342675924301, cm=0.0013406872749328613
  Angle 9: cl=0.7365994453430176, cd=0.10930147022008896, cm=-0.008520171046257019
  Angle 10: cl=0.8548292517662048, cd=0.11074034869670868, cm=-0.031280145049095154
Genotype [0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.456615678907821, 10.620748404464443]:
  Angle -10: cl=-0.5692971348762512, cd=0.2157202512025833, cm=-0.18343909084796906
  Angle -9: cl=-0.6035144925117493, cd=0.18539519608020782, cm=-0.17913435399532318
  Angle -8: cl=-0.6338881254196167, cd=0.15247321128845215, cm=-0.17397837340831757
  Angle -7: cl=-0.6672505736351013, cd=0.1198580339550972, cm=-0.16778020560741425
  Angle -6: cl=-0.6154047250747681, cd=0.11192234605550766, cm=-0.15440891683101654
  Angle -5: cl=-0.49645984172821045, cd=0.09952303767204285, cm=-0.14187677204608917
  Angle -4: cl=-0.3964703381061554, cd=0.09258222579956055, cm=-0.12644030153751373
  Angle -3: cl=-0.31118568778038025, cd=0.08542667329311371, cm=-0.10479779541492462
  Angle -2: cl=-0.24487465620040894, cd=0.08052992820739746, cm=-0.07755966484546661
  Angle -1: cl=-0.18618178367614746, cd=0.07835151255130768, cm=-0.04729507863521576
  Angle 0: cl=-0.12731243669986725, cd=0.07963652908802032, cm=-0.020822986960411072
  Angle 1: cl=-0.06512261927127838, cd=0.08753827959299088, cm=-0.004106000065803528
  Angle 2: cl=0.007088776677846909, cd=0.09294213354587555, cm=0.0073248594999313354
  Angle 3: cl=0.2261308878660202, cd=0.08265635371208191, cm=0.00832308828830719
  Angle 4: cl=0.3130735456943512, cd=0.08832437545061111, cm=0.01385466754436493
  Angle 5: cl=0.4059393107891083, cd=0.09466259926557541, cm=0.017463088035583496
  Angle 6: cl=0.5049307346343994, cd=0.0990876629948616, cm=0.018747031688690186
  Angle 7: cl=0.5993308424949646, cd=0.10145244747400284, cm=0.012709438800811768
  Angle 8: cl=0.6909058094024658, cd=0.10447157919406891, cm=0.005501613020896912
  Angle 9: cl=0.7815466523170471, cd=0.10809065401554108, cm=-0.002866879105567932
  Angle 10: cl=0.8802513480186462, cd=0.11295729130506516, cm=-0.012072041630744934
Genotype [0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5606945753097534, cd=0.21254943311214447, cm=-0.18380393087863922
  Angle -9: cl=-0.5942307710647583, cd=0.18202584981918335, cm=-0.17922107875347137
  Angle -8: cl=-0.6230503916740417, cd=0.14866498112678528, cm=-0.17412437498569489
  Angle -7: cl=-0.6622572541236877, cd=0.11784826964139938, cm=-0.16703520715236664
  Angle -6: cl=-0.6070601940155029, cd=0.11002694070339203, cm=-0.1533684879541397
  Angle -5: cl=-0.4996882677078247, cd=0.09964066743850708, cm=-0.13924778997898102
  Angle -4: cl=-0.4005361795425415, cd=0.09266632050275803, cm=-0.1228865534067154
  Angle -3: cl=-0.3167780339717865, cd=0.08551574498414993, cm=-0.10072465240955353
  Angle -2: cl=-0.25333985686302185, cd=0.08079393953084946, cm=-0.07270784676074982
  Angle -1: cl=-0.19562223553657532, cd=0.0787990614771843, cm=-0.04308958351612091
  Angle 0: cl=-0.1336861252784729, cd=0.08173764497041702, cm=-0.019398167729377747
  Angle 1: cl=-0.06999941170215607, cd=0.08967100828886032, cm=-0.0026751160621643066
  Angle 2: cl=0.01610402762889862, cd=0.09358546137809753, cm=0.008062228560447693
  Angle 3: cl=0.22237126529216766, cd=0.08505181223154068, cm=0.0095377117395401
  Angle 4: cl=0.3103324770927429, cd=0.09076841920614243, cm=0.014948472380638123
  Angle 5: cl=0.4062548875808716, cd=0.09676728397607803, cm=0.018031835556030273
  Angle 6: cl=0.5057170987129211, cd=0.1001192033290863, cm=0.016668349504470825
  Angle 7: cl=0.6023328900337219, cd=0.10201577097177505, cm=0.010777398943901062
  Angle 8: cl=0.6939266920089722, cd=0.10518638044595718, cm=0.0034854263067245483
  Angle 9: cl=0.7853267788887024, cd=0.10896287113428116, cm=-0.005020454525947571
  Angle 10: cl=0.8865648508071899, cd=0.11360915005207062, cm=-0.016763761639595032
Genotype [0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.004404720179148217, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5479491949081421, cd=0.2068045735359192, cm=-0.1828622967004776
  Angle -9: cl=-0.5828783512115479, cd=0.17640827596187592, cm=-0.17721877992153168
  Angle -8: cl=-0.6105546951293945, cd=0.14511363208293915, cm=-0.1735236793756485
  Angle -7: cl=-0.6441901326179504, cd=0.11814679205417633, cm=-0.1641274243593216
  Angle -6: cl=-0.6118050813674927, cd=0.10815323889255524, cm=-0.15045712888240814
  Angle -5: cl=-0.5095019340515137, cd=0.09903565794229507, cm=-0.13533510267734528
  Angle -4: cl=-0.42407214641571045, cd=0.0914669930934906, cm=-0.11317737400531769
  Angle -3: cl=-0.3406902849674225, cd=0.08423415571451187, cm=-0.09089799225330353
  Angle -2: cl=-0.27898624539375305, cd=0.07979197055101395, cm=-0.06244398653507233
  Angle -1: cl=-0.22315376996994019, cd=0.07872737944126129, cm=-0.03437851369380951
  Angle 0: cl=-0.162851020693779, cd=0.08699048310518265, cm=-0.017117038369178772
  Angle 1: cl=-0.09730173647403717, cd=0.09476938098669052, cm=-0.0006320327520370483
  Angle 2: cl=0.006206950172781944, cd=0.09675781428813934, cm=0.009272679686546326
  Angle 3: cl=0.18334661424160004, cd=0.09116584062576294, cm=0.012475848197937012
  Angle 4: cl=0.2720341980457306, cd=0.09670399129390717, cm=0.01748804748058319
  Angle 5: cl=0.36927247047424316, cd=0.10194823890924454, cm=0.01931414008140564
  Angle 6: cl=0.468050092458725, cd=0.10358941555023193, cm=0.013692542910575867
  Angle 7: cl=0.5654935240745544, cd=0.10496949404478073, cm=0.008083745837211609
  Angle 8: cl=0.6564886569976807, cd=0.10642837733030319, cm=0.0006460249423980713
  Angle 9: cl=0.754481315612793, cd=0.10944724082946777, cm=-0.010648146271705627
  Angle 10: cl=0.8704237341880798, cd=0.11054684221744537, cm=-0.03392575681209564
Genotype [0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.005, 7.944717921852897, 11.599269897863346]:
  Angle -10: cl=-0.5408790111541748, cd=0.20591387152671814, cm=-0.18168403208255768
  Angle -9: cl=-0.5793938636779785, cd=0.177498459815979, cm=-0.17556940019130707
  Angle -8: cl=-0.6080255508422852, cd=0.1464613378047943, cm=-0.1714579313993454
  Angle -7: cl=-0.6399375200271606, cd=0.11943227797746658, cm=-0.16282357275485992
  Angle -6: cl=-0.6089446544647217, cd=0.10781853646039963, cm=-0.15010394155979156
  Angle -5: cl=-0.5072993040084839, cd=0.09814552217721939, cm=-0.13390590250492096
  Angle -4: cl=-0.426151841878891, cd=0.09033429622650146, cm=-0.1100897341966629
  Angle -3: cl=-0.34306687116622925, cd=0.08303133398294449, cm=-0.08757077157497406
  Angle -2: cl=-0.2823928892612457, cd=0.07916523516178131, cm=-0.059640124440193176
