Experiment: Nash_Combination_Experiment_71
Generation: 13
Generation Type: v
Timestamp: 20231227_014828

Genotypes and their Fitness Values:
[0.0085, 0.4441424701167851, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.04130211267472751, Adjusted Fitness: -0.027666810252993054
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.19471037533336036, Adjusted Fitness: -0.18226103123375806
[0.0085, 0.41257574678170417, 0.13, -0.7, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.19151972444353366, Adjusted Fitness: -0.17906366594969486
[0.0085, 0.46, 0.12551334839923606, -0.8513565591925105, 0.26, -0.020508102940036133, 0.06221504691064431, -0.003879138732215217, 0.0025, 7.6717102036845795, 10.620748404464443] - Base Fitness: -0.3546374764965214, Adjusted Fitness: -0.34348195656107033
[0.0085, 0.4139271793423423, 0.13, -0.7, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.11710418194761713, Adjusted Fitness: -0.10399572961315744
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.260201488498055, Adjusted Fitness: -0.24828114305741963
[0.0085, 0.41257574678170417, 0.12748072904477778, -0.7545411749923364, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.1349006925305346, Adjusted Fitness: -0.12194317306780346
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.2580282044912783, -0.023, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.8000868827270423, Adjusted Fitness: -0.7927555631541175
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.456615678907821, 10.620748404464443] - Base Fitness: -0.07874160730090923, Adjusted Fitness: -0.06532325267237322
[0.009304244638223793, 0.46, 0.13, -0.7, 0.26, -0.022938767504549297, 0.06221504691064431, -0.003879138732215217, 0.0025, 9.46038640321089, 10.620748404464443] - Base Fitness: -0.23590587227015478, Adjusted Fitness: -0.2237908119415712
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.02968200834885936, Adjusted Fitness: -0.002059477027803236
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.020508102940036133, 0.05, -0.006, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.5162269315240968, Adjusted Fitness: -0.5063495563096169
[0.0085, 0.46, 0.12551334839923606, -0.8513565591925105, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.6717102036845795, 10.620748404464443] - Base Fitness: -0.15073323418695128, Adjusted Fitness: -0.13790911878124087
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.004404720179148217, 7.408135417917467, 11.599269897863346] - Base Fitness: -0.38340564893115714, Adjusted Fitness: -0.3725286461880996
[0.0085, 0.46, 0.12551334839923606, -0.7, 0.2580282044912783, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.21567738800285205, Adjusted Fitness: -0.20336927521018988
[0.0085, 0.4139271793423423, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.005, 7.6717102036845795, 11.599269897863346] - Base Fitness: -0.5549018473579037, Adjusted Fitness: -0.5453947121659373
[0.0085, 0.41, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.39146236994113426, Adjusted Fitness: -0.36909294975300005
[0.0085, 0.41257574678170417, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.06221504691064431, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.33374273175890606, Adjusted Fitness: -0.32243945145387304
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003879138732215217, 0.004404720179148217, 7.456615678907821, 10.620748404464443] - Base Fitness: -0.3245452435007881, Adjusted Fitness: -0.31316233072756
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.456615678907821, 11.357117356185443] - Base Fitness: -0.30593022606957887, Adjusted Fitness: -0.29437322940525884
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.050590570204131, 11.251257550835382] - Base Fitness: -0.19963276611846184, Adjusted Fitness: -0.18722249448766498
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.2580282044912783, -0.022938767504549297, 0.2, -0.003, 0.0031589755131854825, 7.944717921852897, 11.924822241950318] - Base Fitness: -0.27592076293056966, Adjusted Fitness: -0.2641532971438057
[0.0085, 0.46, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.289852675610225, Adjusted Fitness: -0.27820105133932144
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.08332893384329708, Adjusted Fitness: -0.0699133059291921
[0.0085, 0.41257574678170417, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.4976279402463693, Adjusted Fitness: -0.4876975429351555
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.204628582602766, Adjusted Fitness: -0.1922579930045868
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0031589755131854825, 7.456615678907821, 11.357117356185443] - Base Fitness: -0.3905584869454451, Adjusted Fitness: -0.37973947186534146
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.020508102940036133, 0.06221504691064431, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.270549047802775, Adjusted Fitness: -0.2587313244635375
[0.0085, 0.46, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.06221504691064431, -0.004046551753036802, 0.004404720179148217, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.5085931379757566, Adjusted Fitness: -0.49867961494334634
[0.0085, 0.41257574678170417, 0.12551334839923606, -0.7, 0.26, -0.020508102940036133, 0.06221504691064431, -0.003879138732215217, 0.0031589755131854825, 7.601352613947204, 10.620748404464443] - Base Fitness: -0.46607267032271, Adjusted Fitness: -0.4558789592876199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.07545526042207092, Adjusted Fitness: 0.08871455541128677
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.26, -0.015, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.7029866388562342, Adjusted Fitness: -0.6949226289596077
[0.0085, 0.46, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.2155536408844564, Adjusted Fitness: -0.20328400436840474
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.456615678907821, 11.599269897863346] - Base Fitness: -0.3253109560836696, Adjusted Fitness: -0.3139357004362703
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.8513565591925105, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0031589755131854825, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.10317288339945972, Adjusted Fitness: -0.08995002286244765
[0.0085, 0.4139271793423423, 0.12551334839923606, -0.7, 0.26, -0.022938767504549297, 0.05, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.3242701872010775, Adjusted Fitness: -0.31289530072624905
[0.009304244638223793, 0.46, 0.13, -0.7545411749923364, 0.26, -0.020508102940036133, 0.06221504691064431, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.40640094577389013, Adjusted Fitness: -0.39567138011546976
[0.0085, 0.41, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.004404720179148217, 7.944717921852897, 10.0] - Base Fitness: -0.3748319739791104, Adjusted Fitness: -0.3638720119504728
[0.009304244638223793, 0.46, 0.13, -0.7545411749923364, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.456615678907821, 11.357117356185443] - Base Fitness: -0.4531645860015957, Adjusted Fitness: -0.44285931671364165
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0031589755131854825, 8.240043786455875, 10.620748404464443] - Base Fitness: -0.013390917578957185, Adjusted Fitness: 0.00032829042191990544
[0.0085, 0.41, 0.12551334839923606, -0.8513565591925105, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.29882834297293837, Adjusted Fitness: -0.2872344400976464
[0.0126, 0.41, 0.12748072904477778, -0.7, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0031589755131854825, 7.944717921852897, 10.620748404464443] - Base Fitness: -1.1385862144902006, Adjusted Fitness: -1.1346121767591426
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.9, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.25714285414582294, Adjusted Fitness: -0.24520101541168102
[0.0085, 0.46, 0.12551334839923606, -0.7545411749923364, 0.26, -0.015, 0.06221504691064431, -0.003879138732215217, 0.0025, 7.944717921852897, 11.599269897863346] - Base Fitness: -0.8170721934389502, Adjusted Fitness: -0.8099026480875082
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.023, 0.2, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.124038110873682] - Base Fitness: -0.2804216739005847, Adjusted Fitness: -0.2686900457264046
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.14746211743472695, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.16254121897237034, Adjusted Fitness: -0.14980281683962968
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.004404720179148217, 7.944717921852897, 11.357117356185443] - Base Fitness: -0.3816887552599252, Adjusted Fitness: -0.37079642189483697
[0.0085, 0.45569875420903166, 0.12551334839923606, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.050590570204131, 10.620748404464443] - Base Fitness: -0.19963469697882036, Adjusted Fitness: -0.18722386104133015
[0.0085, 0.41257574678170417, 0.12551334839923606, -0.7, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.456615678907821, 10.620748404464443] - Base Fitness: -0.4544682801305556, Adjusted Fitness: -0.4441673419310362
[0.0085, 0.41257574678170417, 0.12748072904477778, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.456615678907821, 10.0] - Base Fitness: -0.06932849028841442, Adjusted Fitness: -0.055865970147217135

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4441424701167851, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0]:
  Angle -10: cl=-0.5660759210586548, cd=0.21734890341758728, cm=-0.18354113399982452
  Angle -9: cl=-0.6000065803527832, cd=0.18682584166526794, cm=-0.17902792990207672
  Angle -8: cl=-0.631445050239563, cd=0.15437237918376923, cm=-0.17379145324230194
  Angle -7: cl=-0.6615740656852722, cd=0.12156309187412262, cm=-0.16794882714748383
  Angle -6: cl=-0.6060669422149658, cd=0.11324187368154526, cm=-0.15521444380283356
  Angle -5: cl=-0.48209595680236816, cd=0.10039563477039337, cm=-0.14316241443157196
  Angle -4: cl=-0.37841930985450745, cd=0.09265967458486557, cm=-0.1277724951505661
  Angle -3: cl=-0.2874411642551422, cd=0.08566521108150482, cm=-0.10822908580303192
  Angle -2: cl=-0.223616361618042, cd=0.08112850040197372, cm=-0.08061183989048004
  Angle -1: cl=-0.16477952897548676, cd=0.07887469232082367, cm=-0.050130799412727356
  Angle 0: cl=-0.10367020964622498, cd=0.07992137968540192, cm=-0.02323491871356964
  Angle 1: cl=-0.041351549327373505, cd=0.08586114645004272, cm=-0.003991171717643738
  Angle 2: cl=0.040966931730508804, cd=0.09040367603302002, cm=0.006890594959259033
  Angle 3: cl=0.25284913182258606, cd=0.08132210373878479, cm=0.008257538080215454
  Angle 4: cl=0.33904609084129333, cd=0.0870971530675888, cm=0.013513654470443726
  Angle 5: cl=0.4328646659851074, cd=0.09341539442539215, cm=0.017220646142959595
  Angle 6: cl=0.5295255780220032, cd=0.0978710800409317, cm=0.01822797954082489
  Angle 7: cl=0.6257288455963135, cd=0.10120672732591629, cm=0.012177139520645142
  Angle 8: cl=0.717346727848053, cd=0.10442429780960083, cm=0.005174577236175537
  Angle 9: cl=0.8078826069831848, cd=0.10802749544382095, cm=-0.0032189935445785522
  Angle 10: cl=0.9063972234725952, cd=0.11271599680185318, cm=-0.012064382433891296
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.004046551753036802, 0.0031589755131854825, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5520538687705994, cd=0.20858944952487946, cm=-0.18330742418766022
  Angle -9: cl=-0.5858936905860901, cd=0.17812563478946686, cm=-0.17825578153133392
  Angle -8: cl=-0.6138486862182617, cd=0.14575321972370148, cm=-0.1739877313375473
  Angle -7: cl=-0.6530752778053284, cd=0.11662144958972931, cm=-0.16602744162082672
  Angle -6: cl=-0.597364604473114, cd=0.10819613933563232, cm=-0.15235672891139984
  Angle -5: cl=-0.4955049753189087, cd=0.09945770353078842, cm=-0.1370774358510971
  Angle -4: cl=-0.40232983231544495, cd=0.09218811243772507, cm=-0.1179170161485672
  Angle -3: cl=-0.3183818757534027, cd=0.08500335365533829, cm=-0.09567447006702423
  Angle -2: cl=-0.25950729846954346, cd=0.08085725456476212, cm=-0.0666009932756424
  Angle -1: cl=-0.2019909769296646, cd=0.07938683778047562, cm=-0.0378907173871994
  Angle 0: cl=-0.13801336288452148, cd=0.08449306339025497, cm=-0.017573043704032898
  Angle 1: cl=-0.07353244721889496, cd=0.0924065113067627, cm=-0.000948682427406311
  Angle 2: cl=0.03449808806180954, cd=0.09396746754646301, cm=0.008669599890708923
  Angle 3: cl=0.21510151028633118, cd=0.08850691467523575, cm=0.011248156428337097
  Angle 4: cl=0.3044418394565582, cd=0.09430424124002457, cm=0.016267836093902588
  Angle 5: cl=0.4036380648612976, cd=0.09992504119873047, cm=0.01885029673576355
  Angle 6: cl=0.5034753084182739, cd=0.10175430774688721, cm=0.013546139001846313
  Angle 7: cl=0.6020862460136414, cd=0.10314295440912247, cm=0.007833942770957947
  Angle 8: cl=0.6945098042488098, cd=0.10606271028518677, cm=0.0005977600812911987
  Angle 9: cl=0.7864983081817627, cd=0.10994639247655869, cm=-0.007970139384269714
  Angle 10: cl=0.903228759765625, cd=0.11171893030405045, cm=-0.029197528958320618
Genotype [0.0085, 0.41257574678170417, 0.13, -0.7, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0]:
  Angle -10: cl=-0.5553927421569824, cd=0.21179795265197754, cm=-0.17791219055652618
  Angle -9: cl=-0.5890659689903259, cd=0.18104664981365204, cm=-0.17214767634868622
  Angle -8: cl=-0.6324453949928284, cd=0.15495194494724274, cm=-0.16441015899181366
  Angle -7: cl=-0.6699172258377075, cd=0.12761308252811432, cm=-0.15755511820316315
  Angle -6: cl=-0.6206175088882446, cd=0.11751776933670044, cm=-0.14797009527683258
  Angle -5: cl=-0.4664672911167145, cd=0.0997890830039978, cm=-0.13678668439388275
  Angle -4: cl=-0.35368916392326355, cd=0.08831068128347397, cm=-0.12070582807064056
  Angle -3: cl=-0.2708805799484253, cd=0.08235221356153488, cm=-0.09588827192783356
  Angle -2: cl=-0.20046363770961761, cd=0.07816457748413086, cm=-0.06896118819713593
  Angle -1: cl=-0.14565767347812653, cd=0.07565460354089737, cm=-0.04093541204929352
  Angle 0: cl=-0.09309665858745575, cd=0.0822061076760292, cm=-0.01956571638584137
  Angle 1: cl=-0.0362931489944458, cd=0.09060245752334595, cm=-0.00021348893642425537
  Angle 2: cl=0.09309391677379608, cd=0.09000246226787567, cm=0.010719537734985352
  Angle 3: cl=0.21229590475559235, cd=0.09160737693309784, cm=0.018305093050003052
  Angle 4: cl=0.2850452959537506, cd=0.0973472148180008, cm=0.021616727113723755
  Angle 5: cl=0.364143431186676, cd=0.1000438705086708, cm=0.01758521795272827
  Angle 6: cl=0.45335671305656433, cd=0.10238238424062729, cm=0.01261816918849945
  Angle 7: cl=0.5491833686828613, cd=0.10374924540519714, cm=0.00685901939868927
  Angle 8: cl=0.6467564702033997, cd=0.10515989363193512, cm=0.0007703900337219238
  Angle 9: cl=0.7382234334945679, cd=0.10869716852903366, cm=-0.006721064448356628
  Angle 10: cl=0.8515962958335876, cd=0.10994290560483932, cm=-0.02641637623310089
Genotype [0.0085, 0.46, 0.12551334839923606, -0.8513565591925105, 0.26, -0.020508102940036133, 0.06221504691064431, -0.003879138732215217, 0.0025, 7.6717102036845795, 10.620748404464443]:
  Angle -10: cl=-0.572539746761322, cd=0.21158024668693542, cm=-0.18293432891368866
  Angle -9: cl=-0.60602867603302, cd=0.18099597096443176, cm=-0.17838053405284882
  Angle -8: cl=-0.639331579208374, cd=0.14927203953266144, cm=-0.17200230062007904
  Angle -7: cl=-0.6729044318199158, cd=0.1186928078532219, cm=-0.16579888761043549
  Angle -6: cl=-0.6170669198036194, cd=0.11039725691080093, cm=-0.1529313176870346
  Angle -5: cl=-0.5033254623413086, cd=0.0989605188369751, cm=-0.13922511041164398
  Angle -4: cl=-0.40830984711647034, cd=0.09179013967514038, cm=-0.12118326127529144
  Angle -3: cl=-0.3241060972213745, cd=0.08426103740930557, cm=-0.09795926511287689
  Angle -2: cl=-0.2561590373516083, cd=0.07938988506793976, cm=-0.07079903781414032
  Angle -1: cl=-0.20022834837436676, cd=0.07743431627750397, cm=-0.041710808873176575
  Angle 0: cl=-0.1432684063911438, cd=0.08187318593263626, cm=-0.019643589854240417
  Angle 1: cl=-0.0811750739812851, cd=0.09010517597198486, cm=-0.0028264671564102173
  Angle 2: cl=-0.00814533419907093, cd=0.09560957551002502, cm=0.008735179901123047
  Angle 3: cl=0.2009982019662857, cd=0.08651836961507797, cm=0.011160343885421753
  Angle 4: cl=0.28818413615226746, cd=0.0921190083026886, cm=0.01683211326599121
  Angle 5: cl=0.3826269805431366, cd=0.09819457679986954, cm=0.020298779010772705
  Angle 6: cl=0.48018380999565125, cd=0.10079539567232132, cm=0.016967162489891052
  Angle 7: cl=0.5774407386779785, cd=0.102338045835495, cm=0.011030763387680054
  Angle 8: cl=0.6691541075706482, cd=0.104488804936409, cm=0.004290640354156494
  Angle 9: cl=0.7596616744995117, cd=0.10811080038547516, cm=-0.004119649529457092
  Angle 10: cl=0.8676599264144897, cd=0.1117311343550682, cm=-0.01887674629688263
Genotype [0.0085, 0.4139271793423423, 0.13, -0.7, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5595629215240479, cd=0.2150934636592865, cm=-0.17961938679218292
  Angle -9: cl=-0.5907777547836304, cd=0.18409428000450134, cm=-0.17432193458080292
  Angle -8: cl=-0.6330004334449768, cd=0.15606924891471863, cm=-0.16634269058704376
  Angle -7: cl=-0.6690134406089783, cd=0.1274321973323822, cm=-0.1601511389017105
  Angle -6: cl=-0.6193827986717224, cd=0.1179833859205246, cm=-0.15040121972560883
  Angle -5: cl=-0.47303134202957153, cd=0.10134023427963257, cm=-0.13845454156398773
  Angle -4: cl=-0.3512963056564331, cd=0.08962304145097733, cm=-0.12525726854801178
  Angle -3: cl=-0.2681088447570801, cd=0.08326944708824158, cm=-0.10096539556980133
  Angle -2: cl=-0.19847558438777924, cd=0.07905450463294983, cm=-0.07400186359882355
  Angle -1: cl=-0.14215242862701416, cd=0.0764722004532814, cm=-0.04530467092990875
  Angle 0: cl=-0.08519783616065979, cd=0.07985032349824905, cm=-0.019461438059806824
  Angle 1: cl=-0.028229696676135063, cd=0.08821813017129898, cm=-0.00018627941608428955
  Angle 2: cl=0.08540792763233185, cd=0.0892544761300087, cm=0.01041547954082489
  Angle 3: cl=0.22829686105251312, cd=0.08799350261688232, cm=0.0160396546125412
  Angle 4: cl=0.3073423504829407, cd=0.09461929649114609, cm=0.021433427929878235
  Angle 5: cl=0.3887874484062195, cd=0.09821044653654099, cm=0.019722849130630493
  Angle 6: cl=0.4772854149341583, cd=0.10069942474365234, cm=0.014797508716583252
  Angle 7: cl=0.5740165114402771, cd=0.10204895585775375, cm=0.00900520384311676
  Angle 8: cl=0.670063316822052, cd=0.1044887974858284, cm=0.002767115831375122
  Angle 9: cl=0.7610065937042236, cd=0.10862850397825241, cm=-0.005022153258323669
  Angle 10: cl=0.8570588231086731, cd=0.1123504489660263, cm=-0.01586882770061493
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.020508102940036133, 0.05, -0.003879138732215217, 0.0031589755131854825, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5488242506980896, cd=0.20860907435417175, cm=-0.18253342807292938
  Angle -9: cl=-0.5835395455360413, cd=0.178362175822258, cm=-0.1771371215581894
  Angle -8: cl=-0.6131342649459839, cd=0.14688049256801605, cm=-0.17258070409297943
  Angle -7: cl=-0.6465957164764404, cd=0.11908049136400223, cm=-0.16455169022083282
  Angle -6: cl=-0.6010135412216187, cd=0.1081560030579567, cm=-0.15185074508190155
  Angle -5: cl=-0.49796056747436523, cd=0.09918534755706787, cm=-0.13662134110927582
  Angle -4: cl=-0.40609729290008545, cd=0.09176932275295258, cm=-0.11660327017307281
  Angle -3: cl=-0.3219132125377655, cd=0.08440199494361877, cm=-0.0939445048570633
  Angle -2: cl=-0.2615183889865875, cd=0.079925037920475, cm=-0.06521530449390411
  Angle -1: cl=-0.20474468171596527, cd=0.07840477675199509, cm=-0.03678189218044281
  Angle 0: cl=-0.14464634656906128, cd=0.08448087424039841, cm=-0.018184736371040344
  Angle 1: cl=-0.08039310574531555, cd=0.09243340790271759, cm=-0.0014496147632598877
  Angle 2: cl=0.024344434961676598, cd=0.09484598785638809, cm=0.008634015917778015
  Angle 3: cl=0.2008957862854004, cd=0.08988770097494125, cm=0.012676268815994263
  Angle 4: cl=0.28838014602661133, cd=0.09572209417819977, cm=0.01793225109577179
  Angle 5: cl=0.3866351544857025, cd=0.1005757600069046, cm=0.018828734755516052
  Angle 6: cl=0.4850327968597412, cd=0.10221198201179504, cm=0.013104543089866638
  Angle 7: cl=0.5841211676597595, cd=0.10356760025024414, cm=0.007438838481903076
  Angle 8: cl=0.6775039434432983, cd=0.10569556057453156, cm=0.0005556195974349976
  Angle 9: cl=0.7762812972068787, cd=0.10833510011434555, cm=-0.011276796460151672
  Angle 10: cl=0.8932483196258545, cd=0.11007587611675262, cm=-0.033538296818733215
Genotype [0.0085, 0.41257574678170417, 0.12748072904477778, -0.7545411749923364, 0.2580282044912783, -0.022938767504549297, 0.05, -0.003, 0.0031589755131854825, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5599037408828735, cd=0.22738753259181976, cm=-0.18378464877605438
  Angle -9: cl=-0.5942267775535583, cd=0.19638057053089142, cm=-0.17642922699451447
  Angle -8: cl=-0.629457950592041, cd=0.16499559581279755, cm=-0.17077331244945526
  Angle -7: cl=-0.6656011939048767, cd=0.13350632786750793, cm=-0.1630283147096634
  Angle -6: cl=-0.6297969222068787, cd=0.12030897289514542, cm=-0.15269498527050018
  Angle -5: cl=-0.5131626129150391, cd=0.1067068874835968, cm=-0.1410072296857834
  Angle -4: cl=-0.39136555790901184, cd=0.09418407082557678, cm=-0.12767086923122406
  Angle -3: cl=-0.2763647437095642, cd=0.08497645705938339, cm=-0.11361773312091827
  Angle -2: cl=-0.19903308153152466, cd=0.07876702398061752, cm=-0.0887465626001358
