Experiment: Nash_Combination_Experiment_71
Generation: 34
Generation Type: v
Timestamp: 20231227_015119

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.19869433895553446
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7425628190281177, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.275145819069834] - Base Fitness: 0.24992840548140527, Adjusted Fitness: 0.2609184290661888
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 12.45883672198541] - Base Fitness: 0.008213621508376826, Adjusted Fitness: 0.01872597041509948
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.722251525562456] - Base Fitness: 0.20122009362425858, Adjusted Fitness: 0.22623403308952514
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.2561945454765371
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.2, -0.022938767504549297, 0.13169013026697363, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.5523695764794114, Adjusted Fitness: -1.5523695764794114
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.729477055829914, 10.620748404464443] - Base Fitness: 0.17281359617285852, Adjusted Fitness: 0.1848302626388822
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 1.0021703639067265
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5133976833452308, Adjusted Fitness: -0.4757341807933227
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.2561945454765371
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.54557650823992, 10.620748404464443] - Base Fitness: 0.1320317219934552, Adjusted Fitness: 0.14365635099331672
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.3622842085757893
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4189051419760191, Adjusted Fitness: -0.4125601128152111
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.2897862157097447
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 15.147407503886518
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 1.0021703639067265

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5631101727485657, cd=0.23231197893619537, cm=-0.18895356357097626
  Angle -9: cl=-0.5953779816627502, cd=0.20010237395763397, cm=-0.1841432899236679
  Angle -8: cl=-0.6179651618003845, cd=0.16470448672771454, cm=-0.18205086886882782
  Angle -7: cl=-0.6549654006958008, cd=0.1302562803030014, cm=-0.17697389423847198
  Angle -6: cl=-0.6154948472976685, cd=0.11531996726989746, cm=-0.16217760741710663
  Angle -5: cl=-0.5102000832557678, cd=0.10437887907028198, cm=-0.14954017102718353
  Angle -4: cl=-0.411920428276062, cd=0.09846538305282593, cm=-0.1368715614080429
  Angle -3: cl=-0.3091602325439453, cd=0.092290960252285, cm=-0.12277673184871674
  Angle -2: cl=-0.23144003748893738, cd=0.08661698549985886, cm=-0.1001177579164505
  Angle -1: cl=-0.17121633887290955, cd=0.08205341547727585, cm=-0.07102714478969574
  Angle 0: cl=-0.10608121752738953, cd=0.08150249719619751, cm=-0.04187701642513275
  Angle 1: cl=-0.024219339713454247, cd=0.0819896012544632, cm=-0.01955471932888031
  Angle 2: cl=0.05798675864934921, cd=0.08271020650863647, cm=-0.004003211855888367
  Angle 3: cl=0.29337960481643677, cd=0.06897755712270737, cm=-0.0005803853273391724
  Angle 4: cl=0.394453227519989, cd=0.0738617405295372, cm=0.004114747047424316
  Angle 5: cl=0.49324116110801697, cd=0.08215723186731339, cm=0.007605880498886108
  Angle 6: cl=0.586505115032196, cd=0.08932691067457199, cm=0.009931832551956177
  Angle 7: cl=0.6767935156822205, cd=0.09589961916208267, cm=0.0120278000831604
  Angle 8: cl=0.7670848369598389, cd=0.10146772861480713, cm=0.011212572455406189
  Angle 9: cl=0.8610829710960388, cd=0.10540767014026642, cm=0.0029953718185424805
  Angle 10: cl=0.9609696865081787, cd=0.11000114679336548, cm=-0.005006417632102966
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7425628190281177, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.275145819069834]:
  Angle -10: cl=-0.5657104849815369, cd=0.23537307977676392, cm=-0.1902291625738144
  Angle -9: cl=-0.5952343344688416, cd=0.2031445950269699, cm=-0.18518440425395966
  Angle -8: cl=-0.6181325316429138, cd=0.16816703975200653, cm=-0.183745875954628
  Angle -7: cl=-0.6543096899986267, cd=0.13302218914031982, cm=-0.1801469773054123
  Angle -6: cl=-0.610484778881073, cd=0.11801201105117798, cm=-0.1657184213399887
  Angle -5: cl=-0.5045081973075867, cd=0.10556193441152573, cm=-0.15218593180179596
  Angle -4: cl=-0.4042533338069916, cd=0.09905754029750824, cm=-0.1400085836648941
  Angle -3: cl=-0.30235669016838074, cd=0.09321331977844238, cm=-0.12645171582698822
  Angle -2: cl=-0.21876955032348633, cd=0.08782752603292465, cm=-0.1060544103384018
  Angle -1: cl=-0.15825487673282623, cd=0.08319456875324249, cm=-0.07677821815013885
  Angle 0: cl=-0.0887526124715805, cd=0.08243832737207413, cm=-0.04821847379207611
  Angle 1: cl=-0.005665892735123634, cd=0.08256174623966217, cm=-0.02538295090198517
  Angle 2: cl=0.07806649804115295, cd=0.08358971029520035, cm=-0.010165318846702576
  Angle 3: cl=0.3069741129875183, cd=0.06871521472930908, cm=-0.004739716649055481
  Angle 4: cl=0.4217900037765503, cd=0.07180259376764297, cm=0.0009922236204147339
  Angle 5: cl=0.5203046202659607, cd=0.08008892089128494, cm=0.0044383704662323
  Angle 6: cl=0.6107645630836487, cd=0.08754783868789673, cm=0.007092654705047607
  Angle 7: cl=0.7006964087486267, cd=0.09413202106952667, cm=0.009392887353897095
  Angle 8: cl=0.7907736301422119, cd=0.10071472823619843, cm=0.011240079998970032
  Angle 9: cl=0.8850154280662537, cd=0.10501124709844589, cm=0.004072710871696472
  Angle 10: cl=0.9850810170173645, cd=0.10961364209651947, cm=-0.003922387957572937
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 12.45883672198541]:
  Angle -10: cl=-0.5641089081764221, cd=0.23225802183151245, cm=-0.18828769028186798
  Angle -9: cl=-0.5978001952171326, cd=0.20074276626110077, cm=-0.1831580549478531
  Angle -8: cl=-0.6202599406242371, cd=0.16533902287483215, cm=-0.1810591071844101
  Angle -7: cl=-0.6576464772224426, cd=0.13031788170337677, cm=-0.17521096765995026
  Angle -6: cl=-0.6241580247879028, cd=0.11546402424573898, cm=-0.16080163419246674
  Angle -5: cl=-0.5163863301277161, cd=0.10428452491760254, cm=-0.148320272564888
  Angle -4: cl=-0.41739025712013245, cd=0.09798591583967209, cm=-0.13570936024188995
  Angle -3: cl=-0.3141324520111084, cd=0.09159595519304276, cm=-0.1213119775056839
  Angle -2: cl=-0.2370527982711792, cd=0.08563791215419769, cm=-0.09831316769123077
  Angle -1: cl=-0.17705589532852173, cd=0.08127790689468384, cm=-0.06902776658535004
  Angle 0: cl=-0.11405783891677856, cd=0.08097425103187561, cm=-0.03975217044353485
  Angle 1: cl=-0.037268176674842834, cd=0.08135275542736053, cm=-0.01640145480632782
  Angle 2: cl=0.04500267654657364, cd=0.08264385163784027, cm=-0.0012571364641189575
  Angle 3: cl=0.270902544260025, cd=0.07126755267381668, cm=0.0014130324125289917
  Angle 4: cl=0.37099891901016235, cd=0.07550054043531418, cm=0.006402820348739624
  Angle 5: cl=0.4697280824184418, cd=0.08303159475326538, cm=0.009943947196006775
  Angle 6: cl=0.5632649064064026, cd=0.09023817628622055, cm=0.012411028146743774
  Angle 7: cl=0.6546618938446045, cd=0.09680962562561035, cm=0.014324218034744263
  Angle 8: cl=0.7454898357391357, cd=0.10145476460456848, cm=0.01125103235244751
  Angle 9: cl=0.8380212187767029, cd=0.10527851432561874, cm=0.0029931217432022095
  Angle 10: cl=0.9380015730857849, cd=0.10986877232789993, cm=-0.004984632134437561
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.722251525562456]:
  Angle -10: cl=-0.5651645660400391, cd=0.23481325805187225, cm=-0.18991722166538239
  Angle -9: cl=-0.595683217048645, cd=0.2027135044336319, cm=-0.1848229616880417
  Angle -8: cl=-0.6186269521713257, cd=0.16755041480064392, cm=-0.1830776482820511
  Angle -7: cl=-0.6548751592636108, cd=0.1324763298034668, cm=-0.1792454868555069
  Angle -6: cl=-0.6129924058914185, cd=0.11739622801542282, cm=-0.1647358387708664
  Angle -5: cl=-0.5076150298118591, cd=0.10536161065101624, cm=-0.15134315192699432
  Angle -4: cl=-0.4069651961326599, cd=0.09885621070861816, cm=-0.1391836255788803
  Angle -3: cl=-0.30471593141555786, cd=0.09288280457258224, cm=-0.1254463940858841
  Angle -2: cl=-0.2225717008113861, cd=0.08741193264722824, cm=-0.10452158749103546
  Angle -1: cl=-0.1620202213525772, cd=0.08281918615102768, cm=-0.07523636519908905
  Angle 0: cl=-0.09463504701852798, cd=0.08215533196926117, cm=-0.04631485044956207
  Angle 1: cl=-0.011793015524744987, cd=0.08235249668359756, cm=-0.023647025227546692
  Angle 2: cl=0.07139718532562256, cd=0.08327333629131317, cm=-0.008230909705162048
  Angle 3: cl=0.29913970828056335, cd=0.0684790387749672, cm=-0.0027007758617401123
  Angle 4: cl=0.4117377996444702, cd=0.07238882780075073, cm=0.0020935386419296265
  Angle 5: cl=0.5102048516273499, cd=0.08069458603858948, cm=0.005544096231460571
  Angle 6: cl=0.6015854477882385, cd=0.08808989822864532, cm=0.008126482367515564
  Angle 7: cl=0.6914214491844177, cd=0.09466853737831116, cm=0.010383322834968567
