Experiment: Nash_Combination_Experiment_71
Generation: 22
Generation Type: v
Timestamp: 20231227_014953

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.519442791478118, Adjusted Fitness: -0.5118446712756003
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.12589022210910372
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.4404585016640542
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23632181491301515, Adjusted Fitness: 0.27929360160450434
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.4404585016640542
[0.0085, 0.41, 0.12748072904477778, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.22779137301088] - Base Fitness: -0.031560221639263204, Adjusted Fitness: -0.019317911229075883
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.4404585016640542
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.10930626925809478, Adjusted Fitness: 0.12288858839928285
[0.0085, 0.4441424701167851, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.14652183197307084, Adjusted Fitness: 0.17470262588823154
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.28248141119542614
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.10776219077445666, Adjusted Fitness: 0.13544003579090544
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 9.477783065105225, 10.0] - Base Fitness: -0.11434494263671101, Adjusted Fitness: -0.10288382900273844
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.4404585016640542
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.05558201825308249, Adjusted Fitness: 0.06866967756977405
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 0.24811388623169556
[0.0085, 0.4441424701167851, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.15482987167831289, Adjusted Fitness: 0.16877829713067127
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 0.24811388623169556
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.14421903527807134, Adjusted Fitness: 0.1580840902478417
[0.0085, 0.46, 0.12748072904477778, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17896832458936537, Adjusted Fitness: 0.19312968936209451
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.342850595076847, 10.620748404464443] - Base Fitness: 0.14333213424171068, Adjusted Fitness: 0.15719451207112956
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23632181491301515, Adjusted Fitness: 0.27929360160450434
[0.0126, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.07410383878907195, -0.003, 0.0025, 7.0, 11.22779137301088] - Base Fitness: -0.577946295798995, Adjusted Fitness: -0.5706429151227637
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.05558332063152297, Adjusted Fitness: 0.06866158879533985
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.017913927146829718, Adjusted Fitness: 0.020473994947889103
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.28248141119542614
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.1666201579305912, Adjusted Fitness: 0.22423564274958294
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23282429526426823, Adjusted Fitness: 0.3369479802080369
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.4404585016640542
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12981189060495268, Adjusted Fitness: 0.1435793551902417
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.12589022210910372
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 11.22779137301088] - Base Fitness: 0.10773180591313254, Adjusted Fitness: 0.12130996257141367
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23282429526426823, Adjusted Fitness: 0.3369479802080369
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23708327539705978, Adjusted Fitness: 0.2509000875243111
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.03305680731294159, Adjusted Fitness: -0.020823833159678704
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3473552638008335, Adjusted Fitness: -0.33806692256529436
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.24756079977238055, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.123480308839637, 10.0] - Base Fitness: -0.12136117272509502, Adjusted Fitness: -0.10991962008581253
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.28248141119542614
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.4404585016640542
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.22779137301088] - Base Fitness: 0.15568869156149182, Adjusted Fitness: 0.19854967462943796
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.4404585016640542
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802308156093814, Adjusted Fitness: 0.3086931051008929
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23282429526426823, Adjusted Fitness: 0.3369479802080369
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.11662550630045534, Adjusted Fitness: 0.13026116618685113
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.2431345523822758, Adjusted Fitness: -0.23284650283992028
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.050590570204131, 10.0] - Base Fitness: -0.3497792655107867, Adjusted Fitness: -0.34050653494667144
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.050590570204131, 10.0] - Base Fitness: 0.2720444295123301, Adjusted Fitness: 0.2860061285070402
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23282429526426823, Adjusted Fitness: 0.3369479802080369
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.11214440840869938, Adjusted Fitness: 0.12574823031886748
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.28248141119542614
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.005, 7.0, 10.0] - Base Fitness: -0.15722378754927083, Adjusted Fitness: -0.1461380922772106

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443]:
  Angle -10: cl=-0.5466268062591553, cd=0.21261140704154968, cm=-0.1753547042608261
  Angle -9: cl=-0.5853689908981323, cd=0.1836157590150833, cm=-0.1697453111410141
  Angle -8: cl=-0.6283047199249268, cd=0.1573881208896637, cm=-0.1617293506860733
  Angle -7: cl=-0.66935795545578, cd=0.13246455788612366, cm=-0.1534200757741928
  Angle -6: cl=-0.6417480111122131, cd=0.117696113884449, cm=-0.14410607516765594
  Angle -5: cl=-0.5094581246376038, cd=0.10219983756542206, cm=-0.1319267600774765
  Angle -4: cl=-0.3863890767097473, cd=0.0880596786737442, cm=-0.11507342755794525
  Angle -3: cl=-0.3045784831047058, cd=0.0811007097363472, cm=-0.09110720455646515
  Angle -2: cl=-0.2261401116847992, cd=0.07632427662611008, cm=-0.06596435606479645
  Angle -1: cl=-0.17247514426708221, cd=0.07639060914516449, cm=-0.040987953543663025
  Angle 0: cl=-0.12539945542812347, cd=0.08344438672065735, cm=-0.02272103726863861
  Angle 1: cl=-0.07637129724025726, cd=0.09222594648599625, cm=-0.00274716317653656
  Angle 2: cl=0.03531482443213463, cd=0.09443052858114243, cm=0.010007187724113464
  Angle 3: cl=0.16084757447242737, cd=0.09544339776039124, cm=0.019597768783569336
  Angle 4: cl=0.23665751516819, cd=0.0983230322599411, cm=0.020295649766921997
  Angle 5: cl=0.30599647760391235, cd=0.10093628615140915, cm=0.01723732054233551
  Angle 6: cl=0.3860527575016022, cd=0.10328957438468933, cm=0.012958407402038574
  Angle 7: cl=0.4807025194168091, cd=0.10470736771821976, cm=0.00726279616355896
  Angle 8: cl=0.5761559009552002, cd=0.10612313449382782, cm=0.001338869333267212
  Angle 9: cl=0.6830612421035767, cd=0.10620510578155518, cm=-0.010939553380012512
  Angle 10: cl=0.8030456304550171, cd=0.10562638193368912, cm=-0.03496728837490082
Genotype [0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.560502827167511, cd=0.2353392243385315, cm=-0.1864764243364334
  Angle -9: cl=-0.5935883522033691, cd=0.20451131463050842, cm=-0.17789725959300995
  Angle -8: cl=-0.6315292119979858, cd=0.1727980524301529, cm=-0.1720646768808365
  Angle -7: cl=-0.6664303541183472, cd=0.1406635344028473, cm=-0.16555510461330414
  Angle -6: cl=-0.6286094188690186, cd=0.12402959167957306, cm=-0.15511585772037506
  Angle -5: cl=-0.5133030414581299, cd=0.11035788059234619, cm=-0.1445777267217636
  Angle -4: cl=-0.38884779810905457, cd=0.09779393672943115, cm=-0.13196717202663422
  Angle -3: cl=-0.260919451713562, cd=0.08637740463018417, cm=-0.11950375139713287
  Angle -2: cl=-0.1722584366798401, cd=0.08021881431341171, cm=-0.10033230483531952
  Angle -1: cl=-0.11569392681121826, cd=0.07791528850793839, cm=-0.0714508444070816
  Angle 0: cl=-0.05677133798599243, cd=0.07790397852659225, cm=-0.04133741557598114
  Angle 1: cl=0.0031930040568113327, cd=0.07915280014276505, cm=-0.013244971632957458
  Angle 2: cl=0.07399600744247437, cd=0.08164022862911224, cm=0.0026649683713912964
  Angle 3: cl=0.29378217458724976, cd=0.07195881009101868, cm=0.007033854722976685
  Angle 4: cl=0.37466612458229065, cd=0.07827401906251907, cm=0.012704044580459595
  Angle 5: cl=0.454039067029953, cd=0.08480693399906158, cm=0.01803027093410492
  Angle 6: cl=0.5438556671142578, cd=0.09231452643871307, cm=0.02065911889076233
  Angle 7: cl=0.6327905654907227, cd=0.09765743464231491, cm=0.017777428030967712
  Angle 8: cl=0.7217438220977783, cd=0.10148578137159348, cm=0.011976957321166992
  Angle 9: cl=0.8123409152030945, cd=0.10519035905599594, cm=0.003715917468070984
  Angle 10: cl=0.9060830473899841, cd=0.10887239128351212, cm=-0.004241839051246643
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0]:
  Angle -10: cl=-0.5634877681732178, cd=0.2317049205303192, cm=-0.189565047621727
  Angle -9: cl=-0.5891310572624207, cd=0.19843649864196777, cm=-0.18644683063030243
  Angle -8: cl=-0.6120216846466064, cd=0.16358552873134613, cm=-0.18534670770168304
  Angle -7: cl=-0.6506813168525696, cd=0.12932170927524567, cm=-0.1796950250864029
  Angle -6: cl=-0.6041145920753479, cd=0.11478350311517715, cm=-0.1648404449224472
  Angle -5: cl=-0.5001667737960815, cd=0.10403262078762054, cm=-0.15149973332881927
  Angle -4: cl=-0.409151554107666, cd=0.099253810942173, cm=-0.13818036019802094
  Angle -3: cl=-0.3071196973323822, cd=0.09331868588924408, cm=-0.12439490854740143
  Angle -2: cl=-0.2306307852268219, cd=0.08794057369232178, cm=-0.1014023870229721
  Angle -1: cl=-0.16945567727088928, cd=0.08327001333236694, cm=-0.07217060029506683
  Angle 0: cl=-0.09659639000892639, cd=0.0824875757098198, cm=-0.044381096959114075
  Angle 1: cl=-0.0129376370459795, cd=0.08312419056892395, cm=-0.022567108273506165
  Angle 2: cl=0.07030528783798218, cd=0.08387552201747894, cm=-0.0072149187326431274
  Angle 3: cl=0.3129030168056488, cd=0.06747989356517792, cm=-0.002902492880821228
  Angle 4: cl=0.4178391098976135, cd=0.07340197265148163, cm=0.00151824951171875
  Angle 5: cl=0.5159209966659546, cd=0.08167698234319687, cm=0.00492839515209198
  Angle 6: cl=0.6095988750457764, cd=0.08867809921503067, cm=0.00700126588344574
  Angle 7: cl=0.6993162035942078, cd=0.09529512375593185, cm=0.009497538208961487
  Angle 8: cl=0.7897896766662598, cd=0.10174122452735901, cm=0.010618284344673157
  Angle 9: cl=0.8851365447044373, cd=0.10587449371814728, cm=0.002414315938949585
  Angle 10: cl=0.9838503003120422, cd=0.11220463365316391, cm=-0.005460426211357117
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.41, 0.12748072904477778, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.22779137301088]:
  Angle -10: cl=-0.5670914053916931, cd=0.23430830240249634, cm=-0.18575860559940338
  Angle -9: cl=-0.6006264090538025, cd=0.20334559679031372, cm=-0.1772807389497757
  Angle -8: cl=-0.6392459273338318, cd=0.17165525257587433, cm=-0.1714639514684677
  Angle -7: cl=-0.6774566173553467, cd=0.14072513580322266, cm=-0.1640450805425644
  Angle -6: cl=-0.6362131834030151, cd=0.12457651644945145, cm=-0.15421439707279205
  Angle -5: cl=-0.5243013501167297, cd=0.11077716946601868, cm=-0.1434873789548874
  Angle -4: cl=-0.39891317486763, cd=0.09783553332090378, cm=-0.13052742183208466
  Angle -3: cl=-0.2691730558872223, cd=0.08572979271411896, cm=-0.1181454211473465
  Angle -2: cl=-0.17807139456272125, cd=0.07936199754476547, cm=-0.09840653836727142
  Angle -1: cl=-0.12179335951805115, cd=0.0769597515463829, cm=-0.06986777484416962
  Angle 0: cl=-0.06333322823047638, cd=0.07689235359430313, cm=-0.03952489793300629
  Angle 1: cl=-0.004818776622414589, cd=0.07800831645727158, cm=-0.011484041810035706
  Angle 2: cl=0.05911751836538315, cd=0.08268891274929047, cm=0.0038873255252838135
  Angle 3: cl=0.27298060059547424, cd=0.07335856556892395, cm=0.00848020613193512
  Angle 4: cl=0.3546426296234131, cd=0.07958958297967911, cm=0.014253392815589905
  Angle 5: cl=0.43278738856315613, cd=0.08588695526123047, cm=0.019634664058685303
