Experiment: Nash_Combination_Experiment_71
Generation: 81
Generation Type: v
Timestamp: 20231227_015652

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.9885008362317711
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.8268681905125106
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.2427778808219195, Adjusted Fitness: -0.23346963615970834
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0126, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.505511739199737, Adjusted Fitness: -0.4995035533882212
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.702315394973741
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.22188794041303184, Adjusted Fitness: 0.2794762726710537
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.42120165422043526, Adjusted Fitness: -0.39959251856637845
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.8265488338173778, Adjusted Fitness: -0.826477957579911
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.1451522942892821
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.8268681905125106
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 5.724248200280554
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 5.724248200280554
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.8867391555012363
[0.0085, 0.46, 0.13, -0.8047511684754385, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2129580407757117, Adjusted Fitness: 0.2190236943975717
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.8622434227943987
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5133976833452308, Adjusted Fitness: -0.4012483397291853
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.9885008362317711
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.8867391555012363
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.875274633201512] - Base Fitness: 0.17965608695720112, Adjusted Fitness: 0.19238683068956974
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.397682674288005] - Base Fitness: 0.23668739783838613, Adjusted Fitness: 0.24267083042206078
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: 0.06973736337152585
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.8268681905125106
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 1539574.4112824425
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.8268681905125106
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.3386567223013356
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.8622434227943987
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802308156093814, Adjusted Fitness: 0.3562590528498343

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5631101727485657, cd=0.23231197893619537, cm=-0.18895356357097626
  Angle -9: cl=-0.5953779816627502, cd=0.20010237395763397, cm=-0.1841432899236679
  Angle -8: cl=-0.6179651618003845, cd=0.16470448672771454, cm=-0.18205086886882782
  Angle -7: cl=-0.6549654006958008, cd=0.1302562803030014, cm=-0.17697389423847198
  Angle -6: cl=-0.6154948472976685, cd=0.11531996726989746, cm=-0.16217760741710663
  Angle -5: cl=-0.5102000832557678, cd=0.10437887907028198, cm=-0.14954017102718353
  Angle -4: cl=-0.411920428276062, cd=0.09846538305282593, cm=-0.1368715614080429
  Angle -3: cl=-0.3091602325439453, cd=0.092290960252285, cm=-0.12277673184871674
  Angle -2: cl=-0.23144003748893738, cd=0.08661698549985886, cm=-0.1001177579164505
  Angle -1: cl=-0.17121633887290955, cd=0.08205341547727585, cm=-0.07102714478969574
  Angle 0: cl=-0.10608121752738953, cd=0.08150249719619751, cm=-0.04187701642513275
  Angle 1: cl=-0.024219339713454247, cd=0.0819896012544632, cm=-0.01955471932888031
  Angle 2: cl=0.05798675864934921, cd=0.08271020650863647, cm=-0.004003211855888367
  Angle 3: cl=0.29337960481643677, cd=0.06897755712270737, cm=-0.0005803853273391724
  Angle 4: cl=0.394453227519989, cd=0.0738617405295372, cm=0.004114747047424316
  Angle 5: cl=0.49324116110801697, cd=0.08215723186731339, cm=0.007605880498886108
  Angle 6: cl=0.586505115032196, cd=0.08932691067457199, cm=0.009931832551956177
  Angle 7: cl=0.6767935156822205, cd=0.09589961916208267, cm=0.0120278000831604
  Angle 8: cl=0.7670848369598389, cd=0.10146772861480713, cm=0.011212572455406189
  Angle 9: cl=0.8610829710960388, cd=0.10540767014026642, cm=0.0029953718185424805
  Angle 10: cl=0.9609696865081787, cd=0.11000114679336548, cm=-0.005006417632102966
Genotype [0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.560502827167511, cd=0.2353392243385315, cm=-0.1864764243364334
  Angle -9: cl=-0.5935883522033691, cd=0.20451131463050842, cm=-0.17789725959300995
  Angle -8: cl=-0.6315292119979858, cd=0.1727980524301529, cm=-0.1720646768808365
  Angle -7: cl=-0.6664303541183472, cd=0.1406635344028473, cm=-0.16555510461330414
  Angle -6: cl=-0.6286094188690186, cd=0.12402959167957306, cm=-0.15511585772037506
  Angle -5: cl=-0.5133030414581299, cd=0.11035788059234619, cm=-0.1445777267217636
  Angle -4: cl=-0.38884779810905457, cd=0.09779393672943115, cm=-0.13196717202663422
  Angle -3: cl=-0.260919451713562, cd=0.08637740463018417, cm=-0.11950375139713287
  Angle -2: cl=-0.1722584366798401, cd=0.08021881431341171, cm=-0.10033230483531952
  Angle -1: cl=-0.11569392681121826, cd=0.07791528850793839, cm=-0.0714508444070816
  Angle 0: cl=-0.05677133798599243, cd=0.07790397852659225, cm=-0.04133741557598114
  Angle 1: cl=0.0031930040568113327, cd=0.07915280014276505, cm=-0.013244971632957458
  Angle 2: cl=0.07399600744247437, cd=0.08164022862911224, cm=0.0026649683713912964
  Angle 3: cl=0.29378217458724976, cd=0.07195881009101868, cm=0.007033854722976685
  Angle 4: cl=0.37466612458229065, cd=0.07827401906251907, cm=0.012704044580459595
  Angle 5: cl=0.454039067029953, cd=0.08480693399906158, cm=0.01803027093410492
  Angle 6: cl=0.5438556671142578, cd=0.09231452643871307, cm=0.02065911889076233
  Angle 7: cl=0.6327905654907227, cd=0.09765743464231491, cm=0.017777428030967712
  Angle 8: cl=0.7217438220977783, cd=0.10148578137159348, cm=0.011976957321166992
  Angle 9: cl=0.8123409152030945, cd=0.10519035905599594, cm=0.003715917468070984
  Angle 10: cl=0.9060830473899841, cd=0.10887239128351212, cm=-0.004241839051246643
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5659856200218201, cd=0.19059759378433228, cm=-0.17505629360675812
  Angle -9: cl=-0.6086781024932861, cd=0.1652383804321289, cm=-0.16797547042369843
  Angle -8: cl=-0.6408342719078064, cd=0.1373562514781952, cm=-0.16291119158267975
  Angle -7: cl=-0.6480625867843628, cd=0.11322440207004547, cm=-0.15822847187519073
  Angle -6: cl=-0.5445706248283386, cd=0.10103313624858856, cm=-0.14343921840190887
  Angle -5: cl=-0.46213018894195557, cd=0.09277036041021347, cm=-0.11804960668087006
  Angle -4: cl=-0.38230881094932556, cd=0.0873006209731102, cm=-0.09249277412891388
  Angle -3: cl=-0.3092278838157654, cd=0.08291015774011612, cm=-0.06630347669124603
  Angle -2: cl=-0.2564146816730499, cd=0.08434087783098221, cm=-0.04230831563472748
  Angle -1: cl=-0.20206497609615326, cd=0.09127118438482285, cm=-0.024399593472480774
  Angle 0: cl=-0.139670267701149, cd=0.09893625229597092, cm=-0.006516054272651672
  Angle 1: cl=-0.08287568390369415, cd=0.10627438127994537, cm=0.008625999093055725
  Angle 2: cl=0.08488301187753677, cd=0.10071955621242523, cm=0.014231935143470764
  Angle 3: cl=0.16684135794639587, cd=0.10451284795999527, cm=0.01750798523426056
  Angle 4: cl=0.25060969591140747, cd=0.10656421631574631, cm=0.012431785464286804
  Angle 5: cl=0.3485654890537262, cd=0.10881677269935608, cm=0.0062434375286102295
  Angle 6: cl=0.4496186077594757, cd=0.11073006689548492, cm=0.00045837461948394775
  Angle 7: cl=0.5631729960441589, cd=0.11048319935798645, cm=-0.011201515793800354
  Angle 8: cl=0.6885111927986145, cd=0.10827149450778961, cm=-0.029787316918373108
  Angle 9: cl=0.8072369694709778, cd=0.10613352805376053, cm=-0.052032485604286194
  Angle 10: cl=0.9222807288169861, cd=0.10369589179754257, cm=-0.07291193306446075
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0126, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5457656383514404, cd=0.20602504909038544, cm=-0.18301774561405182
  Angle -9: cl=-0.5769529342651367, cd=0.17437149584293365, cm=-0.17832554876804352
  Angle -8: cl=-0.6040740013122559, cd=0.1465555876493454, cm=-0.1715112179517746
  Angle -7: cl=-0.6327459812164307, cd=0.1221652403473854, cm=-0.16066379845142365
  Angle -6: cl=-0.6425960659980774, cd=0.11001160740852356, cm=-0.14692027866840363
  Angle -5: cl=-0.552048921585083, cd=0.1026102751493454, cm=-0.1313449591398239
  Angle -4: cl=-0.46625030040740967, cd=0.09487680345773697, cm=-0.10826076567173004
  Angle -3: cl=-0.38075217604637146, cd=0.08705798536539078, cm=-0.0845915824174881
  Angle -2: cl=-0.3090251088142395, cd=0.08075382560491562, cm=-0.05803753435611725
  Angle -1: cl=-0.25506719946861267, cd=0.07993575930595398, cm=-0.032611265778541565
  Angle 0: cl=-0.19513195753097534, cd=0.08788131177425385, cm=-0.01615755259990692
  Angle 1: cl=-0.12191930413246155, cd=0.09520687162876129, cm=-0.0007351785898208618
  Angle 2: cl=0.011160159483551979, cd=0.09511002898216248, cm=0.009158909320831299
  Angle 3: cl=0.17172932624816895, cd=0.09228109568357468, cm=0.015150383114814758
  Angle 4: cl=0.26362189650535583, cd=0.0973694920539856, cm=0.020064696669578552
  Angle 5: cl=0.36289072036743164, cd=0.10123512148857117, cm=0.01943621039390564
  Angle 6: cl=0.4592418968677521, cd=0.1027531772851944, cm=0.013644292950630188
  Angle 7: cl=0.5578924417495728, cd=0.10404840111732483, cm=0.008155196905136108
  Angle 8: cl=0.6521936058998108, cd=0.10551352798938751, cm=0.0011043250560760498
  Angle 9: cl=0.7645503282546997, cd=0.10645096749067307, cm=-0.018691644072532654
  Angle 10: cl=0.8776341676712036, cd=0.10529085993766785, cm=-0.03852333128452301
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
