Experiment: Nash_Combination_Experiment_71
Generation: 78
Generation Type: v
Timestamp: 20231227_015631

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2084312208705006, Adjusted Fitness: 0.3256049775392442
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21958933394054234, Adjusted Fitness: 0.3349106076088988
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802308156093814, Adjusted Fitness: 0.34212014074232405
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24677019439360348, Adjusted Fitness: -0.22923829943751184
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: 0.05371139077075882
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.288749526470306, 10.620748404464443] - Base Fitness: 0.19583584429866416, Adjusted Fitness: 0.21671837583941408
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.36779386215838] - Base Fitness: 0.14767508897336573, Adjusted Fitness: 0.1541381322060223
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.5169927568423143
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5133976833452308, Adjusted Fitness: -0.40484452020592787
[0.0085, 0.45569875420903166, 0.13, -0.7628118415206411, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20838498483142806, Adjusted Fitness: 0.22917503072355894
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.9319521037151504
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.9319521037151504
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7628118415206411, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20838498483142806, Adjusted Fitness: 0.22917503072355894
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.288749526470306, 10.620748404464443] - Base Fitness: 0.19765779404274184, Adjusted Fitness: 0.2045649651316566
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 5.602636706611017
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.5169927568423143
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.5169927568423143
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.716525665157701
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.6606723801164436
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.298796325462822
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.6615778201948, 10.620748404464443] - Base Fitness: 0.19021010173005898, Adjusted Fitness: 0.19704927955870744
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.158581147035656] - Base Fitness: 0.14857702576855022, Adjusted Fitness: 0.15500358740423212
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 3.5169927568423143
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.288749526470306, 10.620748404464443] - Base Fitness: 0.19583584429866416, Adjusted Fitness: 0.21671837583941408
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.6606723801164436
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.1546910401281097
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 8.689826530746629, 10.620748404464443] - Base Fitness: -0.1588725882428924, Adjusted Fitness: -0.1554179430999876
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: 0.05371139077075882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21958933394054234, Adjusted Fitness: 0.3349106076088988
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 1.1047726040987191
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 806327.1308605085

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5653946399688721, cd=0.23491984605789185, cm=-0.189890518784523
  Angle -9: cl=-0.5959004163742065, cd=0.20282723009586334, cm=-0.1848938912153244
  Angle -8: cl=-0.6187930107116699, cd=0.16777485609054565, cm=-0.183227077126503
  Angle -7: cl=-0.6549800634384155, cd=0.1326216459274292, cm=-0.1794159859418869
  Angle -6: cl=-0.6127158999443054, cd=0.11757756769657135, cm=-0.16493435204029083
  Angle -5: cl=-0.5074632167816162, cd=0.10543736815452576, cm=-0.15149985253810883
  Angle -4: cl=-0.40644925832748413, cd=0.09886694699525833, cm=-0.13929782807826996
  Angle -3: cl=-0.30444490909576416, cd=0.09295434504747391, cm=-0.12561838328838348
  Angle -2: cl=-0.2219206839799881, cd=0.08748408406972885, cm=-0.1048644632101059
  Angle -1: cl=-0.16121570765972137, cd=0.08289360255002975, cm=-0.07554961740970612
  Angle 0: cl=-0.09376952797174454, cd=0.08217961341142654, cm=-0.04665134847164154
  Angle 1: cl=-0.010652029886841774, cd=0.08237788826227188, cm=-0.024018630385398865
  Angle 2: cl=0.07247215509414673, cd=0.08331026881933212, cm=-0.008634433150291443
  Angle 3: cl=0.29987114667892456, cd=0.06857115775346756, cm=-0.00308053195476532
  Angle 4: cl=0.41337376832962036, cd=0.0722472220659256, cm=0.00189875066280365
  Angle 5: cl=0.5120981931686401, cd=0.08054490387439728, cm=0.0053195953369140625
  Angle 6: cl=0.6031781435012817, cd=0.08795824646949768, cm=0.007944628596305847
  Angle 7: cl=0.6929122805595398, cd=0.09454160183668137, cm=0.010163798928260803
  Angle 8: cl=0.7830591201782227, cd=0.10114932060241699, cm=0.012047499418258667
  Angle 9: cl=0.8771945238113403, cd=0.10504017025232315, cm=0.003920137882232666
  Angle 10: cl=0.9770392775535583, cd=0.10964242368936539, cm=-0.004062101244926453
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.566586971282959, cd=0.23462949693202972, cm=-0.19003213942050934
  Angle -9: cl=-0.5939530730247498, cd=0.20189620554447174, cm=-0.18586532771587372
  Angle -8: cl=-0.6169007420539856, cd=0.16697198152542114, cm=-0.1845301240682602
  Angle -7: cl=-0.6556426286697388, cd=0.1317816525697708, cm=-0.18034593760967255
  Angle -6: cl=-0.6106672286987305, cd=0.11695586889982224, cm=-0.1656595915555954
  Angle -5: cl=-0.5043866038322449, cd=0.10480306297540665, cm=-0.1522745043039322
  Angle -4: cl=-0.4099352955818176, cd=0.09924635291099548, cm=-0.13945887982845306
  Angle -3: cl=-0.3079638183116913, cd=0.09345198422670364, cm=-0.12594108283519745
  Angle -2: cl=-0.2260521650314331, cd=0.088075190782547, cm=-0.10481707751750946
  Angle -1: cl=-0.1650761216878891, cd=0.08329077064990997, cm=-0.07569326460361481
  Angle 0: cl=-0.0945567637681961, cd=0.082466721534729, cm=-0.04734690487384796
  Angle 1: cl=-0.011590925976634026, cd=0.08271167427301407, cm=-0.024855002760887146
  Angle 2: cl=0.07251609116792679, cd=0.0836588516831398, cm=-0.009697869420051575
  Angle 3: cl=0.29866117238998413, cd=0.06907271593809128, cm=-0.0043331533670425415
  Angle 4: cl=0.4177766442298889, cd=0.07198553532361984, cm=0.0008895397186279297
  Angle 5: cl=0.5164365768432617, cd=0.08026270568370819, cm=0.004390627145767212
  Angle 6: cl=0.6083012223243713, cd=0.08755749464035034, cm=0.006717368960380554
  Angle 7: cl=0.6980904340744019, cd=0.09414083510637283, cm=0.009168505668640137
  Angle 8: cl=0.7882924675941467, cd=0.10074752569198608, cm=0.010969072580337524
  Angle 9: cl=0.8830176591873169, cd=0.1051318347454071, cm=0.0038029253482818604
  Angle 10: cl=0.9828312397003174, cd=0.11002958565950394, cm=-0.00413338840007782
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5657888650894165, cd=0.23571418225765228, cm=-0.19043917953968048
  Angle -9: cl=-0.5950440168380737, cd=0.2034963071346283, cm=-0.18541212379932404
  Angle -8: cl=-0.6176104545593262, cd=0.16855745017528534, cm=-0.1841832846403122
  Angle -7: cl=-0.6538066267967224, cd=0.1333586424589157, cm=-0.18069647252559662
  Angle -6: cl=-0.6088524460792542, cd=0.11839581280946732, cm=-0.16632096469402313
  Angle -5: cl=-0.5023414492607117, cd=0.10564122349023819, cm=-0.15269599854946136
  Angle -4: cl=-0.40270259976387024, cd=0.09918765723705292, cm=-0.14050541818141937
  Angle -3: cl=-0.3008832037448883, cd=0.09341497719287872, cm=-0.12701959908008575
  Angle -2: cl=-0.21742449700832367, cd=0.08806900680065155, cm=-0.10657466948032379
  Angle -1: cl=-0.15579551458358765, cd=0.08343556523323059, cm=-0.07766793668270111
  Angle 0: cl=-0.08502445369958878, cd=0.08265841752290726, cm=-0.04930688440799713
  Angle 1: cl=-0.001981103792786598, cd=0.08269514888525009, cm=-0.0264195054769516
  Angle 2: cl=0.08222202956676483, cd=0.0837816372513771, cm=-0.011301323771476746
  Angle 3: cl=0.3120861351490021, cd=0.06884334981441498, cm=-0.00606103241443634
  Angle 4: cl=0.42823004722595215, cd=0.07146535068750381, cm=0.0003458559513092041
  Angle 5: cl=0.526616632938385, cd=0.0797184631228447, cm=0.003782317042350769
  Angle 6: cl=0.6164647936820984, cd=0.0872073620557785, cm=0.006395623087882996
  Angle 7: cl=0.7062090039253235, cd=0.09378567337989807, cm=0.008793830871582031
  Angle 8: cl=0.7964766621589661, cd=0.10035809874534607, cm=0.010527431964874268
  Angle 9: cl=0.8910486698150635, cd=0.10497454553842545, cm=0.004201561212539673
  Angle 10: cl=0.9908445477485657, cd=0.10957581549882889, cm=-0.0037902742624282837
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5666417479515076, cd=0.1902872920036316, cm=-0.17556001245975494
  Angle -9: cl=-0.6092424392700195, cd=0.16487614810466766, cm=-0.16835559904575348
  Angle -8: cl=-0.6394864916801453, cd=0.13631890714168549, cm=-0.16376937925815582
  Angle -7: cl=-0.6442520022392273, cd=0.11208276450634003, cm=-0.15923698246479034
  Angle -6: cl=-0.5494571328163147, cd=0.10129653662443161, cm=-0.14321742951869965
  Angle -5: cl=-0.4664665162563324, cd=0.09285654872655869, cm=-0.11806340515613556
  Angle -4: cl=-0.386829137802124, cd=0.08736566454172134, cm=-0.09252871572971344
  Angle -3: cl=-0.31449005007743835, cd=0.08309781551361084, cm=-0.06627018749713898
  Angle -2: cl=-0.26187965273857117, cd=0.08430825173854828, cm=-0.042218759655952454
  Angle -1: cl=-0.20575252175331116, cd=0.0911981463432312, cm=-0.024339303374290466
  Angle 0: cl=-0.1434871107339859, cd=0.09888559579849243, cm=-0.006447538733482361
  Angle 1: cl=-0.08620976656675339, cd=0.10624383389949799, cm=0.008356943726539612
  Angle 2: cl=0.08453432470560074, cd=0.10025117546319962, cm=0.013604119420051575
  Angle 3: cl=0.1671452671289444, cd=0.10437004268169403, cm=0.0177801251411438
  Angle 4: cl=0.25356805324554443, cd=0.10638812184333801, cm=0.012685120105743408
  Angle 5: cl=0.3517114818096161, cd=0.10867078602313995, cm=0.0064413100481033325
  Angle 6: cl=0.45319002866744995, cd=0.11056285351514816, cm=0.0007167309522628784
