Experiment: Nash_Combination_Experiment_71
Generation: 73
Generation Type: v
Timestamp: 20231227_015557

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 4.754783406393696
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: 0.020151852941807845
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.7140733713422109
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.48716681924330574, Adjusted Fitness: -0.4799472246058118
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.730279410947732
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.730279410947732
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 4.754783406393696
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 4.754783406393696
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 4.754783406393696
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21445337691239916, Adjusted Fitness: 0.2560801929576174
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.1765321835636672
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.7140733713422109
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 1.0893477111558196
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09482343060033802, Adjusted Fitness: 0.14809527957740956
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.730279410947732
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.730279410947732
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 4.754783406393696
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.115663177667886, 10.620748404464443] - Base Fitness: 0.2027083226768047, Adjusted Fitness: 0.2101641111091885
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 4.754783406393696
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.7140733713422109
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 4.754783406393696
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.688805183085396, 11.333882676773852] - Base Fitness: 0.09968905066042083, Adjusted Fitness: 0.10611464662635
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.7140733713422109
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.7140733713422109
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 304099.8429712763
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.7140733713422109

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
  Angle 7: cl=0.6919981837272644, cd=0.09464327245950699, cm=0.010295987129211426
  Angle 8: cl=0.7820771932601929, cd=0.10116707533597946, cm=0.011989563703536987
  Angle 9: cl=0.8762214779853821, cd=0.10507652163505554, cm=0.0038457363843917847
  Angle 10: cl=0.97601318359375, cd=0.10964331030845642, cm=-0.004134669899940491
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5660572052001953, cd=0.19051527976989746, cm=-0.17497636377811432
  Angle -9: cl=-0.6090031266212463, cd=0.16518327593803406, cm=-0.1679358333349228
  Angle -8: cl=-0.640928328037262, cd=0.13733012974262238, cm=-0.16282345354557037
  Angle -7: cl=-0.6481804847717285, cd=0.1132083460688591, cm=-0.15816853940486908
  Angle -6: cl=-0.5447574257850647, cd=0.10100455582141876, cm=-0.14322568476200104
  Angle -5: cl=-0.46231287717819214, cd=0.09273563325405121, cm=-0.11781059205532074
  Angle -4: cl=-0.38260582089424133, cd=0.08726818859577179, cm=-0.09224195778369904
  Angle -3: cl=-0.3096013069152832, cd=0.08288954198360443, cm=-0.06608445942401886
  Angle -2: cl=-0.25707751512527466, cd=0.08447802066802979, cm=-0.042228952050209045
  Angle -1: cl=-0.20285551249980927, cd=0.09139211475849152, cm=-0.02433769404888153
  Angle 0: cl=-0.14017225801944733, cd=0.09903106093406677, cm=-0.006553575396537781
  Angle 1: cl=-0.0832207202911377, cd=0.10634887963533401, cm=0.008652016520500183
  Angle 2: cl=0.08425132185220718, cd=0.1008526086807251, cm=0.014297455549240112
  Angle 3: cl=0.16588176786899567, cd=0.10456870496273041, cm=0.017385974526405334
  Angle 4: cl=0.2498951405286789, cd=0.1066133975982666, cm=0.012328699231147766
  Angle 5: cl=0.34761843085289, cd=0.108859583735466, cm=0.0061500221490859985
  Angle 6: cl=0.44884219765663147, cd=0.11077658832073212, cm=0.00034886598587036133
  Angle 7: cl=0.5626235604286194, cd=0.1104532852768898, cm=-0.011515989899635315
  Angle 8: cl=0.6881235241889954, cd=0.10823556780815125, cm=-0.03010500967502594
  Angle 9: cl=0.8069531917572021, cd=0.1061069592833519, cm=-0.05254100263118744
  Angle 10: cl=0.9214993119239807, cd=0.10385434329509735, cm=-0.07364417612552643
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5652450323104858, cd=0.23493324220180511, cm=-0.18989701569080353
  Angle -9: cl=-0.5956702828407288, cd=0.2028375118970871, cm=-0.18487931787967682
  Angle -8: cl=-0.6184996366500854, cd=0.16768401861190796, cm=-0.18322904407978058
  Angle -7: cl=-0.6546792984008789, cd=0.13259795308113098, cm=-0.17943169176578522
  Angle -6: cl=-0.6124101281166077, cd=0.11750330030918121, cm=-0.16489137709140778
  Angle -5: cl=-0.506917417049408, cd=0.10541694611310959, cm=-0.15155945718288422
  Angle -4: cl=-0.4062635600566864, cd=0.09888182580471039, cm=-0.13935111463069916
  Angle -3: cl=-0.3042953610420227, cd=0.0929761752486229, cm=-0.12564842402935028
  Angle -2: cl=-0.22184018790721893, cd=0.08750849962234497, cm=-0.10486172139644623
  Angle -1: cl=-0.16122406721115112, cd=0.08291906118392944, cm=-0.07553865015506744
  Angle 0: cl=-0.09335435181856155, cd=0.08220726996660233, cm=-0.046738043427467346
  Angle 1: cl=-0.010371977463364601, cd=0.08242406696081161, cm=-0.024040117859840393
  Angle 2: cl=0.07287672162055969, cd=0.08334793895483017, cm=-0.008671835064888
  Angle 3: cl=0.3007795512676239, cd=0.06856614351272583, cm=-0.003152206540107727
  Angle 4: cl=0.4139558970928192, cd=0.07226591557264328, cm=0.0018480420112609863
  Angle 5: cl=0.5126378536224365, cd=0.08055464178323746, cm=0.0052880048751831055
