Experiment: Nash_Combination_Experiment_71
Generation: 31
Generation Type: v
Timestamp: 20231227_015059

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 1.2589538785152699
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.18647993267071616
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 1.2589538785152699
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.48181484200024627
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 0.32489386727368985
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.46057757543163147
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5133976833452308, Adjusted Fitness: -0.4876830573760246
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.126327969821457, 10.620748404464443] - Base Fitness: 0.20217534359841208, Adjusted Fitness: 0.2149511226497092
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 1.2589538785152699
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.1666201579305912, Adjusted Fitness: 0.4480327067366031
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.22188794041303184, Adjusted Fitness: 0.23375976436333723
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.3963451514538102
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.18647993267071616
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.470795712501983, 10.620748404464443] - Base Fitness: -2.194782071327689, Adjusted Fitness: -2.194782071327689
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.051231399155743, 10.620748404464443] - Base Fitness: 0.16030069131826402, Adjusted Fitness: 0.17266549563898048
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 1.2589538785152699
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.11, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5160539097866934, Adjusted Fitness: -0.510252218252138
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.8885014993487171
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5133976833452308, Adjusted Fitness: -0.4876830573760246
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.17111717192700368, Adjusted Fitness: 0.2127280411583111
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.066811300471716, Adjusted Fitness: -0.034252372243923905
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 1.2589538785152699
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.8885014993487171
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.26546642420656846
[0.0085, 0.45569875420903166, 0.12680743201743686, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.08218717307575026, Adjusted Fitness: 0.09377260982271671
[0.0126, 0.45569875420903166, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.0296447126989248, Adjusted Fitness: -1.0288562913466501
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 1.2589538785152699
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 5.992367619735221

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
  Angle 7: cl=0.6919981837272644, cd=0.09464327245950699, cm=0.010295987129211426
  Angle 8: cl=0.7820771932601929, cd=0.10116707533597946, cm=0.011989563703536987
  Angle 9: cl=0.8762214779853821, cd=0.10507652163505554, cm=0.0038457363843917847
  Angle 10: cl=0.97601318359375, cd=0.10964331030845642, cm=-0.004134669899940491
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5631101727485657, cd=0.23231197893619537, cm=-0.18895356357097626
  Angle -9: cl=-0.5953779816627502, cd=0.20010237395763397, cm=-0.1841432899236679
  Angle -8: cl=-0.6179651618003845, cd=0.16470448672771454, cm=-0.18205086886882782
  Angle -7: cl=-0.6549654006958008, cd=0.1302562803030014, cm=-0.17697389423847198
  Angle -6: cl=-0.6154948472976685, cd=0.11531996726989746, cm=-0.16217760741710663
  Angle -5: cl=-0.5102000832557678, cd=0.10437887907028198, cm=-0.14954017102718353
  Angle -4: cl=-0.411920428276062, cd=0.09846538305282593, cm=-0.1368715614080429
  Angle -3: cl=-0.3091602325439453, cd=0.092290960252285, cm=-0.12277673184871674
  Angle -2: cl=-0.23144003748893738, cd=0.08661698549985886, cm=-0.1001177579164505
  Angle -1: cl=-0.17121633887290955, cd=0.08205341547727585, cm=-0.07102714478969574
  Angle 0: cl=-0.10608121752738953, cd=0.08150249719619751, cm=-0.04187701642513275
  Angle 1: cl=-0.024219339713454247, cd=0.0819896012544632, cm=-0.01955471932888031
  Angle 2: cl=0.05798675864934921, cd=0.08271020650863647, cm=-0.004003211855888367
  Angle 3: cl=0.29337960481643677, cd=0.06897755712270737, cm=-0.0005803853273391724
  Angle 4: cl=0.394453227519989, cd=0.0738617405295372, cm=0.004114747047424316
  Angle 5: cl=0.49324116110801697, cd=0.08215723186731339, cm=0.007605880498886108
  Angle 6: cl=0.586505115032196, cd=0.08932691067457199, cm=0.009931832551956177
  Angle 7: cl=0.6767935156822205, cd=0.09589961916208267, cm=0.0120278000831604
  Angle 8: cl=0.7670848369598389, cd=0.10146772861480713, cm=0.011212572455406189
  Angle 9: cl=0.8610829710960388, cd=0.10540767014026642, cm=0.0029953718185424805
  Angle 10: cl=0.9609696865081787, cd=0.11000114679336548, cm=-0.005006417632102966
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
  Angle 7: cl=0.6919981837272644, cd=0.09464327245950699, cm=0.010295987129211426
  Angle 8: cl=0.7820771932601929, cd=0.10116707533597946, cm=0.011989563703536987
  Angle 9: cl=0.8762214779853821, cd=0.10507652163505554, cm=0.0038457363843917847
  Angle 10: cl=0.97601318359375, cd=0.10964331030845642, cm=-0.004134669899940491
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5447493195533752, cd=0.20619380474090576, cm=-0.18254171311855316
  Angle -9: cl=-0.5780216455459595, cd=0.1753133088350296, cm=-0.1774931102991104
  Angle -8: cl=-0.6060957312583923, cd=0.14674364030361176, cm=-0.17105229198932648
  Angle -7: cl=-0.6313719153404236, cd=0.12311378121376038, cm=-0.16004405915737152
  Angle -6: cl=-0.6401475667953491, cd=0.10997623950242996, cm=-0.14690600335597992
  Angle -5: cl=-0.5480710864067078, cd=0.10226163268089294, cm=-0.1313290148973465
  Angle -4: cl=-0.46250611543655396, cd=0.09449592232704163, cm=-0.10811848938465118
  Angle -3: cl=-0.37689268589019775, cd=0.08668193966150284, cm=-0.08443041145801544
  Angle -2: cl=-0.30436286330223083, cd=0.08033017069101334, cm=-0.05806829035282135
  Angle -1: cl=-0.2513503432273865, cd=0.07990483194589615, cm=-0.03231726586818695
  Angle 0: cl=-0.19214265048503876, cd=0.0878797322511673, cm=-0.015756234526634216
  Angle 1: cl=-0.11966045200824738, cd=0.09531434625387192, cm=-0.0003035515546798706
  Angle 2: cl=0.015450919978320599, cd=0.09503725916147232, cm=0.009472295641899109
  Angle 3: cl=0.17098669707775116, cd=0.09285005182027817, cm=0.01588781177997589
  Angle 4: cl=0.26055535674095154, cd=0.09804042428731918, cm=0.021089106798171997
  Angle 5: cl=0.359121710062027, cd=0.10144271701574326, cm=0.019157156348228455
  Angle 6: cl=0.4547327160835266, cd=0.10295718163251877, cm=0.013405531644821167
  Angle 7: cl=0.553557276725769, cd=0.10427547991275787, cm=0.00786919891834259
