Experiment: Nash_Combination_Experiment_71
Generation: 95
Generation Type: v
Timestamp: 20231227_015830

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 7.4464998583904976
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.3279661579212428
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 7.4464998583904976
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 2.026748807577127
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 2.026748807577127
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.504724854246298] - Base Fitness: 0.22045729662766347, Adjusted Fitness: 0.22518636479597673
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 7.4464998583904976
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5804950064522644, Adjusted Fitness: -0.5804950064522644
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 1.1691872585643266
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.2427778808219195, Adjusted Fitness: -0.2280686912431848
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.11, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.029473725341417] - Base Fitness: -0.4435035457540526, Adjusted Fitness: -0.4435035457540526
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 1.2751874177270912
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 2.026748807577127
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2084312208705006, Adjusted Fitness: 0.3316709953962376
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 1.1691872585643266
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.355816282213667] - Base Fitness: 0.13663099708522902, Adjusted Fitness: 0.14129612845345743
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: 0.19518797997720827
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5025395347911757, Adjusted Fitness: -0.3279661579212428
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 82404381.95830627
[0.0126, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5057936016710775, Adjusted Fitness: -0.49408822769515554

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
  Angle 7: cl=0.6919981837272644, cd=0.09464327245950699, cm=0.010295987129211426
  Angle 8: cl=0.7820771932601929, cd=0.10116707533597946, cm=0.011989563703536987
  Angle 9: cl=0.8762214779853821, cd=0.10507652163505554, cm=0.0038457363843917847
  Angle 10: cl=0.97601318359375, cd=0.10964331030845642, cm=-0.004134669899940491
Genotype [0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5447493195533752, cd=0.20619380474090576, cm=-0.18254171311855316
  Angle -9: cl=-0.5780216455459595, cd=0.1753133088350296, cm=-0.1774931102991104
  Angle -8: cl=-0.6060957312583923, cd=0.14674364030361176, cm=-0.17105229198932648
  Angle -7: cl=-0.6313719153404236, cd=0.12311378121376038, cm=-0.16004405915737152
  Angle -6: cl=-0.6401475667953491, cd=0.10997623950242996, cm=-0.14690600335597992
  Angle -5: cl=-0.5480710864067078, cd=0.10226163268089294, cm=-0.1313290148973465
  Angle -4: cl=-0.46250611543655396, cd=0.09449592232704163, cm=-0.10811848938465118
  Angle -3: cl=-0.37689268589019775, cd=0.08668193966150284, cm=-0.08443041145801544
  Angle -2: cl=-0.30436286330223083, cd=0.08033017069101334, cm=-0.05806829035282135
  Angle -1: cl=-0.2513503432273865, cd=0.07990483194589615, cm=-0.03231726586818695
  Angle 0: cl=-0.19214265048503876, cd=0.0878797322511673, cm=-0.015756234526634216
  Angle 1: cl=-0.11966045200824738, cd=0.09531434625387192, cm=-0.0003035515546798706
  Angle 2: cl=0.015450919978320599, cd=0.09503725916147232, cm=0.009472295641899109
  Angle 3: cl=0.17098669707775116, cd=0.09285005182027817, cm=0.01588781177997589
  Angle 4: cl=0.26055535674095154, cd=0.09804042428731918, cm=0.021089106798171997
  Angle 5: cl=0.359121710062027, cd=0.10144271701574326, cm=0.019157156348228455
  Angle 6: cl=0.4547327160835266, cd=0.10295718163251877, cm=0.013405531644821167
  Angle 7: cl=0.553557276725769, cd=0.10427547991275787, cm=0.00786919891834259
  Angle 8: cl=0.6485256552696228, cd=0.10566939413547516, cm=0.0010160356760025024
  Angle 9: cl=0.7615769505500793, cd=0.10642183572053909, cm=-0.018971070647239685
  Angle 10: cl=0.874700665473938, cd=0.10574045777320862, cm=-0.03987564146518707
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
  Angle 7: cl=0.6919981837272644, cd=0.09464327245950699, cm=0.010295987129211426
  Angle 8: cl=0.7820771932601929, cd=0.10116707533597946, cm=0.011989563703536987
  Angle 9: cl=0.8762214779853821, cd=0.10507652163505554, cm=0.0038457363843917847
  Angle 10: cl=0.97601318359375, cd=0.10964331030845642, cm=-0.004134669899940491
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
