Experiment: Nash_Combination_Experiment_71
Generation: 20
Generation Type: v
Timestamp: 20231227_014936

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.050590570204131, 10.620748404464443] - Base Fitness: 0.04728991387157218, Adjusted Fitness: 0.060727215377658655
[0.0085, 0.45569875420903166, 0.11, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.050590570204131, 10.620748404464443] - Base Fitness: -0.6484640378199176, Adjusted Fitness: -0.6414587630953889
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.11263758534579177, Adjusted Fitness: 0.14096283489616604
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.6463735417674358, Adjusted Fitness: -0.6396502646699712
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.18073857031971655, Adjusted Fitness: 0.2095453852523973
[0.0126, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.369192192483474] - Base Fitness: -2.2066253649131196, Adjusted Fitness: -2.2066253649131196
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 8.600192106898962, 10.620748404464443] - Base Fitness: 0.045670727242630244, Adjusted Fitness: 0.059116865826156335
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.18073857031971655, Adjusted Fitness: 0.2095453852523973
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.25231169004661685
[0.0085, 0.45569875420903166, 0.11, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.050590570204131, 10.0] - Base Fitness: -0.4426084057410453, Adjusted Fitness: -0.4339026658551943
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 11.652206723572338] - Base Fitness: 0.05987758615276746, Adjusted Fitness: 0.0734373968252267
[0.0085, 0.4441424701167851, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.197558061097457, Adjusted Fitness: 0.21202948700106147
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 0.25231169004661685
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.6405840580474367, Adjusted Fitness: -0.6338240675533396
[0.0126, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.567501456522518, Adjusted Fitness: -0.5600223455634846
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003879138732215217, 0.0025, 8.076636182772745, 10.0] - Base Fitness: -0.035491846846988806, Adjusted Fitness: -0.02275930318290475
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23620372916890456, Adjusted Fitness: 0.2505692112568987
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.23282429526426823, Adjusted Fitness: 0.2472198346359297
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5959038474272117, Adjusted Fitness: -0.5887087347644057
[0.0085, 0.4441424701167851, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.6977628314948097, Adjusted Fitness: -0.6910635970390381
[0.0126, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076636182772745, 10.620748404464443] - Base Fitness: -0.5386732115021334, Adjusted Fitness: -0.5309275673189374
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.12409559105998447, Adjusted Fitness: -0.11221397090068602
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.22779137301088] - Base Fitness: 0.15568869156149182, Adjusted Fitness: 0.17000520301520883
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.014892603324614381, Adjusted Fitness: 0.024383247698670212
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.16680501976869078, Adjusted Fitness: 0.18113826647505896
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35906105956491524, Adjusted Fitness: -0.349521686693197
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.10776219077445666, Adjusted Fitness: 0.12172385142463407
[0.0085, 0.4441424701167851, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.016276022648998013, Adjusted Fitness: 0.15057680326817965
[0.0085, 0.45569875420903166, 0.11, -0.7, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 8.076636182772745, 10.620748404464443] - Base Fitness: -0.9463162352081582, Adjusted Fitness: -0.9420615425629107
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.076636182772745, 10.0] - Base Fitness: 0.22621776239179378, Adjusted Fitness: 0.25561437554933736
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.0722130073042664, Adjusted Fitness: 0.08588892301996909
[0.0085, 0.4441424701167851, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.050590570204131, 10.0] - Base Fitness: 0.25867584559330165, Adjusted Fitness: 0.2732257314789774
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.0, 10.0] - Base Fitness: 0.10917996950887097, Adjusted Fitness: 0.12315537299717737
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: 0.06416877640410001, Adjusted Fitness: 0.09168420403695458
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.050590570204131, 10.0] - Base Fitness: 0.2701090118130356, Adjusted Fitness: 0.28452094497818
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 0.22398126728770906
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.16300863918186703, Adjusted Fitness: 0.1922403838737005
[0.0085, 0.4441424701167851, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.2908503951681207, Adjusted Fitness: -0.28063191593568787
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050590570204131, 10.620748404464443] - Base Fitness: 0.20624904353764584, Adjusted Fitness: 0.2208032332588078
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.0, 11.652206723572338] - Base Fitness: -0.07321717020091596, Adjusted Fitness: -0.060841890613001076
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.01100994764293554, Adjusted Fitness: 0.09868352368087388
[0.0085, 0.4441424701167851, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.559517516751634, 10.0] - Base Fitness: -0.21976080190207248, Adjusted Fitness: -0.20883361639289696
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.014892603324614381, Adjusted Fitness: 0.024383247698670212
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.12195434875605371, Adjusted Fitness: -0.1100663724729557
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.31224235676229856, Adjusted Fitness: -0.30223758423900754
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: 0.1666201579305912, Adjusted Fitness: 0.1952979385517413
[0.0085, 0.4441424701167851, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.0] - Base Fitness: -0.04130211267472751, Adjusted Fitness: -0.014844289024971128
[0.0085, 0.46, 0.12748072904477778, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.017913927146829718, Adjusted Fitness: -0.005014511645299157
[0.0085, 0.45569875420903166, 0.12748072904477778, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050590570204131, 10.0] - Base Fitness: 0.17515797749261097, Adjusted Fitness: 0.2045264346248411
[0.0085, 0.4441424701167851, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.944717921852897, 10.620748404464443] - Base Fitness: -0.011685804599386024, Adjusted Fitness: 0.06899323381319569

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003879138732215217, 0.0025, 7.050590570204131, 10.620748404464443]:
  Angle -10: cl=-0.5639926195144653, cd=0.2204180210828781, cm=-0.18586497008800507
  Angle -9: cl=-0.5961899161338806, cd=0.1891625076532364, cm=-0.18168355524539948
  Angle -8: cl=-0.6205801367759705, cd=0.15409719944000244, cm=-0.1787819117307663
  Angle -7: cl=-0.65828937292099, cd=0.12009599804878235, cm=-0.17204026877880096
  Angle -6: cl=-0.5963959693908691, cd=0.11170052736997604, cm=-0.15896274149417877
  Angle -5: cl=-0.49192309379577637, cd=0.10160079598426819, cm=-0.14559976756572723
  Angle -4: cl=-0.3923549950122833, cd=0.09550504386425018, cm=-0.1313081532716751
  Angle -3: cl=-0.29513949155807495, cd=0.08863848447799683, cm=-0.1138535588979721
  Angle -2: cl=-0.23547270894050598, cd=0.08318168669939041, cm=-0.08554060757160187
  Angle -1: cl=-0.17553330957889557, cd=0.08113489300012589, cm=-0.05501694977283478
  Angle 0: cl=-0.10907816886901855, cd=0.08166316151618958, cm=-0.02902679145336151
  Angle 1: cl=-0.041161149740219116, cd=0.08389207720756531, cm=-0.007087007164955139
  Angle 2: cl=0.03858405351638794, cd=0.08891256153583527, cm=0.0032749027013778687
  Angle 3: cl=0.2711675763130188, cd=0.07720190286636353, cm=0.0038301199674606323
  Angle 4: cl=0.363458514213562, cd=0.08280178904533386, cm=0.008884310722351074
  Angle 5: cl=0.46198636293411255, cd=0.08892827481031418, cm=0.011782363057136536
  Angle 6: cl=0.562503457069397, cd=0.09534880518913269, cm=0.013842776417732239
  Angle 7: cl=0.6555079221725464, cd=0.10072482377290726, cm=0.01266653835773468
  Angle 8: cl=0.7476063966751099, cd=0.10384751111268997, cm=0.005454421043395996
  Angle 9: cl=0.8417051434516907, cd=0.10778563469648361, cm=-0.002875491976737976
  Angle 10: cl=0.9408971071243286, cd=0.11245913058519363, cm=-0.011320039629936218
Genotype [0.0085, 0.45569875420903166, 0.11, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.050590570204131, 10.620748404464443]:
  Angle -10: cl=-0.6203230023384094, cd=0.218532994389534, cm=-0.18312056362628937
  Angle -9: cl=-0.6587675213813782, cd=0.1882254183292389, cm=-0.17579390108585358
  Angle -8: cl=-0.698065996170044, cd=0.15797753632068634, cm=-0.16928435862064362
  Angle -7: cl=-0.7117024064064026, cd=0.13262251019477844, cm=-0.1597871631383896
  Angle -6: cl=-0.6545169949531555, cd=0.11902699619531631, cm=-0.15093456208705902
  Angle -5: cl=-0.5440990924835205, cd=0.10509956628084183, cm=-0.14055044949054718
  Angle -4: cl=-0.4320273995399475, cd=0.09321323782205582, cm=-0.12731550633907318
  Angle -3: cl=-0.327004998922348, cd=0.08181195706129074, cm=-0.10611419379711151
  Angle -2: cl=-0.23928943276405334, cd=0.07611311227083206, cm=-0.0818871408700943
  Angle -1: cl=-0.17963746190071106, cd=0.0731813833117485, cm=-0.05308319628238678
  Angle 0: cl=-0.12415416538715363, cd=0.07607679069042206, cm=-0.02696429193019867
  Angle 1: cl=-0.07514488697052002, cd=0.08450345695018768, cm=-0.007022038102149963
  Angle 2: cl=-0.017010478302836418, cd=0.09052831679582596, cm=0.005846589803695679
  Angle 3: cl=0.1823195368051529, cd=0.08085083961486816, cm=0.00897933542728424
  Angle 4: cl=0.26196497678756714, cd=0.08654986321926117, cm=0.015876352787017822
  Angle 5: cl=0.34246358275413513, cd=0.0924069881439209, cm=0.020969271659851074
  Angle 6: cl=0.42508411407470703, cd=0.09811148047447205, cm=0.024323463439941406
  Angle 7: cl=0.5132860541343689, cd=0.10084639489650726, cm=0.02089466154575348
  Angle 8: cl=0.6018388271331787, cd=0.10246577113866806, cm=0.013720467686653137
  Angle 9: cl=0.6930046081542969, cd=0.10551869124174118, cm=0.006483495235443115
  Angle 10: cl=0.7877008318901062, cd=0.10952625423669815, cm=-0.0016790330410003662
Genotype [0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5703877806663513, cd=0.23500283062458038, cm=-0.19003401696681976
  Angle -9: cl=-0.6071043610572815, cd=0.2039097547531128, cm=-0.18379338085651398
  Angle -8: cl=-0.6296297311782837, cd=0.16856473684310913, cm=-0.18176303803920746
  Angle -7: cl=-0.6664031147956848, cd=0.13285543024539948, cm=-0.17845503985881805
  Angle -6: cl=-0.6225371956825256, cd=0.11887470632791519, cm=-0.16417349874973297
  Angle -5: cl=-0.5183551907539368, cd=0.10630986839532852, cm=-0.15059952437877655
  Angle -4: cl=-0.4098486602306366, cd=0.09821061044931412, cm=-0.13909415900707245
  Angle -3: cl=-0.3074204921722412, cd=0.09211977571249008, cm=-0.1251147836446762
  Angle -2: cl=-0.22206421196460724, cd=0.08644390851259232, cm=-0.10461406409740448
  Angle -1: cl=-0.1622813642024994, cd=0.08203095942735672, cm=-0.07537500560283661
  Angle 0: cl=-0.099288210272789, cd=0.08139949291944504, cm=-0.04567725956439972
  Angle 1: cl=-0.01858743093907833, cd=0.08146490156650543, cm=-0.02260182797908783
  Angle 2: cl=0.06473084539175034, cd=0.08243159204721451, cm=-0.0071858614683151245
  Angle 3: cl=0.2817956507205963, cd=0.06869612634181976, cm=-0.0011203736066818237
  Angle 4: cl=0.39881810545921326, cd=0.07209085673093796, cm=0.002952098846435547
  Angle 5: cl=0.49729880690574646, cd=0.08032285422086716, cm=0.006335139274597168
  Angle 6: cl=0.5867255926132202, cd=0.08789066225290298, cm=0.009217977523803711
  Angle 7: cl=0.6764968633651733, cd=0.09449805319309235, cm=0.01140807569026947
  Angle 8: cl=0.7664825916290283, cd=0.10097657144069672, cm=0.013197541236877441
  Angle 9: cl=0.8596932291984558, cd=0.10472063720226288, cm=0.005185723304748535
  Angle 10: cl=0.9595957398414612, cd=0.10932094603776932, cm=-0.0027632564306259155
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003879138732215217, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.6211677193641663, cd=0.2187485545873642, cm=-0.1834852546453476
  Angle -9: cl=-0.6598311066627502, cd=0.18840600550174713, cm=-0.17609603703022003
  Angle -8: cl=-0.6985713839530945, cd=0.1581658571958542, cm=-0.16996796429157257
  Angle -7: cl=-0.7112460732460022, cd=0.13213707506656647, cm=-0.16087158024311066
  Angle -6: cl=-0.6557919979095459, cd=0.11883902549743652, cm=-0.15116293728351593
  Angle -5: cl=-0.5458824634552002, cd=0.10498619079589844, cm=-0.14084111154079437
  Angle -4: cl=-0.4331075847148895, cd=0.09305961430072784, cm=-0.1277049034833908
  Angle -3: cl=-0.3292689919471741, cd=0.08202008903026581, cm=-0.10651738941669464
  Angle -2: cl=-0.24130377173423767, cd=0.07630196213722229, cm=-0.08269934356212616
  Angle -1: cl=-0.18255175650119781, cd=0.07346327602863312, cm=-0.053692981600761414
  Angle 0: cl=-0.12718024849891663, cd=0.07595741748809814, cm=-0.0271807461977005
  Angle 1: cl=-0.07780186831951141, cd=0.08431923389434814, cm=-0.007261201739311218
  Angle 2: cl=-0.017700092867016792, cd=0.09022212028503418, cm=0.005324259400367737
  Angle 3: cl=0.18356923758983612, cd=0.08022158592939377, cm=0.008301764726638794
  Angle 4: cl=0.2633039057254791, cd=0.0858856812119484, cm=0.01523977518081665
  Angle 5: cl=0.3459196984767914, cd=0.09178623557090759, cm=0.020257234573364258
  Angle 6: cl=0.4286589026451111, cd=0.09745382517576218, cm=0.023609772324562073
  Angle 7: cl=0.5172764658927917, cd=0.1005471721291542, cm=0.021145164966583252
  Angle 8: cl=0.6060104370117188, cd=0.10237538069486618, cm=0.013913005590438843
  Angle 9: cl=0.6973989009857178, cd=0.10545267164707184, cm=0.0066519081592559814
  Angle 10: cl=0.7920849919319153, cd=0.10951847583055496, cm=-0.001472175121307373
Genotype [0.0085, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.571302592754364, cd=0.23576991260051727, cm=-0.19074304401874542
  Angle -9: cl=-0.6060093641281128, cd=0.20457129180431366, cm=-0.18442632257938385
  Angle -8: cl=-0.6290327310562134, cd=0.1693193018436432, cm=-0.18259282410144806
  Angle -7: cl=-0.6652758121490479, cd=0.13358642160892487, cm=-0.17973248660564423
  Angle -6: cl=-0.6187995076179504, cd=0.11971143633127213, cm=-0.16559116542339325
  Angle -5: cl=-0.514388382434845, cd=0.10662337392568588, cm=-0.1517695039510727
  Angle -4: cl=-0.4062066376209259, cd=0.09852848201990128, cm=-0.1403062492609024
  Angle -3: cl=-0.3041134476661682, cd=0.0925595834851265, cm=-0.12651346623897552
  Angle -2: cl=-0.2170732021331787, cd=0.08704517781734467, cm=-0.10675330460071564
  Angle -1: cl=-0.1570558249950409, cd=0.08256606012582779, cm=-0.07748465240001678
  Angle 0: cl=-0.09115587174892426, cd=0.08185406774282455, cm=-0.048278674483299255
  Angle 1: cl=-0.009942708536982536, cd=0.08178100734949112, cm=-0.025031134486198425
  Angle 2: cl=0.07404831051826477, cd=0.08289150148630142, cm=-0.009801670908927917
  Angle 3: cl=0.2923612594604492, cd=0.06908123940229416, cm=-0.004015341401100159
  Angle 4: cl=0.41302791237831116, cd=0.07129094749689102, cm=0.0013752281665802002
  Angle 5: cl=0.5113149881362915, cd=0.07949767261743546, cm=0.00479675829410553
  Angle 6: cl=0.599783182144165, cd=0.08710110187530518, cm=0.007652297616004944
  Angle 7: cl=0.6892787218093872, cd=0.09375981986522675, cm=0.01008749008178711
  Angle 8: cl=0.7792083621025085, cd=0.10031493753194809, cm=0.012118697166442871
  Angle 9: cl=0.8728905916213989, cd=0.10464808344841003, cm=0.005480289459228516
  Angle 10: cl=0.9726476073265076, cd=0.10923364758491516, cm=-0.0024446099996566772
Genotype [0.0126, 0.45569875420903166, 0.12748072904477778, -0.7545411749923364, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.944717921852897, 10.369192192483474]:
  Angle -10: cl=-0.6765848398208618, cd=0.20244644582271576, cm=-0.10842715203762054
  Angle -9: cl=-0.6899556517601013, cd=0.19506467878818512, cm=-0.08847849071025848
  Angle -8: cl=-0.7088120579719543, cd=0.19641262292861938, cm=-0.07752250134944916
  Angle -7: cl=-0.726373553276062, cd=0.19964444637298584, cm=-0.06982208788394928
  Angle -6: cl=-0.7297689318656921, cd=0.1971428096294403, cm=-0.06324680149555206
  Angle -5: cl=-0.7119285464286804, cd=0.19786754250526428, cm=-0.052038148045539856
  Angle -4: cl=-0.7312439680099487, cd=0.1959323287010193, cm=-0.039950355887413025
  Angle -3: cl=-0.743060290813446, cd=0.18767638504505157, cm=-0.040780290961265564
  Angle -2: cl=-0.7051724195480347, cd=0.17269054055213928, cm=-0.06222595274448395
  Angle -1: cl=-0.6453026533126831, cd=0.16136370599269867, cm=-0.07945369184017181
  Angle 0: cl=-0.5520702600479126, cd=0.15470948815345764, cm=-0.09511147439479828
  Angle 1: cl=-0.4502306282520294, cd=0.15135310590267181, cm=-0.11006902158260345
  Angle 2: cl=-0.3362012803554535, cd=0.12423062324523926, cm=-0.12559591233730316
  Angle 3: cl=-0.2580726146697998, cd=0.10631316155195236, cm=-0.13840918242931366
  Angle 4: cl=-0.11716872453689575, cd=0.1074741929769516, cm=-0.14863868057727814
  Angle 5: cl=0.015557097271084785, cd=0.1084427461028099, cm=-0.16035525500774384
  Angle 6: cl=0.13991381227970123, cd=0.10809966176748276, cm=-0.17300806939601898
  Angle 7: cl=0.24456392228603363, cd=0.10739222168922424, cm=-0.18720193207263947
  Angle 8: cl=0.34238600730895996, cd=0.10703504085540771, cm=-0.20273710787296295
