Experiment: Nash_Combination_Experiment_71
Generation: 65
Generation Type: v
Timestamp: 20231227_015501

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6174568239919008
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.2269990184211563
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2848500153546615, Adjusted Fitness: 0.3123522383233071
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6174568239919008
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.2386568732522289, Adjusted Fitness: -0.22727532840070935
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4648218411604288, Adjusted Fitness: -1.4648218411604288
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.4215196960171745
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2122399838821331, Adjusted Fitness: 0.5646356949376955
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.5516043263046778
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.4215196960171745
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.4215196960171745
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.549370253075827] - Base Fitness: 0.10673363300928133, Adjusted Fitness: 0.11382227423768439
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: -0.019423847092207784
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.5516043263046778
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.2715047590863986
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.62901788383909, 10.620748404464443] - Base Fitness: 0.02006603067735528, Adjusted Fitness: 0.026335582493562798
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.963994804452257, 10.620748404464443] - Base Fitness: -0.460560752031299, Adjusted Fitness: -0.4588530985952922
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.08071152011875] - Base Fitness: 0.15737635837744826, Adjusted Fitness: 0.16492894874570313
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.632209394754245] - Base Fitness: 0.2066332875167726, Adjusted Fitness: 0.21466922583262102
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.981202478082183
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6174568239919008
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2848500153546615, Adjusted Fitness: 0.3123522383233071
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.981202478082183
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.06855766675581] - Base Fitness: 0.05231174355729079, Adjusted Fitness: 0.058890839156852455
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 38385.297464146395

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle 8: cl=0.6894525289535522, cd=0.10824800282716751, cm=-0.03007708489894867
  Angle 9: cl=0.8083288669586182, cd=0.10608498007059097, cm=-0.05255068838596344
  Angle 10: cl=0.9228439927101135, cd=0.10395164787769318, cm=-0.07379649579524994
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5758568048477173, cd=0.19162213802337646, cm=-0.17317859828472137
  Angle -9: cl=-0.610069215297699, cd=0.16392914950847626, cm=-0.16680394113063812
  Angle -8: cl=-0.6355326175689697, cd=0.1418202519416809, cm=-0.15659616887569427
  Angle -7: cl=-0.6687310338020325, cd=0.1283680647611618, cm=-0.13746000826358795
  Angle -6: cl=-0.7066930532455444, cd=0.10999386757612228, cm=-0.11528228223323822
  Angle -5: cl=-0.6779502034187317, cd=0.09825096279382706, cm=-0.08727888762950897
  Angle -4: cl=-0.5983806848526001, cd=0.09048053622245789, cm=-0.06265930831432343
  Angle -3: cl=-0.5199211239814758, cd=0.09016982465982437, cm=-0.046061769127845764
  Angle -2: cl=-0.4539966583251953, cd=0.09442371129989624, cm=-0.035484954714775085
  Angle -1: cl=-0.4053511619567871, cd=0.09998314827680588, cm=-0.017798826098442078
  Angle 0: cl=-0.3398666977882385, cd=0.10437314957380295, cm=-0.0024314969778060913
  Angle 1: cl=-0.2639862596988678, cd=0.10823045670986176, cm=0.009676128625869751
  Angle 2: cl=-0.1185951977968216, cd=0.10690638422966003, cm=0.01880761981010437
  Angle 3: cl=0.044394537806510925, cd=0.1041657105088234, cm=0.019719138741493225
  Angle 4: cl=0.12854284048080444, cd=0.10533353686332703, cm=0.016171619296073914
  Angle 5: cl=0.21670763194561005, cd=0.10659176856279373, cm=0.012053355574607849
  Angle 6: cl=0.31739479303359985, cd=0.10613863915205002, cm=0.0028477460145950317
  Angle 7: cl=0.43318212032318115, cd=0.10330451279878616, cm=-0.01675976812839508
  Angle 8: cl=0.5495399236679077, cd=0.10050391405820847, cm=-0.038444504141807556
  Angle 9: cl=0.6636447906494141, cd=0.09906665235757828, cm=-0.0626271516084671
  Angle 10: cl=0.7746112942695618, cd=0.0994710922241211, cm=-0.08886076509952545
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5667946338653564, cd=0.23463501036167145, cm=-0.19001828134059906
  Angle -9: cl=-0.5948297381401062, cd=0.2019921988248825, cm=-0.18585895001888275
  Angle -8: cl=-0.6175463795661926, cd=0.16703933477401733, cm=-0.18447647988796234
  Angle -7: cl=-0.6564798355102539, cd=0.13173748552799225, cm=-0.1802952140569687
  Angle -6: cl=-0.6114822030067444, cd=0.1170225664973259, cm=-0.16562388837337494
  Angle -5: cl=-0.5053824186325073, cd=0.10485520213842392, cm=-0.15221138298511505
  Angle -4: cl=-0.4103468060493469, cd=0.09920458495616913, cm=-0.13942791521549225
  Angle -3: cl=-0.3085726797580719, cd=0.09343776851892471, cm=-0.12593506276607513
  Angle -2: cl=-0.22651642560958862, cd=0.08801867812871933, cm=-0.10477401316165924
  Angle -1: cl=-0.16565833985805511, cd=0.08321735262870789, cm=-0.07556839287281036
  Angle 0: cl=-0.09548656642436981, cd=0.08241181075572968, cm=-0.04723440110683441
  Angle 1: cl=-0.012310231104493141, cd=0.08262019604444504, cm=-0.024776771664619446
  Angle 2: cl=0.07157755643129349, cd=0.08357633650302887, cm=-0.009565189480781555
  Angle 3: cl=0.29597124457359314, cd=0.06915764510631561, cm=-0.004133656620979309
  Angle 4: cl=0.41601303219795227, cd=0.07197491079568863, cm=0.0009841173887252808
  Angle 5: cl=0.5149157047271729, cd=0.08023563027381897, cm=0.0044622719287872314
  Angle 6: cl=0.6066765189170837, cd=0.08752753585577011, cm=0.006837770342826843
  Angle 7: cl=0.6966449618339539, cd=0.0941157341003418, cm=0.009240567684173584
  Angle 8: cl=0.7866809964179993, cd=0.1007324680685997, cm=0.011038407683372498
  Angle 9: cl=0.8813208937644958, cd=0.10508713126182556, cm=0.003864780068397522
  Angle 10: cl=0.9813194274902344, cd=0.10982901602983475, cm=-0.00410209596157074
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5652450323104858, cd=0.23493324220180511, cm=-0.18989701569080353
  Angle -9: cl=-0.5956702828407288, cd=0.2028375118970871, cm=-0.18487931787967682
  Angle -8: cl=-0.6184996366500854, cd=0.16768401861190796, cm=-0.18322904407978058
  Angle -7: cl=-0.6546792984008789, cd=0.13259795308113098, cm=-0.17943169176578522
  Angle -6: cl=-0.6124101281166077, cd=0.11750330030918121, cm=-0.16489137709140778
  Angle -5: cl=-0.506917417049408, cd=0.10541694611310959, cm=-0.15155945718288422
  Angle -4: cl=-0.4062635600566864, cd=0.09888182580471039, cm=-0.13935111463069916
  Angle -3: cl=-0.3042953610420227, cd=0.0929761752486229, cm=-0.12564842402935028
  Angle -2: cl=-0.22184018790721893, cd=0.08750849962234497, cm=-0.10486172139644623
  Angle -1: cl=-0.16122406721115112, cd=0.08291906118392944, cm=-0.07553865015506744
  Angle 0: cl=-0.09335435181856155, cd=0.08220726996660233, cm=-0.046738043427467346
  Angle 1: cl=-0.010371977463364601, cd=0.08242406696081161, cm=-0.024040117859840393
  Angle 2: cl=0.07287672162055969, cd=0.08334793895483017, cm=-0.008671835064888
  Angle 3: cl=0.3007795512676239, cd=0.06856614351272583, cm=-0.003152206540107727
  Angle 4: cl=0.4139558970928192, cd=0.07226591557264328, cm=0.0018480420112609863
  Angle 5: cl=0.5126378536224365, cd=0.08055464178323746, cm=0.0052880048751831055
  Angle 6: cl=0.6037338376045227, cd=0.08796794712543488, cm=0.007926657795906067
  Angle 7: cl=0.6935704946517944, cd=0.09454832226037979, cm=0.010133624076843262
  Angle 8: cl=0.7837718725204468, cd=0.10115160048007965, cm=0.012027785181999207
  Angle 9: cl=0.8779535889625549, cd=0.10505813360214233, cm=0.0038983672857284546
  Angle 10: cl=0.9777362942695618, cd=0.10966391861438751, cm=-0.004101112484931946
Genotype [0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.560502827167511, cd=0.2353392243385315, cm=-0.1864764243364334
  Angle -9: cl=-0.5935883522033691, cd=0.20451131463050842, cm=-0.17789725959300995
  Angle -8: cl=-0.6315292119979858, cd=0.1727980524301529, cm=-0.1720646768808365
  Angle -7: cl=-0.6664303541183472, cd=0.1406635344028473, cm=-0.16555510461330414
  Angle -6: cl=-0.6286094188690186, cd=0.12402959167957306, cm=-0.15511585772037506
  Angle -5: cl=-0.5133030414581299, cd=0.11035788059234619, cm=-0.1445777267217636
  Angle -4: cl=-0.38884779810905457, cd=0.09779393672943115, cm=-0.13196717202663422
  Angle -3: cl=-0.260919451713562, cd=0.08637740463018417, cm=-0.11950375139713287
  Angle -2: cl=-0.1722584366798401, cd=0.08021881431341171, cm=-0.10033230483531952
  Angle -1: cl=-0.11569392681121826, cd=0.07791528850793839, cm=-0.0714508444070816
  Angle 0: cl=-0.05677133798599243, cd=0.07790397852659225, cm=-0.04133741557598114
  Angle 1: cl=0.0031930040568113327, cd=0.07915280014276505, cm=-0.013244971632957458
  Angle 2: cl=0.07399600744247437, cd=0.08164022862911224, cm=0.0026649683713912964
  Angle 3: cl=0.29378217458724976, cd=0.07195881009101868, cm=0.007033854722976685
  Angle 4: cl=0.37466612458229065, cd=0.07827401906251907, cm=0.012704044580459595
  Angle 5: cl=0.454039067029953, cd=0.08480693399906158, cm=0.01803027093410492
  Angle 6: cl=0.5438556671142578, cd=0.09231452643871307, cm=0.02065911889076233
  Angle 7: cl=0.6327905654907227, cd=0.09765743464231491, cm=0.017777428030967712
  Angle 8: cl=0.7217438220977783, cd=0.10148578137159348, cm=0.011976957321166992
  Angle 9: cl=0.8123409152030945, cd=0.10519035905599594, cm=0.003715917468070984
  Angle 10: cl=0.9060830473899841, cd=0.10887239128351212, cm=-0.004241839051246643
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5667946338653564, cd=0.23463501036167145, cm=-0.19001828134059906
  Angle -9: cl=-0.5948297381401062, cd=0.2019921988248825, cm=-0.18585895001888275
  Angle -8: cl=-0.6175463795661926, cd=0.16703933477401733, cm=-0.18447647988796234
  Angle -7: cl=-0.6564798355102539, cd=0.13173748552799225, cm=-0.1802952140569687
  Angle -6: cl=-0.6114822030067444, cd=0.1170225664973259, cm=-0.16562388837337494
  Angle -5: cl=-0.5053824186325073, cd=0.10485520213842392, cm=-0.15221138298511505
  Angle -4: cl=-0.4103468060493469, cd=0.09920458495616913, cm=-0.13942791521549225
  Angle -3: cl=-0.3085726797580719, cd=0.09343776851892471, cm=-0.12593506276607513
  Angle -2: cl=-0.22651642560958862, cd=0.08801867812871933, cm=-0.10477401316165924
  Angle -1: cl=-0.16565833985805511, cd=0.08321735262870789, cm=-0.07556839287281036
  Angle 0: cl=-0.09548656642436981, cd=0.08241181075572968, cm=-0.04723440110683441
  Angle 1: cl=-0.012310231104493141, cd=0.08262019604444504, cm=-0.024776771664619446
  Angle 2: cl=0.07157755643129349, cd=0.08357633650302887, cm=-0.009565189480781555
  Angle 3: cl=0.29597124457359314, cd=0.06915764510631561, cm=-0.004133656620979309
  Angle 4: cl=0.41601303219795227, cd=0.07197491079568863, cm=0.0009841173887252808
  Angle 5: cl=0.5149157047271729, cd=0.08023563027381897, cm=0.0044622719287872314
  Angle 6: cl=0.6066765189170837, cd=0.08752753585577011, cm=0.006837770342826843
  Angle 7: cl=0.6966449618339539, cd=0.0941157341003418, cm=0.009240567684173584
  Angle 8: cl=0.7866809964179993, cd=0.1007324680685997, cm=0.011038407683372498
  Angle 9: cl=0.8813208937644958, cd=0.10508713126182556, cm=0.003864780068397522
