Experiment: Nash_Combination_Experiment_71
Generation: 67
Generation Type: v
Timestamp: 20231227_015515

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.562580388867264] - Base Fitness: 0.2140556938151637, Adjusted Fitness: 0.22178326233427056
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 3.4242519798723463
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6538060248876438
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.091214791433068, 10.620748404464443] - Base Fitness: 0.20392863504404646, Adjusted Fitness: 0.2117597720865511
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.6538060248876438
[0.0085, 0.45569875420903166, 0.13, -0.7040909113967008, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.2045205694500992, Adjusted Fitness: 0.2203174467098815
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.015, 0.07552898208043496, -0.003, 0.0025, 7.0, 10.511412849837042] - Base Fitness: -0.42515904211961203, Adjusted Fitness: -0.42353658731469557
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09482343060033802, Adjusted Fitness: 0.13414987731539174
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: -0.0137945869776884
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 1.027516550571659
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.006, 0.0025, 7.0, 11.535628517954835] - Base Fitness: -0.4027367961364571, Adjusted Fitness: -0.4009165708814898
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.2, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -1.4787607245824903, Adjusted Fitness: -1.4787607245824903
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.262017399621868] - Base Fitness: 0.03216153486214936, Adjusted Fitness: 0.04457601590072249
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 2.4814448762090153
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 8.548467610209892, 10.620748404464443] - Base Fitness: 0.12792669768502188, Adjusted Fitness: 0.13499839402096137
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.3081695360860097
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 3.4242519798723463
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 1.027516550571659
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.0, 10.620748404464443] - Base Fitness: -0.06374960359809995, Adjusted Fitness: 0.23508425444172676
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.9129315316292228, Adjusted Fitness: -0.9123222548201478
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802308156093814, Adjusted Fitness: 0.3260983425620502
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.25023304870400787, Adjusted Fitness: -0.20755888328152158
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 67013.85629217286

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.562580388867264]:
  Angle -10: cl=-0.565009593963623, cd=0.23485663533210754, cm=-0.18990589678287506
  Angle -9: cl=-0.595496416091919, cd=0.20277215540409088, cm=-0.18488295376300812
  Angle -8: cl=-0.6183778643608093, cd=0.16762343049049377, cm=-0.18320466578006744
  Angle -7: cl=-0.6544709205627441, cd=0.13259543478488922, cm=-0.17940090596675873
  Angle -6: cl=-0.6121115684509277, cd=0.11745777726173401, cm=-0.16489742696285248
  Angle -5: cl=-0.5066481828689575, cd=0.1053737923502922, cm=-0.1515728086233139
  Angle -4: cl=-0.40609946846961975, cd=0.09886367619037628, cm=-0.13930369913578033
  Angle -3: cl=-0.30408579111099243, cd=0.09295366704463959, cm=-0.12559954822063446
  Angle -2: cl=-0.22166219353675842, cd=0.08750849217176437, cm=-0.10482053458690643
  Angle -1: cl=-0.1608460694551468, cd=0.08292120695114136, cm=-0.07558076083660126
  Angle 0: cl=-0.09310463070869446, cd=0.0822121873497963, cm=-0.04675678908824921
  Angle 1: cl=-0.010363245382905006, cd=0.08240635693073273, cm=-0.024036481976509094
  Angle 2: cl=0.07286695390939713, cd=0.08332757651805878, cm=-0.008647635579109192
  Angle 3: cl=0.30140337347984314, cd=0.06848397850990295, cm=-0.003126367926597595
  Angle 4: cl=0.41421815752983093, cd=0.07227054238319397, cm=0.001839473843574524
  Angle 5: cl=0.5127607583999634, cd=0.0805598646402359, cm=0.005280107259750366
  Angle 6: cl=0.603832483291626, cd=0.08797009289264679, cm=0.007915794849395752
  Angle 7: cl=0.693878173828125, cd=0.09456722438335419, cm=0.010138988494873047
  Angle 8: cl=0.7838467955589294, cd=0.10117244720458984, cm=0.011972129344940186
  Angle 9: cl=0.8778332471847534, cd=0.10505064576864243, cm=0.0038872510194778442
  Angle 10: cl=0.9779548645019531, cd=0.10966666042804718, cm=-0.004129186272621155
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
  Angle 7: cl=0.6919981837272644, cd=0.09464327245950699, cm=0.010295987129211426
  Angle 8: cl=0.7820771932601929, cd=0.10116707533597946, cm=0.011989563703536987
  Angle 9: cl=0.8762214779853821, cd=0.10507652163505554, cm=0.0038457363843917847
  Angle 10: cl=0.97601318359375, cd=0.10964331030845642, cm=-0.004134669899940491
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
