Experiment: Combination_Experiment_234
Generation: 19
Timestamp: 20231227_001257

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.109793249500388
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.2, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.11009972704722
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088982812822696
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1090162530819931
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098280725428578
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109048161515503
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.015, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1206007513394993
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.109161654034735
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.109161654034735
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.109161654034735
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1091434657471788
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1091434657471788
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090420305751298
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -9: cl=117.24832916259766, cd=-120.15389251708984, cm=-18.94859504699707
  Angle -8: cl=116.29093170166016, cd=-117.6865234375, cm=-17.67152214050293
  Angle -7: cl=115.33358001708984, cd=-115.21917724609375, cm=-16.394428253173828
  Angle -6: cl=114.37615203857422, cd=-112.7518310546875, cm=-15.117402076721191
  Angle -5: cl=113.41878509521484, cd=-110.28446197509766, cm=-13.84034252166748
  Angle -4: cl=112.4614028930664, cd=-107.81714630126953, cm=-12.563261032104492
  Angle -3: cl=111.50406646728516, cd=-105.34977722167969, cm=-11.286203384399414
  Angle -2: cl=110.54662322998047, cd=-102.88241577148438, cm=-10.009146690368652
  Angle -1: cl=109.58924102783203, cd=-100.41506958007812, cm=-8.732097625732422
  Angle 0: cl=108.63185119628906, cd=-97.94773864746094, cm=-7.455040454864502
  Angle 1: cl=107.67450714111328, cd=-95.48041534423828, cm=-6.177989482879639
  Angle 2: cl=106.71704864501953, cd=-93.01302337646484, cm=-4.900923252105713
  Angle 3: cl=105.75971984863281, cd=-90.54570770263672, cm=-3.6238722801208496
  Angle 4: cl=104.80233001708984, cd=-88.07833099365234, cm=-2.3467888832092285
  Angle 5: cl=103.8449478149414, cd=-85.61103820800781, cm=-1.0697598457336426
  Angle 6: cl=102.88756561279297, cd=-83.14363098144531, cm=0.20731015503406525
  Angle 7: cl=101.9301528930664, cd=-80.67627716064453, cm=1.4844059944152832
  Angle 8: cl=100.97274017333984, cd=-78.20892333984375, cm=2.761470317840576
  Angle 9: cl=100.01541137695312, cd=-75.74156951904297, cm=4.038515567779541
  Angle 10: cl=99.05802917480469, cd=-73.27427673339844, cm=5.315518856048584
Genotype [0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=118.79804229736328, cd=-123.09199523925781, cm=-20.320775985717773
  Angle -9: cl=117.84062957763672, cd=-120.62461853027344, cm=-19.043691635131836
  Angle -8: cl=116.88330078125, cd=-118.15730285644531, cm=-17.766653060913086
  Angle -7: cl=115.9258804321289, cd=-115.68997955322266, cm=-16.489620208740234
  Angle -6: cl=114.9685287475586, cd=-113.2226333618164, cm=-15.212580680847168
  Angle -5: cl=114.01111602783203, cd=-110.75524139404297, cm=-13.935463905334473
  Angle -4: cl=113.05376434326172, cd=-108.2879409790039, cm=-12.658432006835938
  Angle -3: cl=112.09636688232422, cd=-105.82054138183594, cm=-11.381355285644531
  Angle -2: cl=111.13894653320312, cd=-103.3531723022461, cm=-10.104290962219238
  Angle -1: cl=110.18158721923828, cd=-100.8858413696289, cm=-8.827231407165527
  Angle 0: cl=109.22420501708984, cd=-98.41852569580078, cm=-7.550231456756592
  Angle 1: cl=108.2668228149414, cd=-95.95113372802734, cm=-6.273098468780518
  Angle 2: cl=107.30941009521484, cd=-93.48384094238281, cm=-4.996078968048096
  Angle 3: cl=106.3520278930664, cd=-91.01644897460938, cm=-3.718994617462158
  Angle 4: cl=105.39469146728516, cd=-88.54911804199219, cm=-2.441924571990967
  Angle 5: cl=104.4372329711914, cd=-86.08172607421875, cm=-1.164858341217041
  Angle 6: cl=103.47991180419922, cd=-83.61438751220703, cm=0.11218114197254181
  Angle 7: cl=102.52246856689453, cd=-81.14704895019531, cm=1.3892321586608887
  Angle 8: cl=101.56511688232422, cd=-78.6796646118164, cm=2.666320323944092
  Angle 9: cl=100.60770416259766, cd=-76.21233367919922, cm=3.9433751106262207
  Angle 10: cl=99.65030670166016, cd=-73.74494934082031, cm=5.220417499542236
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.43030548095703, cd=-122.85028076171875, cm=-20.269948959350586
  Angle -9: cl=117.47290802001953, cd=-120.3829116821289, cm=-18.992910385131836
  Angle -8: cl=116.5155258178711, cd=-117.91558074951172, cm=-17.715850830078125
  Angle -7: cl=115.5581283569336, cd=-115.44820404052734, cm=-16.43878936767578
  Angle -6: cl=114.60076141357422, cd=-112.98088073730469, cm=-15.161699295043945
  Angle -5: cl=113.6433334350586, cd=-110.51349639892578, cm=-13.884660720825195
  Angle -4: cl=112.68596649169922, cd=-108.0461654663086, cm=-12.607601165771484
  Angle -3: cl=111.72860717773438, cd=-105.57881164550781, cm=-11.330541610717773
  Angle -2: cl=110.77119445800781, cd=-103.1114501953125, cm=-10.05348014831543
  Angle -1: cl=109.8138198852539, cd=-100.64408874511719, cm=-8.776429176330566
  Angle 0: cl=108.8564224243164, cd=-98.1767578125, cm=-7.4993767738342285
  Angle 1: cl=107.8990249633789, cd=-95.70940399169922, cm=-6.222310543060303
  Angle 2: cl=106.94163513183594, cd=-93.2420654296875, cm=-4.94524621963501
  Angle 3: cl=105.98430633544922, cd=-90.77472686767578, cm=-3.66819429397583
  Angle 4: cl=105.02686309814453, cd=-88.30735778808594, cm=-2.3911375999450684
  Angle 5: cl=104.06949615478516, cd=-85.84001159667969, cm=-1.1140828132629395
  Angle 6: cl=103.11209869384766, cd=-83.37261962890625, cm=0.16301579773426056
  Angle 7: cl=102.15473175048828, cd=-80.90533447265625, cm=1.4400343894958496
  Angle 8: cl=101.19731903076172, cd=-78.43793487548828, cm=2.7171168327331543
  Angle 9: cl=100.23995208740234, cd=-75.97062683105469, cm=3.9941229820251465
  Angle 10: cl=99.28253936767578, cd=-73.50323486328125, cm=5.271219730377197
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.2, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.44048309326172, cd=-122.74272918701172, cm=-20.28110122680664
  Angle -9: cl=117.48311614990234, cd=-120.27544403076172, cm=-19.004070281982422
  Angle -8: cl=116.52577209472656, cd=-117.80805969238281, cm=-17.72699546813965
  Angle -7: cl=115.56832122802734, cd=-115.3406982421875, cm=-16.4499454498291
  Angle -6: cl=114.61100769042969, cd=-112.8733901977539, cm=-15.17288589477539
  Angle -5: cl=113.65359497070312, cd=-110.40604400634766, cm=-13.895825386047363
  Angle -4: cl=112.69615936279297, cd=-107.93861389160156, cm=-12.618744850158691
  Angle -3: cl=111.73880004882812, cd=-105.47132110595703, cm=-11.341731071472168
  Angle -2: cl=110.7813949584961, cd=-103.00393676757812, cm=-10.064627647399902
  Angle -1: cl=109.8240737915039, cd=-100.53660583496094, cm=-8.787566184997559
  Angle 0: cl=108.86669921875, cd=-98.06928253173828, cm=-7.510537624359131
  Angle 1: cl=107.9092788696289, cd=-95.60189819335938, cm=-6.23345422744751
  Angle 2: cl=106.95183563232422, cd=-93.13452911376953, cm=-4.956397533416748
  Angle 3: cl=105.99449920654297, cd=-90.667236328125, cm=-3.6793627738952637
  Angle 4: cl=105.03713989257812, cd=-88.19984436035156, cm=-2.402259349822998
  Angle 5: cl=104.07969665527344, cd=-85.73246002197266, cm=-1.1252236366271973
  Angle 6: cl=103.1223373413086, cd=-83.26512145996094, cm=0.15182919800281525
  Angle 7: cl=102.16495513916016, cd=-80.7978286743164, cm=1.4288830757141113
  Angle 8: cl=101.20755767822266, cd=-78.33042907714844, cm=2.705962657928467
  Angle 9: cl=100.25016784667969, cd=-75.86310577392578, cm=3.9830288887023926
  Angle 10: cl=99.29276275634766, cd=-73.39575958251953, cm=5.260047435760498
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.12623596191406, cd=-122.56559753417969, cm=-20.214012145996094
  Angle -9: cl=117.16889190673828, cd=-120.09832000732422, cm=-18.93699073791504
  Angle -8: cl=116.21150970458984, cd=-117.63092041015625, cm=-17.659894943237305
  Angle -7: cl=115.25406646728516, cd=-115.16355895996094, cm=-16.38283348083496
  Angle -6: cl=114.29671478271484, cd=-112.69628143310547, cm=-15.105812072753906
  Angle -5: cl=113.33928680419922, cd=-110.22883605957031, cm=-13.828722953796387
  Angle -4: cl=112.38195037841797, cd=-107.76154327392578, cm=-12.551692962646484
  Angle -3: cl=111.42461395263672, cd=-105.29419708251953, cm=-11.27461051940918
  Angle -2: cl=110.4671859741211, cd=-102.82685089111328, cm=-9.997556686401367
  Angle -1: cl=109.50980377197266, cd=-100.35945129394531, cm=-8.72046947479248
  Angle 0: cl=108.55244445800781, cd=-97.89213562011719, cm=-7.443436145782471
  Angle 1: cl=107.5949935913086, cd=-95.42477416992188, cm=-6.166367053985596
  Angle 2: cl=106.63764190673828, cd=-92.95742797851562, cm=-4.88931131362915
  Angle 3: cl=105.68025207519531, cd=-90.49010467529297, cm=-3.61226224899292
  Angle 4: cl=104.7228775024414, cd=-88.02273559570312, cm=-2.3351922035217285
  Angle 5: cl=103.76546478271484, cd=-85.55536651611328, cm=-1.0581297874450684
  Angle 6: cl=102.80809783935547, cd=-83.0880355834961, cm=0.21894975006580353
  Angle 7: cl=101.85074615478516, cd=-80.6207275390625, cm=1.4959568977355957
  Angle 8: cl=100.89329528808594, cd=-78.15326690673828, cm=2.7730631828308105
  Angle 9: cl=99.93596649169922, cd=-75.68598175048828, cm=4.050081729888916
  Angle 10: cl=98.97855377197266, cd=-73.21861267089844, cm=5.32717752456665
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.22101593017578, cd=-122.63768768310547, cm=-20.22892189025879
  Angle -9: cl=117.26365661621094, cd=-120.1703872680664, cm=-18.951900482177734
  Angle -8: cl=116.3062515258789, cd=-117.70301818847656, cm=-17.674829483032227
  Angle -7: cl=115.3488998413086, cd=-115.23567199707031, cm=-16.39777183532715
  Angle -6: cl=114.39148712158203, cd=-112.768310546875, cm=-15.120720863342285
  Angle -5: cl=113.43412780761719, cd=-110.30098724365234, cm=-13.843660354614258
  Angle -4: cl=112.47673797607422, cd=-107.83363342285156, cm=-12.56658935546875
  Angle -3: cl=111.51935577392578, cd=-105.36627960205078, cm=-11.289521217346191
  Angle -2: cl=110.56193542480469, cd=-102.89888763427734, cm=-10.012480735778809
  Angle -1: cl=109.6045913696289, cd=-100.43158721923828, cm=-8.73543930053711
  Angle 0: cl=108.64718627929688, cd=-97.9642333984375, cm=-7.458389759063721
  Angle 1: cl=107.68978881835938, cd=-95.49687957763672, cm=-6.181324481964111
  Angle 2: cl=106.73235321044922, cd=-93.02947998046875, cm=-4.9042277336120605
  Angle 3: cl=105.7750473022461, cd=-90.56217956542969, cm=-3.6271843910217285
  Angle 4: cl=104.817626953125, cd=-88.09481048583984, cm=-2.35011625289917
  Angle 5: cl=103.86028289794922, cd=-85.62747955322266, cm=-1.0730643272399902
  Angle 6: cl=102.90288543701172, cd=-83.16007232666016, cm=0.20402665436267853
  Angle 7: cl=101.94548797607422, cd=-80.69278717041016, cm=1.4810442924499512
  Angle 8: cl=100.9881591796875, cd=-78.22545623779297, cm=2.7580933570861816
  Angle 9: cl=100.03070831298828, cd=-75.758056640625, cm=4.035182476043701
  Angle 10: cl=99.0733413696289, cd=-73.29072570800781, cm=5.312214374542236
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.22139739990234, cd=-122.64098358154297, cm=-20.225313186645508
  Angle -9: cl=117.26403045654297, cd=-120.17362213134766, cm=-18.94824981689453
  Angle -8: cl=116.30658721923828, cd=-117.70626068115234, cm=-17.671205520629883
  Angle -7: cl=115.3492660522461, cd=-115.23896026611328, cm=-16.394147872924805
