Experiment: Combination_Experiment_234
Generation: 35
Timestamp: 20231227_001504

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1076072171962745
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.107585641817097
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.11249542236328, cd=-122.66728973388672, cm=-20.1976375579834
  Angle -8: cl=116.19217681884766, cd=-117.71157836914062, cm=-17.649789810180664
  Angle -7: cl=115.23479461669922, cd=-115.2442398071289, cm=-16.372705459594727
  Angle -6: cl=114.27739715576172, cd=-112.77684020996094, cm=-15.095621109008789
  Angle -5: cl=113.31998443603516, cd=-110.30949401855469, cm=-13.818577766418457
  Angle -4: cl=112.36266326904297, cd=-107.8421630859375, cm=-12.541520118713379
  Angle -3: cl=111.40523529052734, cd=-105.37478637695312, cm=-11.264457702636719
  Angle -2: cl=110.44786834716797, cd=-102.90742492675781, cm=-9.987372398376465
  Angle -1: cl=109.490478515625, cd=-100.44010925292969, cm=-8.710333824157715
  Angle 0: cl=108.53306579589844, cd=-97.97273254394531, cm=-7.433287143707275
  Angle 1: cl=107.57567596435547, cd=-95.50542449951172, cm=-6.156239986419678
  Angle 2: cl=106.61833190917969, cd=-93.03805541992188, cm=-4.879165172576904
  Angle 3: cl=105.66095733642578, cd=-90.5707015991211, cm=-3.602085590362549
  Angle 4: cl=104.70352935791016, cd=-88.10335540771484, cm=-2.3250555992126465
  Angle 5: cl=103.74617767333984, cd=-85.63604736328125, cm=-1.0480093955993652
  Angle 6: cl=102.78878021240234, cd=-83.16861724853516, cm=0.22910447418689728
  Angle 7: cl=101.83135986328125, cd=-80.7012939453125, cm=1.5061430931091309
  Angle 8: cl=100.87397003173828, cd=-78.23394012451172, cm=2.7831969261169434
  Angle 9: cl=99.91661071777344, cd=-75.76659393310547, cm=4.0602707862854
  Angle 10: cl=98.95923614501953, cd=-73.29923248291016, cm=5.337332248687744
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.24935150146484, cd=-122.76961517333984, cm=-20.229164123535156
  Angle -9: cl=117.29194641113281, cd=-120.3022232055664, cm=-18.95208168029785
  Angle -8: cl=116.3345718383789, cd=-117.83489227294922, cm=-17.675024032592773
  Angle -7: cl=115.37718963623047, cd=-115.3675308227539, cm=-16.397958755493164
  Angle -6: cl=114.41976165771484, cd=-112.90018463134766, cm=-15.12092113494873
  Angle -5: cl=113.46239471435547, cd=-110.43283081054688, cm=-13.843865394592285
  Angle -4: cl=112.50501251220703, cd=-107.96546173095703, cm=-12.566787719726562
  Angle -3: cl=111.54767608642578, cd=-105.49816131591797, cm=-11.289734840393066
  Angle -2: cl=110.5902328491211, cd=-103.0307388305664, cm=-10.012650489807129
  Angle -1: cl=109.63286590576172, cd=-100.56342315673828, cm=-8.735610008239746
  Angle 0: cl=108.67547607421875, cd=-98.09608459472656, cm=-7.458547115325928
  Angle 1: cl=107.7181167602539, cd=-95.62873077392578, cm=-6.181473255157471
  Angle 2: cl=106.76068878173828, cd=-93.16133880615234, cm=-4.904416561126709
  Angle 3: cl=105.80326080322266, cd=-90.6939926147461, cm=-3.6273627281188965
  Angle 4: cl=104.84593963623047, cd=-88.22667694091797, cm=-2.3503146171569824
  Angle 5: cl=103.88855743408203, cd=-85.75933837890625, cm=-1.0732474327087402
  Angle 6: cl=102.93116760253906, cd=-83.2919921875, cm=0.20379777252674103
  Angle 7: cl=101.9737319946289, cd=-80.8245849609375, cm=1.4808707237243652
  Angle 8: cl=101.016357421875, cd=-78.35725402832031, cm=2.757946491241455
  Angle 9: cl=100.05899810791016, cd=-75.88990783691406, cm=4.035012722015381
  Angle 10: cl=99.10161590576172, cd=-73.42253112792969, cm=5.312063694000244
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.1545639038086, cd=-122.69751739501953, cm=-20.21424102783203
  Angle -9: cl=117.1972427368164, cd=-120.2302017211914, cm=-18.93718910217285
  Angle -8: cl=116.23983001708984, cd=-117.76286315917969, cm=-17.66012954711914
  Angle -7: cl=115.28241729736328, cd=-115.29545593261719, cm=-16.383039474487305
  Angle -6: cl=114.32508087158203, cd=-112.82817077636719, cm=-15.105996131896973
  Angle -5: cl=113.3676986694336, cd=-110.36077880859375, cm=-13.82893180847168
  Angle -4: cl=112.41033172607422, cd=-107.8934326171875, cm=-12.551850318908691
  Angle -3: cl=111.45291137695312, cd=-105.42608642578125, cm=-11.274834632873535
  Angle -2: cl=110.49555206298828, cd=-102.95872497558594, cm=-9.99775505065918
  Angle -1: cl=109.53813934326172, cd=-100.49139404296875, cm=-8.720706939697266
  Angle 0: cl=108.58074188232422, cd=-98.02398681640625, cm=-7.443612575531006
  Angle 1: cl=107.62335205078125, cd=-95.55665588378906, cm=-6.166571140289307
  Angle 2: cl=106.66600036621094, cd=-93.08932495117188, cm=-4.88952112197876
  Angle 3: cl=105.70864868164062, cd=-90.6219711303711, cm=-3.6124348640441895
  Angle 4: cl=104.75122833251953, cd=-88.15463256835938, cm=-2.335422992706299
  Angle 5: cl=103.7938461303711, cd=-85.68724060058594, cm=-1.0583157539367676
  Angle 6: cl=102.8364486694336, cd=-83.21989440917969, cm=0.21873612701892853
  Angle 7: cl=101.87903594970703, cd=-80.75254821777344, cm=1.4957890510559082
  Angle 8: cl=100.9216537475586, cd=-78.28521728515625, cm=2.77284574508667
  Angle 9: cl=99.96430206298828, cd=-75.8178482055664, cm=4.049924373626709
  Angle 10: cl=99.00688934326172, cd=-73.35052490234375, cm=5.3269524574279785
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.16394805908203, cd=-122.70408630371094, cm=-20.2160587310791
  Angle -9: cl=117.20658111572266, cd=-120.2367172241211, cm=-18.939014434814453
  Angle -8: cl=116.2491455078125, cd=-117.76934051513672, cm=-17.66193962097168
  Angle -7: cl=115.2917709350586, cd=-115.30197143554688, cm=-16.38486671447754
  Angle -6: cl=114.33440399169922, cd=-112.83464813232422, cm=-15.10781192779541
  Angle -5: cl=113.37700653076172, cd=-110.36731719970703, cm=-13.830782890319824
  Angle -4: cl=112.41961669921875, cd=-107.89994049072266, cm=-12.553701400756836
  Angle -3: cl=111.46221160888672, cd=-105.43260192871094, cm=-11.276623725891113
  Angle -2: cl=110.50481414794922, cd=-102.96520233154297, cm=-9.999578475952148
  Angle -1: cl=109.5474853515625, cd=-100.49788665771484, cm=-8.722522735595703
  Angle 0: cl=108.59008026123047, cd=-98.0305404663086, cm=-7.445474147796631
  Angle 1: cl=107.6326675415039, cd=-95.56316375732422, cm=-6.168395519256592
  Angle 2: cl=106.6752700805664, cd=-93.09581756591797, cm=-4.891351222991943
  Angle 3: cl=105.71790313720703, cd=-90.62846374511719, cm=-3.6142773628234863
  Angle 4: cl=104.76053619384766, cd=-88.16111755371094, cm=-2.3372225761413574
  Angle 5: cl=103.8031234741211, cd=-85.69373321533203, cm=-1.060131549835205
  Angle 6: cl=102.84575653076172, cd=-83.2264175415039, cm=0.2169146090745926
  Angle 7: cl=101.8884048461914, cd=-80.75912475585938, cm=1.493943691253662
  Angle 8: cl=100.93096160888672, cd=-78.29170989990234, cm=2.7710156440734863
  Angle 9: cl=99.9736099243164, cd=-75.82435607910156, cm=4.0480828285217285
  Angle 10: cl=99.0162124633789, cd=-73.35702514648438, cm=5.325169086456299
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.00847625732422, cd=-122.5887680053711, cm=-20.180906295776367
  Angle -9: cl=117.05110931396484, cd=-120.12142944335938, cm=-18.903839111328125
  Angle -8: cl=116.09371185302734, cd=-117.65406799316406, cm=-17.626771926879883
  Angle -7: cl=115.1363525390625, cd=-115.1867446899414, cm=-16.349714279174805
  Angle -6: cl=114.17896270751953, cd=-112.7193603515625, cm=-15.072636604309082
  Angle -5: cl=113.22161102294922, cd=-110.25204467773438, cm=-13.795577049255371
  Angle -4: cl=112.2641830444336, cd=-107.78469848632812, cm=-12.518533706665039
  Angle -3: cl=111.30677795410156, cd=-105.31730651855469, cm=-11.24146842956543
  Angle -2: cl=110.34941864013672, cd=-102.8499526977539, cm=-9.964410781860352
  Angle -1: cl=109.39202117919922, cd=-100.38260650634766, cm=-8.687335014343262
  Angle 0: cl=108.43463897705078, cd=-97.915283203125, cm=-7.410295009613037
  Angle 1: cl=107.47718811035156, cd=-95.4478759765625, cm=-6.133229732513428
  Angle 2: cl=106.51984405517578, cd=-92.98056030273438, cm=-4.856184482574463
  Angle 3: cl=105.56246185302734, cd=-90.51319122314453, cm=-3.579103946685791
  Angle 4: cl=104.6050796508789, cd=-88.04585266113281, cm=-2.302039623260498
  Angle 5: cl=103.6476821899414, cd=-85.57849884033203, cm=-1.02500581741333
  Angle 6: cl=102.69034576416016, cd=-83.11113739013672, cm=0.2520756125450134
  Angle 7: cl=101.73290252685547, cd=-80.64376831054688, cm=1.529127597808838
  Angle 8: cl=100.7755355834961, cd=-78.17645263671875, cm=2.80617094039917
  Angle 9: cl=99.81812286376953, cd=-75.70903015136719, cm=4.083280086517334
  Angle 10: cl=98.86075592041016, cd=-73.24175262451172, cm=5.360291957855225
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.10692596435547, cd=-122.6462173461914, cm=-20.20387077331543
  Angle -9: cl=117.14956665039062, cd=-120.17893981933594, cm=-18.926830291748047
  Angle -8: cl=116.19217681884766, cd=-117.71157836914062, cm=-17.649789810180664
  Angle -7: cl=115.23479461669922, cd=-115.2442398071289, cm=-16.372705459594727
  Angle -6: cl=114.27739715576172, cd=-112.77684020996094, cm=-15.095621109008789
  Angle -5: cl=113.31998443603516, cd=-110.30949401855469, cm=-13.818577766418457
  Angle -4: cl=112.36266326904297, cd=-107.8421630859375, cm=-12.541520118713379
  Angle -3: cl=111.40523529052734, cd=-105.37478637695312, cm=-11.264457702636719
  Angle -2: cl=110.44786834716797, cd=-102.90742492675781, cm=-9.987372398376465
  Angle -1: cl=109.490478515625, cd=-100.44010925292969, cm=-8.710333824157715
  Angle 0: cl=108.53306579589844, cd=-97.97273254394531, cm=-7.433287143707275
  Angle 1: cl=107.57567596435547, cd=-95.50542449951172, cm=-6.156239986419678
  Angle 2: cl=106.61833190917969, cd=-93.03805541992188, cm=-4.879165172576904
  Angle 3: cl=105.66095733642578, cd=-90.5707015991211, cm=-3.602085590362549
  Angle 4: cl=104.70352935791016, cd=-88.10335540771484, cm=-2.3250555992126465
  Angle 5: cl=103.74617767333984, cd=-85.63604736328125, cm=-1.0480093955993652
  Angle 6: cl=102.78878021240234, cd=-83.16861724853516, cm=0.22910447418689728
  Angle 7: cl=101.83135986328125, cd=-80.7012939453125, cm=1.5061430931091309
  Angle 8: cl=100.87397003173828, cd=-78.23394012451172, cm=2.7831969261169434
  Angle 9: cl=99.91661071777344, cd=-75.76659393310547, cm=4.0602707862854
  Angle 10: cl=98.95923614501953, cd=-73.29923248291016, cm=5.337332248687744
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.10692596435547, cd=-122.6462173461914, cm=-20.20387077331543
  Angle -9: cl=117.14956665039062, cd=-120.17893981933594, cm=-18.926830291748047
  Angle -8: cl=116.19217681884766, cd=-117.71157836914062, cm=-17.649789810180664
  Angle -7: cl=115.23479461669922, cd=-115.2442398071289, cm=-16.372705459594727
  Angle -6: cl=114.27739715576172, cd=-112.77684020996094, cm=-15.095621109008789
  Angle -5: cl=113.31998443603516, cd=-110.30949401855469, cm=-13.818577766418457
  Angle -4: cl=112.36266326904297, cd=-107.8421630859375, cm=-12.541520118713379
  Angle -3: cl=111.40523529052734, cd=-105.37478637695312, cm=-11.264457702636719
  Angle -2: cl=110.44786834716797, cd=-102.90742492675781, cm=-9.987372398376465
  Angle -1: cl=109.490478515625, cd=-100.44010925292969, cm=-8.710333824157715
  Angle 0: cl=108.53306579589844, cd=-97.97273254394531, cm=-7.433287143707275
  Angle 1: cl=107.57567596435547, cd=-95.50542449951172, cm=-6.156239986419678
  Angle 2: cl=106.61833190917969, cd=-93.03805541992188, cm=-4.879165172576904
  Angle 3: cl=105.66095733642578, cd=-90.5707015991211, cm=-3.602085590362549
  Angle 4: cl=104.70352935791016, cd=-88.10335540771484, cm=-2.3250555992126465
  Angle 5: cl=103.74617767333984, cd=-85.63604736328125, cm=-1.0480093955993652
  Angle 6: cl=102.78878021240234, cd=-83.16861724853516, cm=0.22910447418689728
  Angle 7: cl=101.83135986328125, cd=-80.7012939453125, cm=1.5061430931091309
  Angle 8: cl=100.87397003173828, cd=-78.23394012451172, cm=2.7831969261169434
  Angle 9: cl=99.91661071777344, cd=-75.76659393310547, cm=4.0602707862854
  Angle 10: cl=98.95923614501953, cd=-73.29923248291016, cm=5.337332248687744
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.10692596435547, cd=-122.6462173461914, cm=-20.20387077331543
  Angle -9: cl=117.14956665039062, cd=-120.17893981933594, cm=-18.926830291748047
  Angle -8: cl=116.19217681884766, cd=-117.71157836914062, cm=-17.649789810180664
  Angle -7: cl=115.23479461669922, cd=-115.2442398071289, cm=-16.372705459594727
  Angle -6: cl=114.27739715576172, cd=-112.77684020996094, cm=-15.095621109008789
  Angle -5: cl=113.31998443603516, cd=-110.30949401855469, cm=-13.818577766418457
  Angle -4: cl=112.36266326904297, cd=-107.8421630859375, cm=-12.541520118713379
  Angle -3: cl=111.40523529052734, cd=-105.37478637695312, cm=-11.264457702636719
  Angle -2: cl=110.44786834716797, cd=-102.90742492675781, cm=-9.987372398376465
  Angle -1: cl=109.490478515625, cd=-100.44010925292969, cm=-8.710333824157715
  Angle 0: cl=108.53306579589844, cd=-97.97273254394531, cm=-7.433287143707275
  Angle 1: cl=107.57567596435547, cd=-95.50542449951172, cm=-6.156239986419678
  Angle 2: cl=106.61833190917969, cd=-93.03805541992188, cm=-4.879165172576904
  Angle 3: cl=105.66095733642578, cd=-90.5707015991211, cm=-3.602085590362549
  Angle 4: cl=104.70352935791016, cd=-88.10335540771484, cm=-2.3250555992126465
  Angle 5: cl=103.74617767333984, cd=-85.63604736328125, cm=-1.0480093955993652
  Angle 6: cl=102.78878021240234, cd=-83.16861724853516, cm=0.22910447418689728
  Angle 7: cl=101.83135986328125, cd=-80.7012939453125, cm=1.5061430931091309
  Angle 8: cl=100.87397003173828, cd=-78.23394012451172, cm=2.7831969261169434
  Angle 9: cl=99.91661071777344, cd=-75.76659393310547, cm=4.0602707862854
  Angle 10: cl=98.95923614501953, cd=-73.29923248291016, cm=5.337332248687744
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.10692596435547, cd=-122.6462173461914, cm=-20.20387077331543
  Angle -9: cl=117.14956665039062, cd=-120.17893981933594, cm=-18.926830291748047
  Angle -8: cl=116.19217681884766, cd=-117.71157836914062, cm=-17.649789810180664
  Angle -7: cl=115.23479461669922, cd=-115.2442398071289, cm=-16.372705459594727
  Angle -6: cl=114.27739715576172, cd=-112.77684020996094, cm=-15.095621109008789
  Angle -5: cl=113.31998443603516, cd=-110.30949401855469, cm=-13.818577766418457
  Angle -4: cl=112.36266326904297, cd=-107.8421630859375, cm=-12.541520118713379
  Angle -3: cl=111.40523529052734, cd=-105.37478637695312, cm=-11.264457702636719
  Angle -2: cl=110.44786834716797, cd=-102.90742492675781, cm=-9.987372398376465
  Angle -1: cl=109.490478515625, cd=-100.44010925292969, cm=-8.710333824157715
  Angle 0: cl=108.53306579589844, cd=-97.97273254394531, cm=-7.433287143707275
  Angle 1: cl=107.57567596435547, cd=-95.50542449951172, cm=-6.156239986419678
  Angle 2: cl=106.61833190917969, cd=-93.03805541992188, cm=-4.879165172576904
  Angle 3: cl=105.66095733642578, cd=-90.5707015991211, cm=-3.602085590362549
  Angle 4: cl=104.70352935791016, cd=-88.10335540771484, cm=-2.3250555992126465
  Angle 5: cl=103.74617767333984, cd=-85.63604736328125, cm=-1.0480093955993652
  Angle 6: cl=102.78878021240234, cd=-83.16861724853516, cm=0.22910447418689728
  Angle 7: cl=101.83135986328125, cd=-80.7012939453125, cm=1.5061430931091309
  Angle 8: cl=100.87397003173828, cd=-78.23394012451172, cm=2.7831969261169434
  Angle 9: cl=99.91661071777344, cd=-75.76659393310547, cm=4.0602707862854
  Angle 10: cl=98.95923614501953, cd=-73.29923248291016, cm=5.337332248687744
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.16394805908203, cd=-122.70408630371094, cm=-20.2160587310791
  Angle -9: cl=117.20658111572266, cd=-120.2367172241211, cm=-18.939014434814453
  Angle -8: cl=116.2491455078125, cd=-117.76934051513672, cm=-17.66193962097168
  Angle -7: cl=115.2917709350586, cd=-115.30197143554688, cm=-16.38486671447754
  Angle -6: cl=114.33440399169922, cd=-112.83464813232422, cm=-15.10781192779541
  Angle -5: cl=113.37700653076172, cd=-110.36731719970703, cm=-13.830782890319824
  Angle -4: cl=112.41961669921875, cd=-107.89994049072266, cm=-12.553701400756836
  Angle -3: cl=111.46221160888672, cd=-105.43260192871094, cm=-11.276623725891113
  Angle -2: cl=110.50481414794922, cd=-102.96520233154297, cm=-9.999578475952148
  Angle -1: cl=109.5474853515625, cd=-100.49788665771484, cm=-8.722522735595703
  Angle 0: cl=108.59008026123047, cd=-98.0305404663086, cm=-7.445474147796631
  Angle 1: cl=107.6326675415039, cd=-95.56316375732422, cm=-6.168395519256592
