Experiment: Combination_Experiment_234
Generation: 74
Timestamp: 20231227_001957

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072936566250304
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0]:
  Angle -10: cl=118.28704071044922, cd=-122.9656982421875, cm=-20.20301055908203
  Angle -9: cl=117.32965850830078, cd=-120.49836730957031, cm=-18.925954818725586
  Angle -8: cl=116.37222290039062, cd=-118.03096771240234, cm=-17.64889144897461
  Angle -7: cl=115.4148178100586, cd=-115.5635986328125, cm=-16.37180519104004
  Angle -6: cl=114.4574966430664, cd=-113.09626007080078, cm=-15.094757080078125
  Angle -5: cl=113.50008392333984, cd=-110.62893676757812, cm=-13.817693710327148
  Angle -4: cl=112.54268646240234, cd=-108.16160583496094, cm=-12.540685653686523
  Angle -3: cl=111.58529663085938, cd=-105.69425201416016, cm=-11.263593673706055
  Angle -2: cl=110.62792205810547, cd=-103.22688293457031, cm=-9.98654556274414
  Angle -1: cl=109.67053985595703, cd=-100.75952911376953, cm=-8.709468841552734
  Angle 0: cl=108.7131576538086, cd=-98.29219818115234, cm=-7.432423114776611
  Angle 1: cl=107.75580596923828, cd=-95.82488250732422, cm=-6.155379772186279
  Angle 2: cl=106.79837799072266, cd=-93.35743713378906, cm=-4.878271579742432
  Angle 3: cl=105.84102630615234, cd=-90.89015197753906, cm=-3.6012282371520996
  Angle 4: cl=104.88360595703125, cd=-88.42277526855469, cm=-2.3241734504699707
  Angle 5: cl=103.92623138427734, cd=-85.95538330078125, cm=-1.0470795631408691
  Angle 6: cl=102.96886444091797, cd=-83.48810577392578, cm=0.22993512451648712
  Angle 7: cl=102.0114517211914, cd=-81.02072143554688, cm=1.5070128440856934
  Angle 8: cl=101.0541000366211, cd=-78.55339813232422, cm=2.784058094024658
  Angle 9: cl=100.0967025756836, cd=-76.08600616455078, cm=4.061153888702393
  Angle 10: cl=99.1393051147461, cd=-73.61869049072266, cm=5.338164806365967
Genotype [0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27177429199219, cd=-122.9527816772461, cm=-20.19987678527832
  Angle -9: cl=117.31441497802734, cd=-120.48544311523438, cm=-18.922826766967773
  Angle -8: cl=116.35697174072266, cd=-118.01810455322266, cm=-17.645769119262695
  Angle -7: cl=115.39957427978516, cd=-115.55073547363281, cm=-16.368711471557617
  Angle -6: cl=114.44226837158203, cd=-113.08341217041016, cm=-15.09163761138916
  Angle -5: cl=113.48480987548828, cd=-110.61604309082031, cm=-13.814580917358398
  Angle -4: cl=112.52745819091797, cd=-108.148681640625, cm=-12.537501335144043
  Angle -3: cl=111.5700454711914, cd=-105.68132019042969, cm=-11.260464668273926
  Angle -2: cl=110.6126937866211, cd=-103.21398162841797, cm=-9.98340892791748
  Angle -1: cl=109.65534210205078, cd=-100.74662780761719, cm=-8.706339836120605
  Angle 0: cl=108.6978988647461, cd=-98.27928161621094, cm=-7.429283618927002
  Angle 1: cl=107.74050903320312, cd=-95.81190490722656, cm=-6.152212619781494
  Angle 2: cl=106.78316497802734, cd=-93.34455108642578, cm=-4.875156879425049
  Angle 3: cl=105.82574462890625, cd=-90.877197265625, cm=-3.5980963706970215
  Angle 4: cl=104.86840057373047, cd=-88.40991973876953, cm=-2.3210768699645996
  Angle 5: cl=103.91097259521484, cd=-85.94254302978516, cm=-1.0439867973327637
  Angle 6: cl=102.95358276367188, cd=-83.47518157958984, cm=0.2330765277147293
  Angle 7: cl=101.99617767333984, cd=-81.00780487060547, cm=1.5101275444030762
  Angle 8: cl=101.03887176513672, cd=-78.54051208496094, cm=2.787187099456787
  Angle 9: cl=100.08145141601562, cd=-76.07313537597656, cm=4.064270496368408
  Angle 10: cl=99.12409210205078, cd=-73.60578918457031, cm=5.3413310050964355
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.63777923583984, cd=-123.16947937011719, cm=-20.285289764404297
  Angle -9: cl=117.68036651611328, cd=-120.70208740234375, cm=-19.008182525634766
  Angle -8: cl=116.7229995727539, cd=-118.23472595214844, cm=-17.73114585876465
  Angle -7: cl=115.76558685302734, cd=-115.76739501953125, cm=-16.45408821105957
  Angle -6: cl=114.8082504272461, cd=-113.3000717163086, cm=-15.177021980285645
  Angle -5: cl=113.8508529663086, cd=-110.83268737792969, cm=-13.89996337890625
  Angle -4: cl=112.89342498779297, cd=-108.36531829833984, cm=-12.62289047241211
  Angle -3: cl=111.93603515625, cd=-105.89794921875, cm=-11.345823287963867
  Angle -2: cl=110.97867584228516, cd=-103.43061065673828, cm=-10.068779945373535
  Angle -1: cl=110.02127838134766, cd=-100.96324920654297, cm=-8.791718482971191
  Angle 0: cl=109.06392669677734, cd=-98.49591827392578, cm=-7.5146613121032715
  Angle 1: cl=108.10651397705078, cd=-96.02852630615234, cm=-6.237579822540283
  Angle 2: cl=107.1491470336914, cd=-93.56127166748047, cm=-4.9605488777160645
  Angle 3: cl=106.19173431396484, cd=-91.0938720703125, cm=-3.683499813079834
  Angle 4: cl=105.2343521118164, cd=-88.62649536132812, cm=-2.406404972076416
  Angle 5: cl=104.27698516845703, cd=-86.1591796875, cm=-1.129366397857666
  Angle 6: cl=103.31961822509766, cd=-83.69182586669922, cm=0.14771409332752228
  Angle 7: cl=102.36219024658203, cd=-81.22443389892578, cm=1.4247736930847168
  Angle 8: cl=101.40483093261719, cd=-78.757080078125, cm=2.7018322944641113
  Angle 9: cl=100.44745635986328, cd=-76.28973388671875, cm=3.9788870811462402
  Angle 10: cl=99.49000549316406, cd=-73.8223648071289, cm=5.255961894989014
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0]:
  Angle -10: cl=118.28704071044922, cd=-122.9656982421875, cm=-20.20301055908203
  Angle -9: cl=117.32965850830078, cd=-120.49836730957031, cm=-18.925954818725586
  Angle -8: cl=116.37222290039062, cd=-118.03096771240234, cm=-17.64889144897461
  Angle -7: cl=115.4148178100586, cd=-115.5635986328125, cm=-16.37180519104004
  Angle -6: cl=114.4574966430664, cd=-113.09626007080078, cm=-15.094757080078125
  Angle -5: cl=113.50008392333984, cd=-110.62893676757812, cm=-13.817693710327148
  Angle -4: cl=112.54268646240234, cd=-108.16160583496094, cm=-12.540685653686523
  Angle -3: cl=111.58529663085938, cd=-105.69425201416016, cm=-11.263593673706055
  Angle -2: cl=110.62792205810547, cd=-103.22688293457031, cm=-9.98654556274414
  Angle -1: cl=109.67053985595703, cd=-100.75952911376953, cm=-8.709468841552734
  Angle 0: cl=108.7131576538086, cd=-98.29219818115234, cm=-7.432423114776611
  Angle 1: cl=107.75580596923828, cd=-95.82488250732422, cm=-6.155379772186279
  Angle 2: cl=106.79837799072266, cd=-93.35743713378906, cm=-4.878271579742432
  Angle 3: cl=105.84102630615234, cd=-90.89015197753906, cm=-3.6012282371520996
  Angle 4: cl=104.88360595703125, cd=-88.42277526855469, cm=-2.3241734504699707
  Angle 5: cl=103.92623138427734, cd=-85.95538330078125, cm=-1.0470795631408691
  Angle 6: cl=102.96886444091797, cd=-83.48810577392578, cm=0.22993512451648712
  Angle 7: cl=102.0114517211914, cd=-81.02072143554688, cm=1.5070128440856934
  Angle 8: cl=101.0541000366211, cd=-78.55339813232422, cm=2.784058094024658
  Angle 9: cl=100.0967025756836, cd=-76.08600616455078, cm=4.061153888702393
  Angle 10: cl=99.1393051147461, cd=-73.61869049072266, cm=5.338164806365967
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0]:
  Angle -10: cl=118.28704071044922, cd=-122.9656982421875, cm=-20.20301055908203
  Angle -9: cl=117.32965850830078, cd=-120.49836730957031, cm=-18.925954818725586
  Angle -8: cl=116.37222290039062, cd=-118.03096771240234, cm=-17.64889144897461
  Angle -7: cl=115.4148178100586, cd=-115.5635986328125, cm=-16.37180519104004
  Angle -6: cl=114.4574966430664, cd=-113.09626007080078, cm=-15.094757080078125
  Angle -5: cl=113.50008392333984, cd=-110.62893676757812, cm=-13.817693710327148
  Angle -4: cl=112.54268646240234, cd=-108.16160583496094, cm=-12.540685653686523
  Angle -3: cl=111.58529663085938, cd=-105.69425201416016, cm=-11.263593673706055
  Angle -2: cl=110.62792205810547, cd=-103.22688293457031, cm=-9.98654556274414
  Angle -1: cl=109.67053985595703, cd=-100.75952911376953, cm=-8.709468841552734
