Experiment: Combination_Experiment_234
Generation: 30
Timestamp: 20231227_001425

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.10796195864823
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.1162338256836, cd=-122.65277862548828, cm=-20.205738067626953
  Angle -9: cl=117.1588363647461, cd=-120.18538665771484, cm=-18.928638458251953
  Angle -8: cl=116.20148468017578, cd=-117.71809387207031, cm=-17.651615142822266
  Angle -7: cl=115.24408721923828, cd=-115.2507095336914, cm=-16.374521255493164
  Angle -6: cl=114.28667449951172, cd=-112.78335571289062, cm=-15.097488403320312
  Angle -5: cl=113.3293228149414, cd=-110.31600952148438, cm=-13.82042121887207
  Angle -4: cl=112.3719253540039, cd=-107.84864044189453, cm=-12.543328285217285
  Angle -3: cl=111.4145278930664, cd=-105.38128662109375, cm=-11.266304969787598
  Angle -2: cl=110.45716857910156, cd=-102.91394805908203, cm=-9.989229202270508
  Angle -1: cl=109.4997787475586, cd=-100.44659423828125, cm=-8.712165832519531
  Angle 0: cl=108.54241180419922, cd=-97.97925567626953, cm=-7.435117244720459
  Angle 1: cl=107.58496856689453, cd=-95.51187133789062, cm=-6.158030986785889
  Angle 2: cl=106.62760925292969, cd=-93.0445327758789, cm=-4.880993366241455
  Angle 3: cl=105.67017364501953, cd=-90.57719421386719, cm=-3.6039509773254395
  Angle 4: cl=104.7128677368164, cd=-88.10987091064453, cm=-2.3268980979919434
  Angle 5: cl=103.7554931640625, cd=-85.64248657226562, cm=-1.049807071685791
  Angle 6: cl=102.79808044433594, cd=-83.1751480102539, cm=0.2272324115037918
  Angle 7: cl=101.8406753540039, cd=-80.70779418945312, cm=1.5042977333068848
  Angle 8: cl=100.8832778930664, cd=-78.24044036865234, cm=2.7813591957092285
  Angle 9: cl=99.9259262084961, cd=-75.77313232421875, cm=4.058413028717041
  Angle 10: cl=98.9685287475586, cd=-73.30574035644531, cm=5.335490703582764
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20165252685547, cd=-122.71830749511719, cm=-20.21880531311035
  Angle -9: cl=117.24427032470703, cd=-120.25096893310547, cm=-18.94171714782715
  Angle -8: cl=116.28690338134766, cd=-117.78360748291016, cm=-17.664670944213867
  Angle -7: cl=115.32947540283203, cd=-115.3162612915039, cm=-16.387630462646484
  Angle -6: cl=114.37210083007812, cd=-112.848876953125, cm=-15.110543251037598
  Angle -5: cl=113.41475677490234, cd=-110.38156127929688, cm=-13.833504676818848
  Angle -4: cl=112.45730590820312, cd=-107.91411590576172, cm=-12.55639934539795
  Angle -3: cl=111.49994659423828, cd=-105.4468765258789, cm=-11.27940845489502
  Angle -2: cl=110.54258728027344, cd=-102.97949981689453, cm=-10.002304077148438
  Angle -1: cl=109.58516693115234, cd=-100.51213073730469, cm=-8.725238800048828
  Angle 0: cl=108.6277847290039, cd=-98.04479217529297, cm=-7.44818639755249
  Angle 1: cl=107.67040252685547, cd=-95.57742309570312, cm=-6.17112398147583
  Angle 2: cl=106.71306610107422, cd=-93.11013793945312, cm=-4.894087314605713
  Angle 3: cl=105.75565338134766, cd=-90.64276885986328, cm=-3.6169962882995605
  Angle 4: cl=104.79825592041016, cd=-88.1754150390625, cm=-2.3399720191955566
  Angle 5: cl=103.84086608886719, cd=-85.70805358886719, cm=-1.0629162788391113
  Angle 6: cl=102.88348388671875, cd=-83.2406997680664, cm=0.2141403704881668
  Angle 7: cl=101.92613220214844, cd=-80.77336883544922, cm=1.4912095069885254
  Angle 8: cl=100.96868133544922, cd=-78.30595397949219, cm=2.7682948112487793
  Angle 9: cl=100.01131439208984, cd=-75.838623046875, cm=4.045364856719971
  Angle 10: cl=99.05397033691406, cd=-73.37129211425781, cm=5.322424411773682
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.21097564697266, cd=-122.72481536865234, cm=-20.22064208984375
  Angle -9: cl=117.25354766845703, cd=-120.25740814208984, cm=-18.94354248046875
  Angle -8: cl=116.29618072509766, cd=-117.79010009765625, cm=-17.66651725769043
  Angle -7: cl=115.33881378173828, cd=-115.32279205322266, cm=-16.389476776123047
  Angle -6: cl=114.38141632080078, cd=-112.85540771484375, cm=-15.112390518188477
  Angle -5: cl=113.42406463623047, cd=-110.38806915283203, cm=-13.835342407226562
  Angle -4: cl=112.46666717529297, cd=-107.92071533203125, cm=-12.558290481567383
  Angle -3: cl=111.50926971435547, cd=-105.45336151123047, cm=-11.281209945678711
  Angle -2: cl=110.55187225341797, cd=-102.9859848022461, cm=-10.00412654876709
  Angle -1: cl=109.59449005126953, cd=-100.51868438720703, cm=-8.727107048034668
  Angle 0: cl=108.63711547851562, cd=-98.05128479003906, cm=-7.4499993324279785
  Angle 1: cl=107.67973327636719, cd=-95.58394622802734, cm=-6.17294454574585
  Angle 2: cl=106.72234344482422, cd=-93.11661529541016, cm=-4.895901203155518
  Angle 3: cl=105.76497650146484, cd=-90.64928436279297, cm=-3.6188559532165527
  Angle 4: cl=104.80754852294922, cd=-88.1818618774414, cm=-2.3417716026306152
  Angle 5: cl=103.85015869140625, cd=-85.71450805664062, cm=-1.0647330284118652
  Angle 6: cl=102.89281463623047, cd=-83.24717712402344, cm=0.21232552826404572
  Angle 7: cl=101.93537902832031, cd=-80.77980041503906, cm=1.48939847946167
  Angle 8: cl=100.97801971435547, cd=-78.31246948242188, cm=2.76649808883667
  Angle 9: cl=100.02059936523438, cd=-75.84508514404297, cm=4.043518543243408
  Angle 10: cl=99.06326293945312, cd=-73.3778305053711, cm=5.320568561553955
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.25867462158203, cd=-122.77610778808594, cm=-20.230981826782227
  Angle -9: cl=117.3012466430664, cd=-120.3087158203125, cm=-18.95390510559082
  Angle -8: cl=116.34386444091797, cd=-117.84140014648438, cm=-17.676862716674805
  Angle -7: cl=115.3864974975586, cd=-115.37406921386719, cm=-16.399822235107422
  Angle -6: cl=114.42908477783203, cd=-112.90665435791016, cm=-15.122732162475586
  Angle -5: cl=113.47168731689453, cd=-110.43930053710938, cm=-13.84567642211914
  Angle -4: cl=112.51432800292969, cd=-107.97196960449219, cm=-12.568614959716797
  Angle -3: cl=111.55693817138672, cd=-105.50460815429688, cm=-11.291560173034668
  Angle -2: cl=110.5995864868164, cd=-103.03727722167969, cm=-10.014487266540527
  Angle -1: cl=109.64214324951172, cd=-100.56991577148438, cm=-8.737417221069336
  Angle 0: cl=108.68476867675781, cd=-98.10256958007812, cm=-7.460378170013428
  Angle 1: cl=107.7274169921875, cd=-95.6352310180664, cm=-6.183309078216553
  Angle 2: cl=106.77001190185547, cd=-93.16787719726562, cm=-4.906249523162842
  Angle 3: cl=105.8126449584961, cd=-90.7004623413086, cm=-3.629173755645752
  Angle 4: cl=104.8552474975586, cd=-88.23319244384766, cm=-2.352144718170166
  Angle 5: cl=103.8978500366211, cd=-85.76578521728516, cm=-1.0750527381896973
  Angle 6: cl=102.9404525756836, cd=-83.29844665527344, cm=0.20198769867420197
  Angle 7: cl=101.98310089111328, cd=-80.8311538696289, cm=1.479020595550537
  Angle 8: cl=101.02571868896484, cd=-78.36380767822266, cm=2.7561144828796387
  Angle 9: cl=100.06829071044922, cd=-75.89643096923828, cm=4.033152103424072
  Angle 10: cl=99.11089324951172, cd=-73.42906951904297, cm=5.310204029083252
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.00847625732422, cd=-122.5887680053711, cm=-20.180906295776367
  Angle -9: cl=117.05110931396484, cd=-120.12142944335938, cm=-18.903839111328125
  Angle -8: cl=116.09371185302734, cd=-117.65406799316406, cm=-17.626771926879883
  Angle -7: cl=115.1363525390625, cd=-115.1867446899414, cm=-16.349714279174805
  Angle -6: cl=114.17896270751953, cd=-112.7193603515625, cm=-15.072636604309082
  Angle -5: cl=113.22161102294922, cd=-110.25204467773438, cm=-13.795577049255371
  Angle -4: cl=112.2641830444336, cd=-107.78469848632812, cm=-12.518533706665039
  Angle -3: cl=111.30677795410156, cd=-105.31730651855469, cm=-11.24146842956543
  Angle -2: cl=110.34941864013672, cd=-102.8499526977539, cm=-9.964410781860352
  Angle -1: cl=109.39202117919922, cd=-100.38260650634766, cm=-8.687335014343262
  Angle 0: cl=108.43463897705078, cd=-97.915283203125, cm=-7.410295009613037
  Angle 1: cl=107.47718811035156, cd=-95.4478759765625, cm=-6.133229732513428
  Angle 2: cl=106.51984405517578, cd=-92.98056030273438, cm=-4.856184482574463
  Angle 3: cl=105.56246185302734, cd=-90.51319122314453, cm=-3.579103946685791
  Angle 4: cl=104.6050796508789, cd=-88.04585266113281, cm=-2.302039623260498
  Angle 5: cl=103.6476821899414, cd=-85.57849884033203, cm=-1.02500581741333
  Angle 6: cl=102.69034576416016, cd=-83.11113739013672, cm=0.2520756125450134
  Angle 7: cl=101.73290252685547, cd=-80.64376831054688, cm=1.529127597808838
  Angle 8: cl=100.7755355834961, cd=-78.17645263671875, cm=2.80617094039917
  Angle 9: cl=99.81812286376953, cd=-75.70903015136719, cm=4.083280086517334
  Angle 10: cl=98.86075592041016, cd=-73.24175262451172, cm=5.360291957855225
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.24935150146484, cd=-122.76961517333984, cm=-20.229164123535156
  Angle -9: cl=117.29194641113281, cd=-120.3022232055664, cm=-18.95208168029785
  Angle -8: cl=116.3345718383789, cd=-117.83489227294922, cm=-17.675024032592773
  Angle -7: cl=115.37718963623047, cd=-115.3675308227539, cm=-16.397958755493164
  Angle -6: cl=114.41976165771484, cd=-112.90018463134766, cm=-15.12092113494873
  Angle -5: cl=113.46239471435547, cd=-110.43283081054688, cm=-13.843865394592285
  Angle -4: cl=112.50501251220703, cd=-107.96546173095703, cm=-12.566787719726562
