Experiment: Combination_Experiment_234
Generation: 1
Timestamp: 20231227_001018

Genotypes and their Fitness Values:
[0.011614185236381955, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.0035573688579779647, 0.0036877128116975695, 7.652406716726524, 12.35325832948156] - Fitness: -1.1407779135250318
[0.0116343822829925, 0.41861187835729546, 0.12115954748816611, -0.8428452578255543, 0.25054086640505924, -0.016440337137404552, 0.08722609803957884, -0.005650831485799408, 0.002895737137924842, 8.759857680884645, 13.989613926924736] - Fitness: -1.1751876721995462
[0.010184384455125178, 0.4177135213950521, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003518625830943801, 8.316397149966456, 11.784031080944498] - Fitness: -1.1378054838545475
[0.009145494717790812, 0.4186071631515845, 0.12115954748816611, -0.7080201557494403, 0.22420549949532356, -0.020039777877643113, 0.08722609803957884, -0.005546037336769413, 0.0033304891168011034, 8.759857680884645, 10.748838289003663] - Fitness: -1.1677909353552842
[0.011614185236381955, 0.45285360692132515, 0.12115954748816611, -0.8428452578255543, 0.25054086640505924, -0.016440337137404552, 0.08722609803957884, -0.0036057790745888814, 0.002895737137924842, 8.759857680884645, 10.748838289003663] - Fitness: -1.1454850418495952
[0.010978639521184141, 0.4186071631515845, 0.11036714606865336, -0.7080201557494403, 0.2537876675592267, -0.020039777877643113, 0.15687572141255662, -0.00482229716564111, 0.0033304891168011034, 7.025316915893691, 11.065786406523639] - Fitness: -1.1656078138250758
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.124951525258922
[0.010256492149714198, 0.4220494333252762, 0.12115954748816611, -0.8428452578255543, 0.20479417207384756, -0.02030105641732344, 0.156017703705981, -0.003865450758472756, 0.004282941539028823, 8.759857680884645, 10.172000194419418] - Fitness: -1.165637464392237
[0.008787395401653342, 0.41861187835729546, 0.11559451815727528, -0.8428452578255543, 0.23238134747087708, -0.017381539615409815, 0.09880217971699645, -0.003226737517162927, 0.002895737137924842, 9.400084061797454, 10.748838289003663] - Fitness: -1.1516795442315497
[0.012492388459608506, 0.41861187835729546, 0.12115954748816611, -0.8428452578255543, 0.23781776727921905, -0.016440337137404552, 0.07835571963982149, -0.0034468046704058887, 0.002895737137924842, 7.124505353981841, 11.960725407985372] - Fitness: -1.156300084411407
[0.011734561912909449, 0.4363914007088977, 0.11741036304609213, -0.8219074201048526, 0.2507717077682897, -0.015189097104971495, 0.14796555114481064, -0.0036057790745888814, 0.0036877128116975695, 9.854912384798299, 13.453977472207844] - Fitness: -1.1614002811872755
[0.01191009761188136, 0.4322259825602504, 0.11741036304609213, -0.7153358661658265, 0.23310387299825813, -0.021444289752939844, 0.14796555114481064, -0.0036057790745888814, 0.005, 7.652406716726524, 10.106268865923388] - Fitness: -1.1535898887897462
[0.01026324367200995, 0.4227148722279102, 0.11559451815727528, -0.7473767481891895, 0.23238134747087708, -0.017381539615409815, 0.19373207661317338, -0.003868123615704417, 0.004475404836392111, 9.400084061797454, 10.152373580320331] - Fitness: -1.1647880445768262
[0.010256492149714198, 0.41861187835729546, 0.11734948193375479, -0.8428452578255543, 0.25054086640505924, -0.016440337137404552, 0.15687572141255662, -0.00485238132539975, 0.002895737137924842, 7.260949751980871, 13.463720262072265] - Fitness: -1.167192410619882
[0.010256492149714198, 0.41861187835729546, 0.11741036304609213, -0.7153358661658265, 0.2507717077682897, -0.015189097104971495, 0.14796555114481064, -0.005546037336769413, 0.0036877128116975695, 7.652406716726524, 13.453977472207844] - Fitness: -1.1781991581564895
[0.010499914062172329, 0.42072647928779744, 0.12950397738370498, -0.8639284284518992, 0.21217334453081382, -0.017181417443028684, 0.1036951889178195, -0.003303656731447058, 0.0026506073850321144, 9.538823668467135, 11.415252246281476] - Fitness: -1.156530409303859
[0.010978639521184141, 0.4105088695652622, 0.11036714606865336, -0.7224609038881256, 0.22510510322411334, -0.02107221626879082, 0.0670378159809258, -0.00482229716564111, 0.0047881200969570915, 7.025316915893691, 11.065786406523639] - Fitness: -1.1790211817285519
[0.009145494717790812, 0.4355796088916071, 0.11734948193375479, -0.8376730597850911, 0.22420549949532356, -0.019626042697542916, 0.0670378159809258, -0.00485238132539975, 0.0047881200969570915, 7.260949751980871, 13.463720262072265] - Fitness: -1.17010487350003
[0.010553769144447177, 0.45285360692132515, 0.12759160863122243, -0.7153358661658265, 0.2507717077682897, -0.01694723616985958, 0.14796555114481064, -0.0032077085551850547, 0.0035461058655782635, 7.652406716726524, 13.453977472207844] - Fitness: -1.1376444715111635
[0.010901486303079133, 0.4378664548097464, 0.11111968869959583, -0.7462301632350792, 0.24587166135730076, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003939349432887159, 7.5409319066851666, 11.312717430832912] - Fitness: -1.1465702950203362
[0.011614185236381955, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.015189097104971495, 0.11704061087232948, -0.003590408818104092, 0.0036877128116975695, 7.106249651836276, 13.453977472207844] - Fitness: -1.1430598577979345
[0.009899187211488747, 0.4376885335713542, 0.11283843792067982, -0.8352030147086638, 0.2358102771259016, -0.019659191718153467, 0.16226748025948318, -0.0032111495667507396, 0.004396020255234724, 7.981963677482047, 11.338628509443826] - Fitness: -1.1526615574055936
[0.010901486303079133, 0.4378664548097464, 0.11741036304609213, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003939349432887159, 7.652406716726524, 13.453977472207844] - Fitness: -1.1451281141225076
[0.010256492149714198, 0.42063793896637214, 0.12749673903501652, -0.7892311437779007, 0.25054086640505924, -0.022299406466992668, 0.08722609803957884, -0.005546037336769413, 0.004738856607408155, 8.759857680884645, 10.748838289003663] - Fitness: -1.1519547240629677
[0.010256492149714198, 0.4227148722279102, 0.12115954748816611, -0.7473767481891895, 0.25054086640505924, -0.016440337137404552, 0.08722609803957884, -0.005546037336769413, 0.003383780274907753, 8.759857680884645, 10.152373580320331] - Fitness: -1.1642847565917829
[0.009899187211488747, 0.42072647928779744, 0.11283843792067982, -0.8639284284518992, 0.21217334453081382, -0.019659191718153467, 0.16226748025948318, -0.003303656731447058, 0.004396020255234724, 7.981963677482047, 11.415252246281476] - Fitness: -1.167734654591018
[0.010192290094621522, 0.4105088695652622, 0.126651124466612, -0.7224609038881256, 0.22510510322411334, -0.02107221626879082, 0.08544419154345265, -0.005746634627953026, 0.004422107521701951, 8.172366470977462, 11.306373883513212] - Fitness: -1.167550704405519
[0.008809665520068325, 0.4506814955853985, 0.12061875464715797, -0.8580854441224277, 0.22880847244140032, -0.01884506298117522, 0.08411564478370916, -0.005407186022442524, 0.003967218856900585, 7.094409849458355, 13.019852554280249] - Fitness: -1.1665108047527115
[0.012436237610714388, 0.4220494333252762, 0.1297551798067682, -0.8269633294206841, 0.20479417207384756, -0.02030105641732344, 0.156017703705981, -0.003865450758472756, 0.004282941539028823, 9.90733924872651, 10.172000194419418] - Fitness: -1.166060415143208
[0.010978639521184141, 0.4355796088916071, 0.11036714606865336, -0.8376730597850911, 0.2537876675592267, -0.019626042697542916, 0.0670378159809258, -0.00482229716564111, 0.0047881200969570915, 7.025316915893691, 11.065786406523639] - Fitness: -1.1658276883477454
[0.009739461348947447, 0.4450893773965898, 0.1224867154074533, -0.891495553100897, 0.20944831467164196, -0.016194841349946767, 0.14974293864562815, -0.003023477274741402, 0.004698243732709137, 9.629208107054794, 12.352843197252874] - Fitness: -1.1658016601401195
[0.010256492149714198, 0.41861187835729546, 0.12115954748816611, -0.8428452578255543, 0.25054086640505924, -0.016440337137404552, 0.08722609803957884, -0.005546037336769413, 0.002895737137924842, 8.759857680884645, 10.748838289003663] - Fitness: -1.1650369584147304
[0.011734561912909449, 0.4363914007088977, 0.11125153018858097, -0.8219074201048526, 0.22674831379913826, -0.021577293532760927, 0.09828230435882603, -0.0031601373515780574, 0.003678757824423189, 9.854912384798299, 12.759311513015948] - Fitness: -1.162975328258143
[0.010967585212257581, 0.4433535187812501, 0.11418570447128253, -0.738140702579704, 0.25086072786774744, -0.015673163548547527, 0.054140822971788446, -0.004213576461577931, 0.0035011595942006837, 7.32606670986172, 12.56710324112334] - Fitness: -1.1627171247436956
[0.009473890763213809, 0.4240123112024168, 0.12605486039461072, -0.8853834007586172, 0.2081526862680026, -0.018213596348353032, 0.14094586643175355, -0.0035573688579779647, 0.003129529452768061, 9.288410969620172, 12.35325832948156] - Fitness: -1.1604347064427294
[0.01114756550915864, 0.4259585139696893, 0.11937928303465546, -0.8868418920633122, 0.2207871156832578, -0.02009465526188644, 0.10107395301170313, -0.003788016926875772, 0.0025868052279575194, 7.245364109578482, 12.202753578830798] - Fitness: -1.1595989255375363
[0.011614185236381955, 0.45285360692132515, 0.11741036304609213, -0.7153358661658265, 0.2507717077682897, -0.015189097104971495, 0.14796555114481064, -0.0036057790745888814, 0.0036877128116975695, 7.652406716726524, 13.453977472207844] - Fitness: -1.157500701509987
[0.01026324367200995, 0.4249357221737241, 0.12246651497754102, -0.8721612304606536, 0.22507372042072465, -0.022034070878310316, 0.19373207661317338, -0.003868123615704417, 0.004475404836392111, 9.148211996651659, 12.3321801307705] - Fitness: -1.1544155071974236
[0.009204553289311914, 0.43164103056131153, 0.12628704892573417, -0.8286496194621782, 0.23360891214480223, -0.022154563677832098, 0.1895164397826159, -0.005387493050832266, 0.0043039540374297846, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1524687440656183
[0.010553769144447177, 0.4301501823282766, 0.12759160863122243, -0.712173190088681, 0.22273415937950433, -0.01694723616985958, 0.17476397856115164, -0.0032077085551850547, 0.0035461058655782635, 8.989455188379798, 10.789807596813406] - Fitness: -1.1512179823247455
[0.008787395401653342, 0.4227148722279102, 0.11559451815727528, -0.7473767481891895, 0.23238134747087708, -0.017381539615409815, 0.09880217971699645, -0.003226737517162927, 0.003383780274907753, 9.400084061797454, 10.152373580320331] - Fitness: -1.151015266172749
[0.011934562856757416, 0.41464468818914363, 0.12915201689690564, -0.7569973251341127, 0.2584135192757829, -0.021300511866490214, 0.1500847264214067, -0.004747176775951649, 0.004378220887768598, 8.929106960323947, 13.517514627493012] - Fitness: -1.150940391574539
[0.011108769305909141, 0.45514954655355316, 0.12467118159424352, -0.8748953506410777, 0.2511280279709729, -0.020360729356808188, 0.19040405887508877, -0.004139502956849794, 0.003108431603094443, 9.151302017278104, 13.73136132263136] - Fitness: -1.1468336623113664
[0.010184384455125178, 0.4177135213950521, 0.11111968869959583, -0.7462301632350792, 0.24587166135730076, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003518625830943801, 7.5409319066851666, 11.312717430832912] - Fitness: -1.146055651637421
[0.012492388459608506, 0.42063793896637214, 0.12749673903501652, -0.7892311437779007, 0.23781776727921905, -0.022299406466992668, 0.07835571963982149, -0.0034468046704058887, 0.004738856607408155, 7.124505353981841, 11.960725407985372] - Fitness: -1.14237312189851
[0.010499914062172329, 0.4376885335713542, 0.12950397738370498, -0.8352030147086638, 0.2358102771259016, -0.017181417443028684, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.538823668467135, 11.338628509443826] - Fitness: -1.1399065055918776
[0.010901486303079133, 0.4378664548097464, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003939349432887159, 8.316397149966456, 11.784031080944498] - Fitness: -1.138120357118517
[0.01191009761188136, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.11704061087232948, -0.003590408818104092, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1368794915332574
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1343817007824557
[0.009810182895284557, 0.421763430137869, 0.12084670928348272, -0.7988488356607124, 0.2446087214114533, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.516881410487015, 10.520170526593109] - Fitness: -1.133584424270047

Detailed Results for Each Genotype:
Genotype [0.011614185236381955, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.0035573688579779647, 0.0036877128116975695, 7.652406716726524, 12.35325832948156]:
  Angle -10: cl=125.82498931884766, cd=-126.5786361694336, cm=-22.023134231567383
  Angle -9: cl=124.86759185791016, cd=-124.11128234863281, cm=-20.74604606628418
  Angle -8: cl=123.91019439697266, cd=-121.6439208984375, cm=-19.4689998626709
  Angle -7: cl=122.95281219482422, cd=-119.17658233642578, cm=-18.191965103149414
  Angle -6: cl=121.9954605102539, cd=-116.70927429199219, cm=-16.914884567260742
  Angle -5: cl=121.03809356689453, cd=-114.241943359375, cm=-15.637848854064941
  Angle -4: cl=120.08071899414062, cd=-111.7745590209961, cm=-14.360748291015625
  Angle -3: cl=119.12329864501953, cd=-109.30718231201172, cm=-13.083711624145508
  Angle -2: cl=118.16593170166016, cd=-106.83983612060547, cm=-11.80663776397705
  Angle -1: cl=117.2085189819336, cd=-104.37250518798828, cm=-10.5296049118042
  Angle 0: cl=116.25115203857422, cd=-101.9051513671875, cm=-9.252538681030273
  Angle 1: cl=115.29379272460938, cd=-99.43780517578125, cm=-7.975450038909912
  Angle 2: cl=114.33635711669922, cd=-96.97042083740234, cm=-6.69842004776001
  Angle 3: cl=113.37899780273438, cd=-94.50308990478516, cm=-5.421355724334717
  Angle 4: cl=112.4216079711914, cd=-92.03573608398438, cm=-4.1442999839782715
  Angle 5: cl=111.46417999267578, cd=-89.56840515136719, cm=-2.8672327995300293
  Angle 6: cl=110.5068588256836, cd=-87.10108184814453, cm=-1.590181827545166
  Angle 7: cl=109.54938507080078, cd=-84.6336669921875, cm=-0.31308799982070923
  Angle 8: cl=108.5920639038086, cd=-82.1663589477539, cm=0.9639362692832947
  Angle 9: cl=107.63465881347656, cd=-79.69898223876953, cm=2.24100923538208
  Angle 10: cl=106.67729187011719, cd=-77.23163604736328, cm=3.5180792808532715
Genotype [0.0116343822829925, 0.41861187835729546, 0.12115954748816611, -0.8428452578255543, 0.25054086640505924, -0.016440337137404552, 0.08722609803957884, -0.005650831485799408, 0.002895737137924842, 8.759857680884645, 13.989613926924736]:
  Angle -10: cl=122.95171356201172, cd=-121.1498794555664, cm=-21.35927963256836
  Angle -9: cl=121.99431610107422, cd=-118.68253326416016, cm=-20.082225799560547
  Angle -8: cl=121.03690338134766, cd=-116.21511840820312, cm=-18.805145263671875
  Angle -7: cl=120.0795669555664, cd=-113.747802734375, cm=-17.528108596801758
  Angle -6: cl=119.12216186523438, cd=-111.28050994873047, cm=-16.25105094909668
  Angle -5: cl=118.16475677490234, cd=-108.8131332397461, cm=-14.974007606506348
  Angle -4: cl=117.20741271972656, cd=-106.34580993652344, cm=-13.696945190429688
  Angle -3: cl=116.25000762939453, cd=-103.8784408569336, cm=-12.419893264770508
  Angle -2: cl=115.2926254272461, cd=-101.41111755371094, cm=-11.142823219299316
  Angle -1: cl=114.33525848388672, cd=-98.9437026977539, cm=-9.865734100341797
  Angle 0: cl=113.3778305053711, cd=-96.47634887695312, cm=-8.588679313659668
  Angle 1: cl=112.4204330444336, cd=-94.00898742675781, cm=-7.3116278648376465
  Angle 2: cl=111.46306610107422, cd=-91.54168701171875, cm=-6.034570217132568
  Angle 3: cl=110.50566864013672, cd=-89.07434844970703, cm=-4.757528781890869
  Angle 4: cl=109.54829406738281, cd=-86.60696411132812, cm=-3.48045015335083
  Angle 5: cl=108.59093475341797, cd=-84.13961029052734, cm=-2.2033944129943848
  Angle 6: cl=107.63353729248047, cd=-81.67228698730469, cm=-0.9263606667518616
  Angle 7: cl=106.67617797851562, cd=-79.20494079589844, cm=0.35069888830184937
  Angle 8: cl=105.7187728881836, cd=-76.73759460449219, cm=1.6277432441711426
  Angle 9: cl=104.7613754272461, cd=-74.27021789550781, cm=2.9048657417297363
  Angle 10: cl=103.80401611328125, cd=-71.80290222167969, cm=4.181901454925537
Genotype [0.010184384455125178, 0.4177135213950521, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003518625830943801, 8.316397149966456, 11.784031080944498]:
  Angle -10: cl=118.45647430419922, cd=-120.36883544921875, cm=-20.58790397644043
  Angle -9: cl=117.4991226196289, cd=-117.90147399902344, cm=-19.31083869934082
  Angle -8: cl=116.54169464111328, cd=-115.43408203125, cm=-18.03375816345215
  Angle -7: cl=115.58432006835938, cd=-112.96673583984375, cm=-16.756715774536133
  Angle -6: cl=114.6269302368164, cd=-110.49939727783203, cm=-15.479660987854004
  Angle -5: cl=113.66954040527344, cd=-108.03207397460938, cm=-14.202597618103027
  Angle -4: cl=112.71215057373047, cd=-105.56466674804688, cm=-12.925521850585938
  Angle -3: cl=111.7547836303711, cd=-103.09736633300781, cm=-11.648488998413086
  Angle -2: cl=110.79741668701172, cd=-100.63002014160156, cm=-10.371421813964844
  Angle -1: cl=109.83997344970703, cd=-98.16260528564453, cm=-9.094361305236816
  Angle 0: cl=108.88265228271484, cd=-95.69532775878906, cm=-7.81730318069458
  Angle 1: cl=107.92527770996094, cd=-93.22793579101562, cm=-6.54020357131958
  Angle 2: cl=106.96784210205078, cd=-90.7605972290039, cm=-5.263173580169678
  Angle 3: cl=106.01044464111328, cd=-88.29324340820312, cm=-3.986140727996826
  Angle 4: cl=105.05306243896484, cd=-85.82585144042969, cm=-2.7090535163879395
  Angle 5: cl=104.09571075439453, cd=-83.35855102539062, cm=-1.431993007659912
  Angle 6: cl=103.13831329345703, cd=-80.89122009277344, cm=-0.15494303405284882
  Angle 7: cl=102.18096923828125, cd=-78.42388153076172, cm=1.1221070289611816
  Angle 8: cl=101.22356414794922, cd=-75.95651245117188, cm=2.399186611175537
  Angle 9: cl=100.26612091064453, cd=-73.48912048339844, cm=3.6762337684631348
  Angle 10: cl=99.30875396728516, cd=-71.02175903320312, cm=4.953297138214111
Genotype [0.009145494717790812, 0.4186071631515845, 0.12115954748816611, -0.7080201557494403, 0.22420549949532356, -0.020039777877643113, 0.08722609803957884, -0.005546037336769413, 0.0033304891168011034, 8.759857680884645, 10.748838289003663]:
  Angle -10: cl=122.13436126708984, cd=-121.06107330322266, cm=-21.305849075317383
  Angle -9: cl=121.17703247070312, cd=-118.59375, cm=-20.028791427612305
  Angle -8: cl=120.21957397460938, cd=-116.12632751464844, cm=-18.751720428466797
  Angle -7: cl=119.26217651367188, cd=-113.65900421142578, cm=-17.47466278076172
  Angle -6: cl=118.3048324584961, cd=-111.191650390625, cm=-16.197599411010742
  Angle -5: cl=117.34740447998047, cd=-108.7242660522461, cm=-14.92050552368164
  Angle -4: cl=116.39004516601562, cd=-106.25697326660156, cm=-13.643499374389648
  Angle -3: cl=115.4326400756836, cd=-103.78959655761719, cm=-12.36642837524414
  Angle -2: cl=114.47528839111328, cd=-101.32225799560547, cm=-11.089360237121582
  Angle -1: cl=113.51787567138672, cd=-98.85487365722656, cm=-9.812298774719238
  Angle 0: cl=112.56049346923828, cd=-96.38754272460938, cm=-8.535262107849121
  Angle 1: cl=111.60315704345703, cd=-93.92023468017578, cm=-7.258195400238037
  Angle 2: cl=110.64574432373047, cd=-91.45285034179688, cm=-5.981128215789795
  Angle 3: cl=109.68831634521484, cd=-88.98550415039062, cm=-4.704070568084717
  Angle 4: cl=108.7309341430664, cd=-86.51815032958984, cm=-3.427001476287842
  Angle 5: cl=107.7735366821289, cd=-84.05074310302734, cm=-2.149932384490967
  Angle 6: cl=106.81621551513672, cd=-81.58346557617188, cm=-0.8729081749916077
  Angle 7: cl=105.85877990722656, cd=-79.11607360839844, cm=0.4041895270347595
  Angle 8: cl=104.90139770507812, cd=-76.64871978759766, cm=1.6812663078308105
  Angle 9: cl=103.94402313232422, cd=-74.18138122558594, cm=2.9583144187927246
  Angle 10: cl=102.98661041259766, cd=-71.7139892578125, cm=4.2353644371032715
Genotype [0.011614185236381955, 0.45285360692132515, 0.12115954748816611, -0.8428452578255543, 0.25054086640505924, -0.016440337137404552, 0.08722609803957884, -0.0036057790745888814, 0.002895737137924842, 8.759857680884645, 10.748838289003663]:
  Angle -10: cl=123.56281280517578, cd=-124.18498992919922, cm=-21.506324768066406
  Angle -9: cl=122.60543060302734, cd=-121.71768188476562, cm=-20.229318618774414
  Angle -8: cl=121.64800262451172, cd=-119.25028228759766, cm=-18.95222282409668
  Angle -7: cl=120.69064331054688, cd=-116.7829360961914, cm=-17.67514991760254
  Angle -6: cl=119.7332534790039, cd=-114.31562042236328, cm=-16.39811134338379
  Angle -5: cl=118.77584075927734, cd=-111.84822082519531, cm=-15.121041297912598
  Angle -4: cl=117.8184814453125, cd=-109.38092803955078, cm=-13.843978881835938
  Angle -3: cl=116.86104583740234, cd=-106.91349792480469, cm=-12.566909790039062
  Angle -2: cl=115.90367889404297, cd=-104.44619750976562, cm=-11.289843559265137
  Angle -1: cl=114.94628143310547, cd=-101.97883605957031, cm=-10.012797355651855
  Angle 0: cl=113.98896026611328, cd=-99.51152038574219, cm=-8.735760688781738
  Angle 1: cl=113.03153228759766, cd=-97.04415893554688, cm=-7.4586920738220215
  Angle 2: cl=112.07416534423828, cd=-94.57682037353516, cm=-6.181634426116943
  Angle 3: cl=111.11675262451172, cd=-92.10943603515625, cm=-4.904548168182373
  Angle 4: cl=110.15941619873047, cd=-89.64212036132812, cm=-3.6275181770324707
  Angle 5: cl=109.20203399658203, cd=-87.17472839355469, cm=-2.3504443168640137
  Angle 6: cl=108.24459075927734, cd=-84.70734405517578, cm=-1.0733771324157715
  Angle 7: cl=107.28722381591797, cd=-82.24005126953125, cm=0.20366807281970978
  Angle 8: cl=106.32987213134766, cd=-79.77266693115234, cm=1.4807286262512207
  Angle 9: cl=105.37244415283203, cd=-77.30535125732422, cm=2.757781505584717
  Angle 10: cl=104.41507720947266, cd=-74.83798217773438, cm=4.034844875335693
Genotype [0.010978639521184141, 0.4186071631515845, 0.11036714606865336, -0.7080201557494403, 0.2537876675592267, -0.020039777877643113, 0.15687572141255662, -0.00482229716564111, 0.0033304891168011034, 7.025316915893691, 11.065786406523639]:
  Angle -10: cl=111.95996856689453, cd=-112.51277923583984, cm=-19.21160888671875
  Angle -9: cl=111.00261688232422, cd=-110.04542541503906, cm=-17.93451499938965
  Angle -8: cl=110.04523468017578, cd=-107.57809448242188, cm=-16.65748405456543
  Angle -7: cl=109.08780670166016, cd=-105.11070251464844, cm=-15.380428314208984
  Angle -6: cl=108.13048553466797, cd=-102.6434097290039, cm=-14.103361129760742
  Angle -5: cl=107.17308807373047, cd=-100.17601776123047, cm=-12.826314926147461
  Angle -4: cl=106.21569061279297, cd=-97.70867919921875, cm=-11.549225807189941
  Angle -3: cl=105.2582778930664, cd=-95.2413101196289, cm=-10.272186279296875
  Angle -2: cl=104.30093383789062, cd=-92.77400207519531, cm=-8.995137214660645
  Angle -1: cl=103.34354400634766, cd=-90.306640625, cm=-7.718075275421143
  Angle 0: cl=102.38611602783203, cd=-87.83922576904297, cm=-6.440980434417725
  Angle 1: cl=101.42876434326172, cd=-85.37193298339844, cm=-5.163949489593506
  Angle 2: cl=100.47142028808594, cd=-82.90458679199219, cm=-3.886885166168213
  Angle 3: cl=99.51399993896484, cd=-80.43722534179688, cm=-2.609835147857666
  Angle 4: cl=98.55655670166016, cd=-77.96988677978516, cm=-1.3327927589416504
  Angle 5: cl=97.59917449951172, cd=-75.50251007080078, cm=-0.05570940673351288
  Angle 6: cl=96.64180755615234, cd=-73.03515625, cm=1.2213482856750488
  Angle 7: cl=95.6844253540039, cd=-70.56780242919922, cm=2.498401165008545
  Angle 8: cl=94.72701263427734, cd=-68.10043334960938, cm=3.775489330291748
  Angle 9: cl=93.76961517333984, cd=-65.6330795288086, cm=5.052539348602295
  Angle 10: cl=92.81229400634766, cd=-63.165809631347656, cm=6.329579830169678
Genotype [0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=119.11199188232422, cd=-122.044921875, cm=-20.771272659301758
  Angle -9: cl=118.154541015625, cd=-119.57755279541016, cm=-19.49420738220215
  Angle -8: cl=117.19717407226562, cd=-117.11016845703125, cm=-18.21714973449707
  Angle -7: cl=116.23980712890625, cd=-114.64285278320312, cm=-16.94008445739746
  Angle -6: cl=115.28240203857422, cd=-112.17552185058594, cm=-15.663056373596191
  Angle -5: cl=114.32495880126953, cd=-109.70811462402344, cm=-14.385967254638672
  Angle -4: cl=113.36762237548828, cd=-107.2408218383789, cm=-13.108916282653809
  Angle -3: cl=112.41022491455078, cd=-104.77339172363281, cm=-11.831823348999023
  Angle -2: cl=111.45287322998047, cd=-102.30608367919922, cm=-10.55480670928955
  Angle -1: cl=110.49545288085938, cd=-99.83873748779297, cm=-9.277728080749512
  Angle 0: cl=109.53807830810547, cd=-97.37136840820312, cm=-8.000669479370117
  Angle 1: cl=108.58069610595703, cd=-94.90402221679688, cm=-6.723585605621338
