Experiment: Combination_Experiment_234
Generation: 2
Timestamp: 20231227_001028

Genotypes and their Fitness Values:
[0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1314275477138505
[0.010499914062172329, 0.4376885335713542, 0.11741036304609213, -0.7153358661658265, 0.23310387299825813, -0.017181417443028684, 0.14796555114481064, -0.0032111495667507396, 0.0026506073850321144, 7.652406716726524, 11.338628509443826] - Fitness: -1.1521373530140697
[0.009473890763213809, 0.4240123112024168, 0.12605486039461072, -0.8853834007586172, 0.2081526862680026, -0.0228180146580843, 0.14094586643175355, -0.0035573688579779647, 0.003129529452768061, 7.342274601088326, 12.35325832948156] - Fitness: -1.1452142870849762
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1267798780358849
[0.01026324367200995, 0.4240123112024168, 0.12605486039461072, -0.8853834007586172, 0.22507372042072465, -0.022034070878310316, 0.14094586643175355, -0.0035573688579779647, 0.003129529452768061, 9.148211996651659, 12.35325832948156] - Fitness: -1.145044013204646
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022154563677832098, 0.10665454731850207, -0.003058568879529331, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.128839204664131
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.13253342172403
[0.009473890763213809, 0.4240123112024168, 0.12950397738370498, -0.8352030147086638, 0.2081526862680026, -0.017181417443028684, 0.14094586643175355, -0.0035573688579779647, 0.003129529452768061, 9.538823668467135, 12.35325832948156] - Fitness: -1.1600058633655674
[0.01191009761188136, 0.4177135213950521, 0.11111968869959583, -0.7462301632350792, 0.23310387299825813, -0.022991426081017615, 0.11704061087232948, -0.003300359543455261, 0.0031933345868002247, 7.5409319066851666, 10.106268865923388] - Fitness: -1.1522047436260823
[0.011614185236381955, 0.45285360692132515, 0.12115954748816611, -0.8428452578255543, 0.23310387299825813, -0.021444289752939844, 0.08722609803957884, -0.003590408818104092, 0.002895737137924842, 7.106249651836276, 10.748838289003663] - Fitness: -1.1430919513744877
[0.010901486303079133, 0.4240123112024168, 0.12605486039461072, -0.7462301632350792, 0.2081526862680026, -0.018213596348353032, 0.14094586643175355, -0.0035573688579779647, 0.003939349432887159, 7.5409319066851666, 11.312717430832912] - Fitness: -1.1638456982241512
[0.01191009761188136, 0.4376885335713542, 0.1296719070138852, -0.9, 0.2358102771259016, -0.021444289752939844, 0.11704061087232948, -0.0032111495667507396, 0.0026506073850321144, 7.106249651836276, 10.106268865923388] - Fitness: -1.1307408598943431
[0.011108769305909141, 0.45514954655355316, 0.12467118159424352, -0.8748953506410777, 0.2511280279709729, -0.020360729356808188, 0.19040405887508877, -0.004139502956849794, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1376971115377106
[0.009473890763213809, 0.4378664548097464, 0.11111968869959583, -0.8853834007586172, 0.24587166135730076, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003129529452768061, 9.288410969620172, 12.35325832948156] - Fitness: -1.1454655483317944
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.23126979203010803, -0.0228180146580843, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1303843987016293
[0.011614185236381955, 0.45285360692132515, 0.12115954748816611, -0.8428452578255543, 0.2358102771259016, -0.017181417443028684, 0.08722609803957884, -0.0036057790745888814, 0.002895737137924842, 9.538823668467135, 11.338628509443826] - Fitness: -1.1538970505380184
[0.01191009761188136, 0.41861187835729546, 0.1296719070138852, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.07835571963982149, -0.0034468046704058887, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.139503630440698
[0.011108769305909141, 0.4376885335713542, 0.12950397738370498, -0.8748953506410777, 0.2358102771259016, -0.017181417443028684, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.538823668467135, 11.338628509443826] - Fitness: -1.1414681073422857
[0.011614185236381955, 0.45285360692132515, 0.12605486039461072, -0.8721612304606536, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.003868123615704417, 0.004475404836392111, 7.652406716726524, 12.35325832948156] - Fitness: -1.1450380507743858
[0.010499914062172329, 0.4322259825602504, 0.12950397738370498, -0.8770667703850844, 0.23310387299825813, -0.017181417443028684, 0.1036951889178195, -0.003590408818104092, 0.0031933345868002247, 9.538823668467135, 11.338628509443826] - Fitness: -1.1460625670897906
[0.009810182895284557, 0.421763430137869, 0.11741036304609213, -0.7153358661658265, 0.2446087214114533, -0.021444289752939844, 0.09101696102913931, -0.0036057790745888814, 0.005, 7.652406716726524, 10.106268865923388] - Fitness: -1.1438258663910654
[0.010499914062172329, 0.45514954655355316, 0.12467118159424352, -0.8352030147086638, 0.2511280279709729, -0.020360729356808188, 0.19040405887508877, -0.004139502956849794, 0.003108431603094443, 9.151302017278104, 13.73136132263136] - Fitness: -1.1455988581757135
[0.010184384455125178, 0.4378664548097464, 0.11111968869959583, -0.7462301632350792, 0.24935504999124616, -0.022991426081017615, 0.11181813137114262, -0.003310442965063238, 0.003939349432887159, 7.5409319066851666, 11.312717430832912] - Fitness: -1.1430845643800651
[0.011934562856757416, 0.41464468818914363, 0.12915201689690564, -0.7569973251341127, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003518625830943801, 8.929106960323947, 11.312717430832912] - Fitness: -1.1297582578681753
[0.010499914062172329, 0.4376885335713542, 0.12605486039461072, -0.8853834007586172, 0.2358102771259016, -0.018213596348353032, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.288410969620172, 11.338628509443826] - Fitness: -1.140938564324198
[0.01026324367200995, 0.4249357221737241, 0.12246651497754102, -0.8721612304606536, 0.22507372042072465, -0.022034070878310316, 0.19373207661317338, -0.003868123615704417, 0.004475404836392111, 9.148211996651659, 12.3321801307705] - Fitness: -1.1544155071974236
[0.01191009761188136, 0.4322259825602504, 0.11741036304609213, -0.7153358661658265, 0.23310387299825813, -0.021444289752939844, 0.14796555114481064, -0.0036057790745888814, 0.005, 7.652406716726524, 10.106268865923388] - Fitness: -1.1535898887897462
[0.009899187211488747, 0.4376885335713542, 0.11283843792067982, -0.8352030147086638, 0.2358102771259016, -0.019659191718153467, 0.16226748025948318, -0.0032111495667507396, 0.004396020255234724, 7.981963677482047, 11.338628509443826] - Fitness: -1.1526615574055936
[0.009204553289311914, 0.43164103056131153, 0.12628704892573417, -0.8286496194621782, 0.23360891214480223, -0.022154563677832098, 0.1895164397826159, -0.005387493050832266, 0.0043039540374297846, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1524687440656183
[0.010256492149714198, 0.42063793896637214, 0.12749673903501652, -0.7892311437779007, 0.25054086640505924, -0.022299406466992668, 0.08722609803957884, -0.005546037336769413, 0.004738856607408155, 8.759857680884645, 10.748838289003663] - Fitness: -1.1519547240629677
[0.008787395401653342, 0.41861187835729546, 0.11559451815727528, -0.8428452578255543, 0.23238134747087708, -0.017381539615409815, 0.09880217971699645, -0.003226737517162927, 0.002895737137924842, 9.400084061797454, 10.748838289003663] - Fitness: -1.1516795442315497
[0.010553769144447177, 0.4301501823282766, 0.12759160863122243, -0.712173190088681, 0.22273415937950433, -0.01694723616985958, 0.17476397856115164, -0.0032077085551850547, 0.0035461058655782635, 8.989455188379798, 10.789807596813406] - Fitness: -1.1512179823247455
[0.008787395401653342, 0.4227148722279102, 0.11559451815727528, -0.7473767481891895, 0.23238134747087708, -0.017381539615409815, 0.09880217971699645, -0.003226737517162927, 0.003383780274907753, 9.400084061797454, 10.152373580320331] - Fitness: -1.151015266172749
[0.011934562856757416, 0.41464468818914363, 0.12915201689690564, -0.7569973251341127, 0.2584135192757829, -0.021300511866490214, 0.1500847264214067, -0.004747176775951649, 0.004378220887768598, 8.929106960323947, 13.517514627493012] - Fitness: -1.150940391574539
[0.011108769305909141, 0.45514954655355316, 0.12467118159424352, -0.8748953506410777, 0.2511280279709729, -0.020360729356808188, 0.19040405887508877, -0.004139502956849794, 0.003108431603094443, 9.151302017278104, 13.73136132263136] - Fitness: -1.1468336623113664
[0.010901486303079133, 0.4378664548097464, 0.11111968869959583, -0.7462301632350792, 0.24587166135730076, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003939349432887159, 7.5409319066851666, 11.312717430832912] - Fitness: -1.1465702950203362
[0.010184384455125178, 0.4177135213950521, 0.11111968869959583, -0.7462301632350792, 0.24587166135730076, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003518625830943801, 7.5409319066851666, 11.312717430832912] - Fitness: -1.146055651637421
[0.011614185236381955, 0.45285360692132515, 0.12115954748816611, -0.8428452578255543, 0.25054086640505924, -0.016440337137404552, 0.08722609803957884, -0.0036057790745888814, 0.002895737137924842, 8.759857680884645, 10.748838289003663] - Fitness: -1.1454850418495952
[0.010901486303079133, 0.4378664548097464, 0.11741036304609213, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003939349432887159, 7.652406716726524, 13.453977472207844] - Fitness: -1.1451281141225076
[0.011614185236381955, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.015189097104971495, 0.11704061087232948, -0.003590408818104092, 0.0036877128116975695, 7.106249651836276, 13.453977472207844] - Fitness: -1.1430598577979345
[0.012492388459608506, 0.42063793896637214, 0.12749673903501652, -0.7892311437779007, 0.23781776727921905, -0.022299406466992668, 0.07835571963982149, -0.0034468046704058887, 0.004738856607408155, 7.124505353981841, 11.960725407985372] - Fitness: -1.14237312189851
[0.011614185236381955, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.0035573688579779647, 0.0036877128116975695, 7.652406716726524, 12.35325832948156] - Fitness: -1.1407779135250318
[0.010499914062172329, 0.4376885335713542, 0.12950397738370498, -0.8352030147086638, 0.2358102771259016, -0.017181417443028684, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.538823668467135, 11.338628509443826] - Fitness: -1.1399065055918776
[0.010901486303079133, 0.4378664548097464, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003939349432887159, 8.316397149966456, 11.784031080944498] - Fitness: -1.138120357118517
[0.010184384455125178, 0.4177135213950521, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003518625830943801, 8.316397149966456, 11.784031080944498] - Fitness: -1.1378054838545475
[0.010553769144447177, 0.45285360692132515, 0.12759160863122243, -0.7153358661658265, 0.2507717077682897, -0.01694723616985958, 0.14796555114481064, -0.0032077085551850547, 0.0035461058655782635, 7.652406716726524, 13.453977472207844] - Fitness: -1.1376444715111635
[0.01191009761188136, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.11704061087232948, -0.003590408818104092, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1368794915332574
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1343817007824557
[0.009810182895284557, 0.421763430137869, 0.12084670928348272, -0.7988488356607124, 0.2446087214114533, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.516881410487015, 10.520170526593109] - Fitness: -1.133584424270047
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.124951525258922

Detailed Results for Each Genotype:
Genotype [0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=122.49799346923828, cd=-124.48030090332031, cm=-21.209260940551758
  Angle -9: cl=121.54064178466797, cd=-122.01294708251953, cm=-19.932239532470703
  Angle -8: cl=120.5832290649414, cd=-119.54558563232422, cm=-18.65513801574707
  Angle -7: cl=119.62586212158203, cd=-117.07826232910156, cm=-17.3780574798584
  Angle -6: cl=118.66844940185547, cd=-114.61090850830078, cm=-16.101030349731445
  Angle -5: cl=117.71106719970703, cd=-112.14356231689453, cm=-14.823949813842773
  Angle -4: cl=116.75371551513672, cd=-109.67621612548828, cm=-13.546930313110352
  Angle -3: cl=115.79634857177734, cd=-107.20887756347656, cm=-12.269841194152832
  Angle -2: cl=114.83892059326172, cd=-104.74152374267578, cm=-10.99282455444336
  Angle -1: cl=113.88155364990234, cd=-102.274169921875, cm=-9.715719223022461
  Angle 0: cl=112.92413330078125, cd=-99.8067626953125, cm=-8.4386625289917
  Angle 1: cl=111.96672821044922, cd=-97.33942413330078, cm=-7.1616034507751465
  Angle 2: cl=111.0093765258789, cd=-94.87207794189453, cm=-5.88455057144165
  Angle 3: cl=110.0520248413086, cd=-92.40476989746094, cm=-4.607492923736572
  Angle 4: cl=109.09464263916016, cd=-89.93738555908203, cm=-3.3304314613342285
  Angle 5: cl=108.13726043701172, cd=-87.47004699707031, cm=-2.0533852577209473
  Angle 6: cl=107.17981719970703, cd=-85.00265502929688, cm=-0.7763095498085022
  Angle 7: cl=106.22241973876953, cd=-82.53529357910156, cm=0.5007442831993103
  Angle 8: cl=105.2651138305664, cd=-80.06800842285156, cm=1.7778124809265137
  Angle 9: cl=104.30767059326172, cd=-77.60063171386719, cm=3.0548653602600098
  Angle 10: cl=103.35028839111328, cd=-75.13330841064453, cm=4.331928730010986
Genotype [0.010499914062172329, 0.4376885335713542, 0.11741036304609213, -0.7153358661658265, 0.23310387299825813, -0.017181417443028684, 0.14796555114481064, -0.0032111495667507396, 0.0026506073850321144, 7.652406716726524, 11.338628509443826]:
  Angle -10: cl=121.06944274902344, cd=-121.44636535644531, cm=-21.355350494384766
  Angle -9: cl=120.11206817626953, cd=-118.97898864746094, cm=-20.078271865844727
  Angle -8: cl=119.15467071533203, cd=-116.51167297363281, cm=-18.801210403442383
  Angle -7: cl=118.19731140136719, cd=-114.0442886352539, cm=-17.524185180664062
  Angle -6: cl=117.23985290527344, cd=-111.57688903808594, cm=-16.247087478637695
  Angle -5: cl=116.28255462646484, cd=-109.1095962524414, cm=-14.970030784606934
  Angle -4: cl=115.32514190673828, cd=-106.64222717285156, cm=-13.692975997924805
  Angle -3: cl=114.36772918701172, cd=-104.17485046386719, cm=-12.415908813476562
  Angle -2: cl=113.41034698486328, cd=-101.70751953125, cm=-11.138855934143066
  Angle -1: cl=112.4529800415039, cd=-99.24018096923828, cm=-9.86179256439209
  Angle 0: cl=111.49559783935547, cd=-96.77281951904297, cm=-8.58472728729248
  Angle 1: cl=110.5382308959961, cd=-94.30548858642578, cm=-7.307681560516357
  Angle 2: cl=109.58080291748047, cd=-91.83808135986328, cm=-6.030603885650635
  Angle 3: cl=108.62342071533203, cd=-89.3707275390625, cm=-4.753551959991455
  Angle 4: cl=107.6660385131836, cd=-86.90342712402344, cm=-3.476499080657959
  Angle 5: cl=106.70865631103516, cd=-84.43608093261719, cm=-2.199441432952881
  Angle 6: cl=105.75126647949219, cd=-81.96869659423828, cm=-0.9223676323890686
  Angle 7: cl=104.79390716552734, cd=-79.50139617919922, cm=0.3546890616416931
  Angle 8: cl=103.83650207519531, cd=-77.03401184082031, cm=1.6317334175109863
  Angle 9: cl=102.87911987304688, cd=-74.56666564941406, cm=2.9088025093078613
  Angle 10: cl=101.92169952392578, cd=-72.09928894042969, cm=4.185863971710205
Genotype [0.009473890763213809, 0.4240123112024168, 0.12605486039461072, -0.8853834007586172, 0.2081526862680026, -0.0228180146580843, 0.14094586643175355, -0.0035573688579779647, 0.003129529452768061, 7.342274601088326, 12.35325832948156]:
  Angle -10: cl=125.4399642944336, cd=-125.8476791381836, cm=-22.444313049316406
  Angle -9: cl=124.48265838623047, cd=-123.38037872314453, cm=-21.16728401184082
  Angle -8: cl=123.52523040771484, cd=-120.91300964355469, cm=-19.89019012451172
  Angle -7: cl=122.56778717041016, cd=-118.4456558227539, cm=-18.613168716430664
  Angle -6: cl=121.61046600341797, cd=-115.97830200195312, cm=-17.33607292175293
  Angle -5: cl=120.6530990600586, cd=-113.51095581054688, cm=-16.05902862548828
  Angle -4: cl=119.6956558227539, cd=-111.04361724853516, cm=-14.781996726989746
  Angle -3: cl=118.73833465576172, cd=-108.57624816894531, cm=-13.504880905151367
  Angle -2: cl=117.78095245361328, cd=-106.10891723632812, cm=-12.227839469909668
  Angle -1: cl=116.82353973388672, cd=-103.6415786743164, cm=-10.950783729553223
  Angle 0: cl=115.86615753173828, cd=-101.17424011230469, cm=-9.673746109008789
  Angle 1: cl=114.90874481201172, cd=-98.70687866210938, cm=-8.396679878234863
  Angle 2: cl=113.95142364501953, cd=-96.23950958251953, cm=-7.119607448577881
  Angle 3: cl=112.9939956665039, cd=-93.77215576171875, cm=-5.842552661895752
  Angle 4: cl=112.03662872314453, cd=-91.3047866821289, cm=-4.5654683113098145
  Angle 5: cl=111.0792465209961, cd=-88.83747863769531, cm=-3.288428783416748
  Angle 6: cl=110.12183380126953, cd=-86.37012481689453, cm=-2.011382579803467
  Angle 7: cl=109.1644515991211, cd=-83.90275573730469, cm=-0.7343106865882874
  Angle 8: cl=108.20708465576172, cd=-81.43539428710938, cm=0.5427574515342712
  Angle 9: cl=107.24967193603516, cd=-78.96802520751953, cm=1.8197979927062988
  Angle 10: cl=106.29227447509766, cd=-76.50065612792969, cm=3.096865177154541
Genotype [0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=119.20729064941406, cd=-121.97147369384766, cm=-20.769495010375977
  Angle -9: cl=118.24988555908203, cd=-119.5041275024414, cm=-19.4924373626709
  Angle -8: cl=117.29248046875, cd=-117.03677368164062, cm=-18.21537208557129
  Angle -7: cl=116.33515167236328, cd=-114.56944274902344, cm=-16.93831443786621
  Angle -6: cl=115.37772369384766, cd=-112.10205841064453, cm=-15.661252975463867
  Angle -5: cl=114.42037200927734, cd=-109.63475799560547, cm=-14.384212493896484
  Angle -4: cl=113.46295928955078, cd=-107.16736602783203, cm=-13.107135772705078
  Angle -3: cl=112.50554656982422, cd=-104.70004272460938, cm=-11.830102920532227
  Angle -2: cl=111.54817962646484, cd=-102.23267364501953, cm=-10.55300521850586
  Angle -1: cl=110.5907974243164, cd=-99.76533508300781, cm=-9.27597713470459
  Angle 0: cl=109.6334457397461, cd=-97.2979965209961, cm=-7.998910427093506
  Angle 1: cl=108.6760025024414, cd=-94.83061981201172, cm=-6.721858501434326
  Angle 2: cl=107.71868133544922, cd=-92.36328125, cm=-5.444790363311768
  Angle 3: cl=106.76126861572266, cd=-89.8958969116211, cm=-4.167726993560791
  Angle 4: cl=105.80390167236328, cd=-87.42857360839844, cm=-2.8906712532043457
  Angle 5: cl=104.84650421142578, cd=-84.96125030517578, cm=-1.6136250495910645
  Angle 6: cl=103.88909149169922, cd=-82.4938735961914, cm=-0.33654361963272095
  Angle 7: cl=102.93167877197266, cd=-80.02648162841797, cm=0.9405197501182556
  Angle 8: cl=101.9743423461914, cd=-77.55917358398438, cm=2.2175650596618652
  Angle 9: cl=101.01692962646484, cd=-75.0918197631836, cm=3.494645595550537
  Angle 10: cl=100.05955505371094, cd=-72.62447357177734, cm=4.771698474884033
Genotype [0.01026324367200995, 0.4240123112024168, 0.12605486039461072, -0.8853834007586172, 0.22507372042072465, -0.022034070878310316, 0.14094586643175355, -0.0035573688579779647, 0.003129529452768061, 9.148211996651659, 12.35325832948156]:
  Angle -10: cl=126.24262237548828, cd=-126.56375885009766, cm=-22.399221420288086
  Angle -9: cl=125.28520965576172, cd=-124.09636688232422, cm=-21.12217903137207
  Angle -8: cl=124.32781219482422, cd=-121.62899780273438, cm=-19.845081329345703
  Angle -7: cl=123.37039947509766, cd=-119.1616439819336, cm=-18.56802749633789
  Angle -6: cl=122.4130630493164, cd=-116.69434356689453, cm=-17.290966033935547
  Angle -5: cl=121.45568084716797, cd=-114.22696685791016, cm=-16.0139102935791
  Angle -4: cl=120.4983139038086, cd=-111.75963592529297, cm=-14.73685073852539
  Angle -3: cl=119.54093170166016, cd=-109.29228973388672, cm=-13.459796905517578
  Angle -2: cl=118.58351135253906, cd=-106.82490539550781, cm=-12.182735443115234
  Angle -1: cl=117.62613677978516, cd=-104.3575668334961, cm=-10.905692100524902
  Angle 0: cl=116.66876983642578, cd=-101.89022064208984, cm=-9.628628730773926
  Angle 1: cl=115.7114028930664, cd=-99.4228515625, cm=-8.351530075073242
  Angle 2: cl=114.75395965576172, cd=-96.95549774169922, cm=-7.074508190155029
  Angle 3: cl=113.79662322998047, cd=-94.48816680908203, cm=-5.797426700592041
  Angle 4: cl=112.8392105102539, cd=-92.02080535888672, cm=-4.52034330368042
  Angle 5: cl=111.88184356689453, cd=-89.553466796875, cm=-3.243288516998291
  Angle 6: cl=110.92450714111328, cd=-87.08617401123047, cm=-1.9662518501281738
  Angle 7: cl=109.96704864501953, cd=-84.61878967285156, cm=-0.6892104744911194
  Angle 8: cl=109.00965881347656, cd=-82.1513900756836, cm=0.5879024863243103
  Angle 9: cl=108.05225372314453, cd=-79.6840591430664, cm=1.86491060256958
  Angle 10: cl=107.0948715209961, cd=-77.2166748046875, cm=3.141998767852783
Genotype [0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022154563677832098, 0.10665454731850207, -0.003058568879529331, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=116.60694122314453, cd=-119.49046325683594, cm=-20.26749038696289
  Angle -9: cl=115.64956665039062, cd=-117.0230941772461, cm=-18.99045753479004
  Angle -8: cl=114.69219207763672, cd=-114.55580139160156, cm=-17.713422775268555
  Angle -7: cl=113.73479461669922, cd=-112.08842468261719, cm=-16.436349868774414
  Angle -6: cl=112.77733612060547, cd=-109.62101745605469, cm=-15.159268379211426
  Angle -5: cl=111.81999969482422, cd=-107.15370178222656, cm=-13.88221549987793
  Angle -4: cl=110.8626480102539, cd=-104.68634796142578, cm=-12.605151176452637
  Angle -3: cl=109.90524291992188, cd=-102.21898651123047, cm=-11.328099250793457
  Angle -2: cl=108.94789123535156, cd=-99.75166320800781, cm=-10.051054000854492
  Angle -1: cl=107.9904556274414, cd=-97.2843017578125, cm=-8.7739839553833
  Angle 0: cl=107.03307342529297, cd=-94.81694030761719, cm=-7.49692964553833
  Angle 1: cl=106.0757064819336, cd=-92.34960174560547, cm=-6.219864368438721
  Angle 2: cl=105.11829376220703, cd=-89.88224029541016, cm=-4.942800998687744
  Angle 3: cl=104.16094207763672, cd=-87.41487884521484, cm=-3.6657309532165527
  Angle 4: cl=103.20355987548828, cd=-84.94754791259766, cm=-2.3886685371398926
  Angle 5: cl=102.24617767333984, cd=-82.48020935058594, cm=-1.111640453338623
  Angle 6: cl=101.28874969482422, cd=-80.0128173828125, cm=0.16545338928699493
  Angle 7: cl=100.33147430419922, cd=-77.54553985595703, cm=1.4424700736999512
  Angle 8: cl=99.37398529052734, cd=-75.07813262939453, cm=2.719550609588623
  Angle 9: cl=98.41663360595703, cd=-72.61082458496094, cm=3.9966254234313965
  Angle 10: cl=97.45921325683594, cd=-70.14342498779297, cm=5.27368688583374
Genotype [0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288]:
  Angle -10: cl=118.4128646850586, cd=-120.77572631835938, cm=-20.779281616210938
  Angle -9: cl=117.45547485351562, cd=-118.30840301513672, cm=-19.502246856689453
  Angle -8: cl=116.49809265136719, cd=-115.84103393554688, cm=-18.225170135498047
  Angle -7: cl=115.54070281982422, cd=-113.37368774414062, cm=-16.948118209838867
  Angle -6: cl=114.58330535888672, cd=-110.90634155273438, cm=-15.671052932739258
  Angle -5: cl=113.62590789794922, cd=-108.4389877319336, cm=-14.394015312194824
  Angle -4: cl=112.6685562133789, cd=-105.97163391113281, cm=-13.116939544677734
  Angle -3: cl=111.711181640625, cd=-103.50436401367188, cm=-11.8399019241333
  Angle -2: cl=110.75377655029297, cd=-101.03695678710938, cm=-10.562821388244629
  Angle -1: cl=109.79639434814453, cd=-98.56961822509766, cm=-9.285772323608398
  Angle 0: cl=108.8390121459961, cd=-96.10223388671875, cm=-8.008674621582031
