Experiment: Combination_Experiment_234
Generation: 49
Timestamp: 20231227_001649

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.20464324951172, cd=-122.80177307128906, cm=-20.191801071166992
  Angle -9: cl=117.24723052978516, cd=-120.33442687988281, cm=-18.91473960876465
  Angle -8: cl=116.28987884521484, cd=-117.86705017089844, cm=-17.637662887573242
  Angle -7: cl=115.33245849609375, cd=-115.39971160888672, cm=-16.360620498657227
  Angle -6: cl=114.37510681152344, cd=-112.932373046875, cm=-15.083542823791504
  Angle -5: cl=113.41773223876953, cd=-110.46503448486328, cm=-13.806492805480957
  Angle -4: cl=112.4603500366211, cd=-107.99767303466797, cm=-12.52944278717041
  Angle -3: cl=111.50296020507812, cd=-105.5302963256836, cm=-11.252334594726562
  Angle -2: cl=110.54554748535156, cd=-103.0629653930664, cm=-9.975312232971191
  Angle -1: cl=109.58819580078125, cd=-100.5956039428711, cm=-8.698243141174316
  Angle 0: cl=108.63080596923828, cd=-98.12824249267578, cm=-7.421177387237549
  Angle 1: cl=107.67339324951172, cd=-95.66087341308594, cm=-6.144136905670166
  Angle 2: cl=106.71600341796875, cd=-93.19354248046875, cm=-4.867063999176025
  Angle 3: cl=105.75865936279297, cd=-90.72622680664062, cm=-3.59000825881958
  Angle 4: cl=104.80127716064453, cd=-88.25886535644531, cm=-2.3129687309265137
  Angle 5: cl=103.84387969970703, cd=-85.79151916503906, cm=-1.0359044075012207
  Angle 6: cl=102.8864974975586, cd=-83.32417297363281, cm=0.24116750061511993
  Angle 7: cl=101.92908477783203, cd=-80.8567886352539, cm=1.5182337760925293
  Angle 8: cl=100.97167205810547, cd=-78.389404296875, cm=2.795287609100342
  Angle 9: cl=100.01428985595703, cd=-75.92210388183594, cm=4.072351932525635
  Angle 10: cl=99.05695343017578, cd=-73.45472717285156, cm=5.3494343757629395
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.25078582763672, cd=-122.85137939453125, cm=-20.20187759399414
  Angle -9: cl=117.2934341430664, cd=-120.38402557373047, cm=-18.92479133605957
  Angle -8: cl=116.33606719970703, cd=-117.91674041748047, cm=-17.647748947143555
  Angle -7: cl=115.37861633300781, cd=-115.4493408203125, cm=-16.37066078186035
  Angle -6: cl=114.42125701904297, cd=-112.98199462890625, cm=-15.093631744384766
  Angle -5: cl=113.46385955810547, cd=-110.5146484375, cm=-13.81657886505127
  Angle -4: cl=112.5064926147461, cd=-108.04729461669922, cm=-12.539496421813965
  Angle -3: cl=111.5490951538086, cd=-105.57991027832031, cm=-11.262443542480469
  Angle -2: cl=110.59171295166016, cd=-103.11256408691406, cm=-9.985376358032227
  Angle -1: cl=109.63433837890625, cd=-100.64521789550781, cm=-8.70831298828125
  Angle 0: cl=108.67696380615234, cd=-98.17788696289062, cm=-7.4312663078308105
  Angle 1: cl=107.71955108642578, cd=-95.7105484008789, cm=-6.154199123382568
  Angle 2: cl=106.76213073730469, cd=-93.24310302734375, cm=-4.877135753631592
  Angle 3: cl=105.80480194091797, cd=-90.77584075927734, cm=-3.600066661834717
  Angle 4: cl=104.8473892211914, cd=-88.30850219726562, cm=-2.3230433464050293
  Angle 5: cl=103.89000701904297, cd=-85.84113311767578, cm=-1.0459742546081543
  Angle 6: cl=102.93266296386719, cd=-83.37379455566406, cm=0.23111291229724884
  Angle 7: cl=101.9752197265625, cd=-80.90641784667969, cm=1.5081830024719238
  Angle 8: cl=101.0178451538086, cd=-78.4390640258789, cm=2.7852187156677246
  Angle 9: cl=100.0604248046875, cd=-75.97171020507812, cm=4.0622687339782715
  Angle 10: cl=99.1030502319336, cd=-73.50433349609375, cm=5.339334011077881
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.06546783447266, cd=-122.64651489257812, cm=-20.19305992126465
  Angle -9: cl=117.10808563232422, cd=-120.17916870117188, cm=-18.91600227355957
  Angle -8: cl=116.15071868896484, cd=-117.71183776855469, cm=-17.63892936706543
  Angle -7: cl=115.19328308105469, cd=-115.24443054199219, cm=-16.361867904663086
  Angle -6: cl=114.23594665527344, cd=-112.77716064453125, cm=-15.084836959838867
  Angle -5: cl=113.27852630615234, cd=-110.30975341796875, cm=-13.807746887207031
  Angle -4: cl=112.32115936279297, cd=-107.84239196777344, cm=-12.530679702758789
  Angle -3: cl=111.36376953125, cd=-105.3750991821289, cm=-11.253657341003418
  Angle -2: cl=110.40642547607422, cd=-102.90777587890625, cm=-9.976598739624023
  Angle -1: cl=109.44898986816406, cd=-100.44039916992188, cm=-8.699545860290527
  Angle 0: cl=108.4916000366211, cd=-97.97301483154297, cm=-7.422459125518799
  Angle 1: cl=107.53424835205078, cd=-95.50566864013672, cm=-6.145381450653076
  Angle 2: cl=106.57685089111328, cd=-93.03834533691406, cm=-4.8683648109436035
  Angle 3: cl=105.6194839477539, cd=-90.57097625732422, cm=-3.5912861824035645
  Angle 4: cl=104.66211700439453, cd=-88.10366821289062, cm=-2.3142380714416504
  Angle 5: cl=103.70467376708984, cd=-85.63626861572266, cm=-1.0371747016906738
  Angle 6: cl=102.74728393554688, cd=-83.16890716552734, cm=0.23988957703113556
  Angle 7: cl=101.7898941040039, cd=-80.70156860351562, cm=1.5169367790222168
  Angle 8: cl=100.83257293701172, cd=-78.2342529296875, cm=2.794013500213623
  Angle 9: cl=99.87516021728516, cd=-75.766845703125, cm=4.071101665496826
  Angle 10: cl=98.91771697998047, cd=-73.29948425292969, cm=5.348146915435791
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.26013946533203, cd=-122.85789489746094, cm=-20.203683853149414
  Angle -9: cl=117.30268096923828, cd=-120.39051055908203, cm=-18.926607131958008
  Angle -8: cl=116.34532928466797, cd=-117.92318725585938, cm=-17.64957618713379
  Angle -7: cl=115.38790893554688, cd=-115.4557876586914, cm=-16.37250328063965
  Angle -6: cl=114.43057250976562, cd=-112.9885025024414, cm=-15.095453262329102
  Angle -5: cl=113.47315216064453, cd=-110.5210952758789, cm=-13.818384170532227
  Angle -4: cl=112.51578521728516, cd=-108.05375671386719, cm=-12.541302680969238
  Angle -3: cl=111.55841827392578, cd=-105.58643341064453, cm=-11.264277458190918
  Angle -2: cl=110.60099029541016, cd=-103.11904907226562, cm=-9.98719310760498
  Angle -1: cl=109.64361572265625, cd=-100.65169525146484, cm=-8.710143089294434
  Angle 0: cl=108.68624114990234, cd=-98.18437957763672, cm=-7.433104038238525
  Angle 1: cl=107.7288589477539, cd=-95.71703338623047, cm=-6.156020641326904
  Angle 2: cl=106.7714614868164, cd=-93.24964904785156, cm=-4.8789753913879395
  Angle 3: cl=105.81404113769531, cd=-90.78227996826172, cm=-3.601905345916748
  Angle 4: cl=104.85669708251953, cd=-88.31497955322266, cm=-2.324862003326416
  Angle 5: cl=103.89928436279297, cd=-85.84759521484375, cm=-1.0478005409240723
  Angle 6: cl=102.94190979003906, cd=-83.3802490234375, cm=0.2292770892381668
  Angle 7: cl=101.98450469970703, cd=-80.91292572021484, cm=1.506333827972412
  Angle 8: cl=101.02711486816406, cd=-78.44551849365234, cm=2.783390522003174
  Angle 9: cl=100.06970977783203, cd=-75.9781723022461, cm=4.060431003570557
  Angle 10: cl=99.11236572265625, cd=-73.51084899902344, cm=5.337493419647217
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.21392059326172, cd=-122.80828094482422, cm=-20.193613052368164
  Angle -9: cl=117.25658416748047, cd=-120.34092712402344, cm=-18.916566848754883
  Angle -8: cl=116.2992172241211, cd=-117.87356567382812, cm=-17.63948631286621
  Angle -7: cl=115.341796875, cd=-115.40621948242188, cm=-16.362451553344727
  Angle -6: cl=114.3844223022461, cd=-112.93890380859375, cm=-15.085410118103027
  Angle -5: cl=113.427001953125, cd=-110.47148132324219, cm=-13.808304786682129
  Angle -4: cl=112.4696273803711, cd=-108.0041275024414, cm=-12.531248092651367
  Angle -3: cl=111.51227569580078, cd=-105.53680419921875, cm=-11.254193305969238
  Angle -2: cl=110.55486297607422, cd=-103.0694580078125, cm=-9.977137565612793
  Angle -1: cl=109.59749603271484, cd=-100.60215759277344, cm=-8.700093269348145
  Angle 0: cl=108.64009094238281, cd=-98.13473510742188, cm=-7.42301607131958
  Angle 1: cl=107.68270111083984, cd=-95.66735076904297, cm=-6.145915508270264
  Angle 2: cl=106.72530364990234, cd=-93.20004272460938, cm=-4.86891508102417
  Angle 3: cl=105.76795196533203, cd=-90.73274993896484, cm=-3.5918517112731934
  Angle 4: cl=104.8105697631836, cd=-88.26534271240234, cm=-2.3147644996643066
  Angle 5: cl=103.85319519042969, cd=-85.79802703857422, cm=-1.0377287864685059
  Angle 6: cl=102.89574432373047, cd=-83.33065795898438, cm=0.2393307238817215
  Angle 7: cl=101.9383773803711, cd=-80.8632583618164, cm=1.5164313316345215
