Experiment: Combination_Experiment_234
Generation: 11
Timestamp: 20231227_001150

Genotypes and their Fitness Values:
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.11652974405204
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.114585861077994
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2511280279709729, -0.022154563677832098, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.106249651836276, 10.106268865923388] - Fitness: -1.117946426621623
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1167856755359473
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1166135698370396
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1171751962224865
[0.0085, 0.421763430137869, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1179673146972482
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.010184384455125178, 0.421763430137869, 0.13, -0.7202691728942467, 0.2584135192757829, -0.023, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198832323912813
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131805605008906
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022154563677832098, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1165245316490247
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.023, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1214379387239464
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.116212278807575
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1185012755753556
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1164559271209824
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1158453860160575
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1202250120988235
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1145674246874213
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.023, 0.14796555114481064, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1182295029497955
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1148520001416462
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1170042059503826
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.106268865923388] - Fitness: -1.116940492172617
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.106268865923388] - Fitness: -1.116940492172617
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1168996823534767
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.116836360610052
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1168349433700955
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1167856755359473
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1167856755359473
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2507717077682897, -0.023, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.0, 11.030175847117318] - Fitness: -1.1167164184708296
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1166747916603883
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1166390367373313
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.106268865923388] - Fitness: -1.1166372590130877
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1165244834673833
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.116212278807575
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1159619219850239
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.0085, 0.421763430137869, 0.13, -0.7202691728942467, 0.2584135192757829, -0.023, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.0, 11.030175847117318] - Fitness: -1.115462457125872
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1154503604757853
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1154326714798088
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1154326714798088
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1149695336294945
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872

Detailed Results for Each Genotype:
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=119.46793365478516, cd=-123.09819793701172, cm=-20.70125389099121
  Angle -9: cl=118.51055908203125, cd=-120.63084411621094, cm=-19.424184799194336
  Angle -8: cl=117.55315399169922, cd=-118.16351318359375, cm=-18.147157669067383
  Angle -7: cl=116.59578704833984, cd=-115.69609832763672, cm=-16.870058059692383
  Angle -6: cl=115.6384048461914, cd=-113.22879028320312, cm=-15.593005180358887
  Angle -5: cl=114.68103790283203, cd=-110.76144409179688, cm=-14.315956115722656
  Angle -4: cl=113.72364044189453, cd=-108.29408264160156, cm=-13.038886070251465
  Angle -3: cl=112.76624298095703, cd=-105.82672882080078, cm=-11.76183032989502
  Angle -2: cl=111.8088607788086, cd=-103.35938262939453, cm=-10.484786987304688
  Angle -1: cl=110.85147094726562, cd=-100.89204406738281, cm=-9.207720756530762
  Angle 0: cl=109.89404296875, cd=-98.42466735839844, cm=-7.930665493011475
  Angle 1: cl=108.93671417236328, cd=-95.95734405517578, cm=-6.653600215911865
  Angle 2: cl=107.97931671142578, cd=-93.48995971679688, cm=-5.376521587371826
  Angle 3: cl=107.02188873291016, cd=-91.0225830078125, cm=-4.099466800689697
  Angle 4: cl=106.06452178955078, cd=-88.55525207519531, cm=-2.8224148750305176
  Angle 5: cl=105.10713958740234, cd=-86.08792114257812, cm=-1.5453286170959473
  Angle 6: cl=104.14973449707031, cd=-83.62053680419922, cm=-0.26828533411026
  Angle 7: cl=103.1923599243164, cd=-81.1531982421875, cm=1.00877046585083
  Angle 8: cl=102.23495483398438, cd=-78.68585968017578, cm=2.2858099937438965
  Angle 9: cl=101.27757263183594, cd=-76.21847534179688, cm=3.5628819465637207
  Angle 10: cl=100.3201904296875, cd=-73.7510986328125, cm=4.839972019195557
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=119.3503189086914, cd=-123.34661102294922, cm=-20.49433708190918
  Angle -9: cl=118.39292907714844, cd=-120.87922668457031, cm=-19.21727752685547
  Angle -8: cl=117.4355239868164, cd=-118.41191101074219, cm=-17.940231323242188
  Angle -7: cl=116.4781723022461, cd=-115.94457244873047, cm=-16.663190841674805
  Angle -6: cl=115.5207748413086, cd=-113.47720336914062, cm=-15.386124610900879
  Angle -5: cl=114.56338500976562, cd=-111.00987243652344, cm=-14.109058380126953
  Angle -4: cl=113.60602569580078, cd=-108.54248809814453, cm=-12.831978797912598
  Angle -3: cl=112.64859771728516, cd=-106.0751724243164, cm=-11.554959297180176
  Angle -2: cl=111.69123077392578, cd=-103.60780334472656, cm=-10.277884483337402
  Angle -1: cl=110.73387145996094, cd=-101.14047241210938, cm=-9.000822067260742
  Angle 0: cl=109.77644348144531, cd=-98.67308807373047, cm=-7.7237420082092285
  Angle 1: cl=108.81910705566406, cd=-96.20577239990234, cm=-6.446704387664795
  Angle 2: cl=107.86170959472656, cd=-93.73841857910156, cm=-5.1696391105651855
  Angle 3: cl=106.90428924560547, cd=-91.27103424072266, cm=-3.8925576210021973
  Angle 4: cl=105.94688415527344, cd=-88.80366516113281, cm=-2.615504741668701
  Angle 5: cl=104.9895248413086, cd=-86.33633422851562, cm=-1.3384556770324707
  Angle 6: cl=104.03215026855469, cd=-83.8689956665039, cm=-0.06137995421886444
  Angle 7: cl=103.0747299194336, cd=-81.40157318115234, cm=1.215674877166748
  Angle 8: cl=102.11737823486328, cd=-78.93429565429688, cm=2.4927144050598145
  Angle 9: cl=101.15998840332031, cd=-76.46692657470703, cm=3.7698025703430176
  Angle 10: cl=100.20259857177734, cd=-73.99956512451172, cm=5.046838283538818
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=121.33715057373047, cd=-124.94691467285156, cm=-20.9955997467041
  Angle -9: cl=120.37972259521484, cd=-122.47952270507812, cm=-19.718568801879883
  Angle -8: cl=119.42236328125, cd=-120.01219940185547, cm=-18.441505432128906
  Angle -7: cl=118.4649887084961, cd=-117.54480743408203, cm=-17.164405822753906
  Angle -6: cl=117.507568359375, cd=-115.07746887207031, cm=-15.887369155883789
  Angle -5: cl=116.5501708984375, cd=-112.6100845336914, cm=-14.610309600830078
  Angle -4: cl=115.59282684326172, cd=-110.14279174804688, cm=-13.333243370056152
  Angle -3: cl=114.63539123535156, cd=-107.67539978027344, cm=-12.056215286254883
  Angle -2: cl=113.67803192138672, cd=-105.20806121826172, cm=-10.779135704040527
  Angle -1: cl=112.72063446044922, cd=-102.74071502685547, cm=-9.502067565917969
  Angle 0: cl=111.76329803466797, cd=-100.27337646484375, cm=-8.225015640258789
  Angle 1: cl=110.805908203125, cd=-97.80602264404297, cm=-6.947958469390869
  Angle 2: cl=109.84847259521484, cd=-95.33865356445312, cm=-5.670897006988525
  Angle 3: cl=108.89107513427734, cd=-92.87130737304688, cm=-4.393824100494385
  Angle 4: cl=107.93367767333984, cd=-90.40392303466797, cm=-3.1167798042297363
  Angle 5: cl=106.97628784179688, cd=-87.93663024902344, cm=-1.8397221565246582
  Angle 6: cl=106.01891326904297, cd=-85.4692153930664, cm=-0.5626397728919983
  Angle 7: cl=105.06158447265625, cd=-83.00187683105469, cm=0.714411199092865
  Angle 8: cl=104.10415649414062, cd=-80.53453826904297, cm=1.9914708137512207
  Angle 9: cl=103.14676666259766, cd=-78.06718444824219, cm=3.268519878387451
  Angle 10: cl=102.18936920166016, cd=-75.59982299804688, cm=4.5455803871154785
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2511280279709729, -0.022154563677832098, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.106249651836276, 10.106268865923388]:
  Angle -10: cl=122.05873107910156, cd=-125.29094696044922, cm=-21.14527702331543
  Angle -9: cl=121.10137176513672, cd=-122.8236083984375, cm=-19.868223190307617
  Angle -8: cl=120.14396667480469, cd=-120.35624694824219, cm=-18.591176986694336
  Angle -7: cl=119.18657684326172, cd=-117.8888931274414, cm=-17.314115524291992
  Angle -6: cl=118.22919464111328, cd=-115.42154693603516, cm=-16.037050247192383
  Angle -5: cl=117.27183532714844, cd=-112.95420837402344, cm=-14.759994506835938
  Angle -4: cl=116.31443786621094, cd=-110.48683166503906, cm=-13.482915878295898
  Angle -3: cl=115.35699462890625, cd=-108.0194320678711, cm=-12.205859184265137
  Angle -2: cl=114.39965057373047, cd=-105.55213928222656, cm=-10.928820610046387
  Angle -1: cl=113.44229888916016, cd=-103.08477020263672, cm=-9.651753425598145
  Angle 0: cl=112.48490142822266, cd=-100.617431640625, cm=-8.37468433380127
  Angle 1: cl=111.52754974365234, cd=-98.1501235961914, cm=-7.0976433753967285
  Angle 2: cl=110.57010650634766, cd=-95.6827392578125, cm=-5.820576190948486
  Angle 3: cl=109.61272430419922, cd=-93.21537017822266, cm=-4.543518543243408
  Angle 4: cl=108.65534210205078, cd=-90.74803161621094, cm=-3.266465663909912
  Angle 5: cl=107.69794464111328, cd=-88.2806625366211, cm=-1.9893536567687988
  Angle 6: cl=106.74056243896484, cd=-85.81331634521484, cm=-0.7123332619667053
  Angle 7: cl=105.7831802368164, cd=-83.34599304199219, cm=0.5647091269493103
  Angle 8: cl=104.82582092285156, cd=-80.87866973876953, cm=1.8417716026306152
  Angle 9: cl=103.86840057373047, cd=-78.4112777709961, cm=3.118847370147705
  Angle 10: cl=102.9110336303711, cd=-75.94391632080078, cm=4.3959174156188965
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.5450668334961, cd=-123.14466857910156, cm=-20.718061447143555
  Angle -9: cl=118.58768463134766, cd=-120.67732238769531, cm=-19.440980911254883
  Angle -8: cl=117.63026428222656, cd=-118.20995330810547, cm=-18.163902282714844
  Angle -7: cl=116.67293548583984, cd=-115.7426528930664, cm=-16.886882781982422
  Angle -6: cl=115.71549224853516, cd=-113.27527618408203, cm=-15.609825134277344
  Angle -5: cl=114.75812530517578, cd=-110.80791473388672, cm=-14.332754135131836
  Angle -4: cl=113.8007583618164, cd=-108.34060668945312, cm=-13.055712699890137
  Angle -3: cl=112.84333801269531, cd=-105.87325286865234, cm=-11.778661727905273
  Angle -2: cl=111.88597869873047, cd=-103.40591430664062, cm=-10.501593589782715
  Angle -1: cl=110.92855072021484, cd=-100.93850708007812, cm=-9.224512100219727
  Angle 0: cl=109.97119903564453, cd=-98.47122192382812, cm=-7.947489261627197
  Angle 1: cl=109.01377868652344, cd=-96.00379943847656, cm=-6.670375347137451
  Angle 2: cl=108.05643463134766, cd=-93.53648376464844, cm=-5.3933329582214355
  Angle 3: cl=107.09906768798828, cd=-91.06915283203125, cm=-4.1162800788879395
  Angle 4: cl=106.14163970947266, cd=-88.60177612304688, cm=-2.8392062187194824
  Angle 5: cl=105.18424224853516, cd=-86.13441467285156, cm=-1.5621590614318848
  Angle 6: cl=104.22687530517578, cd=-83.66707611083984, cm=-0.28507858514785767
  Angle 7: cl=103.26952362060547, cd=-81.1997299194336, cm=0.991963803768158
  Angle 8: cl=102.3121109008789, cd=-78.7323989868164, cm=2.269005298614502
  Angle 9: cl=101.3547134399414, cd=-76.26498413085938, cm=3.5460972785949707
  Angle 10: cl=100.3973617553711, cd=-73.79768371582031, cm=4.8231282234191895
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=120.99864196777344, cd=-124.46163940429688, cm=-20.880842208862305
  Angle -9: cl=120.04125213623047, cd=-121.99424743652344, cm=-19.6037540435791
  Angle -8: cl=119.08385467529297, cd=-119.52692413330078, cm=-18.326738357543945
  Angle -7: cl=118.12649536132812, cd=-117.05958557128906, cm=-17.049673080444336
  Angle -6: cl=117.16907501220703, cd=-114.59220886230469, cm=-15.772577285766602
  Angle -5: cl=116.21167755126953, cd=-112.1248550415039, cm=-14.495545387268066
  Angle -4: cl=115.25431060791016, cd=-109.65751647949219, cm=-13.21849250793457
  Angle -3: cl=114.29693603515625, cd=-107.19019317626953, cm=-11.941418647766113
  Angle -2: cl=113.33954620361328, cd=-104.72282409667969, cm=-10.66437816619873
  Angle -1: cl=112.38215637207031, cd=-102.25545501708984, cm=-9.387307167053223
  Angle 0: cl=111.42475128173828, cd=-99.7881088256836, cm=-8.110244750976562
  Angle 1: cl=110.46739959716797, cd=-97.32075500488281, cm=-6.8331780433654785
  Angle 2: cl=109.510009765625, cd=-94.85343933105469, cm=-5.556143283843994
  Angle 3: cl=108.55261993408203, cd=-92.38605499267578, cm=-4.279054164886475
  Angle 4: cl=107.59520721435547, cd=-89.91870880126953, cm=-3.0019946098327637
  Angle 5: cl=106.63787078857422, cd=-87.4513931274414, cm=-1.7249531745910645
  Angle 6: cl=105.68045043945312, cd=-84.9840316772461, cm=-0.44788700342178345
  Angle 7: cl=104.72306823730469, cd=-82.51666259765625, cm=0.8291820883750916
  Angle 8: cl=103.76565551757812, cd=-80.04930114746094, cm=2.1062302589416504
  Angle 9: cl=102.80831146240234, cd=-77.58197784423828, cm=3.3832650184631348
  Angle 10: cl=101.85086822509766, cd=-75.11454772949219, cm=4.660355091094971
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=119.321533203125, cd=-123.3803482055664, cm=-20.478788375854492
  Angle -9: cl=118.36417388916016, cd=-120.91297149658203, cm=-19.20172119140625
  Angle -8: cl=117.4067611694336, cd=-118.44567108154297, cm=-17.924692153930664
  Angle -7: cl=116.44942474365234, cd=-115.9782943725586, cm=-16.647613525390625
  Angle -6: cl=115.49201202392578, cd=-113.51100158691406, cm=-15.370582580566406
  Angle -5: cl=114.53459167480469, cd=-111.04358673095703, cm=-14.093494415283203
  Angle -4: cl=113.57723236083984, cd=-108.57627868652344, cm=-12.816459655761719
  Angle -3: cl=112.61983489990234, cd=-106.10889434814453, cm=-11.539398193359375
