Experiment: Combination_Experiment_234
Generation: 22
Timestamp: 20231227_001322

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1082509473136768
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1087839410570348
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088982812822696
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.005, 7.0, 10.520170526593109] - Fitness: -1.1133988385635638
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1090162530819931
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084867049479181
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1088769009073807
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108700792069816
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1087220175189922
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088734108797704
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1083445476874534
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084241108153023
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1086717734635059
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.197265717192048, 10.520170526593109] - Fitness: -1.1086238475109296
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108637205962501
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1081667648154945
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1083419533105936
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.108754062769244
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088908557680988
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1086070984492555
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087884995431014
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1087839410570348
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087559788430201
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.108754062769244
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1087220175189922
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1087220175189922
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.197265717192048, 10.520170526593109] - Fitness: -1.108717333532952
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108637205962501
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.108628700285866
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.108628700285866
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1086070984492555
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086044324015423
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084867049479181
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1084853941777717
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10843555121031
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084025826525759
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1083419533105936

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.43030548095703, cd=-122.85028076171875, cm=-20.269948959350586
  Angle -9: cl=117.47290802001953, cd=-120.3829116821289, cm=-18.992910385131836
  Angle -8: cl=116.5155258178711, cd=-117.91558074951172, cm=-17.715850830078125
  Angle -7: cl=115.5581283569336, cd=-115.44820404052734, cm=-16.43878936767578
  Angle -6: cl=114.60076141357422, cd=-112.98088073730469, cm=-15.161699295043945
  Angle -5: cl=113.6433334350586, cd=-110.51349639892578, cm=-13.884660720825195
  Angle -4: cl=112.68596649169922, cd=-108.0461654663086, cm=-12.607601165771484
  Angle -3: cl=111.72860717773438, cd=-105.57881164550781, cm=-11.330541610717773
  Angle -2: cl=110.77119445800781, cd=-103.1114501953125, cm=-10.05348014831543
  Angle -1: cl=109.8138198852539, cd=-100.64408874511719, cm=-8.776429176330566
  Angle 0: cl=108.8564224243164, cd=-98.1767578125, cm=-7.4993767738342285
  Angle 1: cl=107.8990249633789, cd=-95.70940399169922, cm=-6.222310543060303
  Angle 2: cl=106.94163513183594, cd=-93.2420654296875, cm=-4.94524621963501
  Angle 3: cl=105.98430633544922, cd=-90.77472686767578, cm=-3.66819429397583
  Angle 4: cl=105.02686309814453, cd=-88.30735778808594, cm=-2.3911375999450684
  Angle 5: cl=104.06949615478516, cd=-85.84001159667969, cm=-1.1140828132629395
  Angle 6: cl=103.11209869384766, cd=-83.37261962890625, cm=0.16301579773426056
  Angle 7: cl=102.15473175048828, cd=-80.90533447265625, cm=1.4400343894958496
  Angle 8: cl=101.19731903076172, cd=-78.43793487548828, cm=2.7171168327331543
  Angle 9: cl=100.23995208740234, cd=-75.97062683105469, cm=3.9941229820251465
  Angle 10: cl=99.28253936767578, cd=-73.50323486328125, cm=5.271219730377197
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.18325805664062, cd=-122.67425537109375, cm=-20.214509963989258
  Angle -9: cl=117.22582244873047, cd=-120.20682525634766, cm=-18.93741226196289
  Angle -8: cl=116.26842498779297, cd=-117.7394790649414, cm=-17.660364151000977
  Angle -7: cl=115.3110122680664, cd=-115.27210998535156, cm=-16.383277893066406
  Angle -6: cl=114.3536605834961, cd=-112.8047866821289, cm=-15.106245040893555
  Angle -5: cl=113.39627838134766, cd=-110.3374252319336, cm=-13.829177856445312
  Angle -4: cl=112.43885040283203, cd=-107.87007141113281, cm=-12.552129745483398
  Angle -3: cl=111.48149108886719, cd=-105.40274047851562, cm=-11.275077819824219
  Angle -2: cl=110.52411651611328, cd=-102.93540954589844, cm=-9.998016357421875
  Angle -1: cl=109.56674194335938, cd=-100.46802520751953, cm=-8.720951080322266
  Angle 0: cl=108.60934448242188, cd=-98.00070190429688, cm=-7.443883419036865
  Angle 1: cl=107.6519546508789, cd=-95.53330993652344, cm=-6.16681432723999
  Angle 2: cl=106.69458770751953, cd=-93.06599426269531, cm=-4.8897624015808105
  Angle 3: cl=105.7371597290039, cd=-90.59862518310547, cm=-3.612694263458252
  Angle 4: cl=104.7798080444336, cd=-88.13126373291016, cm=-2.335634708404541
  Angle 5: cl=103.82242584228516, cd=-85.66393280029297, cm=-1.058600902557373
  Angle 6: cl=102.86502838134766, cd=-83.19658660888672, cm=0.2184862643480301
  Angle 7: cl=101.90764617919922, cd=-80.729248046875, cm=1.495516300201416
  Angle 8: cl=100.95026397705078, cd=-78.26187896728516, cm=2.7725958824157715
  Angle 9: cl=99.99286651611328, cd=-75.79450988769531, cm=4.049643039703369
  Angle 10: cl=99.03546142578125, cd=-73.3271255493164, cm=5.326740741729736
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.33969116210938, cd=-122.7682113647461, cm=-20.251005172729492
  Angle -9: cl=117.38233184814453, cd=-120.30086517333984, cm=-18.97392463684082
  Angle -8: cl=116.4249496459961, cd=-117.83353424072266, cm=-17.69687843322754
  Angle -7: cl=115.46756744384766, cd=-115.36618041992188, cm=-16.419815063476562
  Angle -6: cl=114.5102310180664, cd=-112.89883422851562, cm=-15.142748832702637
  Angle -5: cl=113.55278015136719, cd=-110.43144989013672, cm=-13.865683555603027
  Angle -4: cl=112.59539031982422, cd=-107.96414184570312, cm=-12.588656425476074
  Angle -3: cl=111.63802337646484, cd=-105.49681091308594, cm=-11.311590194702148
  Angle -2: cl=110.68062591552734, cd=-103.02943420410156, cm=-10.03452205657959
  Angle -1: cl=109.72322845458984, cd=-100.56206512451172, cm=-8.75744915008545
  Angle 0: cl=108.76586151123047, cd=-98.09471893310547, cm=-7.48038911819458
  Angle 1: cl=107.80847930908203, cd=-95.62734985351562, cm=-6.20331335067749
  Angle 2: cl=106.85111236572266, cd=-93.16002655029297, cm=-4.926297664642334
  Angle 3: cl=105.8936996459961, cd=-90.69263458251953, cm=-3.649207592010498
  Angle 4: cl=104.93629455566406, cd=-88.22531127929688, cm=-2.3721566200256348
  Angle 5: cl=103.97893524169922, cd=-85.75794219970703, cm=-1.095106601715088
  Angle 6: cl=103.02154541015625, cd=-83.29063415527344, cm=0.1819576770067215
  Angle 7: cl=102.06412506103516, cd=-80.8232192993164, cm=1.459033489227295
  Angle 8: cl=101.10675811767578, cd=-78.35589599609375, cm=2.7360949516296387
  Angle 9: cl=100.14939880371094, cd=-75.88859558105469, cm=4.013119220733643
  Angle 10: cl=99.1919937133789, cd=-73.42121887207031, cm=5.290200710296631
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.12623596191406, cd=-122.56559753417969, cm=-20.214012145996094
  Angle -9: cl=117.16889190673828, cd=-120.09832000732422, cm=-18.93699073791504
  Angle -8: cl=116.21150970458984, cd=-117.63092041015625, cm=-17.659894943237305
  Angle -7: cl=115.25406646728516, cd=-115.16355895996094, cm=-16.38283348083496
  Angle -6: cl=114.29671478271484, cd=-112.69628143310547, cm=-15.105812072753906
  Angle -5: cl=113.33928680419922, cd=-110.22883605957031, cm=-13.828722953796387
  Angle -4: cl=112.38195037841797, cd=-107.76154327392578, cm=-12.551692962646484
  Angle -3: cl=111.42461395263672, cd=-105.29419708251953, cm=-11.27461051940918
  Angle -2: cl=110.4671859741211, cd=-102.82685089111328, cm=-9.997556686401367
  Angle -1: cl=109.50980377197266, cd=-100.35945129394531, cm=-8.72046947479248
  Angle 0: cl=108.55244445800781, cd=-97.89213562011719, cm=-7.443436145782471
  Angle 1: cl=107.5949935913086, cd=-95.42477416992188, cm=-6.166367053985596
  Angle 2: cl=106.63764190673828, cd=-92.95742797851562, cm=-4.88931131362915
  Angle 3: cl=105.68025207519531, cd=-90.49010467529297, cm=-3.61226224899292
  Angle 4: cl=104.7228775024414, cd=-88.02273559570312, cm=-2.3351922035217285
  Angle 5: cl=103.76546478271484, cd=-85.55536651611328, cm=-1.0581297874450684
  Angle 6: cl=102.80809783935547, cd=-83.0880355834961, cm=0.21894975006580353
  Angle 7: cl=101.85074615478516, cd=-80.6207275390625, cm=1.4959568977355957
  Angle 8: cl=100.89329528808594, cd=-78.15326690673828, cm=2.7730631828308105
  Angle 9: cl=99.93596649169922, cd=-75.68598175048828, cm=4.050081729888916
  Angle 10: cl=98.97855377197266, cd=-73.21861267089844, cm=5.32717752456665
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.005, 7.0, 10.520170526593109]:
  Angle -10: cl=120.23595428466797, cd=-124.06480407714844, cm=-20.633493423461914
  Angle -9: cl=119.27861785888672, cd=-121.59745788574219, cm=-19.356416702270508
  Angle -8: cl=118.32122039794922, cd=-119.13009643554688, cm=-18.07935905456543
  Angle -7: cl=117.36381530761719, cd=-116.6626968383789, cm=-16.802270889282227
  Angle -6: cl=116.40644073486328, cd=-114.19541931152344, cm=-15.525251388549805
  Angle -5: cl=115.44908142089844, cd=-111.72806549072266, cm=-14.248176574707031
  Angle -4: cl=114.49166870117188, cd=-109.26068115234375, cm=-12.971104621887207
  Angle -3: cl=113.53429412841797, cd=-106.79331970214844, cm=-11.694035530090332
  Angle -2: cl=112.57691955566406, cd=-104.32597351074219, cm=-10.416988372802734
  Angle -1: cl=111.61956024169922, cd=-101.85863494873047, cm=-9.139914512634277
  Angle 0: cl=110.66214752197266, cd=-99.39130401611328, cm=-7.862861156463623
  Angle 1: cl=109.70472717285156, cd=-96.92391204833984, cm=-6.585806369781494
  Angle 2: cl=108.74736785888672, cd=-94.45658111572266, cm=-5.308743000030518
  Angle 3: cl=107.78995513916016, cd=-91.9892349243164, cm=-4.031700611114502
  Angle 4: cl=106.83260345458984, cd=-89.52190399169922, cm=-2.754652500152588
  Angle 5: cl=105.875244140625, cd=-87.05455017089844, cm=-1.4775757789611816
  Angle 6: cl=104.91788482666016, cd=-84.58721160888672, cm=-0.2005048245191574
  Angle 7: cl=103.9604721069336, cd=-82.11981201171875, cm=1.0765595436096191
  Angle 8: cl=103.00304412841797, cd=-79.65250396728516, cm=2.3536057472229004
  Angle 9: cl=102.04566192626953, cd=-77.18513488769531, cm=3.630680561065674
  Angle 10: cl=101.08832550048828, cd=-74.7177734375, cm=4.90774393081665
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.22139739990234, cd=-122.64098358154297, cm=-20.225313186645508
  Angle -9: cl=117.26403045654297, cd=-120.17362213134766, cm=-18.94824981689453
  Angle -8: cl=116.30658721923828, cd=-117.70626068115234, cm=-17.671205520629883
  Angle -7: cl=115.3492660522461, cd=-115.23896026611328, cm=-16.394147872924805
  Angle -6: cl=114.39183807373047, cd=-112.77159118652344, cm=-15.117076873779297
  Angle -5: cl=113.43446350097656, cd=-110.30421447753906, cm=-13.840006828308105
  Angle -4: cl=112.47706604003906, cd=-107.83685302734375, cm=-12.562938690185547
  Angle -3: cl=111.51970672607422, cd=-105.36956024169922, cm=-11.28591537475586
  Angle -2: cl=110.56230926513672, cd=-102.90218353271484, cm=-10.008843421936035
  Angle -1: cl=109.60494232177734, cd=-100.4348373413086, cm=-8.731773376464844
  Angle 0: cl=108.64753723144531, cd=-97.96749114990234, cm=-7.454716205596924
  Angle 1: cl=107.69014739990234, cd=-95.5001220703125, cm=-6.177639484405518
  Angle 2: cl=106.73275756835938, cd=-93.03274536132812, cm=-4.900559902191162
  Angle 3: cl=105.77539825439453, cd=-90.56543731689453, cm=-3.6235480308532715
  Angle 4: cl=104.81797790527344, cd=-88.09808349609375, cm=-2.3464999198913574
  Angle 5: cl=103.8606185913086, cd=-85.6307144165039, cm=-1.0694098472595215
  Angle 6: cl=102.90320587158203, cd=-83.16336059570312, cm=0.20761628448963165
  Angle 7: cl=101.94585418701172, cd=-80.69605255126953, cm=1.4846949577331543
  Angle 8: cl=100.98844909667969, cd=-78.2286376953125, cm=2.7617602348327637
